,content,,,,,,
107,Áö±Ý±îÁö º» ÇÑ±¹¿µÈ­Áß °¡Àå °­·ÄÇÏ°Ô ±â¾ï¼Ó¿¡ ³²¾ÆÀÖ´Â ´ëÀÛ. °¨»çÈ÷ Àß ºÃ½À´Ï´Ù ^^,,,,,,
108,ºÒ½ÅÁö¿ÁÀº ¹Øµµ ³¡µµ ¾øÀÌ ³î·¡Å°´Â ¿©Å¸ °øÆ÷¿µÈ­¿Í´Â ´Ù¸£´Ù´Â Á¡°ú ½Åµé¸° ¼Ò³à¸¦ ¸ÃÀº ½ÉÀº°æÀÇ ¿¬±â°¡ ÀÎ»ó±í¾ú´Ù. ´Ù¸¸ °á¸»ÀÌ ¾Æ½¬¿òÀ» ´À³¢°Ô Çß´Ù.,,,,,,
109,¿À·£¸¸¿¡ ´Ù½Ã ºÃ´Âµ¥ ±²ÀåÇÑ ¿µÈ­¿´¾î¿ä ±Í½ÅÀÌ ¾È³ª¿Íµµ ¼Ò¸§ÀÌ µ¸À» ¸¸Å­ ¹«¼·°í ÀëÀÖ¾ú½À´Ï´Ù,,,,,,
110,ÇÑ±¹°øÆ÷¿µÈ­ ¼û°ÜÁø ¸íÀÛ,,,,,,
111,Àç¹Õ°Ô º¸¾Ò´Ù,,,,,,
112,±Í½Å ºñÁÖ¾ó·Î ½ÂºÎº¸´Â °øÆ÷¿µÈ­½Ã´ëÀÇ Á¾°áÀ» ¾Ë¸° ¿µÈ­,,,,,,
113,È£·¯¿Í  ¸á·Î¸¦ ³Ñ³ªµå´Â °¨µ¶,,,,,,
114,ÀÌ·± ÁÁÀº °øÆ÷¿µÈ­°¡ ÀÖÀ» ÁÙÀº ¸ô¶úÀ½,,,,,,
115,ÀåÈ­È«·ÃÀÌÈÄ·Î  ²ø¸®´Â  °øÆ÷¿µÈ­´Â ÀÌ°Ô  ÁøÂ¥ Ã³À½ÀÌ¾ß,,,,,,
116,³»¿ëµµ ¿¬±âµµ Á¤¸» Àç¹Õ´Ù!,,,,,,
117,ÇÑ±¹¿¡¼­ ÀÌ·± °øÆ÷¿µÈ­°¡ ³ª¿À´Ù´Ï,,,,,,
118,ÇÑ±¹ °øÆ÷¿µÈ­ÀÇ ¼öÀÛÀÌ³×¿ä. ¹«¼·°í ½½ÇÁ°í ¿µÈ­ ³»³» ±äÀå°¨ÀÌ ²÷ÀÌÁö ¾Ê¾Æ¿ä,,,,,,
119,±â¾ï¿¡ ³²´Â°Ç ³²»ó¹ÌÀÇ ¹Ì¸ð »Ó..,,,,,,
120,ºÒ½ÅÁö¿ÁÀÌ¶õ  ¿µÈ­´Â ºÒ½ÅÀ¸·Î ºüÁ® ³ª¿Ã¼ö¾ø´Â Áö¿ÁÀÌ¶õ ¶æÀÌ±¸¿ä ÀÌ¿ëÁÖ ¿µÈ­°¨µ¶ÀÇ  ´ë´ÜÇÑ ¿¬Ãâ·Â°ú  °øÆ÷ÀÇ Àå¸£¿¡ µü ¸Â´Â ¿µÈ­ Á¦°¡ ÃßÃµÇØ µå¸®°Ú½À´Ï´Ù,,,,,,
121,³­ °î¼ºº¸´Ù ÀÌ°Ô ´õ Àç¹Õ¾úÀ½,,,,,,
122,Áö¼ÓµÇ´Â À½»êÇÏ°í ¹º°¡ ´ä´äÇÑ ºÐÀ§±â¸¦ Àß ±¸ÇöÇØ ³½°Ô ÀÎ»óÀûÀÎ ¿µÈ­.  °øÆ÷¿µÈ­¶õ ºÐÀ§±â¸¦ ¾ó¸¶³ª Àß »ì¸®´À³Ä´Ù.,,,,,,
123,¾î¶»°Ôº¸¸é °î¼ºº¸´Ùµµ ¹Ì½ºÅ×¸®ÇÑ ¿µÈ­. Á¾±³¶ó´Â °Ç ¹ÏÀ½ ¾Æ·¡¿¡¼­ Á¸ÀçÇÏ´Â °ÍÀÎµ¥,,,,,,
124,ÁøÂ¥ ÈïÇà ¸øÇÑ°Ô ³Ê¹« ¾Æ½±´Ù,,,,,,
125,À½...³ª´Â º°·Î Àç¹Ì¾ø³×¿ä.,,,,,,
126,°³µ¶µé¸¸ ÆòÁ¡ ¾È³·Ãß¸é,,,,,,
127,Áö·çÇÏÁö°¡ ¾Ê´Ù.10ÀÚ,,,,,,
128,"¸î¹øÀ¸ ´Ù½ÃºÁµµ ¼öÀÛÀÌ´Ù ""¾ËÆ÷ÀÎÆ®""¿Í ºÒ½ÅÁö¿ÁÀº ÇÑ±¹ °øÆ÷¿µÈ­ÀÇ °ÝÀ» ³ô¿´´Ù OOÀÌ Áö³ªµµ·Ï ÀÌ µÎ ÀÛÇ°À» ¶Ù¾î³Ñ´Â °øÆ÷¿µÈ­°¡ ³ª¿ÀÁö ¸øÇÏ°í ÀÖ´Ù;;;",,,,,,
129,¹«¼·±âº¸´Ù ¾ÈÅ¸±õ°í ºÒ½ÖÇÏ´Ù. Àú·¸°Ô±îÁö µÇ¾î¹ö¸° ¸ðµç »ç¶÷µéÀÌ.. ½ºÅä¸® ¸Å¿ì ÁÁ´Ù.,,,,,,
130,ÈïÇàÀº ½ÇÆÐÇßÁö¸¸ °øÆ÷¿µÈ­·Î´Â º¸±âµå¹® ¼öÀÛ.,,,,,,
131,Á¦¸ñÀÌ ¾Æ½¬¿ö¿ä .±â´ëÇÏÁö¾Ê°í ºÃ´Âµ¥ ³Ê¹« Àç¹Õ¾ú¾î¿ä.Á¦¸ñÀÌ Á¶±Ý.. ¾Æ½¬¿ö¿©,,,,,,
132,ÇÑ±¹ ¿ÀÄÃÆ® ¿µÈ­Áß¿¡ ÃÖ°í,,,,,,
133,±Í½Å ¾È³ª¿Íµµ ¹«¼­¿ö¿ä,,,,,,
134,ÀÌ¿ëÁÖ °¨µ¶ ¿µÈ­ Áß ÃÖ°íÀÓ.¤Ð¤Ð  °¡Àå ¼¶¶àÇß´ø 2000³â´ë °øÆ÷¿µÈ­,,,,,,
135,ºÒ²ô°í º¸´Ù°¡ ´Ù½Ã ºÒÄ×´Ù ¤Ð,,,,,,
136,°øÆ÷¿µÈ­ ¸Å´Ï¾ÆÀÔ´Ï´Ù.ºÒ½ÅÁö¿ÁÀº °³ºÀ´ç½Ã ºÃ´Âµ¥ ¿©ÀüÈ÷ °øÆ÷½º·´°í Àß ¸¸µç °øÆ÷¿µÈ­¶ó°í »ý°¢ÇÕ´Ï´Ù. ÇÑ±¹°øÆ÷¹°Áß¿¡ ¼¼¼Õ°¡¶ô¾È¿¡ µç´Ù°í »ý°¢ÇÕ´Ï´Ù.,,,,,,
137,Ã³À½ºÎÅÍ³¡±îÁö ±äÀå°¨ Â¿¾î¿ä Áö±Ýº¸´Ï±îÃÊÈ£È­Ä³½ºÆÃ¼öÁØ..¿¬±â¸¦ ´Ùµé ÀßÇÏ¼Å¼­ ´õ ¹«¼­¿ü¾î¿ä..¹ã¿¡º¸´Âµ¥ ¹ÝÂë°¡¸®°í º» µí °øÆ÷¿µÈ­´Â À¯Ä¡ÇÏ°Å³ª °³¿¬¼º¾ø°í Çã¼úÇØ¼­ °Á ½Ã°£¶¼¿ì±â·Î ºÃ´Âµ¥ÀÌ°Ç Áö·çÇÏÁö¾Ê°í ÁøÂ¥ ¹«¼·°í ...,,,,,,
138,sns¿Í Á¾±³´Â ÀÎ»ý³¶ºñ.. º¸ÀÌ´Â°Í¸¸ ¹Ï°í »ì¾Æµµ ºÎÁ·ÇÑ ½Ã°£¿¡....,,,,,,
139,ÀÌ°Ô Æò ¿ÖÀÌ¸® ³·Àº°ÇÁö ¸ð¸£°Ú´Ù. ¸¶ÄÉÆÃÀÌ Àß¸øµÇ¾ú´Ù°íº½ ³²»ó¹Ì ¿¬±âµµ ÈÇ¸¢Çß°í Âü½ÅÇÑ¼ÒÁ¦¸¦ ÀÌ¿ëÇÑ °øÆ÷¿µÈ­ ¿´À½ ÇÑ±¹ °øÆ÷¿µÈ­Áß ¼öÀÛÀÌ¶ó°í »ý°¢ÇÔ Á¦ÀÛºñµµ ¾ó¸¶¾Èµé¾î°¬°í,,,,,,
140,½ºÅä¸®µµ ÁÁ¾ÒÀ¸³ª ¹è¿ìµé ¿¬±â·ÂÀÌ ÃÖ°íÀÓ.ÁøÂ¥ Àß¸¸µç¿µÈ­.¿ª´ë ¿ì¸®³ª¶ó °øÆ÷¿µÈ­ Å¾3¾È¿¡ µë,,,,,,
141,°øÆ÷ ¿µÈ­°¡ º¸Åë Çã¼úÇÏ°Å³ª ¾î»öÇÑ ¿¬Ãâ°ú ½ºÅä¸®¸¦ °øÆ÷¶ó´Â Àå¸£·Î µ¤¾î¹ö¸®´Â °æ¿ì°¡ ´ë´Ù¼öÀÌÁö¸¸ ºÒ½ÅÁö¿ÁÀº Á» ´Þ¶úÀ½,,,,,,
142,ÀÌ¿ëÁÖ °¨µ¶Àº ¿µÈ­ ÁøÂ¥ Àß ¸¸µê,,,,,,
143,ÁøÂ¥ Àç¹Õ´Ù¤§¤§¹«¼­¿ò,,,,,,
144,¿¾³¯¿¡ºÃ´Âµ¥ ¼ÒÀç ±¦Âú°í ±×·°Àú·° °øÆ÷°¨µµÀÖ°í º¼¸¸ÇßÀ½,,,,,,
145,¿ì¿¬È÷ º» ¿µÈ­±â´ë¾øÀÌ º» ¿µÈ­¾Æ! Åº¼ºÀÌ ³ª¿Â¿µÈ­¹ÏÀ½ÀÌ ¹«¼·´Ù,,,,,,
146,ÃÖ°íÀÇ°øÆ÷¿µÈ­.Àç¹ÔÀ½,,,,,,
147,ÇÑ±¹°øÆ÷ ¿µÈ­Ä¡°í´Â ±×³É Àú³É ÁÁ¾Ò¾î ±Ùµ¥ Áß°£Áß°£ ±ôÂ¦±ôÂ¦ ³î·¡ÄÉÇÏ´Â°Ç Á» °í¸¸ÇØ¶ó Àç¼öÅÐ¸°´Ù ¤»,,,,,,
148,Á¤¸» ¹«¼·°í ±äÀåÇÏ¸ç Àç¹ÌÀÖ°Ô ºÃ½À´Ï´Ù. ½Ã°£ÀÌ Àý´ë ¾Æ±õÁö ¾ÊÀº ¿µÈ­ ¹è¿ìµéÀÇ ¿¬±â·Â±îÁö ÈÇ¸¢ÇÑ ±¹³» Å¾Å¬·¹½º °øÆ÷¿µÈ­ ÀÔ´Ï´Ù.,,,,,,
149,Áö±Ýº¸´Ï±î °î¼ºÀÌ ÀÌ¿µÈ­ÀÇ ¿µÇâÀ» ¸¹ÀÌ ¹ÞÀº°ÍÃ³·³ º¸ÀÎ´Ù. ¿ì¸®³ª¶ó °øÆ÷¿µÈ­ÀÇ ¼öÀÛÁß¿¡ ÇÏ³ª¶ó°í º»´Ù.,,,,,,
150,Çö½ÇÀûÀÎ ¼ÒÀçÀÌ¸é¼­ ÀûÀýÇÑ ¿ÀÄÃÆ®±îÁö... Æ¯È÷³ª ¿¬±âÀÚµé ÇÏ³ª °°ÀÌ ¿¬±â ÀßÇÏ³×...,,,,,,
151,ÃÖ°íÀÇ °øÆ÷¿µÈ­.¾ÆÁ÷µµ ÀØÇôÁöÁö ¾Ê¾Æ¿ä,,,,,,
152,ºÐÀ§±â À½Ä§ÇÏ°Ô ÀÌ²ø¾î°¡°í È£±â½É À¯¹ß½ÃÅ°´Â°Ç ÁÁ¾Ò´Âµ¥ ³¡ÀÌ °©ÀÚ±â ¾û¶×ÇÏ°Ô ³¡³ª¹ö·Á¼­ Àç¹Õ´Ù°í´Â ¸øÇÏ°Ú³×¿ä.,,,,,,
153,±èº¸¿¬¾¾,,,,,,
154,¿©°í±«´ã ÀåÈ­È«·Ã µîÀ» ÀÕ´Â ÇÑ±¹°øÆ÷¿µÈ­ ¼öÀÛÀÔ´Ï´Ù.,,,,,,
155,°³ºÀ½Ã±â¶û ¿µÈ­È«º¸°¡ ¾ÈÁÁ¾Ò³ª...¿ª´ë ÇÑ±¹ °øÆ÷¿µÈ­Áß »óÀ§±ÇÀÌ¶ó°í »ý°¢ÇÏ´Âµ¥ ÆòÁ¡ÀÌ ³Ê¹« ³·³×¿ä¤Ð¤ÐÁ¦¸ñµµ ÇÑ¸òÇÑµí,,,,,,
156,ÇÑ±¹ °øÆ÷¿µÈ­Áß ¾ËÆ÷ÀÎÆ®¿Í ´õºÒ¾î ÃÖ°í¶ó »ý°¢ÇÔ,,,,,,
157,¹ã¿¡ º¸°í Àá¼³ÃÆ¾î¿ä ¹«¼­¿ò¤Ñ¤Ñ,,,,,,
158,ÇÑ±¹ °øÆ÷¿µÈ­Áß ¾ÆÁ÷±îÁø Å¾ÀÎµí,,,,,,
159,¼û¾î ÀÖ´Â ¼öÀÛÀÌ³×¿ä. Á¤¸» Àç¹Õ¾ú½¿,,,,,,
160,¹«´ç¾ÆÁÖ¸Ó´Ï°¡  µÐ±â·Î ³»·ÁÄ¥¶§°¡  Á¦ÀÏ ¹«¼·´Ù.,,,,,,
161,ÀÌ°Ç ÁøÂ¥ ´ë¹Ú ÇÑ±¹ È£·¯¿µÈ­¿¡¼­ ÀÌ·± ´ë´ÜÇÑ ¿µÈ­°¡ ³ª¿Â°Ç ¾ÕÀ¸·Îµµ ºÒ°¡´ÉÇÒµí ÇÑ±¹ °øÆ÷¿µÈ­´Â Ç×»ó ¿À±×¶óµå´Â°Íµé »ÓÀÌ´Ï,,,,,,
162,¸ôÀÔµµ¿¡ Á¡¼ö À¯Ä¡ÇÑÇÐ¿ø°øÆ÷¹°°ú´Â »ö´Ù¸¥´À³¦ ³»¿ë ¿Ï¼ºµµ¿¡  ¾Æ½¬¿î°¨ÀÌ ÀÖÁö¸¸  Àç¹ÌÀÖ°Ô º½,,,,,,
163,¹«¼­¿òÀº Á¶±Ý ºÎÁ·ÇÏÁö¸¸ ÃæºÐÇß´Ù. ½ºÅä¸®,,,,,,
164,ÀåÈ­È«·Ã-¾ËÆ÷ÀÎÆ®-±â´ã ÀÌÈÄ·Î ÇÑ±¹°øÆ÷¿µÈ­ ¹«¼­¿î°Å ¾Æ¹«¸® Ã£¾Æµµ ¾ø¾ú´Âµ¥ ºÒ½ÅÁö¿Áµµ ³ª¸§ ±¦Âú¾ÒÀ½,,,,,,
165,»ç¶÷À» ¹«¼·°Ô ¸¸µå´Â°Ç ¹«¾ùÀÎ°¡,,,,,,
166,°øÆ÷¿µÈ­¿¡¼­ ÆÐ±â°¡ ´À²¸Áö´Ù´Ï,,,,,,
167,¿µÈ­¿¡¼­ ¸¹Àº ±³ÈÆÀ» ÁÖ³×¿ä °øÆ÷°¨Àº Á» ¶³¾îÁö´Âµí °øÆ÷¿µÈ¯ÁÙ ¾Ë¾Ñ´Âµ¥;,,,,,,
168,ÁÙ°Å¸® ¿¹ÃøÀÌ Èûµé¾î¼­ ³¡±îÁö ÁýÁßÇÏ°í ºÃ³×¿ä. ¿ÀÁöÀºÀº ¾ó±¼ Á» °íÃÆ³×¿ä.  ÀÌ ¿µÈ­º¸°í ±ô³î ¤»¤»¤»,,,,,,
169,¹è¿ìµéÀÇ ¿¬±â¿Í ÁÁÀº ¿¬Ãâ ½ºÅä¸® ±îÁö ÇÑ±¹°øÆ÷¿µÈ­ÀÇ ¼ûÀº ¼öÀÛ,,,,,,
170,°øÆ÷¿µÈ­·Î¼­ °øÆ÷½º·¯¿òÀÌ ÀûÀº°Ô Á» ¾Æ½¬¿î.. ±Ùµ¥ ´Ùµé ¿¬±â·Â Á×ÀÎ´Ù. Æ¯È÷ ½ÉÀº°æ!! ÃµÀçÀÎµí.,,,,,,
171,ÈÇ¸¢ÇÑ °øÆ÷¿µÈ­. ÇÏÁö¸¸ ¸î°¡Áö ¹®Á¦Á¡.,,,,,,
172,Å¬¶óÀÌ¸·½º°¡ Á¶±Ý ¾Æ½¬¿üÁö¸¸ ±Í½Åº¸´Ù »ç¶÷ ¿¬±â°¡ ÈÎ¾À ¹«¼­¿ö¼­ Àç¹Õ°Ôº½,,,,,,
173,Â¼·¯Â¼·¯bbbb¤·¤µ¤·,,,,,,
174,Àç¹Õ°Ô Àß º¸¾Ò½À´Ï´Ù.,,,,,,
175,½ÉÀº°æ¿¬±â ³Ê¹«ÀßÇØÂ¯,,,,,,
176,¿À,,,,,,
177,Áß°£ Áß°£ ¾î°ÅÁö·Î ±ôÂ¦ ³î·¡Å°´Â Àå¸éµéÀº º°·Î¿´Áö¸¸ ÀüÃ¼ÀûÀÎ ½ºÅä¸® ±×¸®°í ºÐÀ§±â´Â ¾ÆÁÖ ÁÁ¾Ò´Ù. µ¿¾çÆÇ ¿¢¼Ò½ÃÆ®,,,,,,
178,Â¿¾î!!,,,,,,
179,ÁÁÀº¿µÈ­°°Àºµ¥ ÇØ¼®ÇÏ±âÈûµçºÎºÐÀÌ ³Ê¹«¸¹´Ù,,,,,,
180,±âÁ¸ ÇÑ±¹ °øÆ÷¿µÈ­ Çü½ÄÀ» Å»ÇÇÇÑ °Í¸¸À¸·Îµµ ³î¶ó¿ü´Ù. »óÂ¡Àû ¹ÌÀå¼¾À» Á¶±Ý¸¸ ´õ Ä£ÀýÇÏ°Ô ¼³¸íÇßÀ¸¸é ÁÁ¾ÒÀ» °É,,,,,,
181,°øÆ÷¿µÈ­Ä¡°ï Á¾±³¿¡ ´ëÇÑ ±¤½ÅÀÌ¶ó´Â ÁÖÀç°¡ ¸íÈ®ÇØ¼­ ±¦Âú¾Ò´Ù ³î·¡Å°±â ½ÄÀÌ ¾Æ´Ñ...±Ùµ¥ ¹«¼Ó ½Å¾ÓÀÌ¶û ±âµ¶±³¸¦ ÀÛÀ§ÀûÀ¸·Î ¸ÂÃá°Ô Á» ¾Æ½¬¿ü°í..Æ¯È÷¾Øµù¿¡¼­ ÈñÁøÀÌ°¡ ¿Ö ¶³¾îÁ³´ÂÁö´Â µµÀúÈ÷ ÀÌÇØ°¡ ¾È°£´Ù...¾Æ¹«Æ° ...,,,,,,
182,´ç½ÅÀÌ º¸´Â °Í,,,,,,
183,¼ÖÁ÷È÷ ÇÑ±¹ °øÆ÷¿µÈ­º¸¸é Á¤¸» Áö·çÇØ¼­ Àß ¾È º¸´Â ÆíÀÎµ¥ ºÒ½ÅÁö¿ÁÀº Áö·çÇÔµµ ¾ø¾ú°í ¿ÀÈ÷·Á ¸ôÀÔÀÌ ÀßµÇ´õ¶ó±¸¿ä °á¸»ÀÌ »ìÂ¦ ¾Æ½¬¿î°¨ÀÌ ÀÖ±â´ÂÇßÁö¸¸ ±×·¡µµ ÃÖ°í¿´½À´Ï´ç,,,,,,
184,ÀÌÁ¦²¯ º» ÇÑ±¹°øÆ÷¿µÈ­Áß °¡Àå ¸ôÀÔÇØ¼­ ºÃ½À´Ï´Ù.½ÇÁ¦·Î ÀÖÀ»¹ý ÇÑ,,,,,,
185,ÀØÀ»¼ö ¾ø´Â ÃÖ°íÀÇ ÇÑ±¹½Ä °øÆ÷¿µÈ­,,,,,,
186,Á¾±³µç ¹¹µç ¼ø¼öÇÏ°Ô °øÆ÷¿µÈ­ÀûÀ¸·Î´Â ±×´Ú,,,,,,
187,¿Í¿ì ¿À·£¸¸¿¡ °øÆ÷¿µÈ­´Ù¿î °øÆ÷¿µÈ­¸¦ ”f³×.ÁøÂ¥ Ã³À½À¸·Î Èï¹ÌÁøÁøÇÏ°Ô ºÃÀ½,,,,,,
188,³²»ó¹Ì ¿ª½Ã ¸ÚÁö´Ù.Àç¹Õ´Â °øÆ÷¿µÈ­¿´´Ù.,,,,,,
189,¹è¿ìµéÀÌ Á¤¸» ¿¬±â ÀßÇÑ´Ù´Â°ÅÁö±Ý Àß³ª°¡´Â ¹è¿ìµé...,,,,,,
190,¿©ÁÖÀÎ°ø¿¡°Ô Á¢½ÅÀÌ µÇ´Â Àå¸éÀº »ó»ó·ÂÀ¸·Î ¸¸µé¾ú´Ù°íÇÏ±â¿£ ³Ê¹« ±×·²½ÎÇÏ°í ¼¶¶àÇß´Ù. °¡¹³¿¡ Äá³ªµí ÀÎ»ó±íÀº °øÆ÷¿µÈ­¸¦ Ã£±â ¾î·Á¿î ±¹³»°øÆ÷¿µÈ­Áß¿¡¼± °­Ãß,,,,,,
191,ÃÖ°íÀÇ ¼öÀÛ. ÇÑ±¹ÀÎÀÌ¶ó¸é ´À³¥ ¼ö ÀÖ´Â °øÆ÷,,,,,,
192,³²»ó¹Ì 10Á¡,,,,,,
193,ÇÑ±¹ °øÆ÷¿µÈ­ Ä¡°ï  º¼¸¸ÇßÀ½.,,,,,,
194,10³â µÚ¿¡µµ È¸ÀÚµÇ´Â ¼û°ÜÁø °ÉÀÛ.,,,,,,
195,¿µÈ­°ü¿¡¼­ ºÃÀ¸¸é ´õ ¹«¼·°í ¸ôÀÔ°¨Â¿¾úÀ»µí ¤Ì¤Ì¤Ì ¾Æ½±´Ù,,,,,,
196,ÇÑ±¹ °øÆ÷,,,,,,
197,ÀåÈ­È«·Ã,,,,,,
198,½ºÅä¸®µµ ÅºÅºÇÏ°í ºÐÀ§±âµµ À½»êÇÔ,,,,,,
199,Á¦¸ñ¸¸ ¾Æ´Ï¿´À¸¸é ´ë¹Ú ³µÀ»ÅÙµ¥ ¾Æ½±´Ù.ÁøÂ¥ Àß ¸¸µç ¿µÈ­ÀÌ´Ï ÃßÃµÇÕ´Ï´Ù.,,,,,,
200,³»°¡ »ÌÀº ÇÑ±¹ °øÆ÷¿µÈ­ Áß ´Ù¼¸ ¼Õ°¡¶ô ¾È¿¡ µë,,,,,,
201,10Á¡ ÁÖ°í½ÍÀºµ¥ °¨µ¶ÀÌ ¾ÆÆÄÆ®¿¡¼­ »ç¶÷ ¶³¾îÁö´Â ¼Ò¸® µÎ¹ø ¸ø ³ÖÀº°Í°°¾Æ¿ä.  »ç¶÷ ¶³¾îÁö¸é Äô¼Ò¸®³ª¸é¼­ ¾ÆÆÄÆ®¿ï¸²..¿µÈ­¿¡¼­´Â Ç®½£¿¡ ¹Ù½º¶ôÇÏ±æ·¡ ¿Ê¶³¾îÁö´Â ¼Ò¸°ÁÙ¾Ë¾Ò³×¿ä. ÁøÂ¥ ¼Ò¸®¾öÃ»Å©°Ô³ª¼­ »ç¶÷µé ´Ù ³ª¿Í¿ä...,,,,,,
202,°³ÀÎÀûÀ¸·Î ±Ù 20³â°£ ÇÑ±¹ °øÆ÷¿µÈ­µé Áß¿¡¼­ ÃÖ°í¶ó°í °¨È÷ ¸»ÇÏ°í ½ÍÀ½.,,,,,,
203,¼¼»ó¿¡... ÀÌ°Ô 2009³âµµ ¿µÈ­¶ó°í? °Ì³ª Àß¸¸µé¾ú³×,,,,,,
204,Á¤¸» Àß ¸¸µç °øÆ÷¿µÈ­.³»¿ëµµ È­¸éµµ ÁÁÁö¸¸ À½ÇâÀÌ ÀÏÇ°ÀÎ ¼öÀÛ!,,,,,,
205,ÈíÀÔ·Â °³ ÀÛ»ìÀÌ³×...,,,,,,
206,°øÆ÷¿µÈ­ ¹«¼·´Ü »ý°¢¾ÈÇÏ´Âµ¥ ³î·¡Å°´Â°Ô ´Ù¶ó¼­ µüÈ÷ ¹«¼·´Ù »ý°¢¾ÈÇÏ´Âµ¥ ¾Æ ÀÌ°ÇÁ¤¸» Á¤½ÅÀûÀ¸·Î ÀÌ»óÇØÁö´Â ´À³¦...¿µÈ­ ºÐÀ§±â ÀÚÃ¼°¡ ¹º°¡ ÂÍ À¸½º½º º¼¶§¸¶´Ù ¼Ò¸§³¢Ä¡°í »ý°¢ÇÒ¼ö·Ï ¹«¼­¿ò Æ¯È÷ ¼öÀ§¾ÆÀú¾¾°¡ ¹è À§¿¡ ...,,,,,,
207,ÇÑ±¹ ¿µÈ­´Â °øÆ÷¿µÈ­ ¸¸µé±âµµ ½ÍÁö ¾ÊÁÒ °¨µ¿¿¡ ¿ô±ä µå¸³¿¡ ±×·±°É ³Ö¾î¾ß¸¸ ÈïÇàÇÑ´Ù°í Á¦ÀÛÇÏ´Â ¸ÞÀÌÁ® Á¦ÀÛÁÖµéÀÌ ¸¹±â ¶§¹®ÀÌÁÒ ±×·± Æ´»çÀÌ·Î ºÒ½ÅÁö¿Á °°Àº ¼öÀÛÀÌ ³ª¿À±â´Â ½ÍÁö ¾Ê´Ù´Â...,,,,,,
208,¼ÖÁ÷È÷ ÇÑ±¹¿µÈ­´Â Á»  ³·°Ô Æò°¡ÇÏ´Â °æÇâÀÌ ÀÖ¾ú´Âµ¥ ÀÌ ¿µÈ­´Â  Á¤¸» ¼öÀÛÀÔ´Ï´Ù.  ´Ù¸¥ ¿Ü±¹ ¿µÈ­µé°ú ºñ±³ÇØµµ ÀÌ ¿µÈ­º¸´Ù  ´õ  ³ªÀº ¿µÈ­´Â ¸î °³ ¾ø´Â °Í °°À½,,,,,,
209,ÇÑ±¹ °øÆ÷¿µÈ­ ¸¸Á¡ÁÖ±ä Ã·ÀÌ´Ù. ³»°¡ ÀÌ¿µÈ° ¿Ö ÀÌÁ¦ºÃÁö?? ±â´ë¾øÀÌ ºÃ´Âµ¥ ³Ê¹« ÁÁ¾Ò´Ù. ÁÖÁ¶¿¬ ÇÒ²¨¾øÀÌ ¿¬±â·ÂµéÀÌ ³Ê¹« ÁÁ¾Æ¼­ ´õ ¸ôÀÔÇØ¼­ ºÃ´Ù. »ç¶÷Àº ¹» ¹Ï´ø ¹¹µç Àû´çÇØ¾ßÇÏ´Âµí..°µÀûÀ¸·Î °î¼ºº¸´Ù ´õ Àë³ª°Ô...,,,,,,
210,ÁÖ¿Â°°Àº ¶Ë¾²·¹±â¿µÈ­ Âù¾ç·ÐÀÚµéÀÌ ÀÌ ¿µÈ­¸¦ ½È¾îÇÕ´Ï´Ù. ºñÁÖ¾óÀÌ ¾Æ´Ñ ½É¸®Àû °øÆ÷°¡ ÁøÁ¤ÇÑ °øÆ÷ÀÌ°Å´Ã,,,,,,
211,ÀÇ¿Ü·Î ÀúÆò°¡µÈ °¨È÷ ¼Õ¿¡ ²Å´Â °øÆ÷¿µÈ­°øÆ÷¿µÈ­ ÁÁ¾ÆÇÑ´Ù¸é ÇÊÈ÷ °¨»ó!!,,,,,,
212,ÇÑ±¹ °øÆ÷ ¿µÈ­ º£½ºÆ® 3¿¡ µå´Â ¼öÀÛ. Áö·çÇÒ Æ´ ¾øÀÌ ³î¶ó°í ±äÀåÇÏ°Ô ¸¸µç´Ù.,,,,,,
213,¿µÈ­ ³¡³ª°íµµ °è¼Ó ±â¾ï¿¡ ³²¾Æ¼­ ¹«¼­¿î Àå¸éµéÀÌ ¸¹´Ù ¤Ð »õº®¿¡ È¥ÀÚ È­Àå½Ç °¡·Á´Âµ¥ ¿·Áý ¿©ÀÚ°¡ Ã£¾Æ¿Ô´ø Àå¸é »ý°¢³ª¼­ Á¸¹«¼·..¤»¤»¤» ´Ùµé ¿¬±âµµ ´ë¹ÚÀÌ°í.. ÃßÃµ,,,,,,
214,¿Ö ÇÑ±¹ °øÆ÷ÀÇ ºò 3 ÀÏ±î? µµÀúÈ÷ ÀÌÇØºÒ°¡. ¿ùÇÏÀÇ °øµ¿¹¦Áö°¡ ´õ  ³´´Ù.,,,,,,
215,ÁÖÁ¶¿¬µé ¿­¿¬¿¡ ¸ôÀÔÇØ¼­ ºÃ½À´Ï´Ù,,,,,,
216,°¢º» ¿¬Ãâ ¸ðµÎ¿Ïº®¿¡ °¡±î¿ö¿ä ´Ù½Ãº¼°Ì´Ï´Ù,,,,,,
217,Áö±Ý±îÁö º» ÇÑ±¹ °øÆ÷¿µÈ­Áß¿¡ ´Ù¼¸¼Õ°¡¶ô¿¡ ²ÅÀ»¸¸ÇÑ ¿µÈ­ °°´Ù Àç¹Õ³×,,,,,,
218,ÇÑ±¹ °øÆ÷¿µÈ­Áß¿¡¼± °¡Àå ÀÎ»ó±í³×,,,,,,
219,ÅÍÁúµí ÅÍÁúµí ¾ÈÅÍÁø´Ù..°³ÀÎÀûÀ¸·Ð ±×·¨´Ù,,,,,,
220,±èº¸¿¬ ¿¬±â ½Ç°¨..,,,,,,
