,content
1741,µµµÏ¾ÖµéÀÌ Àß¸øÀÌÁö¸¸ ¸ÍÀÎÇÒ¾Æ¹öÁöµµ °­°£ ¹× »ìÇØ¸¦ ÀúÁú·¯ ´©±¼ ÀÀ¿øÇÏ±âµµ Á¶Â÷ ¾Ö¸ÅÇÔ
1742,Àç¹Õ°í ÁýÁß ÀßµÇ°í ¿µÈ­ºÐ·®µµ µü ¸Â½À´Ï´Ù. ´Ù¸¸ ÇÒ¾Æ¹öÁö ¼³Á¤ÀÌ °ÅÀÇ ºÒ»ç½Å¼öÁØ...
1743,¿Í ´ë¹ÚÀÌ¿¡¿ä ~~^^^
1744,°³ÇÑÅ× ¿ÖÀÌ¸® ÂÌ¾Æ;;;;
1745,Èï¹Ì·Î ½ÃÀÛÇÏ¿© ÂóÂóÇÔÀ¸·Î ³¡³µ´Ù. ±ØµµÀÇ ±äÀå°¨À» ÀÚ¾Æ³»´Ù°¡ ³·Àº Çö½Ç¼º¿¡ °¨Á¤ÀÌ ±úÁ³´Ù. ¶Ë°ú ¿ÀÁÜÀÇ ÇÑ¹ÙÅÁ ¼Òµ¿.
1746,
1747,Åð¿ª±ºÀÎÀº ¶Ç¶óÀÌ Á¤½Åº´ÀÚ´Ù Åä³ª¿È. ±×¸®°í µµµÏÀº ³Ê¹« ¸ÛÃ»ÇÏ´Ù... ±³¶õ½ÃÅ³ ¹æ¹ýµµ ¹æÇØÇÒ µµ±¸µµ ¸¹Àºµ¥ °Ì¿¡ Áú·Á¼­ µµ¸Á´Ù´Ï±â ¹Ù»Ú´Ù.. ±Ùµ¥ ºÒ»çÁ¶¶ó ÇÑ¹ø¿¡ Á×Áø¾Ê°í ¤»¤» µÚÃ³¸®µµ ¸ÛÃ»ÇÔ. ±×¸®°í Åð¿ª±ºÀÎÀº ...
1748,³Ê¹« ¹«¼­¿î ÇÒ¾Æ¹öÁö... µµµÏ¸¸ Àâ°í ³¡³ª¸é ½É½ÉÇÒ»·Çß´Âµ¥ »ý°¢º¸´Ù µöÇÏ°í Àç¹Õ¾ú´Ù
1749,ÇÒ¹è ¾öÃ» ¼¼³×. ÆÈ¶ÒÀÌ ¾î¿ì
1750,ÀÌ·±¿µÈ­ °è¼Ó ³ª¿ÔÀ½ ÁÁ°Ú´Ù
1751,°©ÅöÆ¢°¡ °ÅÀÇ ¾øÀ¸¸é¼­ ÀÌ·¸°Ô±îÁö ±äÀå°¨À» Á¶¼ºÇØ¾ß È£·¯¸íÀÛÀÌ¶ó ÄªÇÒ¼öÀÖÁö
1752,¿À°¨À» È°¿ëÇÑ Èï¹Ì·Î¿î °øÆ÷
1753,À¸ °á¸» ±ØÇøÀÌ´Ù. ¤· ¤· ¤· ¤·
1754,µ·°¡¹æÀÇ µ·°¡¹æ¿¡ ÀÇÇÑ µ·°¡¹æÀ» À§ÇÑ¿µÈ­
1755,¼ÖÁ÷È÷ Àç¹ÌÀÖÀ½
1756,¿Í º¸´Â³»³» ½ÉÀå ÂÌ±ê ¿©ÁÖ ³Ê¹« µ· ¹àÈù´Ù ÇÒ¾Æ¹öÁöµµ ³Ê¹« ¹«½ÄÇØ
1757,Å³¸µÅ¸ÀÓ¿ëÀ¸·Î Àû´çÇÔ
1758,±Í½Åº¸´Ùµµ ´õ ³Ê¹« ¹«¼­¿ü¾î¿ä¤Ð¤Ð ±äÀå°¨¶§¹®¿¡ ½ÉÀå ÅÍÁö´ÂÁÙ... ÇÒ¾Æ¹öÁö  Ã·¿£ °¡¿²´Ù°¡µµ  ÈÄ¹Ý¿¡ ¿©ÀÚ °¡µÎ¾î³õÀº°ÅºÎÅÍ ³Ñ ¹«¼·°í ¼Ò¸§³¢ÃÄ¿ä..¤Ð
1759,¿¹ºñ¿ª
1760,¾îÈÄ...½º¸±°¨ ÁøÂ¥
1761,ÀÌ°Ç Á¤¸» ³Ê¹«ÇÏ´Â°Å ¾Æ´Ô?¹«½¼ °á¸»ÀÌ ÀÌ·¡~!
1762,Àå´Ô ÇÒ¾Æ¹öÁö ³ÊÇÁÁ»¿ä
1763,¼ÖÁ÷È÷ ±â´ë¾ÈÇÏ°íºÁ¼­ Àç¹Ô¾úÀ½!ÁöÇÏ½Ç±×¿©ÀÚ¶«¿¡ ½ºÅä¸®°¡ Èï¹Ì°¡»ý°åÀ½
1764,ÀüÇô ¾È¹«¼­¿ò ¿¬ÃâÀº ÁÁÀ½ ±Ùµ¥ ³ëÀë
1765,µÚÁ» µ¹¾Æº¸Áö...Â¥Áõ À¯¹ß...
1766,¾Èº¸ÀÌ´Â Èú·¯°¡ ÀÖ³ª ÁÖÀÎ°øµé °è¼Ó »ì¾Æ³²;;
1767,¿À·£¸¸¿¡ Á×¿©Áá´Ù°øÆ÷¿Í ½º¸±·¯¸¦ Á¦´ë·Î Á¶Á®ÁØ´Ù ¾ÈºÃ´Ù°í? ÀÏ´Ü º¸½Ã¶ó Àç¹Õ´Ù±¸
1768,
1769,ÀÏ´Ü ¿µÈ­ ¸ôÀÔµµ¿Í ±äÀå°¨Àº ÃÖ°í. ´«ÀÌ ¾È º¸ÀÌ´Â »ó´ë·Î ÀÌ·± °øÆ÷°¨À» Á¶¼ºÇÒ ¼ö ÀÖ´Ù´Ï.. ±Ùµ¥ µµµÏµé ¼Ò¸® Á» ¾È ³»¸é ¾È µÆ³ª..
1770,ºÃ´ø°Å³× ±×³É Å³¸µ³ª»ÚÁø¾ÊÀº
1771,½Ã°£°¡´ÂÁÙ ¸ð¸£°íº½ ¸ôÀÔ°¨ÂÀ
1772,Á¶¿ëÇÔÀÌ ±äÀå°¨À» ´õ ±Øµµ·Î ½ÉÇÏ°Ô ¸¸µç´Ù
1773,Very well made.
1774,¼û ½¬Áö ¸¶. ±×´Â ½Ã·ÂÀ» ÀÒ¾ú¾î.
1775,¾Æ¹«»ý°¢¾øÀÌ ºÃ´Âµ¥ ÂÌ¾Ò¾î¿ä. ±í°Ô »ý°¢ÇÏÀÚ¸é ¸Ó¸®¾ÆÇÁ°í.. ½º¸±·¯¿µÈ­ ÁÁ¾ÆÇÏ½Ã´ÂºÐ º¸¼¼¿ä
1776,±× ¾î¶² ±Í½ÅÀÌ³ª ½ÎÆÐº¸´Ùµµ Â«¹ä ¸ÔÀº ¿µ°¨ÀÌ Á¦ÀÏ ¹«¼·´Ù
1777,°¢ÀÌ ³ª¿Â´Ù 2Æí ³ª¿Ã °¢
1778,90ºÐµµ ¾ÈµÇ´Â ·¯´×Å¸ÀÓÀ» ÀÌ·¸°Ô ¾ËÂ÷°Ô È°¿ëÇÏ´Ù´Ï!
1779,Å³¸µÅ¸ÀÓ ¿µÈ­ Âü½ÅÇÑ ¼ÒÀç
1780,Áö..·È..½À´Ï´Ù..ÁøÂ¥ÃÖ°í
1781,½ºÅä¸® ÀÚÃ¼´Â º°·Î¿´´Âµ¥ ¼ÖÁ÷È÷ °øÆ÷¿µÈ­·Î¼­ÀÇ ¿ªÇÒÀº Áö±Ý±îÁö º» °øÆ÷¿µÈ­Áß¿¡ »óÀ§±ÇÀÎ°Ç ¸Â´Â°Å°°Àºµ¥¤»¤»
1782,½ÉÀå ÂÌ¸®¸é¼­ ºÃ´Ù Á¸ÀëÀÌ¾úÀ½
1783,ÇÑÁ¤µÈ °ø°£(2Ãþ ¾ç¿ÁÁý)¿¡¼­ ÀÏ¾î³ª´Â Ãß°Ý ½º¸±·¯. ÀÌ °¨µ¶ÀÌ ¹ÙÀÌ¿ÀÇÏÀÚµåÀÇ °¨µ¶À» ¸Ã´Â´Ù¸é ¿ªÀÛÀÌ Åº»ýÇÒ µí. ÀÌÁ¦ º¸´Ï ´«¸Õ ³ëÀÎ¿ªÀÇ ½ºÆ¼ºì ·©ÀÌ ¾Æ¹ÙÅ¸ÀÇ »ó³²ÀÚ ´ë·É
1784,°³ Æ¢¾î ³ª¿Ã¶§ ½ÉÀå ¸Ü´ÂÁÙ
1785,µµµÏ³ðµé Âü´ä´äÇÏ´Ù ¾ÕÀÌ ¾Èº¸ÀÌ´Â ³ëÀÎÀ» ÇÇÇØ ¼û±â¸¸ÇÏ°í ¸ÕÀú °ø°ÝÇÒ »ý°¢µµ ¾ø°í
1786,¸¶Ä¡ °É·¹ Â¥µíÀÌ Ã³À½¿¡ °¡º±°Ô Àâ´Ù°¡ ¼ø°£ È® µ¹·Á¼­ ¹°À» Â¥³»´Â Á¤¸» ½Åºñ·Ó°í ¾ÆÀÌ·¯´ÏÇÑ ½º¸±·¯. ´õ ½Å±âÇÑ °Ç Â¥³»¼­ ³ª¿Â ¹°ÀÌ ´õ·´Áöµµ ¾Ê°í ±ú²ýÇÏ´Ù!
1787,°³¿¬¼ºÀÌ ºÎÁ·ÇÑ ¸éÀÌ ÀÖÀ¸³ª ¼ÒÀçÀÇ ½Å¹ÚÇÔ°ú ±×°ÍÀ» »ì¸®´Â ÆíÁýÀº ÈíÁ·Çß´Ù
1788,ÁøÂ¥ °³²ÜÀëÀÔ´Ï´Ù.¿¬±âÁøÂ¥ÀßÇØ¿ä!
1789,°£¸¸¿¡ 10Á¡¸¸Á¡Â¥¸® ½º¸±·¯ ¿µÈ­´Ù!!!!²À º¸½Ã±æ!!
1790,±äÀå°¨ Â¯. ¿ÏÀü Àç¹ÕÀ½.
1791,´ÙÁÁÀºµ¥ °³·Î ¼­½ºÆæ½º ¸¸µå´Â°Ç Á» °³±Í¿©¿îµí
1792,Àç¹Ì¾ø¾î¼­ ÇÑ¸íÀº ÀÚ°í ÇÑ¸íÀº ¿åÇÔ
1793,¾öÃ»Àç¹Õ´Ù±îÁö´Â ¾Æ´Ñµ¥ ³Ê¹« °úÀåµÈ°Ô ¾Æ´Ñ°¡....
1794,(7.5Á¡) ´«ÀÌ º¸ÀÌÁö ¾Ê´Â ÇÚµðÄ¸À¸·Îµµ ¾öÃ»³­ Æ÷½º¸¦ º¸¿©ÁØ ºô·±...
1795,ÇÔºÎ·Î µé¾î°¥ ¼ö ¾ø°í
1796,°á±¹ 2ÅºÀ» ¸¸µé·Á°í ¶Ç »ì·È³×..¹ÝÀÀÁÁÀ¸¸é 3
1797,???ÇÒ¾Æ¹öÁö°¡ ¾Æ¹ÙÅ¸ ¹Ì±º ´ë·ÉÀÎÁö ¸ø¾Ë¾Æº½¿µÈ­ ±äÀåµµ µÇ°í ¹ÝÀüµµ ÀÖ¾î¼­ Àç¹Õ¾úÀ½
1798,Á» ´ä´äÇÏÁö¸¸ ±×³ÉÀú³É Å³¸µÅ¸ÀÓ¿ë
1799,³ªµµ ³ªÀÌ¸¦ ¸Ô¾ú´Â°¡º¸´Ù.
1800,¿ÏÀü ÀëÀÖ°Ô ºÃ´Âµ¥... ¸î³âµ¿¾È ±¸¸° Æ÷½ºÅÍ ¶§¹®¿¡ ¹Ì·ïµÐ ¿µÈ­...
1801,Æò¹üÇÑ °øÆ÷/½º¸±·¯ ¿µÈ­´Â ¾Æ´Õ´Ï´Ù
1802,ÇÒ¾Æ¹öÁö Á¸³ª ºÒ½ÖÇÏ°¡
1803,¹«¼­¿î°Å ÁøÂ¥ ¸øº¸´Âµ¥ ÀÌ°Ç ¾Æ¹«·¸Áöµµ ¾Ê°Ô º½
1804,³Ê¹«Àß¹å¾î¿ë2Æíµµ ³ª¿À³ª¿ë±äÀå°¨ÀÌ 100ÇÁ·Î¤Ñ Èå¹Ì°£¶³¾îÁö´ÂÁÙ¾Æ¶ù³×
1805,Àç¹Õ°Ô ºÃ´Âµ¥ ¹º°¡ ¾Æ½¬¿òµµ ¸¹¾Ò´Ù ±×·¡µµ ¿µÈ­°ü°¡¼­ º¼¸¸Çß´ø ¿µÈ­
1806,¿ÏÀü Àç¹ÌÁü..¤»¤» ½º¸±¸¸Á¡~!!µµµÏÀÌ ¾ÈÀâÈ÷±æ ¹Ù·§À½ ¤Ð¤Ð °á±¹ »ì¾ÑÁö¸¸Èå¹Ì ¹«¼Å
1807,¾îµÒÀÌ ÁÖ´Â »ö´Ù¸¥ °øÆ÷¿Í ¸ÍÀÎÀÌ¶ó´Â ÄÁ¼ÁÀ» Àß »ì¸° »ìÀÎ¸¶°¡ ¸Å·ÂÀûÀÌ´Ù. ±×·¯³ª µîÀåÀÎ¹°µéÀÇ ¾î¼³ÇÁ°í ÀÌÇØ¸øÇÒ Çàµ¿µéÀÌ ¾Æ½±´Ù.
1808,ÀÌ Âë µÇ¸é ÀÏºÎ·¯ ´« ¸Õ °æ¿ì. ½º¸±·¯ÀÇ ³¡Àº ¿Öµé ÀÌ¸ð¾çÀÎ°¡.
1809,´ä´äÇØ¼­ Á×´ÂÁÙ¾Ë¾Ò°í¿ä
1810,ÀëÀÕ¾î¿äÂ¯Â¯Â¯Â¯Ä¼Ä¼
1811,ÈÄ..°£¸¸¿¡ ¸ôÀÔÇØ¼­º» ÇÏµåÄÚ¾î ¿µÈ­
1812,Àç¹Õ°Ô ºÃ¾î¿ä ¤¾¤¾ ÂËµæÇÏ³×¿ä
1813,º¼¸¸ÇÑ °øÆ÷ ¾×¼Ç ½º¸±·¯ ¿µÈ­ÀÔ´Ï´Ù.
1814,ÈÄ¾Æ..ÂÌ±êÂÌ±êÇÏ´Ù
1815,´« ¾Èº¸ÀÌ´Â ¿µ°¨ÀÌ »ç¶÷Àº Àß¸¸ Á×ÀÌ³×...
1816,¿µÈ­ÁýÁß·Â Â¯ÀÌ´Ù. ±Í½Å ¼ÒÀç ¿µÈ­°¡ ¾Æ´Ï³×. Çö½ÇÀû °øÆ÷°¡ ÁýÁß·Â Â¯ÀÌ¾ú´Ù.
1817,¾àÀÚ¶óµµ ³î¸®¸é Å«ÀÏ³­´Ù.
1818,ÆòÁ¡ÀÌ ³Ê¹« ³ôÀºµí »ý°¢º¸´Ù ±äÀå°¨µµº°·Î°í ¾Æ¹«¸® ¿µÈ­¶óÁö¸¸ Çö½Ç¼º°ú °Å¸®°¡¸Ö¾î¼­ ¿¬ÃâµÈ´À³¦ÀÌ ³Ê¹« °­ÇØ Àç¹Ì°¡´úÇß´Ù
1819,°í¾î¿µÈ­¸Å´Ï¾ÆÀÓ °í¾îºÎºÐÀº ¾øÀ¸³ª ½º¸±ÀÌ ±²ÀåÈ÷ÀÖÀ½ ¿À·£¸¸¿¡ º» °ÉÀÛÀÓ ÃßÃµ
1820,¿Í ¤»¤»¤»¤»ÁøÂ¥ °³Àç¹Õ¾î¿° ¤»¤»¤»
1821,½º¸±·¯´ÂÀÌ·±°Å´Ù¶ó°íº¸¿©ÁÖ´Â±³º»
1822,³¡³¯ ¶§ ±îÁö ³¡³­ °Ô ¾Æ´Ï´Ù....
1823,¼ÖÁ÷È÷ ÃæºÐÈ÷ ½º¸±ÀÖ°í ±äÀåµÇ´Â ¿µÈ­Áö¸¸ 8Á¡´ë±îÁö ¹ÞÀ»¸¸ÇÑ ¿µÈ­´Â ¾Æ´Ï¶ó°í ºÁ¿ä. 7.5Á¡ Á¤µµ°¡ Àû´çÇÑµíÇØ¼­ 7~8Á¡ ÁÖ·Á°í ¿Ô´Ù°¡ ÆòÁ¡ÀÌ ³Ê¹« ³ô¾Æ¼­ 1Á¡ÁÖ°í °©´Ï´Ù.
1824,Áß°£ºÎÅÍ ºÃ´Âµ¥ ±äÀå°¨ ¾öÃ»³ª³×¿ä. ¸¶Áö¸· ¸¶¹«¸®µµ ÁÁ°í
1825,³¡±îÁö ½º¸±³ÑÄ§ Á¸Àë¤Ã¤Ã¤Ã
1826,ÇÒ¹è ¸ÍÀÎ ¾Æ´ÒÁöµµ¸ô¶óÁ¤»óÀÎº¸´Ù ´õ Çö¶õÇÔ
1827,~´ýº­. ¾Ö»õ³¢µé¾Æ.
1828,ÀÌ ¿µÈ­´Â ³»¿ëº¸´Ù´Â Ã¢ÀÇÀûÀÎ ¿¬Ãâ±â¹ýÀÌ µ¸º¸ÀÎ ÀÛÇ°.
1829,ÀÌ·±°Ô ¿µÈ­Áö ÁöÈ­¿µ °Ô·±ÀÌ
1830,¾ÆÁÖ Àß¸¸µç ½º¸±·¯ °øÆ÷¿µÈ­½ºÅä¸® ¹× ¾ÆÀÌµð¾î°¡ ÁÁ¾Ò°í ¸ÍÀÎ¿¬±â ¾ÆÀú¾¾ ¿¬±âÀÏÇ°
1831,Âª°í ±½Àº ±ØÇÑÀÇ ¸ôÀÔµµ ½º¸±
1832,´ë¹Ú¿µÈ­. ¼Ò¸§. °­Ãß. ½î¿ì1°°Àº´À³¦. ¿¬Ãâ·Â Á¤¸» ¸»µµ¾ÈµÊ... ±äÀå°¨´ë¹Ú
1833,Á×Áöµµ ¾Ê°í ¶Ç ¶Ç »ì¾Æµ¹¾Æ¿Â´Ù
1834,Áý¿¡¼­ ´Ù¿î¹Þ¾Æ¼­ ºÃ´Âµ¥µµ ºÒ±¸ÇÏ°í ±× ¸ôÀÔ°¨ÀÌ ±ØÀå¿¡¼­ º» °Í°ú ºñ½ÁÇß´Ù. ±äÀåÀ» ³õÄ¥ ¼ö ¾ø´Ù.
1835,ÇÒ¹è°¡ ´« °¨°íµµ ÀÌ±â³×
1836,¿¹»óº¸´Ù ´õ Àç¹Õ¾ú´Ù....
1837,¿©ÅÂº»°øÆ÷Áß¿¡Á¦ÀÏÀç¹ÔÀ½
1838,µµµÏ¶§¸Å È­³ª´Â ¿µÈ­ ÈÄ
1839,¼ûÁ×ÀÌ¸ç ºÃ¾î¿ä Àç¹Õ³×¿ä
1840,¹ß Á» ¾Ä°í ´Ù´ÏÁö¤Ð¤Ð¤Ð
1841,¿¬Ãâ·ÂÀÌ ±äÀå°¨À» µÎ¹è·Î ¿Ã¸®°í ¹ß¾Ï¿©ÁÖÀÎ°ø°ú ¸¶Áö¸·ÀÇ Çã¼úÇÑ ½Ã³ª¸®¿À°¡ 2Á¡À» ¾Ã¾î¸Ô´Â´Ù. ±×·¡µµ ³²Àº 8Á¡À¸·Î ±¦ÂúÀº¿µÈ­.
1842,10´ë»õÅ°µéÀÌ°øºÎ´Â¾ÈÇÏ°í¹ú½áºÎÅÍµµµÏÁúºÎÅÍ¹è¿ö¼­..¿µ°¨µµ³ª»ÚÁö¸¸´Ï±×µéÀÌ´õ³ª»Ú´Ù
1843,¤Ã¤·¶ó¤Ó¤±¤¤¾Æ¤Ó·³¤¤¾Æ¤Ó¤Ã¶ó¤Ó¤±·³³ª¤Ó¤Ã¶ó¤Ó
1844,ÀûÀýÇÑ Á¶¸í°ú ¼ÒÇ°. °ø°£. Å¹¿ùÇÑ ¿¬Ãâ. 2ÆíÀÌ ±â´Ù·ÁÁö´Â ¸î¾ÈµÇ´Â ¹Ð½Ç½º¸±·¯
1845,ÁýÀÌ¶ó´Â ÇÑÁ¤µÈ °ø°£¿¡¼­ ½º¸±ÀÖ°Ô Àß ¸¸µé¾ú´Ù
1846,ÇÒ¾Æ¹ü ÆíÀÌ¾ú´Ù°¡ µµµÏÆíÀÌ¾ú´Ù°¡ ¤»¤»
1847,Áö±Ý º¸°íÀÖ´Âµ¥ ½º¸±ÀÖ´Ù
1848,±äÀå°¨³ÑÄ¡´Â ¿¬Ãâ°ú ¼ÒÀç´Â 10Á¡! ÇÏÁö¸¸ °©°©ÇÑ ÁÖÀÎ°øµéÀÇ Çàµ¿°ú °¥¼ö·Ï Â¥Áõ³ªÁö´Â µµµÏµéÀÇ Çàµ¿ÀÌ -3Á¡
1849,Æäµ¥ ¾Ë¹Ù·¹Áî... ½º¸±·¯ ¿µÈ­ÀÇ ¶°¿À¸£´Â »ûº°ÀÌ´Ù. ´ÙÀ½ ¿µÈ­µéÀÌ ±â´ëµÈ´Ù.
1850,¸ôÀÔµµ ÁÁ°í ½ºÅä¸®µµ ÀÖ°í Àç¹Ì±îÁö ÁÁ´Ù
1851,±äÀå°¨ ³ÑÄ¡´Â ½º¸±·¯¸¦ ±â´ëÇÏ°í ºÃ´Âµ¥ ¿©ÁÖ ¿å¸¸ÇÏ´Ù°¡ ¿µÈ­³¡³²
1852,Â¥ÀÓ»õ ÀÖ°Ô Àß ¸¸µç ¼öÀÛÀÌ´Ù ½ÃÁ¾ÀÏ°ü ±äÀå°¨ ÀÖ°Ô Àß ºÃ´Ù.
1853,¶óÀºÁÖ°¡ º¸¶ó°íÇØ¼­ ºÃ½À´Ï´Ù. Àç¹Õ³×¿ä
1854,¼ûÁ×ÀÌ°í ºÃ³×¿ä ¤Ð¤Ð ³Ñ Èï¹ÌÁøÁø
1855,ÀÇ¿ÜÀÇ ¸íÀÛÀÌ ¸ÂÀ½. µÎ¹øÂ° º¸´Âµ¥µµ ¾öÃ» ÂÌ¸®³×.
1856,¾ç½ÉÀû? µµµÏÀÌ ¹«¼­¿î ÁýÁÖÀÎÀ» ¸¸³ª´Ù.
1857,¿Í Á¤¸» ¼û¸·È÷°Ô Àç¹Õ³×¿ä
1858,OO³ðµé ÇÒ¾Æ¹öÁö ºÒ½ÖÇÏ´Ù
1859,±äÀå°¨ÃÖ°í³×¿ä  ÃßÃµÇÕ´Ï´Ù
1860,ÈÄ¹Ý ºñÈ£°¨¾ÀÀ» Á¦¿ÜÇÏ¸é ½º¸±·¯·Î½á ¸¸Á¡!
1861,¾Æ¹ÙÅ¸ ÇÒ¹è Á¸³ª ½ê³× C¹ß
1862,Àë½Á´Ù ¿µÈ­°ý¼­º¸¸é ´õ ±ÂÀÌ¾ùÀ»µí
1863,Àú¿¹»êÀ¸·Î Àß ¸¸µé¾ú´Ù.
1864,½Ã°£ÀÌ ¶Òµü »ç¶óÁ³´Ù.
1865,°¡Àå ¹«¼­¿ü´ø °øÆ÷¿µÈ­ Àå¸é ¸®½ºÆ®µé »ÌÀ¸¶óÇÏ¸é ±×Áß ÇÏ³ª´Â ÀÌ ¿µÈ­ÀÇ ÈÄ¹ÝºÎ ¹«Á¶°Ç »Ì´Â´Ù ±× Àå¸é ÇÏ³ª·Î »õº®¿¡ Å©°Ô Ãæ°Ý¹Þ¾Æ¼­ º¡Âð ±â¾ïÀÌ ³­´Ù...
1866,³ª¸§ ±¦ÂúÀº ½º¸±·¯ ÀÔ´Ï´Ù
1867,³ªµµ ¸ð¸£°Ô ÀÇÀÚ¿¡¼­ ½ºÅ©¸°À¸·Î ´Ù°¡°¡°Ô ¸¸µç´Ù
1868,µ· ¸¹Àº ³Ñ ¶§¹®.¸ðµç°Ç µ· ¶§¹®ÀÌ´Ù
1869,Á¤¸» Àç¹ÌÀÖ°í ½º¸±³ÑÄ£´Ù
1870,¾ÆÁÖ Àç¹Õ°Ô Àß ”f½À´Ï´Ù
1871,Á»µµµÏÀÌ µµµÏÁúÇÏ·¯ µé¾î°£ Áý
1872,±Ù·¹ º» ¿µÈ­Áß °¡Àå ÂËµæÇÞÀ½. ¤§¤§¤§°øÆ÷
1873,¿¹°íÆíÀº ¿ª´ë±ÞÀÌ¾ú´Âµ¥ ¸·»óº¸¸é ÇÒ¾Æ¹öÁö¸¦ ÀÀ¿øÇÏ°Ô µÇ´Â ¿µÈ­. ÇÑ¸¶µð·Î º°·ÎÀÓ.
1874,¿Í ½ÃºÁ ¿°ÅëÀÌ ÂÌ±êÂÌ±ê..
1875,¿Í¿ì~ ÀÌ·± °ø°£¿¡¼­ ÀÌ·± µîÀåÀÎ¹°·Î ÀÌ·¸°Ô Àç¹Õ°í °¡½¿ Á¹ÀÌ°Ô ¸¸µé¼öµµ ÀÖ±¸³ª. Á¶±×¸¸ ÀåÄ¡¿Í Ä¡¹ÐÇÑ ½Ã³ª¸®¿À°¡ ÁÁ°í ÃÔ¿µ°ú °©ÀÛ½º·¯¿î ÀüÈ¯Àº ³ª¸¦ ·Ñ·¯ÄÚ½ºÅÍ ÅÂ¿î´Ù. ÀÌ °¨µ¶¿µÈ­´Â ³ª¿À¸é ¹«Á¶°Ç ºÁ¾ß°Ú´Ù.
1876,µô·±¹Ì³×Æ® ±×´Ï±î ¿Ö ´Ù½Ã °Å±æµé¾î°¡¼­...
1877,À¸À¸À¸À¸À¹ ¹«¼­¿ö¤§¤§
1878,¿©ÁÖ¸¦ ¾ïÁö·Î »ì¸®·Á°í ¹ß¾ÇÀ» ÇÏ´Â±¸³ª...¸ÍÀÎÀ» »ó´ë·Î ¼Ò¸®¸¦ ÀÌ¿ëÇØ¼­ ´Ù¸¥°÷À¸·Î À¯ÀÎÇÒ »ý°¢µµ ¸øÇÏ´Â ¾ÆÀÌÅ¥ 10µµ ¾ÈµÇ´Â µµµÏµéÀÎµ¥
1879,¸®¾Ï´Ï½¼ ÈÄ¼ÓÀÛ Å×ÀÌÅ«4 À¯ÃâÀÛÀÔ´Ï´Ù
1880,¾Æµû¸¶ ¿ÀÁÜÁö¸®ÁÙ ¾Ë¾Ò½À´Ï´õ
1881,ÁÖÀÎ°øÀÌ ¸ø »ý°Ü¼­ 8Á¡ µå·Á¿ä ÀÌ»Ú¸é 9Á¡ÀÎµ¥
1882,ÁøÂ¥ »ý°¢¾øÀÌºÃ´Âµ¥ ¿µÈ­½ÃÀÛºÎÅÍ ³¡±îÁö ±äÀåÀÇ ²öÀ» ³õÀ»¼ö¾ø¾ú´Ù. µµµÏÀ» ÀÀ¿øÇÏ±ä Ã³À½ÀÎ ¿µÈ­ ~~ Á¦¹ß µµ¸Á°¡!!
1883,¼ÒÀçµµ ±×·¸°í ¸ôÀÔ°¨µµ ÁÁÀºµ¥ ÀüÃ¼ÀûÀÎ ½ºÅä¸®³ª °á¸»ÀÌ ³Ê¹« ÀÌÄ¡¿¡ ¾î±ß³­´Ù
1884,¸ôÀÔ°¨ ÃÖ°í~!  ÃÖ±Ùº» ¿µÈ­Áß ÃÖ°íÀÔ´Ï´Ù
1885,¾ïÁö½º·´±äÇÏ³ª ±äÀå°¨Àº ÃÖ°íÁ¶
1886,¾Ç¸¶ÀÇ ÁýÀ» ÅÐ·Á´ø ÃÊº¸ µµµÏµéÀÇ ¸ñ¼ûÀ» °Ç È°±Ø
1887,¼ÖÁ÷È÷ º°·Î Àç¹Ì¾ø³×. ¾Ç¸¶¸¦º¸¾Ò´Ù º¸°í ÀÌ°Å ºÁ¼­ ±×·±°¡. Àå´ÔÇÒ¹è°¡ µþÀÒ°í ´«ÀÒ¾î¼­ ¿ÏÀü ¹ÌÄ£½ÎÀÌÄÚ¿´´Ù¸é ¤»¤» ÃÖ¹Î½ÄÃ³·³ ÀÚºñ¾ø´Â ¹ÌÄ£ ¿¬¼â»ìÀÎ¸¶¿´´Ù¸é ´õ Àç¹Õ¾ú°Ú´Ù.
1888,ºÒ»ç½ÅµéÀÇ Çâ¿¬
1889,ÇÒ¾Æ¹öÁö°¡ ÀÌ°Ü¾ß µÇ´Â°Å ¾Æ´Ï³Ä ?¾Æ¹«¸® ¿µÈ­¶óÁö¸¸ µµµÏ³âÀÌ µ· ´Ù°®°í È¥ÀÚ¸¸ »ì°í ¸·Àå ¿µÈ­´Ù ½º¸±Àº ÀÖÁö¸¸ °á¸»ÀÌ Á»  ¾Æ½±°í ÇÒ¾Æ¹öÁö°¡ ºÒ½ÖÇÏ´Ù
1890,³ªÈ¦·ÎÁý¿¡°¡ »ý°¢³ª´Â  »ç¶÷Àº ³ª»ÓÀÎ°¡ ...
1891,¾Æ´Ï ¿µ°¨ÀÌ ¹«½¼ »êºÎÀÎ°ú ÀÇ»çµµ ¾Æ´Ï°í...¤»¤»
1892,³²ÁÖ°¡ ÁÖÀÎ°ø ¾Æ´Ï¾ú³Ä? ¹¹ ÀÌ·± °³ÂóÂóÇÑ ÇÒ¾Æ¹öÁö µ· ÅÐ¸®°í ³²ÁÖ OOO ¿©ÁÖ´Â ½Ê¾ï µé°í Æ¦°³ °°³×
1893,Àß¸¸µç ½º¸±·¯~ ¸ôÀÔÇØ¼­ ÀßºÃ´Ù
