,content,,,,,,,
96,³Ê¹«ÁÖÀÎ°øµéÀÌ°Þ´Â½Ã·ÃÀÌ¸¹¾Æ¼­ Â¥Áõ³ª±äÇÞµð¸¸ ¸¶Áö¸·¹ÝÀüÀºÁ¤¸»±Â.. ³ª±îÁöÇã¹«ÇÑ¤»¤»¤» ´ä´äÇÏ±äÇØ¿ä °è¼ÓµÌ´Ù..!ÇÏ¸é¾ÈµÇÀÕ°í ¾ÕÀ¸·Î¹Ù´Ù´Â¸ø°¡°Ù¾î¿ä...^^,,,,,,,
97,Èï¹Ì·ÓÁö¸¸ »õ·ÓÁø¾Ê´Ù!,,,,,,,
98,¾Æ´Ï ¿Ö ³ªµµ ¼ûÀÌ ¾È½¬¾îÁö´Â°Å¾ß...,,,,,,,
99,¸ôÀÔ ¸ôÀÔ. ÆËÄÜ ½ñ¾Ò´Ù. ±×·¡µµ ±ØÀå¿¡¼­ º¸¾Æ¾ß  ºû ¹ßÇÏ´Â ¿µÈ­.,,,,,,,
100,½ë¿©ÀÚµéÀÇ ¼öÁß Å»Ãâ±â...  ¿Ø¸¸ÇÑ UDTº¸´Ù ¿ë°¨ÇÏ´Ù!,,,,,,,
101,³Ñ ¹«¼·°í ½½Çª´Ù ¤Ð¤Ð ¹ÝÀü¿¡¹ÝÀü ±¸Á¶´ë¿øÁ¶Â÷ »ó¾î¶ó´Ï...Àå³­¾Æ´Ï°Ô °øÆ÷¿´¾î¿ä...,,,,,,,
102,±¦ÂúÀ½ ¸¶Áö¸·¿¡ ¿Â¸ö¿¡ ¼Ò¸§ µ¸¾Ò´Ù,,,,,,,
103,¾öÃ»³­ Áß¾Ð°¨ÀÌ ´À²¸Áö´Â ³¸¼± ÀÚ¿¬ ¾Õ¿¡ ±×Àú ÇÑ¾øÀÌ ÀÛ°í ¿¬¾àÇÑ ÀÎ°£ÀÇ ¸ð½À°ú µÎ·Á¿òÀ» ±×´ë·Î ´À³¢°Ô ÇØÁà¼­´õ¹«¼­¿îµí! ºü¸¥Àü°³µµ ÁÁ¾Ò°í ±äÀå°¨°ú ¸ôÀÔµµ°¡ ³ôÀº¿µÈ­¿´´Ù. ½Ã°£°¡´ÂÁÙ ¸ð¸£°í Àç¹Õ°Ôº½º½!,,,,,,,
104,±¹¹Ì·¡°¡  ¼Ò¸® »ª•ü Áú·¯¼­ ±Íµû°¡¿ö¼­ È¥³µ¾î¿© ¿©¸§¿¡ ½Ã¿øÇÏ°Ô º¼¸¸ÇÑ°Å °°¾Æ¿ä~,,,,,,,
105,ÁÙ Á» ÁÁÀº°Å ¾²ÀÚ. ÁÁÀº ÁÙÀ» ½á¾ßÇÑ´Ù´Â ±³ÈÆ.,,,,,,,
106,³²ÀÚÄ£±¸¶û ¼û ²Ãµü²Ãµü ³Ñ¾î°¡¸é¼­ ºÃ¾î¿ä¤Ì.¤ÌÈÄ¹ÝºÎ¿¡ »ó¾î¿¡ µÑ·¯½×ÀÎÀå¸é¿¡¼­ Á¤¸» ¿À±ÝÀÌ Àú·È½À´Ï´Ù¤Ì¤Ì°á¸»Àº ¸¹Àº°É »ó»óÇÏ°ÔµÇ³×¿ä¾î¶»°ÔµÆÀ»±î,,,,,,,
107,»ó¾î°¡ ¾ðÁ¦ ³ª¿ÃÁö ¸ð¸£´Â µÎ·Á¿ò¿¡ ½º¸±Àº ÀÖ¾úÀ¸³ª¸¶Áö¸· ³Ê¹« Çã¹«Çß½À´Ï´Ù. ÄÉÀÌÆ®´Â ¾î¶»°Ô ‰ç´ÂÁö³²ÀÚµéÀº ¾î¶»°Ô ‰ç´ÂÁö ÇÏ³ªµµ ¾Ë¼ö°¡ ¾ø³×¿ä,,,,,,,
108,ÀÌ·±·ùÀÇ ¿µÈ­Áß¿¡¼­ ¾ÆÁÖ ±ò²ûÇÏ°í ±äÀå°¨µµ »ó´çÇÕ´Ï´Ù. Âü°í·Î ¿©ÁÖ µÑÀº Ä£±¸°¡ ¾Æ´Ï¶ó ÀÚ¸Å¶ø´Ï´Ù. ÀÚ¸·ÀÇ ÆóÇý¶ö±î¿ä...,,,,,,,
109,¹Ù´å¼Óµµ ´ä´äÇÑµ¥ ¾îµÒ±îÁö ´ä´äÇÏ´Ù. µð¼¾Æ®½Ä °øÆ÷´Â ¾îµð±îÁö °¥·±Áö.,,,,,,,
110,¾Æ..ÀÌ·¡¼­ ÀÍ½ºÆ®¸² ½ºÆ÷Ã÷ Ãë¹ÌÀÚ´Â º¸Çè°¡ÀÔÀÌ ¾ÈµÇ´Â±¸³ª..¤Ñ¤ÑÀÌÁ¦ºÎÅÍ ¼ö½É2¹ÌÅÍ ÀÌ»ó±íÀÌ´Â Àý´ë¾Èµé¾î°¥²¨ÀÓ,,,,,,,
111,Á¶±Ý ¸»ÀÌ ¾ÈµÇ´Â »óÈ²µéÀÌ ÀÖ±ä ÇßÁö¸¸ ¿À¶ôÀûÀÎ ¸é¸¸ º¸¸é ÃæºÐÈ÷ ±äÀå°¨ ³ÑÄ¡°í ¹«¼­¿ü¾îÀ½. ½ÉÇØ°øÆ÷+»ó¾î µÎ°¡Áö´Ù ÃæºÐÈ÷ Àß»ì¸²,,,,,,,
112,¸öÀÌ ÂÉ±×¶óµé¾ú¾î¿ä¤Ì¤Ì Àç¹Õ¾î¿ä!! ¹Ù´Ù¼Ó¸¸ ³ª¿À´Âµ¥µµ ½Ã°£ÀÌ ÈÇÂ½ °¬¾î¿ä..!,,,,,,,
113,±â´ëÇß´ø°Å ¸¸Å­ ¸¸Á·½º·¯¿ò¤¾¤¾ ¿µÈ­°¡ ÁÖ´Â ±äÀå°¨ÀÌ ÁÁ¾Ò´ç¤¾,,,,,,,
114,³Ñ¸ð Àç¹Õ¾î¿ä ¸®¾ó·ç´Ù°¡,,,,,,,
115,»ó¾î³ª¿À´Â¼ÒÀç¿µÈ­ ÀÌ¶§±îÁö ¾ó¸¶³ª¸¹¾Ò´Âµ¥ ÀÌÁ¤µµ·Î¿¬ÃâÇÑ°Å¸¸ÇØµµ 8Á¡ÀÌ»óÀºµÇ¾ßµÈ´Ùº»´Ù ¤»¤» ÆòÁ¡ÀÌ 7´ë¶ó 10Á¡ÁØ´Ù °³ÀÎÀûÀ¸·Î ¹ÝÀü¿µÈ­µéÀº ¹ÝÀüÀÌÀÕ´Ù´Â »ç½ÇÀÚÃ¼¸¦ ¸ð¸£°íº¸´Â°Ô Àç¹Õ´Âµí,,,,,,,
116,¿Í. . . . Á»Àü¿¡ºÃ´Âµ¥ ¿µÈ­º¸°í ÀÌ·¸°Ô Çö½ÇÀûÀÎ°øÆ÷¿ÍÇÔ²²Ãæ°ÝÀºÃ³À½. .,,,,,,,
117,°øÆ÷¿µÈ­ ¿µÈ­°ü¿¡¼­ Ã³À½ºÃ´Âµ¥ ·¹¾Ë ´Ù¸®¶³¸².. ¸Ó¸®¿¡ »ê¼ÒºÎÁ·ÇÑ´À³¦ ¤Ð¤Ð,,,,,,,
118,ÀÌ°Å ¿ÏÀü Á¸ÀëÀÎµ¥ ¿Ö ¹ú½á Åä·»Æ® ¶¹³Ä,,,,,,,
119,±äÀå°¨ÀÌ ÈÄ´ú´ú ÇÏ³×¿ä ¿µÈ­ º¸´Â ³»³» ¼ûÂü±â ¿¬½ÀÇß¾î¿ä..,,,,,,,
120,ÀÌ¹Ì º¸Æ®¼Ò¸® µé·ÈÀ»¶§ »óÈ² Á¾°áÀÌ¾úÀ» ¼öµµ±Í½Å³ª¿À°í »ìÀÎÀÚ ³ª¿À´Â °øÆ÷¿µÈ­º¸´Ù ³´³×,,,,,,,
121,¹«Àü ÅëÈ­À½¿¡ µé¸®´Â ³²ÀÚ ¸ñ¼Ò¸®°¡ µè´Â³»³» ±Þ¹ÚÇÑ »óÈ²°ú ³Ê¹« µ¿¶³¾îÁø´Ù ÀÌ»óÇÏ´Ù! Çß´õ´Ï... °á±¹ Áú¼Ò¶ó´Â ¹ÝÀüÀ¸·Î µÚÅë¼ö ¸ÂÀ½. ±×Á¦¼­¾ß ÀÌÇØ°¡°¨... ÀÎ°£ÀÌ ´À³¥ ¼ö ÀÖ´Â ½ÉÇØ ¼Ó °í¸³ °øÆ÷ÀÇ ÃÖ´ëÄ¡,,,,,,,
122,º¸Æ®¿£Áø ¼Ò¸®³¯¶§ ÀÌ¹Ì ±×µéÀº ¶°³­°ÅÀÓ . Áú¼ÒÁßµ¶À¸·Î ÀÎÇØ È¯»óÇü»óÀ¸·Î ½ºÅä¸®°¡ ÆÞÃÄÁø°ÅÀÓ,,,,,,,
123,½º¸±ÀÌÀå³­¾Æ´Ï°í ½É¿ÀÇÑ´À³¦À» ÁÖ´Â ¿µÈ­ÀÌ´Ù,,,,,,,
124,¾ð´õ¿öÅÍ´Â °øÆ÷½Éº¸´Ù´Â ¾î¶»°ÔÇØ¾ß Àú±â±îÁö ´êÁö ¹«½¼ ¹æ¹ýÀ» ½á¾ßÇÒ±î-ÇÏ´Â ÁÖÀÎ°øÀÇ »ýÁ¸ÀÇÁö¿Í Áö´É³ôÀº »ó¾î¿ÍÀÇ µÎ³ú½Î¿ò°°Àº ½º¸±ÀÌ ÀÖ´Âµ¥ ÀÌ°Ç ¹«¹æºñ»óÅÂ¿¡¼­ ¾Æ¹«°Íµµ ÇÏÁö ¸øÇÒ °Í °°Àº ¹«±â·ÂÇÔ°ú °øÆ÷¸¦ ´õ Àßµå·¯...,,,,,,,
125,¾ð´õ¿öÅÍ¶û ÅõÅéÀÎµí (´ÜÁö °³ÀÎÀû °ßÇØÀÔ´Ï´Ù),,,,,,,
126,¹Ù´ÙÁú¼Ò¿¡´ëÈ÷¤Ó¼­ Ã³À½¾Ë¾Ò¾î¿ä ¹«¼·°í¼ÒÀç ±¦Âú¾Ò¾ú¿ä,,,,,,,
127,°£°áÇÏ°Ô ¹«¼·´Ù.. ¹«¼­¿î°Å ÁÁ¾ÆÇÏ¸é °­Ãß,,,,,,,
128,Àë¾ø´Ù´Â »ç¶÷µé ¸»µè°í ¾Èº¸·Á°íÇß´Âµ¥ Å«ÀÏ³¯»·ÇÞ³×¤Ñ¤ÑÁøÂ¥ ³» ÀÎ»ý °øÆ÷¿µÈ­´Ù¤Ñ¤Ñ,,,,,,,
129,³»°¡ ¿µÈ­°ü¿¡¼­ ²ÞÀ» ²Ù°í ÀÖ¾ú´Ù´Â °Ô ¹ÝÀü,,,,,,,
130,¹° ¼Ó Àýº®¿¡¼­ ¾Æ·¡°¡ ¾Æ¹«°Íµµ º¸ÀÌÁö ¾Ê°í ±æ ÀÒ¾úÀ»¶§ Áö±Ý±îÁö ¾î¶² °øÆ÷ ¿µÈ­¿¡¼­µµ ´À³¢Áö ¸øÇÑ ¾öÃ»³­ °øÆ÷¸¦ ´À²¼´Ù,,,,,,,
131,Àýº®¾ÀÀº Á¤¸» ³­ Á×¾îµµ °Å±â ¸ø°Ç³Í´Ù ¾îÈÄ... ±äÀåÀÇ ¿¬¼Ó À¸·Î ¸ôÀÔ°¨ Á¤¸» ÁÁÀ½,,,,,,,
132,ÁÖÀÎ°ø »ê¼ÒÅë °¥ ¶§ Àúµµ ¼û Âü°íÀÖ¾ú³×¿ä ±×¸®°í Áú¼ÒÁßµ¶À¸·ÎÀÎÇØ ¾î¶²°Ô Áø½ÇÀÌ°í È¯°¢ÀÎÁö ±¸ºÐÀÌ Èûµé¾îÁö´Â°Ô ¿µÈ­ÀÇ Âü ¹é¹Ì¶ó º¾´Ï´Ù,,,,,,,
133,¸¶Áö¸· ±×°Íµµ ½ÇÀº ²÷ÀÓ¾ø´Â È¯°¢¼Ó¿¡ Á×¾î°¡´Â°Í°°´Ù.,,,,,,,
134,Áý¿¡¼­ ºÃ´Âµ¥ ÁøÂ¥ Àç¹Õ°ÔºÃÀ½¤»¤»,,,,,,,
135,»þÅ©ÄÉÀÌÁö´Â ¹ÌÄ£ÁþÀÌ¶õ ±³ÈÆÀ» ÁÖ´Â ¿µÈ­.  ±äÀå ÇÏ°í ºÃ³×¿ä ÀÌ Á¤µµ¸é Àß ¸¸µê,,,,,,,
136,¿µÈ­ÀÇ ±³ÈÆ: 1.»ç¾÷ÀÚµî·ÏÁõ,,,,,,,
137,Ocn¼­º¸´ÂÁß ..¾î´À¼ø°£ºÎÅÍ  È¯°¢ÀÎÁö  µµÅë ¸ô°ÙÀ½,,,,,,,
138,ÀÎ°£Àº Âü ³ª¾àÇÑ Á¸Àç´Ù.,,,,,,,
139,¿Í... ±×³É »ó¾î ³ª¿À´Â ¿µÈ­ÀÎÁÙ ¾Ë¾Ò´Âµ¥ ¹Ù´å¼Ó °øÆ÷¿Í³îÀÌ±â±¸¸¦  Å¸´Â µíÇÑ Â¥¸´ÇÔÀ¸·Î ½Ã°£ÀÌ ¾î¶»°Ô Áö³ª°¬´ÂÁö¸ð¸£°Ú³×¿ä,,,,,,,
140,»ç¿îµå Â¯Â¯ÇØ¼­ ÁøÂ¥ ½ÉÀå ¾öÃ» ÂÌ¸²¤»¤»ÀÌ¸¸¿øÀ¸·Î ¾î¸¶¹«½ÃÇÑ °£Á¢Ã¼Çè Àß ÇÏ°í ¿È^^,,,,,,,
141,¿©ÀÚ µÑ Ä£±¸»çÀÌ ¾Æ´Ï¶ó ÀÚ¸ÅÀÎ °Íµµ ¹ÝÀü,,,,,,,
142,±ºÇÔµµ º¸´Ù ´õ Àë³ª...10Á¡Á¤µµ´Â ¾Æ´Ï¶ó 8Á¡Á¤µµ µÇ´Â ¿µÈ­ÀÎµ¥ »ý°¢º¸´Ù ÆòÁ¡ÀÌ ³·Àº°Å °°¾Æ 10Á¡ ÁÜ,,,,,,,
143,s³ª¸§ Àç¹ÌÀÖÀ½... ¿£µùµµ ÁøºÎÇÏÁö ¾Ê±¸..,,,,,,,
144,¹ÝÀü¿¡¹ÝÀüÀÌ¶ó...  º¼¸¸ÇÞ¾î¿ä~~Á¦ÀÛºñ´Â¸¹ÀÌÀý°¨µÉÀ»µí ¤¾,,,,,,,
145,½º¸±³ÑÃÆÁö¸¸ ¹º°¡ ÂóÂóÇÑ¿µÈ£¤Ã..,,,,,,,
146,Àç¹Ì´Â ÀÖ´Âµ¥ »ý°¢¸¸Å­ÀÇ Àç¹Ì´Â ¾Æ´Ï¿¡¿ä ¤Ð,,,,,,,
147,ÈÄÀÔºÎ¿¡ °á¸»º¸¸é¼­,,,,,,,
148,¹«¼­¿ü¾î¿ä Áß°£¿¡ °è¼Ó µ¿»ý¿¡°Ô Áý°¡ÀÚ°í Çß¾î¿ä.. Àü °ÌÀïÀÌ¶ó¤Ð¤Ð ¹°À§·Î °¡¼­ ¾î¶»°Ô µÇ´ÂÁöµµ ±Ã±ÝÇß´Âµ¥ Á¶±Ý ±×°Ç ¾Æ½¬ŸmÁö¸¸ Àç¹Õ¾ú¾î¿ä!,,,,,,,
149,¼û¸·È÷´Â Àü°³... ¸¶Áö¸·¿£ ¾à°£ÀÇ ¹ÝÀü±îÁö ..  ³ª °°À¸¸é ±×³É 47¹ÌÅÍ·Î ¶³¾îÁ³À» ¶§ ¸àºØ¿Í¼­ Á×¾úÀ» µí ±Ùµ¥ »ó¾î±îÁö ¤§¤§ ½ÉÇØ ¹«¼­¿ö »ó¾îµµ,,,,,,,
150,±Ã±ÝÁõ ¶§¹®¿¡ °á¸»ÀÌ¶û ¹ÝÀüºÎºÐ ½ºÆ÷ÀÏ·¯±îÁö ´Ù ÀÐ°í³ª¼­µµ ¿µÈ­º¸°í½Í¾î¼­ ºÃ´Âµ¥ °á·ÐÀº ÀúÃ³·³ ¿ÀÇÂ¿öÅÍ°°Àº »ó¾î ¿µÈ­ ÁÁ¾ÆÇÏ½Ã´Â ºÐÀÌ¶ó¸é ÈÄÈ¸¾øÀÌ Àç¹Ì³ª°Ô º¸½Ç¼ö ÀÖ°í¿ä. ¸¸¾à ½ºÆ÷ÀÏ·¯³ª °á¸»À» ÀüÇô ¸ð¸¥Ã¤ ºÃ´õ¶ó¸é...,,,,,,,
151,º¸´Â ³»³» ÁøÂ¥ Â¥¸´Çß³×¿ä . ³ª¸§ ¿©·¯ Áö½Äµµ ¾ò¾î°¡´Â °Í °°°í »ó¾î¿µÈ­ ÁÁ¾ÆÇÏ´Âµ¥ Á¤¸» ÈÄÈ¸ ¾ÈÇÏ½Ç°Å¿¡¿ä,,,,,,,
152,±äÀåÇÏ¸é¼­ ³¡±îÁö ÁýÁßÇÒ ¼ö ÀÖ´Â ¿µÈ­ ÃßÃµ¿ä,,,,,,,
153,µ¢ÄÉ¸£Å© º¸°í ÀÌ°Å º¸´Ï±î¼ûÀÌ È® Æ®ÀÌ´õ¶ó.º¸´Â³»³» ±äÀå,,,,,,,
154,¿©·¯ºÐ ±×³É »ó¾î ¼öÁ·°ü°¡¼­ º¸¼¼¿ä À§ÇèÇÑÁþ ÇÏÁö¸¶½Ã°í,,,,,,,
155,¹ÝÀü..Á¦¸ñ±×´ë·Î¿¡¿ä ÀÌ¿µÈ­°á¸»Àº¹ÌÃÆ´Ù,,,,,,,
156,½Ã¿øÇÏ°Ô Àß º¸°í ¿Ô³×¿ä ¿©¸§ °øÆ÷ ¿µÈ­·Î Áñ±â±â¿£ µüÀÔ´Ï´Ù¤¾¤¾,,,,,,,
157,´Ù ÁÁ¾ÒÁö¸¸ ±× »óÈ²¿¡ ¸Â´Â »ç¿îµåÈ¿°ú·Î ´õ °øÆ÷°¨À» ´À³¢°Ô ÇØÁØ°Å °°¾Æ¿ä »ç¿îµå È¿°ú ÃÊÀÌ½º´Â ½ÅÀÇ ÇÑ ¼ö¿´³×¿ä,,,,,,,
158,ÀÌ ¿µÈ­¸¦ º¸°í ¾ÏÀÌ ³ª¾Ñ½À´Ï´Ù.,,,,,,,
159,½ÉÇØ°øÆ÷ÁõÀÖ´ÂºÐµéÀº ¸¹ÀÌ ´ä´äÇÏ½Ç°Ì´Ï´Ù .¸ôÀÔµµ±¦Âú¾Ò°í ½ºÅä¸®Àü°³µµÁÁ¾Ò¾î¿äÀú´Â ³ª¸§ Àç¹Õ°ÔºÃ½À´Ï´Ù.,,,,,,,
160,¾È±×·¡µµ ¹° ¹«¼­¿öÇÏ´Âµ¥ ¹°³îÀÌ ´õ ¸øÇÒµí ¤»¤»¤» º¸´Â³»³» ¼û¸·Èû ... º¸°í³ª´Ï ±â¿î ºüÁ® Áý¿¡°¡¼­ ÀÚ°í ½Í¾î¿ä,,,,,,,
161,¹ÝÀüÀë. Ä£±¸µÎ¸í¾È¸Â´Âµ¥ ±×°ÍµµÀç¹Õ°í Á¸Àë ±Ùµ¥»ìÂ¦¾Æ½±,,,,,,,
162,ÃÖ°í¤Ð¤Ð ÁøÂ¥ ÂÌ±êÂÌ±êÇÏ°í º¸°í ÀÖ´Â »ç¶÷±îÁö ´Ù ±äÀåµÇ´õ¶ó´Â..,,,,,,,
163,°á¸»ÀÌ¹ÌÃÆ´Ù±æ·¡ º¸°í¿Ô½À´Ï´Ù ½ÅÁ¾¾î±×·ÎÆ÷½ºÅÍÀÔ´Ï´Ù,,,,,,,
164,¸¶Áö¸· ¹ÝÀüÀÌ Á¤¸» ¼Ò¸§ µ¸¾Ò´Âµ¥ »ç¶÷¸¶´Ù È£ºÒÈ£°¡ È® °¥¸± °Í °°´Ù´Â »ý°¢. ³ªÇÑÅ×´Â °á¸» ³Ê¹« ÁÁ¾Ò°í ¾ÆÁ÷µµ ¹°¿¡ ¶°ÀÖ´Â °Í °°À½ ¸®»ç°¡ ¿­µî°¨ ´À²¼´ø °Íµµ ¾È¾²·´Áö¸¸ ¸¶Áö¸· Àå¸éÀÌ Á¤¸» ÀÎ»ó ±íÀ½,,,,,,,
165,º¸°í ½Í¾î¼­ ½Ã°£Ã¼Å©ÇÏ·Á°í º¸´Ï ÀÌ°Ç È¾Æ÷¾Æ´Ñ°¡? cgv ÁøÂ¥ ¹¹ÇÏ´Â°Å¾ß?! ±ºÇÔµµ°¡ »ó¿µ°üÀ» ´Ù Á¡·ÉÇß³× ¤¶¤½,,,,,,,
166,ÀÔÁ» ´ÚÄ¡°í »ì ±Ã¸®Á»ÇØ¶ó ¤¸¤¤ ÂÐ¾ËÂÐ¾Ë°Å·Á°Å Â¥Áõ³ª OO»·,,,,,,,
167,»ó¾îº¸´Ù ´õ ¹«¼­¿î Áú¼Ò  ¤»  ±×¸®°í ¹è ¶°³­ ¼ø°£ºÎÅÍ´Â ¸ðµç»óÈ²ÀÌ È¯°¢»óÅÂ°¡ ¸¸µé¾î³½ Çã±¸ÀÎµí...¾î´À ¹ÌÄ£³ðÀÌ »ó¾î°¡ µæ½Ç´ë´Â ¹Ù´Ù¿¡ »ç¶÷±¸ÇÑ´Ù°í È¥ÀÚ³»·Á¿À³ª ¤» ¸¶Áö¸·¿¡ ³²Àº ±×¿©ÀÚ°¡ ¸¸µç È¯°¢¼Ó Çã±¸Áö,,,,,,,
168,Àú·± Ã¼ÇèÀº ¿ÖÇÏ´Â°Å¾ß? ¸ñ¼û°É°íÇÏ´Â°Ç°¡..,,,,,,,
169,´ä´äÇÔÀ» ´À³¢°í½Í´Ù¸é ÃÖ°ö´Ï´Ù,,,,,,,
170,Çã¼úÇÑ B ±Þ ¿µÈ­ ºÐÀ§±â·Î ÀÌ·± ¸ôÀÔ°¨À» ÁÖ´Ù´Ï ³î¶ø´Ù.,,,,,,,
171,¿µÈ­ º¸±âÀü Âü°íÇÏ·Á°í µé¾î¿Ô´Âµ¥ ½ºÆ÷´çÇß³×¿ä. leej**** ÆòÁ¡ ±×·±½ÄÀ¸·Î ¾µ°Å¸é ±×³É º¸±â¸¸ ÇÏ¼¼¿ä! ¸Å³Ê°¡ ¾ø³×.,,,,,,,
172,±×·°Àú·°ÀÌ¿ä¤ý °³ÀÎÀÇ°ß ^^,,,,,,,
173,¿äÁò ¿µÈ­º¼°Å ³Ñ¾ø¾î¼­ ¾Æ¹« »ý°¢ ¾ÈÇÏ°í ³²Ä£ÀÌ¶ûº¸·¯°¬´Âµ¥ ¿Ü¸¶µðºñ¸í Áú·¯¼­ ¹Î¸ÁÇß³×¿ä¤¾¤¾ Àç¹Ì.¿¬Ãâ.ºü¸¥ ½ºÅä¸®Àü°³.¸ôÀÔ°¨ ¡Ù¡¿5¿µ»ó¹Ì ¡Ù¡¿3,,,,,,,
174,¾à°£ ¾Æ½¬¿î°Ç ·£Ä¡·Î ²ø¾î¿Ã¸±¶§ ½Å³ª´Â ¸ñ¼Ò¸®·Î ¼ýÀÚ¸¦ ¼¼¸é¼­ ¿ô´Â Àå¸éÀÌÀÖ´Âµ¥ ¿Ã¶ó°¡±â Àá±ñ Àü¸¸ÇØµµ ÇÏºñ¿¡¸£°¡ ´«¾Õ¿¡¼­ Á×´Â°É º»»ç¶÷ÀÎµ¥ Àú·¸°Ô ¹àÀº ¸ñ¼Ò¸®·Î ¼ýÀÚ ¼¼°í ¿ôÀ» ¼ö°¡ ÀÖ³ª ÀÇ¾ÆÇßÀ½,,,,,,,
175,¼¼ºÎ¿¡¼­ 12¹ÌÅÍ Â¥¸® °í·¡»ó¾î¸¦ º¸°í Ãß¾ïÀ» µÇ»ì¸±°â 47¹ÌÅÍ ºÃ´Âµ¥ Á¤¸» ¼Ò¸§ÀÌ¿´¾î¿ä Àá¼öº´ÀÌ ÀÌ·¸°Ô ¹«¼­¿îº´ÀÎÁÙµµ ¸ô¶ú°í¿ä ~~ Àç¹Õ°ÔºÃ½À´Ï´Ù!!,,,,,,,
176,¿µÈ­°¡ ÁÖ´Â ±äÀå°¨ÀÌ ±²ÀåÇÏ³×¿ä ½º¸± ÁÁ¾ÆÇÏ½Ã¸é ²À º¸½Ã±æ ÃßÃµÇÕ´Ï´Ù,,,,,,,
177,Àû´çÇÑ ±äÀå°¨°ú ½Å¼±ÇÑ ¸¶¹«¸®,,,,,,,
178,±â´ë ¾ÈÇÏ°í ºÃ´Âµ¥ ³Ê¹« ÇöÀå°¨ÀÖ°í ¹ÝÀüµµ ÀÖ¾î ÁÁ³×¿ä~,,,,,,,
179,³­Àç¹Õ´øµ¥..? °á¸»¿¡¼­ ¼Ò¸§ ¤©¤·,,,,,,,
180,ÀÌ°Å ÂÌ±êÇÏ°í ¿£µùµµ Â¿¾î,,,,,,,
181,»ö´Ù¸¥ ÇØ¾ç °øÆ÷ ¿µÈ­..,,,,,,,
182,¾Æ ±× ¸¶Áö¸·¿¡ ±¸Á¶µÇ´Â°Íµµ È¯°¢ÀÌ³× °á¸»´ë¹Ú;,,,,,,,
183,¿Ï¼ºµµ´Â ¾øÁö¸¸ ±× ±äÀå°¨ °ú  ¸ôÀÔµµ¸¸Å­Àº ÀÎÁ¤. ¿µÈ­º¸´Â³»³» °íÅë½º·¯¿ü´Ù. ³»°¡ ´õ ´ä´äÇÒ¸¸Å­ ¸ôÀÔµÇ¾ú´ø ¿µÈ­,,,,,,,
184,º° ±â´ë ¾ÈÇß´Âµ¥ Àç¹ÕÀ½!½Å¼±ÇÑ ¹ÝÀü ±»±»,,,,,,,
185,½É¾ß·Î/È¥ÀÚ/°ü¶÷ÇÑ ±âÁØ,,,,,,,
186,ÀÚÄ© ½Ä»óÇÒ¼öµµ ÀÖ´Â ÀÌ¾ß±â¸¦ ¿©Å¸ »ó¾î ¿µÈ­¿Í´Â ´Ù¸£°Ô ¸¶¹«¸® ÁöÀ¸¸é¼­ ½Å¼±ÇÔÀ» Áá´Ù.,,,,,,,
187,47¹ÌÅÍ 1ÆíÀÌ 2Æíº¸´Ù ÆòÁ¡ÀÌ ³·´Ù´Â°Ô ¸»ÀÌ µÊ? ÀÌ°Ô ÈÎ¾À Àç¹ÕÀ½.,,,,,,,
188,Àç¹Ì´Â µå·´°Ô ¾ø´Âµ¥ ½Ã°£°¡´ÂÁÙ¸ð¸£°Ô º¸°Ô‰Î,,,,,,,
189,¸¶Áö¸· È¯°¢¿¡ ºüÁ³À» ¶§ ±¸Á¶µÇ´Â Àå¸é ¾øÀÌ ³¡³µÀ¸¸é ´ë¹ÚÀÌ¿´À»ÅÙµ¥... ¹¹ ¸ð¸£Áö ±¸Á¶µÇ´Â Àå¸éµµ È¯°¢ÀÌ¿´À»Áöµµ ¤»,,,,,,,
190,°³¹«¼­¿ò¤»¤»¤»³­ ¹»º»°É±î,,,,,,,
191,³­ »ó¾îº¸´Ù È¯°¢ÀÌ ¹«¼·³×¿ä ¤Ð¤Ð¤Ð¤ÐÈ¯°¢ÀÌÁ©¹«¼­¿ö ¤Ð¤Ì¤Ð¤Ì,,,,,,,
192,±»ÀÌ¿¡¿ä ±» À¸ÇÏ¤¿ ³Ê¹« Àç¹Ô³»¿ä,,,,,,,
193,ÇÏºñ¿¡¸£ Á¸³ª ºÒ½ÖÇÏ³×,,,,,,,
194,1,,,,,,,
195,°á¸» ÇØ¼®ÀÌ ¾î´À ÂÊÀÌµç °áÄÚ ÇØÇÇ¿£µùÀÌ¶ó°í º¼ ¼ø ¾ø´Â °á¸»..,,,,,,,
196,Àç¹Õ´Ù! °³ÀÎÀûÀ¸·Î º¸Æ®¿£Áø ¼Ò¸®°¡ µé¸°´Ù°í Çß´Âµ¥ ÁøÂ¥ º¸Æ®´Â ¶°³µ°í ±× ÀÌÈÄºÎÅÍ´Â »ý»çÀÇ ½Î¿ò¿¡¼­ È¯°¢À¸·Î..°£ °ÍÀÌ ¾Æ´Ò±î? ¿¬Ãâµµ ÁÁ°í ³¡±îÁö ±äÀå°¨ ³õÄ¡Áö¾Ê°í Àë²²ÀßºÃ´Ù~!,,,,,,,
