,content
131,³²Æí Á×À»¶§ °³»çÀÌ´Ù.. °í±¸¸¶¸¸ ¸Ô´Ù°¡ »çÀÌ´Ù ¸¶½Å ±âºÐ..´ä´äÇØ Á×´Â ÁÙ..
132,¿©ÀÚ¾Ö ¿¬±â·ÂÀÌ Â¿À½. ¸î³âÀü¿¡µµ ºÃÁö¸¸ º¼¶§¸¶´Ù ¼Ò¸§³¢Ä§.
133,¾Æ¿ª¿©¹è¿ì ¿¬±â Á¤¸» ¼Ò¸§³¢Ä£´Ù.°øÆ÷¿µÈ­Áß ´ë¹Ú...
134,Àç¹Õ°í Àß¸¸µé¾ú´Ù ÁÁÀ½
135,³²Æí ºÎÀÎ ¸»¾Èµè°í ¼úÃÄ¸Ô´õ´Ï Á×¾îµµ ½Ó...
136,°øÆ÷.È£·¯ Àå¸£´Â ³¡¸ÎÀ½ÀÌ ¾î»öÇÏ°Ô ¸¶¹«¸®µÇ¼­ Çã¹«ÇÏ°Ô ³¡³ª´Âµ¥ Ã³À½ºÎÅÍ ³¡±îÁö ±äÀåÀ» ´ÊÃâ ¼ö ¾ø°í ½ºÅä¸® ÅºÅºÇÏ°í ½º¸±ÀÌ »ì¾ÆÀÖ´Â ¿µÈ­¿´´Ù. °³ÀÎÀûÀ¸·Î ³Ê¹« Àç¹Õ°Ô ºÁ¼­ °¨µ¶´ÔÀÇ ÀÛÇ°µéÀ» °Ë»öÇØ”f´Âµ¥ ÇÏ¿ì½º¿Àºê¿Î...
137,Àú°Íµµ ¹Ú»ç·ª°í »ó´ãÃÄÇÏ°í ¾É¾Ò³× ³²Æí³ðÀº ¹Ùº¸¶ó ±×·¸´ÙÃÄµµ À¸ÈÞ ¿­¹Þ¾Æ
138,¤µ¤² ³²ÆíÀÌ¶û »ó´ã»ç ½ÖÀ¸·Î ÁøÂ¥ ¤²¤µ°°¾Æ ÁøÂ¥ ÇÏ¤Ñ¤Ñ´É·Â¾ø´Â ³â³ðµé
139,¤»¤»¤»Àç¹Ì´Â ÀÖ´Âµ¥ ³²Æí»õ³¢ ¤»¤»¤»¤»±×³É ¿ÍÀÌÇÁ°¡ ¾Æ´Ï¶ó Á¤½Åº´ÀÚ·Î¸¸ º¸´Âµí..¿ÍÀÌÇÁ°¡ ±×·¸°Ô ³­¸®Ä¡°í ¾ÆµéÀÌ ºÒ¿¡Å¸¼­ ¶³¾îÁ® Á×À»»·Çß´Âµ¥ ³¡±îÁö ±âÁý¾Ö¸¸ ½Î°íµµ´Â°Å ÀÚÃ¼°¡ ÀÌÇØ¾ÈµÊ¤»¤»¤»¤» ¹¹ È¦¸®±â¶óµµ Çß³ª?°¡Á·º¸...
140,³²ÆíÀ» Á» ´õ »¡¸® Á×¿´¾î¾ß ÇßÀ½ ¾îÈÞ ´ä´äÇØ ..¾ÖµéÀº ¿Ö ºÎ¸ðÇÑÅ× ¸»À» ¾ÈÇÔ???!!Ã·¿¡ ¸»ÇßÀ¸¸é ÀÌ·± ÀÏ ¾ø¾úÀÝ¾Æ
141,I'm not your fucking mother ÆÜ ¾Ø ²¿¸£¸£
142,¾Æ³» ¸» ¾ÈµéÀ¸¸é ¸ÁÇÑ´Ù
143,¼ÒÀç°¡ ºñ½ÁÇÑ ¿µÈ­°¡ ²Ï ÀÖ¾î¼­ º°·Î ±â´ë ¾ÈÇÏ°í ºÃ´Âµ¥ Àß¸¸µç ¿µÈ­. ¹ÝÀüÀº »ó»óµµ ¸øÇß´Ù. ÀÌ»çº§ÆÛ¸¸ ÀÌ ´ç½Ã10´ë¿´´Ù´Âµ¥ ¾îÂÀ ¼Ò¸§³¢Ä¡°Ô ¿¬±â¸¦ ÀßÇÏ´ÂÁö..´ë´Ü
144,¸¶Áö¸· ¹ÝÀü ¼Ò¸§... ±Í½Å ÀÌ¾ß±â°¡ ¾Æ´Ï¶ó ´õ ¹«¼­¿ü´øµí
145,Á¤¸» Àç¹Õ°Ô ÀßºÃ¾î¿ä.10³â»ê ºÎÀÎ¸» ¸ø¹Ï°í ÀÌ»óÇÑ¿©ÀÚÃë±ÞÇÑ°Ô Á» ÀÌÇØ´Â ¾È‰·À½. ´©±¸º¸´Ù ³²ÆíÀÌ ¼º°ÝÀß¾ËÁö¾Ê³ª?°³´ä´äÇÑ°Å Á» ¿ÁÀÇÆ¼ÀÎµ¥ ±äÀå°¨ Â¿°íÁøÂ¥ Àç¹Õ¾ú¾î¿ä.¿©ÁÖ ¾î¸°ÀÌ ÁøÂ¥ ¿¬±âÀßÇÏ³×¿ä.
146,ÀÌ»çº§ ÆÛ¸¸. ¾ÆÀÌÀÇ ÃµÀçÀûÀÎ ¿¬±â·Â¸¸À¸·Îµµ 10Á¡.
147,ÆÛ¸¸ ¿¬±â °³ÀßÇÏ³×¿ä ....
148,ÀüÇô ¹ÝÀüÀ» ¿¹»ó ¸øÇß¾ú´Ù´Â..Ãæ°ÝÀûÀÌ°í ¼Ò¸§µ¸´Â ¹ÝÀü¿µÈ­Áß ÃÖ°í³×¿ä
149,Ãæ°ÝÀÌ´Ù...µÞ°ñÀÌ ¶¯±ä´Ù...¾Èº¸½ÅºÐ º¸½Ã¿À
150,º¸°í  ³ª¼­ °¨ÈïÀÌ °¡½ÃÁö¾Ê°í ...  ±×³É ¾öÃ»³´´Ù
151,ÀÌ°Å ÁøÂ¥ Àç¹ÕÀ½...
152,¾Æ´Ï ¿Ö ÇÒ¶§¸¶´Ù ¿Í.... ±×°Í¶§¹®¿¡ 1Á¡±î¿ä
153,°øÆ÷¿µÈ­ ÁøÂ¥ Á¶¾ÆÇÏ´Â´ë ÀÌ°Ç ·¹Àüµå´Ù
154,¾ÆÀÌµéÀº °Ì¸Ô°í ¹«¼­¿ì´Ï±î ¸»¸øÇÒ¼öµµ ÀÖ´ÙÄ¡°í.. ³²Æí ´ä¾ø³×..¾Æ¹«¸® ¾Æ³»°¡ ¸î¹øÀ» ¸»ÇÏ°í Áõ°ÅµéÀÌ´ëµµ ¾Æ¸ô¶û ³­ ¹ÏÀ»°Å¾ß½ÃÀü..²Ë¸·Èù ÀÎ°£. ²ÃÁÁ´Ù. °í±¸¸¶ °³Â¯³ª
155,¿ÍÁøÂ¥ Àú·±¾Ö ÀÖÀ¸¸é Á¸³ªÆÐ°í½Í´Ù  ¿Í
156,±×¸£°Ô ³²¸Å³ª Àß Å°¿ìÁö (¾ö¸¶´Â Ãæ°ÝÀ¸·Î Åð¸¶»ç°¡ µÇ¾ú°í...)
157,¸Æ½º ³Ê¹« ±Í¿©¿ò
158,¸Æ½º ³Ê¹«ÀÌ»Ú´Ù ÁøÂ¥¢½¢½
159,ÀÌ ¿µÈ­¸¦ º¸°í ÀÔ¾çÀº ³» ÀÎ»ý¿¡¼­ »ç¶óÁ³½À´Ï´Ù
160,²¿¸¶°¡ ¿¬±â¸¦ ¼Ò¸§ µ¸°ÔÇÏ´Â°É º¸°í ÆòÁ¡ 8Á¡ ÁÙ·Á´Ù 10Á¡ ÁØ´Ù...
161,¿ïÈ­Åë ÅÍÁö´Â ¿µÈ­!!¸·³»µþÀº ±×·¸´Ù ÃÄµµ ³²ÆíÀº ¹º ¶Ë°íÁýÀ» ±×¸® ºÎ¸®³Ä? ´ä´äÇÏ°í °á·Ðµµ ½Ã¿øÇÏÁö°¡ ¾Ê´Ù
162,¿©ÀÚÄ£±¸°¡ Àç¹Õ´Ù°í ÇØ¼­ °°ÀÌ ºÃ´Âµ¥ ´ä´äÇØ¼­ Á×À» °Å °°³×¿ä
163,¸Æ½º ³Ê¹« ±Í¿±´Ù... ¿¡½º´õ´Â ¿ÏÀü ±«¹°ÀÌ³×. I am not your fucking mother! ÇÏ¸é¼­ ¹ß·Î Ã¡À»¶§ ÅëÄèÇØ¤»¤»¾Æ ¿©Æ° Àç¹Õ¾úÀ½
164,ÀÌ·± ¾¾¾Ó ¿Â Ãâ¿¬ÁøµéÀÌ ´ä´äÇØ OO °Á È­º´³ª¼­ µðÁö°í ½ÍÀ¸¸é º¸¼À °øÆ÷¿µÈ­°¡ ¾Æ´Ï¶ó È­º´ µ¸¿ì´Â ¿µÈ­ ÇÏ³ªµµ ¾È¹«¼­¿ò ¼º°Ý ¿å Àß ¸øÇÏ´Âµ¥ ¿å Á» ÇÏ°í ½Í´Ù ÇÏ¸é °³ÃßÃµ °Á ¿åÀÌ ÀúÀý·Î ³ª¿È ¾ÆÁ÷µµ ºÐÀÌ ¾ÈÇ®¸®³×...
165,¿¬±â/¿¬Ãâ/½ºÅä¸® well made ¼öÀÛ
166,¿Í.. ¿Ö ÀÌ°ÍÀ» Áö±ÝºÃÁö?...Áö±Ý±îÁö ½ºÆ÷ÀÏ·¯ ¾È´çÇÏ°í ÀÌ°ÍÀ» º» ³»°¡ Çà¿îÀÌ±¸¸¸..
167,Àúµµ Ã·¿£ ¿ÀÄÃÆ®ÀÎÁÙ¾Ë°í ºÃ´Ù°¡..¿Í..¹ÝÀü..º¸±âÀü¿¡ ÆòÁ¡ µÑ·¯ºÃ´Âµ¥  ³²Æí ¿åÇÏ´Â»ç¶÷ ³Ñ ¸¹¾Æ¼­ ´õ ±Ã±ÝÇß´Âµ¥..ÁøÂ¥. ¿åÀÌ ¾Æ±î¿ïÁö°æ.º¼±î¸»±î ÁÖÀúÇÏ½Ã´ÂºÐ ²À º¸¼Å¿ä.ÈÄÈ¸´Â ¾øÀ»µí.
168,³²ÆíÁøÂ¥Â¥Áõ³ª³×¿ä!
169,³²Æí »çÀÌ´Ùµµ ¾È¸ÔÈ÷´Â °í±¸¸¶. ´«°¨°í ±Í¸·°í Áö ÁÁÀ»µ¥·Î »ý°¢ÇÒ¶óÇÏ³×. ÀÌÈ¥ÇÏ°í ¾Öµéµ¥¸®°í ¶°³µ¾î¾ßÇß´Ù.
170,¼­¿¹ÁöÀÇ ¹Ù·Î ±× ¿µÈ­. °ÅÀÇ 30¹øÀ» ºÃ´Ù°íÇÏ´øµ¥ ¾Æ¿ª¹è¿ìÀÎµ¥ ¿¬±â¸¦ ³Ê¹« ÀßÇÔ. ±×¸®°í °ð ¼ÓÆíµµ ³ª¿Â´Ù°í ÇÔ.
171,¿ïÁý¿¡ ÀÔ¾ç¿ÔÀ¸¸é Àú³â µÚÁ³À»µí º¸´Â³»³» °³ºýÄ§¤»¤»
172,¹ÝÀüÀÌ ÀÖ¾ú´ø ¿µÈ­ÀÔ´Ï´Ù »ý°¢Áöµµ ¸øÇÑ ¹ÝÀüÀÌ¶ó ³î¶ú¾î¿ä ÁøÇÑ °øÆ÷°¨±îÁö´Â ¾Æ´ÏÁö¸¸ ¼Ò¸§ÀÌ µ¸¾ÒÁÒ ½ºÅä¸®°¡ Àç¹Õ¾î¿ä ¿©ÁÖÀÇ ¿¬±â·Âµµ ³Ê¹« ÁÁ¾Ò±¸¿ä
173,º»°Ý ÀÔ¾ç°ÅºÎ ¿µÈ­. ³²Æí¾Æ ºÎÀÎÀ» ¹Ï¾ú¾î¾ßÁö¤Ñ¤Ñ..´Ùµé ¿¬±â·Â ÃâÁß ¿¬Ãâµµ ÆòÅ¸ÀÌ»ó
174,ÂóÂóÇÏ°í ºÒ±æÇÑÀÏÀÌ °è¼Ó »ý±ä´Ù¸é ¾î°ÅÁö¶ó »ý°¢¸»°í »ó´ë ¸»À» µé¾îº¸ÀÚ ³²ÆíÀÌ °í±¸¸¶³×
175,ÀÌ ¿µÈ­ ÃÖ´ë ¹ß¾Ï Ä³¸¯ÅÍ´Â ³²Æí°ú Á¤½Å°úÀÇ»ç..³²ÆíÀº ±×·¸°Ô ¾Æ³»¸¦ ¸ø¹Ï³ª? »ó½ÄÀûÀ¸·Î Á¶±Ý¸¸ »ý°¢ÇØµµ ÀÌ»óÇÏ´Ù´Â°Å ¾Ë°Ú°í¸¸..¤¹¤¹
176,¤©¤·²ÜÀë µÎ¹øº¸¼¼¿äÁøÂ¥
177,¿µÈ­º¸´Ù ´ä´äÇØ¼­ ¾Ï°É¸®°Ú´Ù
178,°³ Â¾´Ù. ¹ÝÀü°ú ¾ÐµµÀûÀÎ ½º¸±°¨. ½ºÅä¸® ÀÚÃ¼°¡ ÅºÅº.
179,º¡¾î¸® µþ·¡¹Ì°¡ ³¡±îÁö ÀÔ ´Ý¾Æ¼­ ¿Â °¡Á· ÆÄÅº³µ±¸¸¸... ³²ÆíÀº ¸ÛÃ»ÇÑµ¥´Ù ´«Ä¡µµ ¾ø°í...¿£µùµµ ±× ¹«´É·ÂÇÑ »ó´ã»ç Ã£¾Æ°£ °É·Î ³¡³»Áö. Á¤¸» °£¸¸¿¡ ¼ÓÅÍÁö´Â ¿µÈ­ ºÃ³×.
180,¾Æ¿ªµé Æ®¶ó¿ì¸¶ »ý±æ±îºÁ ÁýÁßÀ» ¸ø ÇÏ¸é¼­ ºÃÀ½. Ã·¿£ °øÆ÷¿µÈ­°¡ ¾Æ´Ï¶ó ¾×¼Ç¿µÈ­³× »ý°¢Çß´Âµ¥ ³¡±îÁö º¸°í ³ª´Ï±î ¸¶´©¶ó¸»ÀÌ¶ó¸é µ¤¾î³õ°í ÀÏ´Ü ¾È¹Ï´Â ³²Æí³ðÀÌ ·¹¾Ë °øÆ÷´Ù °øÆ÷...
181,³»°¡ º» ½º¸±·¯Áß   ÃÖ°í!ÀÌ°É  ¿Ö ÀÌÁ¦¾ßºÃÀ»±î?¸Æ½º´Â  ³Ñ  »ç¶û½º·´°í  ³²ÆíÀº   °í±¸¸¶¿­°³  ¹°¾È¸¶½Ã°í ¸ÔÀº´À³¦
182,³²Æí ÇÏ´ÂÁþ ¾Ï°É¸®³× OOO°Å
183,¿Í...ÈÄ¹Ý¿¡´Â ÀÏ¾î³ª¼­ºÃÀ½
184,³²Æí ¸ÓÀú¸®°°Àº³ð ¤»¤»¤» °á±¹Àº ¤»¤» ÇÏ³ªµµ ¾ÈºÒ½ÖÇÔ
185,¾Öºñ»ö±â°¡ Á¦ÀÏ ¹ß¾ÏÀÓ^^¾ÆÈ£
186,¿¡½º´õÀÇ¾Ð¹ÚÀ»¾ÐµµÇÏ´Â¸Æ½ºÀÇ±Í¿©¿ò~
187,¸ôÀÔ°¨ ÃÖ°í °Ù¾Æ¿ô°ú µð¾Æ´õ½º °°Àº À¸½º½ºÇÑ ºÐÀ§±â°¡ ½º¸±¸¸Á¡
188,³²Æí ³ë´ä¤Ð¤Ð¤Ð º¸´Â³»³» ´ä´ä..
189,³²Æí ÁøÂ¥ °³Áø»ó ¼Ó¿¡¼­ ÃµºÒÀÌ ³µ´Ù´Â ¤Ñ¤Ñ
190,¸ÛÃ»ÇÑ ³²Æí Á×¾îµµ ½Î³×
191,¾Æ´Ï ³²Æí»õ³¢ ¾Æ³» ¸»Àº ±ÓµîÀ¸·Îµµ ¾È µè°í ÇÇ ÇÑ¹æ¿ï ¾È ¼¯ÀÎ ÀÔ¾ç¾Æ ¸»Àº Ã¶½â°°ÀÌ ¹Ï³×; º¸´Ù°¡ ´ä´äÇØ¼­ Â¥Áõ³ª ¹ÌÄ¡´ÂÁÙ ¾Ë¾ÒÀ½ ³ª°°À½ ³» ¾Öµé µ¥¸®°í °Á ÀÌÈ¥ÇÔ
192,¾Æ³ª ¿µÈ­°¡ ´ä´ä  ³²ÆíÀº ¿ÖÄÉ ¾Æ³»¸»À»¸ø¹Ï³Ä Á¸³ª¹ß¾Ï ¿µÈ­´ÂÀç¹Õ´Âµ¥ °è¼Ó ´çÇÏ°í¸¸ÀÖ¾î¼­ ´ä´äÇÞÀ½
193,º¸´Â³»³» °³´ä´ä À¸~ ¸Æ½º´öºÐ¿¡ Ç®¸² ±Ùµ¥ ¾îµðµç °æÂûÀº ÀÏ ´Ù ³¡³ª°í¿À´Â°Ô À¯ÇàÀÎ°©Áö
194,´ç½ÅÀÌ Áö±ÝÀÌ¶óµµ Á¦ ±ÛÀ» ºÁ¼­ ´ÙÇàÀÌ³×¿ä.. ´õÀÌ»ó ´ñ±Û º¸Áö¸»°í ±×³É º¸¼¼¿ä... µÚ¿¡ ½ºÆ÷ Àå³­ ¾Æ´Õ´Ï´Ù..
195,¾Æ ¼§ Á¹¶ó Ãæ°ÝÀûÀÌ°í ¿­¹Þ³×¤»¤»
196,½ºÅä¸®µµ ±¦Âú°í  ¹ÝÀüÀÌ ½Å¼±ÇØ¼­ º¼¸¸Çß´ø¿µÈ­ ¤»¤»
197,Áö¸°´Ù... ÁøÂ¥ ¹«¼·³×
198,°³²ÜÀë ¹ÝÀü´ë¹Ú ¾î¾î°³²ÜÀë
199,³²Æí Âï¾îÁ×ÀÌ°í½Í³ë¤Ñ¤Ñ
200,¹ÝÀü ¾Ë°í³ª¸é ³³µæÇÏ°Ô µÇ´Â °³¿¬¼º. ²¿¸ÍÀÌ°¡ ¿¬±â¸¦ ³Ê¹« ÀßÇÑ´Ù
201,¿Í..ÀÌ·±°Ô °øÆ÷´Ù Ã³À½ºÎÅÍ ³¡±îÁö »ç¶÷ ¾Ö°£Àå ÅÂ¿ì°Ô ÇÏ´Â ½º¸±°¨ Àå³­¾Æ´Ï´Ù. °³¼Ò¸§ ¾î¿ì
202,ÁøÂ¥ ¹è¿ìµéÀÌ Â¯Â¯ÀÓ
203,ÆòÁ¡¹Ï°íºÃ´Âµ¥ ³»½Ã°£ µ¹¸®µµ~´ä´äÇÏ°í ¾îÀÌ¾ø°í ºþÇÑ °øÆ÷½º¸±·¯¹°±×·¡µµ ²Ú Âü°í ¹ÝÀüÀÖ´ë¼­ ±â´Ù·È´Âµ¥ ¹ÝÀüÀÌ ´õ ¾îÀÌ¾øÀ½ Á¨Àå
204,¿µÈ­Àß”f´Âµ¥ ¸·ÀåÀÌ¿¡¿ä ¤Ñ¤Ñ ¹º ³»¿ëµµ¾ø°í ¿¡½º´õ´Â ±×³É±«¹°ÀÌ°í ¤Ñ¤Ñ ¾ÆºüÂ÷¶ó¸®ÀßÁ×¾ùÀ½ ¸¶´©¶ó¸»¾Èµè´õ´Ï
205,Â¥Áõ¸¸ ³ª´Â ¿µÈ­. º¸´Ù°¡ »¡¸®°¨±â·Î °á¸»º¸°í »èÁ¦. µý¿µÈ­³ª ºÁ¾ßÁö
206,ÀÌ°Ç ¹º ¸»ÀÌ ÀÙ¿ä¾ø´Â ¸íÀÛ
207,±×³É ¹ÝÀü ½º¸±·¯ ¿µÈ­ÀÎµ¥ Àå¸£ºÐ·ù¿¡ °øÆ÷°¡ ´ëÃ¼ ¿Ö ÀÖ³ª ¸ð¸£°Ú½À´Ï´Ù. È¤½Ã ´õÀ§¿¡ ÁöÃÄ¼­ È£·¯¿µÈ­·Î¼­ ¿ÀÆÝÀ» º¸·Á°í ÇÏ´Â ºÐÀÌ ÀÖ´Ù¸é °³ÀÎÀûÀ¸·Î µµÀúÈ÷ ÃßÃµÀº ¸øÇÒ ¿µÈ­ÀÔ´Ï´Ù. Æ¯È÷ ¾Ï°É¸®´Â Àü°³½È¾îÇÏ½Ã¸é º¸Áö¸¶...
208,¿Í... ÀÌ°É ¿Ö ÀÌÁ¦ ºÃÁö? ±Í½Å ³ª¿À´Â °øÆ÷¿µÈ­ÀÎÁÙ ¾Ë°í ¾ÈºÃ¾ú´Âµ¥ ½º¸±·¯¿´³×¤»¤» ÁÙ°Å¸®µµ ¾Èº¸°í ±â´ë¾øÀÌ ºÁ¼­ ±×·±°¡ ÁøÂ¥ Á¸Àë... ½ÇÈ­ ¹ÙÅÁÀÌ¶ó¼­ ´õ´õ¿í
209,º¸´Ùº¸¸é ¼ÓÅÍÁö°í ½ºÆ®·¹½º¹Þ´Âµ¥ ÀÌ ¿µÈ­ ¼¼¹ø º½¤» ¹ÝÀüÀÌ ¾öÃ»³­ ¿µÈ­ÀÓ
210,Ã³À½ÀÌ´Ù ¿Ü±¹¿µÈ­ º¸°í¶Çº¸°í½Í¾îÁö±ä
211,´Ù ÁÁÀºµ¥ ³²Æí¶«¿¡ °í±¸¸¶ ½ÉÇÔ
212,¹ÌÄ£»çÆÐ¿©ÀÚ¾Ö. ¾Æ´ä´äÇØ..Ã¼±¸´ÂÁ¶±×¸¶³»¼­ÈûÀÌ¿Ö±×¸®¼¾Áö. ±×¿ÍÁß¿¡¸Æ½º¹Ì¸ð
213,ÁøÂ¥ ½ºÆ÷ ¾È ´çÇÏ°í º» °Ô ¾ó¸¶³ª ´ÙÇàÀÎ ¿µÈ­ÀÎÁö
214,¿¬±â·ÂÀ¸·Î ½ºÅä¸®¸¦ ¾Ã¾î¸Ô´Â¿µÈ­
215,½ºÆ÷ÀÏ·¯ ¶§¹®¿¡ ¸»À» ¾Æ³¢°ÚÁö¸¸ ±×³ÉÀú³É ±â´ë ¾È ÇÏ°í º¸¸é ¼Ò¸§µ¸´Â ³»¿ëÀÌ´Ù. Çö½Ç¿¡¼­ ÃæºÐÈ÷ ÀÖÀ» ¼ö ÀÖ´Â ÀÏÀÌ¶ó°í º¸´Ï±î ´õ¿í µî°ñÀÌ ¼­´Ã. ±×¸®°í ¿¡½º´õ ¿ªÀÇ ¹è¿ì ¸¶½ºÅ©°¡ Á¤¸» ¼±¸íÇÏ´Ù. °¨µ¶ÀÌ ½Å°æ½á¼­ ¿¡...
216,³²Æí ¾ÏÀ¯¹ß Ä³¸¯ÅÍ ¤Ñ¤Ñ Á×À»¶§ ¼Ó½Ã¿ø¿¡½ºÅÍ ¿¬±â ÁøÂ¥ ÀßÇÑ´Ù.¼Ò¸§ÀÌ ÂÓ
217,°í±¸¸¶ ¹é°³¸ÔÀº°ÍÃ³·³ ´ä´äÇÏÁö¸¸ ¸ôÀÔµµ´Â ÃÖ°í
218,±»¹ÝÀü°©10¹ø ³Ñ°Ôº½
219,ºÎÁ¦: ¾Æºü°¡ ¹ÌÃÆ¾î¿ä!
220,°á¸»À» ¾Ë°í ¶Ç ºÁµµ ¸ôÀÔ°¨ ÃÖ°í
221,¿¬±â´Â ÁÁÀºµ¥.. ±×°Ç µÑÂ°Ä¡°í ÁøÂ¥ ´ä´äÇÕ´Ï´Ù.... Á¦°¡ »ì¾Æ¿À¸é ±Í¿©¿î ¾ÆÀÌÇÑÅ× ÀÌ·¸°Ô ¿­¹ÞÀº ÀûÀº Ã³À½ÀÔ´Ï´Ù. ÀÔ¾ç ¸øÇÒ °Í °°±¸¿ä
222,¹ß¾Ï°¡Á·°ú ½ÎÀÌÄÚ³âÀÇ È¯ÀåÀÇ ÄÝ¶óº¸
223,tmi ÀÌ°Å ¹«»èÁ¦·Î º¸¸é ¿¡½º´õ°¡ ÀÚÀ§ÇÏ´ÂÀå¸é ÀÖ´Âµ¥ ¾ÆÃ»¹ýÀÌ ¼¼¼­ »èÁ¦µÊ
224,´ÚÅÍ°¡ Á¦ÀÏ Â¥Áõ³ª´Â Ä³¸¯ÅÍÀÓ.
225,³²Æí ÁøÂ¥ ±ØÇø ¾îÈÞ Àú·±°Ô °¡ÀåÀÌ¶ó°í
226,Àç¹Ì´Â ÀÖ´Âµ¥... ÁøÂ¥ ¾Æ³»°¡ ÀúÁ¤µµ·Î ÈùÆ®Áá´Âµ¥... ÁøÂ¥ °í±¸¸¶°°Àº ¿µÈ­´Ù
227,ÀüÃ¼ÀûÀ¸·Î  ÈÇ¸¢ÇÑ ¿µÈ­ ¤¾¤¾ ³²Æí ¼ÓÅÍÁ÷°í ¿ÀÁö°í Áö¸®°í  ¸Æ½º ¿ßÄÉ ±â¿©¿ò???  ¤¾¤¾
228,°£¸¸¿¡ ¶¡Èê¸®¸ç ºÃ³×¿ä.. ¸ôÀÔ°¨ Àå³­¾Æ´Ï³×
229,¾ÆÀÓ ³´ À¯¾ó Ç´Å·¤± ¤¿¹Ì!!!!
230,Áø¼º ¿¬±â¿¡ ¼Ò¸§µ¸´Âˆª¤»¤»¤»¾Æ¿ª»ìÀÎ¸¶ ¼¼°è ÃÖ°í
231,Áö±Ý¿Í¼­º¸´Ï ÇÙ°í±¸¸¶¡¿100 ¸Æ½º°¡ ¿­ÀÏÇÑ´Ù ÁøÂ¥ ¤Ð¤Ð
232,¸¶´©¶ó ¸» ¾Èµè´Ù ¸ÁÇÑ ³²ÀÚ. »ç½Ç 20ºÐµµ ¾ÈµÅ Àü°³°¡ º¸ÀÎ´Ù. ±×·¡¼­ °¨Á¤¼Ò¸ð°¡ ¸¹´Ù. ¾îÂîµÉ °É ¾Ë¸é¼­ ²ø·Áµé¾î°¡´Â °íÅë.
233,º° ±â´ë¾øÀÌ ºÃ´Âµ¥ ¸Å¿ì Àß¸¸µç ¿µÈ­³×¿ä. ¿¡½º´õ¿ª ¿¬±â·Â ¤§¤§ÇÔ. ±³ÈÆ:¿ÍÀÌÇÁÇÑÅ× ÀßÇÏÀÚ¤»¤»
234,¾¾³× 21 ÀÌ¿ëÃ¶¾¾ ¤Ó ´ç½ÅÀº ¿µÈ­¿¡¼­ ±«¹°ÀÌ ¾Æ´Ñ ¹Ì±¹À» Ã£À¸¼Ì±º¿ä. ´ë´ÜÇÕ´Ï´Ù.  °ü°´µé°ú´Â  ³Ê¹«³ªµµ ±«¸®µÇ°í  ²¿¿©¹ö·Á ¾î¶² ÀÇ¹Ìµµ ÁÖÁö¸øÇÏ°í ÀÌÇØÇÒ ¼ö ¾ø´Â ºñ³­À» ÇÏ°í ÀÖ´Â ´ç½Å 
235,ÁøÂ¥ ¿©±â Ä³¸¯ÅÍµéÀº ³ú°¡¾ø³ª ´çÇÏ°í ¶Ç ´çÇÏ³×
236,¹ÝÀü¸¸ Àç¹ÕÀ½ º¸¸é ¾Ï¿¡ °É¸²Àü¿ÍÀÌÇÁ Á×°Ô ³öµÎ°í Àü¿ÍÀÌÇÁ¶û °°Àº ¾ó±¼ÀÌ Á¡ÇÏ³ª Âï¾ú´Ù°í ¸ø¾Ë¾Æº¸´Â ¾Æ³»ÀÇ À¯È¤º¸´Ù ¸·ÀåÀÌ°í ¸»ÀÌ ¾ÈµÇ´Â »óÈ²ÀÌ ³Ê¹«³ªµµ ¸¹À½ ¾î´ÀÁ¤µµ¸é ¿µÈ­¶ó°í ³Ñ¾î°¡´Âµ¥ º¸´Â µ¿¾È ±âºÐ³ª»Ú°í ³¡³­...
237,¹ÝÀüÀÖ°í Àç¹Õ´Âµ¥..¾îÈÄ..¹ß¾Ï ÁøÂ¥
238,Æò·Ð°¡µéÀº Àú·¸°Ô Æò¾µ²¨¸é ÇÏÁö¸»¶ó°íÇØ¶ó
239,¹ß¾Ï ¿µÈ­ÀÓ º¸´Â³»³» ´ä´äÇÔ ³²Æí»õÅ° ½Ã¾ö¸¶ ±× ½É¸®»ó´ã°¡  ¾ö¸¶µµ´ä´äÇÏ°í ¾Öµéµµ ´ä´äÇÏ°í ¹ß¾ÏÀ¯¹ß ¿µÈ­. °³´ä´ä ½ºÆ®·¹½º¹Þ°í½ÍÀ¸¸é º¸¼¼¿ä ½º¸±³ÑÄ¡±äÇÔ
240,º¼¶§¸¶´Ù ¾Ï°É¸®´Â ¿µÈ­. ³²ÆíÀº ¸¶´©¶ó ¸»¸¸ µå·´°Ô ¾È¹Ï´Ù°¡ °á±¹ Áö ¹«´ý ÆÊ. ºÒ½ÖÇÏ±ä ÇÑµ¥ °³´ä´ä
241,ÀÌ»çº§ ÆÛ¸¸ÀÇ ¹Ì@Ä£ ¿¬±â¸¦ÀÌ µ¸º¸ÀÌ´Â ¿µÈ­ ´ç½Ã³ªÀÌ 13»ìÀÌ¶õ°ÍÀÌ ¾È¹Ï°ÜÁ³´Ù
242,¹«¼·Áø¾Ê°í ¿­¹ÞÀ½ ½Î´ë±â¸ÂÀ»¶§ ¾ÆÁÖ ¼ÓÀÌ ÈÄ·ÃÇÔ.
