,content,,,,,,,
478,¾ðºê·¹ÀÌÄ¿ºí 23¾ÆÀÌµ§Æ¼Æ¼ ³ª»ÚÁø ¾ÊÁö¸¸ ±×·¸´Ù°í ÁÁÁöµµ ¾Ê°í ³»°¡ ¾Ë±â·Ð »ïºÎÀÛÀ¸·Î ¾Ë°í ÀÖ´Âµ¥ ¸¶Áö¸· ¿µÈ­¿¡ µû¶ó ÀüÀÛµéÀÇ Æò°¡µµ ´Þ¶óÁúµí,,,,,,,
479,¸Æ¾îº¸ÀÌ°¡ ´ÙÁßÀÎ°Ý ¿¬±â¸¦ ÀßÇÑ´Ù,,,,,,,
480,È£ºÒÈ£°¡ °¥¸±¼öµµ ³ª´Â ²ÜÀë,,,,,,,
481,½Ã°£À» µ¹¸± ¼ö ÀÖ´Ù¸é ¿µÈ­ º¸±â ÀüÀ¸·Î µ¹¸®°í ½Í´Ù. Á¦ÀÓ½ºÀÇ ¿¬±â¸¦ ¸ð¸¥Ã¤·Î °è¼Ó º¸°í ½Í´Ù. ´«ºû ÀÚ¼¼,,,,,,,
482,Á¸ÀëÀÎµ¥ ÆòÁ¡ÀÌ ¿ÖÀÌ·¡,,,,,,,
483,ÁÁ±¸¸¸ ÀÌ°Å Á¡¼ö°¡ ¿ÖÀÌ·¡ ¤»¤»¤»¤»,,,,,,,
484,¸Æ¾îº¸ÀÌ ¿¬±â Á¶¾Ñ¾î¿ä,,,,,,,
485,ÀÏ¹ÝÀûÀÎ ´ÙÁßÀÎ°Ý ½º¸±·¯°¡ ¾Æ´Ï±â ¶§¹®¿¡ '¾ðºê·¹ÀÌÄ¿ºí'À» º¸°Å³ª ¼¼°è°ü¿¡ ´ëÇÑ ÀÌÇØ¸¦ ÇÏ°í º¸´Â°É ÃßÃµÇÔ..  ¸Æ¾îº¸ÀÌ ¿¬±â·Â¿¡ ¾öÃ»³²,,,,,,,
486,±Û·¡½º¸¦ º¸±â À§ÇØ,,,,,,,
487,ÆòÁ¡ÀÌ ¿Ö ÀÌ·¸Áö ¤Ð Àç¹Õ´øµ¥,,,,,,,
488,1¿ù 17ÀÏ¿¡ °³ºÀÇÏ´Â ±Û·¡½º ¶§¹®¿¡ ¿À´Ã ¾ðºê·¹ÀÌÄ¿ºíÀÌ¶û 23 ¾ÆÀÌµ§Æ¼Æ¼ µÎÆí ´ÙºÃ´Âµ¥ ±ÂÀÔ´Ï´Ù ¤»¤»¤»,,,,,,,
489,¸Æ¾îº¸ÀÌ ¿¬±â°¡ ¾ÆÁÖ ÀÎ»óÀûÀÌ¾ú¾î¿ä. ±×·Î ÀÎÇØ Áö·çÇÒ Æ´ÀÌ ¾ø¾ú³×¿ä. ¸¸Á·½º·´½À´Ï´Ù.,,,,,,,
490,Á¦ÀÓ½º ¸Æ¾îº¸ÀÌ ¿¬±â ¤·¤¸,,,,,,,
491,ÇìµåÀ¨ ÃãÃâ¶§°¡ Á¦ÀÏ ¸íÀå¸éÀÌ´Ù,,,,,,,
492,°á±¹ ±×·¸°í ±×·± ÆÇÅ¸Áö¿´´Ù. ³²ÁÖ ¿¬±â ÀßÇØ¼­ º° ´Ù¼¸°³ ÁÜ.,,,,,,,
493,¿Í ÀÌ°Å ½Ã¸®Áî¹°ÀÌ¾ú±¸³ª... ÄÉÀÌºí¿¡¼­  ¿Ã¸¸¿¡ Àç¹Ô°Ô ”f³×¿ä .... ÁÖÀÎ°ø¿¬±â°¡ ³¡³»ÁÝ´Ï´Ù..,,,,,,,
494,ºñ½ºÆ® ¼Ò¸§µ¸³× ¤§¤§¤§¤§ ±Û·¡½º °Ì³ª ±â´ëµÈ´Ù,,,,,,,
495,³»¿ëº¸´Ü Á¦ÀÓ½º ¸Æ¾îº¸ÀÌÀÇ ¿¬±â¸¦ º¸±âÀ§ÇØ º¸´Â ¿µÈ­!!,,,,,,,
496,³ª¸ÓÁö 2Á¡Àº ±Û·¡½º¸¦ º¸°í ³­ ÈÄ Æò°¡ÇÏ°ÚÀ½..,,,,,,,
497,¿µÈ­ ³»¿ëÀº ±×³ÉÀú³É º¼¸¸Çß°í..Á¦ÀÓ½º¸Æ¾îº¸ÀÌ ´Ù¸¥ ÀÎ°Ý º¯È­¶§ ´Ù¾çÇÑ Çàµ¿.Ç¥Á¤.¸»Åõ °üÂûÇÏ¸ç º¸´Â Àç¹Ì°¡ ÀÖÀ½. ¸¶Áö¸· Àå¸é¶«¿¡ ¿À·¡Àü¿¡ ºÁ¼­ ±â¾ïÁ¶Â÷ ¾È³ª´Â ¾ðºê·¹ÀÌÄ¿ºíÀ» ´Ù½Ã ºÃ´Ù´Â..ÈÄ¼ÓÀÛµµ º¼»ý°¢.,,,,,,,
498,Á¦¸ñÀ» ¿øÁ¦ ±×´ë·Î ÇÏ´Â °Ô ³ª¾ÒÀ» µí. 23 ¾ÆÀÌµ§Æ¼Æ¼¶ó°í ÇÏ±â¿£ ³ª¿Â ÀÎ°ÝÀÇ ¼ö°¡ ³Ê¹« Àû°í ÀÌ·± Àå¸£ÀÏÁö ÀüÇô ¿¹»ó ¸øÇÏ°Ô ÇÏ´Â ³¬½ÃÁ¦¸ñÀÌ´Ù. Á¦¸ñ¸¸ º¸¸é ´©°¡ º®Å¸°í ÃÑ ¸Â¾Æµµ »ì°í ±×·± ÀÎ°ÝÀÎ ÁÙ ¾Ë¾Ò°Ú³Ä°í...,,,,,,,
499,¸Æ¾îº¸ÀÌÀÇ 23Âù ÄÚ½º ¿¬±â 23ÀÎºÐÀÇ Ãâ¿¬·á¸¦ Áö±ÞÇÏ¶ó!,,,,,,,
500,Á¤½ÅÀÇÇÐ ½º¸±·¯ Àå¸£ÀÇ ´ë°¡.. »þ¸»¶õ °¨µ¶... glass¸¦ ±â´ëÇÏ¸ç...,,,,,,,
501,¸Æ¾îº¸ÀÌÀÇ ¤±¤ÓÄ£ ¿¬±âµÎ¹øº¸¼¼¿ä,,,,,,,
502,³ª¿¡°Ô´Â ½Å¼±ÇÑ Ãæ°Ý°ú »ý°¢À» ´øÁ®ÁØ¿µÈ­. ÈÄ¼ÓÀÛµµ ±â´ëµÊ.,,,,,,,
503,ÀÌ ¿µÈ­¸¦ ´Ü¼ø ½º¸±·¯ ¿µÈ­¶ó »ý°¢ÇÏÁö ¸»°í ºô·±À» ´Ù·é ¿µÈ­·Î ºÁ¾ß µË´Ï´Ù.,,,,,,,
504,¼ºÁö¿¹¾à  ÀÌ ¿µÀÌ ÀúÆò°¡ µÉ ÀÛÇ°ÀÌ ¾Æ´Ï´Ù. ÀÌ ¿µÈ­´Â ±Û·¡½ºÀÇ ¿¹°íÆíÀÌÀÚ ¾ðºê·¹ÀÌÄ¿ºíÀÇ ÈÄ¼Ó¿´´ø°Å¾ß,,,,,,,
505,»ïÃÌÀÌ ¿Ê ¹þ°í ³îÀÚ°í ÇÏ´Â Àå¸éÀÌ °¡Àå ÀÜÀÎÇÑ Àå¸éÀÌ ¾Æ´Ò±î ½ÍÀ½.,,,,,,,
506,¿Í... Áø½É ¿¬±âÁö¸°´Ù,,,,,,,
507,¸Æ¾îº¸ÀÌÀÇ ¿¬±â·ÂÀº ³ªÀÌ°¡ µé¼ö·Ï ´õ ±í¾îÁø´Ù.,,,,,,,
508,¿¬±â·ÂÀº ¶Ù¾î³µÁö¸¸ ½ºÅä¸® ±¸¼ºÀÌ ³Ñ Áö·çÇÏ´Ù.,,,,,,,
509,¸ôÀÔµµ ÀÖ°Ô Àß ºÃ½À´Ï´Ù. ¸Æ¾îº¸ÀÌ ÆÒ ÇÒ·¡¿ä,,,,,,,
510,°³Æ®·¡½¬ ¿µÈ­ ¿©ÀÚ¾Öµé ÇÏ´ÂÁþÀÌ ÀüÇô Çö½ÇÀûÀÌÁö ¾Ê°í ½ÃÆ®ÄÞ Âï´ÂµíÇÑ ´ë»ç ´ä´äÇÏ°í ¸ÛÃ»ÇÔÀº ´ý,,,,,,,
511,·±´×Å¸ÀÓÀÌ ºÎÁ·ÇØº¸ÀÌ´Â ¿µÈ­..,,,,,,,
512,±×Àú ±×·¨´Ù ºê·ç½º Àª¸®½º¿Í ¸Æ¾îº¸ÀÌ ´ë°á·Î ÀÌ¾îÁö´Â ÈÄ¼ÓÆíÀÌ ±â´ëµÈ´Ù,,,,,,,
513,»ý°¢º¸´Ù º°·Î¿´¾î¿ä.,,,,,,,
514,º® Å¸°í ±æ¶§ ¼Ò¿À¸§,,,,,,,
515,ÁÖ¿¬ 1¸í¿¡ Á¶¿¬ 3¸í Á¤µµ·Î Àú¿¹»ê ¿¬±ØÀÌ¸é º¼¸¸ÇÒ °Í °°½À´Ï´Ù. ¿µÈ­·Î ºÃÀ» ¶© ÁÖ¿¬ÀÌ È¥ÀÚ ¿­½ÉÈ÷ ÇÏ´Â °Í °°Àºµ¥,,,,,,,
516,Àç¹Õ°Ô ÂÌ±êÇÏ°Ô ½º¸±³ÑÄ¡°Ô Ç®¾î³ª°¥¼öÀÖ´Â ¿µÈ­¸¦ ´ëÈ­·Î ´Ù Ç®¾î³ª°¡´Âµ¥ ÀÌ·²°Å¸é Ã¥À»º¸°í¸»Áö ½Í´õ¶ó¸¶Áö¸· ½ÊºÐ»©°í´Â ¼ÖÁ÷È÷ Á¹¸²±Ùµ¥ °¨µ¶¸í¼º¶§¹®ÀÎÁö ÀÛÇ°¼ºÀÖ´Ù°íµé ¸ÅÃ¼¿¡¼­ ¸»ÇÏ´Ï±î Àç¹Õ´Ù´Â ¾Öµé ¿ÖÀÌ·¸°Ô ¸¹³ÄÂü ½º½º...,,,,,,,
517,»þ¸»¶õÀº ÇÑ¹° °£°Ô ¸Â´Â°Å °°´Ù.,,,,,,,
518,ÆÒµéÀº 23°³ ÀÎ°ÝÀÌ¶ó È£µé°© ¶³¾î´ë´Âµ¥ ¸·»ó ¿µÈ­¿¡¼­´Â 4°³Á¤µµ¤» ³ª¸ÓÁø ºñ½Áºñ½Á...,,,,,,,
519,¹¹¾ß ÀÌ Á×µµ ¹äµµ ¾Æ´Ñ ¿µÈ­´Â ¤¹¤¹¤¹,,,,,,,
520,Ã·¿£ ±äÀå°¨ÀÖ¾úÁö¸¸ °¥¼ö·Ï Áö·çÇØÁü¤Ñ¤Ñ,,,,,,,
521,°³´ä´ä ¿©ÁÖ¿Í ¿©ÀÚ¹Ú»ç ´ä´äÇÑ Àü°³¿Í ¾ÆÀÌÅÙÆ¼Æ¼ Â¦Åü ¿µÈ­,,,,,,,
522,¾öÃ» ±â´ëÇØ¼­ ºÁ¼­±×·±°¡ º°·Î ±â´ëÄ¡¿¡ ¸ø¹ÌÄ§,,,,,,,
523,¿¡~ ±×³É ¹¹ ¹ÝÀüµµ ¾ø°í ¹º°¡ È® ¿À´Â°Íµµ ¾ø°í¿¬±âÀÚ°¡ ¿¬±â ÀßÇÑ´Ù°íÇØ¼­ ¹¹ ³î¶ö°Íµµ ¾ø°í...,,,,,,,
524,±â´ëÇÏ°íºÃ´Âµ¥ Âü Áö°ã´Ù.°á±¹ ¾Æ¹« °á¸»µµ¾øÀÌ ³¡³ª´Â±º.,,,,,,,
525,³ªÀÌÆ®»þ¸»¶õ °¨À» ÀÒ¾ú±¸³ª,,,,,,,
526,23°³? 8°³ÀÓ ½Ç¸Á¤»,,,,,,,
527,±×³É º°°Å¾ø°í OOO ¿µÈ­³×..Áø½É Áö·çÇß´Ù..,,,,,,,
528,¿µÈ­ ³Ñ³ª ±×Áö°°Àºµ¥...¹è¿ì°¡ ¾Æ±î¿ò,,,,,,,
529,.... ±â´ë¾ÈÇÏ°íºÁµµ º°·Î¿´À» ¿µÈ­,,,,,,,
530,ÆòÁ¡ Á¶Àý ¿¬±â¸»°í º¼°Ô ¾øÀ½,,,,,,,
531,ÁøÂ¥ ÀÌ¿µÈ­´Â µµÀúÈ÷Àá¿Í¼­ ¸ø¹öÆ¼°Ù³× ÀÚÀå°£Áö¿µÈ¯ÁöºÐ°£ÀÌ¾È°£´Ù,,,,,,,
532,Á¦ÀÓ½º¸Æ¾îº¸ÀÌÀÇ ¼Ò¸§³¢Ä¡´Â ¿¬±â·Â,,,,,,,
533,¿µ¾î¶ó¼­ 100% ÁÖ¿¬ÀÇ ¼¶¼¼ÇÑ ÀÚ¾Æ¿¬±â¸¦ Àü´Þ¹ÞÁö ¸øÇßÁö¸¸ ÁÖ´Â ´À³¦¸¸Å­Àº °­·ÄÇß´Ù,,,,,,,
534,¾î·Æ°í ³­ÇØÇÏ±â¸¸ÇßÀ½.¼Ö±î ½Ç¸ÁÀÓ¹«¼·Áöµµ¾Ê°í ³Ê¹«ÇÑÁ¤µÈ°ø°£¿¡¼­ ¾î·Á¿î¸»¸¸ÇØµÊºäºä..,,,,,,,
535,»ý°¢º¸´Ù º°·Î¿´´Ù. ¿¬±â´Â ÁÁ¾Ò´Ù.,,,,,,,
536,³Ê¹«¾Ö¸ÅÇØ¿ä....,,,,,,,
537,±â´ë¸¦ ³Ê¹«Çß³ª....Áß°£¿¡ Á¶±Ý Áö·çÇß¾î¿ä...,,,,,,,
538,±â´ë¸¦ ¸¹ÀÌ ÇÏ°í ºÁ¼­ ±×·±Áö,,,,,,,
539,½ºÅä¸®¶û ±¸¼ºÀº ¶Ù¾î³­µ¥ ¸·»ó º¸¸é º°·Î¼û¸·È÷´Â ´À³¦Àº ¾ø°í ¿ÀÈ÷·Á ¾à°£Áö·çÇÔ,,,,,,,
540,¹æ±Ý º¸°í ³ª¿Ô´Âµ¥,,,,,,,
541,¿¬±âµµÀßÇÏ°í ¿©¹è¿ìµµ ¿¹»Ûµ¥ ³»¿ëÀÌ Áö·çÇÏ³×¿ä,,,,,,,
542,»ý°¢ÇÞ´ø°Å º¸´Ù´Â º°·Î³×¿ä,,,,,,,
543,±â´ëÀÌÇÏ Á¹ÀÛ ÀÛÇ°°³¿¬¼º ³Ê¹« ¶³¾îÁü ºñÃßµå·Á¿ä,,,,,,,
544,»óÃ³¹ÞÀº »ç¶÷µéÀº ÁøÈ­ÇÑ°Å¾ß.,,,,,,,
545,°á¸» ³Ê¹« ¾îÀÌ¾ø°í ¿µÈ­º¸´Â Áß°£Áß°£ Á¹·Á¼­ Á×´Â ÁÙ ¾Ë¾Ò¾î¿ä. ¿©¹è¿ìµé ¸ö¸Å´Â ÁÁÀ½ °³ºÎ·¯¿ò,,,,,,,
546,¿¬±â·Â¸¸ ÁÁ¾Ò´Ù....,,,,,,,
547,;;³»¿ëÀÌ Á¡Á¡ ...,,,,,,,
548,±×´Ù.Áö..Àç¹Ì´Â..,,,,,,,
549,ÇÙ³ëÀë ½º¸±µµ ¾ø°í ¹Ö¼þ¸Í¼þÇÏ´Ù°¡ ±×³É³¡³²,,,,,,,
550,È£°¨¼ø 2ÆäÀÌÁö ¹ÚÆò½ÄÀÌ 6Á¡ÁØ°Å¸é ÀÌ¿µÈ­ ¸íÀÛÀÌ¶ó±¸¿ä?! ±×·¯¸é ´Ù¼¼Æ÷¼Ò³àµµ ¸íÀÛÀÌ°Ù³×¿ä ¤»,,,,,,,
551,±×³É ´Ã ±×·¸µí ¼Ò³àµé ³³Ä¡¿µÈ­ ¿©ÁÖÀÎ°øÀº ´ç¿¬ »ì¾Æ³²À½. ¹üÁËÀÚ°¡ ´ÙÁßÀÎ°ÝÀÏ»Ó,,,,,,,
552,¹¹°¡¸ñÀûÀÎÁö ¸ð¸£°Ú³×¿ä,,,,,,,
553,°³¿¬¼ºÇÏ³ªµµ ¾ø°í ¿¬Ãâµµ ÀÇ¹Ì¾ø°í ÀüÀÛÀÇ ¸í¼º¿¡ ºñÇØ  ÀÌ¿µÈ­´Â ³Ê¹« ¾Æ´Ï´Ù,,,,,,,
554,´ÙÁßÀÎ°ÝÀÚ »çÀÌÄÚÆÐ½º,,,,,,,
555,±â´ë 100% ½ÇÁ¦ 0.001%,,,,,,,
556,¹è¿ì ¿¬±â°¡ ±¸ÇÒÀÎ »ý°¢ÇØº¸¸é ÃÊÀú¿¹»ê ¿µÈ­. ¿¬±â Â¿°í ¼ÒÀç ÁÁ°í ¸Þ½ÃÁö ÁÁÀºµ¥. ½Ì½ÌÇÑ °í±Þ È½°¨À» ¾çÇ¬¿¡ ³Ö°í ½Î±¸·Á ¹°È¸·Î ¸ÔÀº ±âºÐ ¤Ì¤Ì ¿ØÁö ¹¹ÇÏ³ª »óÀº ¹ÞÀ» °Å °°±äÇÏ´Ù¸¸.,,,,,,,
557,±×³É ³ëÀë ÁøÂ¥ ±äÀå°¨ 1µµ¾ø°í ÇÏ³ªµµ ¾È¹«¼­¿ò ¾öÃ» Çã¹«ÇÏ°í ÀÌÇØ°¡ ¾È°¨ ¿ÀÇÁ´×µµ ³Ê¹«±æ¾î¼­ Áö°ã°í ¿ÀÈ÷·Á º¸´Ù°¡ Á¤½Å¾ø¾î¼­ ³»°¡ 23¾ÆÀÌµ§Æ¼Æ¼°¡ µÉ»·º¸Áö¸¶¼¼¿ä,,,,,,,
558,±×³É º°·ÎÀÓ ±×³É º°·ÎÀÓ,,,,,,,
559,±â´ë¸¦ ³Ê¹« Çß³ª? ´ë½Ç¸Á!!! ¤Ð.¤Ð,,,,,,,
560,»ç¶÷¸¶´Ù ´À³¢´Â°Ô ´Ù¸£´Ï ÇÒ ¸»Àº ¾ø´Âµ¥..¼ÖÁ÷È÷ Àç¹Ì°¡ ¾ø³×¿ä. ¿¬±â´Â ¿ø·¡ ÀßÇÏ´Â ¹è¿ì ¾Æ´Ñ°¡¿ä? ÀÎ°Ýµû¶ó Á¶±Ý¾¿ ¸»Åõ³ª ´«ºû ¸ñ¼Ò¸® ´Þ¶óÁö´Â Á¤µµ¶ó¼­ ..°Ô´Ù°¡ 23°³ÀÎ°ÝÀÌ ´Ù ´ëºñµÇÁöµµ ¾Ê°í. ±â´ë ³Ê¹« ¸¶¼¼...,,,,,,,
561,Á¶Á¶·Î ºÃ´Âµ¥µµ µ·ÀÌ ³Ê¹« ¾Æ±î¿ò 23°³ÀÇ ÀÎ°ÝÀº ´Ù³ª¿ÀÁöµµ¾Ê¾ÒÀ½ Áö·çÇÔÀÌ ±æ´Ù°¡ °©ÀÚ±â ³î·¡Å°°í ¶Ç Áö·çÇÑ½Ã°£...¤Ð¤Ð Áø½É Ã³À½À¸·Î ¿µÈ­º¸´Ù°¡ Áß°£¿¡ ³ª°¡°í½Í¾úÀ½...³¡Àº ±²ÀåÈ÷ Çã¹«ÇÑ..³ª»Û½Î¶÷Àº Á×Áöµµ¾Ê°í ¿Ø...,,,,,,,
562,º¸´Â ³»³» Á¦ÀÓ½º ¸Æ¾îº¸ÀÌ ¿¬±â¿¡ ¼Ò¸§ µ¸¾Ò´Ù... ¿¬±âÇÏ´À¶ó Èûµé¾úÀ» µí...,,,,,,,
563,È¯°æÀûÀ¸·Î ºÎ¸ð»ç¶û ¹Þ°í ÀÚ¶õ,,,,,,,
564,»ý°¢º¸´Ù Àç¹Ì¾ø½¿ ¤Ð¤Ð,,,,,,,
565,¸Æ¾îº¸ÀÌ°¡ º®Å¸°í ´Ù´Ò¶§ ÀÌ ¿µÈ­¸¦ ¼±ÅÃÇÑ°É ÈÄÈ¸ÇÏ¿´À¸³ª ¿©ÁÖ°¡ ÀÌ»µ¼­ ¿ë¼­°¡ µË´Ï´Ù.,,,,,,,
566,°³ ÇÙ³ëÀëÀÓ °Á 23³â ÆòÁ¡Á¶ÀÛÇÑµí,,,,,,,
567,¾²·¹±â¿µÈ­ º¸Áö¸¶¶ó OO³ëÀë,,,,,,,
568,´ëÃ¼ ¹» ºÃÀ»±î,,,,,,,
569,¾Æ...½Ç¸Á½º·¯¿î¿µÈ­ÀÔ´Ï´Ù¤Ð¤Ð¹ÝÀüÀÌÀÖÀ»ÁÙ¾Ë¾Ò¾î¿ä...±Ùµ¥¾Æ´Ï¿³¾î¿ä¤Ð³Ê¹«Áö·çÇÞ½À´Ï´Ù...ÇÏÇ°¸¸10¹øÇÞ³×¿ä¿Ü±¹¿µÈ­´Â¾î¶²¿µÈ­ÀÎÁö¸ð¸£°Ù¾î¿ä,,,,,,,
570,³²ÀÚ¹è¿ì¿¬±â·ÂÀº Â¼´Âµ¥ ³»¿ëÀºÁö·çÇÏ³×¿ä,,,,,,,
571,Á¤¸» ´Ù ÁÁÀºµ¥,,,,,,,
572,ÂªÀº ¿µÈ­½Ã°£¿¡ ³Ê¹« ¸¹Àº°É º¸¿©ÁÖ·ÁÇßÀ¸³ª ºÎÁ·ÇÑ´À³¦,,,,,,,
573,ÀÎ»ý Ã³À½ ´ñ±Û´Ü´Ù...ÀÎ°£ÀûÀ¸·Î ½ºÅä¸®¸ç ±¸¼ºÀÌ¸ç °¨µ¶ÀÌ ÀÖ±äÇÑ°¡? ÀÇ½ÉµÈ´Ù. ±×³ª¸¶ ³²ÁÖ¿¬±â´Â º¼¸¸ÇÏ´Ù 23ÀÎ°ÝÀº ¾Æ´Ñ°Ô ÇÔÁ¡ÀÌÁö¸¸.,,,,,,,
574,¾Ë°íº¸´Ï °¨µ¶ÀÌ ¶ó½ºÆ® ¿¡¾îº¥´õ °¨µ¶ÀÌ¿´³× ¤»¤»¤»¸Æ¾îº¸ÀÌ ¿¬±â¸¸ 10Á¡..,,,,,,,
575,23¾ÆÀÌµ§Æ¼Æ¼°¡¾Æ´Ï¶ó 23³Ê¹«ÇØÆ¼Æ¼TT,,,,,,,
576,¿À¿ì¿À¿ì ³Ê¹« 232°í,,,,,,,
577,ÁøÂ¥ ÈÄÈ­ ¾ø´Â ¿µÈ­!! ¾ÆÁ÷±îÁöµµ ¼Ò¸§ÀÌ ³¢ÃÄ¿ä!!!!,,,,,,,
578,¿¬±â ¼Ò¸§..¿ª½Ã Á¦ÀÓ½º¸Æ¾îº¸ÀÌ³»¿ä,,,,,,,
579,È«º¸¿¡ ºñÇØ ±â´ë°¨À» Ã¤¿ìÁö¸øÇÔ¹è¿ì¿¬±â·Â¿¡ºñÇØ ÅºÅºÇÑ½ºÅä¸®°¡ ¾Æ´Ô,,,,,,,
580,Á¤¸» ¿¬±â´Â ±ò ¼ö ¾ø´Ù. ¾ÆÁÖ ÈÇ¸¢Çß´Ù.. ±×·¯³ª ¿µÈ­ÀÚÃ¼·Î´Â ½Ç¸ÁÀÌ ÄÇ´Ù.,,,,,,,
581,¾öÃ» ÂóÂóÇÔ. ¾îÁ¦ º¸°í µÑ´Ù ¾Æ¹« ¸»µµ ¸øÇÏ°í ..°á¸» ³»¿ë Ã£¾Æº¸´Ï±î ÀÌ ¿µÈ­°¡ °¨µ¶ ÀüÆíÀÌ¶û ÀÌ¾îÁø°Å¶ó°í ÇÏ´øµ¥ ½ÉÁö¾î ¿Ü±¹¿¡¼­´Â 2Æí ÀÌ·±½ÄÀ¸·Î ¼Ò°³ÇÑ´Ù´øµ¥ ¿ì¸° ¿Ö ½ÅÀÛÃ³·³ ¾ê±âÇÑ°ÅÁö. ³²ÁÖ°¡ ÇÏ´Â Çàµ¿µé ...,,,,,,,
582,°³²ÜÀë ÀÌ¿¡¿ä ²À º¸½Ë½Ã¿À~&&,,,,,,,
583,ÇÙ³ëÀë. Á¦ÀÓ½º ¸Æ¾îº¸ÀÌ ¿¬±â´Â ÁÁ¾ÒÁö¸¸ ³»¿ëÀÌ ÇãÁ¢ ¤Ñ¤Ñ,,,,,,,
584,³» µ·..10ÀÚ...,,,,,,,
585,ÀÌ¹ø³âµµ¿¡ º» ¿µÈ­Áß¿¡ Á¦ÀÏ ÃÖ¾Ç¾Ç¾ÇÀÌ´Ù...,,,,,,,
586,À½ ¿µÈ­ ±â´ëÇÏ°í º¸¸é ½Ç¸ÁÇØ¿ä 23°¡Áö ÀÎ°Ý ´Ù¾Èº¸¿©ÁÜ,,,,,,,
587,ÀÌ ¿µÈ­¸¦ º½À¸·Î½á ÀúÀÇ °íÁúÀûÀÎ ºÒ¸éÁõÀÌ ³ª¾Ò¾î¿ä. ±×¸®°í ¿µÈ­ ³¡³­ ÈÄ »ç¹æ¿¡¼­ Áï°¢ÀûÀÎ Æò°¡(¿å)°¡ È°¹ßÇß½À´Ï´Ù.,,,,,,,
588,°¨µ¶ °³¶§¸±±î? °¨ÀÒ¾ú³×,,,,,,,
589,Á¦ÀÓ½º ¸Æ¾îº¸ÀÌÀÇ ¿¬±â´Â ³Ê¹« ÁÁ¾ÒÁö¸¸,,,,,,,
590,¿¬±â´Â ÄªÂù¹ÞÀ»ÀÏÀÌÁö¸¸ ¿µÈ­ÀÚÃ¼´Â ³Ê¹« Àç¹Ì¾ø¾ú´Ù ¹«¾ùÀ» ¸»ÇÏ·Á´ÂÁöµµ ¸ð¸£°Ú°í ÀÌ»óÇÑ CGÃ³¸®µµ ±×·¸°í Á¤¸» ÃÖ¾Ç. µ·¹ö¸°±âºÐÀÌ´Ù. Á¤¸» ÃÖ¾ÇOFÃÖ¾Ç,,,,,,,
591,³»°¡ ÁÁ¾ÆÇÏ´Â »ç¶÷°ú ºÁ¼­ ÆòÁ¡ 4¶óµµ ÁÖÁö È¥ÀÚºÃÀ¸¸é 1 µµ ¾Æ±î¿üÀ» ¿µÈ­,,,,,,,
592,¹» ÀÚ²Ù ÀÎ»ý¿¬±â¾ß ´Ïµé ¾ê¿µÈ­ ¸îÆíÀÌ³ªºÃ³Ä ¼Ö±î ¾ê´Â ¿ø·¡ ÀÌÁ¤µµ¿´°í¿µÈ­ÀÚÃ¼´Â ¾îÁßÀÌ¶°ÁßÀÌ¾ß ¾ÖÃÊ¿¡ ½ºÅä¸®,,,,,,,
593,µµ´ëÃ¼ ÆòÁ¡ À» Àß ÁØ ÀÌÀ¯°¡ ¹ºÁö  ¸ð¸£°Ú³× ÀÌ ¿µÈ­ Àå¸£ÀÚÃ¼µµ ¾Ö¸Å¸ðÈ£,,,,,,,
594,¿¬±â·Â ¾îÂ¼°í ÇÏ´Â ¸»ÀÌ ¸¹Àºµ¥...³»¿ëÀÌ Àç¹Ì°¡ ¾ø¾î¿ä. ½ºÅä¸®°¡ °³¿¬¼ºµµ ¾ø°í.±äÀå°¨ ÀÖ´Â ¿¬ÃâÀº ÁÁÀºµ¥ µü °Å±â±îÁö ÀÔ´Ï´Ù.,,,,,,,
595,³» ÀÎ»ý ÃÖ ¾ÇÀÇ ¿µÈ­ ¤Ñ¤Ñ,,,,,,,
596,°ÁÇÏ³ªµµ °ø°¨µµ¾È°¡°í ÈÄ¹ÝºÎ... ³Ê¹«ºñÇö½ÇÀûÀÓ ¹«½¼ ÀÎ°ÝÁß 1°³°¡ ±«¹°·Î º¯ÇØ¼­ ¼¦°Ç 2¹ßÃ³¸Â°í »ì¾Æ³ª°í¤Ñ¤Ñ ¸»µµ¾ÈµÇ°í ÀÌ»óÇÔ º° 1°³ÁÜ,,,,,,,
597,Á¤½Åº´À» ¼ÒºñÇÏ±â ÁÁ°Ô ¸¸µç Æ÷¸£³ëÇØ¸®¼º ÀÎ°ÝÀå¾Ö´Â ÇöÀç±îÁö º¸°íµÈ ¹Ù·Îµµ º´ÁõÀÌ »ý°Ü³ª´Â ¿øÀÎÀ¸·Î ¾Æµ¿±â ¼ºÀû ÇÐ´ë°¡ ±²ÀåÈ÷ ³ôÀººñÀ²À» Â÷ÁöÇÏ´Â º´ÀÌ¸é¼­ µ¿½Ã¿¡ ÀÌµéÀÇ ÀÎ°ÝÀÌ ºÐ¿­ÇÏ´Â ÀÌÀ¯ ÀÚÃ¼°¡ ¹Ù·Î ÇÐ´ë ¹ÞÀº ...,,,,,,,
