,content,,,,,,,,,,,,
1224,ÇÏ... °î¼º°¨µ¶ÀÌ¶ö¶§ ³»°¡ º¸Áú¸»¾Ñ¾î¾ßÇß´Ù ¶È°°³× ÀÌ°Ô¹º³»¿ëÀÌ¾ß ÇÏ°í º¸´Ù°¡ ³¡³ª³× ¤»¤» ÇÏ¹°¸ç °î¼ºÀº ¾Æ~ ¾Ç¸¶? ¶ó°í? ÇÏ°í ¸ÛÅ¸±â¶óµµÇßÁö ÀÌ°Ç¹¹.. ¤Ñ¤Ñ ¿©Áö²¯Á×ÀÎ °³µéÀÇ º¹¼ö? ÂøÇÑ½ÅÀÎÁÙ¾Ë¾Ñ´õ´Ï ¾ÇÇÑ½ÅÀÌ¿´´Ù...,,,,,,,,,,,,
1225,±â´ë ¾ÈÇß´Âµ¥ ¸ÂÀ½ ¤Ñ¤Ñ,,,,,,,,,,,,
1226,³»°¡ ÀÌ°É ¿ÍºÃ³ª....ÇÏ¾Æ....,,,,,,,,,,,,
1227,¿Ü¼÷¸ð°¡ Æ®·ÑÁþÇÒ¶§ºÎÅÍ ºýÄ¡±â ½ÃÀÛÇÏ¸é¼­ Á¹À½...ÀÌ°Å Á»ºñ¿µÈ­¿´´ø°¡¿ä? ÇÏ..,,,,,,,,,,,,
1228,¼ÅÅÍ ¿¬ÃâÇÑ °¨µ¶.¼ÅÅÍ°¡ ÈÎ¾À Àç¹ÌÀÖÀ½.°î¼º°ú Á» ºñ½ÁÇÑµ¥ °î¼º Àç¹ÌÀÖ°Ô º»»ç¶÷ÀÌ¸éÀÌ°Íµµ Àç¹ÌÀÖÀ»µí.³­ °î¼º Àç¹Ì¾ø¾úÀ½.,,,,,,,,,,,,
1229,°øÆ÷¿µÈ­ ¸Å´Ï¾ÆµéÀº ¾È´Ù.. ÀÌ ¿µÈ­°¡ ÁøÂ¥ Àß¸¸µé¾ù´Ù´Â°ÍÀ» ,,,,,,,,,,,,
1230,»õº®°¨¼ºÀ¸·Î º¸´Ù ±âºÐÀâÃÆ´Ù,,,,,,,,,,,,
1231,³í¶õÀÌ ¸¹¾Æ¼­ Å« ±â´ë¾øÀÌ ºÃ´Âµ¥. . ¹è¿ìµé ¿¬±â³ª ¿¬Ãâµµ À½¾Çµµ ²Ï ±¦Âú°Ô ´À²¼¾î¿ä,,,,,,,,,,,,
1232,ÀÌ°Å´Â °³ºÀÇÏÀÚ¸¶ÀÚ ±× ³¯ ¹Ù·Î ºÃ´ø°Çµ¥ ±×¶§ ³Ê¹« ¿­¹Þ¾Æ¼­ ÆòÁ¡À» ¾²·Á°í °è¼Ó ÇØºÃÁö¸¸ ´ÙÀ½³¯±îÁöµµ ½áÁöÁö°¡ ¾Ê¾Æ¼­..^^ ÀÌÁ¦¾ß ¾²³×°øÆ÷¿µÈ­ ¸¶´Ï¾ÆÀÎµ¥ ¼ÖÁ÷È÷ °î¼ºµµ Àç¹ÕÁø ¾Ê¾Ò°í ±×·°Àú·° º¼¸¸Çß´Âµ¥ ÀÌ ¿µÈ­´Â ...,,,,,,,,,,,,
1233,1Á¡µµ ÁÖ±â ½È¾î¡¦°øÆ÷¿µÈ­ ¸Å´Ï¾Æ¶ó ¹«¼·´Ù°í ³­¸®±æ·¡ ºÃ´õ´Ï°Á »ï·ù..  »·ÇÑ ¿¬Ãâ ±×·¡¼­ ³î¶õºÎºÐÀÌ ÀÏµµ ¾ø¾úÀ½ ¿©ÁÖÀÎ°ø °¡½¿³ëÃâÀÌ Á¦ÀÏ ÈìÄ© °î¼º ¹ßÅé ¶§¸¸Å­µµ ¸øµû¶ó°¨. ¾ðÁ¦³¡³ª³ª ±â´Ù¸®±â ¹Ù»Û¿µÈ­.  ¾öÃ» ½Ç...,,,,,,,,,,,,
1234,º°Á¡ 0.5Á¡µµ ¾Æ±î¿î ¿µÈ­¾µµ¥¾øÀÌ ÀÜÀÎÇÑºÎºÐÀº »ç¶÷µéÀÌ µû¶óÇÒ±î ±×°Ô ¹«¼·´Ù,,,,,,,,,,,,
1235,¾Æ ³­ Á» ¹«¼­¿ü¾î¿©.¤Ð¤Ð Æ¯È÷ ¸¶Áö¸· ¤Ð¤Ð,,,,,,,,,,,,
1236,Á¤¸» ³» ÀÎ»ý¿¡¼­ µü ¿µÈ­ÇÑÆí °¡Àå Àç¹Ì¾ø´Â°É °í¸£¶ó ÇÑ´Ù¸é ³ª ÀÚ½ÅÀÖ°Ô ¸» ÇÒ ¼ö ÀÖ½À´Ï´Ù. ¶ûÁ¾ÀÌ¶ó°í,,,,,,,,,,,,
1237,ÆòÁ¡À»  º¸°íµµ ±Ã±ÝÇØ¼­º¸´Â ³ª°°Àº »ç¶÷ ¾øÀ¸¸é ÁÁ°Ú¾î¼­..¤Ð¤Ð ÀÌ°Ç ¿©¹è¿ì ÇÐ´ë ¼öÁØ... ±âºÐ ´õ·´,,,,,,,,,,,,
1238,±Í½Åµé¸° ¿©ÀÚ°¡ ÀÌ·¸°Ô ¿¹»Ü ¼ö ÀÖ³ª¿ä. ¸ö¸Åµµ ÁÁ°í ¤¾¤¾ º¸´Â ³»³» ÈïºÐµÇ¼­ È¥³µ¾î¿ä¤»¤»,,,,,,,,,,,,
1239,Á¤¸» ¼Ò¸§³¢Ä¡°í ±âºÐ³ª»Ú°Ô Àß ¸¸µç °øÆ÷¿µÈ­.Ãæ°ÝÀûÀÎ Àå¸éµéÀÇ ¿¬¼ÓÀ¸·Î ¹«¼·´Ù.¿©ÅÂ ±Í½Å³ª¿À°í ³î·¡Å°´Â È£·¯¿µÈ­¿¡ ÁöÄ£ »ç¶÷µé¿¡°Ô »õ·Î¿î Ãæ°ÝÀ» ÁÙµí,,,,,,,,,,,,
1240,´ÙÅ¥¸àÅÍ¸®·Î »ý°¢ÇÏ°íº¸¸é ±×·¸°Ô ½Ç¸Á½º·´°í ½Ã°£ÀÌ ¾Æ±õÁø ¾Ê½À´Ï´ÙÃæºÐÈ÷ Áß°£ Áß°£¿¡ °øÆ÷ ¼ÒÀçµµ ³Ö¾îÁ® ÀÖ°í ÀÏ´Ü ´Ù¸¥ ¹®È­°¡ ÇÑ±¹ÀÇ ¹®È­¿Íµµ ¹ÐÁ¢ÇÏ°Ô ¿¬°üµÇ¾îÁ® º¸±â¿¡ ¾î·Á¿òÀº ¾ø¾ú½À´Ï´Ù¸¸ È­°¡³ª´Â°Ç ¾îÂ¿ ¼ö ¾ø³×...,,,,,,,,,,,,
1241,³­ ±×·¡µµ ³ªÈ«Áø Æ¯À¯ÀÇ ºÒÄè°¨°ú ÂóÂóÇÔÀÌ ÁÁ´Ù. ÀÌ¹ø ¿µÈ¯ ¿©¿îÀÌ ±×¸® ±íÁø ¾Ê¾Æµµ ¿¬Ãâ°ú ÇÁ·Îµà½Ì ÃÖ°íÀÎ°Ç ÀÎÁ¤. ÅÂ±¹ÀÇ ÀÌ±¹ÀûÀÎ ÀüÅë°ú ±âÈÄ¸¦ ÆäÀÌÅ© ´ÙÅ¥·Î Á¢¸ñÇØ ¼­¾ç ¿ÀÄÃÆ®¿Ï ´Ù¸¥ µ¿¾çÀû ¿ÀÄÃÆ® ºÐÀ§±â¸¦ ¿Ï...,,,,,,,,,,,,
1242,¾Æ½±´Ù ³»°¡ ³Ê¹« ±â´ëÇß³ªº¸³× ±×·¡µµ ÆòÁ¡ÀÌ³Ê¹«³·¾Æ¼­ 10Á¡ÁØ´Ù,,,,,,,,,,,,
1243,½Ç¸ÁÀÔ´Ï´Ù ¤Ð¤Ð ¹«¼·Áöµµ ¾Ê°í ¹«¼·Áö¾ÊÀ¸´Ï±î Áö·çÇÏ±â¸¸...,,,,,,,,,,,,
1244,ºÒÄèÇØ¤Ì¤Ì µÎ¹øÀº¾Èº»´Ù,,,,,,,,,,,,
1245,°³ÀÎÀûÀ¸·Î´Â °î¼ºº¸´Ù ´õ ÁÁ¾Ò´ø°Í °°¾Æ¿ä ¿©·¯°¡Áö ¸é¿¡¼­¿ä,,,,,,,,,,,,
1246,ÀÌ°Ô ¿µÈ­³Ä... ¤»¤»,,,,,,,,,,,,
1247,¸®ºäµé º¸°í ³Ê¹« ¾È¹«¼·°í ±âºÐ¸¸ ³ª»Ú´ÙÇØ¼­ º°±â´ë¾øÀÌ ºÃ´Ù°¡...Å©°Ô ´çÇß¾î¿ä.ÃÊÁß¹Ý±îÁö´Â º° °Å ¾ø¾î¼­ Áö·çÇÏ´Ù »ý°¢Çß´Âµ¥ÀüÇô..¾Æ..,,,,,,,,,,,,
1248,°øÆ÷¿µÈ­¸¦ ³Ê¹« ¹«¼­¿öÇÏ´Â Àüµ¥..ÀÌ°Ç ºñ¿À´Â³¯ È¥ÀÚº¸±âµµ °¡´ÉÇÒµí..Çê¿ôÀ½ÀÌ ³ª¿À´Â ½ºÅä¸®,,,,,,,,,,,,
1249,Á¤¸» ÃÖ¾ÇÀÌ³×¿ä...°©ÀÚ±â Á»ºñ¹°¿µÈ­¼öÁØ ÃÖ¾ÇÀÔ´Ï´Ù.¾Æ ³»½Ã°£ ³Ê¹« ¾Æ±î¿ö¿ä ÃÖ¾ÇÀÇ ¸ÁÀÛ,,,,,,,,,,,,
1250,ÀÌ±¹Àû ´À³¦,,,,,,,,,,,,
1251,´ÙÅ¥¸àÅÍ¸®·Î ½ÃÀÛÇÑ ½ÃÁ¡ºÎÅÍ ,,,,,,,,,,,,
1252,ÈÄ ¹«¼­¿î °É Àß ¸ø º¸´Â ÀúÀÌÁö¸¸ »ç¶÷ÀÇ ºÒÄèÇÔÀÌ³ª ¹«¼­¿òÀ» ³¡±îÁö ²ø¾î³»´Â ¿µ»ó¹Ì³ª ±ÛÀ» ÁÁ¾ÆÇÏ´Â Àú¿¡°Ô´Â ¾öÃ»³­ ±â»Ý°ú ¹«¼­¿òÀÌ °øÁ¸ÇÏ°í ÁÁ¾Ò½À´Ï´Ù ¹°·Ð ÀÏ¹Ý ´ëÁßµéÀº ÀÌ ¿µÈ­¸¦ º¸°í ´Ü¼øÈ÷ ºÒÄèÇÏ±â¸¸ ÇÏ°í ±×...,,,,,,,,,,,,
1253,¸ôÀÔµµ,,,,,,,,,,,,
1254,¿Ö ÆòÁ¡ÀÌ ³·ÀºÁö ÀÌÇØ°¡ °¬¾î¿ä,,,,,,,,,,,,
1255,¶ûÁ¾ Àç¹Õ½À´Ï´Ù. ÃßÃµµå¸³´Ï´Ù.,,,,,,,,,,,,
1256,³ëÀÌ¶û Æþ ¾Ö¹Ì ³Ê¹« °í±¸¸¶ Ä³¸¯ ¾Æ´Ï³Ä?Àû´çÈ÷¸¦ ¸ð¸£³× °¨µ¶ÀÌ.  ¿µÈ­¸¦ °³»·ÇÏ°Ô ¸¸µå´Â °í±¸¸¶Ä³¸¯ µÎ¸í¶§¹®¿¡ 1Á¡ ÁØ´Ù,,,,,,,,,,,,
1257,¿µÈ­ Ä÷¸®Æ¼¿¡ ºñÇØ ±¤°í¸¦ ³Ê¹« °úÇÏ°Ô ÇÔ .... Â÷¶ó¸® ±¤°í ±×·¸°Ô ¾ÈÇßÀ¸¸é ¿å ´ú¸Ô¾úÀ»µí..°ÌÂñÀÌµé ³¢¸® º¸¸é ÁÁÀ» ¿µÈ­ ..^^,,,,,,,,,,,,
1258,±¦Âú´øµ¥¿ä. ¸¶¹«¸®°¡ ³Ê¹« ±ÞÇÏ±âµµ ÇÑµ¥ °î¼º Àç¹Õ°Ô º¸¼ÌÀ¸¸é ÃßÃµÇÕ´Ï´Ù.,,,,,,,,,,,,
1259,º° 2Á¡ ÁÖ´Â °Íµµ ¾Æ±õ´Ù³»»ý°¢¿£ °î¼º ¾ò¾î°É¸°´Ù.,,,,,,,,,,,,
1260,6Á¡Â¥¸°¾Æ´Ô... 8Á¡ ÃÊ¹ÝÁ¤µ· µÉµí,,,,,,,,,,,,
1261,¹«¼·°í Àç¹Õ³×¿ä. ÆòÁ¡ÀÌ ±×Àú ±×·¡¼­º°·ÎÀÏ±îºÁ °ÆÀåÇß´Âµ¥ »ý°¢º¸´Ü ¹«¼·°í Àç¹Õ¾úÀ½.ÆòÁ¡µé º¸¸é¼­ µå´Â »ý°¢ÀÌ ¿äÁòÀº ¿µÈ­°¡ ¼öÁØ ³·Àº°Å º¸´Ù°ü¶÷°´µé ´«ÀÌ ³Ê¹« ³ô¾ÆÁ³´Ù´Â »ý°¢ÀÌ µë.À½½ÄÀÌµç ¿µÈ­µç µå¶ó¸¶µç ³Ê¹« ¸¸Á¡...,,,,,,,,,,,,
1262,¿Ü¼÷¸ð°¡ ÀÏ ´Ù¸ÁÃÆ³×...,,,,,,,,,,,,
1263,´ÙÅ¥·Î ½ÃÀÛÇØ¼­ ÆÄ¶ó³ë¸» ¾×Æ¼ºñÆ¼+¿¢¼Ò½ÃÁòÀ¸·Î ³¡³ª´Â Àâ´ÙÇÑ°Å ´Ù ¼¯Àº Â«»Í ´À³¦. ¿ª½Ã ¸¶ÄÉÆÃ °úÇÏ°Ô ÇÏ´Â ¿µÈ­´Â ºû ÁÁÀº °³»ì±¸¶ó´Â°É ±ú´Ý°Ô ÇØÁÖ´Â ¿µÈ­¶ö±î..¤¾,,,,,,,,,,,,
1264,°øÀÍÀ» À§ÇØ ÀÛ¼ºÇÕ´Ï´Ù. ¿À´Ã ³ÝÇÃ¿¡ ¶ûÁ¾ ¶á´Ù¼­ Ä£±¸µé ¸ð¿©¼­ º¸´Ù°¡ ¸ðµÎ Åº½Ä. ÇÏ¡¦. 21¼¼±â ´ëÇÑ¹Î±¹¿¡¼­ ºÁ¾ßÇÒ ¿µÈ­°¡ ¾Æ´Õ´Ï´Ù. ÇÑ±¹ÀÌ ¾ó¸¶³ª ÈüÇÑµ¥ ÀÌ·¸°Ô ÈÄÁø ¿µÈ­°¡ ¸ÔÈú°Å¶ó »ý°¢ÇÏ´ÂÁö;;; ±âÈ¹ÀÚ °¨µ¶...,,,,,,,,,,,,
1265,ÀßºÃ±¸¿ä ³ÝÇÃ¸¯½º·Î ³ª¿Í¼­ °¨»óÇß½À´Ï´Ù »ý°¢º¸´Ù ÀëÀÖ°Ô ºÃ´Âµ¥ ÆòÁ¡ÀÌ ¸¹ÀÌ ¾ÈÁÁ³×¿ä^^ Àú´Â Àç¹ÌÀÖ°Ô ºÃ½À´Ï´Ù,,,,,,,,,,,,
1266,°øÆ÷¸Å´Ï¾Æ¿¡°Ô ¼±¹°°°Àº ¿µÈ­ÀÓ. Àå¸£ÀÇ ¼Ó¼ºÀ» ÀÌÇØ¸øÇÏ´Â »ç¶÷µé¿¡°Õ ³ëÀëÀ¸·Î ´Ù°¡¿Ã¼ö ÀÖÀ½,,,,,,,,,,,,
1267,¼÷¸ð³â¾Æ Ä§´ë¸¦ Ã³º¸¶ó°í OO ¤Ñ¤Ñ,,,,,,,,,,,,
1268,³Ê¹« ¹«¼­¿ö¿ä...½ÇÈ­ ¾Æ´Ï¿©¼­ ´ÙÇàÀÌ¶ó´Â »ý°¢..,,,,,,,,,,,,
1269,¹Ù¾á½Å Èû ¾ø³×...¿­±ÛÀÚ,,,,,,,,,,,,
1270,¼ÖÁ÷È÷ Àç¹ÌÀÖ´Ù. »ý°¢ÇÏÁö ¸»°í ÆíÇÏ°Ô ½ÃÃ»ÇØº¸½Ã±æ,,,,,,,,,,,,
1271,±ôÂ¦ ±ôÂ¦ ³î¶ö ¶§°¡ ³Ê¹« ¸¹¾Ò´Ù. Áö¿ª»öÀÌ °­ÇÏ°Ô µå·¯³ª¸ç,,,,,,,,,,,,
1272,»ý°¢º¸´Ù ÀëÀÖ°Ô º¸¾Ò´Âµ¥ ±â´ëÄ¡°¡ ³ô¾Æ¼­ ½Ç¸ÁÀ» ¸¹ÀÌ ÇÏ½Åµí,,,,,,,,,,,,
1273,ºÐÀ§±â·Î ¾Ðµµ ÇÏ³×¿ä,,,,,,,,,,,,
1274,°úÇÏ°í ¾î¼³ÇÂ ¿©·¯ºÎºÐµéÀÌ º¸ÀÌÁö¸¸ ±×·¡µµ °øÆ÷¿µÈ­·Î Ãæ½ÇÇß´Ù,,,,,,,,,,,,
1275,Å¸±¹ÀÇ ±âÀÌÇÑ ÀÌ¹ÌÁö°¡ Àß ´ã±ä ¿ÀÄÃÆ®¿µÈ­,,,,,,,,,,,,
1276,¿µÈ­ ÀÚÃ¼µµ ÃÌ½º·´°í ±âºÐ³ª»¦Áö¸¸ Áß±¹¾îº¸´Ù ´õ µè±â½ÈÀº ÅÂ±¹¾î ¶§¹®¿¡ ¿µÈ­³»³» ¿ï··°Å·ÈÀ½,,,,,,,,,,,,
1277,ÃÊÁß¹ÝÀç¹Õ¾ú´Âµ¥ ¸¶Áö¸· Ä«¸Þ¶ó°¨µ¶ÀÇ ¾ïÁöÆ®·ÑÀÌ ¾îÀÌ¾ø¾î¼­ ¿ô°å´Ù.±×ÈÄ ¸ôÀÔµµ ¾ÈµÇ°í ±âºÐ³ª»ÛÀå¸é¸¸ Èê·¯°¨.,,,,,,,,,,,,
1278,¹«¼·´Ù±æ·¡ ºÃ´õ´Ï ¼º°ü°èÀÇ ¾Ç±Í¿Í Áü½ÂÀÌ ¾Ç±Í°¡ ºùÀÇµÈ ³âÀÌ¾ú´Ù.,,,,,,,,,,,,
1279,¸Å¿ì ÈÇ¸¢ÇÑ °íµîÇÐ»ý Á¹¾÷ ÀÛÇ° °°´Ù.,,,,,,,,,,,,
1280,ÆòÁ¡ ³·°í ¾È ¹«¼·´Ù±æ·¡..  ÇÑ½Ã°£ ¾Æ¹«»ý°¢ ¾øÀÌ º¸´Ù°¡ ±âÀýÇÏ´Â ÁÙ,,,,,,,,,,,,
1281,°øÆ÷ÀÎ°¡¿ä Åð¸¶ÀÎ°¡¿ä..ÁÙ°Å¸®µµ¾ø°í ÃÖ¾ÇÀÇ¿µÈ­,,,,,,,,,,,,
1282,°øÆ÷¿µÈ­ ÁÁ¾ÆÇÏ´Â »ç¶÷µé¿¡°Ô´Â ¼±¹° °°Àº ¿µÈ­ ¿µ¾Ë¸øµéÀÌ ¾ÇÆòÇÏ´Â°Ô ¾îÀÌ°¡ ¾øÀ» µû¸§.,,,,,,,,,,,,
1283,¹«³­ÇÏ´Ù...,,,,,,,,,,,,
1284,ÃÊ¹ÝºÎ/Áß¹ÝºÎ±îÁö´Â ±¦Âú¾Ò¾î¿ä´Ô°ú ¹Ö °Å±â´Ù ³ëÀÌ±îÁö ÀÎ¹°µé¿¡ ¹¦»ç³ªÅÂ±¹ ½Ã°ñ¸¶À» Ç³°æµéÀÌ Å©°Ô ¾î»öÇÏÁö ¾ÊÀº ¿µ»ó¹Ìµµ µîµîºÐ¸í ÃÊ Áß¹ÝºÎ´Â  ±¦Âú°Ô º¼¸¸ÇÏ³× ¿´¾î¿ä À§ ÁÖ¿äÀÎ¹° ¼¼¸í¿¡ ±²ÀåÈ÷ ÁýÁßÇÏ¸é¼­ ¿µÈ­¸¦ ÀÌ²ø...,,,,,,,,,,,,
1285,»ý°¢º¸´Ù  Àç¹Õ°Ô  ºÃÀ½.. °î¼ºº¸´Ù  ´õ  Àß¸¸µç  ´À³¦ÀÓ,,,,,,,,,,,,
1286,ÀÌ·± ¿µÈ­´Â ÆòÁ¡À» ³»¸®¸é ¾ÈµÈ´Ù º¸´Â »ç¶÷¿¡ µû¶ó ±Ø°ú ±ØÀ» º¼¼öÀÖ±â¶§¹®ÀÌ´Ù ÁøÂ¥ Àß ¸¸µç ¿µÈ­´Ù ¸¹Àº »ç¶÷µéÀÌ ´À³¥¼ö ÀÖ¾úÀ½ ÁÁ°Ú´Ù,,,,,,,,,,,,
1287,±â´ëÀÌ»óÀÌ³×¿ä.ÁøÂ¥ °øÆ÷¿µÈ­ÀÓ!!!,,,,,,,,,,,,
1288,ÅÂ±¹ÀÇ ¹«¼Ó½Å¾ÓÀ» Àß µå·¯³½ µí Èí´ÏµÎ,,,,,,,,,,,,
1289,½Ã°£À» ¾Æ±õ°Ô ¹ö¸®´Â ¹æ¹ý = ¶ûÁ¾À» º»´Ù,,,,,,,,,,,,
1290,ÆòÁ¡º¸°í Á¹ÀÛÀÎÁÙ ¾Ë°í °ÆÁ¤Çß´Âµ¥. ¾îÀÌ°¡ ¾ø´Â °ü¶÷ÆòµéÀÌ ¿ôÀ½À» ÀÚ±ØÇÏ³×. ÇÚµå Çïµå ±â¹ý¿¡,,,,,,,,,,,,
1291,¿µÈ­¼Ó ÀÎ¹°µéÀº ½ÅÀ» ¸ð½Å´Ù´Â »ç¶÷µéÀÌ ÇÏÁö¸»¾Æ¾ßÇÒ±Ý±â´Â ´Ù ÇÏ°í ÀÖ¾úÀ½. »ì»ý,,,,,,,,,,,,
1292,³» ±âÁØÀ¸·Î ¼öÁØ±Þ °øÆ÷¿µÈ­,,,,,,,,,,,,
1293,³î·¡Å°´Â °øÆ÷¿µÈ­º¸´Ù ÈÎ ³´´Ù,,,,,,,,,,,,
1294,¹«½¼ ÁþÀ» ÇÒ ÁÙ ¸ð¸£´Â ¹ÌÄ£ ¿©ÀÚ¿Í °«³­¾Æ±â¸¦ ÇÑ Áý¿¡¼­ Å°¿ì´Â ÆÐ±â ³ÑÄ¡´Â ºÎ¸ð¿Í Àý´ë ¿­¸é ¾È µÈ´Ù´Â ¹®À» Àá°¡ ³õÁöµµ ¾Ê´Â ¹«¼ºÀÇÇÑ Á¦ÀÛÁø...º¼ ¸¸ÇÑ °Ç ¹ÖÀÇ °¡½¿ »Ó.,,,,,,,,,,,,
1295,ÆäÀÌÅ© ´ÙÅ¥½Ä ¿µÈ­ÀÎµ¥ ¾îµð°¡ ÇÑ±¹ÇÏ°í ¿¬°üÀÌ ÀÖ´ÂÁø ¸ð¸£°Ú°í,,,,,,,,,,,,
1296,À½,,,,,,,,,,,,
1297,¹ÌÀå¼¾Àº ¶Ù¾î³ª°í,,,,,,,,,,,,
1298,Èì µµ´ëÃ¼ ½ºÅä¸®´Â ±×·¸´Ù Ä¡°í... ³ªÈ«Áø ½º·¯¿ò???ÀüÇô ¾ø´øµ¥... °øÆ÷°¨Àº Á¦·Î¿¡ °¡±õ°í..±â±«ÇÔµµ ÇÏ³ª ¾øÀÌ.  ¿©±âÀú±â¼­ º¸ÀÌ´Â Å¸ ¿µÈ­µéÀÇ ±â¹ý°ú ¿µ»óÀ» Á¶ÀâÇÏ°Ô °¡Á®´Ù ºÙ¿©µÐ°Í°°Àº..ÇÏ.... ±â´ëÇÏ°í...,,,,,,,,,,,,
1299,ÃÖ¾Ç.½ºÅä¸® ÁøÇàÀ» À§ÇØ¼­¶ó´Â °Ç ¾Æ´Âµ¥,,,,,,,,,,,,
1300,ÃÊÁß¹Ý±îÁø ÁÁ¾Ò´Âµ¥...µÚ·Î °¥¼ö·Ï ¸¶¹«¸®°¡ ³Ê¹« ¾û¼ºÇÔ ¹Ö¿ª ¸ÃÀº ¹è¿ì´Â ÀÌ ¿µÈ­¿¡ ¸ðµç °ÍÀ» ´Ù ½ñ¾Æ ºÎ¿ï Á¤µµ·Î ±Ù·¡¿¡ º¸±â Èûµç ¾öÃ»³­ ¿¬±â¸¦ º¸¿©ÁØ µí,,,,,,,,,,,,
1301,±â´ë°¡ ÄÇ´Ù ±â´ëÀÇ ¹Ý¸¸ ‰ç¾îµµ º°·Î³× ÇÏ¸é¼­ º¸°í ¸»¾ÒÀ» Å×´ÙÀÌ°Ç ¹¹ Æó±Þ¿¡ °¡±î¿î ¿µÈ­°¡ ³ª¿Ô´Ù¹è¿ìµéÀÇ ¿¬±âµµ º°·Î ±â±«ÇÑ ¸öÁþ¿¬±â¸¸ ÁÁ¾ÒÀ»»Ó ¹ß¿¬±â¸¦ ÇÑ°ÇÁö ÆäÀÌÅ© ´ÙÅ¥¸¦ Âï´Ùº¸´Ï ¹ß¿¬±â¸¦ ÇÏ´Â ÀÏ¹ÝÀÎÀ» ¿¬ÃâÇÑ...,,,,,,,,,,,,
1302,Èå¸§ÀÌ ÁÁ¾Ò´Âµ¥ ,,,,,,,,,,,,
1303,¾Æ... ÀÌ°Ô °øÆ÷¿µÈ¯Áö ¾²·¹±âÀÎÁö... ¹¹ ¾ÕµÚ ¾Ê¸Â´Â ÀÚ±ØÀûÀÎ Àå¸é¸¸ Â¥±é±â ÇÏ°í,,,,,,,,,,,,
1304,»ç½Ç º° ³»¿ëÀÌ ¾ø´Ù.ÀÚ±ØÀûÀÎ Àå¸éÀÌ ³­¹«ÇÒ »ÓÀÌÁö ¾ÖÃÊ¿¡ °î¼º°ú ºñ±³µÉ ÀÛÇ°ÀÌ ¸ø µÈ´Ù.,,,,,,,,,,,,
1305,°Ì³ª Àë³ª³× ¤»¤»¤»ÀÏ´Ü ¿©ÁÖ ¹Ì¸ð¿¡ ÆÈ·Á¼­  º¸´Ù°¡ ½¿°¡ ³ª¿À´Â°Í º¸°í ½Ç¸Á Ä«¸Þ¶ó¸Ç Á÷¾÷¿¡ Ãæ½Ç ÇÏ´Ù°¡ ÆÇ´Ü ¹Ì½º·Î ¿ª»ì ½ê°Ô ¸Â±¸ ºÎ»êÇàÀ¸·Î º¯½Å ¤»¤»¤» ¿Ö º°Á¡ÀÌ ÀÌ¸ð¾çÀÌ³Ä,,,,,,,,,,,,
1306,¹Ö¹Ö °Å¸®´Ù ³¡³ª´Â ¿µÈ­. 1Á¡µµ ¾Æ±õ°í ½Ã°¢ÀûÀÎ °øÆ÷. ½É¸®Àû °øÆ÷ ÀüÇô¾øÀ¸¸ç,,,,,,,,,,,,
1307,¸ôÀÔÀÌ ³Ê¹« ¾ÈµÇ³×¿ä. µµÀÔÀÌ ³Ê¹« ±æ°í¿ä..,,,,,,,,,,,,
1308,ÆÄ¶ó³ë¸» ¾×Æ¼ºñÆ¼ ¾Æ·ù...,,,,,,,,,,,,
1309,ÀÌ·±¸»ÇÏ¸é ÂÍ ¹¹ÇÑµ¥ Áø½ÉÀ¸·Î ´Ü¾ðÄÁ´ë 30³â ³»ÀÎ»ý ÃÖ¾ÇÀÇ »ï·ù ÀúÁú ¿µÈ­...Á¤¸» º¸´Â°Ô ½Ã°£ ³¶ºñ,,,,,,,,,,,,
1310,¿Ü¼÷¸ð Á×À»¶§ ¿ÀÈ÷·Á ¸¶À½ÀÌ Æí¾ÈÇØÁö´Â ¿µÈ­,,,,,,,,,,,,
1311,¾Æ,,,,,,,,,,,,
1312,¹«¼Ó È¤Àº Åä¼Ó½Å¾Ó Á» ¾Ë°í º¸¸é ¾öÃ» Àß¸¸µç ¿µÈ­¶ó´Â °É ¾Ë¼öÀÖÀ½..»ç¶÷µéÀÌ °øÆ÷¿µÈ­¶ó°í ÇßÀ»¶§ ÀÏ¹ÝÀûÀ¸·Î ±â´ëÇÏ´Â ºÎºÐ°ú ´Þ¶ó¼­ ÆòÁ¡ÀÌ ³·Àºµí..ÁøÂ¥ Àß¸¸µç ¿µÈ­ ¾Æ¹« Á¤º¸¾øÀÌ º¸´Â°Ô Á©ÁÁÀ½,,,,,,,,,,,,
1313,¼³¸íÇÊ¿ä¾øÀ½: ³ª¸±¾ß ±º¸ùÄÜÄÏ,,,,,,,,,,,,
1314,¿©ÁÖ ÀÌ»Ú°í ¿¬±â ³ÑÀßÇØ¼­ ÁýÁßÇÏ°í ”f¾î¿ä,,,,,,,,,,,,
1315,´ÙÅ¥ ¹æ½ÄÀ» Å»ÇÇÇß´õ¶ó¸é,,,,,,,,,,,,
1316,¹Ö ¾Æ´Ï¾úÀ¸¸é 0Á¡ÀÌ´Ù È«Áø¾Æ,,,,,,,,,,,,
1317,¼±½ÅÀÇ ¿ªÇÒ°ú ÈûÀ» ¹Ì¾àÇÏ°Ô ³»º¸ÀÌ°í,,,,,,,,,,,,
