,content
107,Áø½É ÀÌ°Ô ¾î¶»°Ô 7Á¡´ëÀÎÁö ¾ÆÁ÷µµ ÀÌÇØ¾ÈµÊ ÆòÁ¡¹Ï°í ºÃ´Ù°¡ µÚÅë¼ö Á¦´ë·Î ¸Â¾Ò¾î¿ä ±Í½Å³ª¿ÃÅ¸ÀÌ¹Öµµ ¾Æ ÀÌÂë ³ª¿À°Ú±¸³ª ÇÏ¸é ³ª¿À°í ³»¿ëÀü°³µµ ±â±â±â±â½ÂÀü°á ¤»¤»Áø½É ¹ÌÈ®ÀÎµ¿¿µ»ó¸¸Å­ Àç¹Ì¾ø¾úÀ½
108,¤Ð ¹«Áö Àç¹ÌÀÖ´Ù´Â Æòµéº¸±¸ ¾öÃ»±â´ëÇß´Âµ¥¿ÏÀü ³¬ÀÎµí~~~Àç¹Ìµµ ¾ø°í °¨µ¿µµ ¾ø°í ±â¾ï¿¡ ³²´Â Àå ¸éµµ ¾ø°í~~¤Ð ÀÌ°Ô ¿Ö Àç¹ÌÀÖ´Ù°í ÇÏ´ÂÁöÇÏÇ°¸¸ ÇÏ´Ù ³ª¿Ô³× À×~~´Ù¸¥°Åº¼²¬ ÈÄÈ¸ÇÔ
109,ÁøÂ¥ ¿ÃÇØ º»°ÍÁß °¡Àå º°·Î... ÄÁÀú¸µ2 º¸´Ù ÈÎ¾À ¾È¹«¼·°í ¸ÇÃ³À½ ¾Æºü Á×À»¶§°¡ Á¦ÀÏ ¹«¼­¿ò... ³»¿ëµµ Àç¹Ì¾ø°í
110,½ºÅä¸®ÃÖ¾Ç °øÆ÷°¨ Á¶¼º ÃÖ¾Ç ±×³É °©ÅöÆ¢ »ï·ù¿µÈ­°©ÅöÆ¢¿¡ ³î¶ó±ä ÇÔ
111,Àç¹Õ°Ô º¸°í¿ÔÀ½  *°©ÅöÆ¢ ÁÖÀÇ*
112,À½.. ¼Ò¸®¸¸ ³Ê¹« Å­.. ÀÌ°Ç ¼Ò¸® ¶§¹®¿¡ °³ ³î¶÷.. °í¸·ÅÍÁö°ÙÀ½¤Ñ¤Ñ
113,¿¡ÀÌ 
114,³­ ¹«¼·´øµ¥... ¤Ð.¤Ð  ¾ÆÄ§ Á¶Á¶ º¸°í ´õ¿î ¿©¸§ ½Ã¿øÇØÁ³¾î¿ä~~!!
115,±â´ëÇÏ°í º» ¿µÈ­¿´Áö¸¸ ÁøÂ¥ ÇÏ³ªµµ ¾È¹«¼­¿ü´ø..
116,6.5Á¡ÀÌ Àû´çÇÑ °Í °°¾Æ¼­ 1Á¡ µå¸³´Ï´Ù. °á¸»µµ Çã¹«ÇÏ°í Àü°³°¡  Á» ÀÌ»óÇÏ³×¿ä
117,Àç¹Ìµµ ¾ø±¸ ¹«¼·Áöµµ ¾Ê±¸´Ù¸¥°Å º¸¼¼¿ä
118,ÈåÁöºÎÁö ³ëÀë ¿µÈ­ ÇÏ³ªµµ ¾È¹«¼­¿ò
119,½º¸±ÀÌ¶û °øÆ÷°¨À» ´À³¢±â¿£ ÃÖ°í¿´´ø ¿µÈ­
120,¤»¤»....Áö¸² ±Ùµ¥ÂªÀ½
121,±ÂÀÔ´Ï´Ù Á¤¸» º¸¼¼¿ä ¸¶Áö¸· Çã¹«
122,¹«¼­¿ò ¾øÀÌ ±ôÂ¦ ³î¶ó±â¸¸ ÇÏ´Â ¿µÈ­... ¾ö¸¶°¡ Á×´Â°É·Î ³¡³¯°Å¸é ¾Æºü´Â ¿Ö Á×¾ú³Ä... ³¡ÀÌ ÁøÂ¥ Çã¹«ÇÑ ¿µÈ­ Áß 1À§
123,ÀÌ°Ô ¿Ö ¹«¼·´Ù´ÂÁö ¸ð¸£°Ú´Ù ÁøÂ¥±â´ëÀÌÇÏ..
124,¤¶¾²·¹±â¿µÈ­ 10Á¡ÁÖ´Â»ç¶÷µé ´Ù ¾Ë¹ÙÀÓ. ¿Ã·¹Æ¼ºñ 2500¿ø °³¾Æ±î¿ò
125,¹«¼­¿ö..ºÒ²ô±â°¡ ¹«¼­¿üÀ½
126,¹º »ý°¢À¸·Î ¸¸µé¾ú´ÂÁö ¸ð¸£°Ú´Â ¾²·¹±â ¿µÈ­. ±ÞÇÏ°Ô ¿©¸§ Ãâ½Ã ¸ÂÃç¼­ ´ë°¡¸®¿¡¼­ »ý°¢³ª´Â´ë·Î ¸· ¾´ ½Ã³ª¸®¿À·Î ¸¸µçµíÇÑ ¿µÈ­. ÄÁÀú¸µ ¾Ö³ªº§ ÀÎ½Ãµð¾î½º ÀÌµý°Å À¯ÇàÇÏ´Ùº¸´Ï±î ±×³É ¹«ÀÛÁ¤ ³î·¡Å°±â¸¸ ÇÏ¸é µÈ´Ù¶ó´Â ¸¶...
127,...Àç¹Ì¾ø¾î¿ë ¤Ì ¤Ì ¤Ì ¤Ì
128,Ã³À½ ÀÌ·¸°Ô Æò½áº¾´Ï´Ù Á¦°¡ ¹«¼­¿î ¿µÈ­´Â 1µµ ¾Èº¸´Â»ç¶÷ÀÎµ¥ ÆËÄÜÀ» ½ñÀ»¿µÈ­¶óÇØ¼­ ºÃ´Âµ¥ ¸Û¶§¸®°íºÃ½À´Ï´Ù . ÆòÀÌ³ª ÁÖº¯»ç¶÷¸»µé¿¡ È¤ÇÏ¼Å¼­ º¸Áö ¾Ê±æ ±ÇÇØµå¸³´Ï´Ù. ÃÊ¹Ý¿¡ Àá±ñ ½Å¼±ÇÒ»Ó ¾Æ¹«°Íµµ ¾ø¾î¿ä ¹«¼­¿î°Íµµ ...
129,¸¶Áö¸· ÀÚµ¿Â÷ »ß»ß°¡ ¿ô±â³×¿ä
130,ÇÑÁÙ¿ä¾à. ±ò²ûÇÏ°Ô ¹«¼·°í Àç¹Õ¾ú½À´Ï´Ù.
131,Àç¹Õ³×¿ä ¾ö¸¶ÀÇ ¾î·ÈÀ»Àû ¾ê±â°¡ ¸¹ÀÌ ³ª¿ÔÀ¸¸é ´õ ÁÁÀ»°Å°°¾Æ¿ä
132,²Ï Àç¹Õ¿ò !¤»¤»¤»¤»À½ÇâÀÌ ÇÑ¸òÇÑµí ¹Ú½º³õ´Â ¼Ò¸®¿¡µµ ±äÀåÇÏ°í  ½ÉÄô; ¿ø·¡ ¹«¼­¿î°Å ÁÁ¾ÆÇØ¼­ À¢¸¸ÇÏ¸é ½ÉÀå¾È³î¶ó´Âµ¥ ÀÌ°Ç Á» ½ÉÄôÇÔ¤Ð¤Ð¤Ì¤Ì
133,ÀÏ´Ü ³»¿ëÀÌ ³Ê¹«Âª°í ½ºÅä¸®°¡ ÀÖ´Âµ¥ ¹«½¼ ¾ïÁö·Î ³¢¿ö¸ÂÃáµíÇÑ ¼³Á¤ ±ä¹Ú°¨Àº º°8Á¡Á¤µµ °©ÅöÆ¢ 9Á¡ ½ºÅä¸®3Á¡ ÀÌÁ¤µµ µÇ´Âµí
134,¿µÈ­Áß°£ºÎºÐºÎÅÍ ÀáÀ»ÀÚµû ¤Ì¤Ì. ´«À»¶ã¼ö°¡¾ø±â¿¡ ½ÉÀå±îÁöÀáÀ»ÀÚµû
135,³Ê¹« ³î¶ó¼­ °æ±â ÀÏÀ¸Å´¤»¤»½Ã°£ ÈÄµü °¡´Â ¿µÈ­
136,¿À´Ãº¸°í¿Ô´Âµ¥ Çé Çé ÀÌ·¯¸é¼­³î·¥¤»¤»¤¼ Àç¹Õ°í °³¹«¼­¿îµ¥ ¸¶Áö¸·¿¡ »¡¸®³¡³ª¼­ Á» Çã¹«ÇÏ°í ±×·¨À½..±Ùµ¥ ³­ÄÁÀú¸µº¸´Ù¹«¼·°ÔºÃÀ½
137,¼ÖÁ÷È÷ ÆòÁ¡ ³Ê¹« ³ôÀº°Å°°¾Æ..
138,³²ÀÚ ³ÝÀÌ¼­ ¼ÕÀâ°í ºÃ´Ù
139,ÄáÁ¶¸²2 º¸°í ±â´ëÇß´Âµ¥ ³Ê¹« ½Ç¸ÁÇß¾î¿ä
140,¿©·¯ºÐ Àü±â¿ä±ÝÀ» ¾Æ³§½Ã´Ù ¿©·¯ºÐ Á¤Àü µÇ¸é Å«ÀÏ ³³´Ï´Ù ´Ù½ÃÇÑ¹ø ¸»ÇØ¿ä Àü±â¿ä±Ý ¾Æ³¢¼¼¿ä
141,°³»ç±â ¹«¼­¿ö¼­³î¶ó´Â°Ô ¾Æ´Ï¶ó ¼Ò¸®¶§¹®¿¡±×³É±ôÂ¦±ôÂ¦³î¶ó´Â°ÅÀÓ ¿µÈ­º¸´Ù Àá¿À±äÃ³À½ÀÌ³×³»¿ë³Ê¹«ÇãÁ¢ÇÔ Àç¹Õ´Ù°íÆòÁ¡³ô¾Æ¼­ ºÃ´õ´Ï °³»ç±âµ·¾Æ±î¿ò
142,¿ÍÁøÂ¥ °³¹«¼­¿ö ½ÇÈ­³Ä? ºÒÀý´ë¸ø²ö´ÙÀÌ°Å
143,Àç¹ÌÀÖ¾ú´Âµ¥ °á¸»¶§¹®¿¡ ´Ù ¸ÁÇØ¹ö¸° ¿µÈ­. Á¦´ë·Î ¼³¸íµµ ¾øÀÌ ¾Ë¾Æ¼­ ÀÌÇØÇÏ¶ó´Â °Ç°¡
144,Àç¹Ì¾øÀ½ ..
145,¹Ì¾ÈÇÏÁö¸¸ Á¦ÀÓ½º¿ÏÀÛÇ°¸¸ º» ³ª·Î¼­´Â °³ÇãÁ¢¿µÈ­·Îº¸¿´´Ù
146,¾ÏÀü°ú ±×¸²ÀÚ¸¦ ÀÌ¿ëÇÑ °øÆ÷´Â ÈçÇÑ ¼ÒÀçÀÌ°í
147,¿ÖÀÌ¸® ²ø°í ´Ù³à..¹«¼·Áöµµ ¾Ê°í..Àç¹Ìµµ ¾ø°í..½Ã°£ ¾Æ±î¿ü´Ù
148,³×ÀÌ¹ö°¡ ¹ÌÃÆ³ª.. °á¸»±ÞµÇ´Â ±Í½ÅÀÇ Á¤Ã¼¸¦ ´ë³õ°í ½á³õ³×¤»¤» ¹ÌÄ£°Å¾Æ³Ä?
149,¾Ë¹Ù½ÃÅ°µé!! ´Ù¸ÁÇØ¶ó!!
150,°á±¹ ´ÙÀÌ¾Ö³ªÀÇ Á¸Àç´Â ¹¹Áö? ¾ö¸¶°¡ ¸¸µé¾î³½ È¯»óÀÎ°¡? À¯·ÉÀÎ°¡? ¾Æ´Ï¸é »ý·ÉÀÎ°¡?... ¾îÂ·µç ´ÙÀÌ¾Ö³ªÀÇ ¸ËÁýÀÌ ´ë¹ÚÀÓ. È¥ÀÚ¼­ »ç¶÷ ¸îÀ» ÇØÄ¡¿ì´Â°ÅÀÓ?
151,±×³É Å³¸µÅ¸ÀÓ¿ë °á¸»ÀÌ Çã¹«ÇÔ
152,±â½ÂÀü°áÀÇ ¸Æ¶ôÀÌ³ª...ÀÎ°ú°ü°è°¡ Á¤È®ÇÏÁö ¾Ê¾Æ..°Å±â¼­ ¿À´Â ´ä´äÇÔÀÌ º°Á¡ ¸¶ÀÌ³Ê½ºÀÇ ÀÌÀ¯ÀÔ´Ï´Ù¸¸¤Ì ´ÜÁö ¹«¼­¿î ±âºÐÀ» ´À³¢°íÀÚ º¸·¯°£ ¿µÈ­ÀÌ±â¿¡ ±¦Âú¾Ò¾î¿ä
153,ÁøÂ¥ °³ ¹«¼­¿ò ÀÌÁ¦²¯ °øÆ÷¿µÈ­º¸¸é¼­ ³î·¡±â´Â Ä¿³ç ±ò±ò ¿ô°í³ª¿Ô´Âµ¥
154,Áø½É....¼û½¯Æ´¾øÀÌ ¹«¼·°Ô Á¶Áü....³¡³ª°í ´Ù¸®Ç®¸²
155,ÆËÄÜÀ» ¶³¾î¶ß¸®´Â ´×°ÕÀÌ ÀÖ³×~ ÆËÄÜÀº ¿µÈ­½ÃÀÛÀü¿¡ ´Ù¸Ô´Â À½½Ä¾Æ´Ñ°¡?
156,³Ê¹« Àç¹Ì ¾ø¾î¿ä¿À³Ê¾ß
157,°³ºÀÈÄ ÆòÁ¡ 6Á¡´ë¿´´ø ¿µÈ­ÀÎµ¥ ³ªÁß¿¡ ÆòÁ¡ÀÌ Á¡Á¡ ¿À¸£´Â  ÀçÆò°¡µÇ°í ÀÖ´Â °øÆ÷¿µÈ­
158,¾ö¸¶Ä£±¸¿Í ¾ö¸¶ÀÇ °ü°è¸¦ ¼³¸íÇÏ´Â °³¿¬¼ºÀÌ Á» ´õ ÀÚ¼¼ÇÏ°í ´çÀ§¼ºÀÌ ÀÖ¾ú´Ù¸é..
159,³»µ·°ú ½Ã°£À» ¹°¾î³»¶ó
160,¿Ã¿©¸§ ÃÖ°íÀÇ °øÆ÷¿µÈ­´Ù ...¹«¼­¿îÀÌ¾ß±â3 Á¦ÀÛÁøÀº ÀÌ°Åº¸°í ¹Ý¼ºÇÏ±æ..
161,°á¸»ÀÌ Á» ¾Æ½±Áö¸¸ °£¸¸¿¡ Â¥¸´ÇÑ ¿µÈ­¿´À½
162,ÃÊ¹Ý ±äÀå°¨ ¼Ó¿¡ »ç¶÷µé ´Ù¸®°¡ ¿Ã¶ó°¥¸¸Å­ ±ôÂ¦ ³î¶óÁö¸¸ ¿£µùÀÌ ¾Æ½±³×¿ä. ÄÁÀú¸µ°ú´Â ´Ù¸¥ ±äÀå°¨À» ´À³¥¼öÀÖ½À´Ï´Ù. ½ºÅä¸®¸¦ Áß¿ä½Ã ÇÏ´ÂºÐµé ¿Ü¿£ ÃßÃµÇÕ´Ï´Ù.
163,¾Æ´Ï Áø½ÉÀ¸·Î ÆòÁ¡ÀÌ 7Á¡ÀÌ³Ñ´Â´Ù´Â°Ô ½Å±âÇÏ´Ù. ¼ÒÀç´Â ÁÁÁö¸¸ °³¿¬¼ºµµ ÇÏ³ª¾ø°í ³î·¡Å°±â¸¸ ÇÏ´Â ¿µÈ­. °øÆ÷¿µÈ­ ÁÁ¾ÆÇÏ´Â »ç¶÷À¸·Î½á Á¤¸» ÃÖ¾ÇÀÌ¿´´Ù.
164,±íÁö¾ÊÀº ³»¿ëÀÇ ¼ø°£Àû °øÆ÷¿Í ³î·¥¤»¤» ´ÙÀÌ¾Ö³ª¾Ö Ãæ°ÝÀû ºñÁÖ¾ó ¼îÅ·
165,¾îÇã...Áö¸²...¤Ì¤Ì¤Ì¤Ì ¾ÆÇÏ...
166,±Ù·¡ º» ¿µÈ­ Áß Á© Àç¹Õ´Ù.  ¹«¼­¿ü´Ù.
167,¼ÒÀçµµ ½Å¼±ÇÏ°í Àç¹Õ¾ú´Âµ¥ ¸¶¹«¸®°¡ ¾Æ½± ¤»¤»¤»
168,Àß¶§ ºÒ ÄÑ³õ°í ÀÚ¾ßÁö...°á¸»¸¸ ¾Æ½±°í ÀüÃ¼ÀûÀ¸·Î ¹«¼·°í Àç¹Õ¾ú´Ù.
169,°øÆ÷¿µÈ­°¡ Àß¸¸µé¾îÁö¸é º¼¸¸ÇÑµ¥.. ¶óÀÌÆ®¾Æ¿ôÀº ½ºÅä¸®Â¥ÀÓ»õµµ ±×·¸°í ´ëÃæ¸¸µé¾îÁø ´À³¦¾ú½À´Ï´Ù
170,±×³É ³î·¡Å°´Â ÀüÇüÀûÀÎ ½ÂÁú¿µÈ­
171,¿©·¯ºÐ ¸®ºä ¾Ë¹Ù°¡ ÀÌ·¸°Ô ¹«¼·½À´Ï´Ùµ·¹ö¸®°í ´«¹ö¸³´Ï´Ù±×³É 3·ù¿µÈ­ÀÓ
172,Áö±Ý Æ¼ºñ¿¡¼­ ÇØÁà¼­ º¸´Âµ¥¿ä³¡±îÁö ¾ÈºÃ¾îµµ ÀÌÁ¤µµ °øÆ÷¸¸À¸·Îµµ ³ôÀºÁ¡¼ö ÁÙ¸¸ÇÏ³×¿äÀÌÁ¦ °øÆ÷·Î ³î¶ó´Â°Ô ¾Æ´Ñ ±ôÂ¦À¸·Î ³î¶ó°Ô ÇÏ´Â ¾ç»êÇü °øÆ÷¿µÈ­´Â Áö¾çÇØ¾ß ÇÒ°ÍÀÔ´Ï´Ù
173,´ÜÁ¡ : °á¸»ÀÌ Çã¹«ÇÔÀåÁ¡ : °á¸»¸¸ Çã¹«ÇÔ
174,±ô³îÈ£·¯ ÇÏ³ªº¸¸é¼­ °³¿¬¼ºÀÌ ¹«½¼ ±Í½ÅÁ¶»ó±îÁö ³ª¿Í¾ß °³¿¬¼ºÀÎÁÙ ¾Æ³ª
175,¾Æ³ë¤¿
176,¾Æ.. ¿µÈ­°ü¿¡¼­ ºÃÀ¸¸é ³¡±îÁö ¸øºÃ°ÚÁö..
177,Áö±Ý ¸· Æ¼ºñ·Î º¸°í ¿Ô´Âµ¥¿ä. ¾ÕÀ¸·Î ·Ñ¿¡¼­ ´ÙÀÌ¾Ö³ª´Â ¾ÈÇÒ·Á±¸¿ä.
178,´ÙÀÌ¾Ö³ª¿¡ ´ëÇÑ °ú°Å Àå¸éÀ» Á» »ó¼¼ÇÏ°Ôº¸¿©Áá´õ¶ó¸é;; °á¸»ÀÌ Á»..¿©ÁÖÀÎ°øÀÌ Áý¿¡¼­ ÀÚ´Ù±ú¼­ ³«¼­ÇÏ´Â±Í½Å ÀÖ´Ù¾ø´Ù º¸°í ³î¶ó´ÂÇ¥Á¤¿¬±â °³¾Ð±Ç
179,Áö¸± »· Çß´Âµ¥ ÃàÃàÇÏ³×
180,°á¸»À» ¿Ö ±×·¸°Ô....
181,ÁÁÀº °øÆ÷¿µÈ­ ¤¾¤¾¤¾¤¾
182,´ÙÀÌ¾Ö³ª ¸ð½ºÆ®1 ÀÌ¿³´Â´ë ÀÌ°Åº¸°í ·ÑÁ¢°í Àýµé¾î°©´Ï´Ù
183,º¸°í¿Â³¯ ÀáÀßÀä´Ù ¹°·Ð ºÒÅ°°í.... ¾ÆÄ§¿¡ ÀÏ¾î³ª¼­ ºÒÄÑÁ®ÀÖ´Â°Å º¸°í ³î·¥...
184,³î·¡Å°±âÀ§ÇØ ¸ðµç°É ½ñ¾ÆºÎÀº ¿µÈ­
185,¼ÖÁ÷È÷ º¸°í ÈÄ±â¾²´Â°Å³Ä ±×¸²ÀÚ ±Í½ÅÀº ÇÏ³ªµµ ¾È¹«¼·´Ù °øÆ÷¿µÈ­Áß Á© ¾È¹«¼­Ÿm´Ù
186,¼Ò¸®°¡ Ä¿¼­ ±×·±°¡ ³Ñ³ª ³î·§´Ù ÈÄ
187,º¸´Ù°¡ Àá ÀÌ °¨µ¶²¨ ´Ù ºÃ´Âµ¥ ½î¿ì»©°í µ·¾Æ±î¿ò
188,¾Ç¤¿°©ÅöÆ¢ Â¼´Âµ¥ º°·Î ¾È¹«¼­¿ò ¤¾.¤¾
189,¾û¼ºÇÑ ½ºÅä¸®¿¡ °¡²û ÅÍÁö´Â ³²ÀÚ¾ÆÀÌÀÇ ºÒÇÊ¿ä¼º. ÇÞºûÀ» µÎ·Á¿öÇÏ´ø »ç¶÷ÀÌ ÃÐºÒÀ» ¹«¼­¿öÇÏÁú ¾Ê³ª. ¤Ñ¤Ñ ±×³É ¸· °®´ÙºÙÀÎ Àü°³
190,Á¤¸»Á¤¸»Á¤¸»Àç¹Õ¾î¿ä
191,¾ÆÀÌµð¾î°¡ Âü½ÅÇß´Ù. Àû´çÈ÷ Áñ±æ ¼ö ÀÖ´Â °øÆ÷ ¿µÈ­.
192,¿µÈ­ ³Ê¹« Àç¹ÌÀÖ¾ú¾î¿ä
193,ÀÌ°Ô ¹¹°¡ ¹«¼­¿ö º°·Îº°·Î
194,ÀÌ°ÇÁ¤¸»...¾ÆÈÞ..±â´ë°¡Ä¿¼­±×·¨´ø°ÇÁö..
195,Å©°Ô ¹«¼·Áöµµ. Å©°Ô Àç¹ÕÁöµµ ¾ÊÀ½
196,¿µÈ­º¸´Ü »ç¶÷µé ¹ÝÀÀÀÌ ´õ¿íÀÌ Àç¹Õ´ø ¿µÈ­
197,¿©ÀÚÄ£±¸°¡ ¾Þ±â±æ ¹Ù¶ó¸ç º¸·¯°¬´Ù°¡ ¿©Ä£ÀÌ ¿·¿¡¼­ ³î·¡ÄÑ¼­ Á¦°¡ Áö¸®°í ¿Ô³×¿ä...
198,¹«¼­¿î°Ç ¸ð¸£°Ú°í ±×³É ±ô³î µÎ¼¼¹øÀÌ ´Ù¿¡¿ä. ±Ùµ¥ ¿©ÁÖ°¡ ³Ê¹« ¿¹»µ¼­ 10Á¡ µå¸³´Ï´Ù.. ½ºÅÜ´Ôµé Ãâ¿¬Áø Á¤¸» Àß »ÌÀ¸¼Ì¾î¿ä.. ¿µÈ­ ¼¼ÁÙ ¿ä¾à ¿©ÁÖ ¼¼Á©¿¹µ¿»ý ³Ê¹« ±Í¿±´Ù¿©ÁÖ ³²Ä£ ³Ê¹« ÂøÇÏ´Ù. ³¡
199,±Í½Å°Ì³ªÂ¡±×·´°Ô »ý°å¾û¤Ð¤Ð³î¶ú³×¤»¤»¤»¤»
200,³ª ÁßÇÐ»ý¶§ ¿Ø¸¸ÇÑ °øÆ÷È£·¯¹° ºñ¿À´Â³¯ È¥ÀÚ µÎÆí¾¿ º¸°í Àß¸¸Å­ ¹«¼­¿î°Å Àßº¸´Â ¿©ÀÜµ¥¿ä ±â´ë¾øÀÌºÁ¼­±×·±°¡³Ê¹«Àç¹Õ°ÔÀßºÃ¾î¿ä! À¯Ä¡ÇÏ°Å³ª ¸»¾ÈµÇ´Â³»¿ë¾øÀÌ ³»¿ë±¸¼ºµµ ±¦Âú°í ¹«¾ùº¸´Ù ¸ôÀÔÀÌ ÀßµÇ´Â¿µÈ­¿´¾î¿ä!!ÃßÃµ!
201,½ÉÀå ¾àÇÏ½Å ºÐ ÁøÂ¥ ÁøÂ¥ ÀÚÁ¦ ¹Ù¶÷ ¤Ì¤Ì
202,¿¹»óÇÑ °÷¿¡¼­
203,°£¸¸¿¡ À¸½º½ºÇÑ ¿µÈ­°ü¶÷ÇÞ³×¿ä~~»ý°¢¿Ü·Î ¾ÆÁÖ Àë ÀÕ¾ùÀ½~È¥ÀÚº¸¸é¼­ ¼Ò¸®Áö¸£´Ù ³Ñ ´«Ä¡º¸¿³¾î¿ä~^^
204,ÁÁ¾Ò¾î¿ä.¿ÏÀüÂ¥¾Æ¾Æ¾Ó¤»¤»¤¡¤»
205,¹«¼­¿ö¿ä µî¶¡ ¸¹ÀÌ Èê·ÈÀ½
206,¼Ò½º¶óÄ¡°Ô¹«¼­¿üÁö¸¸ °á¸»ÀÌ³Ê¹«¾Æ½¬¿î..+¾à°£ÀÇ°¨µ¿ ¾î¸Ó´ÏÀÇÀ§´ëÇÔ
207,¹º°¡ È­Àå½Ç¿¡¼­ Å«ÀÏ Ä¡·ç°í ÈÞÁö°¡ ¸ðÁú¶ó µÞÃ³¸® ¾î¼³ÇÁ°ÔÇÑ°Å°°¾Æ...
208,µüÈ÷ Àç¹Ì´Â ¾ø°í ±ôÂ¦±ôÂ¦ ³î¶ó´Â ¿µÈ­.°ü°´µéÀÌ¶û ¼ÒÅëÇÏ±â µüÁÁÀ½ ¤»¤»¤»
209,500¿ø ¹ÞÀ»·Á¸é ±ÍÂú°Ô Æò¾²¶ó°í ÇÏ±æ·¡ ¹¹ÇÏ´Â ÁþÀÎ°¡ ½Í´Ù
210,°á¸»ÀÌ ³Ê¹« Çã¹«ÇØ¿ä..ÀÌÁ¦ ÇÑÃ¢ Àç¹Õ¾îÁö°í ¹«¼­¿öÁö°íÀÖ´Â ¼ø°£¿¡ÇÈ ÇÏ°í ³¡³ª¹ö·È³×¿ä¤Ð¤Ð
211,Áý°¡±ä±Û·µ´Ù....
212,¹«¼·´Ù ¿ÀÁÜ Áö¸±¹ø  ±Ùµð ¿·¿¡ ¾î¶² ³²ÀÚ »õ³¢µé ¼Â ¹ßÀ» ´Ù ¾ÕÁÂ¼®¿¡ ¿Ã·È´øµ¥ ´Ïµé ¹ß³¿»õ ¿ÀÁö´õ¶ó ¹«½¼ ½Ã±ÃÃ¢ ³¿»õ³ª´ÂÁÙ Â÷¸¶ ÀÚ¶öÀº ¸øÇÏ°Ú°í ¾ÆÈÞ ¿Ã¸®·Á¸é ¹ßÁ» ¾Ä°í ¿Ã·Á¶ó ÀüÁÖ cgv È¿ÀÚÁ¡ÀÔ´Ï´Ù
213,¹«¼­¿ö¿ä¤Ì¤Ñ °á¸»ÀºÁ» ¾Æ½±
214,¿ÏÀü ¼Ò¿À¸§ ³¢«‰¾î¿ä Áö¸²
215,ÁøÂ¥ ±ôÂ¦±ôÂ¦ ³î¶ó´Â ¿µÈ­
216,Àç¹Õ¾î¿ä ±Â±Â±ÂÀÌ¿¡¿ä 10ÀÚ
217,±ôÂ¦ ³î·¡Å°´Â Àå¸éÀº ¸¹³×¿ä  °µÀûÀ¸·Î  ÄÁÀú¸µÀº ½ºÅä¸®µµ ÅºÅºÇß°í
218,Æ¼ºñ¿¡¼­ ¹«·á·Î ÇØÁà¼­ ½Ã°£¶¼¿ì±â¿ëÀ¸·Î ”f´Âµ¥ ¿µÈ­°ü ¾È°¡±æ ÀßÇß³×. ³ëÀë ÇÙ³ëÀë ¾ö¸¶µµ ³ëÀÌÇØ ¤»¤»¤»¤»
219,¿À¿ì  ¹«¼­¿ü¾î~°øÆ÷¿µÈ­ ¸Å´Ï¾Æ ·Î½á  ÄªÂùÇØ¿ä
220,²Þ¿¡³ª¿Ã±î µÎ·Æ½À´Ï´ç
221,ÇÑ±¹¿¡¼­ Àú·¨´Ù°£ Ãþ°£¼ÒÀ½¶«½Ã ¾Æ·§Áý¿¡¼­ ¹Ù·Î Ã£¾Æ¿Í¼­ ´ÙÀÌ¾Ö³ª º¼½Î´Ù±¸¶§¸±µí ±×¸®°í ´ÙÀÌ¾Ö³ª ¿ø·¡ÀÌ¸§Àº ¾Ö³ªÀÎµ¥ Á×¾î¼­ ´ÙÀÌ¾Ö³ªÀÓ
222,??..ÀÌ°Å¹¹Áö..?? ÆòÁ¡ÀÌ..?? ¹æ±Ý Áý¿¡¼­ iptv·Î È¥ÀÚ º¸´Ù°¡ ÀÌ°Ç¹¹ ¹«¼­¿î°Å ÇÏ³ªµµ¾ø°í ³Ê¹« ¾îÀÌ¾ø°Ô ³¡³ª¹ö·Á¼­ ÆòÁ¡¾²·Á´Âµ¥... ¿ÖÄÉÆòÁ¡ÀÌÁÁÁö?? ³»°¡ÀÌ»óÇÑ°Ç°¡??
223,ºÒÀÌ²¨Áú¶§¸¶´Ù ³ªÅ¸³ª´Â ´ÙÀÌ¾Ö³ª´Â Âü½ÅÇÏÁö¸¸ ±×°Å¸¸ ¹Ï°í ¸¸µç ¿µÈ­°°´Ù. ¿¬ÃâÀº ±×³É ¼Ò¸ðÀûÀÎ ±ô³î ¿¬Ãâ¸¸ ÀÖÀ¸´Ï Â¥Áõ¸¸ ³¯»Ó
224,¼Ò¹®³­¿µÈ­¿¡ º¼°Å¾ø´Ù´õ´Ï
225,ÄÁÁ®¸µÀÌ¶û ºñ±³µµ¾ÈµÉ¸¸Å­ ¹«¼­¿ö¿ä
226,¾Æ´Ï ÁøÂ¥ °øÆ÷¿µÈ­ ¸Å´Ï¾ÆÀÎµ¥ ¿ÏÀü °³ ¾²·¹±âb±Þ¿µÈ­
227,ÇÑ °÷¿¡ ÃÊÁ¡À» µÖ¾ß ÇÏ´Âµ¥ °øÆ÷µµ ³ÖÀ¸·Á°í ÇÏ°í
228,±»ÀÌ Æò°¡¸¦ ÇÏÀÚ¸é.. ¾²·¹±â ¾Æ¿ô
229,³»°¡ º» °øÆ÷¿µÈ­Áß¿¡ ±×³É ¾Ã¾²·¹±â ¿µÈ­ °¨µ¿µµ ¾ø°í ½ºÅä¸®´Â ¾²·¹±â°í ±×³É ¹«¼·±â¸¸ ÇÑ ¿µÈ­
