,content
123,¿¹Àü¿¡ DVD¹æ¿¡¼­ ÇÑ 10ºÐ º¸°í ³Ê¹« ³ëÀëÀÌ¶ó ´Ù¸¥ ¿µÈ­·Î ¹Ù²å´õ·¨´Ù. ±×·¯´Ù ³ªÁß¿¡ ÇÐ±³ ¸ÖÆ¼½Ç¿¡¼­ ÇìµåÆù ³¢°í ´Ù½Ã µµÀüÇß¾ú´Âµ¥...´ë³·¿¡ »ç¶÷ ¸¹´Â µ¥¿¡¼­ ºÃ¾úÁö¸¸ Áö±Ý±îÁöµµ ³»°¡ º» Á»ºñ¿µÈ­ Áß Á¦ÀÏ ¹«¼­...
124,±äÀå°¨ ¹é¹è. Á¼Àº °ø°£¿¡¼­ÀÇ °øÆ÷¸¦ Á¦´ë·Î º¸¿©ÁØ µí. ´Ù¸¸ ´Ù¸¥ ºÐµé°ú °°ÀÌ ¿©ÁÖÀÎ°ø ³Ê¹« ½Ã²ô·¯¿ö¼­ °Å½½·Á¼­ ÇÏ³ª ±ð°í 9Á¡
125,Á¤¸» ¼Ò¸§³¢Ä¡°í ÂÌ±êÂÌ±êÇÑ ¿µÈ­´Ù~
126,²ÜÀë.... 1ÆíÀÌ·¹Àüµå...
127,¿©ÀÚ¾Ö ÁøÂ¥ ³Ê¹« °³½Ã²ô·¯¿ö¿ò Áß°£±îÁö º¸Áöµµ ¸øÇÏ°í µµÁß¿¡ ²¨¹ö¸² ºýÃÄ¼­¤Ñ¤Ñ ±×³É ±× ¿©±âÀÚºÎÅÍ µÚÁ³À¸¸é ÁÁ°ÚÀ½
128,°ú¿¬ ¿©ÁÖÀÎ°ø Â¥Áõ³­´Ù°í ÇÑ »ç¶÷µé. ÁøÂ¥  Àú±â¼­ ¾ó¸¶³ª Ä§ÂøÇÒÁö ±Ã±ÝÇØÁø´Ù
129,¿©ÁÖÀÎ°ø °Ì³ª½Ã²ô·¯¿ò ÃÔ¿µ¿¡¹ÌÃÆ³ªÁøÂ¥¤»¤» ¿µÈ­ÀÚÃ¼´Â Àç¹ÕÀ½¤»¤»¤»¤» ´Ù¸¸ Á» ¾îÁö·´´Ù´Â°Å?
130,w¤À¹Õ½À´Ï´Ù Àç¹Ô¾î¿ä ¤»
131,Àç¹Ô±äÇÑµ¥ ¿©ÁÖÀÎ°ø Á¹ ½Ã²ô·´³× Á»ºñ¸¦ ´Ù ²ø¾î¸ðÀ¸´Â±¸¸¸
132,ÀÌµý ¿µÈ­°¡ 7Á¡ÀÌ¶ó´Ï..¤»¤»
133,±ä¹ÚÇÔ ½º¸± °øÆ÷ »ó´çÈ÷ ¸¸Á·½º·¯¿ò
134,REC 1ÆíÀÌ Á¦ÀÏ Àë³ªÁö ±×´ÙÀ½ 2Æí 3ÆíÀº ¾²·¹±â 4Æí ±â´ëµÈ´ç
135,ÇöÀå°¨ ÇÏ³ª´Â ³¡³»ÁØ´Ù.
136,¿©ÀÚ¸®Æ÷ÅÍ¸» µå·´°Ô ¸¹¾Æ.... ±×°Å »©¸é ÀÌ°Å Àå³­¾Æ´Ô 1ÆíÀº ÁøÂ¥ ±â°¡¸·Èû REC2´Â °³¸ÁÀÛ
137,±â´ë¸¹ÀÌÇÏ°í¹å´Âµ¥. ¸¸¾à Àú·± ±Þ¹ÚÇÑ »óÈ²¿¡ ¿©ÁÖ  °°Àº»ç¶÷ÀÌÀÖÀ¸¸é Á×ÀÌ°í½ÍÀ»µí. ¿©ÁÖ ³Ê¹« ½Ã²ô·¯¿ö ÁýÁß¾ÈµÇ°í 
138,¸®Æ÷ÅÍ OOÀÌ ³Ê¹« ½Ã²ô·´±× Â¡Â¡´ë´Â ¹Ù¶÷¿¡ ºýÃÄ¼­ ÆòÁ¡ ¾²°Ô ¸¸µå³×. ³»°¡ Á»ºñ¿´À¸¸é Àú³âºÎÅÍ Á×¿´´Ù. Á»ºñ·Î º¯ÇØµµ ¼Ò¸®Áö¸£°ÚÁö¸¸.
139,¹«¾ð°¥ µÎ°í ³ª¿Â °Í °°Àº ³îÀÌµ¿»ê ±Í½ÅÀÇÁý
140,Àç¹ÌÀÖ°Ô º» µí  ¼öÀÛ ¿µÈ­
141,±äÀå°¨°ú½º¸±ÀºÀÕÁö¸¸ ¾ÖµéÀÌ³Ê¹«Â¥Áõ³² ÀÜÀÎÇÔµµÀß..
142,Çö½Ç°¨°ú ÇöÀå°¨. ÀÌ°Í¸¸À¸·Îµµ ÃæºÐÇÑ °¡Ä¡°¡ ÀÖ´Ù.
143,½Ã°£»¡¸®°¡´Â±¸³ª
144,¸®¾óÇØ¼­ ´õ¹«¼­¿üÀ¸¹Â¤Ð¤Ð¤Ð¤Ð¤Ð
145,¸¶Áö¸·¿¡ Áø½É Â¿µå¶ó Èå.. º¼¸¸ÇÑµí
146,±­Âú´Ù º¼¸¸ÇÏ´Ù ½º¸±°¨µµ ÀÖ°í
147,¸ôÀÔÇÏ°Ô ÇÏ´Â ½º¸± ¿µÈ­¿¡ ±Í¿©¿î ¿©ÁÖÀÎ°øÀº º¸³Ê½º
148,2ÆíÀÌ ³ª¿ÃÁ¤µµ·Î Àç¹ÌÀÖÁö´Â ¾Ê¾ÒÀ½. ±Í½ÅÀÇ Á¤Ã¼µµ ±×´ÙÁö Èï¹Ì·ÓÁö ¾Ê¾ÒÀ½ ¿ëµÎ»ç¹Ì.
149,ÁøÂ¥¿ÏÀü ÃÖ°íÀÛ °øÆ÷¸ôÀÔ´Ï´Ù...
150,7Á¡´ë´Â ¾Æ´Ï°í 8Á¡ÃÊ¹Ý´ë ¿µÈ­
151,B±Þ °øÆ÷¿µÈ­ ±× ÀÌ»óµµ ÀÌÇÏµµ ¾Æ´Ô
152,¿©ÀÚÁÖÀÎ°ø ¾Æ¿À ¤µ¤² Àç¼ö¾ø´Ù ÁøÂ¥ ¤»¤»
153,Á»ºñ´ÙÅ¥¶ó´Â ¼ÒÀç°¡ ½Å¼±ÇÏÁö¸¸ ½Å¼±ÇÏ±â¸¸ÇÒ »Ó. ±äÀå°¨Àº ³ôÁö¸¸ Àç¹Ì´Â ¶³¾îÁø´Ù.
154,¾Æ °ñ¸Ó¸® ¾ÆÇÁ³× ¹Ø¿¡´Ôµé ¸Õ°¡ ¾Æ½Ã³×¿ä Á¤½Å¸¸¾ø¾ú½À´Ï´Ù.
155,¿©ÀÚ¸¦ ¶§¸®°í ½Í´Ù´Â ¸¶À½ÀÌ µç °Ç ³­»ý Ã³À½ÀÌ´Ù.
156,¿©ÀÚ Â¯³ª ¤Ñ¤Ñ ¸» ¸¹¾Æ¤Ñ¤Ñ ¸»¾ÈÇØµµ µÉ¶§µµ ¸»ÇÏ°í ¾Æ¿À Â¯³ª
157,ÀÌ°ÅÁøÂ¥¹ÌÄ£¾²·¹±äµ¥ÆòÁ¡ÀÇ¿Ü·Î³ô³×¿ä...¿µÈ­°ü°¡¼­º¸°í¿ÏÀü½Ç¸Á
158,¸ð¸³µµ °øÆ÷°¨Àº Á»ÀÖ´Âµ¥ ¹®Á¦´Â ¿©ÀÚÁÖÀÎ°øÀÌ ¸»ÀÌ³Ê¹«¸¹¾Æ¼­ Â¥Áõ³­´Ù !!
159,¼³»ç Âî²¨±â°°Àº ¿µÈ­
160,½Ã²ô·´°í ¾îÁö·´°í šx!!!
161,ÀÌ°Ç ¹¹...Â¥Áõ³­´Ù
162,¿©ÀÚ Á¸³» ½Ã²ô·¯¿ö¼­ º° ÇÏ³ª »­ 
163,¸®Æ÷ÅÍ ¼Ò¸®¿¡ Á»ºñ°¡ ´Ù ´Þ·Áµë °³Â¥Áõ³ª´Â ¿µÈ­ÀÓ
164,¿©ÁÖÀÎ°øÀÌ ½ºÆäÀÎ¾î·Î ¹ß¾ÇÀ» ÇØ´ë¼­ ±Í°¡ ¾öÃ»¾ÆÇÁ°í Â¥Áõ³¯Á¤µµÀÎµ¥
165,4.2 (10ÀÚ Á¦ÇÑ)
166,¿µÈ­´Â Àç¹ÌÀÖ´Âµ¥ ¿©ÀÚ¸®Æ÷ÅÍ ÁøÂ¥....¤¾±× ÀÔ Á» ´Ù¹°¶ó
167,Á»ºñÀÇ ¹«¼­¿òº¸´Ü ¿©ÀÚ¸®Æ÷ÅÍÀÇ ºñ¸í¼Ò¸®°¡ ´õ µÎµå·¯Áø´Ù
168,Á»ºñ¿µÈ­ ¸Å´Ï¾Èµ¥ ÁøÂ¥ ¾ËÀÌ¾¾ ½Ã¸®Áî´Â ¼Õ ²ÅÀ» Á¤µµ·Î Àç¹Õ¾î¿ä!
169,Á»ºñ¹°Áß ÃÖ°í¶óÇØ¼­ ºÃ´Âµ¥.. ±×Á¤µ· ¾Æ´Ñ°Å°°°í. ±Ùµ¥ ¿µÈ­°ü¿¡¼­º¸¸é Áö¸®±ä ÇÒ°Å°°´Ù ¤»¤» ¿µ»ó±â¹ý ÀÚÃ¼´Â ±¦ÂúÀºµ¥ ½ºÅä¸®³ª ¿¬±âÀÚµéÀÇ µµ°¡ Áö³ªÄ¡´Â ¸ÛÃ»ÇÑ ¼³Á¤. Ä§ÅõÇÑ Æ¯°ø´ë°¡ ¸í·É ¾î±â°í µ¶´ÜÇàµ¿ÇÏ°í. ÀÏºÎ·¯ ...
170,´Ù½ÃºÁµµ Àß¸¸µç ÆäÀÌÅ© ´ÙÅ¥¹°. ÈÄ¼ÓÀÛÀ¸·Î °¥¼ö·Ï ¸Á°¡ÁöÁö¸¸ ¿øÀÛÀº ¿øÀÛÀÌ´Ù.
171,°¨µ¶Àº ¸®Æ÷ÅÍ Á¦ÀÏ ¸ÕÀú Á×ÀÌ°í ½ºÅä¸® Àü°³ÇßÀ¸¸é...
172,3ÀÎÄªÀ¸·Î °øÆ÷ÇöÀåÀ» ÁöÄÑº¸´Â°ÍÀÌ ¾Æ´Ñ
173,ÁøÂ¥ °©ÅöÆ¢ Â¿¾î¿ä..¤Ì¤Ì
174,ÃÊ¹Ý¿£ ¾È¹«¼­¿îµ¥ ¸¶Áö¸· ¿ÁÅ¾¹æ¾ÀÀÌ ¤©¤· Á¹¹«¼·´õ¶ó.. ÀÏ´Ü ¿©ÁÖ Åõ¸ÓÄ¡ÅäÄ¿Áö¸¸ ÀÌ»µ¼­ ºÁÁÜ
175,µÇ°Ô Àç¹Õ³× ¤»¤» ÆäÀÌÅ© ´ÙÅ¥¸àÅÍ¸®¿µÈ­ º»°Å Ã·ÀÎµ¥
176,±¦Âú¾ÒÀ½. Á»ºñ¹°ÇÏ¸é »ý°¢³ª´Â 5À§±Ç Áß ÇÏ³ª
177,¸ðÅ¥¸àÅÍ¸®½Ä Á»ºñ¹°ÀÇ ÃÖ°í. ³» ±âÁØ¿¡¼± ±×·¸´Ù°í.
178,°í¾î¿µÈ­¸Å´Ï¾ÆÀÓ °í¾îÀå¸éÀº ¸¹ÀÌ¾øÀ¸³ª 1ÀÎÄª¸ðµåÀÇ ½Å¹Ú¼ºÀÌ¿ë ³ª¸§ ±äÀåµµ ÀÖ°í Àß¸¸µç¿µÈ­
179,¿©ÀÚ ¸®Æ÷ÅÍ ¹ß¾Ï ¿¬±â¿¡ Âù»ç¸¦ º¸³½´Ù.
180,°³ÀÎÀûÀ¸·Î ¿©ÀÚ ¸®Æ÷ÅÍ ±×¸® ¾È °Å½½¸®´õ¶ó ¤»¤»Àç¹Õ°Ô º½ ¾ÆÁÖ ¸íÀÛÀº ¾Æ´Ï°í Å³¸µÅ¸ÀÓ¿ë
181,ÃÔ¿µ±â¹ýÀÌ µ¶Æ¯ÇÔ..1ÀÎÄª ÁÖÀÎ°ø ½ÃÁ¡ÀÌ¶ó ÇöÀå°¨ Àå³­¾Æ´Ô..¿µÈ­°¡ ¾Æ´Ï¶ó ÇöÀå ±â·Ï¹°°°À½
182,¿Ïº®ÇÑ Á¦¸ñ rec ¿©ÀÚ ÁÖÀÎ°ø Á» °¡¸¸È÷ ÀÖ¾úÀ¸¸é
183,Á»ºñ¿µÈ­Ä¡°ï ¼öÀÛÀÌ´Ù...±×·¯³ª...ÁË´Ù ¼ö´ÙÀïÀÌµéÀÌ¾ß.. ¶Ê¶ÊÀÌ½º¸ÓÇÁ  ÇÑ 30¸íÀÌ³ª¿Í¼­ Á¶Àß´ë´Â°Å°°´Ù...
184,¿©ÁÖÀÎ°ø ºñ¸íÀÌ ÁøÂ¥ °³½Ã²ô·´±äÇÑµ¥ ¤»¤»¤»¤»
185,¿Í ¿ª½Ã ÆÐÀÌÅ© ´ÙÅ¥ ÁÁ³×
186,ÁøÂ¥ º¸´Â³»³» ¿©ÀÚ ¸®Æ÷ÅÍ¶§¹®¿¡ ½Ã²ô·¯¿ö¼­ Â¥Áõ³µ´Âµ¥ ³ª¸¸ ±×·±°Ô ¾Æ´Ï±¸³ª. Á¦ÀÏ ¸ÕÀú Á×¾ú¾î¾ßÇÔ. °Â ¶§¹®¿¡ º° µÎ°³ »­.
187,¿µÈ­ÀÎÁö ¸·Àå ²ÇÆ®ÀÎÁö ±¸º°ÀÌ¾È°¡´Â°ÍÀÌ Àü°³°¡ ¼ÓÆí ³»³» ÀÌ¾îÁö´Â°Í ÀüºÎ ¹Ø¹Ù´Ú ¼öÁØ°úÈ÷ ¿¹Àü Àûº®´ëÀü1ÆíÀ» º¸´Âµí ÇÏ´Ù
188,7~8 Á¡Á¤µµ ÁÙ±î½Í¾ú´Âµ¥ ¿©±âÀÚ°¡  ÇÏµµ ¶¨¶¨°Å·Á¼­ ºýÃÄ¼­ 6Á¡ . Áø½É ¸íÁ¸½ØÇÏ°í½Í¾îÁö´Â ¿©ÁÖ
189,¿©ÀÚ ¾ðÁ¦ ¹°¸®³ª »ý°¢ÇßÀ½¾Æ´Ï ÆÄºí·Î°¡ ¸» ¾È ÇØÁÖ¸é ÃÄ ´ÚÄ¡Áö °è¼Ó ¹°¾îºÁÁøÂ¥ Â¥Áõ³ª¾Æ´Â¾Ö¿´À½ »´°¢ÀÓ ¤Ñ¤Ñ
190,¿µÈ­´Â Àç¹ÌÀÖÀ¸³ª ¿©ÀÚ ¸®Æ÷ÅÍ ¾Ï À¯¹ß º¸´Â ³»³» ½ºÆ®·¹½º ¹Þ°í
191,³ª¸¸ ¿©ÀÚ ¸®Æ÷ÅÍ °Å½½·È´ø°Ô ¾Æ´Ï¾ú±¸¸¸¤»¤»¤» ±×·¡µµ º¼¸¸Àº ÇÔ.. Áß¹ÝºÎ ºÎÅÏ ±äÀå°¨ ±Â. ±Ùµ¥ ´Ùµé ÁöÀûÇÏµíÀÌ ½ÃÁ¾ÀÏ°ü ½Ã²ô·´°Ô ²Ð²Ð´ë´Â ¿©ÀÚ ¸®Æ÷ÅÍ°¡ Â¥Áõ³¯»Ó..
192,¸ôÀÔÀÌ ¾ÈµÉ¼ö°¡ ¾ø´Â ¿µÈ­
193,¤¡¤¡¤¡¤¡¤¡¤¡¤¡¤¡¤¡¤¡¤¡¤¡¤¡¤¡¤¡¤¡¤¡¤¡¤¡¤¡¤¡¤¡¤¡¤¡¤¡¤¡¤¡¤¡¤¡¤¡¤¡¤¡¤¡¤¡¤¡¤¡¤¡¤¡¤¡¤¡¤¡¤¡¤¡
194,Áø½É Àç¹ÔÀ½ !
195,ÆÄºí·Î°¡ ±×³àÀÇ ÀÔÀ» ¸·¾ÒÀ» ¶§ ÃÖ°íÀÇ Â¥¸´ÇÔ.¿Í ¿¬Ãâ ÃÖ°í ±× ½ÃÀý ÃÖ°íÀÇ Á»ºñ ¿µÈ­ÀÏ µí.
196,½º¸±·¯ °øÆ÷¿µÈ­·Î µü ¤»¤» 1ÀÎÄª ½ÃÁ¡ÀÌ¶ó ´õ ±äÀå°¨ ³ÑÄ§
197,ÁøÂ¥ °³¹«¼­¿ò ¤»¤»¤» Æ¯È÷ ¸¶Áö¸· Áý¿¡ µé¾î°£Àå¸éºÎÅÍ´Â ¾Ð±Ç
198,Á»ºñ¹°Àº ¿µÈ­³ª °ÔÀÓÀÌ³ª Áú¸±µ¥·Î Áú¸° 1ÀÎÀÌÁö¸¸ ÆäÀÌÅ© ´ÙÅ¥ Çü½ÄÀÇ Æó¼â Á»ºñ¹°Àº Ã³À½ÀÌ¶ó ¾öÃ» ½Å¼±ÇßÀ½.Æ¯È÷ ¿©ÁÖ ÀÌ»µ¼­ ¸ôÀÔ°¨ ±Â~
199,¿µÈ­³»³» ½Ã²ô·¯¿î ¿©ÀÚÁÖÀÎ°ø ¶§¹®¿¡  °øÆ÷º¸´Ù Â¥ÁõÀÌ ¸ÕÀú »ý±â´Â ¿µÈ­.
200,Á»ºñ ¿µÈ­ Áß¿¡ ¼Õ²ÅÈ÷´Â ¸íÀÛ
201,Áø½ÉÀ¸·Î ´ÏµéÀÌÀú±âÀÖÀ¸¸é Àú¿©ÀÚº¸´Ù ´õ½Ã²ô·´°Ô ¼Ò¸®Áö¸¦²¨¸é¼­ ¿Ö±×·¯³ÄÀúÀå¸éÂïÀ¸·Á°í ‘p¹øÃµ³ìÈ­¸¦ÇÒÅÙµ¥ ¸ñÀÌ³ª°ÆÁ¤ÇØ¶ó °Á³­ º£½ºÆ®5¿¡´Âµç´Ù ¿©¶§²¯º»°ÍÁß¿¡ ÆòÁ¡º¸´Âµ¥ ½Ã²ô·´´Ù°íÇÏ´Â°Íµé ½ÇÁ¦·Î ÁöµéÀÌ¸é ´õÅ©°ÔÁö¸¦°ÍµéÀÌ
202,Vamos¸¸ ´ë·« 400¹øÀº µé¾ú´ø °Í °°´Ù.¸®Æ÷ÅÍ ¼Ò¸®Áö¸£´Â°Ô Á»ºñ¼Ò¸®Áö¸£´Â °Í º¸´Ù ½Ã²ô·¯¿ö¼­ Àú¿©ÀÚ¸¦ ¸ÕÀú Á×ÀÌ¸é ¿µÈ­°¡ »ìÅÙµ¥¶ó´Â »ý°¢ÀÌ Àý·Îµé´õ¶ó.
203,½ºÆäÀÎ°è Æ¯È÷ ½ºÆäÀÎ°ú ºñ½ÁÇÑ ¹®È­±ÇÀÇ À¯·´ ¿µÈ­ Æ¯Â¡.. ÁøÂ¥ °Ì³ª ³­ÀâÇÔ ¾î¶² ¿µÈ­³ª µå¶ó¸¶°Ç ¶È°°À½..
204,°µÀûÀ¸·Î ½ºÆäÀÎ¿µÈ­ ÁÁ¾ÆÇÔ Àü°³ ºü¸£°í Á¤½Å »©³õÀ» Á¤µµ·Î ¼Ò¶õ½º·¯¿î ¿µÈ­ º¸°í ½ÍÀ¸¸é ÃßÃµ
205,Àß¸¸µç Á»ºñ¿µÈ­. 2ÆíÀº ½ºÅä¸®³ª ¹è°æÀÌ³ª ½Ã°£´ë±îÁö °ÅÀÇ Á÷ÈÄ·Î ÀÌ¾îÁö´Âµ¥µµ Àå¸£°¡ Á»ºñ¹°¿¡¼­ ¿¢¼Ò½Ã½ºÆ®·Î ¹Ù²¸¼­ Á» È²´ç..
206,Á¤¼®À» °í´ë·Î ¹â¾Æ°£´Ù.
207,ÁøÂ¥ °³´ä´äÇÒ¶§ ¸¹Àºµ¥ Àç¹ÕÀ½ Á»ºñ¿µÈ­ ÁÁ¾ÆÇÏ¸é º¸¼À
208,1¿ù´Þ¿¡ º»°Çµ¥ Á¹Àë
209,¿©ÁÖÀÎ°ø ¾Ï°É¸®°í ³»¿ëÀÌ¾Ï°É¸²
210,³ª¸§ º¼¸¸ÇÑ ÀüÇüÀûÀÎ ÆäÀÌÅ©´ÙÅ¥ °øÆ÷¿µÈ­. Àü°³¹æ½Ä ¹× ³»¿ë±¸¼ºÀÌ '±×·¹ÀÌºê ÀÎÄ«¿îÅÍ' ¶ó´Â ¿µÈ­¶û Á¤¸» Á¤¸» ºñ½ÁÇÏ³×¿ä. ÈÄ¹ÝÀ¸·Î °¡¸é °øÆ÷¿µÈ­¶ó±â º¸´Ù °øÆ÷°ÔÀÓ°°À½.
211,ÇÏ ÁøÂ¥ ¿©ÀÚÁÖÀÎ°ø Á¸³ª½Ã²ô·¯¿ò Â¥Áõ³ªµðÁö´ÂÁÙ ÇÏ;;;
212,¿©ÁÖÀÎ°ø ¿ÖÀÌ·¸°Ô ½Ã²ô·¯¿ö?  ½Ã²ô·¯¿î°Å Âü°í º¸´À¶ó ¾Ö½è´Ù.  º¼ ¸¸ Çß´Ù.
213,ÆÄ¿îµå Ç²Æ¼Áö Àå¸£ Áß¿¡ ÀÌ°Ô Á© Àç¹Õ¾ú´ø µíÇÏ´Ù
214,º» ¿µÈ­Áß ¼Õ¿¡ ²ÅÀ½..
215,´©°¡ ½ºÆäÀÎ »õ³¢µé ¾Æ´Ï¶ö±îºÁ ÇÏ³ª°°ÀÌ ´Ù Á¶ÀßÁ¶Àß °³½Ã²ô·´°í Áö³ªÄ£ ÇÚµåÇïµå ÃÔ¿µÀ¸·Î ¾îÁú¾îÁúÇÏ´Ù..
216,10³â Àü¿¡ ¸®ºä ³²°å´Ù°¡ ÃÖ±Ù Àü ½Ã¸®Áî ´Ù½Ã º¸°í ÆòÁ¡ ³²°Ü º½~!! 1Æí - 10Á¡~!! 2Æí - 9Á¡~!! 3Æí - 4Á¡... 4Æí - 7Á¡  1~2ÆíÀº ÁøÂ¥ ¸íÀÛ~!!
217,°Ì³ª Àß¸¸µé¾ú´Âµ¥bbb
218,±¦ÂúÀº b±Þ ¿µÈ­ ÀÎµíÇÔ
219,¸®Æ÷ÅÍ OO´¤ÀÌ ¾¾ÀÍ¾¾ÀÍ »ª»ª °Å¸®¸é¼­ ¿Â °Ç¹° Á»ºñµéÀ» ´Ù µé¾¥½Ã°í ´Ù´Ô.±×·¡µµ ±àÁ¤ÀûÀ¸·Î »ý°¢ÇØº¸¸é ½Ã²ô·¯¿î ¾ê ´öºÐ¿¡ »óÈ²ÀÌ ´õ ¿³°°¾ÆÁ®¼­ ¿µÈ­Á¦Ã¼´Â ´õ ½º¸±ÀÖ¾îÁö±äÇÔ.
220,ÀÏÆíº¸°í 4ÆíÀ¸·Î ³Ñ¾î°¡½Ã±æ
221,ÆäÀÌÅ© ´ÙÅ¥ ÃÖÀûÈ­ ¼ÒÀç¿Í °ø°£
222,²À ´ÙÅ¥Ã³·³ ÂïÇô ÀÖ¾î¼­ ´õ ¹«¼­¿ö¾ß ÇÒ °Í °°Àºµ¥ ÀÌ»óÇÏ°Ô ¸¹ÀÌ ¹«¼·Áö´Â ¾Ê¾Ò´Ù.(±×·¯³ª ³ª°°Àº »ç¶÷ÀÌ ÆíÇÏ°Ô º¼ Á¤µµ·Î ¾È ¹«¼­¿î °ÍÀº ¾Æ´Ï´Ù.) Á»ºñ °°Áö°¡ ¾Ê°í ±×³É »ì¾Æ ÀÖ´Â »ç¶÷ÀÌ ³¯¶Ù´Â °ÍÃ³·³ º¸¿©¼­ ±×...
223,¿©ÁÖ¾öÃ»½Ã²ô·´³×...±×·¡µµ¸®¾óÇÏ°ÔÀç¹Õ´Ù
224,1ÀÎÄªÀÇ ½ÃÁ¡À¸·Î °øÆ÷°¨À» ´õ¿í ¹è°¡ÇÏ´Ù.
225,³»°¡ Ä«¸Þ¶ó¸ÇÀÌ¿´À¸¸é ¿©ÁÖ ÀÔºÎÅÍ ¸·¾Æ¹ö¸°´Ù ÁøÂ¥ ¤Ñ¤Ñ
226,°Á ±×Àú±×·³
227,½Å¼±ÇÑ Àç¹Ì. ¿©ÁÖÀÎ°ø ºñ¸í¼Ò¸®...³Ê¹« ½ÉÇÏ³×¿ä. ÀÌ¾îÆù ³¢°ï Àý´ë ¸ø º¼ ¿µÈ­.
228,ÇÑÁ¤µÈ °ø°£µµ ´ä´äÇÑµ¥ ¿©ÁÖÀÎ°ø ¶§¹®¿¡ ´õ ´ä´äÇÏ´Ù. ÇÏÁö¸¸ ÀÌ Á¤µµ¸é ÁØ¼öÇÑÆí...»ç½Ç ¿ì¸®´Â ´Ù¸¥ °Ç¹°¾È¿¡¼­ ¹«½¼ ÀÏÀÌ ¹ú¾îÁö´ÂÁö °ü½É¾ø´Ù.
229,ÀÌ·±°Ô ¹Ù·Î À£¸ÞÀÌµå Á»ºñÈ£·¯ ÆäÀÌÅ©¹«ºñÀÓ. ¸»ÀÌÇÊ¿ä¾ø½¿~
230,¹è¿ìµµ ¾Ç¾Ç Á»ºñµµ ¾Ç¾Ç
231,°³ÀÎÀûÀÎ Á»ºñ¿µÈ­Áß ¿øÅ¾ÀÌ¶ó°í »ý°¢ÇÕ´Ï´Ù. Á¦ÇÑµÈ °ø°£¾È¿¡¼­ÀÇ ÂÉÀÓ ¿Ïº®Çß½À´Ï´Ù.
232,ÆÄ¿îµåÇªÆ¼ÁöÀÇ Æ¯Â¡À» Á¤¸» Àß »ì·Á ÃÊÁß¹Ý ÇöÀå°¨ Á¤¸» ÁÁÁö¸¸ °¥¼ö·Ï ³Ê¹« »ê¸¸ÇÏ°í Èçµé¸®°í ½Ã²ô·¯¿ö ¿À·¡ º¸±â Èûµç ¿µÈ­..
233,ÇÑÁ¤µÈ °ø°£¿¡¼­ ¹ú¾îÁö´Â ÆäÀÌÅ© ´ÙÅ¥ °øÆ÷ ¿µÈ­ÀÇ À§·Â! »ê¸¸ÇÏÁö¸¸ ±×°Ô ÀÌ ¿µÈ­ÀÇ ¸Å·Â.
234,¿©ÀÚÁÖÀÎ°øº¸´Ùµµ Á»ºñ¶û ½Î¿ì´Â »ç¶÷ÀÌ ¿·¿¡¼­ µµ¿Í´Þ¶ó°í ÇÒ ¶§ ¸Ó¸®Áã¾î¶âÀ¸¸ç ¸ÛÃ»ÇÏ°Ô ¼­ÀÖ´Â »õ³¢µé¶§¹®¿¡ ´õ Â¥Áõ³²..
235,¾Æ¿À ¿©ÀÚ±âÀÚ ¿¬±â´Â Á¤¸» ÀßÇß´Ù ±Ùµ¥ ³Ê¹« ÄÉ¸¯ÅÍ¸¦ ºñÈ£°¨À¸·Î ¼³Á¤Çß´Ù...; ½ÇÁ¦ Àú·± ÀÏÀÌ ÀÏ¾î³ª¸é Àú·±Ä³¸¯ÅÍ´Â ¾îµð °¡µÖ¾ß ÇÕ´Ï´Ù.. Á¤¸» °Ç°­ÇÑ ³»¸ö¿¡ ¾Ïµ¢¾î¸®°°Àº Á¸ÀçÀÔ´Ï´Ù. ¿öÅ·µ¥µå¿¡¼­µµ ºÃµíÀÌ
236,¾öÃ» ¹«¼·°í ½º¸±ÀÖ´Ù °³¹«¼Å
237,µ¶Æ¯ÇÑ ÃÔ¿µ±â¹ý (1ÀÎÄª ½ÃÁ¡) ¶§¹®¿¡ Á¤¸» Èï¹Ì·Ó°Ô º» ¿µÈ­. ¹º°¡... °á¸»ÀÌ³ª Áß°£Áß°£ ÀÌÇØ¾ÈµÇ´Â ºÎºÐµéÀÌ ÀÖ±ä ÇÏÁö¸¸~ µÇ°Ô ÀÎ»ó±í°Ô º» ¿µÈ­.
238,Á» ½Ã²ô·¯¿üÁö¸¸ Æ¯À¯ÀÇ ÃÔ¿µ¹æ¹ýÀ¸·Î ÇÑÃþ ´õ Àç¹Õ°Ô ´À²¸ÁøµíÇß´Ù. Àç¹Õ°ÔºÃ´Ù
239,¿©ÁÖÀÎ°ø ½Ã²ô·¯¿î°Å¶§¹®¿¡ 7Á¡ ¿©ÁÖÀÎ°øÀÌ ¾È½Ã²ô·¯Ÿm´Ù¸é ÀÌ ¿µÈ­´Â 8Á¡Áß¹Ý´ë¿³À»°Å´Ù
240,»ö´Ù¸¥ ½ÃµµÀÇÃÔ¿µ±â¹ýÀ¸·Î Á¦´ë·Î¸¸µé¾î³½ °øÆ÷¿µÈ­.
