,content
95,ÇÑ±¹ °øÆ÷¿µÈ­Áß ÃÖ°í¶ó°í ÇÒ¼ö ÀÖ´Ù~! ±ºÀÎµéÀ» ¼³Á¤ÇÑ Àå¸éµéÀÌ¹¹°¡ ¹«¼·°Ú¾î ¶ó°í »ý°¢Çß´Ù°¡... Çã°Æ~ °£´ãÀÌ ¼­´ÃÇØÁö°í ¼¶¶àÇØÁø´Ù.. ÇôÆ° ¿ì¸®³ª¶ó °øÆ÷¿µÈ­Áß ´Ü¿¬ °©~!
96,±¹³»/±¹¿ÜÀÛÀ» ÅëÆ²¾î¼­ ÃÖ°íÀÇ °øÆ÷¿µÈ­. ÁøÂ¥ ´ë¹ÚÀ¸·Î ¹«¼·´Ù.
97,ÀÌ°Ç ¾ðÁ¦³ª ºÁµµ ¼¶¶àÇÏ°í ºÐÀ§±â°¡ ³¡Àå³ª´Â°Å°°À½ ÁøÂ¥ ¸íÀÛ
98,¿ì¸®³ª¶ó ¿µÈ­Ä¡°ï ¾öÃ» Àß¸¸µé¾ú³×¿ä ±×Á¡¿¡ ³ôÀº Á¡¼ö¸¦ ÁÖ°í ¼ÒÀç¿¡ Å«Á¡¼ö¸¦ ÁÝ´Ï´Ù ÀÌ ¿µÈ­´Â ÇØ¿Ü¿¡ ³ª°¡¼­µµ ´Ù¸¥ ¿µÈ­µé°ú ºñÃß¾îº¸¾Æµµ Å©°Ô ¼Õ»öÀÌ ¾ø¾îº¸ÀÌ³×¿ä
99,³»»ýÀÇ ÃÖ°íÀÇ °øÆ÷¿µÈ­
100,¼ÖÁ÷È÷ ÇÑ±¹°øÆ÷¿µÈ­Áß¿¡ ÀÌ°Ô Á¦ÀÏ ³ªÀ½
101,ÀüÀï¿¡ ÀÌ¸§¾øÀÌ Á×¾î°£ ¼Ò³àµéÀÇ ¿øÇÑ. ´É¸êÀÇ ´ñ°¡´« Å©´Ù
102,³·¿¡µµ ¹«¼­¿ï ¼ö°¡ ÀÖ´Ù'´Â ¸»¾¸ ´ë°ø°¨ ¤¾
103,¿µÈ­ ÆòÁ¡ Ã³À½½áº¸´Â´ë ÁøÂ¥ ¼öÀÛ¿µÈ­´Ù....ÀÌ°Ô 2004³â ¿µÈ­¶ó´Ï....
104,Èì ¿©·¯ºÐ ÀÌ¿µÈ­ ÇÏ³ªµµ ¾È¹«¼­¿ö¿ä ÆòÁ¡¿¡ ¼ÓÁö¸¶¼¼¿© ¿À´ÃÀº ¾ö¸¶¶û ÀÚ¾ßÁö
105,ÇÑ±¹Çü ½É¸®°øÆ÷ÀÇ ±³°ú¼­¿µÈ­...±Í½Å?ÀÇ ½ÃÁ¡À¸·Î º¸ÀÌ´Â Àå¸éÀº Áö±ÝºÁµµ ¤¾¤§¤§ÇÏ´Ù..
106,b±Þ °©ÅöÆ¢¿µÈ­°¡ ¾Æ´Ñ ½ÉÀåÀ» Á¡Á¡Á¶¿©¿À´Â °øÆ÷¿µÈ­
107,¤»³²ÀÚµé ±º´ë´Ù½Ã°¡´Â²ÞÀº ¿ÏÀü °øÆ÷¶ó´øµ¥  ÀÌ¿µÈ­´Â³²ÀÚµéÀÌ ´õ¹«¼­¿öÇÏ´Â¿µÈ­.
108,¾î·ÇÀ»¶§ ”fÀ»¶© ÇÏ´Ã¼ÒÀÀ´äÇÏ¶ó¹Û¿¡ ±â¾ï¿¡ ¾È³²¾Ñ´Âµ¥´Ù½Ã º¸´Ï Á¤¸» Àß ¸¸µé¾îÁø ¿µÈ­¿³´Ù..¹«¼·±âµµ ¹«¼·°í¤Ì¤Ì
109,10³âÀü¿¡ º»¿µÈ­ÀÌÁö¸¸ Áö±Ýµµ ÃÊ°­Ãß È£·¯¿µÈ­. ¾Æ¸¶ ÀÌÁ¤µµ °øÆ÷¿µÈ­°¡ ±¹³»¿¡ ÀÖÀ»±î ¸ô¶ó.
110,°øÆ÷¿µÈ­Áß¿¡ °¡Àå ±â¾ï¿¡ ³²´Â°Í °°´Ù Á¤¸» ¤Ð
111,¿µÈ­º¸¸é¼­ ´ú´ú ¶³¸ç º» ¿µÈ­´Â ÀÌ°Ô Ã³À½ÀÌÀÚ ¸¶Áö¸·ÀÌ¾ú´Ù. ±×ÈÄ ¸îÀÏµ¿¾È Àß¶§ ºÒ ¸ø ²ô°í ÀäÀ½....
112,ÄÁÀú¸µ Àú¸®°¡¶ó  ÀÌ·± °øÆ÷½º¸± Á¤¸» ³ª¿À±âÈûµë.‘p ¹øÀ» ºÁµÎ  ÀëÀÖ°í »ý°¢ÇÒ¼ö·Ï ¹«¼­¿î¿µÈ­ÇÏ´Ã¼Ò ÇÏ´Ã¼Ò  ²ÀºÁ¶ó  ÇÏ´Ã¼Ò
113,¾ÆÁ÷±îÁöµµ ÇÑ±¹¿¡ ÀåÈ­È«·Ã°ú ¾ËÆ÷ÀÎÆ®±Þ °øÆ÷¿µÈ­´Â ¾ø´Ù.
114,±× ´ç½Ã¿£ ¸ô¶ú´Ù 14³âÀÌ Áö³ªµµ ÀÌ ¿µÈ­¸¦ ¶Ù¾î³ÑÀ» ¼öÀÛÀÌ ³ª¿ÀÁö ¾ÊÀ» °ÍÀÌ¶ó´Â °É...
115,¸î ¹øÀ» ºÁµµ ¹«¼·´Ù. ÀÌ·±°Ô °øÆ÷¿µÈ­Áö. ¿äÁò°Ç ¼Ò¸®¸¸ ¿ä¶õÇÏ´Ù.
116,¿µÈ­ Âü Àß ¸¸µé°í ÁøÂ¥ Àç¹ÕÀ½.. ÀÜÀÎÇÏÁöµµ ¾Ê°íÀÚ±ØÀûÀÎ°Å ¾øÀÌ ¾ÆÁÖ ¹«¼·°Ô ¸¸µå´Â ¿µÈ­
117,°øÆ÷ ¿µÈ­ Áß¿¡¼­ ÀÌ¸¸ÇÑ°Å ¸øº½.
118,±â¾ïÀ» ´õµë¾î ´Ù½Ãº¸°ÔµÈ ¾ËÆ÷ÀÎÆ® ÇÑ±¹°øÆ÷¿µÈ­Áß¿£ ÃÖ°í  ¿¾³¯¿µÈ­Áö¸¸ ´Ù½ÃºÁµµ Àß¸¸µé¾ú°í  ½ºÅä¸®µµ ÁÁ½À´Ï´Ù ÀëÀÖ½À´Ï´Ù
119,¿Ö ÇÑ±¹¿µÈ­Áß ¼öÀÛÀÎÁö ¾Ë°Å°°À½ ³·¿¡ºÁµµ ÂÌ¸®´Â ´À³¦ÀÌ ÀÕ´Ù¡¦
120,ÃÖ°íÀÇ °øÆ÷¿µÈ­...ÄÁÀú¸µ ´ÙÀ½À¸·Î ¿ª´ë±ÞÀÓ¤»¤» ³·¹è°æÀÌ ÀÌ·¸°Ô ¹«¼·´Ù´Ï!!! °¨µ¶Àº »ç¶÷ÀÌ ¾ðÁ¦ °øÆ÷½ÉÀ» ´À³¢´ÂÁö Àß ¾Ë°íÀÕÀ½ ±× Æ÷ÀÎÆ®µéÀ» ÁøÂ¥ Àß»ì·Ç°í ¾ïÁöºÎ¸®Áö¾Ê¾Ñ°í ÁøÂ¥ ³ªµµ ±Í½Å¿¡ È¦¸°´À³¦... ±×°÷¿¡ ³ª...
121,ÇÑ±¹ °øÆ÷ ¿µÈ­ Áß¿¡ ÃÖ°í. Ã³À½ ½£ ºÐÀ§±âºÎÅÍ ½Î´ÃÇÔÀ» ´À³¥ ¼ö ÀÖ¾ú°í ½ÇÁ¦ Àå¼Ò¿¡¼­ ÃÔ¿µÇØ¼­ÀÎÁö ºñÇÏÀÎµå ½ºÅä¸®±îÁö Â¯....
122,¤¡½Å¸¸ ¾ø¾ú´õ¶ó¸é....10Á¡ÀÎµ¥
123,ÈÄ¹ÝºÎ±îÁö ±Í½ÅÇÑ¸¶¸® ¾øÀÌ ¿À·ÎÁö ±äÀå°¨°ú ¹è¿ìµéÀÇ ¿¬±â·Î  °øÆ÷ºÐÀ§±â¸¦ ²ø°í°¡´Â ½Ã³ª¸®¿À´Â ¾ÆÁÖ ÄªÂùÇØÁÙ¸¸ÇÑ ¿µÈ­ÀÓ
124,±¹³» °øÆ÷¿µÈ­Áß ¼öÀÛÀÓ
125,±Â´Ù½ÃºÁµµÀç¹Ô³×¿© ¤¾ ¤¾ ±Â
126,°è¼Ó º¸°í½ÍÀ½ ºÐÀ§±âºÎÅÍ ¿À½Ï
127,9³â¸¸¿¡ ´Ù½Ã ¾²´Â ÆòÁ¡
128,2015³â ¿©¸§ Á¦¹ß ´Ù½Ã °³ºÀÇßÀ¸¸é ÁÁ°Ú´Ù... ¾Æ½±°Ôµµ ¿µÈ­°ü¿¡¼­ ¸øº»°Ô ¾ÆÁÖ ¾Æ½¬¿ö¼­ ÈÄ..  ÁøÂ¥ ´Ù¸¥ ±Í½Å³ª¿À´Â°Ç ´«°¡¸®°í º¸´Âµ¥ ÀÌ°Ç ´«À¸·Î ¹«¼­¿î°Ô ¾Æ´Ñ °¡½¿ÀÌ ¾²¸®´Ù...@ÃÖ°í..!!
129,±ØÀå¿¡¼­ ºÃ¾ú´Ù´Â°Ô ³Ê¹«³ª ±â»Ú´Ù.³» »ý¾Ö ÃÖ°íÀÇ °øÆ÷¿µÈ­
130,½Ã´ë¸¦ ³Ê¹« ¾Õ¼¹´ø Å¿ÀÏ±î?...°³ºÀ´ç½Ã  º°·Î¶ó°í »ý°¢ÇßÁö¸¸  ÈÊ³¯
131,Àß¸¸µç °øÆ÷¿µÈ­¿´´Ù!
132,ÁøÂ¥ ´ëÇÑ¹Î±¹ ÃÖ°íÀÇ °øÆ÷¹°ÀÌ´Ù
133,°³ºÀ ÈÄ 16³âÀÌ Áö³µ´Âµ¥µµ ¾ÆÁ÷µµ ¼ö¸¹Àº ÀÇ°ß°ú ÇØ¼®ÀÌ ¿À°í°¡´Â ¸î¾ÈµÇ´Â À£¸ÞÀÌµå ¿µÈ­ÀÌÀÚ ÇÑ±¹ °øÆ÷¿µÈ­ Å¾ Æ¼¾î¿¡ Àý´ë ºüÁú ¼ö ¾ø´Â ¼öÀÛ ÁßÀÇ ¼öÀÛ
134,Áö±Ý ÀÌ ¿µÈ­ Á¶¿¬µé ÀüºÎ ³¯¸®´Â ¹è¿ì°¡ µÇ¾îÀÖÀ½
135,°¨¿ì¼º  ¸ÚÁö´Ù. ÀëÀÖÀ½
136,½ºÅä¸® ÅºÅºÇÏ°Ô Àß¸¸µç ¿µÈ­
137,¾ËÆ÷ÀÎÆ® vs ¼Ò¸²Ãà±¸.. ´Ù½Ãº¸±âÀÇ ¾ç´ë»ê¸Æ! °è¼Ó ºÁµµ Àç¹ÌÁü!¤»¤»
138,½Åºñ½º·¯¿ì¸é¼­µµ  ¹«¼­¿î ¿µÈ­
139,°ø¼öÃ¢ÀÌ ¾ËÆ÷ÀÎÆ® Àß ¸¸µé¾úÁö GPS06µµ Àß¸¸µé¾ú°í ¾ðÁ¦ÂëÀÌ¸é °ø¼öÃ¢ ¿µÈ­´Ù½Ãº¼¼öÀÖ³ª
140,¿ì¸®³ª¶ó °øÆ÷¿µÈ­ ÇÑÈ¹À» ±×Àº ¿µÈ­
141,Àç°³ºÀ ÇßÀ¸¸é Áö±Ý ³ª¿ÔÀ¸¸é ´ë¹ÚÀÎµ¥
142,¹ú½á 4¹øÂ° º»°Å °°Àºµ¥ ºÁµµºÁµµ Àç¹Õ³× ÀÌ·± ¿µÈ­ Á» ¸¹ÀÌ ¸¸µé¾îÁÖ¼¼¿ä ÇÙ²ÜÀë¤¾¤¾¤¾
143,Àú ¿µÈ­¸¦ º»°Ô Ä¯º¸µð¾Æ º¸ÄÚ»ê ¾Æ·¡ °Ô½ºÆ®ÇÏ¿ì½º¿´´Âµ¥ ±×°Ô ¿µÈ­ÃÔ¿µÀÚ¿´À½. º¸´Â³»³» ¹«¼­¿ö OOOÁÙ..
144,º¸ÀÌ´Â °ÍÀº °øÆ÷°¡ ¾Æ´Ï´Ù!  º¸ÀÌÁö ¾Ê´Â °ÍÀÌ °øÆ÷´Ù!
145,ÀÌ°Ô 12³âÀü ¿µÈ­¶ó´Ï.. ·¯´×Å¸ÀÓ ³»³» °¡½¿Á¹ÀÌ¸ç ºÃ½À´Ï´Ù. ½É¸®Àû ¾Ð¹Ú°¨ Àå³­ ¾Æ´Ô.. ±Í½Å ¾øÀÌ ÁøÂ¥ ¹«¼­¿î ¿µÈ­. ±Ùµ¥ Áß°£¿¡ ±× ¿©ÀÚ´Â ¿Ö ³ª¿À´Â°ÇÁö..?
146,¸î¹øÀ» ºÁµµ ´Ã ¶È°°ÀÌ ¼Õ¿¡ ¶¡À» Áã°Ô ÇÑ´Ù
147,¿À·¡Àü¿¡ Àú³á¿¡ ½Ã¿Ü¹ö½º Å¸°í ¿À¸é¼­ Æ¼ºñ¼­ ³ª¿Í¼­ ºÃ´Âµ¥..ÁøÂ¥ ¹«¼­¿ü¾î¿ä¤§¤§
148,Àü ³ª¸§ ±¦Âú¾Ò½À´Ï´Ù ¤·
149,Áßµù¶§ ±ØÀå¿¡¼­ ºÃ¾úµå·¨ÁÒ. ¾îÂî³ª¹«¼­¿ü´ÂÁö ±×³¯ Ä£±¸¶û µÑÀÌ¼­ Ç×»óÀß´Ù´Ï´ø °÷¿¡¼­ ±æÀ» ÀÒ¾úÀ»Á¤µµ·Î °øÆ÷°¨ÀÌ ¾î¸¶¾î¸¶Çß´øÀÛÇ°. ¿ì¸®µµ ±Í½Å¿¡È¦¸°°Å¾Æ´Ï¾ß? Ä£±¸¶û Áø½É¹Ý Àå³­¹ÝÀ¸·Î ¸»ÇÏ´ø ¶§°¡ »ý°¢³ª´Â ¿µÈ­. Ãß¾ï¿¡...
150,¼ÖÁ÷È÷ÀÌ°ÇÁøÂ¥´Ù¸¥¿Ü±¹¿µÈ­µéÀÌ¶ûµ¿±ÞÀ»´Þ¸±Á¤µµ·Î¹«¼­¿üÀ½.
151,¾ËÆ÷ÀÎÆ® ¸®¸ÞÀÌÅ©ÇÏ¸é ´ë¹Ú³¯°Å°°½À´Ï´Ù
152,¿À´Ã EBS ¿¡¼­ Æ²¾îÁá´Âµ¥ ÃÖ°í´Ù
153,ÇÑ±¹ °øÆ÷ ¿µÈ­ÀÇ ¼öÀÛÀÌ¶ó°í °¨È÷ ¸»ÇÒ ¼ö ÀÖ°Ú´Ù. ÀÌ°É 100ÇÁ·Î ÀÌÇØÇÏ°í ºÃ´Ù¸é ´ç½ÅÀº ´ë´ÜÇÑ °ÍÀÌ´Ù. ´ÜÁö ¿©ÀÚ±Í½ÅÀÇ µîÀåÀº ¿ÁÀÇÆ¼·Î ³²À» ¼ö ÀÖ°Ú´Ù
154,´ëÇÑ¹Î±¹ °øÆ÷¿µÈ­ 1À§¶ó°íÇÒ¼öÀÖ´Ù
155,ÇÑ±¹ °øÆ÷¿µÈ­Áß Å¾
156,¾î·Á¼­ ºÃÀ» ¶© º°·Î ¹«¼·Áöµµ ¾Ê°í Àß ¸ø ¸¸µç ¿µÈ­ÀÎÁÙ¸¸ ¾Ë¾Ò´Âµ¥ ³ªÁß¿¡ ³ªÀÌ ¸Ô°í ¿µÈ­º¸´Â ´«ÀÌ Á¶±Ý »ý±â´Ï±î ÇÑ±¹ °øÆ÷ ¿µÈ­ Áß ¼Õ¿¡ ²ÅÀ»¸¸ÇÑ ¼öÀÛÀÌ¶ó´Â °É »õ»ï ´À³¤´Ù. Ãâ¿¬Áøµé ¿¬±âµµ ÁÁ°í ¶óµð¿À ´í½º ¾À
157,ÇÑ±¹¿µÈ­ ¿ª»ç»ó ÃÖ°íÀÇ °øÆ÷¿µÈ­ Áß ÇÏ³ªÀÓ¿¡´Â Æ²¸²¾ø´Ù
158,±Í½Å ¿µÈ­ÀÎµ¥ ±Í½ÅÀº ¾È¹«¼­¿î ¿µÈ­. ±×·³¿¡µµ Á¦ÀÏ ¹«¼­¿î ¿µÈ­
159,Àë³ª¿© ÁøÂ¥ 30¹øº½ Â¯
160,½É¸®Àû °øÆ÷ Â¿¾î ¹«¼­¿ý
161,Áö±ÝºÁµµ¹«¼·°íÃÖ°í´Ù
162,10Á¡À» Áà¾ßÇÑ´Ù ÀÌ·± ºñÁê¾ó ³ëº§°°Àº ¿µÈ­´Â ±ôÂ¦³î·¡Å°Áö¾Ê°íµµ ÃæºÐÈ÷ »ç¶÷ÀÇ ½É¸®Àû °øÆ÷¸¦ ÀßÀÌ¿ëÇØ ¸¸µç¿µÈ­
163,ÁøÂ¥ ¸íÀÛÀÌ´Ù °è¼ÓºÁµµ Àë³ª³×
164,¾Æ Á¤¸» ÃÖ°í´Ù. ±Í½ÅÀÇ ½Ã°¢À» ÆÄ¶õ È­¸éÀ¸·Î ³ªÅ¸³»´Â Ã¢ÀÇ¼ºÀÌ ÁÁ¾Ò°í
165,ÀÌ·± °Ô °øÆ÷¿µÈ­Áö Á¤ÀûÀÎ »óÈ²¿¡¼­ °©ÀÚ±â ÈÅ ³ªÅ¸³ª¼­ »ç¶÷µé ³î·¡Å°´Â °Å ¹Û¿¡ ¾ø´Â °øÆ÷¿µÈ­´Â ÁøÁ¤ÇÑ °øÆ÷¿µÈ­°¡ ¾Æ´Ï´Ù
166,±ØÀå¿¡¼­ ¸øº»°Ô Á¤¸» ¾Æ½±½À´Ï´Ù. Àç°³ºÀ ÇßÀ¸¸é ÁÁ°Ú³×¿ä. ¾ËÆ÷ÀÎÆ® Àç°³ºÀÇÏ¸é ÁøÂ¥ ¿µÈ­¸¸ º¸´À¶ó °í¿äÇÔÀÇ ¿¬¼ÓÀÏµí.
167,°¨¿ì¼º ¿¬±â·Â Áö¸² ¤§¤§¤§¤§
168,Àß ¸¸µé¾ù´Ù
169,¿Ø¸¸ÇØ¼± °øÆ÷¿µÈ­º¸°í ÀßÀÚ´Âµ¥ ..Æ¼ºñ¿¡¼­ ÀÌ°Åº¸°í ¹«¼­¿ö¼­ ºÒÀ»²ô°í ÀÚ±â ÈûµéÁ¤µµ¿´À½. Å¾3¾È¿¡µç´Ù.±×¸¸Å­ ¿Ï¼ºµµÀÖ°í ¹«¼­¿î¿µÈ­. ¿À·¡Àü¿¡ ¸¸µç°Çµ¥µµ À¯Ä¡ÇÏÁö¾Ê°í ¿©±â ³ª¿À´Â¹è¿ìµé ¿©ÀÚ±Í½Å»©°í ¿¬±â´ÙÀßÇÔ^^
170,±¦È÷ È¥ÀÚ ÀÖÀ»¶§ ºÁ¼­ ÀÌ°Ô ¹¹¶÷ ... ¿À´ÃÀº ¹æ¿¡ µî Å°°í  ÀÚ¾ß°Ú³× ¤Ð
171,±º´ë¿¡¼­ º» ¿µÈ­¶ó °øÆ÷ ¿µÈ­ Áß °¡Àå ÀÎ»ó ±íÀº ¿µÈ­ÀÓ...¾ß¿Ü ÈÆ·Ã°¬À» ¶§ »õº®¿¡ È¥ÀÚ 30³âÀº Á·È÷ µÇº¸ÀÌ´ø  ´Ù ¾²·¯Á®°¡´Â ÈÆ·ÃÀå  È­Àå½Ç°¬À» ¶§ ÀÌ ¿µÈ­ »ý°¢³ª¼­ Áö·È´ø ±â¾ïÈ÷...³» ÀÏ»ýÀÏ´ë °¡Àå ¹«¼­¿ü´ø...
172,Á¤¸» Àß¸¸µé¾úÀ½.ÀÌ·± ¿µÈ­°¡ ¶Ç ³ª¿ÔÀ¸¸é ÁÁ°ÚÀ½.
173,½Ã°£ÀÌ ¾îÂî °¡´ÂÁö ¸ð¸¦Á¤µµ·Î ¸ôÀÔ°¨ ÃÖ°íÀÔ´Ï´Ù.°¨¿ì¼º ¹è¿ì¸¦ Æ÷ÇÔ ¸ðµç ¹è¿ìµé ¿¬±âµµ ÁÁ¾Ò¾î¿ä!
174,±Í½Åµµ ¾È³ª¿À¸é¼­ ¿ÏÀü ½æ¶àÇÑ ¹ÌÄ£ ÀüÀï ¿µÈ­
175,ÀÌ ¿µÈ­´Â ¸î¹øÀ» ºÁµµ ¾öÃ»³­ ¼öÀÛÀÌ´Ù±ä ¼³¸íµµ ÇÊ¿ä ¾ø´Ù
176,³»±âÁØ¿¡¼­ ±¹³»¿Ü ÃÖ°íÀÇ °øÆ÷¿µÈ­..ÇØº¯¿¡¼­ »çÁø ÃÔ¿µÄÆ Áø½É °³¼Ò¸§
177,ÀåÈ­È«·ÃÇÏ°í ¾ËÆ÷ÀÎÆ®°¡ ÇÑ±¹°øÆ÷ ½ÖµÎ¸¶
178,ÀÌ°Ç ÁøÂ¥ ÀÌ½Ã´ë¿¡ ³ª¿ÔÀ¸¸é ´ë¹Ú...
179,10³âµµ ´õ Áö³­ ¿µÈ­¸¦ ¿À´Ã Ã³À½ ºÃ´Âµ¥ Á¤¸» Àç¹ÌÀÖ°Ô Àß ºÃ½À´Ï´Ù. ¸íÀÛÀº ¸íÀÛÀÌ³×¿ä!
180,ÁøÂ¥ ¸íÀÛÁß¿¡ ¸íÀÛÀÌ´Ù...
181,¿ì¸®³ª¶ó °øÆ÷¿µÈ­ Áß ¸íÀÛ
182,ÀÌÁ¤µµ´Â µÇ¾î¾ß ¸¸Á¡À» ÁÖÁö... ÇÑ±¹¿µÈ­¿¡ ±æÀÌ³²À» ¸íÀÛÀÌ¶õ ÀÌ·±°Í~
183,ÇÏ´Ã¼Ò ¿ì¸®¸¦ ¹ö¸®Áö¸¶¶ó
184,±Í½ÅÀÌ ¾Ê³ª¿À´Â ÁÖÁ¦¿¡ ¹«¼·±â´Â °Ì³ª ¹«¼·³×
185,ÁøÂ¥ ÀÌ·± °øÆ÷¿µÈ­°¡ ´Ù½Ã ³ª¿Ã¼ö ÀÖÀ»±î¿ä? ±¹³» ÇØ¿Ü ¸··ÐÇÏ°í ¿äÁò °øÆ÷¿µÈ­µé ³ª¿À´Â °Å º¸¸é Âü...
186,±×¿¾³¯ ¹Ý ´«°¨°í º¸°í 16³â¸¸¿¡ ´Ù½Ã º¸´Âµ¥ ¶³°í ÀÖ´Ù... ³»¿ëÀ» ¾Æ´ÂÁö¶ó ´õ ¹«¼·. Áö±Ý ³ª¿Íµµ ´ë¹ÚÀÏ¿µÈ­.
187,¹Ð¸®ÅÍ¸®¿Í È£·¯¸¦ ÀÌ·¸°Ô ¿Ïº®ÇÏ°Ô Á¶ÇÕÇÒ ¼ö°¡ ÀÖ´Ù´Â »ç½Ç±ºÇÊ ³²ÀÚµéÀº °øÆ÷¸¦ 10¹è·Î ´À³¥ ¼ö ÀÖÀ½
188,Å©¸®½º¸¶½º¿¡ RÆ÷ÀÎÆ® °ü¶÷Áß ÀÔ´Ï´Ù.¸í ¹è¿ìµéÀÌ ´Ùµé Àþ³×¿ä~^^
189,¿äÁò Ãµ¸¸¸í µ¿¿øÇÑ ¹æÈ­´Â ¿©·µÀÌÁö¸¸ ¾ËÆ÷ÀÎÆ®¿Í ºñ±³  ´ë»óµµ µÇÁö ¸øÇÑ´Ù. ÇÑ±¹ ¿µÈ­´Â ³¡¾ø´Â Åðº¸¸¦ °ÅµìÇÏ°í ÀÖ´Ù.°á±¹Àº °ü°´ÀÇ ¼öÁØ ¹µÁ¦ÀÌ°ÚÁö¸¸...
190,ÇÑ±¹ ¿µÈ­¿¡ ±æÀÌ±æÀÌ ³²À» È£·¯ ¼­½ºÆæ½º
191,¿©ÅÂ±îÁö ¸î½Ê ¹øÀº º½. ÇØ¿Ü ¿µÈ­´Â ÈÎ¾À ´õ ¸¹ÀÌ º» °Íµµ ¸¹Àºµ¥ .  ±¹³» ¿µÈ­Áß¿¡ ¸î½Ê ¹ø º» °Ç ÀÌ°Ô À¯ÀÏ.
192,¸î¹øÀ» ºÁµµ °á¸»ÀÌ È®½ÇÇÏ°Ô ÀâÈ÷Áö ¾Ê´Â´Ù ±×¸¸Å­ ÀÌ ¿µÈ­°¡ Àß ¸¸µé¾îÁ³´Ù°í »ý°¢ÇÑ´Ù
193,ÀÌ·± ¹è¿ìµéÀÌ ¾ðÁ¦ ´Ù½Ã °°ÀÌ ³ª¿ÃÁö... ´ë´ÜÇÕ´Ï´Ù
194,²ÜÀë ºÁ¶ó µÎ¹øºÁ¶ó ¾Æ´Ï ¼¼¹øºÁ¶ó
195,´ë´ÜÈ÷ Àß ¸¸µç ¿µÈ­ÀÔ´Ï´Ù. ½ºÅä¸®¿Í ¿¬Ãâµµ ÈÇ¸¢ÇÏ°í
196,ÇÑ±¹ °øÆ÷¿µÈ­Áß ¿ª´ë °ÉÀÛ
197,ÇÑ±¹°øÆ÷ Ä¡°í´Â Àß¸¸µç ÆíÀÓ ±Ùµ¥ ¿©ÀÚ±Í½Å ³ª¿À´Â Àå¸é¿¡¼­ È® ±þ..
198,²Ï  Àß¸¸µç ¼öÀÛ!!!!
199,ÇÑ±¹ °øÆ÷¿µÈ­Áß¿¡ ÃÖ°í .. ¿À·£¸¸¿¡ ´Ù½Ã ºÃ´Âµ¥µµ ¿ª½Ã ¹«¼·´Ù
200,ÀÌ ¿µÈ­¸¸ 30¹ø ³Ñ°Ôº»µí ³Ê¹«Àç¹ÕÀ½
201,±¹³» °øÆ÷¿µÈ­ Áß ÃÖ°í... ÀÌ°É ¶Ù¾î³Ñ´Â ÀÛÇ°ÀÌ ¿©ÅÂ ¾È³ª¿À³×
202,±Í½Åµé µîÀåÇÒ¶§ ±«·ÓÈ÷¸é¼­ ÇØÄÚÁö ÇÏ´Â°Ô ¾Æ´Ï¶ó À¯ÀÎ?ÇÏ´Â ½ÄÀ¸·Î ¾Æ¹«·¸Áö ¾Ê°Ô ³ªÅ¸³ª´Ï±î ¼Ò¸§µ¸À½..Á×Àº ½ÖµÕÀÌ ÆúÇüÁ¦µéµµ ¾Æ¹«·¸Áö¾Ê°Ô ¹«ÀüÇÏ´Â°Íµµ ¹«¼·°í ±«±â½º·± ±Í½ÅÇÏ³ª ¾ø´Âµ¥ ¹è¿ìºÐµéÀÇ ¿¬±â·Â°ú ½ºÅä¸®ÀÚÃ¼°¡ ...
203,Ä£±¸µéÀÌ¶û ¹ã¿¡ °°ÀÌ º¸´Âµ¥ ¹«¼­¿öÁ×´Â ÁÙ ¾Ë¾Ò´Ù... Æ¯È÷ ÈÄ¹ÝºÎ¿¡´Â ÁøÂ¥ Á×´Â ÁÙ ¾Ë¾Ò´Ù... ÃÖ°íÀÇ °øÆ÷¿µÈ­
204,ÀÌºñ¿¡½º¿¡¼­ ÇÏ´Â°ÉºÃ´Âµ¥ ÃÖ°í ¿äÁò °øÆ÷¤±¤§?¤©º¸´Ù ÈÎ¾À ´Þ¸¸µé¾ú°í Àç¹Õ´Ù.
205,Áö±ÝºÁµµ ¹«¼·....
206,ÁøÂ¥ ²ÜÀë... ÀÌ°Ç ²Àº¸¤Ã¾ßÇÔ
207,µÎ¹ø ºÃ´Âµ¥~ Àß¸¸µç °øÆ÷¹°ÀÔ´Ï´Ù~
208,ÃÖ°í´Ù...ÃÖ°í..
209,¹«Àü±â¸¦ Å¸°í Èå¸£´Â ºÓÀº ÇÇ¿Í ÇÏ´Ã¼Ò¸¦ ³ªÁî¸·È÷ Ÿ½Á¶¸®´Â ¸ñ¼Ò¸®¿¡ ÇÑµ¿¾È ¹ãÀáÀ» ¼³ÃÆ´Ù
210,ÇÑ±¹ °øÆ÷ ¿µÈ­¸¦ º¸°í ÀÌ·¸°Ô ¹«¼·±ä Ã³À½ÀÌ´Ù ¸î¹øÀ» º¸°í ¸îÀÏÀÌ Áö³µÁö¸¸ ±× °øÆ÷ÀÇ ºÐÀ§±â°¡ ¾ÆÁ÷µµ ÀüÇØÁø´Ù ÇÑ±¹°øÆ÷ ¿µÈ­ÀÇ ¼öÀÛÀÌ´Ù ÃßÃµ!!!
211,³ª¸§ ¹«¼­¿î¿ä¼Ò¸¦ ¸¹ÀÌ Áý¾î³ÖÀºµí.. ¿¾³¯¿µÈ­Ä¡°ï Àß¸¸µçµí..¼ÒÀçµµ ÁÁ°í
212,ÀÌ°Å Á×ÀÓ Ä¼..¤¾¤¾¤»
