,content
95,ÃÊÁß¹Ý ³Ê¹« Áö·çÇÔ .ÃÊ¹Ý¿¡ ¾µµ¥¾ø´Â ³»¿ë ´Ù ÆíÁýÇÏ°í Ã¼Çè ½ÃÀÛÇÏ´Â ºÎºÐºÎÅÍ ³ª¿Íµµ µÉµí.. È­¸é ¾×¼ÇÄ·(?) È­¸é Èçµé·Á¼­ ³Ê¹« ¾îÁö·¯¿ò - -
96,¹«¼·´Ù.. ³Ê¹« ³Ê¹« ¹«¼·´Ù..¿ÍÀÌÇÁ¶û º¸°í ¿Ô´Âµ¥Á¤¸» ÃÖ°­À¸·Î ¹«¼·´Ù.. ³ª ¿ø·¡ ¹«¼­¿î°Å Àßº¸´Âµ¥ ³»°¡ ³²ÀÚ¿©µµ ÀÌ¹ø°Ç Áø½É ¸Å¿ì ¹«¼·´Ù...´Ù½Å ¸øº¸°Ú´Ù...
97,°³ºÀ ÀüºÎÅÍ ±â´ëÇß´Âµ¥ ±â´ë ÀÌ»ó! Ã¼Çè °øÆ÷¶ó´Â ¸»ÀÌ µü ¸Â´Â °øÆ÷ ¿µÈ­¿´À½
98,¿µ»óÀÌÇãÁ¢ÇÏ°í¾îÁö·¯¿ò.¹«¼·Áöµµ¾ÊÀºµ¥¸Ó±×¸®¹«¼·´Ù°í¼³·¹¹ßÀÎÁö.º¸Áö¸¶¼¼¿ä.ÃÖ¾ÇÀÓ
99,¿©±â ºÐ¸í ´Ù ´ñ±Û¾Ë¹Ù´Ù..
100,±Ùµ¥ ´ñ±Û¾Ë¹Ù¾Æ´Ñµí °³¿À¹ÙÀÓ¤»¤»¤»¤»¸¶Áö¸· 30ºÐ ÈÖ¸ô¾ÆÄ¡´Âµ¥ º»¿µÈ­Áß¿¡ Á© ¹«¼­¿ò
101,°øÆ÷¿µÈ­ ÁøÂ¥ ÁÁ¾ÆÇØ¼­ ÆòÁ¡ ¾È°¡¸®°í °øÆ÷¿µÈ­ °³ºÀÇÏ¸é °ÅÀÇ ¹«Á¶°Ç º¸´Âµ¥ ¿©ÅÂ°Í º» °øÆ÷¿µÈ­ Áß¿¡¼­ ¤©¤·Á¦ÀÏ ¹«¼­¿ò ±×¸®°í ³»¿ëÀº °ÅÀÇ ¾ø´Ù°í ºÁ¾ßÇÔ ¿£µùÀº Çã¹«ÇÏ´Ù°í ÇÏ´Ù´Â »ç¶÷µéÀÌ ÀÖ´øµ¥ °øÆ÷¿µÈ­ ÁÁ¾ÆÇÏ´Â »ç¶÷...
102,¿À´ÃÀº ¾ö¸¶¶û Àß·Á±¸¿ä.
103,¾Æ ¸Ö¹ÌÇØ ¤Ñ¤Ñ ¸Ö¹Ì¾à Ã¬°Ü°¡¼¼¿ä.
104,ÇÏ³ªµµ ¾È¹«¼­¿ü½À´Ï´Ù...´« Ä¿Áö´Â Àå¸é¿¡¼± ¿ÀÇÏ·Á ¿ôÀ½ÀÌ ³µ³×¿ä...
105,ÀÌ°Å 19¼¼·Î ÇØ¾ßÁö ±Þ½ÄÀÌµé ½Ã²ô·¯¿ò
106,¤»¤»¤»¤»¼ÖÁ÷È÷ ¹«¼­¿î Æ÷ÀÎÆ®°¡ ÀÖ±äÇÞ³ª?
107,¸¶Áö¸· 30ºÐ ²ËÀâÀ¸¼¼¿ä ºê·¹ÀÌÅ©¾øÀÌ ÈÅ µé¾î¿É´Ï´Ù¤»¤»¤»¤»
108,¾¾¹ß ¹ÌÄ£ Ã»¼Ò³â ÀÌ°³°°Àº°ÍµéÀÌ ¹«¼­¿ì¸é Áý±¸¼®¿¡¼­ Ã³º¸´ø°¡ ½Ã²ô·´°Ô¶°µé°í OOµéÀÌ¾ß
109,º¸Áö¸¶¼¼¿ä.10ÀÚ Â¥Áõ³ª³×
110,¿ÏÀü ¾Ë¹Ùµé ¸¹³× Àç¹Ì ÇÏ³ªµµ ¾ø´õ¸¸
111,45ºÐ Áö³ª°í ºÎÅÍ°¡ ÁøÂ¥ ¿µÈ­ ½ÃÀÛÀÌ´Ï±î Áß°£¿¡ ³ª°¡Áö ¸¶¼¼¿ä
112,ÃÖ¾Ç ÁøÂ¥ÃÖ¾Ç µ·¾Æ±õ³×¿ä
113,¹«¼­¿ö¼­ Áß°£±îÁö¸¸ º¸°í ±Í¸·°í ´«°¨°í ÀÖ¾ú´Âµ¥....±× ½¬½¬ºÎ½Ã¤Ìºñ½¬½²ºß¤Ó¤²¼öºñ ÀÌ¼Ò¸® ±Í¿¡ ¸Éµ¼...
114,±Þ½Äµé Á» ±×¸¸ ¶°µé¾î¶ó ´À±×Áý ¾È¹æÀÌ³Ä
115,ÁÖÀÛÆòÁ¡ ´ñ±ÛÁ¶ÀÛ °úÀå±¤°í
116,¹ÙÁö¿¡¿ÀÁÜ½Î¼­ ÀÏÁ¡ÁØ´Ù
117,·¦ÇÏ´Â ±Í½ÅÀÌ Á¦ÀÏ ¹«¼­¿ö¿ä.. ¼ÖÁ÷È÷ ±Í½Å ³ª¿À±â ÀüÀÌ Á¦ÀÏ ¹«¼­¿ü°í ±× ºÎÅÍ´Â ´«°¡¸®°í ºÃ¾î¿ä
118,¿ÀÁÜ Áö·È´Ù¤Ì¤Ì ÆÒÆ¼ Ã¬°Ü°¡¼¼¿ä
119,ÇÏ.... ¿©ÀÚµÑÀÌ µµ¸Á°¡´Ù°¡ ÇÑ¿©ÀÚ µ¹¾Æ¼­ ÀÌ»óÇÑ ¼Ò¸®³¾¶§ ÁøÂ¥.... ¿Â¸ö¿¡¼Ò¸§ Áø½É Á» ¹«¼·³×..
120,¤Ð¤Ð³ª¸¸¹«¼­¿îÁÙ¾Ë¾Ò´Âµ¥ ¿·¿¡ ¸ð¸£´Â³²ÀÚºÐµµ ´«°¡¸®°íº¸±æ·¡ ¾È¤Ñ½É.
121,Á¤¸» Áø½ÉÀ¸·Î 23»ì ÀÎ»ýÁß °øÆ÷¿µÈ­ ¸Å´Ï¾ÆÀÎµ¥Á¤¸» Á¤¸» ÁøÂ¥ OO¾Ë OOÁ¸³ª ¹«¼­¿ö¿ä ÅÂ¾î³ª¼­ÀÌ·¸°Ô ¹«¼­¿î¿µÈ­ Ã³À½ºÃ¾î¿ä Áø½ÉÀÌ¿¡¿ä ¾Ë¹Ù? OOÀ»ÇØ ÀÌ°Å ¾È¹«¼·´Ù°í ÇÏ´Â°ÍµéÀº ½ëÃ´ÇÏ´Â°Å¾ß Áø½É
122,ÀÌ ¿µÈ­°¡ ¾È¹«¼·´Ù´Â ¾ÖµéÀº µü ¼¼ Á¾·ù´Ù.µá³ª °ÌÀïÀÌ¶ó ¹«¼­¿îÀå¸é ´Ù ´«°¨°í ºÁ³õ°í ³ªÁß¿¡ ½ëÃ´ÇÏ¸é¼­ ¿µÈ­¿åÇÏ°í Çã¼¼ºÎ¸®´Â ¾ÖµéµÎ¹øÂ°´Â °øÆ÷¶õ °¨Á¤À» ¸ø´À³¢´Â ½ÎÀÌÄÚÆÐ½º¸¶Áö¸·Àº ´ëÇü ¹è±Þ»ç ¿µÈ­µé ¾Ë¹Ù
123,±ÍÂúÁö¸¸ ³²±è....
124,´ëÀå¾Æ..°Å±æ ¿Ö µé¾î°¡¤Ð¤Ð
125,ÃÊ¹Ý¿¡ Èçµé¸®´Â°Å ³Ê¹« Á¤½Å¾øÀ½
126,Æò½ÄÀÌÇü ¼ÖÁ÷È÷¸»ÇØºÁ ¹«¼­¿ö¼­ ¾Èº»°í¾ß?
127,ÁöÇöÀÌ ³ª¿Ã¶§ºÎÅÍ ¹ÌÄ£µíÀÌ ¹«¼·´Ù °¨µ¶ÀÌ ¶È¶ÈÇÑ »ç¶÷ÀÎµí »ç¶÷ÀÌ ¾î¶±ÇÏ¸é ±Ø°­ÀÇ °øÆ÷¸¦ ´À³¢´ÂÁö Àß ¾Æ´Â°Å°°¾Æ
128,½ÉÀå¸¶ºñ °É¸±»·Çß½À´Ï´Ù.. ¿µÈ­°ü ²Ë Ã¡´Âµ¥ ´Ù ¼Ò¸®Áö¸£°í ¸î¸í ¿ï°í ³­¸®³µ¾î¿ä ÁøÂ¥ Á¶¿Â³ª ¼¶¶àÇÔ
129,ÁøÂ¥·Î º¸Áö¸¶¼¼¿ä¾ÆÁÖÀÌ¼ºÇÑ¿µÈ­µ·¾Æ±î¿ö¿ä¸®¾ó¸®
130,ÁøÂ¥ °íµùµé ¿µÈ­ º¼¶§ ¸Å³Ê Á» ÁöÄÑ¶ó~ Å«¼Ò¸®·Î ´ëÈ­´Â ±âº»ÀÌ°í ÀüÈ­¹Þ°í ¿Ô´Ù¸® °¬´Ù¸®¡¦ ¿µÈ­´Â Àç¹Õ¾ú¾î¿ä~
131,ÈÄ¹Ý¿¡ ÆøÇ³ ¸ô¾ÆÄ£ ÁÙ °Ü¿ì ¼ÕÀ¸·Î °¡¸®¸é¼­ ºÃ´Ù. ´ñ±Û ¾Ë¹Ù´Â °³»Ô ½º½Ã½º½Ã½»½Á½º¤Ñ½º½Ë½º½Ë ±Í ¶â¾î¹ö¸®½Í´Ù..
132,½´ºÛ½¶½´ºÛ·ù¼­·ùºÎ½´·¯ºÎ·ù¤Ã½´ºÎ·Î
133,±Þ½ÄÃæ Á¸³ª ½Ã²ô·´´Ù Á¸³ª ÁøÂ¥ OO ¿å³ª¿È
134,°íµùµé °Ì³ª°Ô ¶°µë ¾ïÁö·Î °øÆ÷¸¸ Á¶ÀåÇÏ°í ³²´Â°Ô ÇÏ³ªµµ ¾øÀ½ ÄÁÀú¸µÀÇ ¹éºÐÀÇ ÀÏµµ ¸ø µû¶ó°¡´Â°ÍÀÌ Çö½Ç
135,¿µÈ­º¸´Ù ³»°¡ 28³â°£ ¸ðÅÂ¼Ö·ÎÀÎ°Ô ´õ ¹«¼­¿ò..
136,¿ª½Ã ¹Ï°í °Å¸£´Â ÇÑ±¹¿µÈ­
137,¹ã¿¡ ºÃ´Âµ¥ °íµùµé¶§¸Þ ÁýÁß¸øÇÔ
138,±ØÀå¿À´Â °íµùµé ÁøÂ¥ ÇÑ´ë ÈÄ·Á°¥±â°í½Í´Ù.Âðµû°°Àº°ÍµéÀÌ ¿ë±â´Â °¡»óÇÏµ¥
139,°ïÁö¾Ï ¼Ò¸Ó¸®±¹¹ä °¡°ÝÀÌ ¿µÈ­º¸´Ù ´õ °øÆ÷½º·´´Ù.
140,µ· ÁÖ°í º¸±â ¾Æ±î¿î ¿µÈ­ º°·Î ¾È ¹«¼·°í ¸¶Áö¸· 5ºÐ¸¸ Àç¹Õ¾î¿ä
141,°¨µ¶´Ô²² ¹Ú¼ö¸¦ º¸³À´Ï´Ù
142,OOO±â ±Þ½ÄÀÌµé ¿µÈ­ ÁøÂ¥ b±Þº¸´Ù¸øÇÔ
143,¿ìÃø µÞÀÚ¸® ÆËÄÜ ¾þ°í ºñ¸íÁö¸£°í ³­¸®µµ ¾Æ´Ï¾ú³×¿ä. ´Ù¸¸ ²Ð²Ð¼Ò¸®Áö¸£°Å³ª ±¦È÷ Å«¼Ò¸®·Î ¾È¹«¼·³× ÀÌOOÇÏ´Â ±Þ½Äµé¶§¹®¿¡ ¸ôÀÔ°¨ ³Ê¹« ¶³¾îÁö³×¿ä.
144,µ·¸¸ ³¯·È³×¿ä~ ¿ª½Ã´Â¿ª½Ã
145,´ñ±Û ¾Ë¹ÙÇÏ³Ä?ÁøÂ¥ ´ñ±Û ¾È ³²±â´Âµ¥ ÀÌ·¸°Ô Á¸³ª Áö·çÇÏ°í Àç¹Ì¾ø´Â °øÆ÷¿µÈ­´Â Ã³À½ÀÌ´ÙÁøÂ¥ Áø½ÉÀ¸·Î ÀÌ°É Àç¹Õ´Ù°í ÇÏ´Â°Å¾ß?
146,ÃÔ¿µ±â¹ýÀÌ Á» ½Å¹ÚÇÏ±äÇß´Âµ¥
147,°³³ëÀë;; ¿µÈ­³Ä? ÁøÀÚ Àç¹Ì¾ø¾ù°í »ç¶÷µé ¼Ò¸® ²Ð ²ÐÁö¸£´Â°Å ²Ãº¸±â½È¾ù´Ù
148,Áß°íµù ¿µÈ­µµ ¾Æ´Ï°í ¤Ñ¤Ñ ¹ã´ÊÀº½Ã°£¿¡ ¾Öµé ¿ÖÄÉ ¸¹À½? ¿µÈ­°ü¿¡ ¿ÔÀ½ ¸Å³ÊÁ» ÁöÄÑ¶ó. Áß°íµùµé¾Æ ¤Ñ¤Ñ Á¹¶ó ½Ã²ô·´°Ô °¡Á·³¢¸® ¿µÈ­º¸³Ä? ¿ô°í ¶°µé°í ³­ÀåÆÇÀÌ´õ¶ó ¤»
149,³¡³¯ ¶§±îÁö Áö·çÇß´Ù. ÀÌ°Å ¹«¼­¿ü´Ù´Â ¾Öµé ´Ù ÆÐ¹ö¸®°í ½Í´Ù.
150,ÁßµùÀ» À§ÇÑ ¿ÃÇØ ÃÖ°íÀÇ ¿µÈ­ ¤Ð ¤ÐÁßµùµé¸¸ ¼Ò¸®Áö¸£°í ³­¸®¹ý¼® ¤Ðº¸´Â³»³» ÇÑ¼û¸¸ ³ª¿À´Â ¿µÈ­ÀÓ
151,±Þ½Äµé¶§¹®¿¡ ¸ÁÄ£¿µÈ­ Á¸³ª ÁýÁßÁ»ÇÏÀÚ ´Ìµé¶«¿¡ ½Ã²ô·¯¿ö¼­ ÁýÁßÀ»¸øÇß´Ù
152,À¯Ä¡ÇÑ ±¸¼º ³»¿ë ¾ø´Â ºñ¸í ³ëÀë °øÆ÷
153,¾îÁö°£ÇÏ¸é °øÆ÷¿µÈ­ ÆòÁ¡ ¾È³²±â´Âµ¥ ¼£·Ô ¹è¿ìºÐÀÌ ³Ê¹«³Ê¹« ¿¬±â°¡ ´ë¹ÚÀÌ¼Ì¾î¼­ ÈÄÇÏ°Ô µå¸².
154,Åä¿ä¹Ì½ºÅ×¸®³ª À§ÇèÇÑÃÊ´ë°¡ ´õ¹«¼·´Ù
155,ÇÏ¾Æ.. º¸¸é¼­ ³Ê¹«Èûµé¾ùÀ½  °£¸¸¿¡ ÇÑ±¹¿µÈ­ ¾ËÆ÷ÀÎÆ®±ÞÀ¸·Î ¹«¼­Ÿm´Ù
156,±Í¸·°í ´«°¨´À¶ó Àý¹Ýµµ¸øº½.. ÃÖ°íÀÓ
157,¿À·£¸¸¿¡ ÇÑ±¹¿¡¼­ Àß ¸¸µç °øÆ÷¿µÈ­ ³ª¿Â°Å°°Àºµ¥ ÆòÁ¡ÀÌ ³Ê¹« ³·´Ù ÇÑ±¹¿µÈ­ Æò¼Ò¿¡ ¸¸µé¾îÁø ¿µÈ­µé¿¡ ºñÇÏ¸é ÈÇ¸¢ÇÑµ¥ ³Ê¹« °¢¹ÚÇÏ°Ô ÁÖ´Â °Å ¾Æ´Ô?
158,¿Í ÃÊ¹ÝºÎ¿¡ ±Þ½ÄÃæµé °³½Ã²ô·¯¿ò. ÁýÁß 1µµ ¾ÈµÇ¼­ Á¶¿ëÈ÷ÇÞ!!!.!!!.!!!! Çß´Âµ¥ °©ºÐ½Î;;;;
159,±â´ã¿¡¼­ ¾ö¸¶±Í½Å ¸øº¸½ÅºÐµé. ÀÌ¿µÈ­º¸°í ¼­Å¬·»Áî ±Í½Åº¸¸é ¿À´Ã ÇÏ·ç Àá¸øÀâ´Ï´Ù Àå´ãÇÑ´ÙÁøÂ¥     ¤Ñ¤Ñ
160,°øÆ÷¿µÈ­ Âü ÁÁ¾ÆÇÕ´Ï´Ù. °³ºÀÇÏ´Â ÇÑ±¹°øÆ÷¿µÈ­´Â ´Ùº¸°í ´Ù´Ï´Âµ¥ ±â´ã ÀåÈ­È«·ÃÀÌÈÄ·Î Ã³À½À¸·Î ´«À» °¨¾Ò³×¿ä.. ±â»ç ´ñ±Û¿¡ ¾È¹«¼·´Ù´Â ±ÛµéÀÌ º£´ñÀÌ µÇ´Â ²ÃÀ» º¸¸é¼­ ÆòÁ¡À» Ã³À½ ÀÛ¼ºÇØº¸³»¿ä.. ÁøÂ¥ ¿µÈ­º¸´Ù°¡ 10...
161,ÁÁÀº ÆòµéÀº ´Ù ¾Ë¹Ù¿´´ø°Å¿´¾î....¾Æ´Ï¸é ³Êµµ ´çÇØºÁ¶ó ¶ó´Â ¸¶À½À¸·Î ¿Ã¸°±ÛÀÌ¶ö±î? ÀÌ°Ç¹¹...Äà±¸¸Û¸¸ º» ¿µÈ­ ¤¾¤¾ ¹«¼­¿î¿µÈ­ ¸øº¸´Âµ¥ ÇÇ½Ä.¿ô±âµµ Çß³×¿ä ¾îÀÌ¾ø¾î¼­ ¤»¤»¤» µ·ÁÖ°í º¸Áö¸¶¼¼¿©. ÁøÂ¥·Î - ¿ÏÀü ¼Ö...
162,¾Ë¹Ù»ý³¬ÀÓ.ÆòÁ¡º¸°íºÃ´Ù°¡ ³²Ä£Àº ¿ª´ë±ÞÀç¹Ì¾ø´Ù°í
163,´«ÀÌ Çð½ºÅÍ ´« ´àÀº ±Í½Å°ú ¹ú°Å¹þÀº ±ÙÀ°¸ÇÀÌ ÀÎ»ó Àû ÀÌ³×¿ä..Àú³á¿¡ º¸°í ¿Í¼­ ±×·±Áö ÀÚ´Â³»³» Çð½ºÅÍ ´«´àÀº ±Í½ÅÀÌ ²Þ¿¡ ³ª¿À´õ¶ó°í¿ä.
164,Sns¼±µ¿´çÇÑ ¸ÛÃ»ÀÌµé  ¿µÈ­°ü ¸Å³Ê ½Ô¹ä¸»¾Æ¸ÔÀº ±Þ½ÄÃæ ¸¸ º¸´Â°ÅÀÓ ÁøÀÚ ¿ô±âÁöµµ¾ÊÀºµ¥ È¥ÀÚ °³Å©°Ô ¿ôÀº ÀÎ°£ÀÌ¶û °°ÀÌ ÂÉ°³´ø ÁÖÀ§»ç¶÷µé ÁøÂ¥ ´Ù °íÇÁ·Î·Î ÇÑ´ë¾¿ ¶§¸®°í½Í¾úÀ½±×·²°Å¸é½Ã²ô·´°Ô ³² ÇÇÇØÁÖ¸é¼­ È£µé°©¶³Áö...
165,±â´ë ¾öÃ»Çß´Âµ¥...±â´ëÀÌÇÏÀÓ..  ¹«¼·Áöµµ ÀÜÀÎÇÏÁöµµ ¾ÊÀ½...³Ê¹« Èçµé¸é¼­ Âï¾î¼­ ¾îÁö·¯¿ò
166,ÇÙ³ëÀë °á¸»µµ¾ø°í ÇãÂü ..
167,ÁøÂ¥....³Ê¹«±â´ëÇØ¼­±×·±Áö »ý°¢º¸´Ù ¾È¹«¼·°í ³ëÀëÀÓ
168,Á¹¸é¼­º»´Ù  ±Þ½ÄÃæ  È£µé°©ÀÌ ´õ  ¹«¼·´Ù
169,¾²·¹±â ¿µÈ­ Á¦¹ß °øÆ÷¿µÈ­ È«º¸ÇÒ¶§ ÆËÄÜ »Ñ·È´Ù´Â °³ ÀúÁú½º·¯¿î ±¸¶óº½ ¾È±÷À¸¸é ÁÁ°Ú´Ù ¤¹¤¹
170,¾Æ ±× ´«±ò ¤Ð¤Ð¤Ð ±Þ½ÄµéÁ» Àâ¾Æ°«À¸¸é ÁÁ°Ù´Ù µå·´°Ô ¶°µå³× ÀÌ·¯´Ï ¿å¸Ô´Â°Å¾ß ¾êµé¾Æ
171,¸®ºä Âß º¸´Ù°¡ ¹Ø¿¡ Æ®¶ó¿ì¸¶ »ý±ä´Ù´Â¸».. ¿Í ÁøÂ¥ Æ®¶ó¿ì¸¶ »ý±æµí ÇÏ..ÀÚ²Ù»ý°¢³ª
172,¹«¼­¿ö¿ä... ¹è¿ì ½ÃÁ¡À¸·Î ÃÔ¿µÇÑ°Å¶ó ´Ù¸¥ ¿µÈ­¶û ´Ù¸¥ ¹«¼­¿ò.... ´«ÀÌ Á¦ÀÏ ¹«¼­¿ò....
173,¹«¼­¿üÀ½. ±Ùµ¥ ¾Õ ÂÊ ¾µµ¥¾ø´Â ³»¿ëÀº ´Ù ÆíÁýÇÏ°í Ã¼Çè½ÃÀÛ ºÎºÐºÎÅÍ ³ª¿À¸é ´õ ÁÁ°Ú´Ù. Ã³À½ Èñ»ýÀÚ ¿©ÀÚ ±×¿©ÀÚ°¡ ¾Ð±ÇÀÓ. ¿Í Â¡±×·´... Å¬·ÎÁî¾÷ °³¼Ò¸§. ¼Ò¸®µµ ¹«¼­¿î µè±â ½ÈÀº ¼Ò¸®.
174,¾Æ ±¦È÷ ºÃ¾î.. Â¥Áõ³ª ÁøÂ¥...È¥ÀÚ ¾î¶»°Ô ÀÚ ¤Ð¤Ð¤Ð¤Ð ¹äµµ ¸ø¸Ô°Ú¾î ÀÚ²Ù »ý°¢³ª¼­ ¤Ð¤Ð °¨µ¶ÀÌ ¹ÌÄ£°Å °°À½. ¾î¶»°Ô Àú·±»ý°¢À» ÇßÁö¤Ð ¤Ð¤Ð
175,°³ÀÎÀûÀ¸·Î ¾ËÆ÷ÀÎÆ®°¡ °øÆ÷¿µÈ­ Å¾1ÀÌ¾ú´Âµ¥ÃæºÐÈ÷ ºñº­º¼¸¸ÇÏ´Ù »ý°¢(ÃÊÁß¹Ý Áö·ç´Â ´ÜÁ¡)´º½º±â»ç ¾ÇÇÃ¸¹Àºµ¥ ¾Ë¹Ù°°´Ù´Â ´À³¦ÀÌ ¸¹ÀÌµé°í ÃæºÐÈ÷ µ·³»°í º¼¸¸ÇÑ ¿µÈ­¶ó »ý°¢ÇÔ
176,ÇÑ±¹ °øÆ÷¿µÈ­µéÀÌ Ç×»ó ¾ïÁö·Î ½ºÅä¸®¿¡ ¹ÝÀüÀÌ´Ï ¹¹´Ï ÀÌ»óÇÑ ÀåÄ¡µé ¾²¸é¼­ ¸»¾Æ¸Ô´Âµ¥ ±×³É ¼ø¼öÇÏ°Ô ¸ôÀÔ°¨°ú ±×¿¡ µû¸¥ °øÆ÷°¨À» Àß Á¶¼ºÇØ³½°Í°°À½. °øÆ÷¿µÈ­ Á¤¸» ÁÁ¾ÆÇØ¼­ À¢¸¸ÇÑ°Å ´Ù ºÃ´Âµ¥ ÀÌ·¸°Ô ½ÉÀåÂÌ±êÇÏ°Ô ¸¸µå...
177,±â´ë ÀÌ»óÀ¸·Î Àç¹Õ¾ú°í °øÆ÷ÀÇ ½ÃÀÛÀÎ ¿©¼ººÐÀÌ °¡Àå ¹«¼­¿ü´Ù..
178,±Þ½ÄÀÌ ¹®Á¦´Ù. ±×¸®°í ±×·¸°Ô ¹«¼·Áöµµ ¾ÊÀ½
179,ÁöÇöÀÌ¶û ¼£·ÔºÎÅÍ Áø½É °è¼Ó ´«°¨°í º½ ¤¾¤§¤§...;;;;
180,Ä«¸Þ¶ó ÁöÁø³ª´Â °Å¶û ²¦²¦ ¼Ò¸®¸¸ °¨¼öÇÏ¸é Àç¹ÕÀ½ ¿©ÀÚ ¾ó±¼ ÁøÂ¥ ¾ÆÁ÷µµ »ý°¢³ª¤Ð¤Ð¤Ð OOOO °Å¸®´Âµ¥ °³¼Ò¸§;; ¿©ÀÚ ±Í½Å Àå¸éÀÌ Á¦ÀÏ ¹«¼­¿ü´Ù.... ÇÑ±¹ °øÆ÷ ¿µÈ­Ä¡°ï º¼¸¸ÇÔ ´Ù¸¸ °á¸»ÀÌ ¾Æ½¬¿ï»Ó...
181,¿µÈ­´Â Á» ¹«¼·±ä Çß´Âµ¥
182,½ºÅä¸° ¾ø´Âµ¥ Áø~~Â¥ ¹«¼­¿ö¿ä ³Ê¾î¾î¾î¾î¹« ¹«¼­¿ö¼­ ´ã¿Ô¾î¿ä ±Ùµ¥ °íµù¼Ò³àµé ºü¿öÀÛ»ì³µ½À´Ï´Ù ¤»¤»¤»°³½Ã²ô·¯¿ò...
183,ÄÁÀú¸µ
184,ÆòÁ¡ Á¶ÀÛÇÏÁö¸¶¶ó. µ· Á¸³ª ¾Æ±õ´Ù
185,ÁøÂ¥°³¹«¼­¿ü´Âµ¥ Áß°íµù¿¡µéÁ» ºÐ¸®ÇØ¾ßµÉµí... ¹«½¼ µ·³»°í ¸íÀý³¯ °¡Á·µéÀÌ¶û Æ¼ºñº¸´Â ºÐÀ§±â ³ªÁß¿£ Á¤½ÅÁÙ ³ù´ÂÁö °ÅÀÇ µ¥È­¸¦ ¼Ò¸®Áö¸£¸é¼­µéÇÏ´øµ¥ ¹¹ ´ÜÃ¼°ü¶÷±Ç »Ñ³¶³ª¿ä
186,³·¿¡ ¾Æ¹«¸® »ó¿µ°ü¿¡ »ç¶÷ÀÌ Àû´ÙÇØµµÀÇÀÚ¿¡ ¹ß¾ñ°í ½Ã²ô·´°Ô ÇÏÁö¸»±æ±Þ½Äµé
187,¹«¼·´Ù°íÇØµµ ±â´ë ¾ÈÇß´Âµ¥ ¹«Ç¥Á¤À¸·Î º½..
188,´Ùµé ¾Ë¹Ù³ÄjQuery22408440963896001981_1522549018766?!!!
189,ÀúÈñ¾Õ¿¡¾î¶² ³²¼ººÐ Áß°£¿¡ ¶ÙÃÄ³ª°¡±æ·¡ ±×³ÉÈ­Àå½Ç°¡´ÂÁÙ¾Ë¾Ñ´Âµ¥ ¿µÈ­ ³¡³ª°í µé¾î¿À¼Å¼­ ÀÚ±âÄ£±¸µéÇÑÅ× µµÀúÈñ ¸øº¸°Ú¾î¼­ ¶ÙÃÄ³ª°¬´Ù°í ÇÏ½Ã´õ¶ó±¸¿ä...
190,¹«¼­¿î ¿¬ÃâÀº Àß ÇÑ°Å°°Àºµ¥ ½ºÅä¸®¿¡ ³Ê¹« ½Å°æÀ» ¾È¾´°Å °°¾Æ¿ä Ã³À½¿¡ ¿øÀåÀÌ³ª È¯ÀÚ ¿©°í»ýµîµî...¹º°¡ ¶±¹äÀº ¸¹¾Ò´Âµ¥ Á¦´ë·Î ¾ÈÇ®°í ±×´ë·Î ³¡³ª¼­ ´çÈ²...
191,±Þ½ÄÀÌ ÁÒÁø ¿µÈ­¿µÈ­°ü¿¡¼­ º¸Áö¸¶¼¼¿ä ±Þ½Äµé °³±ØÇøÀÔ´Ï´Ù
192,¾²·¹±â °°´Ù. ¹¹³Ä. µ·ÀÌ ¾Æ±õ´Ù.
193,¿¡ÀÌ º°·Î ¾È¹«¼·³× ¿À´ÃÀº ¾ö¸¶¶û ÀÚ¾ßÁö ¾ö¸¶!!
194,Á¤¸» Áß°í´ëµù ¾î·Áº¸ÀÌ´Â ¾Öµé ¶§¹®¿¡ ½Ã±×·¯¿ö °³ºý... ¿ÀÁ×ÇÏ¸é Á¶¿ëÈ÷ÇÏ¶ó°í ¿©±âÀú±â¼­ ¼Ò¸®ÃÆÀ»±î.. ³îÀÌ±â±¸Å¸·¯¿Â°Ô¾Æ´Ï´Ù¾Öµé¾Æ ¿µÈ­°ü¾ÖÆ¼ÄÏÁ» ÁöÄÑ¶ó
195,°è¼Ó OO
196,¿µÈ­°ü¿¡¼­ ³»¸®´Â ÆËÄÜ´«ÀÌ ¸¹À½°øÂ¥·Î ÆËÄÜ¸Ô±â°¡´É Áß°£¿¡ ¾ÉÀ¸¸é
197,¿µÈ­´Â Àç¹Õ´Âµ¥ ±Þ½Ä ¼¼ ¤¢1µåÀÌ¶û ³ªÀÌ ÃÄ¸ÔÀ»´ë·Î ¸ÔÀº ¼ºÀÎµéÀÌ ³Ê¹« ¶°µé¾î´í´Ù. ³ú°¡ ¿ìµ¿»ç¸®ÀÎ°¡
198,À£¸ÞÀÌµå È£·¯ ÆäÀÌÅ©´ÙÅ¥.¿Ø¸¸ÇÑ ¿ÜÁ¦º¸´Ù ³´´Ù!
199,±Þ½ÄÃæµé ¶°µé°í ¼Ò¸®Áú·¯¼­ °³Â¥Áõ¤Ñ¤Ñ
200,½ºÅä¸®´Â ³ëÀëÀÎµ¥ ±Í½ÅÇÏ°í¼Ò¸®°¡ OO Áö¸²...¹«¼·±â´ÂÁ¸³ª¹«¼­¿ò:
