,content
106,ÀÌ°Å ÆòÁ¡ÀÌ ¿Ö±×³Ä Á¾³» ¹«¼·°í Àç¹ÌÀÖ´Âµ¥
107,¸¶Áö¸·Àå¸éÀ» ÀØÀ» ¼ö ¾ø´Ù¤Ð¤Ð
108,10³âÀÌ Áö³ªµµ ÀØÀ»¼ö°¡ ¾ø´Â °øÆ÷¿µÈ­...±×´ç½Ã Á¤¸» ¹«¼·°Ô ºÃ¾ú´Ù..
109,¹ìÆÄÀÌ¾î¹°Áß ÃÖ°í!  1ºÐ 1ÃÊµµ  ±äÀåÀ» Ç® ¼ö ¾ø´Ù.  ¿ª´ë±ÞÀÌ³×¿ä
110,ÁøÂ¥ Àç¹ÕÀ½. »ý°¢³¯¶§¸¶´Ù ÇÑ¹ø¾¿ Ã£¾Æº¸´Â ¿µÈ­
111,´Ù½ÃºÁµµ ¹ìÆÄÀÌ¾î Àå¸£·Î Å¾ÀÎ ¿µÈ­ ÀÓ ¸¶Áö¸· º¸½º¿ÍÀÇ ´ë°á¿¡¼­ ¿ï·Á ÆÛÁö´Â µå·³ºñÆ®´Â ½ÉÀåÀ» ÀÚ±ØÇÏ¸ç ±äÀå°¨À» ±Ø´ëÈ­ ½ÃÅ²´Ù
112,¿Í 2ºÎÅÍ º¸°í ÀÌ·± ³ëÀëµµ ´Ù ÀÖ±¸³ª ½Í¾ú´Âµ¥  1ÆíÀº ¿ÏÀü ¹Ý´ë³×. Ãâ¿¬ÁøºÎÅÍ Å¬¶ó½º ºñ±³ºÒ°¡³×. °³ÇÙÀë
113,¹ìÆÄÀÌ¾î°èÀÇ Çõ¸í
114,Àç¹Õ°Ô ºÃÀ½. ÀÌ°Å¸é µÆÁö ¹»´õ¹Ù·¡?
115,³Ê¹«³Ê¹«³Ê¹«³Ê¹«³Ê¹«³Ê¹«³Ê¹«Àç¹ÌÀÕ¾î¿ä!!!!
116,±äÀå°¨ ¿ÀÁö°í .. °£¸¸¿¡ Àç¹Ô°Ôº» °øÆ÷¿µÈ­
117,³»¾È¿¡ ¼û°ÜÁø °øÆ÷°¡ ¹ÛÀ¸·Î ³ªÅ¸³ª¸é ÀÌ·± ¸ð½ÀÀÏµí. ¹ìÆÄÀÌ¾î¸¦ °¡Àå Àß Ç¥ÇöÇß´Ù°í ´À²¼´Ù.
118,ÇÒ¾Æ¹öÁö¶û ½ºÅÚ¶ó ¿©ÁÖÀÎ°ø ÁøÂ¥ ÆÐ°í ½Í¾ú¾î¿ä. ±¦È÷ Àß»ý±ä ³²ÁÖ¸¸...¤Ì¤Ì ¸¶Áö¸· ¿£µù ¿©ÁÖ³Æ Ç¥Á¤ ¹º°¡ °³¾â¹Ó
119,ÁßÈÄ¹ÝÀº »õº®ÀÇÀúÁÖ ¸¶Ä§Ç¥´Â ºí·¹ÀÌµå ¤»¤» ¿µÈ­°¡ ¸Å·ÂÀûÀÌ³× ¤»¤»¤»¤»
120,Àç¹Õ°í Àç¹Õ°í ÀçÀÖ°í Àç¹Õ¤¡À½ Àç¤Ó¹ÕÀ½
121,Á¸Àë....Ã³À½¿£ ¹¹¾ß..³Ê¹«Áö·çÇÏ´Ù Çß´Âµ¥ µü20ºÐ±îÁö¸¸ ·¯´×Å¸ÀÓÀÓ..°³Á¸Àë
122,Á¤¸»·Î ³Ê¹« ¹«¼·°í ÀÜÀÎÇßÀ½. ½ºÅä¸®ÅÚ¸µµµ ÁÁ°í Å³¸µÅ¸ÀÓÀ¸·Î Á¦°ÝÀÓ
123,Á»ºñ ¿µÈ­ÀÇ °ÉÀÛ! ÀÌ ¿µÈ­´Â ¹«Á¶°Ç ¹Ù¶÷ ¾Å¾Å ºÎ´Â °Ü¿ï³¯ ¹ã º¸½Ã±æ °­ÃßÇÕ´Ï´Ù. ¤§¤§
124,°í¸³µÈ Áö¿ª
125,º»Áö Á» µÇ¾úÁö¸¸
126,³ª»ÚÁø¾Ê¾Ò´Ù.±äÀå°¨
127,10Á¡ ÁÖ°í ½ÍÀºµ¥. ÀÌ°Å Ã³À½º¼¶§ ÁøÂ¥ Áø½É ³Ê¹« ¼Ò¸§µ¸°Ô ¹«¼­¿ö°¬ì¤»(ÀÜÀÎÇÏ°í¤Ì) ±×·¡¼­ 1Á¡ »«´Ù;;!!¤Ì¤Ì¤» Á¶½¬ ÇÏÆ®³Ý ¸·ÆÇ¿¡ ½Î¿ï·Á°í °¨¿°µÆÀ»¶§¸¶Àú ¸ÚÁü»Ð»Ð¢½
128,¿µÈ­ ¹«¼·´Ù... µå¶óÅ§¶ó ¿µÈ­ ºÐÀ§±â À½Ä§ÇÏ°í ¹«¼­¿îÃà¿¡ µç´Ù...
129,ÀÌÀ¯ ¸ð¸¦ °øÆ÷½ÉÀÇ ±Ù¿ø
130,¿¹Àü¿¡ ³Ê¹« ¹«¼­¿ö¼­ ¸¶Áö¸·±îÁö ¸øºÃ´Âµ¥ ´Ù½Ã º¸°í °á¸»À» ¾Ë¾ÒÀ½ ½ÉÀå ÂÌ±ê ÃÖ°íÀÓ ÇÏÆ®³Ý ÃÖ°í
131,½ºÅÚ¶ó »©ÁÖ½Ã¸é 10Á¡ µå¸®°ÚÀ¾´Ï´Ù
132,Áö·çÇÒ Æ´ ¾øÀÌ ´«º¸¶óÃ³·³ ÈÖ¸ô¾ÆÄ¡´Â °øÆ÷¿´¾î¿ä ¸¶Áö¸·¿£ Á» ½½ÇÁ³×¿© ¤Ð
133,¸¶Áö¸·Àå¸é °¨µ¿ ¤Ð.ÀÌ¿µÈ­ ²À º¸¼¼¿ä ÀëÀÖ¾î¿ä ~~
134,½ÉÀå ÂÌ±êÂÌ±ê ±äÀå°¨ ÃÖ°íÀÇ ¹ìÆÄÀÌ¾î ¿µÈ­ÀÎµí~³²ÁÖ°¡ ¾ÈÅ¸±î¿î ¾Æ½¬¿ò...¤Ð.¤Ð
135,Àç¹Õ¾ú¾î¿ä ÁøÂ¥ ¹ìÆÄÀÌ¾î¿µÈ­ ÁÁ¾ÆÇÏ½Ã¸é ÃßÃµµå¸®´Â
136,ÁøÂ¥ Â¥Àå Àç¹Õ´Ù~ ¹ìÆÄÀÌ¾î ÂÍ ¸ÚÁö±äÇÑµ¥ ¹«¼·´Ù¤»¤»
137,Á»ºñ¹°ÀÇ ÃÖ°í´Â ¿ùµå¿öZ
138,ÆòÁ¡¿À¤Á 7Á¡´ë 10Á¡µµ ¾Æ±î¿ò  »õº®¿¡ È¥ÀÚº¸¼¼¿ä~Àë
139,3¹øÂ°º»°Çµ¥ Àç¹Õ´Ù 7³âÀüÂë µÎ¹øÂ° º¼¶§±îÁøÁøÂ¥¹«¼­¿ü´Âµ¥ ÀÌÁ¦ 3¹øÂ°º¸´Ï Á» ´ú¹«¼· ¤»¤»±×·¡µµ ¾öÃ» ¼öÀÛÀÌ´Ù ¾µµ¥¾øÀÌ ±ôÂ¦±ôÂ¦ ³î·¡Å°±â¸¸ ÇÏ´Â ¾î¼³ÇÂ °øÆ÷¿µÈ­º¸´Ù´Â 100¹è ³´´Ù
140,¸¶Áö¸· ³Ê¹« ½½ÇÁ´Ù ¹ìÆÄÀÌ¾î ¤¸°°ÀÌ»ý±ä°Å ÇÏ³ª´Â 1µî
141,Á¶½¬ÇÏÆ®³Ý ¿¬±â·Â ÅºÅºÇÑ ½ºÅä¸®! ºÃ´ø¿µÈ­ ´Ù½Ã ¾Èº¸´Â ³ªÁö¸¸ ÀÌ°Ç ¼¼¹øÀº º»µí
142,º» Áö 10³âÀÌ µÇ¾î°¡´Â µ¥ ÀÎ»ó ±í¾úÀ½.¹«¼­¿ö¼­ Àá ¸ø ÀäÀ½...³²ÁÖÀÎ°ø ¸ÚÀÖÀ½.
143,Àç¹Õ´Â ¿µÈ¯µ¥ ÆòÁ¡ÀÌ ¿Ö ÀÌ·¯³ÄÇÏ¸é... ÇÑ±¹ÀÎµéÀº °¨Á¤ÀûÀÌ¶ó Æ¯È÷ °øÆ÷¿µÈ­´Â Áö¸¾¿¡µé¸é 10Á¡  ¾Èµé¸é 1Á¡ ÁÖ±â¶§¹®¿¡ ÀÌ·±Æò±ÕÀÌ ³ª¿ÀÁÒ 8~9Á¡Àº ³ª¿Í¾ß µÇ´Â ¼öÀÛÀÎµí¿ä
144,ÀÌ ºÐ¾ß¿¡¼± ´õ ¾Å°ú ÇÔ²² ´Ü¿¬ ÃÖ°íÀÇ ¿µÈ­ ¾öÃ»³­ ¸ôÀÔ°¨
145,±â¾ï¿¡¿À·¡³²´Â ¿µÈ­ ½º¸±ÂÀ¤»¤»
146,¿µ»ó
147,Âü½ÅÇÑ ¼ÒÀç
148,9Á¡ÁÖ¸é ¸Â´Â°Å°°Àºµ¥
149,ÁøÂ¥¿¹Àü¿¡ Æ¼ºñ¿¡¼­ÇÒ¶§¿ÏÀüÀç¹Õ°ÔºÃ´ø±â¾ïÀÌ..°©ÀÚ±â¿µÈ­»ý°¢³ª¼­ ´Ù¿î¹Þ±âÀüÈÄ±âº¸·¯¿ÍºÃÀ½ ¿ø·¡¹ìÆÄÀÌ¾î
150,¾ðÁ¦ºÁµµ ¸¸Á¡ÀÎ ¿µÈ­´Ù
151,Àß¸¸µç ¼öÀÛÀÔ´Ï´Ù.ÃÖ¼Ò ¸øÇØµµ ÆòÁ¡8Á¡ÀÌ»óÀÎ ¿µÈ­ÀÔ´Ï´Ù.
152,ÇÇÄ¥°©¼Ó¿¡  ½ºÅ¸ÀÏ¸®½¬ÇÑ ¿µ»óÀÌ ³¡±îÁö ÆÄ¸ê¸¸À» ºÒ·¯¿À´Â ¿µÈ­.
153,´Ùµé ÆòÀÌ ÁÁ±æ·¡ ºÃ´Âµ¥ Àç¹ÌÀÖ±â´ÂÇÑµ¥ 6Á¡Á¤µµ ÇÏ´Âµí ¿©ÁÖÀÎ°ø Á¸³ª ¿ÀÁö¶ý³Ð°í ³²ÁÖÀÎ°ø Á¤ÀÇ°¨ Èñ»ýÁ¤½Å ¤»¤»¤»¿äÁò½ºÅ¸ÀÏ¿µÈ­´Â¾Æ´Ñµí
154,°è¼Ó¾îµÓ°í  °í¸³µÇÀÖ´Â °÷...±×°Í¸¸À¸·Îµµ µÎ·Æ³×¿ä
155,Á»ºñ¹°
156,Á¡¼ö¸¦ Â¥°ÔÁÖ³×¤»¤»¤»
157,¹ìÆÄÀÌ¾î¹° ÁÁ¾ÆÇÏ¸é º¸¼¼¿©
158,¹ìÆÄÀÌ¾î¹° ÁÁ¾ÆÇÏ¸é º¸¼¼¿©
159,Å³¸µÅ¸ÀÓ¿ëÀ¸·Î ²Ï Àç¹Õ°Ôº» ¹ìÆÄÀÌ¾î¹°
160,ÀÌ°ÅOOÀü¿¡¹å´Âµ¥
161,¤»¤»¤»¤»¾Æ ÀÌ°Ô ¹¹¶ó°í... ±¦ÂúÀ»ÁÙ ¾Ë¾Ò´Âµ¥ ³ªµµ ¸ð¸£°Ô ¸ôÀÔÇÏ°í ±äÀåÇØ¼­ ±×·±Áö ½ÉÀå¶³¸é¼­ ºÃ³×¿ä.
162,½º¸±³ÑÄ¡°í Àç¹Õ¾ú½À´Ï´Ù.
163,¿ª´ë±Þ °øÆ÷. ¹«¼­¿î ¿µÈ­ ·©Å· 3À§ ³».
164,È­¸é¿µ»ó
165,ÀÌÀå¸£¿¡¼± ´Ü¿¬ ÃÖ°í..³Ê¹« ÀúÆò°¡µÇ¾îÀÖ³×¿ä
166,º¼¸¸ÇÔ ¸®¾ó ÁøÂ¥ º¼ ¸¸ ÇÔ
167,È®½ÇÇÑ°Ç ÀÌÆòÁ¡Àº ¾Æ´Ô... ³Ê¹«Â¥´Ù »ç¶÷µé ÆòÁ¡ ÀÌ»óÀ¸·Ð Àç¹Õ¾î¿ä ¹Ï°íº¸¼¼¿ä
168,ÃÊÁß¹ÝÀÇ ½º¸±°¨Àº ÃÖ°í¿´´Âµ¥ ÈÄ¹Ý ½ºÅä¸®¸¦ ¿©ÁÖÀÇ ¸ÛÃ»ÇÑ Çàµ¿À¸·Î½á ¿¬°á½ÃÅ² Á¡ÀÌ ¾Æ½±³×¿ä. µÚ·Î °¥¼ö·Ï ±äÀå°¨Àº ¾ø¾îÁö°í º¸´Â ³»³» ´ä´äÇß¾î¿ä
169,²Ï ±¦ÂúÀº ¸ôÀÔ·ÂÀ» ¾È°ÜÁØ ¿µÈ­...
170,±º´ë ¿¬µî ½Ã°£¿¡ ¹¹ º¼±î ÇÏ´Ù°¡ OCN ÇÁ¶óÀÓ Å¸ÀÓ¿¡ ¸ÂÃç¼­ º½ °³²ÞÀë Çã´ÏÀë
171,´ÄÀ¸¸é »¡¸® Á×°Å³ª... °ö°Ô ´Ä°Å³ª ÇÏ´Â °É ´À³¢°Ô µÇ´Â ¿µÈ­.
172,°Ü¿ïµÇ¸é ²À »ý°¢³ª´Â ¿µÈ­.
173,°³ÀÎÀûÀ¸·Î ¶ûÁ¾º¸´Ù ÈÎ ¹«¼­¿ò ±äÀå°¨
174,Á¶½¬ ÇÏÆ®³Ý ?  ³Ê¹« ÁÁ¾ÆÇØ¼­¸® ºÃ´Âµ¥ ¼ö¸í ´ÜÃàµÉ»·¤Ð
175,¸Å¹ø ÃÖ°í·Î »Ì´Â ¹ìÆÄÀÌ¾î¹°
176,º»Áö ¾öÃ» ¿À·¡µÊ
177,ÃÊÁß¹Ý ÇÑ±â°¡ ¸ð´ÏÅÍ¿¡¼­ ½º¸ç³ª¿Ô°í ¸¶Áö¸·¿¡ ½½ÇÁ±â±îÁö Çß´Ù.. Á¶½¬ÇÏÆ®³Ý ºÒÅ¸°í ¿©ÁÖ °¢¼ºÇØ¼­ Æ®¶óÀÌ¾Þ±Û ÂïÀ¸¸é¼­ ºÐ³ëÀÇÁúÁÖÇÔ
178,ºüÁ®µé¾î º¸°Ô ¸¸µå³×¿ä
179,º¸Åë ¹ìÆÄÀÌ¾î¹°°ú ´Þ¶ó¼­ ÁÁ¾ÒÀ½
180,Á¶½¬ÇÏÆ®³Ý. ¿ª½ÃÁÁ°í Å³¸µÅ¸ÀÓ¿ëÀ¸·Îµµ ÁÁ³×¿ä ¸¶Áö¸·Àå¸é ±â¾ï¿¡³²°í »ý°¢º¸´Ù ±äÀå°¨ÀÖ°í Àë³ª¿ä ÆòÁ¡ÀÌ ³Ê¹«³·³×.
181,¹ìÆÄÀÌ¾î ¿µÈ­ÀÇ ÃÖ°í~
182,¹«·á¿µÈ­·Î ¿Ã¶ó¿Ô±æ·¡ ´Ù½Ã ºÃ´Âµ¥ »ö´Ù¸£°í ÀëÀÖ´Ù. ¿©ÁÖ ´«ºûÀÌ ³¯Ä«·Î¿ö¼­ ¹º°¡ ±â´ëÇß´Âµ¥ ±×´ë·Î ¿£µùÀÌ¶ó ´çÈ²ÇßÀ½. Á¶½¬ÇÏÆ®³ÝÀÌ ¿Ö ¿¹Àü¿¡ È÷¾î·Î¹° Ä³½ºÆÃ 1¼øÀ§¿´´ÂÁö ¾Ë°Í°°¾ÒÀ½. ÇÏ³ª Âï¾úÀ½ ÁÁ¾ÒÀ»ÅÙµ¥
183,Á»¸¸´úÀÜÀÎÇßÀ¸¸é..³²ÁÖ¸¦»ì·ÁÁÖ¾úÀ¸¸é..¤Ì¤Ì¾îÂ·µç ¹«¼Å
184,¹ìÆÄÀÌ¾î ¿µÈ­Áß¿¡ ¾ÆÁ÷±îÁö ÀÌ·± ¸íÀÛÀº ¾øÀ½
185,¿¾³¯ ¿µÈ­ÀÎµ¥ ¸¶Áö¸· ºÎºÐ¸¸ Á¦¿ÜÇÏ¸é Ä÷¸®Æ¼°¡ ³ô¾Ò´Ù°í º»´Ù. µµ¸Á´Ù´Ï´Ù°¡ °©ÀÚ±â ¹ìÆÄÀÌ¾î µÆ´Ù°í ´Ù ¶§·ÁÀâ´Â°Ç Çö½Ç¼ºÀÌ ¾ø¾úÀ½. Â÷¶ó¸® ¹ßÀü±â µ¹¸®°í ÀÚ¿Ü¼± ÆÄÀå ÀÌ¿ëÇØ¼­ ¿µ¸®ÇÏ°Ô Ç®¾î°¬À¸¸é ¾î¶®À»±î ½Í´Ù. ¾Æ´Ï¸é...
186,Ã³À½ºÎÅÍ µîÀåÇÏ´Â ¹ìÆÄÀÌ¾îµé ´öºÐ¿¡ Áö·çÇÏÁö ¾Ê¾Ò´Ù. 2Æíµµ ³ª¿ÔÀ¸¸é ÇÏ´Â ¹Ù¶÷ÀÌ..
187,joon³» Àç¹Õ´©~
188,¿©ÀÚ¾Ö ¹Ì³¢·Î ¾²°í ÁöºØÀ§¿¡ ¾î½½·· ´ë´øÀå¸éÀº ÁøÂ¥ Æò»ý°¡µµ ¾ÈÀØÇôÁú°Å°°À½. ¹ìÆÄÀÌ¾î ¾ó±¼µéÀÌ ÁøÂ¥ Á¸³ª ¹«¼·´Ù.. Æ¯È÷ ¾ó±¼±ä ¿©ÀÚ¶û ³²ÀÚ
189,¹ìÆÄÀÌ¾î¹°·Î´Â Æ®¿ÍÀÏ¶óÀÕ ´ÙÀ½À¸¸£¤Ñ Àç¹Õ´Ù
190,Ã³À½ ³ª¿ÔÀ»¶§º¸°í Áö±Ý ¶Ç ºÃ´Âµ¥ ¿©ÀüÈ÷ Àç¹ÕÀ½
191,ÀÌ°Å ¼öÀÛÀÎµ¥ ¸ð¸£´Â »ç¶÷ ²Ï ¸¹´õ¶ó..
192,½ºÅä¸® ¿¬Ãâ ´Ü¿¬ ÃÖ°í~~~~
193,±×³É »ý°¢¾øÀÌºÃ´Ù °³±ô³îÇÑ ¿µÈ­.³ª¸§ ÀÌºÐ¾ß¿¡ ¸íÀÛ
194,¹«³­ÇÏ´Ù...
195,Á»ºñ³ª ¹ìÆÄÀÌ¾î¹°ÀÌ ÀÌ·¸°Ô ¹«¼·±â´Â Ã³À½...¼öÀÛ.
196,ÁøÂ¥´ëÀÛÁß¿¡´ëÀÛÀß¸¸µë
197,¾ÆÁ÷µµ »ý°¢³­´Ù. ¹ìÆÄÀÌ¾î¿µÈ­ÇÏ¸é ÀÌ¿µÈ­ÀÓ. ¹ã¿¡ Æ¼ºñ·Î º¸¸é
198,ÀØÀ»¼ö¾ø´Â ¿µÈ­ ..°³Àë ...
199,ÀÌ ¿µÈ­°¡ ÁøÂ¥ ÂðÀÓ..
200,¿Í ºÐÀ§±â¸¸À¸·Îµµ ±äÀå°¨ ±× ÀÚÃ¼... ¸¶Áö¸· ³Ñ ½½Æâ¾î¿ä ¤Ð
201,°£¸¸¿¡ °øÆ÷¸¦ ´À³¥ ¼ö ÀÖ´Â ¿µÈ­¿´´Ù.
202,Áö±ÝÀº Á»ºñ¹°ÀÌ ÆÇÀ» Ä¡Áö¸¸
203,³·ÀºÆòÁ¡Àº Á¶ÀÛ. Àç¹Õ½À´Ï´Ù
204,Å¾ÀÌ´Ù ¤·¤· ÀÌ¿µÈ­´Â Àç¹Ì°¡ ¾øÀ»¼ö°¡¾øÀ½
205,»ó´çÈ÷ Àç¹Õ°Ô ºÃ´Âµ¥
206,¹ã¿¡ È¥ÀÚ º¸´Âµ¥ µÇ°Ô ¹«¼·´Ù...  °í¸³µÈ °÷¿¡¼­ »ýÁ¸ÇØ¾ßÇÏ´Â °Ô ½É¸®ÀûÀÎ °øÆ÷µµ ÀÖ°í...
207,ÆòÁ¡ÀÌ³Ê¹«³·À½ ³Ê¹« ¹«¼­¿ö¼­ µµÁß¿¡ Æ÷±âÇÏ±î ÇÏ´Ù°¡ °á¸»ÀÌ ±Ã±ÝÇØ¼­ 1.5¹è¼ÓÀ¸·Î º½¤Ð
208,¹ìÆÄÀÌ¾î¹° ÁÁ¾ÆÇÏ´Âµ¥ ÀÌ·¸°Ô ¹«¼·°Ô Ç¥ÇöÇÑ °Ç ÀÌ ¿µÈ­°¡ Ã³À½ÀÌÀÚ ÃÖ°í.. ÁøÂ¥ ¹«¼­¿ö¿ä
209,ÀÚ½ÅµéÀÇ ÈçÀûÀ» ¸ðµÎ Áö¿î´Ù°í Çß´ø ¸»ÀÌ ³Ê¹« ¹«¼­¿ü´Ù.
210,º¨ÆÄÀÌ¾î ¼ÒÀçµé ´ëºÎºÐ µ¿È­¶û ¼¯Àº µíÇÑ ¿µÈ­°¡ ¸¹Àºµ¥ ÀÌ ¿µÈ­´Â ±×·± °Å ¾ø°í ¾ÆÆ÷Ä®¸³½º Á»ºñ ¿µÈ­´À³¦..¾âÂ©¾ø´Â Àü°³°¡ ¸¾¿¡µç´Ù.
211,½ºÅä¸®³»³» »ç¶û °³±×¾øÀÌ ÁøÂ¥ ¸¶Áö¸·±îÁö ´ÙÅ©ÇÏ°í ¾îÂ¿¶© °í¾î¹°ÀÌ¸ç ¹ìÆÄÀÌ¾î ¿µÈ­Áß¿£ ¿øÅ¾ÀÓ.
212,Á¤¸» ÃÖ°í ¿µÈ­!! º»Áö ¿À·¡ µÇ¾ú´Âµ¥µµ ÀØÇôÁöÁö ¾Ê¾Æ¼­ °Ë»öÇÏ°Ô ¸¸µë ¾Æ·ÃÇÏ°Ô »ý°¢³ª´Â ¿µÈ­ÀÓ±äÀå°¨ ÃÖ°í¿¡ ºÁµµºÁµµ Àç¹Õ!!
213,°øÆ÷·Î 10Á¡. ÇØÇÇ¿£µùÀÌ ¾Æ´Ï¶ó 1Á¡. ÇØ°¡¾È¶ß´Â°÷¿¡¼­ ¹ìÆÄÀÌ¾î¶ó´Ï ³Ê¹«¹«¼­¿ö¼­ ¾Ö³º°í 7°³¿ù°£ ÀáÀ»¸øÀäÀ½. ½ÇÁ¦ ÀÌ·±°÷ÀÌ ÀÖ³ª¿ä?
214,ÃÖ°íÀÇ ¸ôÀÔµµ¸¦ ÀÚ¶ûÇÏ´Â ¹ìÆÄÀÌ¾î ¿µÈ­ÀÇ ¼öÀÛÀÌ´Ù.
215,ÈÄÆíÀÌ ÀÖ±äÇÑµ¥.. ¾ø´Ù°í »ý°¢ÇÏ´Â°Ô ÁÁÀ½..
216,´Ù¼ö¸¦ »ì¸®±âÀ§ÇØ ÀÚ½Å ÇÏ³ª¸¦ ±â²¨È÷ Èñ»ýÇÏ´Â Á¶½¬ ÇÏÆ®³Ý ¿ì¸®ÀÇ ÁÖÀÎ°ø Á¤¸» ¸ÚÀÖ´Ù.
217,¿¾³¯¿¡ ºÃ¾ú´Âµ¥ ¿À·¡ Áö³ª°í ´Ù½Ã º¸´Ï ¶Ç »õ·Ó°í Àç¹Õ³×¿ä. ÈÄÆíµµ º¼ ¿¹Á¤
218,¹ú½á 10³âÀüÀÌ³× ¤§¤§
219,°í¾î¿µÈ­¸Å´Ï¾ÆÀÓ °í¾îÀå¸é ÁÁ°í ³»¿ë ÁÁ°í ¿¬±â ÁÁ°í ¸ðµç°Ô ´ÙÁÁÀ½ ±äÀå°¨µµ ÁÁ°í ÀÌ¿µÈ­ ÁÁ´Ù º¸±â¸¦ ÃßÃµ ÀÌ»ó°í¾î¿µÈ­¸Å´Ï¾Æ ¿´À½
220,¿ÁÅ¾¹æ¿¡¼­ ¹ú¹úÂ¿¶§ °°ÀÌ¶³À½
221,30ÀÏ °¡±îÀÌ ÇØ°¡ ¾È¶ß°í      ¹ìÆÄÀÌ¾îµéÀÌ¶û ½Î¿ì´Âµ¥ ±äÀå°¨ °³ ÂÀ ¤·¤·¾îµÒ¼Ó¿¡¼­  ³ªÅ¸³ª´Â °øÆ÷
222,¹«¼­¿ö. Á¶½¬ÇÏÆ®³Ý ¶§¹®¿¡ Âü°í ºÃÀ½
223,±¦ÂúÀº ¹ìÆÄÀÌ¾î¹°. ÃßÃµÇÑÇ¥.
224,Á»ºñÈ¿°ú¸¦ ³ÖÀº ¹ìÆÄÀÌ¾î¹°ÀÌ¸ç Æ¯º°ÇÑ °ø°£¿¡¼­ÀÇ ½Ã°£½Î¿ò°ú ÁÖÀÎ°øÀÇ Èñ»ýÁ¤½Åµî Æ¯ÀÌÇÑ ºÎºÐµéÀ» ¿©·µ °¡Áö°í ÀÖ´Â ÀÛÇ°ÀÌ´Ù.
225,¹ìÆÄÀÌ¾î¹° Áß¿¡¼­´Â ¾ÆÁÖ Àß ¸¸µç Ãà¿¡ ¼ÓÇÏ´Â ÀÛÇ°.
226,°³ºÀÇÏ°í ¾ó¸¶µÚ DVD·ë¿¡¼­ º¸°í  10³âÁö³ª  ¶Çº¸°í
227,8Á¡ Šµµ´Â µÇ¾ß ÇÏ´Â  ½º¸±·¯
228,¤·¤·¤·¤·¡¤¤²¤·¤¼¤½±ë
229,ÁøÂ¥  ¹«¼·°í  Àç¹ÕÀ½..
230,½Å¼±ÇÑ ¹ìÆÄÀÌ¾î¹°...
231,³»ÀÎ»ýÀÇ ÃÖ°íÀÇ ¿µÈ­¢½¿ÀµÎ¸·2Ãþ¿¡¼­ÀÇ ¼û¸·Èû ¾ÆÁ÷µµ ÀØÇôÁöÁö°¡ ¾Ê¾Æ..
232,²À º¸¼¼¿ä. ¸î ¹ø ºÁµµ Áö·çÇÏÁö ¾ÊÀº Á¤¸» º¼¸¸ÇÑ ¿µÈ­.
233,°£¸¸¿¡ Á¦´ë·ÎµÈ ¿µÈ­ºÃ³»
234,ÆòÁ¡Àº µü 7Á¡ ÈÄ¹Ý Á¤µµ°¡ Àû´çÇÏÁö¸¸ Å³¸µÅ¸ÀÓ¿ë Àç¹Ì´Â ÃæºÐ
235,10Á¡Â¥¸® ¿µÈ­ÀÎµ¥ ¿Ö7Á¡ÀÎÁö ÀÌÇØºÒ°¡ÀÌ´ÙÁ¤¸» ¹«¼­¿î ¿µÈ­¤Ì±×·¸Áö¸¸ ¶Ç º¸°í½ÍÀº ¿µÈ­ÀÌ´Ù
236,º»Áö ¸î³âÀÌ Áö³µÁö¸¸ °¡²û ¹ìÆÄÀÌ¾î ¾ó±¼ÀÌ ¶°¿À¸£´Â ¿µÈ­.. °è¼Ó ¾îµÎ¿ö¼­ ´õ ¹«¼­¿üÀ½... ¿©Æ° ¾ÆÁ÷µµ ÀÌ¿µÈ­ÇØÁÖ¸é ¸öÀÌ ½ÎÇØÁö´Â ´À³¦...
237,ÅºÅºÇÑ ±¸¼º°ú ¹è¿ìµé ¿¬±â º¸´Â³»³» ±äÀåÇÏ¸é¼­ ºÃ´Âµ¥ ³¡±îÁö ½Ç¸Á½ÃÅ°Áö ¾Ê´Â´Ù
238,¸¶Áö¸· Àå¸éÀº ³Ê¹« ¿ì¿ïÇÏ°í ½½Æâ´Ù. ¿ÖÀÎÁö´Â ¸ð¸£°ÚÀ½
239,°­Ãß! ´ë¹ÚÀë ´Ù½ÃºÁµµ ÀëÀë!
240,¹ã¿¡ ÀáÀÌ ¾È ¿Í¼­ Ä×´Ù°¡ ÄÉÀÌºí¿¡¼­ ÇÏ´Â °Å º¸°í ¿ì¿Í.. Çß´ø ¿µÈ­. ¹ìÆÄÀÌ¾î ¿µÈ­ ÁÁ¾ÆÇÏÁø ¾ÊÁö¸¸ ±äÀå°¨ Â¯. Á¤¸» Àß ¸¸µç ¿µÈ­
241,Àç¹Õ¾îÀç¹Õ¾î¾î¾î¾û¾û
242,¿µÈ­ Àç¹ÌÀÖ°ÔºÃ´Ù  °á¸»µµ ±¦Âú°í º¼¸¸ÇÏ´Ù  bb
243,¹ìÆÄÀÌ¾îµéÀÌ ¸»ÇÏ´Â °Å°¡ Á» ¸¸È­°°°í À¯Ä¡ÇÏ±âµµ ÇÏÁö¸¸ Æ¯À¯ÀÇ ºÐÀ§±â°¡ ÀÖ´Ù. ¿ø·¡ ¿øÀÛÀÌ ¸¸È­ÀÌ±âµµ ÇÏ°í. ¸ôÀÔµµ
244,ÀäÀä
245,ÃÖ°íÀÇ ¹ìÆÄÀÌ¾î ¿µÈ­´Ù. 28½Ã¸®Áîº¸´Ù ³´´Ù.
