,content,,,,,,,,,,,
3809,Àç¹ÌÀÖ°Ô º¼¼öÀÖ´Â ¿µÈ­ÀÎµ¥ ÇÑ±¹¿µÈ­»çµéÀÌ ÀÚ²Ù 1Á¡ÁÖ³× ¤Ñ¤Ñ,,,,,,,,,,,
3810,ÃÊ¹Ý¿£ ¾à°£Áö·çÇÑµ¥..¸¶Áö¸·¿£ ½Ç¸ÁÀ» ¾È½ÃÅ°´õ±º..¤»ÃÖ°í!¤»,,,,,,,,,,,
3811,ÆÒÀÌ¾úÀ½¿¡µµ.. ±â´ë°¡ ÄÇ´ø¸¸Å­ ´ë½Ç¸Á-_- Áß½ÉÀ» ¸ø Àâ´Âµí..;;,,,,,,,,,,,
3812,½ºÆÄÀÌ´õ¸Ç ½Ã¸®Áî Áß ÃÖ°íÀÛ~!!,,,,,,,,,,,
3813,¿ª½Ã ½ºÆÄÀÌ´õ¸ÇÀÌ´Ù! ¸ÚÁö´Ù~ ±â´ëÃæÁ· !!,,,,,,,,,,,
3814,ÀÌ°Ô 1Á¡Â¥¸® ¿µÈ­¸é ´Ù¸¥¿µÈ­´Â ¹¹Áö?¤»¤»¤»,,,,,,,,,,,
3815,¼ÖÁ÷È÷ ±â´ëÀÌÇÏ.. º£³ð°úÀÇ Á¢ÀüÀ» ÃÊ±â´ëÇß¾ú´Âµ¥..,,,,,,,,,,,
3816,¿ª½Ã ÀëÀÖ°í ¸ÚÁ³´Ù.. ±×·¯³ª Á¶±Ý ¸¶Áö¸·¿¡¼­ -1Á¡..,,,,,,,,,,,
3817,8Á¡¿¡¼­ 9Á¡Àº µÇ¾ßÇÑ´Ù. ±¹³» ¿µÈ­ °ü°èÀÚµé °ßÁ¦ ³Ê¹« ½ÉÇÏ´Ù.,,,,,,,,,,,
3818,»¡¸® 4 ³ª¿Í¶ó.......,,,,,,,,,,,
3819,ÃÖ°í,,,,,,,,,,,
3820,¿Ö ÀÌ·¸°Ô ÆòÀÌ ³·À»±î?¤Ñ.¤Ñ;; ³­ Á¤¸» ÃÖ°í¿´´Âµ¥..,,,,,,,,,,,
3821,Á¤¸» ½Ç¸Á½º·´´Ù.. ·¯´×Å¸ÀÓÀÌ ¹ÌÄ¥¸¸Å­ ±æ°Ô ´À²¸Áø´Ù.. ¾²·¹±â..,,,,,,,,,,,
3822,Á¤¸» Àç¹Õ´Ù. ³­ ½ºÆÄÀÌ´õ¸ÇÀÌ ¾×¼Ç¿ä¼Ò°¡ °­ÇØ ¾ÆÁÖ ¸¾¿¡µç´Ù.,,,,,,,,,,,
3823,º¸Áö¸¶¼¼¿ä. ½ºÆÄÀÌ´õ¸Ç½Ã¸®Áî´Â 1Åº»©°í °è¼Ó³ª¸¦½Ç¸Á½ÃÅ°´Â±º,,,,,,,,,,,
3824,Â÷¶ó¸® 4ÅºÀ¸·Î ÀÌ¾îÁ³À¸¸é..ÇÑ¹ø¿¡ ³Ê¹« ¸¹Àº ¾ê±â¸¦ ÇÏ°í ½Í¾ú´ø ¿µÈ­!,,,,,,,,,,,
3825,È­¸é-»ó. ½ºÅä¸®-ÁßÇÏ. ºü¸¥ ½ºÇÇµå ¼Ó¿¡¼­µµ °£°£È÷ Áö·çÇß´ø ±â¾ï.,,,,,,,,,,,
3826,Àç¹Õ°Ô °ü¶÷Çß½À´Ï´Ù ^^,,,,,,,,,,,
3827,³ª¸§À¯Ä¡,,,,,,,,,,,
3828,ÀÌÇØ ±×¸®°í ¿ë¼­.....¿Í.... °¨µ¿ÀÌ´Ù.....,,,,,,,,,,,
3829,#NAME?,,,,,,,,,,,
3830,ÀüÆíÀÌ ´õ Àç¹ÌÀÖ´Ù. ³Ê¹« ³­ÀâÇÏ°í Á¤¸®°¡ ¾ÈµÊ,,,,,,,,,,,
3831,±×µ¿¾ÈÀÇ ½Ã¸®Áî Áß Á¦ÀÏ Àç¹Ì¾ø´Ù. ±è¼öÇö½Ä µå¶ó¸¶´Ù.,,,,,,,,,,,
3832,¾×¼Çº¸´Ù´Â µå¶ó¸¶Àû ¿ä¼Ò°¡ ³Ê¹« Àü¹ÝÀûÀ¸·Î Â£°Ô ³ªÅ¸³ª¼­ ¾Æ½±³×¿ä~,,,,,,,,,,,
3833,¼ÖÁ÷È÷ÀÌ-¤µ-.. Á» ¾ïÁö½º·¯¿üÀ½ ¤µ-³Ê¹« ÇÑ²¨¹ø¿¡ Áý¾î³ÍµíÇÑ?,,,,,,,,,,,
3834,°¨µ¿ÀûÀÓ,,,,,,,,,,,
3835,Á¹¶ó À¯Ä¡ÇÏ´Ù,,,,,,,,,,,
3836,ÀüÁ¤¸» ÀëÀÖ°Ô ºÃ½À´Ï´Ù Çì¸® Á¤¸» Â¯~!! ¤Ì0¤Ì ³Ê¹« ¸ÚÁ³À½,,,,,,,,,,,
3837,°Å¹Ì ½Ã¸®Áî Áß ÃÖ¾Ç.,,,,,,,,,,,
3838,½ºÆÄÀÌ´õ¸Ç3ÀÇ MVP´Â Çì¸® ¿À½ºº» !!¤Ð¤Ð ÃÖ°í,,,,,,,,,,,
3839,°ü°´ÀÇ °¨µ¿À» ²ø¾î³»Áö ¸øÇÑµí ½±³×¿ä... ¾Æ½¬¿òÀÌ ³²¾Æ¿ä.,,,,,,,,,,,
3840,Á¤¸» Àç¹Ô¾ú½À´Ï´Ù^^ °ÅÁþ¸»¾ÈÇÏ°í ÁøÂ¥ Àç¹Ì¾ùÀ½¤¾¤¾ ¶Çº¸°í½Í³×¿ä,,,,,,,,,,,
3841,³Ê¹« Àç¹ÌÀÖ´Ù;!!,,,,,,,,,,,
3842,cg ´Â ÁäÀÌ´Âµ¥,,,,,,,,,,,
3843,¾È±×·¡µµ À¯Ä¡ÇÑ ¼ÒÀçÀÎµ¥ ½ºÅä¸® Àü°³ºÎÅÍ À¯Ä¡ÇÏ´Ù. ÆÒÀ¸·Î¼­ ¾Æ½¬¿ò»Ó,,,,,,,,,,,
3844,¾×¼ÇÀº Á¤¸» ±»ÀÔ´Ï´Ù.,,,,,,,,,,,
3845,¶Ç º¸°í½Í´Ù.,,,,,,,,,,,
3846,¾×¼Çgood,,,,,,,,,,,
3847,½ºÆÄÀÌ´õ¸Ç4 ³ª¿À¸é ÇÇÅÍ ´ëÇÐ±³¼ö °¡ ±× ¿Ü°è»ý¹°Ã¼ ¸¦ °¡Áö°íÀÖÁö.,,,,,,,,,,,
3848,½ºÆÄÀÌ´õ¸Ç4°¡ ³ª¿Â´Ù¸é ¸¶Áö¸·¿¡ »çÁø±âÀÚ³ðÀÌ º¹¼ö¸¦ ÇÏ·¯ ¿À°ÚÁö,,,,,,,,,,,
3849,¿ø·¡ ÀÌ·±°Ô ´Ù À¯Ä¡ÇÑ°ÅÁö ¹¹,,,,,,,,,,,
3850,¾×¼Ç¶§¹®¿¡ 7Á¡ ÁØ´Ù,,,,,,,,,,,
3851,Á¶³­Àç¹Ô´Ù,,,,,,,,,,,
3852,Àå¸£¿¡ Ãæ½ÇÇÏÁö¸¸ ½ºÅä¸®´Â ±Þ¼ö½À- À¯Ä¡-,,,,,,,,,,,
3853,½º¸±¸¸Á¡~!!,,,,,,,,,,,
3854,¾Æ Á¸³ª Àëµû,,,,,,,,,,,
3855,½ºÆÄÀÌ´õ¸Ç¿ÏÀü±¤ÆÒÀÎµ¥ 3Æí¿ÏÀü½º¸±ÀÕ°íÀç¹ÌÀÕ¾î¿ä,,,,,,,,,,,
3856,Á¤¸» Àç¹ÌÀÕ¾ù³×¿© ¿ª½Ã ½Ç¸Á½ÃÅ°Áö¾Ê´Â¿µÈ­,,,,,,,,,,,
3857,»ç³ªÀÌÀÇ ·Î¸Á!!,,,,,,,,,,,
3858,Á¤¸» Àç¹Ô¾î¿ä...................±Â!,,,,,,,,,,,
3859,±â´ë°¡ Å«¸¸Å­ ½Ç¸ÁÀÌ ÄÇ´ø ¿µÈ­. ÀÌ ¿µÈ­¿¡¼­ ½ºÅä¸®¸¦ ±â´ëÇÏÁö ¸»¶ó,,,,,,,,,,,
3860,¸¶Áö¸· ½Î¿ò ÃÖ°í´øµ¥ ±Ùµ¥ »÷µå¸ÇÀÇ Çã¹«ÇÔ OO°Ü?¤»¤»¤»,,,,,,,,,,,
3861,ÃÖ°­,,,,,,,,,,,
3862,Àç¹ÌÀÖÀ½ ¤»¤»¤»,,,,,,,,,,,
3863,ÇÒÀÎÀÌ ¾ÈµÇ¼­ ¿åÇßÁö¸¸ ±×¸¸Å­ °ª¾îÄ¡ÇÏ´Â ¿µÈ­~,,,,,,,,,,,
3864,ÅõÀÚÇÑ µ·ÀÌ ¸¹Àº °Í ¸¸Å­¸¸ Àç¹Õ³×¿ä. ¸¸È­º¸µí º¸½ÉÀÌ.,,,,,,,,,,,
3865,ÃÊ´ëÀÛµÉ»·ÇÏ´Ù°¡ »ìÂ¦ ºø³ª°¨..´ÙÀ½ÆíÀ»À§ÇÔÀÎ°¡.,,,,,,,,,,,
3866,Àç¹ÌÀÖ°ÔºÃ½À´Ï´Ù~¤¾,,,,,,,,,,,
3867,Àç¹Ô´øµ¥..¤»,,,,,,,,,,,
3868,º¼°Å¸®´Â ¸¹Àº°Å °°Àºµ¥ 1ÆíÀÌ³ª2Æíº¸´Ü Å¸ÀÌÆ®ÇÑ¸ÀÀº ¾ø³×~,,,,,,,,,,,
3869,±â´ë¸¦Àú¹ö¸®Áö¾Ê¾Æ¿ä ¸¶Áö¸·¿¡ ÇØ¸® ÁøÂ¥ ¸ÚÀÖ¾ú°í º£³ðÀº ¿©ÀüÈ÷ Àç¼ö¾ø¾î¿ä,,,,,,,,,,,
3870,Àç¹ÌÀÖ´Âµ¥... Á¡¼ö°¡ ³Ê¹« Â¥´Ù!,,,,,,,,,,,
3871,Àç¹Ì¾ø´Ù!,,,,,,,,,,,
3872,ÇÑ²¨¹ø¿¡ ³Ê¹«¸¹Àº³»¿ëÀ» ´ãÀºµíÇÑ,,,,,,,,,,,
3873,º¸´Ù°¡ Á¹·ÁµØÁö´Â ÁÙ ¾Ë¾Ò³×,,,,,,,,,,,
3874,Áö·çÇÑ¸éµµ¾øÁö´Â¾Ê´Âµ¥°¨µ¿ÀûÀÌ°íÀç¹Õ¾ú´Ù,,,,,,,,,,,
3875,¼ÖÁ÷È÷ÃÊÀÎ4¸í³ª¿À´Ï±ñÁ¶ÀâÇß½À´Ï´Ù¸¸ °¨µ¿ÀûÀÌ¿´½À´Ï´Ù.,,,,,,,,,,,
3876,¿ÏÀü½Ç¸Á ÃÊÀÎÀÌ 4¸íÀÌ³ª ³ª¿À´Ï±î Á¶ÀâÇÑ´À³¦ ÆÇÅ¸½ºÆ½4º¸´Â ´À³¦ÀÓ,,,,,,,,,,,
3877,Áö·çÇÏ¸ç Àç¹ÌÀÖ´Ù.,,,,,,,,,,,
3878,Ä£±¸µéÀÌ¶û ºÃ´Âµ¥ ·Î¸Ç½ºÀûµµ ÀÖ°í ¾×¼Ç.. ±×¸®°í ÆÄÄ¿ÀÇ Ãã... Â¯,,,,,,,,,,,
3879,ÁøÂ¥ µ·ÀÌ ¾Æ±õÁö ¾ÊÀº ¿µÈ­! °¨µ¿ÀûÀÌ°í,,,,,,,,,,,
3880,Àç¹Ì¾ø´Ù°í ÇÏ½Ã´ÂºÐµéÀº ±ñ±ñÇÏ½ÅºÐµé.. Àç¹Ô±â¸¸ ÇÏ´øµ¥?¤¾¤¾,,,,,,,,,,,
3881,½ºÆÄÀÌ´õ¸ÇÀÇ ·Î¸Ç½º 60%,,,,,,,,,,,
3882,°¨µ¿ÀûÀÌ°í ³Ê¹« ¸ÚÁø /¤±/ ¡Ú,,,,,,,,,,,
3883,¸Ó¶ó°í ÇÒ±î.. Á» Áö·çÇÏ´Ù..,,,,,,,,,,,
3884,ÈÄÈ¸ÇÏ³ªµµ ¾È‰Â´Ù ¹ú½á5¹øÂ° º°Á¡1Á¡2Á¡ÁÖ´Â ÀÎ°£µé³¬´Â ¾²·¹±âµéÀº °¡¶ó.,,,,,,,,,,,
3885,Àú´Â°µÀûÀ¸·Î½ºÆÄÀÌ´õ¸Ç3Àç¹Õ´øµ¥¿ä¹ú½á2¹øÀÌ³ªºÃÀ½¶Çº¼¼öÀÖ´Ù¸éº¼°ÅÀÓ,,,,,,,,,,,
3886,k028834´ÔÃ³·³ÀúµÎÇÇÅÍÃãÀÌ¾Ð¹Ú¤»¤»,,,,,,,,,,,
3887,Àú´Â¸¶Áö¸·Àå¸éÀÌ°¨µ¿ÀÓÇì¸®°¡ÇÇÅÍ¸¦±¸ÇÏ±âÀ§ÇØÈñ»ýÇÏ´Â¸ð½À¤Ð.¤Ð,,,,,,,,,,,
3888,¾×¼ÇÀº ¸ÚÁü!8Á¡ÀÌ ±¦ÂúÀ»µí?,,,,,,,,,,,
3889,ÀüÆíÀ»¹Ï°í±ØÀåÀ»Ã£¾Æ¿Â°ü°´µé¿¡°Ô½Ç¸ÁÀ»¾È°ÜÁÙ¿µÈ­ ¿ÏÀü¸¸È­·ÎÀü¶ô,,,,,,,,,,,
3890,ÇÇÅÍ ÃãÀÇ ¾Ð¹Ú...........¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»,,,,,,,,,,,
3891,¼ÖÁ÷È÷ º¼¸¸ÇÏ±¸ Àç¹Õ¾ú´Ù ¿ª½Ã ½ºÆÄÀÌ´õ¸Ç^^*,,,,,,,,,,,
3892,¹«Á¶°Ç Àç¹Ì¾ø´Ù´Â »ç¶÷µéÀº ¾×¼Ç½Å¸¸ º¸±â¶§¹®¿¡ Àç¹Ì°¡ ¾ø¾ú´ø°Å ¾Æ´Ñ°¡?,,,,,,,,,,,
3893,ÀÌ°Ç¾²·¹±â´Ù °ÅÂü ÇÐ±³ ¶§¹®¿¡ ¾îÂ¿¼ö¾øÀÌ ”f´Ù¸¸ Á¤¸» Áö·çÇÏ´Ù,,,,,,,,,,,
3894,ÀüÆíµé º¸´Ù´Â À¯Ä¡ÇÑ°Í °°¾ÒÁö¸¸ ´«Àº Áñ°Å¿ü´Ù.....°á·ÐÀº... Àç¹Õ´Ù,,,,,,,,,,,
3895,¹¹.. ³ª¸§ º¼¸¸ÇÏ´õ¸¸;; º¼°Å¸®µµ ¸¹¾Ò°í º»°Å ÈÄÈ¸ÇÏÁö´Â¾Ê´Â´Ù,,,,,,,,,,,
3896,±×³É º¼¸¸Çß´Ù.,,,,,,,,,,,
3897,½ºÆÄÀÌ´õ¸Çº¸´Ù ÇØ¸®°¡ ¸ÚÀÖ´ø...Áß°£¿¡ ³ª¿À´Â ¼ºÁ¶±â°¡ ¸¾¿¡ ¾ÈµéÀº..,,,,,,,,,,,
3898,³»¿ëµµ Àç¹ÌÀÖ°í ÇØ¸®°¡ ³Ê¹«¸ÚÀÖ¾ú´Ù..¤»¤»,,,,,,,,,,,
3899,1Á¡2Á¡ ÁÖ´Â´ÔµéÇÑÅ× ³¬ÀÌÁö¸¶¼¼¿ä Àç¹Õ½À´Ï´Ù,,,,,,,,,,,
3900,ºí·¢½´Æ®ÀÔÀº ½ºÆÄÀÌ´õ¸ÇÀÌ ´õ ÀÎ°£ÀûÀ¸·Î ´À²¸Áø´Ù...,,,,,,,,,,,
3901,Àç¹Ì : ½ºÆÄÀÌ´õ¸Ç2¡æ3¡æ1,,,,,,,,,,,
3902,Á¶ÀâÇÑ´À³¦µµ ÀÖ¾úÁö¸¸ °á±¹ ÁÁ¾Ò´Ù,,,,,,,,,,,
3903,Çì¸®/»÷µå¸Ç/¹è³ðµÈ ÇÇÄ¿°¡ ³Ê¹«¸ÚÀÖ¾î¼­ ÁÁ´Ù Æ¯È÷ Á¦ÁîÃß´ÂºÎºÐ ÈÄÈÄ,,,,,,,,,,,
3904,Á» Áö·çÇÏ±ä ÇßÁö¸¸ CGÇÏ°í ¾×¼ÇÀÌ ÈÇ¸¢ÇÏ´Ù..,,,,,,,,,,,
3905,¿µÈ­ ÆíÁý°ú,,,,,,,,,,,
3906,ÁÖÀÎ°øÀÌ º°·ÎÁö¸¸ ±Â~±âÇÁÆ¼ÄÜÀ¸·Î ¿¹¸ÅÇØ¼­ 5Ãµ¾ó¸¶¿¡ºÃ¾î¿ë!!ÇØº¸»ï~½Å±â,,,,,,,,,,,
3907,ÇØ¸®°¡ Á¤¸» ¸ÚÀÖ´Ù,,,,,,,,,,,
3908,Áö·çÇÑ¿µÈ­. ocnÀ¸·Î ³ª¿Ã¶§±îÁö ±â´Ù¸±²¬ --,,,,,,,,,,,
3909,½ºÆÄÀÌ´õ¸Ç3 ³Ê¹« Àç¹Õ¾î¿ä! ÃÖ°í ¤Ð¤Ð ½ºÆÄÀÌ´õ¸Ç4µµ »¡¸® º¸°í½Í¾î¿ä,,,,,,,,,,,
3910,´©°¡ ½ºÆÄÀÌ´õ¸ÇÀ» Àç¹ÌÀÖ´Ù°í Çß´Â°¡...±¤°í¸¸ ¸ÚÀÖ±º ½Ã°£ÀÌ ¾Æ±õ´Ù...,,,,,,,,,,,
3911,¿å½ÉÀÌ°úÇÑ°ÇÁö³Ê¹«¸¹ÀºÄ³¸¯ÅÍ¿Í±×¿¡µû¸¥Áö·çÇÔ¾×¼Ç½ÅÀÌÁ»´õ¸¹¾ÒÀ½ÇÏ¸éÇÏ´Â¹Ù·¥ÀÌ,,,,,,,,,,,
3912,½ºÆÄÀÌ´õ¸Ç Àç¹ÌÀÖ¾î¿ä~,,,,,,,,,,,
3913,2009³âÀÌ »¡¸®¿ÔÀ¸¸é ÁÁ°Ú´Ù...¬ž¿À!!! ^¡ä^,,,,,,,,,,,
3914,139ºÐ¿¡³Ñ¸¹Àº°Éº¸¿©ÁÙ·Á°íÇß´Ù.°¢ Ä³¸¯ÅÍ¿¡ ´ëÇÑ Á»´õ ¿¬±¸¸¦ Çß¾î¾ß !,,,,,,,,,,,
3915,³Ê¹« Á¶ÀâÇÏ°í ¾È¸ÚÀÖ´Â ½ºÆÄÀÌ´õ¸Ç..¿ª½Ã ÀÌ·±½Ã¸®Áî´Â ³»Å¸ÀÔÀÌ¾Æ³É;,,,,,,,,,,,
3916,¿Ö ÆòÁ¡ÀÌ ³ôÀºÁö.. ¿ÏÀü ÃÊµîÇÐ»ý¿µÈ­.. ³Ê¹« À¯Ä¡ÇÏ°í »·ÇÑ ½ºÅä¸®..,,,,,,,,,,,
3917,»·ÇÑ ½ºÅä¸®Áö¸¸ º¼°Å ¸¹°í ±¦Âú´Ù.. 139ºÐÀÌ¶ó´Â ±ä½Ã°£ÀÌ Á» Áö·ç..,,,,,,,,,,,
3918,¿À·£¸¸¿¡ ´ëÀÛÀ»º¸°í µ·µµ ¾Æ±õÁö ¾Ê¾Ò´Ù~~!!,,,,,,,,,,,
3919,³ª´Â½ºÆÄÀÌ´õ¸ÇÀÌ´Ï±ñ,,,,,,,,,,,
3920,±¦ÂúÀº ¿µÈ­´Ù~,,,,,,,,,,,
3921,³»¿ëÀÌ°í ¹¹°í ÀÏ´Ü Àç¹Õ´Ù..,,,,,,,,,,,
3922,ÀÌÁ¤µµ¸é ±ÂÀÌ´Ù ~!,,,,,,,,,,,
3923,°´°üÀûÀ¸·Î Ä³¸®ºñ¾ÈÀÇÇØÀûÀÌ Á»´õ ³´´Ù... ÀÌ°Ç¹¹¤Ñ¤Ñ ÁÙ°Å¸®°¡,,,,,,,,,,,
3924,¿å½Éµµ ¸¹Áö~Âü,,,,,,,,,,,
3925,Á¹·Á¼­ Á×´ÂÁÙ ¾Ë¾Ò³×.. ±¤°í¿¡ ¼ÓÁö¸¶¼¼¿ä.. ;;;,,,,,,,,,,,
3926,ÀÌÁ¤µµ¸é µÆÁö ¾ó¸¶³ª. ³ª´Â¸¸Á·ÇÔ,,,,,,,,,,,
3927,ÀÌ°Ç ½ºÆÄÀÌ´õ¸ÇÀÌ ¾Æ´Ï¾ß °Å¹ÌÁÙ ¾×¼Ç ¾îµð°£°Å¾ß~~,,,,,,,,,,,
3928,¸¸È­°¡¿øÀÛÀÌ´Ï¸¸Å­½ºÅä¸®Çã¼ú..ÇÏÁö¸¸º¼°Å¸°ÃÖ°í,,,,,,,,,,,
3929,ÀÌ°Ô Àç¹Ì¾ø¾ú´Ù¸é ¹¹Á¤µµµÇ¾ßµÉ·Á³ª...,,,,,,,,,,,
3930,±Û½ê~½Ã°£ Á×ÀÌ±â¿£ ÁÁ¾Ò´Ù.,,,,,,,,,,,
3931,2ÆíÀ¸·Î ³ö´²¼­ Á¦ÀÛÇßÀ¸¸é ´õ¿í ÁÁ¾ÒÀ»ÅÙµ¥..,,,,,,,,,,,
3932,½Ã¸®Áî¸¦ ¿ª¼øÀ¸·Î º¸±æ ÃßÃµ..,,,,,,,,,,,
3933,¿ÏÀü ¿ÏÀü ¿ÏÀü...~~~~±â´ëÀÌÇÏ..!!,,,,,,,,,,,
3934,¾×¼ÇÀº ÀÖ´Âµ¥ ½ºÅä¸®´Â ¾ø´Â ¿µÈ­...,,,,,,,,,,,
3935,¾Æ! ÀÌ°Ç ¾Æ´Ï¾ß Á¤¸» ¾Æ´Ï¾ß,,,,,,,,,,,
3936,¿ë¼­ÇÒ ÁÙ ¾Æ´Â ¿µ¿õÀÌ ÁøÁ¤ÇÑ ¿µ¿õÀÌ´Ù..,,,,,,,,,,,
3937,1,,,,,,,,,,,
3938,º¼°Å¸®´Â ´ë¸¸Á·,,,,,,,,,,,
3939,¹» º¸¿©ÁÖ·Á´Â°ÇÁö.. ¹¹°¡ ÀÌ¸® »¡¸® Á×¾î.. ¾î¼ö¼±ÇØ,,,,,,,,,,,
3940,ÀÌ·¸°Ô ½ºÅä¸®Çã¼úÇÑ ¿µÈ­µµ ÈçÄ¡¾ÊÀ»ÅÙµ¥...Á¤¸» ÃÖ¾ÇÀÇ¿µÈ­ÁßÇÏ³ª..,,,,,,,,,,,
3941,±×³É ±×·¸´Ù...³²´Â°Å ÇÏ³ªµµ ¾ø°í.../ ±×³É ¾×¼Çµµ ¿¹»óº¸´Ù º°·Î¿´´Ù..,,,,,,,,,,,
3942,ÁøÂ¥ 1,,,,,,,,,,,
3943,CG¿Í Æ¯¼öÈ¿°ú¸¸ º¼¸¸ÇÔ,,,,,,,,,,,
3944,±äÀå°¨µµ ÀÖ°í Áö·çÇÑÁÙ ¸ð¸£°í °ü¶÷Çß´Ù,,,,,,,,,,,
3945,ÁßÇÐ»ýÀÌ»ó °ü¶÷ºÒ°¡!,,,,,,,,,,,
3946,Áö·çÇÏ±âµµÇÏ°í,,,,,,,,,,,
3947,2ÆíÀÌ ´õ ³ª¾ÒÁö¸¸ ºí·¢¼öÆ®´Â ¸ÚÁ³¾î,,,,,,,,,,,
3948,ÀÌ·± ¹Ì±¹ÀÇ ¿µ¿õÁÖÀÇ.. Áß°£¿¡ Á» Áö·çÇßÁö¸¸,,,,,,,,,,,
3949,³Ê¹« Àç¹Õ´Ù. Á¨Àå~~~~~~~~~~,,,,,,,,,,,
3950,Á¶±ÝÀº Áö·çÇÑµí,,,,,,,,,,,
3951,1Æíº¸´Ù ¸øÇÏ°í 2Æíº¸´Ù ³´´Ù,,,,,,,,,,,
3952,±¦Âú´øµ¥...,,,,,,,,,,,
3953,±â´ëÀÌÇÏÀÇ ¿µÈ­¿´´Ù Áß¹ÝºÎ¿¡ ÇÏÇ°ÇÏ´Â »ç¶÷µéµµ ¾öÃ»¸¹°í ±â´ë¸¸Å­Àº...,,,,,,,,,,,
3954,¼±°ú ¾Ç¿¡´ëÇÑ °íÂû,,,,,,,,,,,
3955,ÀüÆíº¸°í ±â´ëÀÌ»óÀº ¾Æ´Ï´Ù,,,,,,,,,,,
3956,±â´Ù¸°°Íº¸´Ù..ÂÉ~±Ý ¸øÇØµû,,,,,,,,,,,
3957,Àç¹Õ´õ¶ó ¤¾¤¾ ±Ùµ¥ ³Ê¹« ¾ÖÁ¤¾ÀÀÌ ¸¹¾ÒÀ»»Ó,,,,,,,,,,,
3958,Áö·çÇÑ ÇÑ±¹¿µÈ­º¸´Ù ÈÙ¾À³´´Ù ½Ã°£°¡´Â°É ¸ô¶úÀ½..³ªÀÌ 22»ì ¤»¤»,,,,,,,,,,,
3959,¿À´Ã º¸°í ¿Ô´Âµ¥... ³­ Àç¹ÌÀÖ´øµ¥^^ ´«¿ä±â ÇÒ°Ç ¸¹¾Æ¿ä,,,,,,,,,,,
3960,²¿²¿¸¶µé¿¡°Ô »ç¶û°ú ¿ìÁ¤ÀÇ Áß¿ä¼ºÀ» ¾ê±âÇÏ·Á ¸¸µç ±³¿íÀû ¿µÈ­¾ß?,,,,,,,,,,,
3961,½Ç¸ÁÀÌ´Ù.....,,,,,,,,,,,
3962,2ÆíÀÌ ³Ê¹«Àç¹Õ¾ú´øÅÀÀÏ±î? ÀüÀÛº¸´Ù µéÇÏÁö¸¸ ±×·¡µµ ½ºÆÄÀÌ´õ¸ÇÀº ÃÖ°í´Ù.,,,,,,,,,,,
3963,Àß ³ª°¡´Ù°¡ ¸¶Áö¸·¿¡ À¯Ä¡ÇØÁö´øµ¥... ÇÏÁö¸¸ ±×·¡µµ ±Â!!,,,,,,,,,,,
3964,Àçµé ¿Ö ½Î¿ì´Â°Ü??,,,,,,,,,,,
3965,¿ÖÀÌ·¸°Ô À¯Ä¡ÇØÁø°Å³Ä;;purelkl ´Ô ¿ÏÀü °ø°¨; ¶ó½ºÆ®¾À Ä³ ¾È½ÀÀÌ´Ù ÁøÂ¥..,,,,,,,,,,,
3966,¿ä»õ ¸¶º§¿øÀÛ ¿µÈ­µé ¿ÖÀÌ·¯³Ä...;; ½ºÆÄÀÌ´õ¸ÇÀÌ³ª °í½ºÆ®¶óÀÌ´õ³ª ÂÁ,,,,,,,,,,,
3967,¹è°æÀ¸·Î »ìÂ¦ ³ª¿Â ÅÂ±Ø±â ¶§¹®¿¡ º° ÇÏ³ª ´õ Áá´Ù.,,,,,,,,,,,
3968,¾ÈÅ¸±õ³×¿ä.  2% * 10  ºÎÁ·ÇÑ´À³¦,,,,,,,,,,,
3969,Àç¹Õ´Ù. ÇÏÁö¸¸ ½Ç¸ÁÀûÀÌ´Ù.,,,,,,,,,,,
3970,Áß°£¿¡ Á¶±Ý ´Ã¾îÁö´Â°Í¸¸ »©¸é.... Àç¹Ì´Â ¿ª½Ã ÃÖ°í !,,,,,,,,,,,
3971,À¯Ä¡ÀýÁ¤~ ±ú´ÞÀº ÇØ¸®¿Í ÇÇÅÍ°¡ ÈûÀ» ÇÔÃÄ ½Î¿ï¶§ À¯Ä¡ÇÔ ÃÖÀýÁ¤,,,,,,,,,,,
3972,±ØÀå¿¡¼­ ºÁµµ Àë¾ø½¿..,,,,,,,,,,,
3973,µû¶æÇÑ °¡½¿À» °¡Áø ÀÎ°£ ½ºÆÄÀÌ´õ¸Ç....,,,,,,,,,,,
3974,¸öµµ ¸¹ÀÌ ¾ÈÁÁ¾ÆÁö°í..2ÆíÀÌ ÃÖ°í¿³À½.¤»,,,,,,,,,,,
3975,º£³ð ³Ê¹« »¡¸® Á×À½.....±×·¡¼­ 7Á¡...,,,,,,,,,,,
3976,±ØÀå¿¡¼­ ºÁ¾ß Àç¹ÕÁö ºÒ¹ý¹Þ¾Æ¼­ º»´ÙÀ½¿¡ Àç¹Ì¾ø´ÙÇÏ´Â »ç¶÷Àº ¹¹¾ß,,,,,,,,,,,
3977,±â´ë°¡ÄÆ´ø¸¸Å­ ½Ç¸ÁÀÌ Å«°ÇÁö ÀÚÃ¼·Î ½Ç¸ÁÀÎÁö ¤Ñ¤ÑÁß°£¿¡Á¹¾Ò´ø¿µÈ­´ÂÃ³À½ÀÌ´Ù,,,,,,,,,,,
3978,³Ê¹« ¸¹Àº°É º¸¿©ÁÖ·Á Çß±â¿¡,,,,,,,,,,,
