,content,,,,,,,
1489,2½Ã°£ÀÌ Á¤¸» Âª¾Æº¸±ä Ã³À½ÀÌ´Ù. Âü Àç¹Õ¾ú´Ù. ±Ùµ¥ º¸°í³ª¸é º°³»¿ë¾øÀ½,,,,,,,
1490,°Á º¸¼¼¿ä.. Àý´ë½Ç¸Á¾ÈÇÔ~ ¼¼¹ø³×¹ø´õ ±ØÀå¿¡¼­ º¸°í½ÍÀº ¿µÈ­ÀÓ,,,,,,,
1491,¸î¸î.. ±×¸® ´«¸¸ ³ôÇô¼­ ±×·¸°Ôµµ ºñÆÇÇÏ°í ½Í³ª-_-.. ¿µÈ­´Â Àç¹ÌÀÖ°Ô Áñ±â¸é µÈ°Å,,,,,,,
1492,Àë³ª´øµ­ Æ¯È÷ È÷¾î·ÎÁî »çÀÏ·¯ ¸Ó¸®µû±âÀÇ ´ë°¡ ³ª¿Ã¶§ ¿ÏÀü °¨µ¿ ¤Ì¤Ì,,,,,,,
1493,ºü¸¥Àü°³ À§Æ® 2½Ã°£ÀÌ ¾È Áö·çÇÏ´Ù Ãæ¹«·Î°¡ º»¹Þ¾Æ¾ßÇÒ º»º¸±â ¿µÈ­~~,,,,,,,
1494,cg,,,,,,,
1495,¾î¸± ¶§ TV½Ã¸®Áî·Î ºÃ´ø SF¹°.. ¿µÈ­·Î º¸´Ï »õ·Ó³×¿ä °­ÃßÀÔ´Ï´Ù.. °­Ãß,,,,,,,
1496,¿Í...ÁøÂ¥ Á¤¸» °¨Åº¹Û¿¡¾È³ª¿À³×¿ä..Àç°¡º» ¹Ì·¡¿¡°üÇü¿µÈ­ Áß¿¡ Á©Àç¹Ô¾ù´ø°Å°°¿¡¿ä,,,,,,,
1497,Ä¿Å© ÇÔÀåÀÇ °³µ¹ Ä«¸®½º¸¶ ÀÛ·Ä~ : SF´Â ½Ã³ª¸®¿À¸¸ º¸´Â°Ô ¾Æ´Ï´Ù.,,,,,,,
1498,º° ±â´ëµµ ¾ÈÇÏ°í ºÃ´Âµ¥... 2Åº Á¤¸» ±â´ëµÇ³×¿ä~,,,,,,,
1499,Á¸³ª Â¯ÀÌ´å!!!!,,,,,,,
1500,±×·¡ÇÈ,,,,,,,
1501,½ºÅ¸¿öÁî´Â µµ´ëÃ¼ ¹¹³Ä?,,,,,,,
1502,½Ã³ª¸®¿À°¡ Á» µë¼ºµë¼ºÀÎ ¸éµµ ÀÖÁö¸¸ »ó»ó·Â ±â¹ßÇÏ°í CG³ª ¿¬±âµµ ±¦ÃáÇßÀ½ ÃßÃµ!!,,,,,,,
1503,±â´ë ÀÌ»óÀÔ´Ï´Ù~ »ç½Ç ±â´ë ¾ÈÇÏ°í ºÃ´Âµ¥ ¿ÏÀü ½Ã¿øÇÏ°í È­²öÇÑ ¿µÈ­¿´À½,,,,,,,
1504,±×Àú Á¸Á¶¶ó´Â ¹è¿ì¿¡°Ô¼­ ´«±æÀÌ ¸ØÃèÀ» »ÓÀÌ°í.,,,,,,,
1505,ÀÌ¿µÈ­ ¿ÏÀü Â¯! ÀÌ¿¡¿ä. ÄÄÇ»ÅÍ±×·¡ÇÈÆ¼µµ ¾Ê³ª°í ¾ÆÂñÇÑ¼ø°£ÀÌ¸¹¾Æ¼­ Èï¹ÌÁøÁøÇØ¿ä.,,,,,,,
1506,ÃÖ°í ²Àº¸¼¼¿ä,,,,,,,
1507,¼ÖÁ÷È÷8Á¡Á¤µµÀÓ.±×¸®±äÀå°¨µµ¾øÁö¸¸..±×Àúº¼¸¸ÇÑ¿µÈ­¤»Àç¹Õ±äÇÔ.¿µÈ­°ü¿¡¼­²ÀºÁ¾ßÇÔ!,,,,,,,
1508,Á¤¸» ÃÖ°í! ±äÀå°¨ÀÖ¾ú¾î¿ä. ´Ù½Ãº¸°í½ÍÀº ¿µÈ­!,,,,,,,
1509,µ·¾È±î¿ò. ±Ùµ¥ ½ºÆÅ¾ö¸¶°¡ À§³ë¶ó ¶óÀÌ´õ¿´´Ù´Ï....,,,,,,,
1510,ÀÌ·± ½ºÅ¸ÀÏÀÇ ¿µÈ­ º°·Î ¾ÈÁÁ¾ÆÇÏ´Âµ¥¿ä..!!!ÁøÂ¥ Àç¹Ô¾î¿ä!!Á¶¸¶Á¶¸¶ÇÏ°í ÁøÂ¥ ´ë¹Ú,,,,,,,
1511,2¹ø ºÃ¾î¿ä. °úÇÏÁö ¾Ê°Ô Àß ¸¸µé¾ú¾î¿ä. Ä³¸¯ÅÍ ¼ÒÈ­µµ ÁÁ¾Ò±¸¿ä.,,,,,,,
1512,Á¤¸» È¯»ó! °­Ãß! ³Ê¹«Àç¹Õ¾î¿ä. ½Ã°£°¡´ÂÁÙµµ ¸ð¸£°í ºÃ¾î¿ä>_<´Ùµé ¸ÚÂÇ!!>,,,,,,,
1513,¿ÏÀü º¸´Â ³»³» ¿µÈ­¿¡¸¸ ºüÁ®ÀÖ¾úÀ½ Á¤¸» Àç¹Õ¾î¿ä~~~,,,,,,,
1514,´ÑÅÙµµ ¸ÅÆ®·ÎÀÌµåÇÁ¶óÀÓÇåÅÍÁî°ÔÀÓÀÌ¶û ºñ½ÁÇÑ µí? ¿ØÁö ¤»,,,,,,,
1515,±×·¡ÇÈ,,,,,,,
1516,½ºÅ¸¿öÁî,,,,,,,
1517,Ã³À½ºÎÅÍ ³¡±îÁö ±×·¡ÇÈ ±Â..2½Ã°£ÀÌ Áö·çÇÏÁö ¾ÊÀº ¿µÈ­´Â ¿À·£¸¸ÀÌ¾ú´Ù.,,,,,,,
1518,À¯Ä¡ÇÏ´Ù ÇÒ ¼öµµ ÀÖÁö¸¸ ±×¸À¿¡ º¼¸¸ÇÔ,,,,,,,
1519,´«±æÀ» »ç·ÎÀâ´Â ¿µÈ­,,,,,,,
1520,ÀÌ°Ç ÁøÂ¥ Àç¹Õ¾úÀ½...,,,,,,,
1521,ÁøÂ¥ÃÖ°íÀÓ....... 2½Ã°£ÀÌ¾î¶»°ÔÈê·¯°¡´ÂÁö¸ð¸¦Á¤µµ,,,,,,,
1522,Àç¹Õ´Ù~½º¸±¸¸»§,,,,,,,
1523,Á¤¸» Â¾´Ù... ³î¶ó¿ò ÀÚÃ¼.. 2½Ã°£ÀÌ ÀÌ·¸°Ô Âª°Ô ´À²¸Áö´Ù´Ï..,,,,,,,
1524,±ØÀå¿¡¼­ ºÃ´õ´Ï ¿ìÁÖ¼±ÀÌ ³¯¾Æ¿À´ÂÁÙ.. ´Ù¸¸ ¾Õ¿¡ ÃÊµù ´ë°¡¸® ¶§¹®¿¡ Â¥Áõ³µ´ø,,,,,,,
1525,¼ø¼öÇÏ°Ô ¸»ÇÏÀÚ¸é,,,,,,,
1526,¸ÚÁö´Ù....±Â!!,,,,,,,
1527,Á¤¸» °£¸¸¿¡ ÃÖ°í¿´´Ù... 2½Ã°£10ºÐ? ÇÑ½Ã°£ °°´Ù....Á¤¸» ¸ôÀÔÃÖ°í!,,,,,,,
1528,³»¿ë ¸ð¸£°í ºÃ´Âµ¥....Àç¹ÌÀÖ¾úÀ½.~^^,,,,,,,
1529,Àç¹Ô´Ù ¤»¤»¤»¤»¤»¤»¤»¤»¤»,,,,,,,
1530,½ºÅ©¸°ÀÌ Á¶±Ý ´õ Å« °÷¿¡¼­ º¸Áö ¸øÇÞ´Ù´Â°Ô ¾Æ½¬¿ü³×¿ä^^ µûºÀ,,,,,,,
1531,±â´ë¾øÀÌ ºÃ´Âµ¥ ¾à°£ÀÇ ½º¸±°ú ÇÔ²² Àç¹Ì³ª°Ô º¸¾Æ¼­ ÁÁ¾Ò´Ù ^^,,,,,,,
1532,Á¤¸» Àç¹Õ´Ù. º¸´Â³»³» Èï¹ÌÁøÁøÇÑ ³»¿ëÀÌ¾ú´Ù. ÃÖ±Ù º» ¿µÈ­Áß ÃÖ°í,,,,,,,
1533,2½Ã°£10ºÐÀÌ ±Ý¹æ Áö³ª°¡´øµ¥¿ä.¿¾³¯°Íµµ ´Ù½Ã º¸°í ½Í¾îÁ³´Ù´Â.»ÏÁ·±Í ±Í¿©¿ö¿ä.,,,,,,,
1534,¿À¿À~¿ÏÁ¯ »¡·Áµé¾î°¡¸é¼­ ºÃ´Ù.......Ã³À½ºÎÅÍ ³¡±îÁö......¿ÏÁ¯ Àç¹ÕÀ½!!,,,,,,,
1535,¹ÎÁ·ÀÇ Àå¼ö¿Í ¹ø¿µÀ» Àç¹Ì¸¸ ÀÖ´õ´Ï¸¸..¤»¤» ³¡³¯¶§±îÁö Áö°Ü¿ïÀÏ ¾øÀ½ °­Ãß!!!!,,,,,,,
1536,Àç¹Õ¾ú´Âµ¥.... ¿¢½º¸Çº¸´Ü ´úÀç¹ÕÀ½,,,,,,,
1537,ÀëÀÖ¾î¿ä,,,,,,,
1538,ÃÊ¹ÝºÎÅÍ È­Àå½Ç °¡°í ½Í¾ú´Âµ¥ È­Àå½Ç¿¡ °¡°í½ÍÀº »ý°¢µµ ÀØ¾î¹ö¸±¸¸Å­ Àç¹Õ¾ú¾î¿ä~,,,,,,,
1539,¿ÏÀüÀëÀÖ¾î!!¿äÁ¤µµ´Â ¾Æ´Ï¿¹¿ä;;;;; SF½È¾îÇÏ´Â »ç¶÷ ºñÃß.....¤»¤»,,,,,,,
1540,Áö·çÇÏÁö ¾ÊÀº Àü°³ + ILMÀÇ Æ¯¼öÈ¿°ú´Â ¸»ÇÒ³ªÀ§°¡¾øÂ¡,,,,,,,
1541,¿À~ ¿À´Ã º¸°í ¿Ô¾ù´Âµ¥¿ÏÀüÀç¹Ô¾ùÀ½ ½º¸± ³ÑÃÄ¼­ ¶Ë²¿ÈûÁÖ¸é¼­ ”f 3 Á¤¸» °­Ãß!,,,,,,,
1542,¸î¸îÇÇ½Ä°Å¸±°¨Á¤ÀûÀÎºÎºÐÀÌÀÖÁö¸¸±×°É´«°¨¾ÆÁÙ¼öÀÖ´Â¿À¶ô¼º!,,,,,,,
1543,µÎ½Ã°£ÀÌ¶ó´Â ½Ã°£ÀÌ ¼ø½Ä°£¿¡ Áö³ª°£´Ù¤»¤» sf½È¾îÇÏ´Âµ¥ ÀÌ°Å º¸°í ÆÒ‰çÀ½ ¤»¤»,,,,,,,
1544,½ºÅ¸Æ®·ºÀÌ¶ó´Â ÀÌ¸§À» ºÎ²ô·´°Ô ¸¸µéÁö¾Ê´Â ¿µÈ­³×¿ä!!,,,,,,,
1545,ÃÊ´ë¹Ú ¾ÆÁ÷µµ ¾È”fÀ¸¸é ¸»À»ÇÏÁö¸»¾î ¤»,,,,,,,
1546,¿ÏÀü Áö±Ý±îÁö º» ¿µÈ­Áß Â¯Â¯Â¯!!!!!ÃßÃµÀÔ´Ï´Ù ÁøÂ¥ º¸¸é ÈÄÈ¸¾ÈÇÕ´Ï´ç~,,,,,,,
1547,Çö´ë°úÇÐÀÇ ²ÞÀÌÀÚ ±Ã±ØÀ» º¸¿©ÁÖ´Â ¿µÈ­!!!,,,,,,,
1548,Àº±ÙÈ÷¿í±â´ÂºÎºÐÀÖ°í¿µ»óµµÂ¯ÀÓ!¤»¤»¤»½Ã°£°¡´ÂÁÙ¸ð¸§ ¤»¤»,,,,,,,
1549,º¼¸¸ÇÔ ±¦ÂúÀ½ »ö´Ù¸¥½ºÅä¸® ¤»,,,,,,,
1550,ÀÏ¿ç¿¡ ¾îÂ¼´Ù ÇÒÀÏÀÌ¾ø¾î¼­ ºÃ´Âµ¥ 7000¿øÀÌ¶õµ·À» ÁÖ°í ¾Æ±õÁö¾ÊÀ» ¿µÈ­¿¹¿ä °­Ãß!!,,,,,,,
1551,¸ÚÁø sf ¿µÈ­.. ±× °Å´ëÇÑ ½ºÄÉÀÏ°ú ¿µ»ó¹Ì´ö¿¡ ¿µÈ­¿¡¼­ ´«À» ¶¿¼ö°¡ ¾ø¾ú´Ù.,,,,,,,
1552,ÁÔ³ªÀë½á...,,,,,,,
1553,½ºÅ¸Æ®·º ½Ã¸®Áî¿¡´ëÇØ º»Àûµµ ¾øÁö¸¸ Àç¹ÌÀÖ°í °¨µ¿ÀûÀÌ¿´´Ù È­·ÁÇÑ ¿µ»óÀÌ ÃÖ°í,,,,,,,
1554,Á¤¸» ÃÖ°í¤Ð¤Ð!! ¿¾³¯ ½Ã¸®Áî¸¦ ´Ù½Ãº¸°Ô²û ¸¸µå´Â ¿µÈ­,,,,,,,
1555,ÃÖ°í!,,,,,,,
1556,Á¶±Ý¸¸ ¼öÁ¤µÇ¸é ÁøÂ¥ ÃÖ°íÀÇ¿µÈ­°¡ µÉ¼öÀÖÀ»°Ç´ë..,,,,,,,
1557,SFÁÁ¾ÆÇÏ½Ã´ÂºÐÀÌ¶ó¸é ¿ÏÀü °­Ãß!!! 2½Ã°£ Áö·çÇÏÁö¾Ê°í ³Ê¹« Àç¹ÌÀÖ°ÔºÃ¾î¿ä,,,,,,,
1558,½ºÅ¸Æ®·¢>>³Ñ»çº®>>>>>>>>>³ëÀ× >>> Áö±¸°¡ ¸ØÃß´Â³¯ Á¤µµµÊ ÁøÂ¥ °­­‰¤»¤»,,,,,,,
1559,¿À·£¸¸¿¡ Àç¹Õ°Ôº»µí,,,,,,,
1560,SF¾×¼Ç¿µÈ­·Î¼­´Â ½ºÅ¸¿öÁîº¸´Ù ÇÑ¼ö À§,,,,,,,
1561,¸Å¿ì ±â´ë´ë´Â ÀÛÇ°ÀÌ´Ù. ^^ ÀÛÇ°ÀÌ ¾ÆÁÖ ½ºÄÉÀÏÀÌ Àå³­ÀÌ¾Æ´Ï³×¿ä,,,,,,,
1562,ÇÁ¸®Ä÷ÀÎ ÅÍ¶ó ÆíÇÏ°Ô º¼ ¼ö ÀÖ°í °Å´ëÇÑ ½ºÅä¸®¿Í Àç¹Ìµµ ÀÖÀ½ °­Ãß!!,,,,,,,
1563,¾Æ³ª Àú ´Ü¹â¸Ó¸°¹¹³Ä?,,,,,,,
1564,tvÆÇÀÇ Çâ¼ö°¡ ¾Æ´Ï´Ù.¿ÃÇØ º» ¿µÈ­Áß ÃÖ°í´Ù.Àú 1Á¡ÁØ »ç¶÷Àº ´©°í ÃÂ!,,,,,,,
1565,¾î·ÈÀ»¶§ tv·Î Ã³À½Á¢Çß´Âµ¥ ±×¶§ ±âºÐÀ» ´À³¥¼öÀÖ¾î¼­ ÁÁ¾Ò¾î¿ä,,,,,,,
1566,¿Í ÀÌ·¸°Ô Àç¹ÕÀ» ÁÙÀÌ¾ß ½ºÅ¸¿öÁîº¸´Ù ´õ Àç¹Õ°Ô ºÃ³×¿ä,,,,,,,
1567,¤µ¤² ÅÚ·¹Æ÷Æ® ¸Ó¾ß,,,,,,,
1568,ÀÏ¿äÀÏ¿¡ ºÃ´Âµ¥ ¿µÈ­ Àç¹Õ¾ú¾î¿ä º°±â´ë ¾ÈÇß°Åµç¿ä Àç¹Õ¾ú¾î¿ë ¤»,,,,,,,
1569,´«À» ¶¿ ¼ö¾øÀ» ¸¸Å­ È­·ÁÇÑ Àå¸éµé,,,,,,,
1570,±Â~!,,,,,,,
1571,¾î¸± ¶§ ºÃ´ø TV½Ã¸®ÁîÀÇ Çâ¼ö·Î ¸Ô°í»ç´Â ¿µÈ­,,,,,,,
1572,±â´ëµÊ.,,,,,,,
1573,½º¸±µµ ÀÖ°í ¿µ»óµµ ÁÁ°í~¿ï¹ö¸°º¸´Ù ÈÎ ³ª¾Æ¿ä~!! ÀüÆíÀÌ¶û ºñ±³°¡ ¾ÈµÊ,,,,,,,
1574,½ºÅ¸¿öÁîº¸´Ù ´õ Àç¹Õ¾ú´Ù. ´Ù¸¸ ¿ìÁÖ ÀüÅõ½ÅÀÌ Á¶±Ý ¾Æ½¬¿ò...,,,,,,,
1575,¿Í¿ì~! Â¯Â¯Â¯! ½ºÅ¸Æ®·¢ ½Ã¸®Áî¿¡ Ç« ºüÁö°Ô ÇØÁØ ¿µÈ­,,,,,,,
1576,½ºÅ¸¿öÁî¶û ºñ±³ÇØµµ ±×´Û Â÷ÀÌ ¾È ³¯ °Í °°¾Æ¿ä! ¿øÃò!,,,,,,,
1577,¿µÈ­µµ ÁÁ¾ÒÁö¸¸,,,,,,,
1578,¾ßÈÄ~~~~~~ ¿ª½Ã ¿ª½Ã Á¦ÀÌÁ¦ÀÌ ¿¡ÀÌºê¶÷½º ¤»¤»¤» Á×¿´À½ ½ºÆÅ »ç¶ûÇØ,,,,,,,
1579,¿µ»ó À½¾Ç ½ºÅä¸® ´Ù ÁÁ¾ÒÀ½..~ ÃÊ¹Ý¿¡ ´«¹°³¯»· Çß´Âµ©./¤Ð..¤Ð,,,,,,,
1580,Â¥ÀÓ»õ°¡ ÇüÆí¾ø´Ù°í? ÀÌÁ¦ ¸ðµç°ÍÀÇ ½ÃÀÛÀÌ´Ù. tv¿øÀÛ°úÀÇ Â¥ÀÓ»õ´Â Àß »ì¾ÆÀÖ´ø°É?,,,,,,,
1581,½ºÆÅ...! Á¤¸» ³Ê¹« ¸ÚÁ®¿ä! ÀÌ·± ³²Ä£ ÇÏ³ª ¾ø³ª..¤Ñ¤Ì,,,,,,,
1582,Á¦º¸±â¿¡´Â 7.5Á¡ÀÌ °¡Àå ÀûÀýÇÑ Æò°¡ÀÎ°Å °°Àºµ¥¿ä,,,,,,,
1583,ÃÊ¹Ý¿¡ Á» Áö·çÇÏ±äÇÏÁö¸¸ ³¡¿¡ ¾×¼Ç½ÅÀÌ Æ®·£½ºÆ÷¸Ó ºñ½ÁÇÏ´õ±º¿ä ¤»¤»¤»¤»,,,,,,,
1584,ÀÎ°£À¸·Î¼­°Þ¾îº¸±âÈûµç³ôÀÌ,,,,,,,
1585,±¦Âú´Ù!!!! Àç¹ÌÀÖÀ½... ¿øÀÛ ±¸ÇÏ·¯ °í°í ÇØ¾ßÁö,,,,,,,
1586,½ºÅä¸® ÀÌÇØÇÏ±â°¡ Á».¤»~,,,,,,,
1587,µ¿¾çÀÎÀÇ Ææ½ÌÀÌ ÀÎ»ó±í¾ú¾î¿ä +¤µ+,,,,,,,
1588,½ºÅä¸®µµ ÅºÅºÇÏ°í Àç¹Ô°Ô º» ¿µÈ­¿¡¿ä~~Àç¹Ô¾î¿ä,,,,,,,
1589,ÃÖ±ÙSF¿µÈ­ Áß¿¡¼­´Â ÃÖ°í³×¿ä. ...½ºÆÅ ³Ñ ¸ÚÁ®¿ä.^^,,,,,,,
1590,¿À·£¸¸¿¡ Àç¹ÌÀÖ´Â SF¿µÈ­¸¦ ºÃ³×¿ä.,,,,,,,
1591,Àç¹Õ¾î¿ä Àç¹Õ¾î¿ä~~ Á¤¸» Á¦´ë·Î µÈ SF¿µÈ­!!,,,,,,,
1592,Àç¹Õ°Ô ºÃ¾î¿©.~ ½Ã°£°¡´ÂÁÙ ¸ð¸£´Â..Àç¹Õ´Â ¿µÈ­.^^,,,,,,,
1593,ÁøÂ¥ Àç¹Õ°Ô ”f´Ù,,,,,,,
1594,ÃÖ±Ù¿µÈ­Áß¿¡ Á¦ÀÏ Àç¹Õ¾ú´Ù,,,,,,,
1595,µµ´ëÃ¼»ý°¢»ý°¢ÇÏ´Â»ç¶÷µé±×·³´Ù¸¥°ÅºÁ¶ó.¿µÈ­¸¶´ÙÆ¯»öÀÌÀÖ´Â°Å´Ù.,,,,,,,
1596,ÃÖ°í! µÎ½Ã°£µ¿¾È ¸ôÀÔ°¨ ÃÖ°í. ½ºÅ¸¿öÁîº¸´Ù ´õ ÀëÀÖ¾ú´Ù,,,,,,,
1597,Àç¹ÌÀÖ°Ô ºÃÁö¸¸ ³ªÁß¿¡ ³²´Â ¸Þ¼¼Áö´Â °ÅÀÇ ¾ø´Â ¿µÈ­´Ù.,,,,,,,
1598,ÀÌ¿µÈ­´Â Áö·çÇÑ Æ´ÀÌ¾ø´Ù! À¯¸Óµµ,,,,,,,
1599,²Àº¸¶ó.  SFÀÇ ±Ã±ØÀ» °æÇèÇÒ°ÍÀÌ´Ù ¤»¤»,,,,,,,
1600,¿Í¿ì ¿ÏÀü ¾×¼Ç,,,,,,,
1601,¿Í¿ì! ¸»ÀÌ ÇÊ¿ä¾ø´Ù. ÀÏ´Ü º¸¸é ¾È´Ù. ±Û±¸ ²À IMAX·Î ºÁ¶ó. +3000¿ø Àý´ë ¾È¾Æ±õ´Ù.,,,,,,,
1602,Áö·çÇÔÀÌ ½È´Ù¸é ²À ºÁ¾ßÇÏÁö¸¸ °¨µ¿À» ¿øÇÑ´Ù¸é ´Ù¸¥ ¿µÈ­¸¦.,,,,,,,
1603,Á¤¸» 'Àç¹Ì'ÀÖ´Â ¿µÈ­. J.J. ¿¡ÀÌºê¶÷½º ¿ª½Ã ÃÖ°í!,,,,,,,
1604,126ºÐÀÇ ´Ü 1ºÐµµ ÇãºñÇÏÁö ¾Ê´Â´Ù,,,,,,,
1605,´ë¹Ú ¿µÈ­,,,,,,,
1606,Good,,,,,,,
1607,ºÒÇÊ¿äÇÑ Àå¸éÀÌ ¾ø´Ù! ½ºÅä¸®,,,,,,,
1608,±â´ë¾ÈÇÏ°íºÃ´Âµ¥.. 2½Ã°£ÀÌ¶ó´Â°Ô Á¤¸» ¾È¹Ï°ÜÁø´Ù...²¥,,,,,,,
1609,¾î¿ì~½Ã°£°¡´ÂÁÙ¸ð¸£°í³ÑÀßºÃ¾î¿©~~,,,,,,,
1610,³»°¡ ÀÌ·¸°Ô º°Á¡ ¸¹ÀÌ ÁØ°Ç ÀÌ°Ô Ã³À½ÀÎ°Å °°´Ù...Á¤¸» ´ë¹Ú...ÃÖ°í~!!,,,,,,,
1611,¿ÃÇØº» ÃÖ°íÀÇ ¿µÈ­....¿µÈ­°ü¿ë~!,,,,,,,
1612,ÀÌ ¿µÈ­´Â Á¤¸» Àç¹Õ°Ô ºÃ½À´Ï´Ù ¿À·£¸¸¿¡...,,,,,,,
1613,½ºÅ×Å° (½ºÅ¸Æ®·º ¸Å³Ä) °¡ ¾Æ´Ï¶óµµ ÃæºÐÈ÷ Áñ°Ì°Ô Áñ±æ ¼ö ÀÖÀ»¸¸ÇÑ ¿µÈ­ ^^,,,,,,,
1614,ÀÌ·±¿µÈ­·Î ÇÑ¹øÂë Çö½Ç¿¡ Âîµç ³ª¸¦ È¯±â½ÃÄÑÁÖ´Â°Íµµ ÁÁ´Ù°í »ý°¢..,,,,,,,
1615,½ºÅä¸® ±¸¼ºÀÌ º¹ÀâÇÏÁö¸¸ ¿µ»ó°úÇÔ²² ÁøÂ¥ ¿ìÁÖ¸¦ º¸´ÂµíÇÑ ÄÄÇ»ÅÍ±×·¡ÇÈ ±ÂÀÌ´Ù!,,,,,,,
1616,Àç¹Ì¾ø¾î,,,,,,,
1617,´«À» ¾îµð¿¡ µÖ¾ß ÇÒÁö ¸ð¸£°Ú´Ù.,,,,,,,
1618,Àç¹ÌÀÖÀ½~!!!@¿ô±äºÎºÐµµ ÀÕ°í ¤» ¤¾¤¾¤¾¤¾ È­¹°Ä­À¸·Î º¸³½´Ù´õ´Ï ¤¾¤¾,,,,,,,
1619,¿ô±âÁö¸¸ Àç¹Õ¾úÀ½;,,,,,,,
1620,¿õÀåÇÑ °Å´ë¿ìÁÖÇÔ¼±,,,,,,,
1621,³Ê¹«³Ê¹« Àç¹ÌÀÖÀ½!! ²À ºÁ¾ßÇÒ ¿µÈ­!!,,,,,,,
1622,½º¸±ÂÁ´Ï´Ù!!!!!!!!!!!!!!!!! ¸øº¸¸é ÈÄÈ¸ÇØ¿ä ³»¿ëµµ Àç¹Õ½À´Ï´Ù.,,,,,,,
1623,°¨µ¿ ±×ÀÚÃ¼,,,,,,,
1624,¿ìÁÖ ±× ¸¶Áö¸· °³Ã´Áö...ÀÇ ½ÃÀÛÀ» ¾Ë¸®´Â ¼­¸· OO ¾ÆÀÌ¸Æ½º·Î ºÃ¾î¾ßÇß´Âµ¥,,,,,,,
1625,°£¸¸¿¡ ¸¸Á·½º·¯¿î ºí·Ï¹ö½ºÅÍ ¿µÈ­¿´À½!,,,,,,,
1626,´ë´Ü ´ë´Ü ´ë´Ü  3¹ø º»¿µÈ­,,,,,,,
1627,¾ÆÀÌ¸Æ½º ¾ÈºÃÀ¸¸é ¸»À»ÇÏÁö ¸¶½Ã¿À,,,,,,,
1628,º¼°Å¸®µµ Ç³¼ºÇÏ°í Àü½Ã¸®Áî¸¦ ¾ÈºÁµµ µÇ¼­ °ÆÁ¤¾øÀÌ Àç¹ÌÀÖ°Ô º¸¾Ò³×¿ä.^^,,,,,,,
1629,ÀÌ·± ½ºÄÉÀÏÀÇ ¿µÈ­´Â ¹«Á¶°Ç ±ØÀå¼­ ºÁ¾ßÇÔ..,,,,,,,
1630,½ºÅ¸Æ®·º¿¡ ¿¡¸¯¹Ù³ª°¡ ¾ðÁ¦³ª¿Ô¾î..? º¸´Â³»³» ¸ô¶ú´Âµ¥,,,,,,,
1631,Àç¹Ô´Âµ¥ ÆòÁ¡ ¿ÖÀÌ·¡...? Áñ°Ì°Ô ”fÀ¸¸é ±×¸¸ ¤·¤·¤»,,,,,,,
1632,È÷¾î·ÎÁî »çÀÏ·¯°¡ ÁÖÀÎ°øÀÌ´õ±º. ³ª¶û ³²Ä£Àº Á¤¸» Àë²² ºÃ´Ù!,,,,,,,
1633,Àç¹ÌÀÖ±â´Â ÇÑµ¥ ¹º°¡ ºÎÁ·ÇÑ °Í °°½À´Ï´Ù.,,,,,,,
1634,½ºÆÅÀÌ ¹éÅÂÈ¯ ´à¾Ò´Ù°í ´À³¢´À°Ç ³ª¸¸ ±×·±°Ç°¡?,,,,,,,
1635,¿ª½Ã ¿Ïº®ÇÑ CG¿Í ¹Ì¼ú±¸¼º ¾Æ ÈÄ·ÃÇØ ¾ÆÀÌ¸Æ½º·Î º¸´Ï ¿ÏÀü ´õ Àë³µÀ½,,,,,,,
1636,Áö·çÇÑ¸é ¾ø´Â ºü¸¥ ½ºÅä¸®~ ·¯½Ã¾ÆÄ£±¸ ¬ž¿À,,,,,,,
1637,¿ÏÀü Àç¹Õ°Ô ºÃÀ½~  ^^,,,,,,,
1638,³²Ä£ÀÌ Àû±ØÃßÃµÇØ¼­ ¸¶Áö¸øÇØ¼­ µû¶óºÃ´Âµ¥~¿À³ªÀü¤»¤»’o¹Ì ¿ÏÀü ´ë¹Ú ÀëÀÖ¾úÀ½ ¤»¤»,,,,,,,
1639,¾à°£ ºÎÁ·ÇÑ ¸éµéÀÌ º¸ÀÌ±ä ÇßÁö¸¸ ±Ù·¡ º» ¿µÈ­Áß¿¡¼­´Â Á© Àç¹ÌÀÖ¾ú´Ù.,,,,,,,
1640,¿À·£¸¸¿¡ ±ØÀå¿¡¼­ º» ¿µÈ­Áß¿¡ È­·ÁÇÑ ¿µ»óµé!! Áñ°Ì°Ô ÀëÀÖ°Ô º» ¿µÈ­~,,,,,,,
1641,CG±â¼ú Á¤¸» ¸ÚÀÕ±¸¿ä ÇÑ½Ãµµ ´«À» ¶¿¼ö°¡¾ø³×¿ä ¤»¤» ÁøÂ¥ Àç¹Ô¾ú¾î¿ä ¤¾¤¾,,,,,,,
1642,½º¸±³ÑÄ¡°í³¡³»ÁÖ´Â¿µÈ­!»ó¿µ½Ã°£³»³»Àç¹Õ´Â¿µÈ­!ÇÑ¹ø´õº¸°íÇÂ¿µÈ­½ºÅ¸Æ®·º´õºñ±â´×!,,,,,,,
1643,¿©Ä£ÇÏ°í ºÃ´Âµ¥ Á¤¸» ÃÖ°í ¿´¾î¿ä ¤¾¤¾; ¶Çº¸°í½Í´Ù.,,,,,,,
1644,¿À·£¸¸¿¡ µÎ±Ù°Å¸®¸é¼­ º» ¿µÈ­¤»¤»¤»,,,,,,,
1645,¸î°¡Áö ½ºÅä¸®Àû ´ÜÁ¡,,,,,,,
