,content,,,,,,,,,,,,
13261,È­·ÁÇÑ ±×·¡ÇÈ ! ¿õÀåÇÔÀ» ´À³¢°Ô ÇØÁÖ´Â ¿µÈ­ ÀÎµí ÇÕ´Ï´Ù ¤¾¤¾,,,,,,,,,,,,
13262,ÀëÀÖ´Ù..,,,,,,,,,,,,
13263,¸»ÀÌ ÇÊ¿ä¾ø°í º»»ç¶÷Áß¿¡ Àë¾ø´Ù´Â»ç¶÷¾Ï´õ¸øºÃ±¸¶Çº¸°í½Í´Ù,,,,,,,,,,,,
13264,Á¤¸» Àç¹Õ½À´Ï´Ù. ÈÄÈ¸ ¾ÈÇØ¿ä.,,,,,,,,,,,,
13265,¿µ»óÈ¿°ú ±Â,,,,,,,,,,,,
13266,¤·¤· Â¿¾î¿°,,,,,,,,,,,,
13267,ÁøÂ¥ Àç¹ÕÀ½... ³²ÀÚµé¸¸ ÁÁ¾ÆÇÒ ÁÙ ¾Ë¾Ò´Âµ¥ ¿©ÀÚ°¡ ºÁµµ Àç¹ÕÀ½!!,,,,,,,,,,,,
13268,ÁøÂ¥¬ž¿ÀÀÓ!!²Àº¸¼¼¿ä!!,,,,,,,,,,,,
13269,´çÃÖ ÀÌ¿µÈ­º¸°í ``±×³É``¾Æ´Ï¸é ``À¯Ä¡ÇÏ´Ù,,,,,,,,,,,,
13270,ÇÐ±³¿¡¼­ ´ÜÃ¼·Îº¸·¯°¬´Âµ¥ ´ëºÎºÐ ÀÌ¿µÈ­¸¦¼±ÅÃÇß´Ù´Â^^ ¤»¤»,,,,,,,,,,,,
13271,¾î¶»°Ô ÀÌ·± ¿µÈ­¸¦ ¸¸µé¾úÀ»±î¿ä!,,,,,,,,,,,,
13272,¹¹ ±×³É,,,,,,,,,,,,
13273,¸¿¼Ò»ç.. ·Îº¸Æ®°¡ »ì¾ÆÀÖ¾î~! °æÀÌ·Î¿î CG¿¡ À¯ÄèÇÑ ½ºÅä¸®~ ÃÖ°í~!,,,,,,,,,,,,
13274,CG´Â ÃÖ°í !  ³»¿ëÀº ¾à°£ ºÎÁ·ÇÑ °¨.,,,,,,,,,,,,
13275,¿Ø¸¸ÇÏ¸é ÀÌ·±±Û ¾È³²±â´Âµ¥ Áö·çÇÑ Àå¸éÀÌ ¾ø´Ù! ÁøÂ¥ ÃÖ°íÀç¹Õ´Ù,,,,,,,,,,,,
13276,¼ÖÁ÷È÷ Á» À¯Ä¡ÇÏ´Ù..ÃÊÁß»ý ³²ÀÚ¾ÖµéÀÌ³ª ÁÁ¾ÆÇÒ¸¸ÇÑ;,,,,,,,,,,,,
13277,ÁøÂ¥ ÃÖ°í·Î ¸ÚÁø ¿µÈ­~! ¿òÁ÷ÀÓÀÌ ÀÌ·¸°Ô ºÎµå·¯¿ï¼ö°¡ -_-;;;,,,,,,,,,,,,
13278,¸¸È­´Â À¯Ä¡ÇÑÅ× ¿µÈ­´Â Àç¹Ô´Ù,,,,,,,,,,,,
13279,¾öÃ»Àç¹Õ³×¿ä... ÈìÀÌ¶ó¸éÀçÁî°¡ Á×´ÂÀå¸éÀÌ ¾îÀÌ¾ø´Ù´Â°Å..,,,,,,,,,,,,
13280,ÈìÀÌ¶ó¸é ½Ã°£ÀÌ ³Ê¹« ±æ´Ù´Â°Å.........,,,,,,,,,,,,
13281,¿ÉÆ¼¸Ó½º ÇÁ¶óÀÓ... µð¼ÁÆ¼ÄÜ... ¤» ³×ÀÌ¹Ö¼¾½ºÇÏ°í´Â Á¹¶ó À¯Ä¡ÇØ,,,,,,,,,,,,
13282,¸»ÀÌÇÊ¿ä¾øÀ½.................±Â,,,,,,,,,,,,
13283,·Î±×ÀÎÇÏ°Ô ¸¸µç¿µÈ­.... ½±°Ô ¸»ÇØ... ÃÖ°í´Ù...,,,,,,,,,,,,
13284,ÇÑ¹ø º»°ÍÀ¸·Î´Â ¸¸Á· ¸øÇÏ´Â ÃÊ°­·Â ¾×¼Ç!!,,,,,,,,,,,,
13285,³²ÀÚµéÀÇ ·Î¸Á! ·Îº¿¿µÈ­ÀÇ Åº»ý!! ÀÌÁ¦²¯ ÀÌ·± CG¸¦ º»ÀûÀÌ ¾ø´Ù!!,,,,,,,,,,,,
13286,ÇÑ½Ãµµ ´«À» ¶¿¼ö°¡¾ø´õ±º¿ä..+_+Á¤¸» ¸ÚÀÖ¾î¿ä~!!Â¯Â¯,,,,,,,,,,,,
13287,Àç¹ÌÀÖ´Ù. ±×Ä¡¸¸ ¸¶Áö¸·¿£...ÀÀ?. ¹Ì±º»ç·Â¿¡ °æÅºÇÏ°Ô ÇÑ ¿µÈ­.,,,,,,,,,,,,
13288,³»¿ëÀç¹ÌÀÖ°í¤»¤»´ë»çµéµµ ¿ô±äµ¥¿ä~Á¶±Ý ÆÄ¿ö·¹ÀÎÁ®»â¤¾¤¾ÇÒÆ° Àç¹ÕÀ½!!,,,,,,,,,,,,
13289,¾îÂ¼¸é ÀÌ·¸°Ô Àç¹ÕÀ» ¼ö°¡ ÀÖÀ»±î..;;,,,,,,,,,,,,
13290,º¸´Â ³»³» ÀÔÀ» ¹ú·È´ø ¿µÈ­! ÁýÁß 100% ¤¾,,,,,,,,,,,,
13291,Àç¹Ì¾øÀ»ÁÙ¾Æ¶ú´Âµ¥..³»ÀÎ»ýÃÖ°íÀÇ¿µÈ­´Ù¤»Áø½É.°­Ãß!!¶Çº¸°í½Í¾î ¤Ì,,,,,,,,,,,,
13292,±â´ë¸¦ÇÏ°í°¡µç ¾ÈÇÏ°í°¡µç Á¤¸» ÃÖ°íÀÔ´Ï´Ù,,,,,,,,,,,,
13293,¿ÏÀü Àç¹ÌÀÖ¾î¿ä!!!!!!!!!!,,,,,,,,,,,,
13294,Àç¹Ô¾¹´Ï´Ù ~,,,,,,,,,,,,
13295,ÃÖ°íÀÇ¿µÈ­¤Ì¤Ì,,,,,,,,,,,,
13296,Á» ±î´Ù·Î¿î ºÐµé ¸Ó¸®·Î º¸Áö¸¶¼¼¿ä~ ´«À¸·Î Áñ°Ü!,,,,,,,,,,,,
13297,±ØÀå¿¡¼­ º¸±â¿£ ÃÖ°íÀÇ ½ºÄÉÀÏ-,,,,,,,,,,,,
13298,ÇÏ..¾Æ..¤»¤»±× ¸®´õ¿ÀÅäº¿ Á¸³ª¸Ó½Ã½á..°áÈ¥ÇÒ²¨Çá,,,,,,,,,,,,
13299,¿ÏÁÔÀç¹Õ¾î¿ä¸á·Î ÄÚ¹Í ¾×¼Ç ´ã¿¡ ¶Ç º¼²¨¿¹¿ä Àý´ë ÈÄÈ¸ ¾ÊÇØ¿ä~~*^^*,,,,,,,,,,,,
13300,µ·ÁÖ°í ºÁµµ ¾Æ±õÁö ¾ÊÀº ¿µÈ­¿¡¿ä~.. ´Ù½ÃÇÑ¹ø´õ º¸°í½Í°í..,,,,,,,,,,,,
13301,ÀüÀ² ±×ÀÚÃ¼´Ù!! ¿µÈ­ Çõ¸íÀÌ´Ù!!,,,,,,,,,,,,
13302,¶Ç ºÁ¾ßÁö .....¤»¤»¤»,,,,,,,,,,,,
13303,»¡¸® ÇÑ ¹ø ´õ ºÁ¾ßµÇ´Âµ¥...,,,,,,,,,,,,
13304,ÀëÀÖ´Ù´Â »ç¶÷µé ¿µÈ­ ´«À¸·Î¸¸ º¸´Â±¸³ª...,,,,,,,,,,,,
13305,2½Ã°£ÀÌ Áö·çÇÏÁö ¾ÊÀº¿µÈ­!! ´«ÀÌ Áñ°Ì´õ¶ó±¸¿ä^^,,,,,,,,,,,,
13306,³»°¡º»°ÍÁßÃÖ°íÀÇ¿µÈ­,,,,,,,,,,,,
13307,ÀÌÁ¤µµ¸é...¿Ã ¿©¸§ °ÅÀÇ 1À§ È®Á¤!!~!!,,,,,,,,,,,,
13308,ÃÊµù¿µÈ­....... ±×·¡ÇÈ ¶«¿¡ 1Á¡ÁØ´Ù.......,,,,,,,,,,,,
13309,Ã³À½¿£Àç¹ÕÀ¸³ªÈÄ¹ÝºÎ°¥¼ö·ÏÆÄ¿ö·¹ÀÎÀú°¡»ý°¢³².Á¤½Å¾øÀÌ³ª¿À´Â¾×¼Ç½ÅÀº³ª¸§¸¸Á·,,,,,,,,,,,,
13310,Á¤¸» Àç¹ÕÀ½ ¿ª½Ã ¸¶ÀÌÅ¬º£ÀÌ ½ºÆ¼ºì ½ºÇÊ¹ö±×,,,,,,,,,,,,
13311,Áö±Ý±îÁö º» ¿µÈ­Áß¿¡ ¬ž¿À~~~~!!!!!,,,,,,,,,,,,
13312,¿ª½Ã ±Â ¤¾¤¾¤¾,,,,,,,,,,,,
13313,Á¤¸»,,,,,,,,,,,,
13314,´ë¹Ú Â¿¾î¿ä Àç¹ÔÀ½Àç¹ÔÀ½Àç¹ÔÀ½,,,,,,,,,,,,
13315,º° 10°³ ³Ñ°Ô ÁÖ°í ½Í´Ù. ÀÌº¸´Ù ¸ÚÁø¾×¼ÇÀÌ ¾ÕÀ¸·Îµµ ³ª¿Ã±î...?,,,,,,,,,,,,
13316,µ·À» ´õ ³»¾ßÇÒ Á¤µµ·Î¿ä Á¤¸» ±ÂÀÔ´Ï´Ù ³Ê¹« ±Â±Â ·Îº¿ Â¯ÀÓ ²¿¿Á º¸¼À,,,,,,,,,,,,
13317,4È¸Â÷ ½ÃÃ»ÈÄ ÆòÀº ¿ª½Ã³ª ÆøÇ³°£Áö...,,,,,,,,,,,,
13318,±×·±´ë·Î Àç¹ÌÀÖ¾ù´Âµ¥ ¾Æ´Ï µµµ¥Ã¼ ;,,,,,,,,,,,,
13319,¿À~ÀÌ°ÅÁ¤¸» ±ÂÀÌ¿¡¿ä ³Ñ¸ÚÁ³¾î¿ä ¤Ì¤Ì ·Îº¿Á¤¸»±Â,,,,,,,,,,,,
13320,ÇÑ¹øµµ ºüÁü¾øÀÌ ¿µÈ­¿¡ ¸ôµÎÇÒÁ¤µµ·Î ¸ÚÁø¿µÈ­.,,,,,,,,,,,,
13321,½ºÅä¸®ºÎÁ·.. ¿©·¯¹øº¸¸é °á±¹Áú¸®´Â ¿µÈ­ ¿µ»óÇÏ³­ ¸Ô¾îÁÖ±â¶§¹®¿¡ ¤»¤»,,,,,,,,,,,,
13322,¹Ø¿¡±Ûµé ¾Ë¹Ù°¡ ¾´°Å³Ä¤»³¡À¸·Î °¥¼ö·Ï ³»¿ëÀü°³°¡ »¡¶óÁöÁö¸¸ ±×·¡ÇÈ±Â,,,,,,,,,,,,
13323,·Îº¿ÇÑÅ×¹ÝÇß¾î¿ä.³Ê¹«Àç¹Õ°í¶Çº¸°í½ÍÀº¿µÈ­,,,,,,,,,,,,
13324,À¯Ä¡ÇÏ°Ú°Å´ÏÇÏ°í °¬´Ù°¡ 2½Ã°£³»³» ÀÔÀ» ´Ù¹°Áö ¸øÇß´Ù..´Ù½Ã º¸·¯°¡¾ß°Ú´Ù,,,,,,,,,,,,
13325,¹«ÁöÇÏ°Ô ¸ÚÁø¿µÈ­!,,,,,,,,,,,,
13326,¼¼»ó¿¡...°ú¿¬ ÀÎ°£ÀÌ ¸¸µé¾ú´Ü¸»ÀÎ°¡....,,,,,,,,,,,,
13327,¿À¾Æ..±×·¡ÇÈ³¡ÀåÀÌ´ç..^^ ¿À¶ô¿µÈ­ÀÇ ³¡À» º¸¿©ÁÖ´Â°Å °°´Ù..^^,,,,,,,,,,,,
13328,ÃÖ°í´Ù 3¹øºÃ´Ù. µ·ÀÌ ¾Æ±õÁö ¾Ê´Ù. »èÁ¦µÈ 30ºÐÀÌ º¸°í½Í´Ù!!,,,,,,,,,,,,
13329,¹«¾ùÀ» »ó»óÇÏµç ±× ÀÌ»óÀÏ °ÍÀÌ´Ù!' ¶ó´Â ¹®±¸°¡ »ý°¢³ª¿ä,,,,,,,,,,,,
13330,ÁøÂ¥ ÃÖ°í´Ù!!! ÃÖ°í¶õ¸»¹Û¿¡¾È³ª¿Â´Ù ..·Îº¿¸ÚÀÖ´ç Ä¼Ä¼Ä¼,,,,,,,,,,,,
13331,ÃÖ°í´Ù Â¾´Ù ¸»ÀÌÇÊ¿ä¾ø´Ù!,,,,,,,,,,,,
13332,ÇÔºÎ·Î »ó»óÇÏÁö¸¶¶ó!,,,,,,,,,,,,
13333,¿À·£¸¸¿¡ ¿µÈ­º¸¸é¼­ ½Ã°è¸¦ ¾ÈºÃ³×¿ä ±¦ÂúÀº°Å °°¾Æ¿ä,,,,,,,,,,,,
13334,º¯½ÅÀå¸éÀÌ ÀÏÇ°ÀÌ±º¿ä,,,,,,,,,,,,
13335,Áö·çÇÔÀ» ¸ø ´À³¤ ¿µÈ­,,,,,,,,,,,,
13336,±×·¡ÇÈÀÌ Âü...  ¸ÚÁö±º. ÀÚµ¿Â÷ ·Îº¿..,,,,,,,,,,,,
13337,¼ÖÁ÷È÷ Àç¹Õ¾úÀÝ¾Æ,,,,,,,,,,,,
13338,¿ª½Ã ÇÑ±¹ÀÇ µÎ³ú´Â ÃÖ°í¸¦ ºû³½´Ù(ÀÌ ¿µÈ­ ÇÑ±¹ÀÇ ¾ÆÀÌµð¾î·Î Á¦ÀÛÇÑ..),,,,,,,,,,,,
13339,¹Ì±¹ÀÇ ½ÉÇü·¡.. ºñÁê¾óÀÇ °¨µ¿Àº µü 5ºÐÀÌ¾ú´Ù..,,,,,,,,,,,,
13340,³»¿ëÀººÎÁ·ÇÏÁö¸¸  Á¤½Å¾øÀÌ Àç¹ÌÀÖ¾ú´Ù,,,,,,,,,,,,
13341,±Â~,,,,,,,,,,,,
13342,Àç¹ÌÀÖ±äÇÑµ¥ ÀÌÁ¤µµ ÆòÁ¡Àº ³Ê¹« ¿À¹Ù´Ù.±¤ºüµéÀÇ »ðÁú¶§¹®¿¡ 1Á¡¸¸ ÁØ´Ù.,,,,,,,,,,,,
13343,³»»ý¿¡ Å¸ÀÌÅ¸´ÐÀÌÈÄ·Î ÀÌ·±±âºÐÀÌ...,,,,,,,,,,,,
13344,¿µÈ­ ÈÄÀ¯Áõ ¹ö½º°¡ °¡´Ù°¡ º¯½ÅÇÒ²¨ °°¾Æ;; ³»¿ëÀº Á»¾î·Áµµ ³Ê¹« Àë³ª°Ô ºÁ¼­ ±Â,,,,,,,,,,,,
13345,¿µ»óÀº ÁÁ¾Ò´Ù°í ÆòÇÒ ¼ö ÀÖÁö¸¸...,,,,,,,,,,,,
13346,¿µÈ­µÎ¹øº¸´ÏµÎ¹øÂ°´Â¼ÖÁ÷È÷Áö°ã´õ±º¿ä!!¿µ»óÇÏ³ª´Â±Â!!,,,,,,,,,,,,
13347,±Â,,,,,,,,,,,,
13348,ÃÖ°í!!!!!!!°í¹ÎÇÏÁö¸»°í »¡¸® ¿¹¸ÅÇÏ¼¼¿ä ·Î±×ÀÎÇØ¼­ ÆòÁ¡±îÁöÁÖ³×¿ä!,,,,,,,,,,,,
13349,¿¢¼Ç.SF ÁÁ¾Æ ÇÏ´Âµ¥µµ Èñ¾áÇÏ°ÔÆ®·£½ºÆ÷¸Ó´Â Á¹¸®°í Àç¹Ì¾ø´õ¶ó´Â ....,,,,,,,,,,,,
13350,Á¤¸» ½Ã¿ø½Ã¿øÇÏ°í ¸ÚÁö°í º¸°í³ª¸é ¼ÓÀÌ»½ ¶Õ¸®´Â Àç¹ÌÀÖ´Â ¿µÈ­!!!,,,,,,,,,,,,
13351,¿©ÀÚÀÎµ¥µµ Á¤¸» Àç¹ÌÀÖ°Ô ºÃ¾î¿ä^^ ¤»¤»,,,,,,,,,,,,
13352,ÃÖ°í´Ù ¸»ÀÌÇÊ¿ä¾ø´Â°Å°°°í ³»°¡ ÆòÁ¡À»ÁÖ°Ô¸¸µç¿µÈ­,,,,,,,,,,,,
13353,ÃÖ°í´ÙÁøÂ¥.. ½º¸±¸¸Á¡¿¡ ¿µÈ­¼Ó¿¡ ºüÁ®µé¾î¼­ ºÃ´Ù,,,,,,,,,,,,
13354,¾î¸±Àû ²Þ²Ù´ø °ÍÀÌ Çö½Ç·Î... ³²ÀÚµéÀº °ø°¨ÇÒµí,,,,,,,,,,,,
13355,ºÎÁ·ÇÑ ÁÙ°Å¸®¸¦ »ý°¢ÇÒ Æ´ Á¶Â÷ ÁÖÁö¾Ê°í Á¤½Å¾øÀÌ º» ¿µÈ­,,,,,,,,,,,,
13356,º¯½Å ÇÒ¶§ ¤§¤§ È­·ÁÇÑ CG ¤§¤§ ¸ðµç ¿¬·ÉÀ» °í·ÁÇÑ ÅºÅºÇÑ ³»¿ë ¤§¤§,,,,,,,,,,,,
13357,¾Æ Á¤¸» ÀÌ·¸°ÔÀç¹Õ´Â¿µÈ­ Ã³À½º»´Ù ¤»¤»,,,,,,,,,,,,
13358,³»¿ë°¡Áö°í ¸Ó¶óÇÏ´Â³Ñµé Æ®·£½ºÆ÷¸Ó°¡ µþ¸®´Â°Ç ¾Æ´ÏÁö¸¸,,,,,,,,,,,,
13359,Á¤¸» Àç¹Õ¾î¿ä. Àý´ë·Î ÈÄÈ¸ÇÒ ¿µÈ­´Â ¾Æ´Ï¿¡¿ä~,,,,,,,,,,,,
13360,À½~¾î´ÀºÎºÐÀº Áö·çÇÏ±ä Çß´Âµ¥ ÀüÃ¼ÀûÀ¸·Î Á¤¸» Àç¹Õ³×¿ä! ÃßÃµ~^^*,,,,,,,,,,,,
13361,Àç¹ÌÀÖ¾úÁö¸¸ CG¾×¼Ç¿¡¸¸ ½Å°æÀ» ¾´ Å¿ÀÎÁö ³»¿ëÀÌ Á»..,,,,,,,,,,,,
13362,Á¤¸» Àç¹Õ¾ú³ª...³»°¡ ÀÌ»óÇÑµí..¾î´À½Ã°£ÈÄ¿£ Áö·çÇÔ¸¸...,,,,,,,,,,,,
13363,¸¸È­ °°Àº ½ºÅä¸®¸¦ ÀÌº¸´Ù ´õ ¿µÈ­È­ ÇÒ ¼ö ¾ø´Ù. ´«ÀÌ Áñ°Ì´Ù.,,,,,,,,,,,,
13364,´«Àº Áñ°Å¿ü´Ù¸¸.. À¯Ä¡ÇÑ Àü°³´Â Á» ½ÉÇÏ´Ù ½ÍÀ» Á¤µµ..,,,,,,,,,,,,
13365,°ü¶÷ Àü¿¡ ´À²¼´ø ºÒ¾ÈÀº ±â¿ì¿´´Ù,,,,,,,,,,,,
13366,º¸°í³ª¿À´Âµ¥ ¿©±âÀú±â¼­ µé¸®´Â °¨Åº»ç. Àß¸¸µé¾ú´Ù´Â ¸»µé¹Û¿¡ ¾Èµé·È´Ù.,,,,,,,,,,,,
13367,ÀÌ¾ß,,,,,,,,,,,,
13368,Á×¿©Áà¿ä¤»¤» ¾×¼Ç ÀÛ»ì!¤»¤» Àú ¿©ÀÜµ¥µµ ¹ÝÇÔ~*,,,,,,,,,,,,
13369,³²ÀÚµé¸¸ È¯ÀåÇØ?¿©ÀÚµéµµ È¯ÀåÇÒ¿µÈ­´Ù-   _-)b,,,,,,,,,,,,
13370,¼ÒÀåÇÏ°í½ÍÀº ¿µÈ­Áß¿¡ ¿µÈ­.. ¿ÏÀü ÃÖ°í´å!!  ¿ª½Ã ¾×¼Ç°ÅÀå´Ù¿î¿µÈ­;;,,,,,,,,,,,,
13371,¹Ì±¹ÀÇ Â÷µéÀÌ ¹Ì±¹À» ±¸ÇÑ´Ù! Á¤ÀÇ+¿µ¿õ,,,,,,,,,,,,
13372,´«¹°³ª°ÔÀëÀÖ¾ú¿ä Good !!³»»ý¾Ö ÃÖ°íÀÇ ¿µÈ­¿´À½~!!,,,,,,,,,,,,
13373,È­·ÁÇÑ CG´Â Á¤¸» ³î¶ó¿üÁö¸¸// ¿µÈ­ ÈÄ¹ÝºÎ·Î °¥¼ö·Ï ¾à°£ À¯Ä¡ÇÔ°ú Áö·çÇÔ,,,,,,,,,,,,
13374,³²ÀÚ¶ó¸é  ÇÑ¹øÂë »ó»óÇß´ø ¿µÈ­,,,,,,,,,,,,
13375,Á¤¸» ¿À·§¸¸¿¡ ¿µÈ­´Ù¿î ¿µÈ­¸¦ º»´À³¦!,,,,,,,,,,,,
13376,¿ø·¡¿µÈ­Àß¾Èº¸´Âµ¥ ¾îÁ¦ºÃ´Ù°¡ Àç¹ÌÀÖ¾úÀ½,,,,,,,,,,,,
13377,ÀÌ ¿µÈ­ ¾È º¸¸é ÈÄÈ¸ÇÕ´Ï´Ù,,,,,,,,,,,,
13378,ÁøÂ¥ ¿µÈ­º¸°í ·Î±ä ÇÑÀû Ã· ^^ ¤¾¤¾,,,,,,,,,,,,
13379,ÁøÂ¥¸ÚÁø ¿µÈ­,,,,,,,,,,,,
13380,³Ê¹«Àç¹ÌÀÖ¾î3¹øÀÌ³ªº¸¾Ò´Ù º¸¾Æµµº¸¾Æµµ ´Ù½Ãº¸°íÇÂ¿µÈ­ ¤¾,,,,,,,,,,,,
13381,Á¦´ë·Î ¸¸µç ·Îº¿¹°ÀÇ ·Î¸Á. Áö¸®ÇÏ°Ô ¿ï·Á´ë´Â R&B¼Ó¿¡ ½Ã¿øÇÏ°Ô ÅÍÁø ·ÎÅ«·Ñ~,,,,,,,,,,,,
13382,¸¸Á·,,,,,,,,,,,,
13383,¶Çº¸°í½Í¾î¼­±ÙÁú°Å¸®³»..Á¤¸»¾Æ¹«³ª³»µ·À¸·Îº¸¿©ÁÖ°í½ÍÀ»Á¤µµ!ÃÖ°í¿¡¿ä!,,,,,,,,,,,,
13384,Â¯Àç¹ÌÀÖÀ½ µ·ÀÌ ÇÏ³ªµµ ¾È¾Æ±î¿î¿µÈ­,,,,,,,,,,,,
13385,¹«¾ùÀ» »ó»óÇÏ´ø ±×ÀÌ»óÀ»º¼°ÍÀÌ´Ù ¶ó´Â ¸»ÀÌ ¾î¿ï¸®´Â ¿µÈ­..,,,,,,,,,,,,
13386,ÀÌ¸¸ÇÑ ¿µÈ­ ´Ù½Ã ³ª¿À±â Èûµé°É..2ÆíÀÌ ¹ú½á ±â´ëµÈ´Ù,,,,,,,,,,,,
13387,±×·¡ÇÈÀÇ ÃÖ°íÁ¡À» º¸¿©ÁÖ´Â ¸íÀÛÁß¿¡¸íÀÛ !!,,,,,,,,,,,,
13388,ÁÁ´Ù ÁÁ´Ù,,,,,,,,,,,,
13389,µµ´ëÃ¼10Á¡ ¾ÈÁØ³ðµéÀº ¹»º»°ÅÁö.½Ç¼ö·Î10Á¡ ¾ÈÁØ°Ç°¡.ÃÖ°í´øµ¥.,,,,,,,,,,,,
13390,Àç¹Õ´øµ¥,,,,,,,,,,,,
13391,¿ì¿Í. ³¡³»ÁØ´Ù,,,,,,,,,,,,
13392,¿À´Ã ÇÐ±³ Æ¯È°ºÎ¼­¿¡¼­ º¸·¯ °¬´Âµ¥ ÁøÂ¥ Àç¹Õ¾î¿ä ¿ÏÀü °­Ãß!!! ^-^,,,,,,,,,,,,
13393,·Îº¸Æ®º¯½Å¿µÈ­º¸¸é¼­¹«½¼½ºÅä¸®¸¦±â´ëÇß³Ä??,,,,,,,,,,,,
13394,ÁøÂ¥ cg¸¸À¸·Îµµ ¸¸Á¡ÀÌ³× µðÁø´Ù ÁøÂ¥,,,,,,,,,,,,
13395,¿À·§¸¸¿¡ º¼¸¸ÇÑ ¿µÈ­ ¿´´Ù º¼°Å¸®°¡ ÁøÂ¥ ÁÁ¾Ò´Ù...^^,,,,,,,,,,,,
13396,¿©±â ¹Ì±¹ÀÎµ¥ ¿µÈ­³¡³ª°í ÀÏÁ¦È÷ È¯È£¹Ú¼ö°¥Ã¤ ÀÛ·Ä,,,,,,,,,,,,
13397,½ÃÇè ±â°£¿¡ µÎ Ã£¾Æ°¡¼­ ºÃ½À´Ï´Ù..¤¾¤¾ ÁøÂ¥·Î Àç¹Õ½¿,,,,,,,,,,,,
13398,Àú ÀÌ¿µÈ­ ´Ù½Ã º¸·¯ °©´Ï´Ù. ¤»¤»,,,,,,,,,,,,
13399,ÀÌ ¿µÈ­Á×¿©ÁÖ³×,,,,,,,,,,,,
13400,¿ÏÀü ÁÁ¾Æ¿ä¢½ 1Á¡Àº ³Ê¹« ¿µÈ­°¡ ¾îÁö·´´Ù´Â°Å!?,,,,,,,,,,,,
13401,³Ê¹« ±â´ë¸¦ Çß³ª.. ¹Ì±¹Àº ´Ã ¼¼°è·Ñ ±¸ÇÑ´Ù..ÈÄ¿ì..,,,,,,,,,,,,
13402,I can't say anything without perfert !!,,,,,,,,,,,,
13403,´ë¿ìÂ÷ ¶â±â´Â°Ç Á» ¾È‰çÁö¸¸ Àç¹Õ¾úÀ½ ÀÌ·±¿µÈ­¸¹ÀÌ ³ª¿ÔÀ¸¸é,,,,,,,,,,,,
13404,½ºÅä¸® ¸¸È­°°´Ù´Â ºÐµé... ¿øÀÛ ¸¸È­¸¦ ¿µÈ­¶ó°í ¸¸µç°í ¸ð¸£½Ã°í ºÃ³ª?,,,,,,,,,,,,
13405,º¸±âÀü¿£ ¼³¸íÇÒ¼ö ¾ø´Â ÃÖ°íÀÇ ¿µÈ­!,,,,,,,,,,,,
13406,¿Ï¼ºµµ ºÎÁ·ÇÑ ³»¿ë¿¡ ±×·¡ÇÈ Å×Å©´Ð¸¸..È¥¶õ½º·± ÄÁ¼ÁÀ¸·Î ±×³É Âü,,,,,,,,,,,,
13407,¾î¸¥ÀÔÀå¿¡¼­µµ ÁøÂ¥ Àç¹Õ¾ú½À´Ï´Ù. ÃÖ°íÀÇ¿µÈ­ !!,,,,,,,,,,,,
13408,º¯½ÅÇÒ ¶§¸¶´Ù °¡½¿ÀÌ µÎ±Ù°Å¸²¤»¤»,,,,,,,,,,,,
13409,´©°¡ µÑ¸® ½Ç½Ã¹öÀüµµ ¸¸µé¾îÁà,,,,,,,,,,,,
13410,Àç¹Õ¾ú¾î¿ä^^,,,,,,,,,,,,
13411,´«À» ¶¿¼ö ¾ø¾úÀ½..·Îº¿ÀÌ ¸ÚÀÖ¾îº¸ÀÌ±ä Ã³À½ *-_-*,,,,,,,,,,,,
13412,¿µÈ­°ü¿¡¼­ º¸´Ï ½ºÇÇÄ¿µµ »§»§ÇØ¼­ Á¤¸» Àç¹ÌÀÖ¾úÀ½..°­Ãß!,,,,,,,,,,,,
13413,Àý¹Ý ¹Û¿¡ º¸Áö ¸øÇßÁö¸¸..,,,,,,,,,,,,
13414,¸ô¶ó ´«È¦·ÈÀ½ ±×°É·ÎµÆÁö,,,,,,,,,,,,
13415,¾à°£Àº ±â´ëÀÌÇÏ.ÇÏÁö¸¸ ¿ª½Ã Àç¹Õ´Ù.,,,,,,,,,,,,
13416,cg¸¸À¸·Îµµ 10Á¡¸¸Á¡ÁØ´Ù ¿ì¸®³ª¶ó¿¡¼­´Â Àý´ëºÒ°¡´ÉÇÑÀÏ,,,,,,,,,,,,
13417,¿¹°íÆí¿¡¼­ º¸´Â ·Îº¿º¯½ÅÀå¸é »©°í´Â ...???°è¼Ó Á¹¾Ò¾î¿ä,,,,,,,,,,,,
13418,³Ê¹«±â´ë¸¦Çß³ª?¹«Æ°º¯½ÅÇÒ¶§¸ÚÀÖ¾î¤»,,,,,,,,,,,,
13419,"ÇÑ¼Õ¹Ù´ÚÀ§¿¡ ¾öÁö¼Õ°¡¶ôÀ» ¼¼¿î ´Ù¸¥¼ÕÀ» ¿Ã¸°µÚ ÇÑ¸¶µð ""±Â~""",,,,,,,,,,,,
13420,2½Ã°£ ³Ñ°Ô °è¼ÓµÇ´Â ¹Ì±¹ÀÇ Àß³­Ã´,,,,,,,,,,,,
13421,¿Ã ¿©¸§ ÃÖ°íÀÇ ºí·Ï¹ö½ºÅÍ!! ¾öÃ»³­ ½ºÄÉÀÏ ÃÖ°í!!!,,,,,,,,,,,,
13422,»·ÇÑ ³»¿ëÀÌ¸¸ º¸´Âµ¿¾È °¨Åº»ç ¹Û¿¡..2½Ã°£ÀÌ 20ºÐÃ³·³ Áö³ª°¬´Ù.,,,,,,,,,,,,
