,content
132,¿È´Ï¹ö½º¿µÈ­. ±èÁö¿î °¨µ¶ÀÇ µÎ¹øÂ° ·Îº¿¿µÈ­´Â ÀÇ¹Ì°¡ ÀÖ°í ÀÎ·ù¸ê¸ÁÀº ·Îº¿ÀÌ ¾Æ´Ñ »ç¶÷ÀÇ ÀÚ¸¸ÀÏ¼öµµ ÀÖ°Ú´Ù¶ó´Â »ý°¢ÀÌ µé¾ú°í ÀÓÇÊ¼º °¨µ¶ÀÇ Á»ºñ¿Í ¿î¼®(?)Ãæµ¹¿µÈ­´Â µ¶Æ¯ÇÑ À¯¸Ó°¡ ´õ ±â¾ï¿¡ ³²´Â´Ù. ÀÓÇÊ¼º°¨µ¶Àº ÄÚ...
133,¸ÚÁø½Å¼¼°è 3Á¡ Ãµ»óÀÇÇÇÁ¶¹° 10Á¡ ÇØÇÇ¹ö½ºµ¥ÀÌ 2Á¡ ÃÑÁ¡ 5Á¡. Ãµ»óÀÇÇÇÁ¶¹°Àº ¤©¤· ÀÎ»ý¿µÈ­¿´´Ù. ÀÎ·ùÀÇ ¹°¸®Àû ¼Ò¸ê¸¸ÀÌ ÀÎ·ù¸ê¸ÁÀº ¾Æ´ÏÁö.
134,±íÀÌ ÀÌÇØÇÏ·Á µéÁö ¾Ê¾Æµµ ¾èÀ¸¸é¼­ Èï¹Ì·Ó°Ô º¼ ¼ö ÀÖ´Â ¿µÈ­¶ó°íµµ »ý°¢. ¿øÃ¼ ¹¬½Ã·Ï ºÐÀ§±â¸¦ ÁÁ¾ÆÇÏ´Ùº¸´Ï ´Ù¸¥ ÀÌµé°ú ¹Ý´ë·Î 1
135,Ãµ»óÀÇ ÇÇÁ¶¹°ÆíÀÌ °¨¸í±í´Ù. ±×¿¡ ºñÇØ ³ª¸ÓÁö µÎ ¿¡ÇÇ°¡ ¿©·¯¸ð·Î ¸¹ÀÌ µþ¸°´Ù´Â ´À³¦À» ¹Þ±äÇßÁö¸¸ ..  ±Û°í ÇØÇÇ¹ö½ºµ¥ÀÌÆí ´º½º ºÎºÐ '°³±×¸¸È­º¸±âÁÁÀº³¯'¿¡ ³ª¿Â ³»¿ëÀÌ¶û ºñ½Á ¤»¤»
136,¸Þ½ÃÁöµµ ÀÖ°í ±×³É º¼ ¸¸ Çß³×¿ä
137,Àý ÆÄÆ®°¡ ¿Ï¼ºµµ°¡ ÀÖ¾úÀ½
138,½´ÆÛ¾×¼Ç¿¡¼­ ¹æ¿µÁßÀÌ¶ó¼­ ±×·±°¡ºÁ¿ä
139,ÀÌ¼¼µ¹ ¾ËÆÄ°í ´ë±¹À¸·Î ¹®µæ Ãµ»óÀÇ ÇÇÁ¶¹°ÀÌ ¶°¿Ã¶ó µé¾î¿Ô´Ù ±Û³²±ä´Ù. ÀÔ½ÅÀÇ °æÁöÀÎ 9´ÜÀ» ²ªÀº ÀÎ°øÁö´ÉÀÌ ½ºÄ«ÀÌ³ÝÀÌ µÇ¾î ÀÎ°£À» ¹°¸®ÀûÀ¸·Î Áö¹èÇÏ´Â°Íº¸´Ù ºÎÃ³°¡ µÇ¾î Á¤½ÅÀûÀ¸·Î ¿ìÀ§¿¡ ¼­´Â°Ô ´õ ²ûÂïÇÏ¸é¼­ Çö½ÇÀû...
140,»·ÇÑ ¸Þ½ÃÁö
141,½Å¼±ÇÑ ½Ãµµ¿Í Çö½Ç°ú ³Ê¹«µµ ´à¾Æ ¿ôÇÂ´À³¦. Á»ºñ¿Í ·Îº¿ ±×¸®°í Áö±¸¸ê¸Á±îÁö ÇÑ±¹¿¡¼­´Â Á»Ã³·³ º¼¼ö¾ø´Â ¿µÈ­¿©¼­ ²Ï Àç¹ÌÀÖ±â±îÁöÇß´Ù.
142,ÇÑ±¹¿µÈ­ÀÇ »õ·Î¿î µµÀüÀÌÀÚ ¸ðÇè. Âü ½Å¼±ÇÏ°í ÁÁ¾Ò½À´Ï´Ù.
143,Ãµ»óÀÇ ÇÇÁ¶¹°Àº ¿©·¯¸ð·Î ÀÇ¹ÌÀÖ´Â ÀÛÇ°ÀÌ¾úÁö¸¸ ³ª¸ÓÁö´Â ±Û½ê¿ä... ´öºÐ¿¡ Æò±ÕÀÌ ±îÁ³±º¿ä
144,¾ÆÀÌµð¾î Âü½ÅÇÔ..µÎ¹øÂ°¿Í ¼¼¹øÂ° ÀÛÇ°Àº ±Â..Ã¹¹øÂ°°Ç º°·Î
145,ÀÎ°£¿¡´ëÇÑÀÌÇØ. ¼Ò¸§³¢Ä¡°Ô Àß¸¸µç ¿µÈ­
146,±èÁö¿î °¨µ¶ÆíÀº »óÅ¸
147,1Æí Á»ºñÆí°°Àº°æ¿ì´Â ÀüÀïÈ¤Àº Àü¿°º´ ºñ±³ÇÏ¸ç ºÃ½À´Ï´Ù. À§Çè¿¡ µÐ°¨ÇÑ ±¹¹Î
148,Àç¹Õ´Âµ¥
149,ÇÐ±³¿¡¼­ º½. ·Îº¿°°Àº ³»¿ëÀº »ý°¢ÇÒ °Í Á¤¸» ¸¹Àº ¿µÈ­¿´À½ ±×·±µ¥ µÚ¿¡ °¥¼ö·Ï Å« ±³ÈÆ ¾øÀ½. ÇÑ¹øÂë º¼ ¼ö ÀÖÀ» °Í °°À½. Ã»»ê°¡¸® ¸ÔÀ» Á¤µµ´Â Àý´ë ¾Æ´Õ´Ï´Ù. ±×·± µå¸³ ÃÄ¼­ ±¦È÷ ½¬¿î»ç¶÷ µÇÁö ¸¶¼¼¿ä.
150,ÆòÁ¡ÀÌ ³Ê¹« ³·Àº°Í°°¾Æ 10Á¡ µå¸³´Ï´Ù. Àúµµ Ã³À½¿£ ¹º°¡Çß´Âµ¥ ÀÇ¹Ì¸¦ ÀÌÇØÇÏ·Á ³ë·ÂÇÏ½Ã¸é ºÐ¸í ¾ò´Â°Ô ÀÖÀ»°Å¿¡¿ä~Æ¯È÷  Ãµ»óÀÇ ÇÇÁ¶¹°Àº ÁøÂ¥ ÃßÃµÇÏ°í½Í³×¿ä~!ÀÌÇØÇÏ±â Èûµé´Ù¸é ÇØ¼®ÇØ³õÀº ¿©·¯  ±ÛµéÀ» º¸¸é¼­ »ý°¢À»...
151,8.2/¾î¼³ÇÂ½Å¼±ÇÔ.Á»ºñ´Â¹«³­ÇÏ°í
152,ÆòÁ¡Á¶Àý¿ë ½ÊÁ¡ ÀÌ°Ô ¿ÖÀÌ·¸°Ô 1Á¡ÀÌ ¸¹ÀºÁö ¸ð¸£°Ú³× Àç¹Õ´õ¸¸
153,ÀÇµµÄ¡ ¾Ê°Ô
154,3°³ ¿¡ÇÇ¼Òµå Áß Ãµ»óÀÇ ÇÇÁ¶¹°Àº ±¦Âú¾Ò´Ù³ª¸ÓÁö´Â ±×³É º° ÀÇ¹Ì ¾ø´Â b±Þ
155,°¢ ÀÛÇ°¸¶´Ù µ¶Æ¯ÇÑ ¼ÒÀç¿Í ³ª¸§ ÀÇ¹ÌÀÖ´Â ¸Þ½ÃÁö¸¦ ³²°ÜÁÖÁö¸¸ ±Ùº»ÀûÀÎ ¿µÈ­¸¦ ¸ôÀÔ½ÃÅ°´Â Àç¹Ì´Â ¶³¾îÁö´Â°Ô ¾Æ½±´Ù.
156,Ãµ»óÀÇ ÇÇÁ¶¹°´öºÐ¿¡ 8Á¡µå¸² ³ª¸ÓÁö ¿¡ÇÇ¼Òµåµµ ³ª¸§ ±¦Âú¾ÒÀ½ ÀÌ¿µÈ­°¡ ÆòÁ¡ÀÌ ³·Àº ÀÌÀ¯°¡ ¿ì¸®³ª¶ó »ç¶÷µéÀÌ Ã¶ÇÐ¿¡ °ü½ÉÀÌ ¾ø¾î¼­°¡ ¾Æ´Ò±î?
157,2Æí Ãµ»óÀÇ ÇÇÁ¶¹° Æí ¿¡¼­ ¸¹Àº Ã¶ÇÐÀûÀÎ °í¹ÎÀ» ÇÏ°Ô ¸¸µé¾î ÁÖ´Â ÆíÀÌ´Ù. ¹®Á¦¿¡ ´ëÇØ Åä·ÐÇÏ°í ³íÀïÇÏ¸ç ¾ð¾î·Î½á ÈïºÐ°¨°ú ±äÀå°¨À» ´À³¢°Ô ÇØÁÖ¾ú´Ù ¸ÇÇÁ·³¾î½º ¸¸Å­ ÁÁÀº ¿µÈ­¿´´Ù.
158,Ã¹ Á»ºñ´Â ¹ä ¸ÔÀ¸¸ç ºÃ´õ´Ï ¼Ó ¾È ÁÁÀ½. ³ª¸ÓÁö ½ºÅä¸° Àë¾¸
159,±â´ëÇÏÁö ¾Ê¾Ò´ø ¿µÈ­
160,³»°¡ º¸±â¿¡´Â ÇÇÁ¶¹°ÆíÀÌ Á¦ÀÏ º°·Î¿´´Ù. ½Ã°£»ó ÇÑ°è´Â ÀÖ¾ú°ÚÁö¸¸ ±× ÀåÈ²ÇÑ ¼³¸í¹®Àº Á»...
161,µÎ¹øÂ° ¿¡ÇÇ¼Òµå´Â ²Ï³ª °¨µ¿ÀûÀÌ¾ú´Ù±×·¸Áö¸¸ ´Ù¸¥¿¡ÇÇ¼Òµå´Â Á¶±Ý ¾Æ½±´Ù
162,ÇÑ±¹SFÀÇ »õ·Î¿î ½Ãµµ¿´À¸³ª ¶Ç ±×¸¸Å­ ¾Æ½¬¿òµµ ¸¹ÀÌ ³²¾Ò´Ù. ±×·¯³ª <Ãµ»óÀÇ ÇÇÁ¶¹°>Àº Âü ³î¶ó¿ü´Ù.
163,10Á¡±îÁø ¾Æ´ÏÁö¸¸ 4Á¡Àº ¾Æ´Ñµ¥..?
164,»ö´Ù¸¥ ¿µÈ­¿´¾î¿ä~~
165,Çê¿ôÀ½ÀÌ ³ª¿ÀÁö¸¸  ·Îº¿ÀÌ¾ß°¡ »ì·È´Ù.
166,¿Ï¼ºµµ¿¡ ºñÇØ °ø°¨µµ°¡ ºÎÁ·Çß´ø ÀÛÇ°. Ãµ»óÀÇ ÇÇÁ¶¹°Àº ÀåÆíÀ¸·Î Á¦ÀÛµÇ±æ ±â´ëÇÑ´Ù.
167,±èÁö¿î ÀÛÇ°Àº ¿Ïº®ÇÏÁöµµ ¾Ê°í ³í¸®ÀûÀÌÁöµµ ¾ÊÁö¸¸ ÀÇ¹Ì¿Í ½Ãµµ°¡ ÁÁ¾Ò°í
168,Àú´Â °³ÀÎÀûÀ¸·Î Àç¹ÌÀÖ°Ô ºÃ¾î¿ä. Æ¯È÷ ·Îº¿¿¡°üÇÑ ¿¡ÇÇ¼Òµå´Â ¿ì¸®°¡ ¼ÓÇØÀÖ´Â »çÈ¸¿Í ¿ì¸®°¡ ³ª¾Æ°¡¾ßÇÒ ¿Ã¹Ù¸¥ ¹æÇâ¼ºÀ» Á¶±ÝÀÌ³ª¸¶ »ý°¢ÇÏ°Ô²û ÇÏ¿´¾î¿ä. »ý°¢ÇØ¾ßÇÒ ¹üÀ§¿Í ¼öÁØÀº ¾ÆÁÖ ¾î·ÆÁö¸¸...
169,ÁÁÀº¿µÈ­´Ù. ÇÑ±¹¿µÈ­µµ ÀÌ·± Àå¸£ Á» °³Ã´ÇØ¾ßÇÑ´Ù. ÇÑ±¹ÀÎµé »ó»ó·ÂÀÌ ³Ê¹« ºÎÁ·ÇÏ´Ù
170,º°´Ù¸¥ ±â´ë¸¦ ÇÏ°í º¸Áö´Â ¾Ê¾Ò½À´Ï´Ù.  ÇÏÁö¸¸ ¸¹Àº »ý°¢À» ÇÏ°Ô ¸¸µå´Â ÀÛÇ°ÀÔ´Ï´Ù. ÅÂ¾î³ª¼­ Ã³À½À¸·Î ÆòÁ¡À» ³²±â³×¿ä. °¨µ¶´ÔÀÇ ¸Þ½ÃÁö°¡ Àß Àü´ÞµÇ¾ú°í ´õºÒ¿¡ ÁøÁ¤ÇÑ °¡Ä¡¿Í ¿ì¸®°¡ ¹üÇÏ°í ÀÖ´Â ¿À·ù¸¦ ¸Á°¢ÇÏ°í µÇÇ®...
171,¿ì¸®³ª¶ó¿¡ ÀÌ·± ¿µÈ­¶ó´Ï!! ³Ê¹« ±¦Âú´Ù.
172,Àú´Â ¿µÈ­¸¦ º¸°íÃæ°Ý  ¸Ô¾ú½À´Ï´ÙÇÇÁ¶¹°Æí¿¡¼­  ±ú´ÞÀº ÀÎ°£ÀÇ µÎ·Á¿ò°úº¸´Â ´«¿¡°üÇØ ¾Ë¾Ò¾î¿ä Æò¼Ò¿¡ »ý°¢ÇØº¸Áöµµ¸øÇß´ø±×¸®°í ¸¶Áö¸· ÇØÇÇ¹ú½ºµ¥ÀÌ´Â ³ªºñÈ¿°ú¸¦ ¼³¸íÇÑ°Í°°³»¿ä  ¿ª½Ã Ã¹¹øÂ°°ÍÀÇ ¸¹Àº  »çÈ¸Ç³ÀÚ  ÁÁ¾Ò½À´Ï´Ù»ó...
173,ÀÎÅÍ½ºÅÚ¶ó º¸´Ù Àç¹ÌÀÖ´Ù
174,Ãµ»óÀÇ ÇÇÁ¶¹°. ÀÎ°£ÀÌ¿© ¹«¾ùÀ» µÎ·Á¿ö ÇÏ½Ê´Ï±î¿µÈ­ ºÐÀ§±â¿Í ·Îº¿ÀÇ ¾ó±¼
175,ÁÁÀº¿µÈ­ ÀÔ´Ï´Ù. ¾î·Æ°Ô Á¢±ÙÇÏ¸é ¾î·Æ°í ½±°Ô Á¢±ÙÇÏ¸é ½±½À´Ï´Ù
176,ÀÌ°ÅÀç¹ÕÁö¾Ê³ª¿ä?¤»
177,Àç¹ÌÀÖ´ø°Ç ¾Æ´Ñµ¥ ¼¼°Ô·Î ³ª´²¼­ ÀÎ·ù¸ê¸Á ½ÃÅ°°í ÀÌ·±Àå¸£¸¦ µµÀüÇØº» ´À³¦ÀÌ¶ö±î  ¾î¸°»ç¶÷ÇÑÅ×´Â Á» Áö·çÇßÀ»¼öµµ
178,Ãµ»óÀÇ ÇÇÁ¶¹°>ÇØÇÇ¹ö½ºµ¥ÀÌ>¸ÚÁø½Å¼¼°è ¼ø. Àç¹Õ´Ù°ï ÇÒ ¼ö ¾øÁö¸¸.. ¾Õ µÎ ÀÛÇ°Àº º¼ ¸¸ÇßÀ½.
179,°¢°¢ ¹º°¡ »õ·Î¿î °Íµé·Î ¸¹ÀÌ ´ã°ÜÀÖ¾î¼­ °³ÀÎÀûÀ¸·Î´Â ±²ÀåÈ÷ Àç¹ÌÀÖ¾ú´Ù. Æ¯È÷ ´ç±¸°øÇÏ°í ·Îº¿ÀÌ¾ß±â´Â ÀåÆíÀ¸·Î ³ª¿ÔÀ¸¸é..¤Ð¤Ð±¹³»¿¡´Â ÀÌ·±¿µÈ­¸¦ Ã£¾Æº¸±â°¡ Èûµçµ¥
180,»õ·Î¿î ½Ãµµ!  ½Å¼±ÇØ¿ä.
181,½Å¼±Çß½À´Ï´Ù. ±èÁö¿î °¨µ¶ ¿µÈ­°¡ Æ¯È÷
182,¼¼¹øÂ°°Å´Â ¿ÏÀü ÈìÁ»¹«... ±³ÈÆÀÌ ¹ºÁö ¸ð¸£°Ú´Ù.
183,ÀßºÃ¾î¿ä ÇÑ¹ø »ý°¢ÇØº¸°ÔµÇ³×¿ä
184,°¨µ¶´ÔÀÌ ¸»ÇÏ°í ½ÍÀº°Ç ¸¹Àºµ¥ ¿È´Ï¹ö½º¶ó ½Ã°£ÀÌ ³Ê¹«  Âª´Ù.Â÷¶ó¸® Ãµ»óÀÇ ÇÇÁ¶¹°À» Á¶±Ý ±æ°Ô ¸¸µéÁö ½ºÅä¸®¶óÀÎÀÌ ¾î»öÇÑ°Ô ÀÌ¿µÈ­ÀÇ Èì.±Ùµ¥ ÀÌ°Ô ·ç½Ãº¸´Ù ÆòÁ¡ÀÌ ³ô´Ù´Ï Âü...
185,¸·Àå¿µÈ­ÀÌ±äÇØµµ Àç¹ÌÀÖ´Ù.
186,ÇÇÁ¶¹°¿¡°Ô ÁÖ´Â Á¡¼öÀÓ ·Îº¿À» ºô¾î¼­ °¨µ¶ÀÌ °ü°´µé¿¡°Ô ´øÁö´Â ÀÚ¼ºÀû ¸Þ½ÃÁö
187,ep1:3   ep2:7   ep3:5  Æò±Õ:5  ¹º°¡ º£¸£³ª¸£º£¸£º£¸£ ¼Ò¼³ÀÌ ¿µÈ­È­ µÈµíÇÑ ´À³¦. Âü½ÅÇÑ ¼ÒÀç´Â ÁÁ¾Ò´Ù. ¾Æ 1¿¡ÇÇ´Â »©°í. ¾ÏÆ° ¿¬ÃâÀÌ Á»... ±¸¸°µí  ºÐÀ§±â°¡ ÁøÁöÇÑ°ÇÁö Àå³­½º·¯¿î°ÇÁö ¾îÁß°£...
188,±¦Âú´øµ¥??? Àç¹Ô¾úÀ½. »ý°¢³ª¼­ÇÑ¹ø´õº¼¿¹Á¤
189,ÀÌ ¿µÈ­¸¦ Ã³À½ ºÃÀ»¶§´Â 4Á¡À» ³²°å¾ú´Ù. ±Ùµ¥ ¿À´Ã ´Ù½Ãº¸´Ï±î 4Á¡Â¥¸® ¿µÈ­´Â ¾Æ´Ñ°Í°°´Ù. ÃæºÐÈ÷ ¸¹Àº Ã¶ÇÐ°ú ±³ÈÆÀ» ´ã°í ÀÖ´Â¿µÈ­°í °¡º­¿îÃ´ ¼±º¸¿´Áö¸¸ °áÄÚ °¡º±Áö ¾ÊÀº ¿µÈ­´Ù.
190,ÀÌ°Å Àç¹Ì¾ø´Ù´Â »ç¶÷µéÀº ºí·¢Á¶Å©°¡ ¹ºÁö ¾Æ½Ã±â ¹Ù¶÷.
191,ÀüÃ¼ÀûÀ¸·Î ¹«½¼¸»À» ÀüÇÏ·Á´Â°ÇÁö´Â Àß¸ð¸£°ÚÁö¸¸  Ãµ»óÀÇ ÇÇÁ¶¹°Àº ¹ÝÀüµµ ±¦Âú°í ÀÌÇØÇÏ±âµµ ÁÁ¾Æ¼­ ±¦Âú¾Ò´Ù.±Ùµ¥ ÀÌ·± Á¾·ùÀÇ ¿µÈ­´Â ¿ì¸®³ª¶ó¿¡¼­ ÈïÇàÇÏ±â Èûµéµí;;
192,Áß°£¿¡ ³Ê¹«¶á±ÝÀå¸éÀÌ ¸¹ÀÌ³ª¿È
193,¸ÚÁø ½Å¼¼°è¿Í ÇØÇÇ¹ö½ºµ¥ÀÌ´Â ¿Ï¼ºµµ°¡ ¶³¾îÁö´Ï ±×·¸´Ù°í ÇÏ´õ¶óµµ Ãµ»óÀÇ ÇÇÁ¶¹°Àº »ó´çÈ÷ ¼Ò¸§µ¸´Â °ÉÀÛÀÌ¶ó°í »ý°¢ÇÏ´Âµ¥...±×¸®°í 1
194,³ª¸ÓÁö ¿¡ÇÇ´Â ¾ð±ÞÇÒ ÇÊ¿ä´Â ¾ø°í ÀÛ±ÝÀÇ ÇÑ±¹ Á¾±³ ÇàÅÂ¿Í »ê¾÷±â¼úÀÇ ¹ß´Þ ÀÎ°£ÀÇ ¿À¸¸À» »ý°¢ÇÏ¸é ¿Ïº®ÇÑ ÇÇÁ¶¹°Àº º¼¸¸ÇÏ´Ù ±× ¿¡ÇÇ¿¡ ÁÖ´Â Á¡¼ö
195,TV ¹æ¿µ¿ë ÀÌ¾ú´Ù¸é ±¦ÂúÀº ÀÛÇ°ÀÌ¶ó°í »ý°¢ÇÏ³ª  ±ØÀå¿µÈ­·Î¼­´Â ¿Ï¼ºµµ¿Í ±íÀÌ°¡ ºÎÁ·ÇØº¸ÀÎ´Ù
196,ÆòÁ¡ÀÌ 7±¤±¸ ¼öÁØÀÌ¶ó¼­ º¸°í½ÍÀº ¿µÈ­³× ¤»¤»¤» ³ëÀÌÁî ¸¶ÄÉÆÃ?>
197,ÀÎ°£ÀÌ ÃÊ·¡ÇÑ ÀÎ·ù¸ê¸ÁÀÇ Áö¸§±æ(?)...¸¶Áö¸· ÀºÇÏÃ¶µµ 999ÀÇ Ã¶ÀÌ...? ¤»¤»¤»Á¶±Ý ÇãÁ¢ÇÏ°í È²´çÇßÁö¸¸ µ¶Æ¯ÇÑ Àü°³...
198,³ª¸¸ ½Ã°£³¶ºñÇÒ¼ø ¾ø´Ù 10Á¡ Áà¶ó
199,7Á¡Á¤µµ´Â µÉµíÇÑµ¥..¤»¤»º¸´Âµ¥ ¾îÀÌµµ¾ø±äÇÑµ¥ ¿ô±â´øµ¥¿ä ¤»¤»
200,Ãµ»óÀÇ ÇÇÁ¶¹° ¿¡¼­ ÁøÂ¥ Áø½ÉÀ¸·Î ¸»ÇÏÀÚ´Â¹Ù¸¦ ´À²¼°í Á»ºñÂÊ¿¡¼± ±×³É °­Ç® À¥Å÷ ¿µÈ­È­ ÇÑ°Í º» ±âºÐÀÌ¿´°í ¼¼¹øÂ°´Â ¸»¾ÈÇØµµ ¾Ë°ÅÀÓ.... °á·ÐÀº ±×³É µÎ¹øÂ°²¨ ½ºÅä¸®·Î ¾Æ¿¹ ¿µÈ­ ³Â¾úÀ¸¸é ±¦Âú¾ÒÁö¾Ê³ª ½ÍÀ½...
201,¿©·¯°¡Áö ½Ãµµ°¡ µ¸º¸¿´´ø ¿µÈ­. ¹» ±â´ëÇÏ°í ºÃ´Ù¸é ½Ç¸ÁÇÒ ¿µÈ­.
202,¤¤
203,º¸¿©ÁÖ°í½ÍÀº ¾ê±âµéÀº ÀÌÇØ°¡µÇ´Âµ¥ ´ëÁß¿¡°Ô ¸À±ò½º·´°Ô º¸¿©ÁÖ´Â ±â¼úºÎÁ·ÀÌ¶ö±î? ÁÁÀº ¿µÈ­¸¦ ¶°³ª ÀÌ·¸°Ô ºÒÄ£ÇÑ ¿µÈ­´Â ³»ÃëÇâÀÌ ¾Æ´Ï´Ù.
204,º¼¸¸ÇÔ¿ä 2¹øÂ°½ºÅä¸® °¨¸í±í°Ôº½
205,"°Á! ""³­ ¿µÈ­¿¡ ´ëÇÑ Áö½ÄÀÌ ¾î´ÀÁ¤µµ ÀÖ¾î!"" ÇÏ½Ã¸é º¸½Ã°í"
206,Àç¹ÌÀÖ±äÇÑµ¥ À½.... ¹¹¶ö±î  Á» ¹«¼·..
207,±×³Éº°·Î´Ù ³»¿ëÀÌÀÌÇØ°¡...
208,ÀÌ°Ô ¹ºÁú ¸ð¸£°Ù´Ù
209,¾²·¹±â¿µÈ­ ´ä¾È³ª¿Â´Ù...
210,?!?!?!
211,Ã¹ ¿¡ÇÇ¼Òµå´Â ³Ñ°å´Ù. µµÀúÈ÷ ºÁÁÖ±â Èûµé¾ú´Ù. Ãµ»óÀÇ ÇÇÁ¶¹°Àº ¾È±×·¡µµ ±íÀº ÁÖÁ¦¸¦ ³Ê¹« ¹«°Ì±â¸¸ ÇÏ°Ô Ç®¾î°¬°í (ÂªÀº ·¯´×Å¸ÀÓ¶§¹®?) ±× ±äÀåÀ» ±ú´Â ¹æ¹ý¿¡µµ ¹Ì¼÷Çß´Ù. ¸¶Áö¸· ¿¡ÇÇ¼Òµå´Â ¹ß»ó ÀÚÃ¼°¡ ÇÑ±¹SF¿¡¼­...
212,Á»ºñ
213,¿©·¯°¡Áö Àå¸£¸¦ °áÇÕ½ÃÅ²°Ç ÁÁ¾Ò´Âµ¥ ±×°Éµû¶ó°¥ ´É·Â
214,Á»...±×·¡ ¹º°¡¾È¸Â¾Æ..¤»¤»
215,ÇÑ±¹¿µÈ­´Â Á¤¸» ¾î¼³ÇÁ°í Á¤¸» µ· ¾Æ±õ´Ù
216,ÃæºÐÈ÷ º¼¸¸ÇÏÁö ½Î¹ß¤©³Äµé¾Æ
217,´Ù¼Ò Çã¼úÇÑ ºÎºÐÀº ÀÖ¾úÀ¸³ª....
218,»ï·ù°°Àº ¿ä¼Ò°¡ ÀÖÁö¸¸ ³ª¸§ º¼¸¸Çß³×¿ä ¸Þ½ÃÁö¸¦ ³Ê¹« ¾ïÁö½º·´°Ô µå·¯³½°Í °°¾Æ º°·Î¿¡¿ä
219,¹«³­ÇÏ´Ù...
220,¶Ù¾î³­ ±×·¡ÇÈ¿¡ º° 10°³µµ ¾Æ±õÁö°¡ ¾Ê´Ù. ÇÏÁö¸¸
221,¹«¾ùÀ» Àü´ÞÇÏ·Á´ÂÁö´Â ¾Ë°Ú´Âµ¥ ¹º°¡°¡ ¾û¼ºÇÑ ´À³¦µµ ÀÖ°í.. ±×·¡µµ ¾²·¹±â±îÁö´Â ¾Æ´Ï°í Àç¹Ì´Â ÀÖ¾ú°í ±×·°Àú·° ³ª»ÚÁö´Â ¾ÊÀº ¿µÈ­¿´½À´Ï´Ù..
222,º¼¸¸ÇÑµ¥ ¤»¤» ÀÌ·± ¿µÈ­°¡ °è¼Ó ³ª¿À¸é Á¡Á¡ ÇÑ±¹¿µÈ­µµ ¹ßÀüÇÏ°ÚÁö Ã³À½ºÎÅÍ ¼öÀÛÀÌ ³ª¿À´Â°Ô ÀÌ»óÇÑ°Å
223,ÀÌ·± ¿µÈ­µµ ÀÕ¾î¾ß ÇÑ±¹¿µÈ­°¡ Á¡Á¡¹ßÀüÇÒÅ×´Ï ³Ê¹« ±îÁö´Â ¸¿½Ã´Ù.
224,ÀÌ°Ç ³ªÁß¿¡ ³ª¿Ã  ´Ù¾çÇÑ Àå¸£ÀÇ ÇÑ±¹¿µÈ­¿¡ ´ëÇÑ OOÁ¡ÀÌ µÉµí
225,¿µÈ­¼Ó¿¡ ´ã±ä ³»¿ëÀ» º¸¸é Á¤¸» ÀëÀÖ´Âµ¥ Á¤ÀÛ »ç¶÷µéÀº Àç¹Ì¸¸ ¿øÇØ¼­ ÆòÁ¡µµ ÀÌµû±¸Áö
226,°æ°¢½ÉÀ» ÀÏ²²¿ö ÁÖ±âÀ§ÇÜÀúÃ¶ÇÐÀûÀÌ°í ½ÉÈ£ÇÑ ¾ÆÀÌµð¾î·Î ±¸¼º‰çÁö¸¸
227,¸Å¿ì µ¶Æ¯ÇÏ°í Àç¹ÌÀÖ½À´Ï´Ù. µÎ¹øÂ° ¿¡ÇÇ¼Òµå ¾×¼ÇÀÌ ³­¹«ÇÏÁö ¾Ê°í Á¤ÀûÀÎ ¼³Á¤ÀÌ ÁÁ¾Ò°í ¼¼¹øÂ° ¿¡ÇÇ¼Òµå´Â ¹«½ÉÇÑ ¿ì¸®µéÀÇ ÀÏ»óÀû ¼±ÅÃÀÌ Áö±¸ ÆÄ±«±îÁö ÀÌ¾îÁö´Â È²´çÇÑ ¼³Á¤¿¡ °ø°¨ÇÏ±âµµ ÇÏ°í Àç¹ÌÀÖ¾ú´ø °Í °°½À´Ï´Ù.±Ø...
228,³»°¡¸¸µé¸é¾ÈµÊ?
229,ÇÏ³ª¸¸ ¸»ÇØµÒ º¸´Ù²¯À½
230,"^^;"";;"
231,³²ÀÇ µ·À¸·Î ÀÌ·± ¿µÈ­ ¸¸µå´Ï ÁÁ´Ï?
232,Á¹¸°¿µÈ­
233,¤Ñ¤Ñ
234,¶æ¶æ °Å¸®½Ã´Â ºÐµé°è½Ã´Âµ¥ ´Ù¸¥ ¿µÈ­µéÀº ½ºÅä¸®µµ ÁÁ°í ¶æµµ ÀÖÀ¸¸é¼­ ±× ¶æÀ» ´ëÁßµé¿¡°Ô Àß ÀüÇØÁÖ´Âµ¥ ÀÌ¿µÈ­´Â ½ºÅä¸®µµ °ÅÁö°í ¶æÀº ÀÖ´Â°Í°°±äÇÑµ¥ Àß ÀüÇØÁöÁöµµ ¾Ê½À´Ï´Ù. ´ë´Ù¼öÀÇ ´ëÁßµé¿¡°Õ ÀüÇØÁöÁöµµ ¾Ê´Âµ¥ ±×...
