,content,,,,,,,,,,,,,,
1022,²À ºÁ¾ßÇÒ ¿µÈ­. ¿©·¯Àå¸£ÀÇ º¹ÇÕ. ½Å¼±ÇÔ,,,,,,,,,,,,,,
1023,Á¤¸» ÁÁ¾ÆÇÏ´Â ¿µÈ­!! ¸¶Áö¸·µµ ´ë¹ÚÀÌ°í~,,,,,,,,,,,,,,
1024,¶Ç¶óÀÌ·ù Ë£,,,,,,,,,,,,,,
1025,µ¶Æ¯ÇÑ¸Å·ÂÀÇ ¿µÈ­,,,,,,,,,,,,,,
1026,¹¹¶ó Ç¥Çö ÇÒ ¼ö°¡ ¾ø´Ù,,,,,,,,,,,,,,
1027,ÀÌ·¸°Ô ½½ÇÂ ¿µÈ­ ¿À·£¸¸ÀÌ´Ù...½ÅÇÏ±Õ Á¤¸» ¿¬±âÇÏ´Â°Å Å¸°í³µ´Ù..,,,,,,,,,,,,,,
1028,8³âÀÌ Áö³ªµµ Àü¹«ÈÄ¹«. Æ÷½ºÅÍ¿¡ ÀúÁÖ¹Þ¾Ò..,,,,,,,,,,,,,,
1029,³» »ý¿¡ ´Ù½Ãº¼¼ö ¾øÀ»°Í°°Àº ¿µÈ­,,,,,,,,,,,,,,
1030,ÁøÂ¥ ´ë¹Ú ÀÌ¿µÈ­....... ²À ÃßÃµÇÔ,,,,,,,,,,,,,,
1031,½ÅÇÏ±Õ ¤Ð¤Ð¾îµð°¡µç µû¶ó°¡¸®,,,,,,,,,,,,,,
1032,¹ÌÃÆ´Ù°í ¹æ½ÉÇÏ°í ÀÖ´ø ¼ø°£ °¨´ç¸øÇÒ Áø½ÇÀÌ Ã£¾Æ¿Â´Ù,,,,,,,,,,,,,,
1033,Àç¹Õ¾ú¾î¿ä ¤¾¤¾,,,,,,,,,,,,,,
1034,Èì ¸Õ°¡ ÇÑ´ë ¸ÂÀº±âºÐÀÓ ;¤»,,,,,,,,,,,,,,
1035,»ý°¢ÇÏ°Ô ¸¸µå´Â ¿µÈ­,,,,,,,,,,,,,,
1036,ÇÑ±¹¿µÈ­°°Áö ¾ÊÀº ÇÑ±¹¿µÈ­.,,,,,,,,,,,,,,
1037,ÀÌ·±´À³¦ÀÖ´Â¿µÈ­ÁÁÀº´ë,,,,,,,,,,,,,,
1038,ÄÚ¹ÌµòÁÙ ¾Ë¾Ò´Ù°¡ µÚÅë¼ö¸ÂÀ½¤Ð¤Ð¹«¸­À» Å¹Ä¡°Ô ÇÏ´Â ¿¬Ãâ. ½ÅÇÏ±ÕÀÇ ¿¬±â·Â!,,,,,,,,,,,,,,
1039,Âü µ¶Æ¯ÇÏ°í ½Å¼±ÇÏ¸é¼­µµ ÀÌ·±Àú·± »ý°¢À» ÇÏ°Ô ¸¸µç ¿µÈ­. ÈïÇà½ÇÆÐ°¡ ¾ÈÅ¸±î¿ò,,,,,,,,,,,,,,
1040,Ã·¿£ ±×³ÉÀú³É ¸¶Áö¸·À»Á¤¸» Àß¸¸µç ÁøÈë¼Ó¿¡ÁøÁÖ°°Àº¿µÈ­ ¿Ö ÈïÇà¸øÇß´ÂÁöÈ«º¸°¡¹®Á¦,,,,,,,,,,,,,,
1041,¿£µù°î¸¸ µé¾îµµ ´«¹°ÀÌ ÁÖ·èÁÖ·è...ÓÞíÂ!!,,,,,,,,,,,,,,
1042,¸î ¹øÀ» ºÁµµ Àç¹Õ´Ù ... ½½ÇÁ´Ù ¤Ð¤Ð,,,,,,,,,,,,,,
1043,Àç¹Õ±á,,,,,,,,,,,,,,
1044,¿µÈ­¸¦ ÁÁ¾ÆÇÏ°Ô ÇØÁØ ¿µÈ­.. ³ªÇÑÅÙ Á¤¸» ÄÃÃÄ¼îÅ©¿´À½,,,,,,,,,,,,,,
1045,¿©ÅÂ°Í º¸¾Ò´ø ÇÑ±¹ ¿µÈ­Áß¿¡ ³­ Âü ÁÁ¾Ò´Ù,,,,,,,,,,,,,,
1046,ÀåÁØÈ¯ °¨µ¶´Ô ¿µÈ­ ¿¬Ãâ ¶Ç ¾ÈÇÏ½Ã³ª¿ä~,,,,,,,,,,,,,,
1047,´ëÇÑ¹Î±¹ ºí·¢ ÄÚ¸ÞµðÀÇ °áÁ¤ÆÇ ÀÔ´Ï´Ù. 3¹ø Á¤µµ´Â º¸¼Å¾ß ¾Æ~ ÇÏ½Ç°Ì´Ï´Ù!¤»¤»,,,,,,,,,,,,,,
1048,Á¤¸» ¿ä»õ º¸¸é Áö±¸ÀÎµé À¯ÀüÀÚ°¡ º¯ÇüµÇ±ä ÇÑµí..,,,,,,,,,,,,,,
1049,ÀåÁØÈ¯ °¨µ¶Àº ¹«½¼ »ý°¢ÇÏ°í ÀÌ ¿µÈ­¸¦ Á¦ÀÛÇßÀ»±î? ¾û¶×ÇÏ°í »ó»ó¿Ü·Î Àç¹ÕÀ½.,,,,,,,,,,,,,,
1050,ÄÚ¸Þµð¸¦ ¿¹»óÇßÀ¸¸é ¾Æ½¬¿î ¿µÈ­.<<8.5Á¡>>  °á¸»Àº ¸¶À½¿¡ µç´Ù! ¿¬±â·ÂÀÌ ¶Ù¾î³ª´Ù,,,,,,,,,,,,,,
1051,ÀëÀÕ¾ù´Â°Ô ÈïÇà¸øÇÑ°Ô ÀÇ¿Ü¿³¾î¿© ±×¶§´ç½Ã¿¡ Á¤¸»ÀëÀÕ°ÔºÁ½¿,,,,,,,,,,,,,,
1052,Á¤¸» ÇÑ±¹¿µÈ­ÀÇ ¼öÁØÀ» ÇÑ´Ü°è³Ñ´Â  ¿µÈ­.  ´Ù½Ã Àç°³ºÀÇØ¾ß ÇÏ´Â ¿µÈ­.,,,,,,,,,,,,,,
1053,ÁÁ±¸³ª!! ÈïÇà ¸øÇÑ°Ô À¯ÀÏÇÑ Èì°°´Ù.,,,,,,,,,,,,,,
1054,¹è¿ìµé ¿¬±â ÃÖ°í. ºÒÆíÇÏ¸é¼­ ¸¶À½ ¾ÆÇÂ. °áÄÚ ÄÚ¹Ìµð ¿µÈ­°¡ ¾Æ´Ï´Ù,,,,,,,,,,,,,,
1055,ÁÁ¾Æ,,,,,,,,,,,,,,
1056,´ë´ÜÇÑ ¿µÈ­...¿Ö ÄÚ¹Ìµð·Î È«º¸¸¦ ÇßÀ»±î ÀÌ·± ¿µÈ­´Â »óÀ» ¼ö½Ê°³ ¹Þ¾Æµµ ¸ðÀÚ¶ó´Ù,,,,,,,,,,,,,,
1057,ÁøÂ¥ ÃÖ°í´Ù. ¸íÇ°ÀÌ´Ù ÀÌ°Ç.,,,,,,,,,,,,,,
1058,°á¸» ¸¾¿¡µç´Ù. ±â¹ßÇÔ!,,,,,,,,,,,,,,
1059,ÀÌ°Ô ¹¹¾ß? »ý°¢ÇÏ´Â°¡? ±×·³ ¿µÈ­ºÎÅÍ ºÁ¶ó. ±â´ëÀÌ»óÀ»²¯ÀÌ´Ù.,,,,,,,,,,,,,,
1060,³» ÃëÇâ¿¡ ¸Â´Â ¿µÈ­,,,,,,,,,,,,,,
1061,°¨ÃçÁø ¼öÀÛ,,,,,,,,,,,,,,
1062,¿Ö ¸ÁÇÑ°ÇÁö ÀÌÇØ°¡¾ÈµÊ ÇØ¿Ü¿¡ ÀÚ½ÅÀÖ°Ô ³»³õÀ» ¼ö ÀÖ´Â ÀÛÇ°,,,,,,,,,,,,,,
1063,ÃÖ°íÀÇ ¿µÈ­¿´½À´Ï´Ù. ¸¹Àº ±íÀº ¶æÀÌ ´ã±ä ±Ù·¡¿¡ º¸±â µå¹® ¿µÈ­ÀÌÁÒ.,,,,,,,,,,,,,,
1064,Æ÷½ºÅÍ º¸¸é 3·ù¿µÈ­ÀÎÁÙ ¾Ë¾Ò´Âµ¥ ±îº¸´Ï ´Ù¸£³×,,,,,,,,,,,,,,
1065,ÀúÁÖ¹ÞÀº °ÉÀÛ. ±ØÀå¿¡¼­ 3¹ø º» À¯ÀÏÇÑ ¿µÈ­.,,,,,,,,,,,,,,
1066,°³ºÀ´ç½Ã ÀúÆò°¡ Œ»´ÂÁø ¸ô¶óµµ..Áö±ÝÀº ³Ê¹« °ú´ëÆò°ú µÇ´Â°Å °°Àºµ¥....,,,,,,,,,,,,,,
1067,¹è¿ì ·ù½Â¹üÀÌ ²ÅÀº ¿µÈ­»ç»ó ÃÖ°íÀÇ ½Ã³ª¸®¿À°¡ ÀÌÀÛÇ°ÀÌ¶óÁÒ.. ¹è¿ìµéÀÇ ¿¬±âµµÈÇ¸¢,,,,,,,,,,,,,,
1068,Àç¹Õ¾î¿ä! ³»¿ë Á¦´ë·Î ¾Ë°í ´Ù½Ãº¸´Ï Á¤¸» ½ºÅä¸® ÅºÅºÇÏ°í ÁÁÀº¿µÈ­¿´¾î¿ä,,,,,,,,,,,,,,
1069,¿Ö È÷Æ®¸¦ ¸øÇÞÀ»±î??  ÁÁ~~´Ù ¿µÈ­,,,,,,,,,,,,,,
1070,Â÷¶ó¸® ±â´ë¾øÀÌ ºÃ´Ù¸é .... ÆòÁ¡¿¡ ¸¹ÀÌ ¸ø¹ÌÄ¡´Â ¿µÈ­,,,,,,,,,,,,,,
1071,DVD·Î »ê ÃÖÃÊÀÇ ±¹³»¿µÈ­... ^^,,,,,,,,,,,,,,
1072,¸î ¹øÀ» ºÃÁö¸¸ ±â¸·Èù ¸íÀÛ!!,,,,,,,,,,,,,,
1073,³»°¡ ³Ê¹«³Ê¹« ÁÁ¾ÆÇÏ´Â ¿µÈ­~,,,,,,,,,,,,,,
1074,ÆòÁ¡Àº 100% ÁÖÁö¸¸ÀÌ°Å ±¦È÷ºÃÀ½TT¿ï¸é¾ÈµÅ´Âµ¥È­Àå½Ç¿¡ÀÌ°Åº¸°í´Þ·Á°¡¼­ ¿îÀûÀÌ..,,,,,,,,,,,,,,
1075,ÃÖ°íÁö.. 10Á¡ÀÌ ¾Æ±õÁö ¾Ê´Ù. °³ºÀ½Ã È«º¸¿¡ ½Å°æ¸¸ ½è´Ù¸é...,,,,,,,,,,,,,,
1076,Æ÷½ºÅÍÀÇ ¹ü¿ìÁÖÀûÄÚ¹Í³³Ä¡±ØÀÌ¶ó´Â ¹®±¸ Âõ¾î¹ö¸®°í ½Í³×¿ä¤Ð¤Ð,,,,,,,,,,,,,,
1077,ÇÑ±¹¿µÈ­ ¿ª»ç»ó µÎ¹ø´Ù½Å¾øÀ» ÃÖ°íÀÇ ¼öÀÛÀÌ¸ç °ÉÀÛÀÌ´Ù...,,,,,,,,,,,,,,
1078,º¸´Â »ç¶÷Àº º¸°í ¹Ú¼ö¸¸ ÃÄÁÖ½Ã¸é µË´Ï´Ù.,,,,,,,,,,,,,,
1079,ÄÃÆ® ¹«ºñ+ ºí·¢ÄÚ¹Ìµð + ½ÇÇèÀûÀÎ µ¶¸³¿µÈ­ ½ºÅ¸ÀÏ. ÀÌ·± ¿µÈ­ Á¤¸» È­ÀÌÆÃ ÀÌ´Ù!!,,,,,,,,,,,,,,
1080,ÀÌ°Ô ¿Ö... ±×·¸°Ô ÈÇ¸¢ÇÑ ¿µÈ­ÀÎ°¡????? ½Å±âÇÏ³×..,,,,,,,,,,,,,,
1081,±Ù·¡ ¿ì¸®³ª¶ó ¿µÈ­Áß ±²ÀåÇÑ ÀÛÇ°! Æ÷½ºÅÍ¿¡ ¼Ó¾Æ ÀÌÁ¦¾ß º¸°Ô µÇ´Ù´Ï.. ¤Ð.¤Ð,,,,,,,,,,,,,,
1082,2003³âµµ¿¡ ±×·±ÀÛÇ°À» ¸¸µé¾ú´Ù´Â°Ç °¨µ¶ÀÌ ÃµÀç¶õ °ÅÁÒ ½ÅÇÏ±Õ ¿¬±âµµ ¬ž¿À,,,,,,,,,,,,,,
1083,¿Ü°Ô¿ÕÀÚ Áö±¸¼­ °³°ü±¤´çÇÏ´Ù ¤»¤» ¹ÝÀü ÃßÃµ,,,,,,,,,,,,,,
1084,´Ùº¸°í..¹«°Ì°Ô..³²³×¿ä..°³ÀÎÀûÀ¸·ÎºÃÀ»¶§ 9Á¡±îÁø ¾Æ´Ï°í 7~8Á¡Á¤µµ,,,,,,,,,,,,,,
1085,¿ì¸®³ª¶ó 5¼Õ°¡¶ô ¾È¿¡µå´Â ¿µÈ­·Î ²Å°í ½Í½À´Ï´Ù.,,,,,,,,,,,,,,
1086,È²´çÇÔ¼ÓÀÇ ¹«¾ð°¡,,,,,,,,,,,,,,
1087,Áö±¸´Â ÀÌÁ¦... ´©°¡ÁöÅ°Áö?,,,,,,,,,,,,,,
1088,ÀÌ¿µÈ­·Î ½ÅÇÏ±Õ º¼‹š¸¶´Ù Áö±¸¸¦ÁöÄÑ¶ó ÀÌ¹ÌÁö°¡ ´À²¸Áü... ±×°Ô ÈÄÀ¯Áõ,,,,,,,,,,,,,,
1089,½Ã´ë¸¦ Àß¸ø Å¸°í³­ ¿µÈ­..,,,,,,,,,,,,,,
1090,Àå³­¾Æ´Ô..!!!!!!!!,,,,,,,,,,,,,,
1091,ÇÑ±¹¿µÈ­·Î¼­´Â »ö´Ù¸£Áö¸¸ ±Û½ê.. Å« ¸Þ¼¼Áö´Â ¾ø´Â°Í°°´Ù,,,,,,,,,,,,,,
1092,ÀÌ·± À§´ëÇÑ ¿µÈ­°¡ ÇÑ±¹¿¡ Á¸ÀçÇÏ´Â°Í ¸¸À¸·Î °¨»çÇÑ´Ù.,,,,,,,,,,,,,,
1093,¼Ò¸§µ¸¾Ò¾î Á¸³ª ¸ÚÁø ¿µÈ­¾ß wow!!!!!!!!!,,,,,,,,,,,,,,
1094,10Á¡À» ¾È ÁÙ·¡¾ß ¾È ÁÙ ¼ö°¡ ¾ø´Â ³î¶ó¿î ÁÙ°Å¸®ÀÇ ±¹»êSF¿µÈ­~!,,,,,,,,,,,,,,
1095,2003³â ÀÛÇ°. ÀÌ·± ¼öÀÛÀ» ÀÌÁ¦¶óµµ ºÁ¼­ ´ÙÇàÀÌ´Ù¤»¤»¤»,,,,,,,,,,,,,,
1096,½ÅÇÏ±Õ ¹éÀ±½Ä ¿Ï¼Ò ¤»¤» °á¸»ÀÌ ¸¾¿¡µå³×¿ä!,,,,,,,,,,,,,,
1097,Á¤¸»¿ì¸®³ª¶ó¿¡¼­º¸±âµå¹®¼ÒÀç¿´´Ù°í»ý°¢ÇÕ´Ï´Ù. Á¤¸» Àç¹Õ°Ôº»¿µÈ­,,,,,,,,,,,,,,
1098,Á¦´ë·Î´Â Àß ¸ð¸£°ÚÁö¸¸ ¿©·¯¹ø º¸°í½ÍÀº ¿µÈ­,,,,,,,,,,,,,,
1099,Æ÷½ºÅÍ¸¸ º¸°í °¡º­¿î ¿µÈ­ÀÎÁÙ¾Ë¾Ò´Âµ¥..,,,,,,,,,,,,,,
1100,°á¸»ÀÌ ¸¹Àº °ÍÀ» »ý°¢ÇØ º¸°Ô ÇÏ´Â ¿µÈ­ÀÎµí...,,,,,,,,,,,,,,
1101,ÀÌ·± ¿µÈ­ ¸¹ÀÌ ¸¸µé¾îÁ®¾ß µÇ´Âµ¥..... ¸ñ¸»¶óÀÖ¾î¿ä...,,,,,,,,,,,,,,
1102,¿À´Ã ºÃ´Âµ¥ ¼ÅÅÍ¾ÆÀÏ·±´õ ´õ ¼öÀÛÀºµí Æ÷½ºÅÍº¸Áö¸»°í °í½Ã±æ,,,,,,,,,,,,,,
1103,¿£µù¿¡¼­ ´«¹°ÀÌ ¸ØÃßÁú¾Ê³×,,,,,,,,,,,,,,
1104,ÀüÇô °¡º±Áö ¾ÊÀº ¿µÈ­.. ¿ôÀ½ÀÌ ¿ôÀ½ÀÌ ¾Æ´Ñ..,,,,,,,,,,,,,,
1105,ÄÚ¹Í³³Ä¡±Ø? ±×·³ º¼ÁÙ¾Ë¾Ò´Ï?,,,,,,,,,,,,,,
1106,¿µÈ­´Â ÈÇ¸¢ÇÑµ¥ À¯ÄèÇÑ ÄÚ¹Ìµð·Î È«º¸ÇÑ °ÍÀº ½Ç¼ö´Ù,,,,,,,,,,,,,,
1107,¾ðÁ¦ ³ª¿À³ª ÀåÁØÈ¯..,,,,,,,,,,,,,,
1108,¸ðµç¿ä¼ÒµéÀÌ ¸ôÀÔÇÏ°Ô ¸¸µå´Â ¿µÈ­,,,,,,,,,,,,,,
1109,ÁøÂ¥.. ÇÑ±¹¿µÈ­Áß ÀÌÁ¤µµ·Î ¸ôÀÔµµÀÖ°Ô º»°Å ¸î ¾ø´Â°Å °°´Ù.,,,,,,,,,,,,,,
1110,OO °°Áö¸¸ ¸ÚÀÖ´Ù,,,,,,,,,,,,,,
1111,¸¶ÄÉÆÃ Áö¸ø¹Ì,,,,,,,,,,,,,,
1112,ÀÌ°Å Æ÷½ºÅÍ ¶«¿¡ ¿µÈ­°ü°¡¼­ ¸øº»°Å.. ¾öÃ» ÈÄÈ¸ÇßÀ½ Á¹·© Àç¹Õ´Âµ¥... Âü ¾ÈÅ¸±õ´Ù,,,,,,,,,,,,,,
1113,´ëÃ¼ ¾î´À ºÎºÐ¿¡¼­?? ¿Ö ¿©ÀÚ¿¡°Ô ºÒÆíÇÑ ¿µÈ­ÀÓ?¤» ³­ ¿©ÀÜµ¥ ÃÊ°­ÃßÀÓ¤»,,,,,,,,,,,,,,
1114,ÁÖÀÇ: Æ÷½ºÅÍ¿Í ¿¹°íÆíÀ» º¸Áö¸»°í ¹Ù·Î ºô·Áº¼ °Í!,,,,,,,,,,,,,,
1115,¹è¿ìµéÀÇ ¿¬±â°¡ µ¸º¸ÀÌ´Â ¼öÀÛ,,,,,,,,,,,,,,
1116,³»°¡ °¡Àå ÁÁ¾ÆÇÏ´Â ¿µÈ­ Áß,,,,,,,,,,,,,,
1117,³»°¡ º» ¿µÈ­Áß ¿­¼Õ°¡¶ô ¾È¿¡ µå´Â ¿µÈ­,,,,,,,,,,,,,,
1118,¿¬±âÃÖ°í,,,,,,,,,,,,,,
1119,³» »ý¾Ö ÃÖ°í ¸íÀÛ.. Á¤¸» Àß¸¸µé¾ú³×¿ä... »óÈ² Àå¸éµé µðÅ×ÀÏÀÌ Á×¿©ÁÜ..,,,,,,,,,,,,,,
1120,¾Æ ÃÖ°í¿¡¿ä ÆòÁ¡ 10Á¡!,,,,,,,,,,,,,,
1121,ÀÌ°Ç¹¹.............. ÃÖ°íÀÝ¾Æ,,,,,,,,,,,,,,
1122,¿À´Ã ¶Ç ºÃ´Âµ¥µµ Àç¹Ô´Â¿µÈ­,,,,,,,,,,,,,,
1123,ÃÖ°íÀÇ Âù»ç¸¦ º¸³»°í ½ÍÀº ¿µÈ­!,,,,,,,,,,,,,,
1124,ÁøÈë ¼ÓÀÇ º¸¼®ÀÌ¶ó´Â ¸»ÀÌ ±¦ÇÑ ¸»ÀÌ ¾Æ´Ï¾ú±º. ¹¯È÷±â¿£ ³Ê¹« ¾Æ±î¿î ¿µÈ­´Ù.,,,,,,,,,,,,,,
1125,"½ÅÇÏ±Õ ¿¬±â Â¿¾î¿ä.À¯¿¡ÇÁ¿À°¡ ¾îµø³Ä´Â ¸»¿¡ ""Áö³ª°¬¾î¿ä"" Ç¥Á¤¿¬±âÂ¯",,,,,,,,,,,,,,
1126,ÃÖ°íÀÇ¿µÈ­,,,,,,,,,,,,,,
1127,ÃÖ°í!,,,,,,,,,,,,,,
1128,½ºÅä¸®°¡ Ã·ºÎÅÍ ¿¹»óµÇ¾î ±×·±Áö º° °¨ÈïÀÌ ¾ø³×¿ä.,,,,,,,,,,,,,,
1129,Á¤¸» °³ÀÎÀûÀ¸·Î ÇÑ±¹¿µÈ­ Áß¿¡¼­ Å¾¿¡ µå³×¿ä. ¼³¸¶°¡ »ç¶÷Àâ³×,,,,,,,,,,,,,,
1130,ÃÊ¹ÝºÎ¿¡´Â.. ¹º°¡ Çß°í Áß¹ÝºÎ¿¡´Â ÀÇ¾ÆÇß°í.. ÈÄ¹ÝºÎ¿¡´Âº¡ÇØ Á³´Ù..,,,,,,,,,,,,,,
1131,Æ÷½ºÅÍ°¡ ¸»¾Æ¸ÔÀº ¿µÈ­.,,,,,,,,,,,,,,
1132,¶Ç´Ù½Ã ÀÌ·± ¿µÈ­¸¦ º¸·Á¸é Ãµ³âÀ» ±â´Ù·Á¾ßÇÒµí,,,,,,,,,,,,,,
1133,¿ëÈ¯ÀÌ°¡ 10Á¡ ÁÖ¶ó½Å´Ù.,,,,,,,,,,,,,,
1134,ÀÌ ¿µÈ­°¡ ¾Æ´Ï¸é ±× ¹«¾ù¿¡ ¸¸Á¡À» ÁÖ¸®¿À?,,,,,,,,,,,,,,
1135,Á¤¸» ÀÌ·± ÇÑ±¹¿µÈ­°¡ ¸¹ÀÌ ¸¸µé¾îÁ®¾ßµÇ~,,,,,,,,,,,,,,
1136,¿©°£ÇØ¼± ¸¸Á¡ ¾ÈÁÖ´Âµ¥ ±×·¡µµ Æò±ÕÀ» ±ð¾Æ¸Ô°í ½ÍÁø ¾Ê´Ù.¿À·£¸¸¿¡ ¸ÚÁø¿µÈ­ ºÃ´Ù,,,,,,,,,,,,,,
1137,Â¯ÀÓ,,,,,,,,,,,,,,
1138,º¸±âµå¹® ÁÁÀº¿µÈ­,,,,,,,,,,,,,,
1139,Á¤¸» ÁÁÀº¿µÈ­¿¹¿ä !,,,,,,,,,,,,,,
1140,ÀÌ·±¿µÈ­..ÁøÂ¥ÁÁ´Ù,,,,,,,,,,,,,,
1141,°Ì³ªÀç¹Ô°í¿ô°ä´ø¿µÈ­ µ·¸¸´õµé¾î¼­ ¸¸µé¾ú´Ù¸é ÃÖ°íµ­,,,,,,,,,,,,,,
1142,ÁøÂ¥ ¾Æ½¬¿ò cgÁÁ°í ¿Ü°èÀÎ ´ä±â¸¸Çß´Ù¸é ÇÒ¸®¿ìµÎ ÁøÃâÇÒ¼öµµÀÖ¾ú´Âµ¥,,,,,,,,,,,,,,
1143,Áö±¸¸¦ÁöÄÑ¶ó,,,,,,,,,,,,,,
1144,¹éÀ±½ÄÀÌ ¶ß°Ô µÈ ¿µÈ­,,,,,,,,,,,,,,
1145,¸íÀÛÀ» ³Ê¹« ´Ê°Ô ºÃ¾î...,,,,,,,,,,,,,,
1146,¾¹¾µÇÑ ¿µÈ­~~,,,,,,,,,,,,,,
1147,ÀÌ·± ¼öÀÛÀÌ ÀÖ¾ú´Ù´Ï...,,,,,,,,,,,,,,
1148,¿ôÀ¸¸é¼­ ´«¹°ÀÌ ÇÎ µ¹´ø ÀÛÇ°. ¹Ú¼ö!,,,,,,,,,,,,,,
1149,¸íÀÛÀ» ³Ê¹« ´Ê°ÔºÃ³×...¸¶Ä¡ Âû¸® Ä«ÇÁ¸ÕÀÇ ¿µÈ­¸¦ º¸´Âµí Çß´Ù.,,,,,,,,,,,,,,
1150,¼øÁøÇÑ ±¹¹Î¿¡°Ô ±¤±â¸¦ ½É¾îÁØ °ÍÀº Á¤ºÎÀÇ ¹«°ü½É°ú ¹«´É Å¿ÀÌ´Ù...,,,,,,,,,,,,,,
1151,¿ô°í½ÍÀºµ¥ ¿ôÀ»¼ö¾ø´Â °áÄÚ Æò¹üÇÏÁö¾ÊÀº ¸íÀÛ,,,,,,,,,,,,,,
1152,Á¤¸» Ã¶ÇÐÀûÀÌ¾ú¾î.... Áö±¸´Â ÀÌ¹Ì ½â¾ú¾î ////,,,,,,,,,,,,,,
1153,¿ë±âÀÖ´Â ½Ãµµ¿¡ ¹Ú¼ö¸¦,,,,,,,,,,,,,,
1154,ÇÑ±¹¿µÈ­ ÃÖ°íÀÇ°ÉÀÛ!! Æ¯È÷ ÁÖ¿¬µéÀÇ ¿¬±â ¼Ò¸§ µ¸´Â´Ù.,,,,,,,,,,,,,,
1155,²Ï ±¦Âù´Æ ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»,,,,,,,,,,,,,,
1156,ÁË¸¹Àº ¿ì¸®¿¡°Ô ÀüÇÏ´Â È®½ÇÇÑ ¸Þ½ÃÁö,,,,,,,,,,,,,,
1157,±Â,,,,,,,,,,,,,,
1158,ÀÌ Çü»ç°¡ ¹Ï°í µµ¿ÍÁáÀ¸¸é ¸ê¸Á±îÁø ¾È¿ÔÀ»µí,,,,,,,,,,,,,,
1159,¿¬Ãâ°ú ¿Ï°á¼º¿¡¼­ Á¶±Ý¾Æ½±´Ù,,,,,,,,,,,,,,
1160,ÁÁ¾ÆÇÏ´Â¿µÈ­! ¹ÝÀüµµÁÁ°í~½ÅÇÏ±Õ³Ê¹«ÁÁ´Ù ^ ^* *,,,,,,,,,,,,,,
1161,ÇÑ±¹ ¿ª»ç»ó ÃÖ°íÀÇ Comedy ¿µÈ­. ¾È º¸¸é ¹«Á¶°Ç ÈÄÈ¸.,,,,,,,,,,,,,,
1162,»ç¶÷ ÀÇ½Ä¼ÓÀÇ Çã¸¦ Á¦´ë·Î Âñ·¯¹ö¸®´Â ¹ÝÀü ÀÌ ¿µÈ­ °¨µ¶Àº ÁøÂ¥ ÃµÀç,,,,,,,,,,,,,,
1163,OO°°Áö¸¸ ¸ÚÀÖ¤·,,,,,,,,,,,,,,
1164,¹º°¡ »ö´Þ¸§. ÈïÇàÂüÆÐ°¡ ³Ê¹«¾Æ½¬¿ò...,,,,,,,,,,,,,,
1165,°¡½¿¾ÆÆÍ´Ù,,,,,,,,,,,,,,
1166,Á¤¸» 10Á¡ÀÌ ºÎÁ·ÇÑ ÇÑ±¹¿µÈ­ ÃÖ°íÀÇ °ÉÀÛÀÌ¾ú´Ù.,,,,,,,,,,,,,,
1167,OO°°Áö¸¸ ¸ÚÀÖ¾î. È¯»óÀûÀÎ b±Þ ¿µÈ­.,,,,,,,,,,,,,,
1168,±Â,,,,,,,,,,,,,,
1169,»çÈ¸°¡ ¸¸µç °íÅëÀº µ¹¾Æ¿À±â ¸¶·ÃÀÌ¸ç ¸¶±¸ÀâÀÌ·Î ´øÁø ºÎ¸Å¶ûÀ» ´Ù ¹ÞÀ» ¼ö´Â ¾ø´Ù.,,,,,,,,,,,,,,
1170,º¹Àâ¹Ì¹¦ÇÏ°í ÀÌ»ó¾ß¸©ÇÑ ±âºÐÀ» ´À³¢°Ô ÇÏ´Â... ÂüÀ¸·Î ±âÀÌÇÏ´Ù,,,,,,,,,,,,,,
1171,´ëÇÑ¹Î±¹ ¿µÈ­°èÀÇ ÇÑ È¹,,,,,,,,,,,,,,
1172,ÇÏµµ ¸»ÀÌ ¸¹±æ·¡ ¿À·£¸¸¿¡º» ±¹³»¿µÈ­.  ±×·³ ±×·¸Áö ¤»  ±×³É ±×·¡,,,,,,,,,,,,,,
1173,Á¤¸» Àß¸¸µç ¿µÈ­ÀÓ... ²Àº¸¼¼¿ä ±Ùµ¥ °ÑÀ¸·Î º¸±â¶û ¸ÅÄ¡°¡ ¾ÈµÊ,,,,,,,,,,,,,,
1174,ÀåÁØÈ¯ °¨µ¶¿¡ ¸Å·ÂÀ» ¶Ç ´À²¼´Ù,,,,,,,,,,,,,,
1175,ÂóÂóÇÏÁö¸¸ ½Å¼±ÇÑ Ãæ°Ý.,,,,,,,,,,,,,,
1176,¸Õ°¡ ¾¹¾µÇÔÀÌ ³²´Â ÀÛÇ°; »ý°¢ÇÒ°Ô ¸¹³×¿ä,,,,,,,,,,,,,,
1177,ÃÖ°íÀÓ,,,,,,,,,,,,,,
1178,À½... ¿¹Àü¿£ 1Á¡ ÁÖ°í ½Í¾ú´Âµ¥.. ¾ü±×Á¦ ´Ù½Ã º¸´Ï±î ¶Ç ´À³¦ÀÌ ´Ù¸£´õ¶ó°í..,,,,,,,,,,,,,,
1179,2003³â,,,,,,,,,,,,,,
1180,ºÒ¿îÀÇ °ÉÀÛ.,,,,,,,,,,,,,,
