,content
117,½ºÅä¸® ³Ñ Àç¹Õ´Âµ¥ Àß¸¸µé¾ú°í ¹è¿ìµé¿¬±âµµ ÁÁ°íÈïÇà¿Ö ½ÇÆÒÁö ÀÇ¹®
118,ÈÄ¼ÓÀÛ ¾È ³ª¿À´ÂÁö ÀÇ¹®ÀÌ´Ù.
119,ÀÌ·± ¿µÈ­°¡ ÀÖÀ» ¼ö ÀÖ±¸³ª ÇÏ´Â »ý°¢ÀÌ µé°Ô ¸¸µå³×¿ä.³Ê¹« Àç¹ÌÀÖ¾î¿ä!
120,±â´ë¾øÀÌ ºÃ´Âµ¥ Á¤¸» ±¦Âú¾Æ¿ä~¿µÈ­°¡ ³¡³­ ÈÄ¿¡µµ ¿©¿îÀÌ ¿À·¡ ³²³×¿ä
121,TV ¹«·á¿µÈ­·Î ½ÃÃ»Çß´Âµ¥ Á¦ µ· ÁÖ°í ºÃ¾îµµ ÈÄÈ¸ Àý´ë ¾ÈÇßÀ» ¿µÈ­³×¿ä. °£¸¸¿¡ ½Ã°£ ÀØ°í °¨»óÇß¾î¿ä.
122,ÀÌ·¡¼­ ÆòÁ¡¸ø¹Ï´Â´Ù. ÁøÂ¥ ¿ì¸®³ª¶ó¿µÈ­ Àý´ë ¿µÈ­°ü¿¡¼­ ¾Èº¼'°ÅÀÓ
123,¿À ÁøÂ¥ Àë³²¿ÖÄÉ ÆòÁ¡³·À½?°ÅÁö°°Àº ¿µÈ­µéµµ º°Á¡³ô´øµ¥
124,²ÜÀç¹ÌÀÎµ¥ ÆòÁ¡Å×·¯ÇÏ´Â ¿µÈ­¸ð¸£´Â »ç¶÷µé ´©±¸³Ä
125,¿Í ¤µ¤Ó.¹ß ¿å³ª¿ÃÁ¤µµ·Î Àç¹ÕÀ¾´Ï´Ù.  ÈÄ¼ÓÀÛÀÌ ¹«»êµÆ´Ù´Â°Ô Á¤¸» ¶¥À»Ä¡°í ½½ÆÛÇÒÀÏÀÔ´Ï´Ù. È¤½Ã³ª ¸Á¼³ÀÌ´Â ºÐµéÀÌ °è½Ã´Ù¸é °­·ÂÇÏ°Ô ÃßÃµÇÕ´Ï´Ù.ÁøÂ¥ °³Á¸ÀëÀÌ³×¿ä. ¿Í¿ì
126,¿À ¾ÆÀÌ ¿À·¹¸¶ ²æ¤··¹ÀÌ ÀÚ¼û!
127,ÀÌ°Ô ±× À¯¸íÇÑ µðÁî´Ï »çÀå »çÅðÇÏ°Ô ¸¸µç ¿µÈ­ÀÎ°¡¿°?
128,ÀÌÁ¤µµÀÇ ¿µÈ­°¡ ÈïÇÜÈ÷ÀÚ ¸øÇß´Ù´Ï ¿ì¿¬ÄÚ º¸°ÔµÇ¾ú´Âµ¥ Á¤¸»¸ôÀÔÇÏ°í ÀëÀÖ°ÔºÃ½À´Ï´ÙÈÄ¼ÓÆíÀÌ ÀÖ³ªÇÏ°í °Ë»öÇß´Âµ¥ ÈïÇà½ÇÆÐ ¾Æ´Ï ÀÌ·±  ¿µÈ­°¡...?
129,Çæ.. ¿Ö ¸ÁÇßÁö;;;
130,¾Æ¹ÙÅ¸ À¯Ä¡ÇÑµ¥ ÀÌ ¿µÈ­ Àç¹ÕÀ½
131,°­¾ÆÁö ³Ê¹« ±Í¿±´Ù »ý±ä°Å¿¡ ºñÇØ ¤»¤» Â¿¾úÀ½ Àç¹ÌÀÖ³×¿ä
132,ºñ±³ÇÒ ¼ö ¾ø´Â ¼¼°è°ü
133,Á¸Àë! ¿À¾¾¿£¿¡¼­ ÇØÁÖ±æ·¡ ±×³É ºÃ´Âµ¥ ¿¹»ó¹ÛÀÌ¿´À½
134,°³²ÜÀë. »ç¶÷¿¡ µû¶ó´Ù¸£°ÚÁö¸¸Áö·çÇÒ Æ´ÀÌ ¾øÀ» °ÍÀÌ´Ù.
135,¿µÈ­º¼ÁÙ ¸ð¸£³× Àü¹®°¡Æòµµ Âü.... ÀÌ·± ´ëÀÛÀ» ¾îÀÌ¾ø³×.ÃÖ°íÀÇ ¿µÈ­ÀÓ. ¿µÈ­·Î ¸¸µé¾îÁö±â±îÁö ¾ó¸¶³ª ¿À·¡°É¸°°ÇÁö ¸ð¸§ Á¤¸» Àß¸¸µé¾úÀ½
136,¾ó¶³°á¿¡ ºÃ´Ù°¡ ¹ÌÄ£µíÇÑ ¸ôÀÔµµ¿Í ¿µ»ó¹Ì¿¡ ³î¶ó´Ù°¡ ÁÖÀÎ°ø ¾ØµùÀå¸é¿¡¼­ ¸¶´©¶ó ¸¸³ª´Â Àå¸é¿¡¼­ ²÷°Ü¼­ ¿©¿îÀÌ 8³âÂ° ³²Àº¿µÈ­! ÈÄ¼ÓÀÛÀÌ Á¤¸» ³ª¿ÍÁá¾î¾ß Çß´Âµ¥ ³Ê¹« ¾Æ½±´Ù.
137,ÆòÁ¡ ¿Ã·Á¼­ 2ÆíÀÌ¶óµµ ³ª¿À±æ ¤Ð
138,¾Æ ÀÌ·± ¿µÈ­¸¦ Áö±Ý±îÁö ¾ÈºÃ´Ù´Ï..Àë½á¿© ÀÌ·± ÆÇÅ¸Áö°¡ ÃÖ°íÁö
139,³­ ÀëÀÖÀ½2¸¦ ±â´ëÇÏ´Â°Ç ³ª»ÓÀÎ°¡ ? ¾Æ½±´Ù
140,
141,µÑ´Ù 3¹øºÃ´Âµ¥ ¾Æ¹ÙÅ¸º¸´Ù ³´´ÙÁ¦¹ß 2ÆíÀÌ ³ª¿À±æ
142,
143,Àç¹Õ´Âµ¥ ÆòÁ¡³·¾Æ¼­ ¿Ã·ÁÁÒ¾ßÁö~~
144,Àç¹Õ´Âµ¥¤Ð¤Ð ¿Ö ÆòÁ¡ ³·ÀºÁö ÀÌÇØ°¡ ¾ÈµÊ
145,ÆòÁ¡Àº ¸ÂÃç¾ß°Ú½À´Ï´Ù~^^
146,
147,°Ì³ª Àç¹Õ¾î¿ä¤Ð¤Ð¤Ð¿Ö ÀÌÁ¦ ºÃ³ª ½ÍÀ½ ÁøÂ¥ Á¦¹ß 2³ª¿ÔÀ¸¸é ÁÁ°Ú¾î¿ä!!! ´Ù½Ã µ¹¾Æ°¬Áö¸¸ ±× »çÁ¦?³ÑÀÌ °Å±æ ¸ÁÇÏ°Ô ¸¸µé¾î¼­ ÇÇÆóÇØÁ³´Âµ¥ ³²ÁÖ°¡ °¡¼­ ´Ù½Ã ¾îÂîÀúÂî »ì¸®°í ¿©ÁÖ¸¦ ÀÌ¹ø¿¡ Áö±¸·Î µ¨²¿ ¿Í¼­ Çàº¹ÇÏ°Ô »ç...
148,Á¤¸» ÀëÀÖ°Ôº½~~ ÆòÁ¡ ³Ê¹« ³·³×....
149,ÀÌÁ¦ ¿µÈ­ÆòÁ¡Àº ÆÇ´Ü±âÁØÀÌ µÇÁö ¾Ê´Â °Í °°´Ù. ÀÌ°Å ³Ê¹« Àç¹Õ´Âµ¥?
150,Àç¹Õ¾îº¸ÀÌ±æ·¡ Æò°¡´Â ¾î¶²°¡ Âü°íÇÏ·Á°í ¿Ô´õ´Ï ÀÌ°Å ¸ÁÇÑ ¿µÈ­¶ó°í.. ±×·¡¼­ ¸Á¼³¿´À¸³ª ½Ã°£µµ ³²°Ú´Ù ¼Ó´Â¼À Ä¡°í ºÃ´õ´Ï Á¸Àë... µÎ½Ã°£ÀÌ ÈÇÂ½ »ç¶óÁø;; ¾ÈºÃÀ¸¸é ¾îÂ¿»·ÇßÀ½ ¤Ð¤Ð ±Ùµ¥ ÀÌ°Å ¼­¸·ÀÌ¶ó¸é¼­ ¿Ö ÈÄ¼ÓÀº...
151,³»¿ëÀº ±¦ÂúÀº Æí ÃÊ¹Ý À¥Å÷°°°í ³Ê¹« ¸¸È­°°Áö ¾Ê¾Ò³ª ÇßÁö¸¸ ±×°Ç ³»°¡ ¿µÈ­¿¡ ÁýÁß¾ÈÇØ¼­ ±×·±°Í °°À½ ±×·¯³ª ¿µÈ­ ÈÄ¹ÝºÎ ²Ï Àç¹Õ¾îÁü. º¼¸¸ÇÔ
152,¿©¿îÀÌ¶õ ÀÌ·±°Í ³¡±îÁö º¼°Í
153,Áö±ÝÀº Àß ³ª°¡´Â µðÁî´Ï¿¡°Ô ÀçÁ¤Àû Å¸°ÝÀ» Áá´ø ¿µÈ­...°³ºÀ´ç½Ã È¤ÆòÀ¸·Î Æø¸ÁÇÏ¿© ÈÄ¼ÓÀÛµµ ¹«»êµÇ¾úÁö¸¸ Å³¸µÅ¸ÀÓ¿ëÀ¸·Î ±¦Âú°í
154,¿µÈ­ ¿Ï¼ºµµ ÀÚÃ¼´Â ÁÁÀ½... ¸ÁÇÑ ÀÌÀ¯´Â 3·ù ¸Á»â³ª´Â Æ÷½ºÅÍ ¶§¹®ÀÓ...±×¸®°í <Á¸ Ä«ÅÍ:¹Ù¼û ÀüÀïÀÇ ¼­¸·> °°Àº µÇµµ ¾È´Â ¸Á»â Á¦¸ñµµ ÇÑ¸òÇÔ...³ª»ÚÁö ¾ÊÀº ¿µÈ­¸¦ ´Ü¼û¿¡ 3·ù dvdÆÇ ¿µÈ­±ÞÀ¸·Î ...
155,ÆòÁ¡ÀÌ ¿Ö ³·ÀºÁö ÀÌÇØÇÒ¼ö ¾ø¾î¿ä. ÁøÂ¥ ³Ê¹« ¿µÈ­Àç¹Õ½À´Ù!
156,ÈÄ¼ÓÆíÀº ¾È¸¸µå³ª? Àç¹æº¼¶§¸¶´Ù Àç¹Õµçµ¥...¹Ù¼û...°£°Å¾ß ¾îÂ¾°Å¾ß?  µ¥ÀÚ°¡ Á¶±Ý ´ú›¿¾îµµ ÁÁ¾ÒÀ»ÅÙµ¥¶õ ¾Æ½¬¿òÀÌ ÀÖÀ½
157,¾öÃ» Àç¹Õ°Ô ºÃ³×¿ä °£¸¸¿¡ sf ¼öÀÛ!
158,º¸±âÀü¿¡ ÆòÁ¡ ³·¾Æ¼­ ¸ÁÀÛÀÎ°¡ ½Í¾ú´Âµ¥ ½ºÅä¸® ÀÚÃ¼´Â Æ®·£½ºÆ÷¸Ó ÃÖÈÄÀÇ ±â»çº¸´Ù´Â ÈÎ ³ªÀ¸´Ï °ÆÁ¤ ³ñ. CG ÀÚÃ¼µµ ±×·¸°Ô ³·Áö¾Ê°í ½ºÅä¸®µµ ±¦Âú¾ÒÀ½. ¿µÈ­ ³¡³ª±âÀü¿¡ 7Á¡´ë »ý°¢Çß´Âµ¥ ³¡¿¡ ¹ÝÀüÀÌ¶û ½ºÅä¸® ³¡¸ÎÀ½ÀÌ...
159,´Ù½Ã ºÁµµ Àç¹ÔÀ½ ÀúÆò°¡ ¿µÈ­ÀÇ ´ëÇ¥ÀÛ
160,ÃÖ°í ¹Ù¼û ¹öÁö´Ï¾Æ ¤» ÀÌÅºº¸°í½Í´ç.
161,½ÅÀÛ ½ºÅ¸¿öÁî º¸´Ù ÈÎ¾À Àç¹Ì ÀÖÀ½. ±²ÀåÈ÷ ÀúÆò°¡µÈ ¿µÈ­.
162,¹Ìµå ½Ã¸®Áî·Î ³ª¿À¸é ÃÖ°íÀÏµí
163,Æ¯ÀÌÇÏ°í Àç¹Ì³².. »ó»ó·Â °©!
164,Á¤¸» Àç¹Õ°Ô ºÃ½À´Ï´Ù!!
165,ÁøÂ¥ ¸íÀÛÀÔ´Ï´Ù! ¾Èº¸½Å ºÐµé ÃßÃµ!
166,µµ´ëÃ¼  ¸ÁÇÑ ÀÌÀ¯¸¦ ¸ð¸£°Ú´Ù
167,¸¶Áö¸·ºÎºÐ Áö±¸¿¡¼­ 10³âµ¿¾È ½ãÁ·À» °æ°èÇÏ¸ç¸Þ´ÞÀ» Ã£´Â°úÁ¤ÀÌ ³Ê¹« ±ÞÀü°³¿©¼­..ÀÌºÎºÐ¸¸ Á»´õ ±æ°Ô ÇØÁáÀ¸¸é ¿Ïº®ÇÒÅÙµ¥±ÞÀü°³¿©µµ ÀÌºÎºÐÀÌ °¡Àå ÀÎ»ó±í¾î¿ä.
168,ÀÌ·±¿µÈ­ ¿ì¸®³ª¶ó¿¡¼± º¼¼ö ¾ø´Â ¿µÈ­
169,ÈÄ¼ÓÀÛ ¸¸µé¾îÁÖ¼¼¿ä~~
170,ÀÌ°Å ³ª¿Ã´ç½Ã¿¡ ³Ê¹« ½ºÅ¸¿öÁî°°Àº°Å¶û ºñ±³µÇ¼­ 6Á¡ Áá¾ú´Âµ¥...¿À·¡°£¸¸¿¡ ´Ù½Ãº¸´Ï±î ±×·¡µµ ÀÌ°Å¸¸ÇÑ ¸ðÇè¿µÈ­°¡ Àß ¾ø´Ù...8Á¡±ÞÀº µÈ´Ù...
171,ÀÌ ¿µÈ­¸¦ ÀÌÁ¦¾ß º¸´Ù´Ï
172,³ªÀÌ »ç½Ê´ë ÃÖ°íÀÇ ÀÎ»ý¿µÈ­ÀÎµ¥ ÆòÁ¡ÀÌ Àß ¸øÆò°¡µÈµíÇÏ³×¿ä!
173,È­¼ºÀ» µ¿°æÇÏ´Â Áö±¸
174,ÆòÁ¡ ¿Ã·Á¾ßµÅ SF ¼öÁØ ¿Ã¸®·Á¸é
175,¿µÈ­¿¡ ºñÇØ ÆòÁ¡ÀÌ ³Ê¹« ³·´Ù
176,ÆòÁ¡ ½ÇÈ­? ¿µÈ­º¸±¸¿Ô´Âµ¥ 9Á¡Àº ³ÑÀ»ÁÙ¾Ë¾Ò´Âµ¥..
177,¼ÖÁ÷È÷ Àç¹Õ´Âµ¥ ÈïÇà¿¡ ½ÇÆÐÇÑ ÀÌÀ¯°¡ ÀÇ¹®
178,Á¤¸» ¸ôÀÔÇØ¼­ Àç¹Õ°Ô ºÃ¾î¿ä. ÀÌ·± ´ëÀÛÀ» ¿Ö ÀÌÁ¦¼­¾ß ¹ß°ßÇß´ÂÁö.. ¾ÆÁ÷ ¾Èº¸¼Ì´Ù¸é ²À º¸¼¼¿ä
179,°³Àë³ª´Ù Áø½É ²À ºÁ¶ó µÎ¹ø ÃßÃµ
180,±â´ë¾øÀÌ ºÃ´Ù°¡ ÄÚ¹Í½º·¯¿ò¿¡ ¹ÝÇßÀ½¤»¤»¤»ÀüÇüÀûÀÎ sf¾×¼ÇÀÌ°í Å³¸µÅ¸ÀÓÀ¸·Î º¸¼¼¿ä.Àç¹ÕÀ½
181,ÁøÂ¥·Î ´ñ±Û¾Ë¹Ùµµ ¾Æ´Ï°í ÀÌ°Å Á¦ ÀÎ»ý¿µÈ­ÀÔ´Ï´Ù¤Ð¤Ð¤Ð¼ÖÁ÷È÷ ´õ´õ À¯¸íÇØÁ®¾ß ÇÏ´Â ¿µÈ­¿¡¿ä ¤Ð¤Ð 2Æí ¸¸µé¾îÁÖ¼¼¿ä Á¦¹ß
182,Àü°³°¡ »¡¶ó¼­ ¸ôÀÔÇØ¼­ º¸°ÔµÈ´Ù. Àç¹ÕÀ½
183,ÁøÂ¥ º¼¸¸ÇÔ¤» Á¸Ä«ÅÍ¸ÚÁü¢½
184,ÀÎ»ý Å¾5¿µÈ­·Î ¼±Á¤ÇÕ´Ï´Ù!
185,Á¤Ä¡¼±µ¿¿ë  ¿µÈ­¸¸  ¸¸µå´Â  ³ª¶ó¿¡¼­´Â  ²Þµµ  ¸ø²Ü  ¿µÈ­Áö
186,³Ê¹«Àç¹Õ´Ù..´ë¹ÚÀÌ¾ß
187,±â´ë ÀÌ»óÀÔ´Ï´Ù ¤»¤»¤»¤» Àç¹Ì³ª¿ä!!!
188,ÀëÀÖ¾î¿ä. ¼ÓÆíÀÌ ¾È³ª¿Í¼­ ¾Æ½¬¿ò
189,²À º¸¼¼¿ä Àû±Ø ÃßÃµ!!!  ¸¶Áö¸· ¹Ù¼û ÇÒ¶§ ¾ÖÀÜ ¤Ð¤Ð
190,Àç¹Õ¾î¿ä ±Â±Â!! 2Åºµµ ³ª¿ÔÀ¸¸é
191,Áý¿¡¼­ ¿µÈ­¸¦ µÚÁö´øÁß ¹ß°ßÇÑ º¸¼®ÀÌ¿¹¿ä. ³Ñ³Ñ Àç¹Ô°Ô ”f¾î¿ä.5³âµµ ´õµÇ´Â ¿µÈ­±º¿ä. Àü ±×¶§ ¿Ö ÀÌ¿µÈ­ÀÇ Á¸Àç¸¦ ¸ô¶ùÁÒ?
192,¾Ã²ÜÀë ÁøÂ¥ºÁ¶ó 10Á¡Â¥¸®´Â¾Æ´Ñµ¥ 8Á¡Áß¹ÝÀÌ»ó
193,Àç¹Õ¾î¿ä^^ ¿Ã¶ó ³Ñ ±Í¿©¿ö¢¾
194,¿ì¿¬È÷ ÄÉÀÌºí Æ¼ºñ¼­ º¸°Ô ‰ç´Âµ¥ Àç¹Õ¾î¿ä. ¿øÀÛÀÌ ¿À·¡µÈ ¼Ò¼³ÀÌ¶ó´Âµ¥ ¶Ç ³î¶ú°í¿ä.
195,ÀÌ¿µÈ­´Â Àë³ª´Âµ¥ ¿Ö ÈïÇà¿¡ ½ÇÆÐÇßÀ»±î?¸ÁÇÑ¿µÈ­Áß °¡Àå¿Ï¼º ÁÁÀ»µí
196,³­ ÁøÂ¥ Àë³ª°Ô º½. 2Åº ³ª¿Í¶ó
197,½Å¼±ÇÏ°í Àç¹Õ¾î¿ä¿ì¸®³ª¶ó´Â µû¶ó°¥¼ö¾ø´Â ¹«¾ð°¡°¡ÀÖ¾î¿ä
198,Àç¹ÌÀÖ´Âµí ÇÑµ¥...¹º°¡...ºó¾à...
199,¸¸Á¡ SF¿µÈ­....ÀåÆí SF¼Ò¼³À» ¾ÐÃàÇØ¼­ ¸¸µç°Å °°Àºµ¥ Á¤½Å¾ø´Â Àü°³¿¡ ¾Æ½¬¿òÀÌ ÀÖÁö¸¸ ¹«¾ùº¸´Ù 4°³ÀÇ ÆÈÀ» °¡Áø Á¸Àç¸¦ ¾î¶»°Ô Àú·¸°Ô ½Ç°¨³ª°Ô ±¸ÇöÇØ³Â´ÂÁö °¨ÅºÇÏ¸é¼­ º¸°Ô µÊ....½ºÅ¸¿öÁîº¸´Ù ÇÑ¼öÀ§ SF¿µÈ­ÀÓ...
200,¿ÏÀü Àç¹Õ´Âµ¥. . ¼ÓÆí¾È³ª¿À³ª¤Ð¤Ì¿µÈ­ ¸¶Áö¸·Àå¸é µÚ µÞÀÌ¾ß±â ³Ñ ±Ã±ÝÇÑµ¥~~~°­ÃßÇÕ´Ï´Ù¤¾¤¾
201,»ý°¢º¸´Ù Àß ¸¸µç ¿µÈ­.ÀüÀï¹°º¸´Ù´Â ÆÇÅ¸Áö¿µÈ­¿¡ °¡±õ´Ù.
202,¾î¸±Àû º¸¾Ò´ø ½ºÅ¸¿öÁî¸¦ ¶°¿Ã¸®°Ô ÇÏ´Â ¿µÈ­
203,¿Í¿ì! ³Ê¹« Àç¹Õ°Ô ºÃ½À´Ï´Ù. ¼ÓÆí ²À ³ª¿ÔÀ¸¸é ÁÁ°Ú¾î¿ä
204,Àç¹Ì¿¡ºñÇØ ÆòÁ¡ÀÌ Â§°Å °°´Ù
205,½Ã¸®Áî¹° ½ÃÀÛÇØ³õ°í ÀÎ±â¾ø´Ù°í ÈÄ¼ÓÆí ¾È ¸¸µå´Â°Ç °ü°´¿¡ ´ëÇÑ ¹è½Å¾Æ´Ñ°¡!  ¾ÆÀÌ¿¥³Ñ¹öÆ÷µµ ±×·¸°í ²Ï Àç¹ÌÀÖ´Âµ¥ ½ÃÀÛÀÌ Å« ¼º°øÀ» ÀÌ·çÁö ¸øÇß´Ù°íÇØ¼­ ÀÌ·¸°Ô ³¡³»´Ù´Ï ¾ÈÅ¸±õ´Ù
206,ÈÄ¼ÓÆí ¾È³ª¿À´Â°Ô ³Ê¹« ¾Æ½¬¿ò....
207,Á¸ Ä«ÅÍ´Â ½Ã¸®Áî·Î °è¼Ó ³ª¿Í¾ß ÇÑ´Ù. ÀúÆò°¡ ¹Þ¾Æ ¾ÈÅ¸±î¿î ÀÛÇ°. Â¥¸´ÇÑ ¸ðÇèÀÇ ¼¼°è·Î Jump~!
208,ÈÄ¼ÓÆí ¾È³ª¿À³ª »ó»ó·Â ÀÚ±Ø
209,³»¿ë ±ò²ûÇÏ°í Àç¹Ì³²!!
210,¿ÏÀü Àç¹Õ¾úÀ½ ÁøÂ¥·Î Àç¹Õ¾ùÀ½
211,¿µÈ­ÀÇ ¸¸µë»õ¿¡ ºñÇØ ¹«Ã´ ÀúÆò°¡µÈ ¿µÈ­´Ù. ¿µÈ­ÀÇ ¼¼°è°ü¿¡ ´ëÇÑ ¼³¸íÀÌ Á¶±Ý ºÒÄ£ÀýÇÏÁö¸¸ ÀÌÁ¤µµ¸é Àç¹ÌÀÖÁö ¸Ö ¹Ù·¡!
212,Àç¹Õ½¿ ±ú¾ËÀç¹Ì¤»¤»¤»
213,ÈÄÆíµµº¸°í½ÍÀºµ¥~ÀëÀÖ¾î¿ä~~
214,Àç¹Õ±â¸¸ ÇÏ³×¿ä~~~~ÈïÇà¾ÈµÇ¸é ÈÄ¼Ó ±â´ëÇÏ±âÈûµé´Ù´øµ¥½Ã¸®ÁîÈ­µÇ±æ °£ÀýÈ÷ ¹Ù·¡¿ä~~~
215,¿Ö ÆòÁ¡ÀÌ ³·ÀºÁö..100³âÀü ½Ã³ª¸®¿À°¡ ÀÌ·¸°Ô Àç¹Õ³×¿ä!Ã³À½À¸·Î ´ñ±Û ´Ù´Âµí
216,¾Æ
217,µÎ¹ø º¸´Âµ¥ º¼¶§¸¶´Ù È¦µü ºüÁ®¼­ ³¡±îÁöº¸°ÔµÊ...ÈÄ¼ÓÆíÀº ¾ðÁ¦Âë ³ª¿Ã±î¿ä..ÇÏ Çö±âÁõ
218,Áñ°Ì°Ô Àç¹ÌÀÖ°Ô Àß Áñ°Ü ºÃ´Ù ¤¾
219,¤Ð¤Ð ¿Ö ÈÄ¼ÓÀÌ ¾È³ª¿À´Â°Å³Ä±¸
220,¾Æ¹«»ý°¢¾øÀÌ ºÃ´Âµ¥...²Ï Àç¹ÌÀÖ³×¿ä.. ´ÙÀ½ÆíÀÌ ±â´Ù·ÁÁö´Â...¤¾
221,¾Æ¹ÙÅ¸¶û ºñ½ÁÇÑ ´À³¦ÀÌ¿¡¿ä ¾ÆÁÖ ±¦Âú°Ô ºÃÁö¸¸ ¾Æ¹ÙÅ¸¿¡ºñÇØ Á¶±Ý ºÎÁ·ÇØ¼­ 9Á¡ ¤»
222,»õ·Î¿î ¹®¸íÀ» Ã¢Á¶ÇÏ´Â µðÀÚÀÎÀÇ ¼öÁØÀ» º¸¸é ÀÌ¿µÈ­°¡ ¾ó¸¶³ª ¸¹Àº °øÀ» µé¿´´ÂÁö°¡ º¸ÀÎ´Ù. SFÆÒÀ¸·Î¼­ Á«¾Ë 2µÎ Âï¾îÁà ¤Ì¤Ì µ·ÆÛºÎ¾î¼­...Á¸Ä«ÅÍÀÇ ¸ÚÁø µðÀÚÀÎµé ¹ßÀüµÇ¾î °¡´Â°É º¸°í½Í´Ù..
223,ÇÑ±¹µµ ÀÌ·±¿µÈ­ ¸¸µé¾úÀ¸¸é ÁÁ°Ú´Ù
224,ÀÌ ¸íÀÛÀ» ¸ô¶óÁÖ´Ù´Ï...
225,±Â!½Å¼±ÇÑ ½ºÅä¸®~
226,¼¼°è°üµµ ¸Å·ÂÀûÀÌ°í ½ºÅä¸®¿Í ¹ÝÀüµµ ÁÁ´Ù~ ¼ÓÆíÀÌ ¸ø ³ª¿Â´Ù´Ï ¸Å¿ì ½½ÇÁ°í ¾ÈÅ¸±õ´Ù
227,¿Ö ÆòÁ¡ÀÌ ³·ÀºÁö ¸ô¸£°Ú´Ù Ã³À½ TV¿¡¼­ ¹æ¿µÇÏ´ø°É º¸´Ù°¡ ´Ù½Ã ÀÎÅÍ³ÝÀ¸·Î Ã£¾Æº¸°í ¶Çº¸°í ¶Çº¸´Âµ¥ Á¤¸» ³Ê¹« Àç¹ÌÀÖ´Ù ´ÙÀ½ÆíÀÌ Á¤¸» ²À ³ª¿ÓÀ¸¸é ÇÏ´Â¹Ù·¥ÀÌ´Ù TVÆÇµµ ÁÁÁö ¤¾¤¾
228,°Ì³ªÀç¹ÔÀ½¤Ì¤Ì 2Æí³ª¿ÓÀ¸¸éÁÁ°Ù´Ù¤Ñ¤¤
229,¾Æ´Ï °³ Àç¹Õ´Âµ¥ ¿Ö ¿Ö ÈïÇà ½ÇÆÐ¾ß? ÀÌÇØ°¡ ¾ÈµÇ³×...
230,´ç½Ã ¿µÈ­°ü¿¡¼­ º¼¶§µµ Àç¹ÌÀÖ°Ô ºÃ¾ú´Âµ¥ ¸î³âÀÌ Áö³ªµµ ÈÄ¼ÓÀÛ ÀÌ¾ß±â°¡ ¾È³ª¿À±æ·¡
231,¿Í ÀÌ°Ô ¿Ö ¸ÁÇß¾úÁÒ??
232,Àç¹Õ³×¿ä À¯Ä¡ÇÏÁöµµ ¾Ê°í ½ºÅä¸®µµ ÁÁ°í ¿¬±âµéµµ ÁÁ°í °­Ãß
233,ÀÌ°Ô ¿Ö ÈïÇà¿¡ ½ÇÆÐ Çß´ÂÁö ¹ÌÁö¼ö....½Ã´ë¸¦ ³Ê¹« ¾Õ¼­°£ Å¿ÀÌ ¾Æ´Ò±î ½Í±âµµ ÇÑµ¥....¿äÁò ³ª¿ÔÀ¸¸é ¹«Á¶°Ç ÈïÇàÇßÀ» ¿µÈ­¿ø·¡ 3ºÎÀÛ ¿¹Á¤ÀÌ¾ú´Âµ¥ ÈïÇàµµ ½ÇÆÐÇÏ°í ÆÇ±Ç ¹®Á¦·Î ³¡³µÁö¸¸ Á¦¹ß ÈÄ¼ÓÀÛ ³ª¿ÍÁáÀ¸¸é......
234,
235,¸¶Áö¸· ¹Ù¼ûÀ¸·Î °¥¶§ ¾öÃ» °¨µ¿ÀûÀÌ¿´À½. ¹«Áö Àë³ª°Ô º» ¿µÈ­
236,¼ÓÆí ¼Ò½ÄÀº ¾ø´Â°Ç°¡...
237,½ºÅä¸® ÅºÅºÇÏ°í ¾Æ¹ÙÅ¸º¸´Ù Àç¹Ì³­ ¿µÈ­.
238,ÁøÂ¥ Àç¹Õ¾ú¾î¿ä   ¼ÓÆí¸¸µé¾îÁÖ¼¼¿ä
239,Å³¸µ Å¸ÀÓ¿ë ¿µÈ­ÀÎÁÙ ¾Ë¾Ò´Âµ¥ °³Â¼´Â ¿µÈ­¿´À½ ¤§¤§¤§
240,Æ¼ºñ¿¡¼­ Àç¹æÀ¸·Î ÇÒ¶§¸¶´Ù ¸Å¹ø ´Ù½Ã º¸´Âµ¥ ³Ê¹« Àç¹ÕÀ½. ÀÇ»óÀÌ³ª ÀüÃ¼ÀûÀÎ ¹è°æ µðÀÚÀÎµµ ÁÁ°í ½ºÅä¸®µµ ÁÁ°í ¿¬±âµµ ÁÁÀºµ¥ ¿Ö¸ÁÇß´Ï¤Ð¤Ð
241,¼ÓÆí ±â´Ù¸³´Ï´Ù.. ³»¿ëÀÌ Àç¹Õ¾î¿ä. ÀÌ»óÇÏ°Ô ´Ù½ÃºÁµµ Àç¹Õ³×¿ä. ÀÌ¾ß±âÀÇ Èû..
242,ÈÇ¸¢ÇÏ°Å³ª ¿Ïº®ÇÑ ÀÛÇ°Àº ¾Æ´Ï³ª Àç¹Õ´Â ÀÛÇ°ÀÌ¶ó°í »ý°¢ÇÑ´Ù.  ÃæºÐÈ÷ Áñ±æ¼öÀÖ´Â ÀÛÇ°
243,»ç¶ûÇÏ´Â ¿¬ÀÎÇÑÅ× ´Ù½Ã µ¹¾Æ°¡°ÔµÇ¼­ ³Ê¹« ÁÁ³×¿ä
244,»ç¶ûÇÏ´Â ¿¬ÀÎÇÑÅ× ´Ù½Ã µ¹¾Æ°¡°ÔµÇ¼­ ³Ê¹« ÁÁ³×¿ä
