,content,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2914,ÀÌ°Ç °¨µ¶¿¡°ÔÀÖ¾î ÃÖ¾ÇÀÇ ÈÄ¼ÓÀÛÀÌ´Ù º¼°Å¸®°¡ºÎÁ·ÇÏ¸é °³¿¬¼ºÀÌ¶óµµ ÁÁ¾Æ¼­ ½ºÅä¸®¿¡ °ø°¨ÀÌ°¡¾ßÇÏ´Âµ¥ ¾ïÁö ³¢¿ö¸ÂÃß±â½Ä Àü°³¿¡ ÀÌ·¸´ÙÇÒ Ä³¸¯ÅÍµµ¾øÀ½ ±×³É¸äµ¥ÀÌ¸ÕÀÌ¶û µ¿±âµµ¾ø´Â¾ÇÇÑ³ð ½Î¿ì´Â°Åº¸´Ù³ª¿Â´À³¦ µð½ºÆ®¸¯Æ®´Â ½ºÅä¸®°¡...,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2915,º»ÆíÀÇ  ¿µÈ­º¸´Ù ¿¹°íÆíÀÌ ´õ Àç¹ÌÀÖ´Â ½Å±âÇÑ ¿µÈ­..,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2916,d¾Ë¹Ù Á¹¶ó ¸¹³×  8Á¡  10Á¡Àº  ¸Ó³Ä ÀÌ·± °³°³ ¾²·¹±â ¿µÈ­¸¦  Âü³ª ÀÌÇØ ¾ÈµÇ³×,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2917,±×³É ½Ã°£ Å³¸µ¿ëÀÌ´Ù¤¾¤¾,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2918,Àç¹Ì¾ø´Ù,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2919,Çã¼úÇÑ ½ºÅä¸®,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2920,±¦È÷º½,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2921,1Á¡µµÁÖ±â½Ã¸¥µ¥ ÁøÂ¥ ½á¾ßµÉ°Å°°¾Æ¼­¾¸ ±×³É°³°°À½ ¸äµ¥ÀÌ¸ÕÀÌ¶û °¨µ¶¹Ï°íºÃ´Âµ¥ ¾ÆÈÞ ¸ð³ÄÀÌ°Ô 19¼¼¿µÈ­¸é¼­ °¨µ¿Àº °«³­¾Æ±â°¡´À³¥°¨µ¿ÀÌ³ªÁÖ°í Á¸³ªÇã¼úÇÏ±âÂ¦ÀÌ¾ø°í ¾î¶»°Ôµç ±ØÀûÀ¸·ÎÇÒ¶ó°í  ¤µ¤² Á¦¹ßº¸Áö¸¶¼À,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2922,±×³É  ÀÌ¹ÎÀÚÁ¤Ã¥  ÀÇ·áÁ¤Ã¥  ´ÙÅ¥°¡ Àç¹ÌÀÖÀ»µí,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2923,ÇÑ±¹¾Ë¹Ù²¨Àú¶ó ÁøÁ¤Àç¹Õ´Ù²À±ØÀå¿¡¼­¹Ù¶ó ±Â,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2924,ÀÜÀÎÇÏ°í ÇÇÇØ¸Á»óÀûÀÌ°í °³¿¬¼ºÀÌ ºÎÁ·ÇÏ´Ù. º¸´Â³»³» ÂóÂóÇÏ³×.,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2925,ÆòÁ¡ÀÌ ³·¾Æ¼­ º° ±â´ë ¾ÈÇÏ°í ºÃ´Âµ¥ Àç¹ÕÀ½,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2926,1Á¡ÁØ¾ÖµéµüºÁµµ¾Ë¹Ù³×¤»¤»  ÀÌ°Åµð½ºÆ®¸¯Æ®9±îÁö´Â¾Æ´ÏÁö¸¸ Àç¹ÕÀ½ ¿ÖÃ»ºÒÀÎÁöÀÌÇØ¾Ê°¡±âµµÇÔ,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2927,³×ÀÌ¹ö ÆòÁ¡º¸°í ¾Èº¼·Á´Ù°¡ ºÃ´Âµ¥ ¾öÃ» Àç¹ÔÀ½...¸äµ¥ÀÌ¸Õ Â¯.`,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2928,½ºÅä¸® ºó¾à ÀÜÀÎÇÑ°Íµµ ÀÖÁö¸¸ ±× Á¡¸¸»©¸é ´«¸¸ Áñ°Å¿î ¿µÈ­,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2929,Àç¹Ì¾ø¾î....,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2930,´Ü¾ðÄÁ´ë ¿¤¸®½Ã¿òÀº ÀÎ·ù ¿ª»ç»ó ÃÖ°íÀÇ ´ëÀÛÀÔ´Ï´Ù.,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2931,±â´ë°¡ Å«¸¸Å­ ½Ç¸Áµµ Å« ¿µÈ­,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2932,¼³±¹¿­Â÷°¡ ÁøÂ¥ Àß ¸¸µç ¿µÈ­±¸³ª ÀÌ ¿µÈ­º¸¸é¼­ ´Ù½Ã ±ú´Þ¾Ò´Ù,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2933,¤·¤·,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2934,±×³É Àú³É º¼¸¸ÇÑ ¿µÈ­ ±Ùµ¥ °³¿¬¼ºÀÌ ºÎÁ·ÇÏ°í Çã¼úÇÑ Àå¸éÀÌ ¸¹ÀÌ º¸ÀÓ,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2935,µð½ºÆ®¸¯Æ®9º¸°í ÀÌ°Å º¸°í ¿Ô¾¹´Ï´Ù. Àü ÀëÀÖ°Ô ºÃ½À´Ï´Ù.,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2936,¾²·¹±â ÇÑ±¹¿µÈ­µéÀÌ ÆòÁ¡ ¾Ë¹ÙÇÏ³×. ÁøÂ¥ ´ëÀÛÀÌ´Ù.,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2937,³­³Ê¹«Àç¹Õ´øµ¥;;ÆòÁ¡¿ÖÀÌ·¡,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2938,Å©·ç°Å Á¸³ª ¸ÚÀÖÀ½ ! ! ! ! ! 2¹ø ºÃÀ½,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2939,¸ä µ¥ÀÌ¸Õ ÁøÂ¥ ÃÖ°í¿´¾î ¤Ì¤Ì,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2940,SF ÁÁ¾ÆÇÏ´Â ³ª·Î½á´Â °­Ãß!!!,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2941,¿ª½Ã ¸Ë µ¥ÀÌ¸Õ ÃÖ°í¿¡¿ä!!,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2942,±×³É.... º°·Î. ÁýÁß ¾ÈµÇ¼­ Á¹¸®´õ¶ó.,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2943,ÀÌ¿µÈ­. . . ¿ì·Ú¸þ ¾Æ´Ï  º¹¼öÇ÷Àü À»º¸°í¸¸´Ù³»Æò»ý Ã³À½À¸·Î  ÆòÁ¡¾²±â¸¦ÇÏ°Ô ¸¸µç¿µÈ­ ÁøÁ¤ÇÑµÚÅë¼ö ¿µÈ­ ¸äµ¥ÀÌ¸Õ  ¸Ó¸®¿¡ ¸ð´ÏÅÍÀåºñ  ÁÖ»Ì¾Æ¹ö·Áµµµµ½Ã¿øÂúÀº¿µÈ­³»¶û°°ÀÌº»ÇüÀº  10³â¸¸¿¡±ØÀå¿Í¼­ ¿©Ä£¹ö¸®°ísfº¸·¯¿Ô´Â...,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2944,¿µÈ­º¸°í³ª¼­ ³Ê¹«  Çã¹«ÇØ ¼ú¸¶½Ã·¯°©´Ï´Ù...,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2945,Á¤¸» ÀÌ·± ¾²·¹±â ¿µÈ­´Â °£¸¸¿¡ º»´Ù. º¸°í ³ª¿Í¼­ ¾Æ¹« ±â¾ïµµ ³²Áö ¾Ê´Â ±×·± ¿µÈ­ÀÓ Àý´ë º¸Áö ¸¶¶ó.,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2946,¿ÃÇØ º» ¿µÈ­ Áß ÁøÂ¥ ÃÖ¾Ç.  ¹è°æ¼³¸íÀº ÇÏ³ªµµ ¾ø°í,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2947,¼¼°è°üºÎÅÍ ¾àÇÏ°í ÀÇ·á±â¼úÀÇ Áõ°¡´Â °á±¹ ÀÎ·ùÀÇ ¸ê¸Á¸¸ ¾Õ´ç±ä´Ù°í »ý°¢ÇÑ´Ù¼ÖÁ÷È÷ ´«ÀÌÁñ°ÌÁöµµ ¾ÊÀº¿µÈ­,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2948,¼³±¹¿­Â÷º¸´Ù´Â ¸¹ÀÌ º°·Î³×¿ä.,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2949,±â´ëº¸´Ù ³Ê¹« º°·ÎÀÎµí~!,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2950,¿À´Ã ºÃ´Âµ¥...  ¼ÖÁ÷È÷ ±â´ë¸¦ ³Ê¹« ÇØ¼­ ±×·±Áö.... ÃÊ Áß¹Ý Àç¹ÌÀÖ°Ô Àß³ª°¡´Ù°¡ ÈÄ¹Ý¿¡ ³Ê¹« ¾î½½ÇÁ°Ô ³¡³²,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2951,º¼¸¸Çß½À´Ï´Ù. Áß¹ÝºÎºÎÅÍ ¿¹ÃøÀÌ Á» °¡´ÉÇØ¼­ ¾Æ½¬¿ü°í.. ¿µÈ­°¡ Å©°Ô ÈìÀâÀ» Á¡µµ ±×·¸´Ù°í 1Á¡ÁÙÁ¤µµ·Î ÇüÆí ¾øÁöµµ ¾Ê½À´Ï´Ù. °¨µ¶°ú ¹è¿ì°¡ ¿©±âÀú±â ³ë·ÂÇÏ°í ½Å°æ¾´Á¡ÀÌ ¸¹ÀÌ º¸ÀÔ´Ï´Ù 8Á¡ Á¤µµ¸é ÁÁÀ»°Í °°³×¿ä.,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2952,»·ÇÏ°í ½ÉÁö¾î Àç¹Ìµµ¾ø´Ù,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2953,¾Ë¹Ù »õ…Êµé¾Æ ¾Ë¹Ù ¾Æ´ÑÃ´ÇÏ°í ±Û ½ÎÁú·¯¶ó ´Ï³×±Û OO ¿À±Û °Å¸°´Ù,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2954,±¹³»¿µÈ­ ¾Ë¹Ùµé ¸¹ÀÌ Ç®¾ú³ªº¸³× ¤´¤§,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2955,´Ò ºí·ÒÄ·ÇÁ °¨µ¶,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2956,´ë ¼­»ç½Ã¸¦ ±â´ëÇÏ°í °¬´Ù°¡ Çã¹«ÇÔÀ» ´À²¼´Ù. ÇÏÁö¸¸ ¿µÈ­ ÀÚÃ¼´Â º¼¸¸ ÇÏ´Ù. ¾Æ ±Ùµ¥ Ä¿ÇÃ´Ôµé¾Æ °°ÀÌ ¿µÈ­ º¸·¯ ¿À´Â°Ç »ó°ü ¾ø´Âµ¥ ¿·ÀÚ¸®¿¡¼­ ÂÊÂÊ ºÎ½º·°ºÎ½º·° ¾³»è¾³»è ²¥¾Ì ¾ÆÀ× ¼Ò¸® Á» ³»Áö ¸»·¡¿©?!  ÇÑ ¼Ò...,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2957,¿Ö»öÀÌ ÀÜ¶à ¹¯¾î³ª±æ·¡(sf¹è°æ¿¡ ¶á±Ý¾ø´Â ÀÏº»µµ ¤»¤»;) ¾Æ ¹¹¾ß ÀÏ»Í Âù³ðÀÌ ¸¸µç°Ç°¡? ÇØ¼­ Ã£¾Æº¸´Ï ¹è±Þ»ç°¡ ¼Ò´Ï¿´³× ÀÏº»³ðµéÀº ¿µÈ­º¸´Ù°¡ ¸ôÀÔµµ ¶³¾îÁö°Ô ÀÏ»Í¹¯È÷´Â ÀçÁÖ°¡ ÀÖ¾î¼­ ÀÛÇ°À» ¸ÁÄ£´Ù Á¤µµ²¯À» ¸ô¶ó ...,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2958,ÀÌ°É Àç¹Õ´Ù°í ÇÏ´Â »ç¶÷µéÀº È¥ÀÚ ³¬ÀÌ±â ½ÈÀº »ç¶÷ÀÌ¶ó°í ¹Ï°í½Í´Ù. Æò°¡ÀÚÃ¼°¡ ¾Æ±î¿î ÇãÁ¢ÇÔÀÌ °¡Àå ÀÎ»óÀûÀÌ¾ú´Ù.,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2959,¹è¿ì ¹Ï°í °¬´Ù°¡ ÇÏÇ°¸¸... ¤Ð¤Ð,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2960,¾×¼Ç¸¸ ÀÖ´Â ¿µÈ­ ÁÙ°Å¸®º¸´Ù´Â ¾×¼ÇÀ§ÁÖ¶ó º°·Î,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2961,Á¶µð Æ÷½ºÅÍ. ¹è¿ì ÀÌ¸§ °ªÀÌ ¾Æ±î¿î ÅðÀå.,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2962,¾ÆÀÛ³­¾ó±¼¶«¿¡ 19¼¼°ü¶÷ºÒ°¡¶ó´Ï,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2963,¿ÏÀü.³»¿ëµµ°¨µ¿µµÀç¹Ìµµ ¾Æ¹«°Íµµ¾ø´Â ±×·±..¿µÈ­¿´´Ù,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2964,ÃÖ¾ÇÀÌ´Ù ¤»¤»¤»¤» Áö·çÇÔ°ú ¾îÀÌ¾øÀ½À» µ¿½Ã¿¡ÁÖ³×.,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2965,½ºÅä¸®°¡ ³Ê¹« ¾àÇÔ.,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2966,±â´ë°¡ ÄÇ³ªºÁ,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2967,³»°¡ ³Ê¹« ±â´ë¸¦ ¸¹ÀÌ Çß³ª? µð½ºÆ®¸¯Æ® ³ªÀÎ ±â´ëÇÏ°í º¸´Â »ç¶÷µéÀÌ¶ó¸é ºñÃß ±×³É º¸´Â »ç¶÷µéÀÌ¶ó¸é ÃßÃµ,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2968,Àç¹Ì¾ø¾î¿ä..,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2969,ÀÌ°Ç ±×³É ¾²·¹±â¿µÈ­,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2970,¾Æ ¾öÃ» ±â´ëÇØ¼­ º»°Çµ¥ ±â´ëÇß´ø°Íº¸´Ù Àç¹Ì¾ø´Ù. ±×³É Æò¹üÇÏ°í »·ÇÑ ½ºÅä¸®ÀÎ°Ç ÀÎÁ¤ÇÏ°Ú´Âµ¥,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2971,±â´ë¸¦ ¸¹ÀÌ Çß´Âµ¥ ½ºÅä¸®µµ ¾û¼ºÇÏ°í  ¸¹ÀÌ ¾Æ½±³×¿ä...,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2972,¾Æ´Ï,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2973,³Ê¹« Áö·çÇÏ³×¿ä .... ¾îÀÌ¾ø´Â »óÈ²¼³Á¤,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2974,ÃµÁ·,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2975,Á¤¸» Á¦¹Ì¾ø´Â ¿µÈ­ 2013³â º»¿µÈ­Áß ¿ï¹ö¸° ±×´ÙÀ½À¸·Î Á¦¹Ì¾ø´Â¿µÈ­Àç¹Ì °¨µ¿ µÑ´Ù³õÄ§ ¾×¼Ç º¼°Å¾øÀ½ ÃÑ¸î¹ø ½î´Â°Å¶û °ÝÅõ¾À ¸»°í´Â »ç¶÷ÅÍÁö±â¸¸ÇÏ´Â¿µÈ­ ÀÌ°Å º¸½Ã·Á´ÂºÐµé Â÷¶ó¸® µå·¡°ïº¼ Z º¸·¯°¡½Ã±æ Àû±ØÃßÃµ,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2976,ÃÖ¾Ç..... ¤Ð.¤Ð,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2977,½ºÅä¸®µµ µë¼ºµë¼º ¸Þ½ÃÁöµµ µë¼ºµë¼º,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2978,¸Ó ÀÌ·¸°Ô ¾î¼³ÇÁ³ë.,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2979,¿¤¸®½Ã¿ò...ÇüÆí ¾ø´Â ¿µÈ­ÀÔ´Ï´Ù. ÁÙ°Å¸®°¡ ³Ê¹« »· ÇÕ´Ï´Ù. º¼ °¡Ä¡°¡ ¾ø½À´Ï´Ù. ½Ã°£ÀÌ ¾Æ±õ´õ±º¿ä. Àý´ë ±â´ëÇÏÁö ¸¶½Ã°í ´Ù¸¥ ¿µÈ­¸¦ º¸½Ê½Ã¿À. ³ª¿ì À¯ ¾¾¹Ì,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2980,:,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2981,Áø½ÉÀç¹Ì¾øÀ½...,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2982,±â´ë¸¦³Ê¹«Çß¾ú´Ù..,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2983,¿ì¼±,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2984,¿ì¸®°¡ »ç´Â Çö½ÇÀÇ ¸ð¼ø,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2985,¿¤¸®½Ã¿ò¿¡¼­ »ì°í ½Í´Ù. Áö±Ý ¼¼»óµµ ¸ø»ç´Â ³ª¶ó ºó°ïÃþÀº ¾Î´Ù°¡ Á×°í ¼±Áø±¹À¸·Î °¡°í ½Í¾îµµ °¥¼ö ¾øÁö.,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2986,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2987,ÀÌ·±³¯ÀÌ ¹Ì·¡¿¡ ¹Ýµå½Ã ¿Â´Ù  ±× ÀÌÀü¿¡ ³ª´Â ¼¼»óÀ» ¶°³ª¼­ ¾È½ÉÀÌ´Ù  20¼¼±â¿© ¸¸¼¼,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2988,Àç¹Ô¿À Æò·Ð°¡µé ÀÌÇØ¾È´ë,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2989,º° ±â´ë¾ÈÇÏ°íºÃ´Âµ¥ ¸ôÀÔµµ Â¾´Ù. ±Ùµ¥ ÆòÁ¡ ¹¹³Ä´ëÃ¼¤»¤»¤»,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2990,°¨µ¿ÀûÀÌ°í Àß¸¸µé¾ú¾î¿ä. ±×¸®°í ¸äµ¥ÀÌ¸ÕÀÌ ÀÌ¿µÈ­ ÁÁ¾ÆÇÑµ¥¿ä ¤¾¤¾,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2991,°¡Àå Çö½ÇÀûÀÎ ¹Ì·¡¸ð½À.,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2992,ÀÌ°Ô¿ÖÃ»ºÒ?º°Á¡Å×·¯¤¹¤¹ Àë³ª±â¸¸ÇÔ ³ÝÇÃ¸¯·Îº½,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2993,¼ÖÁ÷È÷ ÆòÁ¡ ¿Ã¸®ÀÚ¤¡¤¡¤¡,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2994,ÆòÁ¡ÀÌ ¿ÖÀÌ·¯³Ä ¤¸¤¤ Àç¹Õ´Âµ¥ ¤»¤»¤» ¸¶Áö¸·ÁÖÀÎ°ø Èñ»ýÁ¤½ÅÂ¿¾ú´Ù,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2995,¼ÖÁ÷È÷ ±×³É ±×Àú±×·± sf º° °¨Èï¾øÀ½. ÀÌ°Å »¡¾ÆÁ¦³¢´Â ÀÎ°£µéÀº ±×·¡ºñÆ¼ º¸°í¿Ã°Í.,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2996,±×³É ±×·¸°í º°·Î Å« Àç¹Ì¾ø¾î¿ä ¿µÈ­°ü¿¡¼­ µ· ÁÖ°í º¸¸é ¾Æ±î¿üÀ»µí..,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2997,¿ª½Ã ´Ò ºí·ÒÄ·ÇÁ °¨µ¶ÀÇ ¿µÈ­¤Ñ¹Ï°íº»´Ù³Ê¹« ÀëÀÖ¾ú¾î¿ä¤Ñ,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2998,±×·²µíÇÏ´Ï ´õ Èï¹Ì·Ó°Ô ºÃ°í »ç½Ç Á» ¹«¼·±âµµ Çß¾î¿ä. À½.. ½ÇÁ¦·Î 2154³âÀÇ Áö±¸ ¸ð½ÀÀº ¾î¶³Áö ±Ã±ÝÇØÁö³×¿ä.,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2999,¿À...±¦ÂúÀºµ¥..sf ÁÁ¾ÆÇÏ´Â »ç¶÷µé¿¡°Õ µüÀÏµí..^^,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3000,¾Æ¹«¸® °³ÀÎÃëÇâ Åº´Ù°í Ä¡´õ¶óµµ ÀÌ°Ô 7Á¡ÀÏ¼ö°¡ ¾ø´Ù ÀÌ°Å ³í¸®°¡ ¾È ¸Â´Ù´Â »ç¶÷µé ÀÖ´Âµ¥? µµµ¥Ã¼ ÀÌ »ç¶÷µéÀº ³­µ¶ÁõÀÌ ÀÖ´ÂÁöµµ ÀÇ½É½º·´´Ù.,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3001,ÀÌ°Ô ¿Ö 7Á¡´ëÁöÁøÂ¥ °­Ãß,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3002,È­·Á¾È Ãâ¿¬Áø¿¡ ºó¾àÇÑ ½ºÅä¸®.,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3003,ÆòÁ¡¿ÖÀÌ·¡ ¿ÏÀü Â¼´Â¿µÈ¯µ¥ ÀÛÇ°¼º ±ÂÀÌ´Ù ÃÊµùµéÀº º¸Áö¸¶¶ó ÀÌµý ÆòÁ¡ÀÌ³ªÁÖ°í,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3004,Guess who Elysium belongs to now- ¼Ò¸§µ¸¾Ò´Ù µ¿½Ã¿¡ ´«¹° ÂÓ  ÆòÁ¡¿ÖÀÌ·¯³Ä ÁøÂ¥ ¤»¤» µµ´ëÃ¼ ¹«½¼ ¿µÈ­¿¡ 10Á¡À» ÁÖ½Ã³ª?,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3005,ÀÌ¹Î ¹®Á¦µµ ´Ù·é °Í °°´Ù.,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3006,»óÀ§1%¸¸ ¸ðÀÎ ¿¤¸®½Ã¿òÀÇ º¸¾ÈÃ¼°è°¡ ¾û¸ÁÀÎ°Ô ¿¡·¯´Ù. ¿ä¿ø 3¸íÇÑÅ× ÅÐ¸®´Â°Ô ¸»ÀÌµÊ?,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3007,¼ÖÁ÷È÷ ¼öÀÛÀÌ´Ù..ÀÌ¿µÈ­´Â.  °¡±î¿î ¹Ì·¡¿¡ ÃæºÐÈ÷ °¡´ÉÇÑ ½ºÅä¸®ÀÌ´Ù.,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3008,Âü½ÅÇÑ ¼ÒÀç¸¦ ÀÌ·¸°Ô ÁøºÎÇÏ°Ô ¸¸µé¾î ¹ö¸®´Ù´Ï,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3009,±Ùµ¥ ¾È±×·¡µµ ÀÎ±¸ÆøÁõ¶§¹®¿¡ °í¹ÎÀÎµ¥ ¹«ÀûÀÇ·á±â¼ú±îÁö ³»Áà¹ö¸®¸é ´õ ¸ÁÇÏ´Â°Å¾Æ´Ï³Ä? Á¸³ª ¾ÆÀÌ·¯´ÏÇÏ´Ù,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3010,ÁøÂ¥ ¿ÖÀÌ·¸°Ô Áö·çÇÏÁö;;;; ¹º°¡ ÀÌ»óÇÔ,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3011,±ÞÀ» ±Ø´ÜÀûÀ¸·Î ³ª´©¾î »ì¸é¼­ ¹º ¹«Çã°¡ ºñÇà¼±Àº Àßµµ µé³«³¯¶ôÇÏ°í Áö±¸¿¡¼­ »ç¶÷ÀÌ ½ð ÈÞ´ë¿ë ¹Ì»çÀÏÀÌ ´ë±â±ÇÀ» ¶Õ°í ³¯¾Æ°¡ ¿ìÁÖ¼±À» ¸ÂÃßÁú ¾Ê³ª. µ¥ÀÌÅÍ´Â ¹¹ºþ´Ù°í »ç¶÷³ú¼Ó¿¡ ³Ö¾î¼­ ¿î¹ÝÇÏ³ª? ÀÌ°É º¸´À´Ï ºÀ¸¸´ëÀÇ...,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3012,ÁøÂ¥..OOO..¤Ñ¤Ñ,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3013,¾×¼Ç/SF ¿µÈ­¸¦ Áñ°Üº¸°í ¸¹ÀÌ º» »ç¶÷Áß ÇÑ¸íÀ¸·Î¼­ ÀÌ¿µÈ­´Â ¸Ëµ¥ÀÌ¸Õ¶§¹®¿¡ ±â´ëµµ ¸¹ÀÌÇß´Âµ¥ ¿äÁò¿µÈ­Ä¡°ï »ó´çÈ÷ º°·ÎÀÎ »ï·ù¿µÈ­´À³¦ÀÌ´Ù ÆòÁ¡Á»±ï¾Æ¾ß°Ú´Ù,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3014,¸·ÆÇ°¡¼­ ¿µÈ­°¡ »êÀ¸·Î °£´Ù. ÄÄÇ»ÅÍ·Î ±â°èÀû½Ã½ºÅÛÀ¸·Î ÀÌ·ç¾îÁø ¿¤¸®½Ã¿òÀÌ ÇÑµÎ¸íÀÌ ¼³Ä£´Ù°í ½±°Ô ¶Õ¸°°Å ÀÚÃ¼°¡ ¾îÀÌ°¡ ¾ø°í,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3015,jamÀº ³ÃÀå°í¿¡¼­ Ã£À¸½Ã±æ..,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3016,¾×¼ÇÀÌ ³Ê¹« »ê¸¸ÇØ¼­ ¾îÁö·¯¿ò.Áö·çÇÔ.,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3017,º¼°Å ¾ø¾î¼­ ºÃ´Âµ¥ Á¶³½ Áö·çÇÔ,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3018,¹Ì±¹ ÀÇÇÐÀº Ã·´ÜÀ» ´Þ·Á°¡´Âµ¥,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3019,Æ¯¼öÈ¿°ú,,,,,,,,,,,,,,,,,,,,,,,,,,,,
