,content,,,,,,,,
1226,¾×¼Ç°ú ºñÁê¾óÀº ¸¶ÀÌÅ¬º£ÀÌ°¡ ¿ª½Ã ÃÖ°í! but ³»·¯Æ¼ºê´Â ²Î...,,,,,,,,
1227,´ë¹Ú Àç¹ÕÀ½ ¤¾,,,,,,,,
1228,´ëÀÛÀÎ°Ç ºÐ¸íÇÏ³ª ±îÀÏ¿ä¼Ò°¡ ³Ê¹«³ª ´ÙºÐÇÑ ¿µÈ­,,,,,,,,
1229,Àç¹ÔÀ½ ¤»¤»,,,,,,,,
1230,Âü½ÅÇß½À´Ï´Ù. Àç¹ÌÀÖ°ÔºÃ½À´Ï´Ù.,,,,,,,,
1231,º¹Á¦µÈ»ç¶÷µéÀÌ ²Ï ÀûÀÀÀ» »¡¸®ÇÏ³×...,,,,,,,,
1232,ÀÌ°Ô ¿Ö ¹Ì±¹¿¡¼­ ½ÇÆÐÇß´ÀÁö ¸ð¸£Ù³×.. ÃÖ°íÀÇ ¿µÈ­´Ù,,,,,,,,
1233,¿µÈ­´Â ¾î´ÀÁ¤µµ ±×·±¸ÀÀÌ ÀÌ½á¾ßÁö ¤»,,,,,,,,
1234,´ë¹Ú!!><,,,,,,,,
1235,±×·°Àú·° º¼¸¸ ÇßÀ½,,,,,,,,
1236,Âü½ÅÇÏ°í ½Å¼±ÇÏ°í ²Ï ±¦Âú¾Ò¾î¿ä '-'* ÀÌ»Û ½ºÄ®·¿¿äÇÑ½¼~,,,,,,,,
1237,½ºÄ®·¿ ¿äÇÑ½¼ ¸ö¸Å¿Í ³ª¸§ Âü½ÅÇÑ ½ºÅä¸®,,,,,,,,
1238,ÁÁÀº ¹è¿ì,,,,,,,,
1239,±×³É ±×·³,,,,,,,,
1240,±×Àú±×·§À½,,,,,,,,
1241,¸ÚÁø »ó»ó·ÂÀÌÁö¸¸ ÈÄ¹ÝºÎÀÇ ±ØÀü°³´Â ¾Æ½±´Ù,,,,,,,,
1242,Àç¹Õ°í »ó´çÈ÷ Àß ¸¸µé¾ú´Ù.,,,,,,,,
1243,º¼¸¸Çß½À´Ï´Ù~,,,,,,,,
1244,±Â ¤¾¤¾,,,,,,,,
1245,»ý¸íÀÇ Á¸¾ö¼ºÀ» ¸»ÇÏ´Â ÈÇ¸¢ÇÑ¿µÈ­.°úÇÐ°ú À±¸®ÀÇ °¥µîÀ» ³íÇÒ¶§ º¸¿©Áà¾ßÇÑ´Ù.,,,,,,,,
1246,Àç¹Õ³×,,,,,,,,
1247,½Å¼±ÇÑ¼ÒÀç ±Â,,,,,,,,
1248,Èì... ¸»µµ¾ÈµÅ´Â ÁÖÀÎ°øÀÇ »ýÁ¸´É·Â,,,,,,,,
1249,Á¤¸»Àç¹ÌÀÖ´Ù........ ½Å¼±ÇÏ°í.......,,,,,,,,
1250,¸¶Áö¸·¿¡ ±×µéÀÇ ´«¾Õ¿¡ ÆîÃÄÁö´Â Àå°ü¿¡ ³ªµµ¸ð¸£°Ô ¿ïÄÀÇßÀ½¤Ì,,,,,,,,
1251,¿Í¿ì »õ·Î¿î ½Ãµµ¿´´Ù,,,,,,,,
1252,ÂÍ¹Ô¹ÔÇÑ°¨µµÀÖ´Âµ¥ ¼ÒÀç°¡½Å¼±ÇÏ°í ±×·±µ¥·ÎÀç¹Õ´ø¿µÈ­,,,,,,,,
1253,¤»¤» ÀëÀÖ³×,,,,,,,,
1254,°á¸»ÀÌ ¹º°¡ ½ÏµÏÀß¶ó¹ö¸° ´À³¦ ±×·¡µµ Àç¹Õ°Ô ”fÀ½,,,,,,,,
1255,Àû¾îµµ,,,,,,,,
1256,±²ÀåÈ÷ Àç¹Õ´Â ¿µÈ­ . 2½Ã°£ÀÌ ³Ê¹« Âª°Ô ´À²¸Áø´Ù.,,,,,,,,
1257,Á¤¸»ÃÖ°í¾ß,,,,,,,,
1258,°á¸»ÀÌ Á» µðÅ×ÀÏÇÏÁö ¸øÇØ¼­ ¾Æ½±´Ù.. ±×·¡µµ Àç¹Õ¾ú´Ù..,,,,,,,,
1259,¹Ô¹ÔÇÑ°¨µµ ÀÖÁö¸¸ º¹Á¦ÀÎ°£ÀÌ¶ó´Â Èï¹Ì·Î¿î ¼ÒÀç ´ö¿¡ º¼¸¸ÇØ-19Ò³,,,,,,,,
1260,¿µÈ­ ³»³» ÆØÆØÇÑ ±äÀå°¨ÀÌ ³ª¸¦ Áñ±â°Ô ¸¸µç´Ù,,,,,,,,
1261,ÃßÃµ ~!!,,,,,,,,
1262,ÀÎ°£ÀÌ µÎ·Á¿öÁø´Ù.,,,,,,,,
1263,¼ÒÀç°¡ SFÁö¸¸ ±Ù·¡ÀÇ Çö½Ç°¡´É¼º ÀÖ´Ù. Èï¹Ì·Î¿ö.,,,,,,,,
1264,Áö±ÝÀÇ ÀÎ°£ÀÌ¶ó¸é ... ¹Ì·¡¿¡´Â ÁøÂ¥·Î .... À½,,,,,,,,
1265,¼ÒÀçµµ ½Å¼±ÇÏ°í »ý°¢ÇÏ°Ô²û ¸¸µé¾îÁÖ´Â ¿µÈ­. ²Ï º¼¸¸Çß´Ù,,,,,,,,
1266,¿ª½Ã ¸¶ÀÌÅ¬ º£ÀÌ¶óµµ Ç×»ó ¿Ïº®ÇÏ°Ô ¸¸µå´Â°Ç ¾Æ´Ï±¸³ª. ¿¾´Ù 7Á¡ ¸Ô¾î¶ó,,,,,,,,
1267,¿øÀÛÀ» ³Ê¹« Àß»ì¸° ¿µÈ­ ,,,,,,,,
1268,±ä¹Ú°¨ ÃÖ°í´Ù.µÎ½Ã°£ÀÌ ¾ðÁ¦Áö³ª°¬´ÂÁö ¸ð¸£°Ú´Ù.,,,,,,,,
1269,º¸¸é¼­ ³»³» ¼Ò¸§µ¸´ø ¿µÈ­. °µÀûÀ¸·Î ´À³¤ °Ô ¸¹¾ÒÀ½.,,,,,,,,
1270,ÀÌ°Å ¿µÈ­°ü¿¡¼­ ºÃ´ø »ç¶÷Àº ¾Ë°ÚÁö¸¸....... ±×Àú ´ë¹ÚÀÓ,,,,,,,,
1271,¿ù±¤Ãµ³à'¸¦ ±×´ë·Î °¡Á®¿Í ½è´Ù°í ÇØµµ ÇÒ¸»¾ø´Â ÀÛÇ°.,,,,,,,,
1272,Á¤¸» Àç¹ÌÀÖ´Ù.,,,,,,,,
1273,³»°¡ ¿©ÅÂ±îÁö º» ¿µÈ­ Áß¿¡ °¡Àå ¶æ ±í°í ¸ÚÀÖ´Â ¿µÈ­~~,,,,,,,,
1274,ÀÌ ¿µÈ­´Â ´Ù½ÃºÁµµ ¸íÀÛÀÌ´Ù....,,,,,,,,
1275,¸ÚÀÕ´Ù..,,,,,,,,
1276,ÁøÂ¥ Àç¹Õ³×¿ä Á¤¸» °¨ÅºÇÏ¸é¼­ º» ¿µÈ­...,,,,,,,,
1277,ÀÎ°£º¹Á¦ÀÇ ¹®Á¦Á¡°ú »ý¸íÀÇ Á¸¾ö¼ºÀÌ¶ó´Â ¸Þ½ÃÁö¸¦ ´ã°í ÀÖ´Â ¿µÈ­.,,,,,,,,
1278,Àç¹Õ´Ù!!!!,,,,,,,,
1279,¹Ì·¡ÀÇ ¼¼°è°ü¿¡ ÀÏ¾î³¯Áö ¸ð¸£´Â »óÈ²À» Àß ¹¦»çÇß´Ù.,,,,,,,,
1280,½ºÅä¸®¶û ¾×¼ÇÀÌ¶û °Á ´ë¹ÚÀÌ³×¿ä. ¤»,,,,,,,,
1281,¿Àºñ¿Ï°ú ¿äÇÑ½¼ÂôÀÇ ±ØÀû Å»Ãâ ¸ðÇè±â. °­ÇÑ ÀÚ±ØÀº ¾ø´Â ¾×¼Ç ¿µÈ­,,,,,,,,
1282,Àç¹ÌÀÖ°Ô º¸¾ÒÀ½.¸¶Áö¸·¿¡ Á» ¾¹¾µÇßÁö¸¸...,,,,,,,,
1283,Æ®·ç¸Õ¼î¶û ¸Å¿ì ºñ½ÁÇÏ³×¿ä ¤» ½ºÄ®·¿ ¿äÇÑ½¼ Â¯~,,,,,,,,
1284,ÀëÀÖ°ÔºÃ³×¿ä¤»,,,,,,,,
1285,½ºÄ®·¿¿äÇÑ½¼ ´ë¹Ú~~~¤»¤»,,,,,,,,
1286,ÃÖ¼Ò6Á¡ÀÌ»óÀÇ ¿µÈ­,,,,,,,,
1287,³­ º°·Î ¿´´Â µ¥,,,,,,,,
1288,Á¤¸» ÀÌ°É »ý°¢ÇØ³»°í±× ¼Ó¶æÀ» Á¦´ë·Î ¿¬ÃâÇØ³½ °Ô ÁøÂ¥ ´ë¹ÚÀÌ´Ù,,,,,,,,
1289,Àç¹Õ¾î¿ä ÀÌ°Å,,,,,,,,
1290,Àç¹ÌÀÖ¾úÀ½,,,,,,,,
1291,¿­ ¼Õ°¡¶ô¾È¿¡ µå´Â ¸íÀÛ,,,,,,,,
1292,2¹øÀÌ³ª ºÃ´Âµ¥ º¼ ¶§¸¶´Ù ±¦Âú¾Ò´ø °Í °°¾Æ¿ä¤¾¤¾,,,,,,,,
1293,Á¤¸» Àß¸¸µç¿µÈ­...,,,,,,,,
1294,»õ·Î¿ò.,,,,,,,,
1295,³­ ¿ÖÄÉ º°·Î¿´Áö? Çö½ÇÀûÀÎ ±Ù¹Ì·¡ ¹¦»ç´Â ÁÁ¾Ò´Âµ¥,,,,,,,,
1296,ÁÁÀº¿µÈ­,,,,,,,,
1297,¸¸µé¾îÁøÁö 5³âÀÌ Áö³µ´Âµ¥µµ ¿©ÀüÈ÷ ¼¼·ÃµÈ ¿µÈ­,,,,,,,,
1298,»ý¹°ÇÐµµ ÀÔÀå¿¡¼­º» Çö½Ç¼ºÀÖ´Â ½ºÅä¸® ...,,,,,,,,
1299,±³ÈÆÀûÀÌ³×¿ä~,,,,,,,,
1300,ÇÐ±³¿¡¼­ °úÇÐÀÇ ³¯ÀÌ¶ó°í º¸¿©¢Z´Âµ©.,,,,,,,,
1301,Èï¹Ì·Î¿î ¿µÈ­´Ù.,,,,,,,,
1302,Àç¹Õ¾úÀ½,,,,,,,,
1303,¼±»ý´ÔÀÌ ÃßÃµÇØÁÖ´øµ¥. µµ´ö½Ã°£¿¡ ¤·_¤· º¸°í½ÍÀ½. ±×·±µ¥ ÀúÀÛ±Ç,,,,,,,,
1304,¿©¿îÀ» ³²±â´Â? ±×·± ¿µÈ­¿¡¿ä,,,,,,,,
1305,ÀÎ°£ÀÇ Á¸¾ö¼ºÀº ¾îµð±îÁö ÁöÄÑÁ®¾ßÇÒ±î?¹Ì·¡ÀÇ º¹Á¦ÀÎ°£À» »ó»óÇØº¼¼ö ÀÖ´Â...,,,,,,,,
1306,³ª¸§ º¼°Å¸®°¡ Ç³ºÎÇÑ SF¿µÈ­,,,,,,,,
1307,ÀÌ ¿µÈ­º¸°í °¨µ¿¹Þ¾Ò´Ù! hao bang!,,,,,,,,
1308,°á·ÐÀº ¿©ÀÚ¿¡°Õ ½Å¿ëÄ«µå¸¦ ÁÖÁö¸¶¶ó!,,,,,,,,
1309,¾ÆÀÏ·£µå¾ß ¸»·Î ´ëÁß¿¡°Ô ½±°Ô ´Ù°¡°¥ ¼ö ÀÖ´Â ¿¹¼ú ¿µÈ­´Ù.,,,,,,,,
1310,¸¶Áö¸·Àå¸éÁ¤¸» ¸ÚÀÕ´Â°Å°°´Ù  Àç¹Õ³×¿ä ¤¾,,,,,,,,
1311,³×Æ¼ÁðÆòÀÌ¶ó±×·±Áö º°ÁÖ´Â°Ô ³Ê¹« °Ç¼ºÀÎµí ?? 10Á¡³­¹«,,,,,,,,
1312,¼±»ý´ÔÀÌ ÃßÃµÇØÁØ°Çµ¥.. ºÁ¾ß°Ú´Ù,,,,,,,,
1313,¾Æ,,,,,,,,
1314,Àç¹ÌÀÖ¾î¿©~ ²À º¸¼¼¿©~,,,,,,,,
1315,³Ñ ¾ßÇØ,,,,,,,,
1316,¹è¿ì¤Ô¤¨¤Â¤Ô¹®¿¡ º¸Áö¾Ê°í ½ºÅä¸®¶§¹®¿¡ º¸´Â¿µÈ­´Ù..,,,,,,,,
1317,½ºÄ®·¿¿äÇÑ½¼ Á¦¹ß ÀÌ¶§·Î µ¹¾Æ¿ÍÁà,,,,,,,,
1318,º¹Á¦¶ó´Â È£±â½É ¸¹Àº ¼ÒÀçÀÇ ¾Æ¸®¼ÛÇÔ,,,,,,,,
1319,¿ª½Ã ÀÎ°£ÀÇ »ý¸íÀº Á¤¸» ¼ÒÁßÇÏ´Ù Çö½ÇÀûÀÎ ¸éµµ ¾øÁö¾Ê¾Æ ÀÖ´Ù ¿ì¸®´Â ÀÌ·³ ¾ÈµÈ´Ù,,,,,,,,
1320,¾Æ... ´À²¸Áö´Â°Ô ¸¹´Ù..,,,,,,,,
1321,°¡±î¿î ¹Ì·¡¿¡ ÀÏ¾î³¯¼öµµ ÀÖ´Â ÀÏÀÌ¶ó Èï¹Ì·Î¿ü´Ù,,,,,,,,
1322,±Â Àç¹Ô´Ù,,,,,,,,
1323,ÁøÂ¥ Èï¹Ì·Ó°í ¤»¤» ¸Å·¡¸¦ »ý°¢ÇÒ¼öÀÖ°Ú±Ý ÇÏ´Â¿µÈ­´Ù ¤»¤»,,,,,,,,
1324,º¸°í³ª¸é »ý°¢ÇÏ°Ô ¸¸µå´Â ¿µÈ­.,,,,,,,,
1325,¸ÖÁö¾ÊÀº ¹Ì·¡.. Èì ÀâÀ»°÷¾øÀÌ ¸Å²öÇÏ³×,,,,,,,,
1326,product¶ó°í ºÎ¸£´õ¶ó? ¸ÁÇÒ½¦Å°µé-_ -,,,,,,,,
1327,Á¤¸» Âü½ÅÇÑ ¿µÈ­,,,,,,,,
1328,ÀÌ ¿µÈ­¸¦ º¸°í ¿ì¸®ÀÇ ¹Ì·¡°¡ º¸¿´´Ù.,,,,,,,,
1329,½ÇÁ¦·Ð ÀÏ¾î³ªÁø ¾Ê°ÚÁö¸¸,,,,,,,,
1330,ÀÌ·±¿µÈ­¸¦ ¸¸µå´Â ¿Ü±¹ÀÌ ºÎ·¯¿ï µû¸§,,,,,,,,
1331,º¼¸¸ÇÔ,,,,,,,,
1332,³¡³ª°í °õ°õÈ÷ »ý°¢ÇØº¸°Ô µÇ´Â ¿µÈ­. '¸¶ÀÌÅ¬º£ÀÌ'½º·´Áö ¾ÊÀº ±íÀº ÁÖÁ¦µµ Æ÷ÀÎÆ®.,,,,,,,,
1333,±ò²ûÇÑ ½ºÅä¸® ±ò²ûÇÑ CG ¸»±×´ë·Î ±ò²ûÇÑ ¿µÈ­¶ö±î '¤²' ±»!,,,,,,,,
1334,ÈÄ¹ÝºÎ°¡¾Æ½±Áö¸¸ Á¤¸» Àç¹Ì¸¸Å­Àº10Á¡ ÀÌ¿µÈ­°¡ ¼º°øÇÏÁö¸øÇÑ°Ç Á¤¸» ¹Ì½ºÅ×¸®ÀÎµ¥,,,,,,,,
1335,ÁÁÀº¿µÈ­¶õ º¸°íÁñ°Å¿üÀ¸¸é µÇ´Â°Å ¾Æ´Ñ°¡?ÀÌ°Ô ¿Ö ¹Ì±¹¿¡¼­ ¸ÁÇß´ÂÁö ÀÌÇØÇÒ¼ö¾ø´Ù..,,,,,,,,
1336,½ºÅä¸®°¡ Á¶±Ý ¾Æ½±´Ù.,,,,,,,,
1337,¾Æ½±´Ù°íÇÏ±â¿£ ³Ê¹«³ªµµ ÁÁÀº Àü¹Ý2/3,,,,,,,,
1338,ÀÌ·¸°Ô Àç¹Õ´Â¿µÈ­ Ã£±â Èûµçµ¥.. Á¤¸». ¸Úµå·¯Áö°Ô Àß ¸¸µé¾ú´Ù,,,,,,,,
1339,Àç¹Õ³×!!¤»¤»¤»,,,,,,,,
1340,Á×ÀÌ³× ¤»¤»¤»¤»¤»¤»¤»¤»,,,,,,,,
1341,¹Ì·¡ÀÇÅ«»ê¾÷ÀÏÁö¸ð¸£´ÂÀÎ°£º¹Á¦.°¨Á¤¾ø´ÂÅ¬·ÐÀÌÁ¡Â÷°¨Á¤À»´À²¸°¡¸ç¹ú¾îÁö´ÂÇØÇÁ´×µé,,,,,,,,
1342,Âü½ÅÇÔ°ú ½º¸±ÀÇ °áÇÕ.,,,,,,,,
1343,ÀÌ°Å¿À´ÃÆ¼ºñ¿¡¼­”f´Âµ¥ ÁøÂ¥Àç¹Ô´Ù´ë¹ÚÀÌ¾ßÁøÂ¥ ÁøÂ¥»ç¶ûÇØÁøÂ¥´ë¹ÚÀÌ°Å¾ÈÁÁÀ¸¸éÀå¾Ö,,,,,,,,
1344,ÀÎ°£º¹Á¦ÀÇ À±¸®Àû¹®Á¦¿¡ ´ëÇØ¼­ »ý°¢ÇÏ°ÔÇÏ´Â... ÁÁÀº¿µÈ­^^,,,,,,,,
1345,½Ã°£ ¶§¿ì±â ¿ëÀ¸·Î´Â ±×¸¸! È­·ÁÇÏ°í ÁýÁß·Â ÀÖ´Â ¾×¼ÇÀº ¿ª½Ã º£ÀÌ °¨µ¶ ´ä´Ù.,,,,,,,,
1346,Âü½ÅÇÑ ½ºÅä¸®¿Í ½Ã»çÇÏ´Â °Í ±îÁö.. ÈìÀâÀ» °ÍÀÌ ¾øÀ½,,,,,,,,
1347,ÀÌ°Å ¸¸µçµ¥ ½Ã°£ÀÌÀÖ¾îµµ ¼ø¼­ÀÖ´Âµ¥·ÎÇÏ´Ï±î ¿ÏÀü GOOD!!!,,,,,,,,
1348,¼±»ý´ÔÇÑÅ× ¿µÈ­³»¿ëÀ» µé¾ú´Âµ¥ Àç¹Õ¾î¿ä~!!,,,,,,,,
1349,È­·ÁÇÑ ¿¬Ãâ,,,,,,,,
1350,´À³¦µµÀÖ°í±³ÈÆµµÀÖ°í..,,,,,,,,
1351,³ª¿¡°Õ ÃÖ°íÀÛÁß ÇÏ³ªÀÎ ¿µÈ­ ¤»¤»,,,,,,,,
1352,±×³É º¼¸¸ÇÔ,,,,,,,,
1353,Â¯,,,,,,,,
1354,ÀÎ°£µé¿¡°Ô ¿©·¯°¡Áö ±³ÈÆÀ» ÁÖ´Â¿µÈ­..¿õÀåÇÏ°í °¨µ¿ÀûÀÌ¿´´Ù.°á¸»ÀÌ 2%ºÎÁ·ÇÏÁö¸¸..,,,,,,,,
1355,Á¤¸» ÀÌ°ú»ýÀÌ¶ó¸é ÀÌ°ø°è·Î Áø·Î¸¦ »ý°¢ÇÏ°í ÀÖ´Ù¸é ²À ºÁ¾ß ÇÒ ¿µÈ­ Á¤¸» ¶æ±íÀº,,,,,,,,
1356,¶æ ±íÀº ¿µÈ­,,,,,,,,
1357,¸¶ÀÌÅ¬ º£ÀÌ ´Ù¿î ¿µÈ­,,,,,,,,
1358,±ØÀå¿¡¼­ ºÃ´Âµ¥ Àç¹Õ°ÔºÃ´ø ±â¾ïÀÌ ³²³×¿ä^^,,,,,,,,
1359,ÀÌ°ÇÂÍ ¾Æ´Ñ°¡ .. ÁÁÀº¼ÒÀç¸¦ ³Ê¹« ¾Æ½±°Ô ¸¸µçµí,,,,,,,,
1360,ÀüÇüÀûÇÒ¸®¿ô¿µÈ­. ºÎ¼ö°í ¶§¸°ÈÄ ¾Ç´ç°úÀÇ ÀÏ´ëÀÏÁÖ¸Ô´ë°áÈÄ Å°ÀÌ~¾²!~ Á¶¿ÀÅ¸,,,,,,,,
1361,¼ÒÀç¿Í ÁÖ¿¬µéÀÇ ¼±ÅÃÀº ¾ÆÁÖ ÁÁ¾ÒÁö¸¸ ¿¬Ãâ·ÂÀÌ Á» µþ¸®´Â ´À³¦..,,,,,,,,
1362,À£ÄÉ Áö·çÇÏ³Ä..¿Ü±¹¿¡¼­ ½ÇÆÐÇÑ ÀÌÀ¯°¡ ÀÖ´Ù,,,,,,,,
1363,ÀÎ°£º¹Á¦¿¡ ´ëÇØ »ý°¢ÇØº¸°Ô ÇÏ´Â¿µÈ­ ²À ÇÑ¹ø º¸¼¼¿ä,,,,,,,,
1364,ÈÄ¹ÝºÎ°¡ ¾Æ½¬¿ò.,,,,,,,,
1365,´«À» Áñ°Ì°Ô ÇÏ´ø ¿µ»óµé^^ °á¸»ÀÌ ÂóÂóÇÏ±ä ÇÏÁö¸¸ ¼öÀÛÀÌ¶ó »ý°¢ÇÑ´Ù,,,,,,,,
1366,°úÇÐÀû ¿À·ù!Ãß°ÝÀå¸é¿¡¼­ ¹ÙÄû°¡ ÅÍÁö¸é ¸¶Âû·ÂÁõ°¡·Î ÀÚµ¿Â÷°¡ ±ÕÇüÀ» ÀÒÀ½.,,,,,,,,
1367,¾×¼ÇÀÌ³ª½ºÅä¸®´ÂÀç¹Õ°í Âü½ÅÇßÁö¸¸ º¹Á¦ÀÎ°£¿¡ ´ëÇÑ ¹®Á¦´Â...¸¶ÀÌÅ¬º£ÀÌÀÇ ÇÑ°è¿´³ª,,,,,,,,
1368,ÃæºÐÈ÷ ¹Ì·¡¸¦ Àß Ç¥ÇöÇÑ..,,,,,,,,
1369,¿À¶ô¿µÈ­·Î´Â ±¦ÂúÁö¸¸ ½É°¢ÇÑ ÁÖÁ¦¸¦ Ç®¾î³ª°¡´Â ¹æ½ÄÀº º°·Î,,,,,,,,
1370,Áö±ÝºÁµµ ÁÁÀ½,,,,,,,,
1371,½º½º·Î¿¡ ´ëÇÑ ¹°À½,,,,,,,,
1372,ÁÖÀÎ°øµÎºÐ´Ù ¿¬±âµµ ÀßÇÏ½Ã°í ±äÀå°¨ÀÖ¾úÀ½ ±Ùµ¥ ¸¶Áö¸·¿¡ ³Ê¹« Çã¹«È÷ ³¡³ª¼­ ¤»,,,,,,,,
1373,Àç¹Õ¾úÀ½..,,,,,,,,
1374,°³Àç¹ÕÀ½,,,,,,,,
1375,±¦Âú´Ù,,,,,,,,
1376,1978³â»ê ¸ÞµðÄ® ½º¸±·¯ <ÄÚ¸¶(Coma)>ÀÇ Å¬·ÐÀÏ »Ó,,,,,,,,
1377,¼¼±ÛÀÚ¸é µÊ...Å·¿ÕÂ¯,,,,,,,,
1378,¼ÖÁ÷È÷ °³Àë¼¸´Ù ¤»¤»¤»¤»¤»¤»¤»,,,,,,,,
1379,¿µÈ­Áö¸¸ ¼¶¶àÇÑ ³»¿ë,,,,,,,,
1380,´Ù½ÃºÁµµ Àç¹Õ´Â,,,,,,,,
1381,½ºÅä¸®´Â ÁÁ¾ÒÁö¸¸..µÚ·Î °¥¼ö·Ï ¹º°¡ ¾Æ½¬¿ü´Ù.,,,,,,,,
1382,¿¡ÀÌ¾ÆÀÌ¸¦ ÀÕ´Â ´ëÀÛ!!,,,,,,,,
1383,±ØÀå¿¡¼­ ºÃ¾ú´Âµ¥..Âü ±¦ÂúÀº ¿µÈ­·Î ±â¾ïÇÏ´Âµ¥ ¿ª½Ã ÆòÁ¡µµ ³ô³×,,,,,,,,
1384,Á¤¸» ¸»ÀÌ ÇÊ¿ä ¾ø´Â ÃÖ°íÀÇ ¿µÈ­ !!,,,,,,,,
1385,ÀÌ·¸°Ô Á¤¸» ¿À·§¸¸¿¡ ¿µÈ­¿¡ ¸ôÀÔÇß´øÀûÀº ¿À·§¸¸ÀÎ°Å °°½À´Ï´Ù.,,,,,,,,
1386,¡é´Ô Àå³­Ä§?¤Ñ¤ÑÁøÂ¥ ÀÌ°Ç ²À!! ºÁ¾ßÇÒ ´ëÀÛÀÎ°°Àºµ¥..,,,,,,,,
1387,Ä¡¹ÐÇÏ°í Ãæ°ÝÀûÀÎ ¼³Á¤,,,,,,,,
1388,Æ¯À¯ÀÇ Àç¹Ì.,,,,,,,,
1389,¿ª½Ã ÇÒ¸®¿ìµå ¶ó°í »ý°¢Çß´ø ¸î ¾ÈµÇ´Â ÀÛÇ°..ÀÌ°ÍÀÌ ¿µÈ­´Ù.,,,,,,,,
1390,¹«¾ð°¡ ÀÇ¹Ì¸¦ Àß´ã°íÀÖ¾î¿ä,,,,,,,,
1391,°¨....°¨µ¿ÀûÀÌ´Ù¾Æ..¤Ð¤Ð,,,,,,,,
1392,ÀÎ°£ÀÇ ±Ç¸®¸¦ Ä§ÇØÇÏ´Â º¹Á¦ÀÎ°£,,,,,,,,
1393,¸ÚÁø¿µÈ­ÀÔ´Ï´Ù.  ÇÊ¼öÀûÀ¸·Ö ºÁ¾ßÇÒ sf¿µÈ­!!!!!,,,,,,,,
1394,SFÀû ¿ä¼Ò,,,,,,,,
1395,ÀÌ°Å ÁøÂ¥ ...´ë¹Ú,,,,,,,,
1396,¿ª½Ã Æ®·£½ºÆ÷¸ÓÀÇ ¸¶ÀÌÅ¬º£ÀÌ! Á¤¸» Àç¹ÕÀ½(¼½¤µ ¼½¤µ°Å¸®´Â°Å¸¸ »©¸é),,,,,,,,
1397,¿ª½Ã ¼ðºóÀº ¾î¶²¿ªÀÌµçÁö Ä³¸¯ÅÍ¿¡ ÁýÁßÇÏ´Â±¸³ª.....,,,,,,,,
1398,º¹Á¦ÀÎ°£À» ¸¶Ä¡ ÀÚ±â ³ë¿¹Ã³·³ ´Ù·ç´Â ÀÎ°£µé... ÀÌ¿µÈ­°¡ ¼¼»óÀ» ±ú¿ìÄ£´Ù.,,,,,,,,
1399,Àç¹ÕÁö¸¸ ¹«¼·±âµµ¤Ì¤Ì,,,,,,,,
1400,¾ÆÂñ¾ÆÂñÇÏ°í ÁøÂ¥ Àç¹Õ´ç! º¹Á¦ÀÎ°£ ¹«¼­¿ò ¤Ð¤Ð,,,,,,,,
1401,¸Õ ¹Ì·¡µµ ¾Æ´Ï°í ºÐ¸íÈ÷ ÀÏ¾î³¯¼öÀÖ´Â ÀÎ°£º¹Á¦¿¡ ´ëÇÑ ¹®Á¦Á¡¿¡ ´ëÇØ Àß ´Ù·é ¿µÈ­,,,,,,,,
1402,ÀÚ½ÅµéÀÇ»ý¸íÀ» À§ÇØ º¹Á¦ÀÎ°£À» ¸¸µé¾î Á×ÀÌ´Â ÀÎ°£ÀÇ ÀÜÀÎÇÔÀ» °æ°íÇÏ´Â ¿µÈ­ÀÌ´Ù,,,,,,,,
1403,ÇÐ±³¿¡¼­ º»¿µÈ­ °úÇÐ¿¡°üÇÑ ? ¤» ±×·¡µµ ½ºÅä¸®ÁÁ°í º¼¸¸ÇÏ´Ù,,,,,,,,
1404,Àç¹ÕÀ½~,,,,,,,,
1405,ÀÇ¹ÌÀÖ´Â ¹º°¡¸¦ ´ã°íÀÖ´Â ¿µÈ­,,,,,,,,
1406,ÀÎ°£ º¹Á¦´Â ¿ª½Ã ÇÏÁö ¾Ê´Â°Ô ³´°Ú´Ù. ¹«¼­¿ö¶ó,,,,,,,,
1407,¿ª½¬ ¸¶ÀÌÅ¬º£ÀÌ ¬ž¿À!,,,,,,,,
1408,¿ª½Ã ¸¶ÀÌÅ¬º£ÀÌÀÎ°¡ OO Á¸³ª Àç¹ÕÀ½ ¤Ì,,,,,,,,
1409,5¹øºÃ³×¿ä. ¼ÒÀåÇÏ¸é¼­ °è¼Ó º¸°íÀÖ½À´Ï´Ù.,,,,,,,,
1410,¹«½¼ ¸»ÀÌ ´õ ÇÊ¿äÇÏ·ª..,,,,,,,,
1411,ÆòÁ¡ÀÌ ³Ê¹« ¾àÇÏ´Ù,,,,,,,,
1412,º¼¸¸ÇÕ´Ï´Ù..,,,,,,,,
1413,³ª¸§ º¼¸¸È¯ ¿µÈ­,,,,,,,,
1414,ÀÌ°Å ¿©ÅÂ ¾ÈºÃ´Ù´Â°Ô ÈÄÈ¸½º·¯¿ïÁ¤µµ´Ù  ¿©ÅÂ±îÁö ºÃ´ø ¿µÈ­Áß Á¦ÀÏ ÈíÀÔ·ÂÀÌÀÖ¾ú´Ù.,,,,,,,,
1415,½É¿ÀÇÑ ÁÖÁ¦,,,,,,,,
1416,Àç¹ÕÁö¸¸... µÚ·Î °¥ ¼ö·Ï,,,,,,,,
