,content
77,¾ïÁö·Î ±³ÈÆÀ» ÁÖ´Â µíÇÑ ½ºÅä¸® ¾û¼ºÇÑ Àü°³. ºÀÁØÈ£ ¹°ÀÌ °¬±¸³ª ½Í¾ú´Ù º¸´Â³»³» Â¥Áõ½º·¯¿ü´Ù. ÀÌ¶ó´Â ¼³Á¤¿¡ ´ëÇÑ ¾¾Áã´Â ³ª»ÚÁö¾Ê¾Ò´Ù.
78,ÁøÂ¥ ÀÌ°Ç¹¹ Àå¸£¸¦ ¾Ë¼ö¾ø´Ù....½ºÅä¸®¸¦ ¾à°£ ¾ïÁö·Î ¸¸µç´À³¦
79,±â´ë¾ÈÇÏ°íºÃ´Âµ¥ ÁøÂ¥±â´ë¾ÈÇÏ±æ ÀßÁE´Ù
80,400¾ï Áß¿¡ ¾Ë¹Ùºñ Æ÷ÇÔ?
81,ºÀÁØÈ£ÀÇ °ÅÇ°ÀÌ ½Ï °ÈÈú¸¸ÇÑ ¸íÀÛÀÌ´Ù ¤»¤»¤»¤»¤»¤»¤»¤»
82,¿µÈ­ 5ºÐ ÀÌÈÄ¿¡ º¼ °Ô ÁøÂ¥ ÇÏ³ªµµ ¾ø´Ù. È­°¡ ³ª¼­ ÆòÁ¡ ¿Ã¸°´Ù. ¼Û°­È£¾¾´Â Á¸Àç°¨ÀÌ ¾ø´Ù°í ºÁµµ ¹«¹æÇÏ´Ù. ¿µÈ­°¡ °¨µ¿ ´ë½Å Áö·çÇÔÀ» ¹ÝÀü ´ë½Å ¾ïÁö¸¦...°á¸»Àº ´ë·«³­°¨ÀÌ´Ù. ÃÖ¾ÇÀÌ´Ù. Á¡¼ö ÁÙ °¡Ä¡°¡ ¾ø´Ù....
83,ºÎ¸ð´ÔÀÌ¶û °°ÀÌº¼¿µÈ­Ã£´Ù°¡ 15¼¼°ü¶÷ÀÌ¶ó Æí¾ÈÇÏ°Ôº¸°Ú´Ù½Í¾ú´Âµ¥ ÀÜÀÎÇÑÀå¸éÀÌ³Ê¹« .. Àû³¯ÇÏ°Ô.. º¸´Â³»³» ¾î¸Ó´Ï¶û ´«»ìÂîÇª¸®°íºÃ³×¿ä .. ³¡³ª°í Çã¹«ÇÏ´Ù´Â»ý°¢°ú °ü¶÷¿¬·É´ë¿¡ ºñÇØ ³Ê¹«ÀÜÀÎÇÑ°Å¾Æ´Ñ°¡ÇÏ´Â»ý°¢ÀÌµå³×¿ä..
84,¸¶·çÅ¸¿Í³ë¾ÆÀÇ¹æÁÖ
85,ÀÌ°Ç ¾Æ´Ñµí
86,µ·¾Æ±õ
87,º°·ÎÀÓ..Ã·¿£ ºÀÁØÈ£»¡·Î º¸´Ù°¡ ¸¹Àº »ç¶÷µéÀÌ ÀÌ°Ç ¾Æ´Ï´Ù ½Í¾î ½Ç¸ÁÇÑ°Å °°Àºµ¥..°è¼Ó ÆòÁ¡ ³»·Á°¡°í ÀÖ³×
88,±âºÐÁÁ°Ô ¿¹¸ÅÇß´Âµ¥ ½ºÆ®·¹½º¸¦ ÁÖ´Â  ¿µÈ­...¿ì¿ïÁõ ½ÉÇØÁö´Â ¿µÈ­...
89,¤·¤¿ÃÖ¾ÇÀÌ´Ù ÀÜÀÎÇÏ°í ³»¿ë  ÃÊ¹Ý Áß¹Ý ÈÄ¹Ý °¥±æ¸øÀâ°í ¿£µùÀº °³»ï·ù°í µ·¾Æ±õ´Ù
90,³×ÀÌ¹ö¿¡ 0Á¡À» ¸øÁÖ´Â°É ´ÙÇàÀ¸·Î ¿©°Ü¶ó
91,¼³±¹¿­Â÷ Àç¹Õ°Ô º¸·Á°í °¬´Ù°¡ ÀáÀ»Àä´Ù ÃßÃµ
92,½Ç¸ÁÀÌ ¾øÁö´Â¾Ê´Â ¿µÈ­
93,Å×·¯¶û ¼³±¹.. °è¶õÀ¸·Î ¹ÙÀ§Ä¡±â¶ó´øµ¥ °è¶õÀ¸·Îµµ ¹ÙÀ§°¡ ±úÁö´Â±º¿ä
94,¾Ë¹ÙÂ¾´Ù
95,Á¤¸»Àç¹Ì¾ø´Ù.Áö·çÇÏ°í..µ·¾Æ±õ´Ù
96,ºñÁÖ¾ó.  ¾×¼Ç.  ¹è¿ìµéÀÇ ¿¬±â.   ¼öÀÛÀÓ¿¡ ºÐ¸íÇÏÁö¸¸  ºÀÁØÈ£ °¨µ¶ÀÇ ¿µÈ­Áß °¡Àå ¹«ÀÇ¹ÌÇÑ ¿µÈ­.
97,³Ê¹« »óÂ¡¼ºÀ» ºÎ¿©ÇÏ·Á´Ùº¸´Ï ¿µÈ­°¡ ÀÌµµÀúµµ ¾Æ´Ï°Ô µÇ¹ö·È°í ¹«¾ùº¸´Ù Àç¹Ì°¡ ¾ø¾ú´Ù
98,³Ê¹« ±â´ë°¡ ¸¹¾Ò´ø°É±î? ¿¹°íÆí¿¡´ëÇÑ ³ªÀÇ »ó»óÀÌ ³Ê¹« Ä¿¹ö·È³ªº¸´Ù. ¿£Áø±îÁö ´Ù´Ù¸¦¶§±îÁö ¿ØÁö¸ð¸¦ ±äÀå°¨ÀÌÁß°£Áß°£ »ç¶óÁø´Þ±î? ¹º°¡ ÀÇ¹Ì¸¦ º¸¿©ÁÖ·Á´Â°Í °°±äÇÑµ¥ À½...
99,µü ÀÌÁ¤µµ Á¡¼öÀÇ ¿µÈ­´Ù ¿µ»ó¹Ì °°Àº°Ç È­·ÁÇßÁö¸¸ ³»¿ë¸é¿¡¼­ Á¡¼ö°¡ ±ðÀÓ ³Ê¹« ¹è¿ìµé°£ÀÇ ´ëÈ­°¡ ¸¹¾Æ Áö·çÇÔ ¿ÀÁ×ÇÏ¸é ´ëÈ­ÇÏ´Âµ¥ À½¾ÇÀÌ ±ò¸±±î °ú°ÅÈ¸»óµîÀÌ ³ª¿ÔÀ¸¸é ´õ Àç¹Ô¾úÀ»µí
100,Âü Á©¸¶Áö¸·Àå¸é¿¡ ÄÚÄ«ÄÝ¶ó°¡ »ý°¢ÀÌ Á© ¤¹¤¹¤¹
101,¿­¹Þ¾Æ¼­ ÆòÁ¡ Ã·½áº»´Ù. Á¶Á¶¶ó 5Ãµ¿ø¿¡ ºÃ´Âµ¥µµ µ·¾Æ±õ³×. ÁøÂ¥ º¸Áö¸¶¶ó ¸¸¾à º¸°ÔµÇ¸é Áý¿¡¿Í¼­ ³ªÃ³·³ ÆòÁ¡¾²¸ç ¿åÇÏ°íÀÖÀ»°Å¾ß
102,¿µÈ­°¡ ³¡³µÀ»¶§ °ü°´µéÀÇ ÇãÅ»ÇÑ Åº½Ä¼Ò¸®°¡ µé·È´ø ¿µÈ­....
103,¼ÖÁ÷È÷ ¸»ÇØ¼­ »ý°¢¾øÀÌ ¸ÛÃ»ÇÏ°Ôº»»ç¶÷µéÀº ±×Àú±×·±¿µÈ­¶ó°í ÆòÇÒ¼öÀÖ´Ù ÀÌÇØÇÔ ³»°¡¿µÈ­º¼ÁÙ¾Æ´Â»ç¶÷Àº¾Æ´Ñµ¥ Á¶±Ý¸¸±íÀÌ»ý°¢ÇÏ¸é¼­º¸¸é  ÀÌÇØµÇ°í ÇÑÆíÀ¸·Ð Ãæ°ÝÀûÀÎ¿µÈ­µå
104,1Á¡µ¿¾Æ±î¿î¿µÈ­ ¤Ð¤Ð¾Æ~´ÙÅ¥¿¡¼­µµº¼¼öÀÖ´Â¼³°æ¿¡1Á¡...¸Þ¼¼ÁöÀü´Þ ¤Ì¹«½¼°³¼Ò¸®¤Ì ÇÏ³ªµµ¾î·Á¿î¿µÈ­¾Æ´Ï´Ù±×³ÉOOO±â¿µÈ­...
105,¿Ö ÇÑ±¹¿µÈ­´Â °á¸»·Î °¡¸é ½ºÅä¸®°¡ ¾ø¾îÁ®¾ß¸¸ ÇÏ³ª¿ä? ÇÇ°ïÇÏ°í µ·µµ ¾øÀ¸¼Ì³ª¿ä?ÃÊ¹ÝÁß¹ÝÀº µ¶Æ¯ÇÑ¼³Á¤¿¡ Àç¹Ì³ª°Ô ÇÑ 8Á¡ ÁÙ Á¤µµ·Î Àß º¸´Ù°¡ µÚ¿¡¼± ÇÑ 3Á¡ ÁÙ ¸¶¹«¸®³×¿ä. ±×³É ¾î¼³ÇÁ°Ô ³¡³ª¼­ ÁöÀÎ¿¡°Õ º°·Î ÃßÃµ...
106,¼ÖÁ÷È÷ ¼Û°­È£¶û °í¾Æ¼ºÀº ±×³É ÇÑ±¹¿µÈ­¶ó¼­ ¾ïÁö·Î ³ª¿Â´À³¦.. Çæ¸®¿ô¹è¿ì »çÀÌ¿¡ ÀÖÀ¸´Ï±î ³Ê¹« ¾î»öÇß´Ù. ±×¸®°í ½ºÅä¸®±¸¼ºÀÌ³ª ÀÌ·± ºÎºÐ¿¡¼­ µüÈ÷ÈìÀâÀ» µ¥´Â ¾ø¾úÁö¸¸ ¾Æ¹«·¡µµ ±âÂ÷°¡ Á¼Àº°ø°£ÀÌ´Ùº¸´Ï ¿µÈ­º¸´Â ³»³» ´ä...
107,ÈÞ ~ ½É°¢ÇÏ´Ù. ÀÌ°Ç ¾Æ´Ï´Ù
108,È­·ÁÇØ º¸ÀÌÁö¸¸ ¼ÓÀº ÅÖºó ¿µÈ­
109,¿Í... OO Àá±ñ¸¸....
110,±³ÈÆÀ» Á¦½ÃÇÏ±â À§ÇØ Ä³¸¯ÅÍ¸¦ ¹ö·È´Ù.  ¿£Áø½Ç ¾À¿¡¼­ ºÒÇÊ¿äÇÏ°Ô ¼ÕÀ» ¹ö¸®°í ¾ÆÀÌ¸¦ °ÇÁ®¿Ã¸®´Â Ä¿Æ¼½ºÀÇ Çàµ¿Àº ÀÛÀ§ÀÇ ±ØÄ¡. Ä¿Æ¼½ºÀÇ ¾Æ±âÀâ¾Æ¸ÔÀº ½ä
111,¿Í~~¾îÁ¦ ¿µÈ­ºÃ´Âµ¥ Á¦ÀÛºñ´Â Á¤¸» ¸¹ÀÌ µé¾ú°Ú´Ù  ½ÍÀºµ¥ ³»¿ë¸é¿¡¼­ ³Ê¹«  ÇãÁ¢ÇÏ°í ¸¶Áö¸·ºÎºÐ ¿ÏÀüÇã¹«ÇÏ´Ù º¸°í³ª¿Í¼­ ÀÌ¿µÈ­º»´Ù´ÂÄ£±¸¿¡°Ô ¹Ù·ÎÀüÈ­³¯¸²
112,¿ì¸®°¡ ¿¹»óÇß´ø ±× ÀÌ»óÀÌ ¾ø´Ù
113,³»°¡ ÆòÁ¡ 3Á¡ÀÌ¸é µüÀÌ¶ó°í »ý°¢ÇÏ°í 3Á¡ÁÖ·¯¿Ô´Ù°¡ ÆòÁ¡ÀÌ 7Á¡ÀÌ³ªµÇ´Â°Åº¸°í 1Á¡ÁÖ°í°£´Ù. ÁøÂ¥ ¾Ë¹Ù°¡ ¾Æ´Ï°í¼­ ÀÌµý¿µÈ­¸¦ 9Á¡ 10Á¡ ÁÖ´Â°Ô ¸»ÀÌµÇ³ª? Áø½É ³»ÀÎ»ý ¿ª´ë ÃÖ¾ÇÀÇ ¿µÈ­Áß ÇÏ³ª¿¡µé¾î°¨ -_-
114,Àç¹Ìµµ ¾ø°í °¨µ¿µµ ¾ø°í....BESTÆòµéº¸¸é ºÀÁØÈ£°¨µ¶ÀÌ ¾îÂ¼´Ï ½Å¼¼°è¾îÂ¼´Ï ¸Þ¼¼Áö¾îÂ¼´Ï ÇÏ´Âµ¥...¹¹ ¿µÈ­´Â °³ÀÎÂ÷°¡ ÀÖÀ¸´Ï...¤Ñ¤Ñ
115,Çã¹«¸Í¶ûÇÑ »óÈ²¼³Á¤°ú ¼Õ¹ßÀÌ ¿À±Û°Å¸®´Â ´ëº»¹«¾ùÀ» ¸»ÇÏ°íÀÚÇÏ´Â°ÇÁö..±â½ÂÀü°áÀÌ ¾øÀ½..¿µÈ­¸¦ ÁÖÀÔ½Ä ´ë»çµé·Î ÀÌÇØ½ÃÅ°·ÁÇÔ¾îÃ³±¸´Ï¾ø´Â Â¥¸ÂÃß±â½Ä ¾×¼Çµé¾Æ...  ½½ÇÁ´Ù... ³» ¾Æ±î¿î 2½Ã°£
116,¿µÈ­º¸°í Ã³À½±Û³²±â±â....¾Ë¹Ù µé¿¡  ¸öºÎ¸²Ä¡´Â ÀÌÀ¯ ÀÌÁ¨ ¾Ë°Í°°³×....´ëÃ¼ ¹«¾ó ÀÇ¹ÌÇÏ°í... ¹«¾óÇ¥ÇöÇÏ°íÀÚ´Â   ¿µÈ­ÀÎÁö..ÀÌ·±Àå¸éÀÌ ¾î¶»°Ô 15¼¼ÀÌ»ó°¡ ÀÎÁö... º¸´Â³»³» Áö·çÇÏ°í ÀÜÀÎÇÏ°í 
117,"¿µÈ­³¡³ª°í ³ª¿Ã¶§ »ç¶÷µé ÇÏ´Â¸».."" Á¹¸®°í ³Ê¹« Àç¹Ì¾ø´Ù"" 6000¿øÁÖ°í ºÃ´Âµ¥µµ µ·¾Æ±î¿ò"
118,ºÀÁØÈ£ÀÇÀÛÇ°Áß ¶³¾îÁö´Âµí
119,¿ÃÇØÀÇ ¸ÁÀÛÀº ±èÁö¿î>¹ÚÂù¿í>±è¿ëÈ­>ºÀÁØÈ£ ÀÌ·¸°Ô ¿Ï¼ºµÇ°¡´Âµí....¿ÃÇØ À¯ÀÏÇÏ°Ô °ÇÁø ÇÑ±¹¿µÈ­´Â ½Å¼¼°è»Ó.
120,ÁøÂ¥ Àç¹Ì¾ø½À´Ï´Ù... ÈåÁöºÎÁö ³Ñ¾î°¡´Â Àü°³¿¡ È²´çÇÑ ¿£µù ¾ïÁö·Î ³ÖÀº Ã¶ÇÐÀû ¸Þ¼¼Áö ±Ù·¡¿¡ º»¿µÈ­Áß¿¡ ÃÖ¾ÇÀÔ´Ï´Ù
121,³Ê¹«±â´ë¸¦ÇÑ°É±î...Ã³À½ºÎÅÍ³¡±îÁö..Áö·çÇÔÀÇ¿¬¼Ó¸»·Î¸¸Çª´Â¾Æ...´ä´äÇÏ´Ù..¹º°¡»§ÅÍÁö´Â°Íµµ¾ø°í....¸»µµ¾ÈµÇ´ÂÀü°³..Ã³À½À¸·Î¿µÈ­º¸°íÆòÁ¡½áº¾´Ï´Ù...Áö·çµûºÐ...¼Û°­È£°¡ÁÖ¿¬ÀÌ¾Æ´Ï¿´¾î...‘pÄÆ³ª¿ÀÁöµµ¾Ê°í....¿¡ÈÞ±¦È÷ºÃ¾î...
122,±â´ëÇÏ°í ºÃ´Âµ¥ ºû ÁÁÀº °³»ì±¸¿´´Ù. ÇÑ¸¶µð·Î Àç¹Ì¾ø´Ù. ±â´ëÇÏÁö¸»°í º¸±æ¹Ù¶÷. ÆòÁ¡ 5Á¡Á¤µµÀÎµ¥ Æò±ÕÁ¡¼ö³·Ãß·Á 1Á¡ ÁÜ. ¸ôÀÔ ¾ÈµÇ´Â Áö·çÇÑ ½ºÅä¸® ¶§¹®¿¡?¹àÇôÁö´Â °á¸» Áø½ÇµéÀÌ ÀüÇô ÈûÀÌ¾ø´Ù
123,ÀÌ ÁÁÀº ¼ÒÀç¸¦ ÀÌ·¸°Ô ¸ø»ì¸®³ª...°Á ÃÑÃ¼Àû ³­±¹ÀÌ´Ù¤Ñ¤Ñ
124,¿ì¿Í¤»¿µÈ­¿¡¼­ Ãâ¿¬ÁøµéÀÇ ºñÀåÇÔÀÌ ¹¯¾î³ª´õ±º¿ä¤»¤»¤»ÁöÄÑº¸´ø °ü°´µéµµ ³»µ·¾Æ±õ´Ù´Â ºñÀåÇÔÀÌ ¹¯¾î³µ±¸¿ä¤»¤»ÇÑ±¹ÀÎ °¨µ¶ÀÇ ÇØ¿ÜÁøÃâÀº ¾ÆÁ÷ ½Ã±â»óÁ¶ÀÎ°¡º¾´Ï´Ù¤» ³»¿ë Àü°³³ª Â¥ÀÓ»õ°¡ ³Ê¹«ºÎÁ·Çß¾î¿ä ¿µÈ­º¸´Â³»³» ºÒÆíÇß³×¿ä¤»
125,³×ÀÌ¹ö¿µÈ­ µ·Á»¹Þ³ªº¸³× ÆòÁ¡³ôÀº°Å ¾Ë¹ÙµéÀÎÁö¸ô¶óµµ ¾Õ¿¡Æ÷ÁøµÅÀÖ±æ·¡ ³»°¡½Ç¸ÁÇÑ°Ô Àß¸øÀÌ¾ú³ª....¤»¤» ¼¼³ú´çÇÒ»·Çß³× ¤»¤» ¿­ÆäÀÌÁöÁ¤µµ³Ñ¾î°¡¾ß ÁøÂ¥ÆòµéÀÌ  ³ª¿À´Â±º ´ÔÀÌ
126,¿ª½Ã ¹¹µç ¼³·¹¹ßÄ¡¸é ¾ÈµÇ ±â´ëÇÏÁö¸»°íº¸¼¼¿ä ±â´ëÇÏ¸é °³½Ç¸ÁÇÕ´Ï´Ù
127,´õ ½½ÇÂ°Ç ¹ºÁö ¾Ë¾Æ? ³»°¡ ¾Æ±â°¡ ´õ ¸ÀÀÖ´Ù´Â »ç½ÇÀ» ¾Ë°ÔµÇ¾ú´Ù´Â°Å¾ß  Ä¿Æ¼½ºÀÇ °ú°Å»ç °í¹é½Å ¿À±Û°Å¸®°í À¯Ä¡ÇØ¼­ ¹ÌÄ¡´ÂÁÙ ¾Ë¾Ò°í ¿©±â¼­ºÎÅÍ °¨ÈïÀÌ ¹ÌÄ£µíÀÌ ¶³¾îÁö±â ½ÃÀÛ.................
128,¿µÈ­¸¶ÄÉÆÃ ¿­½ÉÈ÷ÇÒ¶§ºÎÅÍ ¾Ë¾ÆºÃ¾î¾ßÇß´Ù...ÇÑ¸¶µð·Î Àë¾ø´Ù~
129,¼³Á¤Àº Àç¹Õ¾úÁö¸¸ ±âºÐÀº ´õ·´³×¿ä. ÀÚº»ÁÖÀÇ Ã¼Á¦³ª °è±Þ»çÈ¸¸¦ ºñÆÇÇÏ´Â °Í °°Àºµ¥ ±×·²·Á¸é ´ë±â¾÷À» µî¿¡ ¾÷°í µ·À» Ã³¹Ù¸¥ ±¤°í¸¦ ÇÏÁö ¸»¾Ò¾î¾ßÁÒ. ±â´ë¸¸ ÇÏ°Ô ÇÏ°í. ¹ÚÂù¿í½Ä ¿µ»ó°ú ¼³Á¤Àº ÀÜÈ¤ÇÏ±â¸¸ ÇÏ°í. °á¸»Àº...
130,ÀÌ°Å ¸ÁÇÔ
131,¾îÀÌ ºÀ°¨µ¶ ÀÌ¹ø¿£ ¿ÖÀÌ·¡
132,±«¹°ÀÌ¶û »ìÀÎÀÇ Ãß¾ï ¸¸µç °¨µ¶ ¸Â³ª¿ä
133,»ý°¢º¸´Ù ±â´ë°¡ Å«Å¿ÀÎÁö º°·Î¿´³×¿ä ¼Û°­È£¾¾ÀÇ ¿¬±â´Â ºÐ¸íÈ÷ ÁÁÀºµ¥ ¹º°¡ ¾î»öÇÑ ´À³¦... ³ì¾ÆµéÁö ¸øÇÑ´À³¦ ¿µÈ­ °³¿¬¼ºµµ ±×·¸°í ¾ïÁöµµ ¸¹°í... »óÈ²ÀÌ ÀÌ°Ô °¡´ÉÇÑ°¡ »ý°¢µµ µé°í
134,¤»¤» ¾Æ µ·³¯·È´Ù
135,ºÏ±Ø°õ¿¡¼­ ¿ô°í ³ª°¡¸é µÇÁÒ?
136,¿Í~ ³ª´Â ¿µÈ­ ÆòÁ¡ ¾Ë¹Ù ÀÖ´Ù´Â°Å ¿ôÀÚ°í ÇÏ´Â ¾ê±âÀÎÁÙ ¾Ë¾Ò´Âµ¥
137,µµ´ëÃ¼ ¹«½¼ º¹¼±ÀÌ ÀÖ°í
138,ÁøÂ¥Àç¹Ì¾ø¾î¿ë
139,¼³¸íÀÌ Áö³ªÄ¡´Ù. Áö³ªÄ¡´Ù ¸øÇØ ·çÁîÇÑ ´À³¦ °¡´Ã°í ±æ´Ù. ÆòÀÌÇÏ´Ù.
140,Áö±Ý ¿µÈ­º¸°í ¿­¹Þ¾Æ¼­ ¸îÀÚ ³²±é´Ï´Ù. 10Á¡ ´øÁö´Â ¾Ë¹ÙµéÀÌ ÇÏµµ ¸¹¾Æ ±ÕÇüÀ» ¸ÂÃß±â À§ÇØ 1Á¡À¸·Î ³·Ãä´Ï´Ù. ¸Þ½ÃÁö°¡ ¾î¶°´Ï Àú¶°´Ï ÇÏ´Â ºÐµé
141,³Ê¹« ¸¹Àº °ÍÀ» Àü´ÞÇÏ°íÀÚÇÑ´Ù ±×¸®°í ´ä´äÇÏ´Ù.  ¾ÆÀÌ¸¦ ¸Å°³·Î ÇÑ ¾ïÁö½º·± °¨Á¤¿¡ ´ëÇÑ È£¼Ò´Â ÂîÁúÇÏ±â±îÁö ÇÏ´Ù.  Áß°£¿¡ ¶ÙÃÄ³ª¿À°í ½Í¾ú´Ù
142,ÆËÄÜ°ªÀÌ ¾Æ±õ³×¿ä ¤Ì
143,³¡³ª°í ³ª¿Í¼­ ´Ù Ç¥Á¤½â¾î¼­ Àç¹Ì¾ø´Ù°íÇß´Âµ¥ ¹º.
144,ÀÌ¸§°ªÀ¸·Î °ü°´ 5¹é¸¸ Á¤µµ
145,CGÇãÁ¢ ¿¬±âÇãÁ¢ ¿¬ÃâÇãÁ¢ ½ºÅä¸® ÇãÁ¢.. ±×¸®°í ¼±Àå½ÇÀÌ ±×°Ô ¹¹³Ä. µ· ³Ê¹« ¾È½è´Ù ÁøÂ¥.. ¿øÀÛÀº 1001°³ÀÇ Â÷·®ÀÎµ¥ ¿©±â¼± 20°³µµ ¾Èº¸¿©ÁÜ.. Àú¿¹»ê¿µÈ­³Ä? Àå³­Ä¡³ª?
146,¿¹¼ú ¿¹¼ú ³íÇÏ´Âµ¥ ¾ÆÁÖ ´ë´ÜÇÑ ¿¹¼ú°¡µé ³³¼Ì¾î. ¾îµð°¡ ±×·¸°Ô ¿¹¼úÀûÀÌ¾ú±æ·¡ ½Ã°Ç¹æÁø ¸»Åõ·Î ±î°í ÀÖ¾î. ¼Ö±î »ý°¢º¸´Ù Àç¹Ì¾ø´ø °Ç »ç½ÇÀÌÀÝ¾Æ? Â÷¶ó¸® ¾Æ½Î¸® ¿¹¼úÇÏ´øÁö ÄðÇÏ°Ô »ó¾÷ÇÏ´øÁö. °¥ÇÇ¸¦ ¸ø ÀâÀº ´À³¦. ...
147,ÀÌ¿µÈ­´Â Àß ¸ø¸¸µç ¿µÈ­ÀÎ°Í¸¸Àº ºÐ¸íÇÏ´Ù ¿µÈ­¸¦ º¸´Â µ¿¾È ÁÖº¯¿¡ »ç¶÷µéÀÌ Áö·çÇÏ´Ù°í ÇÏ´Â¼Ò¸®µé°ú Á¹°íÀÖ´Â¸ð½ÀµéÀ» ºÃ´Ù ¹°·Ð ³ªµµ Áö·çÇß°í ³ª¿Í°°ÀÌ ¿µÈ­¸¦º¸·¯°£ Ä£±¸´Â Á¹¾Ò´Ù ±â´ë°¡ Ä¿¼­ ½Ç¸ÁÀÌÅ©´Ù? ÀÌ¿µÈ­´Â ±×·±¿µ...
148,º°·Î... ¾ïÁö
149,Á¤¸» Àç¹Ì°¡ ¾ø¾ú³×¿ä. Ã³À½ ºÎÅÍ ³¡±îÁö ¹«Ç¥Á¤À¸·Î º»µí. ±×·¡¼­ ÀÌ¿µÈ­ÀÇ ±³ÈÆÀÌ ¹«¾ùÀÌ¸ç ¿µÈ­º»ÈÄ ³²´Â ¿©¿î. ´ÜÇÏ³ªµµ ¾ø¾ú½À´Ï´Ù. ºÀÁØÈ£ °¨µ¶´ÔÀÌ¶ó¼­ ±â´ëÇÏ°í º¸¾Ò´ø ¿µÈ­. ½Ç¸Á¸¸ ¾È°í°©´Ï´Ù.
150,¾Æ¹«¸® ¸Þ¼¼Áöµµ ÁÁÁö¸¸ .... ÀÌ°Ç ¾Æ´Ï´Ù.½ºÅä¸®µµ ¾ÕµÚ°¡ ¾È¸Â°í Ä³¸¯ÅÍµé Á¸Àç°¨µµ ¾ø°í...Àë ¾øÀ½
151,¸¶Áö¸·³²Àº´ã¹è¿ÏÀüÀ¯Ä¡ÇØ¼­½Ç½ÅÇÒ»·
152,¿¹°íÆíÀÌ ´õ ÀëÀÖ¾ú´ø ¿µÈ­´Â ÀÌ ¿µÈ­°¡ Ã·ÀÌ´Ù ¾îÈÞ ¤¹
153,±×³ðÀÇ ¸Þ¼¼Áöµå¸³Àº ¸»ÇØºÁ ¹«½¼¸Þ¼¼Áö?¤»¤»º¸°í³ª¼­ »ý°¢ÇÏ°Ô¸¸µé¾î?¹«½¼»ý°¢?¤»¤»µðÅ×ÀÏÇÏ°Ô ¼³¸íµµ ¸øÇÏ¸é¼­ ¸Þ¼¼Áö´Ï ¹¹´Ï °í»óÇÑÃ´Àº ´ÙÇÏ³×¤»¤»±âÁ¸ ºÀ°¨µ¶¿µÈ­ÀÇ °¡ÀåÅ«ÀåÁ¡ ±×¸®°í ¼¼°è¸¦ ¹ÝÇÏ°Ô¸¸µç ¿¬Ãâ·Â Ç³ÀÚ´Â ±âÂ÷µû¶ó ...
154,¼³±¹¿­Â÷ ÁÖ·Á´Â ¸Þ¼¼Áö°¡ ’o¹Ì??? ¼Ö±î Àç¹Ìµµ ¾ø°í;;;°í¾Æ¼ºÀº ¿Ö ³ª¿Â°ÅÀÓ?? ³¢¿ö³Ö±â?--
155,¾Æ  ÀüÃ¼ÀûÀ¸·Î ¾û¼ºÇÑ Àü°³¿Í ½ß¶×¸Â°í ±äÀå°¨ Á¦·Î
156,°¥¼ö·Ï ½Ç¸Á
157,¾î´À¼ø°£ºÎÅÏ ±äÀå°¨µµ¾ø°í ÀÜÀÎÇÏ±â¸¸ÇÏ°í ½Î¿ì°í Á×ÀÌ°í ½î°í Âï°í ÀÚ¸£°í... ³Ê¹«³ª ³­ÀâÇÏ°í °á¸»µµ Çã¹«
158,1Á¡ ÁÖ±âµµ ¾Æ±õ´Ù ÀÌ°Å Àç¹Õ°Ô ºÃ´Ù´Â »ç¶÷µé ½Å±âÇÏ´Ù Áß°£¿¡ Á¶´Â»ç¶÷ ³ª°¡´Â»ç¶÷ °¡°üÀÌ´õ¶ó ¹°·Ð ³ªµµ Á¹¾Ò´Ù ±×´ö¿¡ ¿©Ä£ÀÌ¶û ½Î¿ì°í ¤Ñ¤Ñ ´Á´ë¼Ò³â º¸°í ÇÑ±¹¿µÈ­ ´Ù½Å ¾ÈºÁ¾ßÁö Çß´Âµ¥ ¾Æ¿À... ¶Ç ¼Ó¾Ò´Ù Â¥Áõ³­´Ù ...
159,Àú´Â ‚IÂùÀº ¿µÈ­¶ó »ý°¢ÇÏ°í ¿µÈ­°ü µé¾î °¬´Âµ¥ ÁÙ°Å¸®µµ ±×·¸°í ¸¶Áö¸· ¸¶¹«¸®°¡ Á» º°·Î ¿´´ø°Å °°½À´Ï´Ù.
160,ÈÇ¸¢ÇÑ¼ÒÀç°¡ ÀÌ·¸°ÔµÇ¾î¹ö¸®´Ù´ÏÇß´Ù À¢¸¸ÇÑ¿µÈ­¿¡ÈÄÇÑ¾ö¸¶µµ cg¸¶Àúµµ ¸øºÁÁÖ°Ú´Ù°í Â¥ÁõÀ». ¿ì¸®°¡Á·¸¸±×·±ÁÙ¾Ë¾Ò´Âµ¥ ¿µÈ­°ü »ç¶÷µéµµ Â¥ÁõÀ».¿¾³¯¿¾Àû'µð¿ö'¾ê±âµµ ¿©±âÀú±â¼­ µé¸².
161,Æ¿´Ù ³ª¿À±âÀü¿¡  ±ØÀå¿¡¼­ ³»°¡ ¸ÕÀú³ª¿È  ¤Ñ¤Ñ ¤»
