,num,title,content
106,143,ÀÕÇÁÇÇµé Àå·¡Èñ¸ÁÀÌ³ª ²Þ ¹¹ÀÓ?,³» Àå·¡Èñ¸ÁÀº ¾ÈÁ¤ÀûÀÎ ¼öÀÔÀÌ º¸ÀåµÇ´Â Á÷¾÷ÀÓ Ã¢ÀÇÀûÀÎ »ç°í·ÂÀÌ ÇÊ¿äÇÏ´Ù°Å³ª ³» ÀÇ°ßÀÌ ¹Ý¿µµÇ¾î¾ß ÇÏ´Â ÀÏÀº ¾È ³»Å´ °ø¹«¿øÀÌ Àû¼º¿¡ ¸Â´Âµí... ²ÞÀº ÀÎ»ý¿¡ Å« ÆÄµµ ¾øÀÌ ÀÜÀÜÇÏ°Ô »ç´Â°Å
107,144,¿¥ºñÆ¼¾ÆÀÌ ¹Ò Ã£¾Æº¸¸é,ÀÕÇÁÇÇ ¾ø´Â °æ¿ì ¸¹¾Æ¼­ ÀÕÇÁÇÇ¹«·è µÊ
108,145,¾îÈÄ Âð³»³ª,¼¼»ó ¿Ö ±×·¯°í »ç³Ä ¾ÈÁö·çÇÔ?
109,147,IsfpÀá±ñ ³ª¿Ô´ø istpÀÎµ¥,³­ ÂÞ±¸¸®½º·¯¿î ½Ã±â¿¡ isfp³ª¿À´õ¶ó. ´ëºÎºÐÀº istpIstpÄ¡°ï ¼øÇÑ¸ÀÀÌ¶ó¼­ ´«Ä¡´Â Á» º¸°í. ¹è·Á¿Õ Å¸ÀÌÆ²µµ ¹Þ¾ÒÁö¸¸ Âðisfp´Â ¾Æ´Ñ°Å °°°í.<U+00A0><U+00A0>isfpÄ£±¸ ÀÖ´Âµ¥ »ç¶÷ÆíÇÏ°Ô ÇØÁà¼­ ÁÁ¾Æ. 
110,149,¿¢¼Ò ¹éÇöµµ isfp·¡,eÀÎÁÙ ¾Ë¾Ò´Âµ¥ ÀÇ¿Ü¾ß
111,150,¾Ö¿Ï ÀÕÇÁÇÇ ºÐ¾çÇØÁÖ³ª¿ä? ,À¯±â ÀÕÇÁÇÇµµ °¡´ÉÇÕ´Ï´Ù 
112,152,¹º°¡ ¿©±â ¹Ò¿¡¼­ ÀÎÇÁÁ¦,µÇ°Ô ÀÕÇÁÇÇ¶û ºñ½ÁÇÏÁö ¾Ê¾Æ? Àú±â ¹Ò¿¡ ³ª¿Â ÀÕÇÁÇÇµµ ÀÕÇÁÇÇ½º·´±ä ÇÑµ¥ ÀÎÇÁÁ¦°¡ ´õ ÀÕÇÁÇÇ½º·¯¿î ´À³¦ÀÌ¾ß¤»¤»¤»¤»
113,153,³Ê³× »çÈ¸ºÀ»ç ÁÁ¾ÆÇØ?,´©°¡ ½ÃÅ°¸é ÇÏ°í³ª¼­ ¾öÃ» »ÑµíÇØ ÇÒ °Í °°Àºµ¥ ±ÍÂú¾Æ¼­ ÇÏ±â°¡ ½ÈÀ½ 
114,154,ÀÌ·±°¶µµ ÀÕ±¸³ª...,ÀÌ°Å °Ë»çÇß´Âµ¥ ³ª¿Í¼­ È¤½Ã³ª °Ë»öÇß´Âµ¥ ÀÖ³× ¤»¤»... ´Ùµé ÀÚÁ¸°¨ ³·°í È­ Àß ¸ø³»´Â ½ºÅ¸ÀÏ ÀÎ°¡ºÁ? 
115,155,¼ÖÁ÷È÷ ³Ê³× ¼Ò½ÉÇÏÁö?,¤·¤·?
116,157,esfj¶û Àº±Ù ¾È¸ÂÀ½,ÀÚ±â ±âÁØ¿¡ ¾È¸ÂÀ¸¸é ¹«½ÃÇÏ°í ÀÌ»óÇÑ »ç¶÷ Ãë±ÞÇÏÁöÁ» ¸¶¶ó!!!!!
117,158,isfp¿¡°Ô »ç¶ûÀÌ¶õ ¹¹¾ß?,±Ã±ÝÇØ
118,159,IsfpµéÀÌ intj ¾î¶»°Ô º¸´ÂÁö ±Ã±ÝÇÔ,¾Ë·ÁÁà
119,160,ISFJ¶û ¹ø°¥¾Æ°¡¸é¼­ ÀÚ²Ù ³ª¿À³ß,Á¤Ã¼¼º È¥¶õ@.@ 
120,161,ÀÕÇÁÇÇµé¾Æ ³Ê³× ÀåÁ¡ÀÌ ¹¹¾ß?,³­ °Ü¿ì Áã¾îÂ¥³»¼­ ³ª¿Â °Ô ÁÖÁ¦ÆÄ¾ÇÀÌ¶û ³¥³¢ºüºü Àß ÇÏ´Â °Å
121,162,ÁÁ¾ÆÇÏ´Â ¾Ö mbti°¡ ÀÚ²Ù Çò°¥¸®´Âµ¥,µð½ÃÀ§Å°º¸¸é INFP°°±âµµÇÏ°í ³ª¹«À§Å°º¸¸é ISFP°°±âµµÇÏ°í ³Ê³×´Â Ã·º¸´Â »ç¶÷µéÇÑÅ× ÁøÀÔÀåº® ³·´Ï ¾Æ´Ô ¿ÏÀü ¼Ò½ÉÇÏ´Ï..? 
122,163,ÀÕÇÁÇÇ ÃÖ´ëÀÇ Ä«¿îÅÍ...,È¥ÀÚ Àß ³î°íÀÖ´Âµ¥ ÀÚ²Ù ÀüÈ­ÇØ¼­ ±ÍÂú°Ô ÇÏ´Â¾Ö..
123,164,Ä£±¸µé »çÀÌ¿¡¼± °£µðµµ ¿ï°í°£ ÆòÈ­ÁÖÀÇÀÜµ¥,ÀÏÇÒ¶© ½Ó´ßÀÌµÇ´Â°Ç ¿ÖÀÏ±îÈ¸»ç»ç¶÷µéÀº ³»°¡ ÀÚ±âÁÖÀå °­ÇÏÁö ¾Ê´Ù°í ÇÏ¸é ¾È¹Ï¾î
124,165,Âð¶Ç¹è±â isfp´Â ¼Ò¼öÀÎ°Í°°À½,isfp¶ó´Â °¡¸éÀ» ¾´ »ç¶÷ÀÌ ´ëºÎºÐÀÎµí 
125,167,isfp ¸Â³ª,¿¹ÀüºÎÅÍ È£±â½É¸¹Àº ¿¹¼ú°¡ ³ª¿À±â´Â Çß´Âµ¥
126,168,¿äÁò ³Ê¹« Áýµ¹ÀÌ°¡ µÅ¹ö·È´Ù...,ÀÚ°ÝÁõµý´Ù°í ÈÞÇÐÇØ³õ°í ·Ñ¸¸ ÇÏ°íÀÖ´Ù..¾î¶±ÇØ ..±Ùµ¥¸ø²÷°Ù´Ù ¤µ¤²¤»¤»
127,169,¤¼¤·¤·¤µ ¤¸¤¾ ÀÕÇÁÇÇ·¡ ,¤·¤·  
128,170,isfp »ó»ó°ú Çö½Ç,»ó»ó:È£¿¡¿¡ ÀÕÇÁÇÇÂ¯ ³Ê¹« °Ì¸¹Àº°Å½Ã¾ß¿ä...Çö½Ç:¾ß ±×³É ´Ï ÀÏÀÌ³ª ÇØ¶ó ±ÍÂú°Ô ÇÏÁö¸»°í ½Ã²ô·¯¿ì´Ï±î ³­ ´Ù¸¥ ¹æÀ¸·Î °£´Ù
129,171,ÀÕÇÁÇÇ ¿¬¿ºµé º¸¸é ¿¨ ¾ê°¡? ½ÍÀº»ç¶÷µéÀÌ ¸¹Àºµí,"¹é/Çö, º¸/¹Ì, Áö/È¿, À¯Àç/¼® µîµî´Ùµé ¹º°¡ ÀÕÇÁÇÇ ¾Æ´Ñ°Å°°Áö¾Ê¾Æ? ÀÕÇÁÇÇ°¡ ´Ù¸¥ mbti¶û ´Ù¸£°Ô ¸ð¼øÀûÀÎ ¼ºÇâ Å©´Ù´Â°Å ¤©¤·ÀÎ°Å°°¾Æ(³ª»ÛÀÇ¹Ì ¾Æ´Ô!!)¿¬¿¹ÀÎ »ýÈ° µÇ°Ô Àß¸Â¾Æº¸ÀÌ¸é¼­µµ °íÃæ Å¬°Å°°¾Æ"
130,173,ÀÕºØÀÌ µåµð¾î °ÔÀ¸¸§ Å»Ãâ,ÇßÀ»¸®°¡ ¾øÁöÀ¯ÇüÅ¿ ÇÏ¸é ¾ÈµÇ°ÚÁö ±×³É ³»°¡ ÇÑ½ÉÇÏ°Ô »ç´Â°ÅÀÓ
131,174,ÀÕÇÁÇÇ ±«·ÓÈ÷°í ½Í´Ù ,
132,177,°°ÀÌ ÀÖÀ¸¸é Àç¹Õ°í ÆíÇÑÀ¯Çü,ENFP ³îÀÚ°í ¹ÛÀ¸·Î ²ôÁý¾î³»ÁÖ°íÀÌ¾ß±â °Å¸®°¡ ²÷ÀÓ ¾ø°í»ó³ÉÇÏ°í °·¼ºµµ Àß ¸Â°í°èÈ¹ÇüÀÌ ¾Æ´Ï¾î¼­ ±×¶§±×¶§ ÇÏ°í½ÍÀº°Å ÇÏ´Â Çàµ¿ÆÐÅÏÀÌ ºñ½ÁÇØ¼­ ÆíÇÔ
133,178,´Ù¸¥ À¯Çü¿¡ ´ëÇÑ »ý°¢,³ª´Â isfp 
134,179,ÁÖº¯ »ç¶÷µéÇÑÅ× À¯µ¶ ±Ý¹æ µ¿È­µÊ,¸ðÀÓ Æ¯¼º¿¡ µû¶ó¼­ ±Ý¹æ ÅÂµµ³ª Çàµ¿À» ÀûÀÀÇØ¼­ ¹Ù²Þ±×·¡¼­ ÇÑ²¯ ³î´Ù°¡ ¿¡³ÊÁö°¡ ÅÐ·Á¼­ Áý¿¡ ¿Ã¶§Âë ±×Á¦¾ß ¾È¸Â´Â ¿Ê ÀÔ°í ¸ÂÃç ³î°í ÀÖ¾ú±¸³ª ±ú´ÞÀ½¾îµð¿¡µç ²¸¼­ ³î¼ö´Â ÀÖÀ¸³ª Á¤ÀÛ ³ª´Â ¹«»ö¹«Ãë
135,180,´çÀå ¿©À¯½Ã°£ÀÌ »ý°å´Âµ¥ ¾Æ¹«°Íµµ ÇÏ°í½ÍÀº°Ô ¾ø´Ù,"PÀ¯ÇüÀÌ °ÔÀ¸¸¥°Ç »ç½Ç ¹«¾ð°¡ ÇÏ°í½ÍÀº ¸¶À½ÀÌ µé¾î¾ß ¿òÁ÷ÀÌ±â ¶§¹®ÀÌ°í, ÇØ¾ßÇÒ ÀÏÀÌ ÀÖ¾îµµ ´çÀåÀÇ Áñ°Å¿òÀÌ ´õ Áß¿äÇÏ´Ù°í »ý°¢ÇÏ±â ¶§¹®ÀÌÀÝ¾Æ(¹°·Ð ±×·²µíÇÑ ÇÎ°è±ä ÇÏÁö¸¸ ¹½ÀÌ ÁßÇåµð)Áý¿¡¸¸ ÀÖ°í½ÍÁö´Â ¾Ê°í, ¿À·£¸¸¿¡ ¹Û¿¡ ³ª¿Í ÀÖ°í ½Í¾ú´Âµ¥ ¾Æ¹«°Íµµ ÇÏ°í½ÍÁö´Â ¾ÊÀ» ¶§ ÀÌ·¡µµ µÇ³ª ½Í´õ¶óÀÕÇÁÇÇ°¡ Ãæµ¿ÀûÀÌ°í ±× Ãæµ¿À» Áß¿äÇÏ°Ô »ý°¢ÇÑ´Ù´Â Æ¯Â¡ÀÌ ¸Â³ªºÁ±×·¡¼­ ±×·²¶© ±×³É »êÃ¥À» ÇÏ´Âµ¥, Ç³°æµµ ¿òÁ÷ÀÌ°í Áö³ª°¡´Ù°¡ °©ÀÚ±â ÇÏ°í½ÍÀº°Ô »ý±æÁöµµ ¸ð¸£´Ï±î. ¾ÏÆ° ÇÏ°í½ÍÀº ÀÏ »ý±â°Ô ´©°¡ ¿·¿¡¼­ ¼±ÅÃÁö¸¦ ÁÂ¸£¸¤ À¼¾îÁáÀ¸¸é ÁÁ°Ú¾î ±×Áß¿¡ ¸¾¿¡ µå´Â°É·Î °ñ¶ó ÇÏ°Ô. "
136,181,³­ žÍÄÉ ¾ÈºÎÀüÈ­ ÀÌ·±°É ¸øÇÏ°ÙÁö..,±×³É ÀüÈ­º¸´Ù ¹®ÀÚ°¡ ÁÁ°í  
137,182,³Ê³×µé ÀÌ»óÇü »ý°¢ÇÏ¸é¼­ mbti Å×½ºÆ®ÇØºÁºÁ,³»°¡ ÁÁ¾ÆÇÏ´Â »ç¶÷Àº ÀÌ·± ¼±ÅÃÁö¸¦ ¼±ÅÃÇßÀ¸¸é  
138,186,entp¶û ¾È¸Â³Ä ³Ê³×?,¤·¤·?
139,188,esfj¶û ±ÃÇÕ¾î¶¶,³­ÀýÄ£ÀÕÀ½¤·¤· 
140,189,¿Àºü°¡ infjÀÎµ¥,¾È¸ÂÀ½
141,190,¿©±â°¶Àº ¸»Åõ°¡ ´Ù ¼øÇÏ³×,¼øµÕÀÌ´ú
142,193,³ª¶û ºñ½ÁÇÑ »ç¶÷?,1.¸¸»ç°¡ ±ÍÂúÀ½
143,194,³Ê³Ù »ç¶÷¸¹Àºµ¥ ÁÁ¾ÆÇÔ?,³­ »ç¶÷ ¸¹Àºµ¥ °¡¸é ±¦È÷ ¸Ó¸®¾ÆÇÁ´õ¶ó 
144,195,ÀÕÇÁÇÇ ¿À´ÃÀº ¿­½ÉÈ÷ »ê´Ù...,ÁøÂ¥ÀÓ~
145,196,isfp ³ëÀëÀÌ¶ó°í ÇÏ´Â ¾Öµé Æ¯,isfp¶û ¾È Ä£ÇÔ Ä£ÇÑµ¥ ³ëÀëÀÏ ¼ö°¡ ¾ø¾î
146,197,³Ê³× ¾Ö±³ Àß ºÎ·Á?,³­ ¾öÃ» ÀßºÎ¸² 
147,199,isfp¸é ÀÌ¼º°ú °¡±î¿öÁö´Â°Ç ½±´Ù,¸» ±×´ë·Î<U+00A0>°¡±î¿öÁö´Â°Ç ½¬¿îµ¥... ±× ÀÌ»óÀÇ °ü°è´Â Èûµç°Å°°¾Æ°íµùÀÎµ¥ ³­ ³²ÀÚ¾Öµéº¸´Ù ¿©ÀÚ¾ÖµéÀÌ¶û ´õ Ä£ÇÏ°Åµç ¹º°¡ ¸»ÀÌ ´õ Àß ÅëÇÑ´Ù°í ÇØ¾ßµÇ³ª ´«³ôÀÌ°¡ ¸Â´Ù°í ÇØ¾ßµÇ³ª<U+00A0>³» ¼º°ÝÀÌ ´Ù¸¥ ³²ÀÚ¾Öµé¿¡ ºñÇØ¼­ ÂøÇÏ°í ¸» ÀÌ»Ú°Ô ÇÏ°í ÇÏ´Ï±î ¿©ÀÚ¾Öµéµµ ³ªÇÑÅ× ´Ù°¡¿À´Â°Ô ½¬¿ü³ªºÁ±×·¡¼­ ¸¹ÀÌ Ä£ÇØÁ³´Âµ¥ ÀÌ°Ô ´õ ÁøÀüÇÏ´Â°Ô ½±Áö°¡ ¾Ê´õ¶ó±¸ ¹°·Ð ³ªµµ ±×°É ¾öÃ» ¹Ù¶ó´Â°Ç ¾Æ´ÏÁö¸¸ ±×·¡µµ °è¼Ó ÀÖ´Ùº¸¸é Á» ¸¶À½ÀÌ ¸»¶û¸»¶ûÇØÁ®¼­ ¼³·¼¶§µµ ÀÖ°Åµç±Ùµ¥ ³»°¡ ±¦È÷ Ä£±¸ÀÇ ¼±À» ³Ñ¾ú´Ù°¡ µ¹ÀÌÅ³¼ö ¾øÀ» °Í °°¾Æ¼­ ¼±À» ÁöÅ°°Ô µÅ<U+00A0>±×·¯´Ùº¸´Ï±î ¿äÁò ±¦È÷ ½Ì¼þ»ý¼þÇÏ°í ±×·¸´Ù.. ´ëÇÐ°¡¸é ÀÌ·¸°Ô ÀÌ¼ºÀÌ¶û Ä£ÇØÁú ±âÈ¸µµ ¾øÀ»°Å°°±¸..
148,201,ÀÕÇÁÇÇ³¢¸® Ä£±¸ÇÏ¹§,³ªµµ ÀÕÇÁÇÇÀÎµ¥ °°Àº ÀÕÇÁÇÇ Ä£±¸ÀÖ¾úÀ¸¸é ÁÁ°Ú´Ù
149,202,¾²´ã¾²´ã ÇØÁà,³ªµ¥³ªµ¥~~
150,203,¹¹¾ß ÀÌ·± °¶·¯¸®µµ ÀÖ¾ú³×,½½ÀÇ ¾ÈÁ¤¿øÀÌ ´ëÇ¥ÀûÀÎ isfp Ç¥º»ÀÎ °Í °°À½Ä£ÇÑ »ç¶÷ÇÑÅ×´Â ¿åµµ ÇÏ°í ½Î¿ì±âµµ ÇÏ´Âµ¥¾ÈÄ£ÇÑ »ç¶÷ÇÑÅ×´Â °úÀ× Ä£Àý·Î °Å¸® À¯ÁöÇÏ´Â ½ºÅ¸ÀÏ´ë´Ù¼öÀÇ »ç¶÷µéÀº ÀÌ °úÀ× Ä£Àý¶§¹®¿¡Æ¯È÷ Á÷Àå°ü°è¿¡¼­´Â º¸»ìÀÌ³ª ¼ºÀÎ±ºÀÚ·Î º¸ÀÏ '¼ö' ÀÖÀ½¹°·Ð ½ÇÁ¦·Î ±×·±°Ç ¾Æ´Ô
151,204,¹øÁö ¶Ù°í½Í´Ù,¿ÃÇØ¿¡´Â ¶Ú´Ù 
152,207,Ä£±¸·Î »ý°¢ÇÏ´Â °Å ¸Â°ÚÁö?,ÀÕÇÁÇÇ´Â ¸ó°¡ ¸¾¿¡¾Èµå´Â°Å ÀÖ¾îµµ ÁÁ°ÔÁÁ°Ô ¸»ÇÏ±¸ ±×·±´ë¼­¤Ð¤Ð È¤½Ã ³»°¡ ±ÍÂú°ÔÇÏ°íÀÖÀ»±îºÁ °ÆÁ¤µÅÀÕÇÁÇÇ°¡ ¿À·¡µÈ Ä£±¸ÀÎµ¥ º¸Åë Æ¼¿¥¾ÆÀÌ ÁÙÁÙÀÌ ´Ã¾î³õ¾Æ ÀÚ±â ±×¸²ÀÌ³ª ÇÐ±³ Ä£±¸°ü°è°°Àº °í¹Îµé... ³Ê¹« Àë³ª±¸ ÁÁ¾Æ³ªµµ °¡²û ÀÚ±â¾ê±â ÇÏ´Âµ¥ ³» ¾ê±â ÇÒ¶§¸¶´Ù ¾à°£ ¹Ì¾ÈÇØÁü È¤½Ã ³ª Ä£±¸·Î »ý°¢¾ÈÇÒ±îºÁ
153,208,isfp´Â ¹«½¼ ¼º°ÝÀÓ?,t f ÇÏ³ªÂ÷ÀÌÀÎµ¥ ÀüÇô ¼º°Ý ¿¹»ó ¾È°¨ 
154,209,isfp ¼Ò½É,isfp°¡ º¸Åë ¼Ò½ÉÇÏ°í ¿¬¾Ö¸øÇÏ³Ä?
155,210,mbti Çã¼öÀÎ ÀÌÀ¯ ¤Ì,°¢ÀÚ ´Ù¸¥ È¨ÆäÀÌÁö¿¡¼­ °°Àº ¹®Á¦ÀÎ »óÅÂ¿¡¼­ ¶È°°ÀÌ<U+00A0>
156,211,¾êµé¾Æ ¿©±â¼­ °Ë»çÇØµµ,https://testharo.com/16personalities/
157,212,¿©±â ¿¹¼úÇÏ´Â »ç¶÷µé ¾ó¸¶³ª ÀÖÀ½?,Á¦°ð³»
158,213,ISFP °áÁ¤Àå¾Ö ½ÉÇÔ?,²Ü¹ã¶§·ÁÁÖ°í½Í´Ù
159,215,¾îÂ¼´Ù ¿©±â ¿ÍºÃ´Âµ¥,¿äÁò mbti ¶°¼­ ÀÌ°ÅÀú°Å º¸´Ù ¿©±â±îÁö ¿Ô´Âµ¥ µå´Â »ý°¢¿ª½Ã isfp°¡ °¶ °°Àº°É È°¹ßÇÏ°Ô ÇÒ¸®°¡ ¾øÁö...
160,217,Isfp ²¿½Ã·Á¸é ¾î¶»°Ô ÇØ¾ßÇØ?,°æÇè´ãÀ» µé·ÁÁàºÁ
161,218,³­ °áÁ¤Àå¾Ö ¤¸¤¤½ÉÇß´Âµ¥ ÀÌÁ¨ ±ÍÂú¾Æ¼­ °í¹Î¾ÈÇØ,»ì´Ùº¸´Ï ÀÌ·¯³ª Àú·¯³ª º° Â÷ÀÌ¾ø´Â°Í°°´õ¶ó°í 
162,219,ÀÕÇÁÇÉµ¥ °£È£»ç¾î¶§?,¹Ì±¹¿¡¼­ »ì°íÀÖ´Âµ¥ Áø·Î¸¦ °£È£»ç·Î ÇÒ°Í°°°Åµç ±Ùµ¥ ³»°¡ Çàµ¿ÀÌ Á» ´À¸´´À¸´ÇÏ°í »ç¶÷´«Ä¡¸¦ ½ÉÇÏ°Ô ¸¹ÀÌºÁ... ±×·¡µµ ´ëÇÐ°¡¼­ ¹è¿ì°í ÇÏ´Ùº¸¸é ³ª¾ÆÁöÁö¾ÊÀ»±î½Í¾î¼­¤¾ ³ÊÈñ»ý°¢Àº¾î¶§? 
163,220,"³ÊÈñ Ã¶ÇÐÀÌ³ª Á¾±³, ÀÎ»ýÀÇ ÀÇ¹Ì ÀÌ·± ¾ê±â ÇÏ¸é ½È¾îÇØ?",µè±âµµ ½È°í Â¥Áõ³²?
164,221,ÀÕÇÁÇÉµ¥ ¼ú¸¸ ¸ÔÀ¸¸é eÇüÀÎ°£ÀÌ µÅ¹ö·Á¼­ ³Ê¹« Èûµé¾î,¼ú¸Ô°í ¸¸³µ´ø »ç¶÷ÀÌ Ä£ÇÑÃ´ ÇÏ¸é ³Ê¹« ´çÈ²½º·´°í ºÒÆíÇØ¿Ö ¼ú¸¸¸ÔÀ¸¸é ±×·¸°Ô Àû±ØÀûÀÌ°í ÀÇ¿åÀûÀÌ°Ô º¯ÇÏ´ÂÁö ÀÌÇØ°¡ ¾ÈµÅ ¼ú¸Ô°í ºñÇà±â ¿¹¾àÇØ¼­ Á¦ÁÖµµ °¡µû ¿Â ÀÌÈÄ·Î ¼úµµ ²÷¾ú¾î
165,222,Isfp ¿©Ä£ÀÌ¶û 240ÀÏÂ²µ¥ ¿©Ä£ÀÇ Æ¯Â¡.txt,"±àÁ¤ - ÂøÇÔ ( ¿¡´Ï¾î±×·¥ 9w1 )°Á »ç¶÷ ÀÚÃ¼°¡ °â¼ÕÇÔ( ÀÚ¶ûÁú Àý´ë¾ÈÇÔ )µû½ºÇÔ¹è·Á½ÉÀÌ ¸ö¿¡ º£¾îÀÖÀ½½ÈÀº ¾ê±â ¾ÈÇÔºÎÁ¤1.Á¿³ëÀëÀÓ2.º»ÀÎ ¾ê±â¸¦ °Á °ÅÀÇ¾ÈÇÔ( ³ª´Â ¿ìÁÖ,Ã¶ÇÐ,»ýÈ°,»ç¹°,»ý¹°Ã¼¿¡ ´ëÇÑ »ç½ÇÀÌ¶û¾Æ¿¹ ¸ù»óÀûÀÎ°Å µî if¸¦ ÁÁ¾ÆÇÔ ±Ùµ¥ ¾ê´Â ¹» ÁÁ¾ÆÇÏ´ÂÁö Á¦´ë·Î ¸ð¸£°ÚÀ½¹æÅº ÄÜ±îÁö °¥ Á¤µµ·Î ÆÒ ÀÌ´øµ¥ ±×³É ³»»öÀ» ¾ÈÇÔ ¹¹ ¸»ÇÏÁö¸¦ ¾ÊÀ¸´Ï ³»°¡ ¸»ÇÑ°Å·Î ÁÖÁ¦ ÀÌ¾î³ª°¨ )3.¹º°¡ ´äÁ¤³ÊÀÓ( ÇÇ¾î½Ì<U+00A0><U+00A0>±Í¿¡ 3°³³ª ¶Õ°í ¾î¶°³Ä ¹°¾îº¸±æ·¡¼ÖÁ÷È÷ º¸±â ¤¸°°¾Æ¼­ Áø½ÉÀ¸·Î ¹¹¶ó Çß´õ´Ï±×°Å·Î ÇÏ·çÁ¾ÀÏ »ßÁ®¼­ ±× µÚ·Î ÇÇ¾î½ÌÀº ÄªÂù¸¸ÇÔ; )4.°¡¸éÀ» ¾²°í ÀÖ´Â ´À³¦ÀÌ ³² ( ±Ùµ¥ °Á ³» Âø°¢ÀÏ¼öµµ )5.³­ ³ª°í ³Í ³Ê¾ß ³» ¿µ¿ª¿¡ Ä§¹üÇÏÁö¸¶½ÄÀÇ ¸¶ÀÎµåÀÓ( Á» ÀÌ±âÀûÀÎ¸éµµ º¸ÀÌ´Â°Å°°À½ )°á·Ðº»ÀÎÀÌ ±×³É nt¶ó sf°¡ ¸¾¿¡ ¾Èµå´Â°Å °°Áö¸¸´ÜÁ¡º¸´Ù ÀåÁ¡Áß¿¡ ÂøÇÏ°í µû½ºÇÑ°Ô Ä¿¼­ »ç±Í´ÂÁß¹¹ ³»°¡ Á» ¸ø¹Ì´õ¿öÇã Çì¾îÁöÀÚ°í ÇÑ ÀûÀº ÀÖ´Âµ¥³¯ ¤¸¤¤ÁÁ¾ÆÇÏ±æ·¡ ¿ø·¡ ±×·±¾Ö±¸³ª ÇÏ°í ³Ñ¾î°¨IsfpµéÀÌ ´©°¡ ÀÚ±æ °³¼± ½ÃÅ°·Á ÇÏ´Â°Å Á¸³ª ½È¾îÇÏ´ÂµíÀÌÇØ´Â ¾ÈµÇ´Â ¸¶ÀÎµåÁö¸¸ ±×·¡¼­ °Á º° ½Å°æ ¾È¾²°í»î "
166,223,ÇÏÀÌ,·¹°Ô³ë 
167,224,ÀÕÇÁÇÇÆ¯ÀÌ ÀÚ±â ¾ê±â ¾ÈÇÑ´Ù´Â°Çµ¥,³Ê³Ù ¿Ö±×·¯³Ä?³­ ÃëÁ¿´çÇÏ±â ½È¾î¼­ 
168,226,ÀÕÇÁÇÇ °øºÎ ÀßÇÏ´Â¹ý,°ÔÀ¸¸£°í °èÈ¹¼ºÀÌ ºÎÁ·ÇÏ±â<U+00A0>¶§¹®¿¡ Áö½º½º·Î´Â Àý´ë ¾ÈÇÔ´Ù¸¥ »ç¶÷ÀÇ ºÎÅ¹À» °ÅÀýÇÏ±â ¾î·Á¿öÇÏ°í Å¸ÀÎ ÀÇ°ß¿¡ Àß µû¶ó°¡´Â ¼ºÇâÀÌ ÀÖ±â ¶§¹®¿¡ ³²ÀÌ ¾ïÁö·Î ½ÃÄÑ¾ß<U+00A0>µÊ
169,227,³»°¡ °í¹ÎÀ» ³²µéÇÑÅ× ¾ê±â ¾ÈÇÏ´Â ÀÌÀ¯,¿ø·¡ °í¹ÎÀÖÀ¸¸é ¹«Á¶°Ç ÅÐ¾î³õ°í ºÃ´Âµ¥ 
