"","num","title","content"
"889",1144,"intp-tÀÎµ¥ ¸àÅ» °­ÇÏ´Ù´Â ¸» µéÀ½.","³ª´Â T-F ºñÀ²ÀÌ ºñ½ÁÇØ¼­ infp³ª¿À±âµµ ÇÏ´Âµ¥ ÀÌ°Ô ¿µÇâÀÌ ÀÖ´Â°É±î.±Ùµ¥ ¿ÀÈ÷·Á infp°¡ ¸àÅ» ¾àÇÏ°í ´õ Â¡Â¡´ë´Â ÀÌ¹ÌÁö ¾Æ´Ñ°¡¾Æ¹«·¡µµ ³» ¸àÅ»ÀÌ ½ÇÁ¦·Î Æ°Æ°ÇÑ °Í ÀÌ¶ó±â º¸´Ù´Â ÁÖº¯»ç¶÷ÀÌ ³ª¸¦ ºÃÀ» ¶§ ¸àÅ» °­ÇÏ´Ù°í »ý°¢ÇÏ´Â µí.ÀÏ´Ü ³ª´Â ³» ½º½º·Î º´½ÅÀÌ¶ó°í´Â »ý°¢ÇÏ±ä ÇÏ´Âµ¥ ±×°Ç ±×³É °´°üÀûÀÎ »ç½ÇÀÏ »ÓÀÌÁö ±×°É·Î ³» °¨Á¤ÀÌ µ¿¿äÇÏ´Â °Í °°Áö´Â ¾ÊÀ½.<U+00A0>³»°¡ ¶§¶§·Î º´½Å°°ÀÌ ¸»ÇÏ°í Çàµ¿ÇÏ´Â °ÍÀº ³» ¸ö¾È¿¡¼­ ÀÏ¾î³ª´Â Àü±â½ÅÈ£¿Í È­ÇÐÀû ¹ÝÀÀ¿¡ ÀÇÇÑ ÀÚ¿¬½º·¯¿î Çö»óÀÌ´Ï ³»°¡ º´½ÅÀÎ °Íµµ °úÇÐÀûÀ¸·Î ÀÚ¿¬½º·¯¿î Çö»óÀÎ °ÍÀÓ.<U+00A0>ÁÖº¯À» Á¶±Ý¸¸ µÑ·¯ºÁµµ ³í¸®ÀûÀÌÁö ¸øÇÏ°í °´°üÀûÀÌÁö ¸øÇÏ°í °¨Á¤¿¡ ÈÖµÑ¸®´Â »ç¶÷À» ½±°Ô º¼ ¼ö ÀÖ´Âµ¥, ³ª´Â ±×°Ô Á¿°°±âµµ ÇÏÁö¸¸ ±×°Í ¶ÇÇÑ ÀÚ¿¬½º·¯¿î Çö»óÀÌ¶ó°í »ý°¢ÇÔ.<U+00A0>±×¸®°í ±×·± ºñ³í¸®ÀûÀÌ°í °´°üÀûÀÌÁö ¸øÇÑ »ç¶÷¿¡°Ô »ý°Ü³ª´Â ºñ³í¸®ÀûÀÎ »ý°¢ ÆÐÅÏÀ» ¸¸µé¾î ³»´Â Àü±âÀû ½ÅÈ£¿Í È­ÇÐÀûÀÎ ¹ÝÀÀ, ¹°¸®Àû ¿òÁ÷ÀÓ µîµîÀº ³ªÇÑÅ×µµ ÃæºÐÈ÷ ÀÖÀ»¼ö ÀÖ´Â ÀÏÀÌ¶ó°í »ý°¢ÇÔ.°á±¹ ³ª´Â ³» ½º½º·Î°¡ °¨Á¤¿¡ ½±°Ô ÈÖµÑ¸®´Â »ç¶÷ÀÌ¶ó°í »ý°¢ÇÏ´Âµ¥ ±×°Ô ÀÚ¿¬½º·¯¿î °Å¶ó°í »ý°¢ÇÏ´Â °ÍÀÓ. ±×³É ´Ù¸¥ »ç¶÷ÀÌ °¨Á¤¿¡ Àß ÈÖµÑ¸®´Â °Í°ú Å©°Ô ´Ù¸¦°Ô ¾ø´Â °Í »ÓÀÓ.³­ »ç¶÷ÀÌ °¨Á¤¿¡ ÈÖµÑ¸®´Â °Í ÀÚÃ¼´Â ´ç¿¬ÇÏ´Ù°í »ý°¢ÇÔ. ±×·¯´Ù º¸¸é ³í¸®ÀûÀÌÁö ¸øÇÑ »ý°¢µµ ¸¹ÀÌ ÇÏ°Ô µÇ°í, ±×·¯´Ù º¸¸é º´½Å°°Àº ¸»ÀÌ³ª Çàµ¿µµ ¸¹ÀÌ ÇÏ°Ô µÇ´Â °ÅÁö.ÀÏ´Ü °¨Á¤¿¡ ÈÖµÑ¸®´Â °Ç ´ç¿¬ÇÑ °Å°í, ÀÌ¿¡ µû¶ó ¸àÅ»µµ ÅÍÁö°í º´½Å°°Àº ÁþÀ»<U+00A0>ÇÒ¼öµµ ÀÖ´Â °ÍÀÓ. ³ª´Â ±× ÀÌÈÄ¿¡ ±×°É ¾î¶»°Ô ´ëÃ³ÇÏ³Ä°¡ ´õ Áß¿äÇÏ´Ù°í »ý°¢ÇÔ.³ªµµ °¨Á¤¿¡ ¸¹ÀÌ ÈÖµÑ¸®°í ±× °úÁ¤¿¡¼­ ´Ù¸¥ »ç¶÷µé ÇÑÅ× ÇÇÇØµµ ¸¹ÀÌ ÁÖ´Âµ¥.ÀÌ¹Ì ÀúÁö¸¥ ½Ç¼ö´Â ¾îÂ¿¼ö ¾øÁö.±×¶§ ºÎÅÍ´Â ½Ç¼ö¸¦ ´ëÇÏ´Â ÅÂµµ¿Í ´ëÃ³¹æ½ÄÀÌ ¸¹ÀÌ Áß¿äÇÏ´Ù°í »ý°¢ÇÏ°Åµç.¹°·Ð ½Ç¼ö¸¦ Ã³À½ºÎÅÍ ¾ÈÇÏ´Â°Ô Á¦ÀÏ ÁÁ°ÚÁö¸¸ ³»°¡ º´½ÅÀÎ ÀÌ»ó ½Ç¼ö ¾ÈÇÏ´Â°Ç ¾îÂ÷ÇÇ ºÒ°¡´ÉÇÏÁö. ³»°¡ º´½ÅÀÎ°É ¾î¶±ÇÔ. ±×·¡¼­ ±×·² ¶§´Â ½Ç¼ö ÀÌÈÄÀÇ Çàµ¿ÀÌ Áß¿äÇØ Áø´Ù°í »ý°¢ÇÔ.ÀÌ·² ¶§ ÃÖ¼±Àº ³»°¡ ÇÇÇØÁØ »ç¶÷ÇÑÅ× ÀûÀýÇÑ º¸»óÀ» ÁÖ´Â °Å¶ó°í »ý°¢ÇÔ. ±Ùµ¥ ±× ÀûÀýÇÑ º¸»óÀÌ¶ó´Â °Ô ¾î·Á¿î °Í °°À½. ³ªµµ ÀßÇÏ´Â °Ç ¾Æ´Ï¶ó¼­ ´Ù¸¥ »ç¶÷µé ÇÑÅ×¼­ ¸¹ÀÌ ¹è¿ì·Á°í ÇÏ´Â ÆíÀÓ.ÀÌ·±ºÎºÐÀº ³ªº¸´Ù ¸øÇØ¼­ ÈÎ¾À ½Ç¼ö¸¦ ¸¹ÀÌ ÇÏ´Â »ç¶÷µé ÇÑÅ×¼­µµ ¹è¿ï Á¡ÀÌ ÀÖ´Ù°í »ý°¢ÇÔ.¿¹¸¦ µé¾î Á¶º°°úÁ¦¸¦ ÇÒ ¶§ Á¤¸» ¾Æ¹«°Íµµ ¾ÈÇÏ´Â »ç¶÷µéµµ ÀÖÁö¸¸ ¹º°¡ ¿­½ÉÈ÷ ÇÏ´Âµ¥µµ º° µµ¿ò ¾ÈµÇ´Â »ç¶÷µµ ÀÖ°í, ±×°Ô ¹Ì¾ÈÇØ¼­ ¾î¶»°Ôµç º¸»óÀ» ÇØ ÁÖ·Á´Â »ç¶÷µéÀÌ ÀÖÀ½. ±×·± »ç¶÷ÀÌ ¾î¶»°Ô Çàµ¿ÇÏ´À³Ä¿¡, ¾î¶² º¸»óÀ» ÁÖ·Á°í ÇÏ´À³Ä¿¡ µû¶ó¼­ ³³µæÀÌ µÇ±âµµ ÇÏ°í ¾ÈµÇ±âµµ ÇßÀ½.³­ ±×·± »ç¶÷À» º¸¸é¼­, ³ªº¸´Ù ÈÎ¾À ¶Ù¾î³­ »ç¶÷µé »çÀÌ¿¡ ³¢¾î¼­ ³»°¡ º° µµ¿òÀÌ ¾ÈµÉ ¶§, ¾î¶»°Ô Çàµ¿ÇÏ°í º¸»óÇØ ÁÖ¸é ³³µæÀ» ÇÒ °ÍÀÎÁö ¹è¿öº¸·Á°í Çß´ø °Í °°À½."
"890",1146,"ÈçÈ÷ °ø°¨´É·ÂÀÌ ¶³¾îÁø´Ù°í ÇÏ´Â°Å´Â","´«Ä¡°¡ ¾ø°Å³ª ±»ÀÌ Èûµé¿©¼­ °ø°¨À» ÇÏÁö ¾ÊÀ¸·Á´Â°ÅÁö? "
"891",1147,"¸à»ç°ÔÀÌÇÑÅ× ±Ã±ÝÇÑÁ¡","¾Æµ¿¼º¾Ö¿¡´ëÇØ ¾î¶»°Ô »ý°¢ÇÔ "
"892",1148,"Mbti ÁøÂ¥ Á¤È®ÇÑµí","ÀÌ°¶Ã³À½¿Í”f´Âµ¥ ³ª¸¸ ±×·±ÁÙ¾Ë¾Ñ´ø ¼º°Ý °¡Áö°íÀÕ´Â»ç¶÷µéÀÌ ÁË´Ù intp¿³¾î"
"893",1149,"²É»ùÃßÀ§µµ ´Ù °¬³×","¿À´ÃÀº ´þ´õ¶ó ¹ã¿¡µµ ±×·¸°Ô ¾È Ãä°í"
"894",1150,"º½¿©¸§ÀÌ ÁÁÀº Á¡",""
"895",1153,"¤»¤»ÇÚµåÆùÀ¸·Î ¾ÆÀÌÇÇ¿ìÈ¸ÇÏ´Â ÀÌÀ¯°¡ ¹¹Áö?","ºé½Å ¤»¤»"
"896",1155,"ÀÌ°Å ÀÎÆÁµµ ÇØ´çµÇÁö ¾Ê³Ä","¤»¤»¤»¤»¤»"
"897",1156,"T, F","³­ µÑ´ÙÀÓ fµµ ³¶³¶ÇÔ Àú·¸°Ô ÁóÂ¥Áø ¾Ê¾Æµµ"
"898",1157,"ÈÞ ÀßÀÚ!","ÀÎºØÀÌµé¾Æ!"
"899",1158,"¿À´ÃÀº ¸à»çÁÂ ¾È¿À³Ä","¤·¤· "
"900",1159,"Ã¥À» ½áº¸°í½Í´Ù","Á¦¸ñÀº ""¿­µîÇÑ ÇÑ³²Ãæ"" "
"901",1160,"intp³²ÀÚ°¡ ´À³¤ ÀÌ¼º À¯Çüº° ±ÃÇÕ","¤µ¤¼¤º·Î Àß¸ÂÀ½ : esfj, enfp, entp, isfj "
"902",1161,"¼ÖÁ÷È÷ ¼¼»ó¿¡´Â ÂøÇÑ»ç¶÷ÀÌ ÀÇ¿Ü·Î ¸¹¾Æ","´©±º°¡ ¾î·Á¿ï¶§ ¾Æ¹«·± ´ë°¡¸¦ ¹Ù¶óÁö ¾Ê°í µµ¿ÍÁÖ´Â»ç¶÷ "
"903",1162,"ÆÄÀÎ¾ÖÇÃ¸À ¿äÇÃ·¹","¸ÀÀÖÀ»°Í°°Áö¾Ê³Ä "
"904",1163,"Á¸³ª ÇØ¾ßµÉ°Ô ¸¹Àºµ¥ ±×°Å¿¡ ºñ·ÊÇØ¼­ ³¶ºñÇÏ´Â ½Ã°£ÀÌ ¸¹´Ù","ÀÌ°Íµµ ÇØ¾ßµÇ°í Àú°Íµµ ÇØ¾ßµÇ°íÇÏ·ç ¤¸¤¤¸ðÀÚ¸£³× ¤µ¤² ÀÌ·±»ý°¢ ÇÏ¸é¼­ÇÏ´Â Çàµ¿ÀÌ¶ó°ï µð½Ã´«ÆÃ ÇÏ°íÀÖÀ½»ý°¢ÇÑ´ë·Î¸¸ »ì¼öÀÖ´Ù¸é ½´ÆÛ¸ÇÀÏµí"
"905",1164,"INTP ENTP ¿Ô´Ù°¬´ÙÇØ¼­ µé¾î¿Íº½...","E I 5:5¿´´Ù°¡ ÀÌ¹ø¿¡ 35:65·Î ³ª¿Í¼­ µé¾î¿Íº½...±×·¸´Ù°í"
"906",1165,"´ÌµéÀº ¼ºÃëÁöÇâ °°³Ä, ¾ÈÁ¤ÁöÇâ °°³Ä","ÇÑ¸¶µð·Î ¼ºÃëÁöÇâÀº ¹º°¡¸¦ ¾ò±â À§ÇØ ³ë·ÂÇÏ´Â »ç¶÷, ¾ÈÁ¤ÁöÇâÀº ¹º°¡¸¦ ÀÒÁö ¾Ê±â À§ÇØ ³ë·ÂÇÏ´Â »ç¶÷ÀÌ´Ù. µ¿±âºÎ¿© ¹æ½ÄÀÇ Â÷ÀÌÁö. Big 5¿Í Åë°èÀû »ó°ü°ü°è¸¦ ºÐ¼®ÇÑ ¿¬±¸´Â ÀÖ´Âµ¥<U+00A0>´ç¿¬È÷ MBTIÂÊÀ¸·Î´Â ¾ø´Ù.<U+00A0>INTP°¡ ÁÖ·Î ³ª¿À´Â Big 5 °á°ú¸¦ ÅëÇØ À¯Ãß¸¦ ÇØº¸·Á°í Çß´Âµ¥, ´ëÃæ º¸´Ï<U+00A0>INTP´Â ¼ºÃëÁöÇâ ÂÊÀÎÁö ¾ÈÁ¤ÁöÇâ ÂÊÀÏÁö ¶Ñ·ÇÇÏÁö ¾Ê´õ¶ó.<U+00A0>¿¹ÄÁ´ë ¼ºÃëÁöÇâÀº ¿ÜÇâ¼º°ú ºñ·ÊÇÏ°í, ¾ÈÁ¤ÁöÇâÀº ¼º½Ç¼º°ú ºñ·ÊÇÏ´Â °æÇâÀÌ ÀÖ´Âµ¥<U+00A0>INTP´Â µÑ ´Ù ¾Æ´ÏÀÝ¾Æ.<U+00A0>http://weeklybiz.chosun.com/site/data/html_dir/2014/05/16/2014051601539.html¼¼»ó¿£ µÎ Á¾·ùÀÇ »ç¶÷ÀÌ ÀÖ´Ù. 'ÀÌ½ÅÁß'¾¾¿Í '±è¸ðÇè'¾¾¶ó°í ÇØµÎÀÚ.ÀÌ½ÅÁß¾¾´Â ÇÁ·¹Á¨Å×ÀÌ¼ÇÀ» ÇÒ ¶§ ¿Ïº®ÇÏ°Ô ÀÚ·á¸¦ ÁØºñÇÏ°í, ¾÷¹« Ã³¸®´Â ²Ä²ÄÇØ¼­ ½Ç¼ö¸¦ Ã£¾Æº¼ ¼ö ¾ø´Ù. ÀÏÀ» ÇÒ ¶§ ±×ÀÇ ¿ì¼±¼øÀ§´Â 'Àß¸øÀ» ÀúÁö¸£Áö ¾Ê´Â °Í'ÀÌ´Ù.±è¸ðÇè¾¾´Â »ç¹µ ´Ù¸£´Ù. ±×ÀÇ ÇÁ·¹Á¨Å×ÀÌ¼Ç ÀÚ·á¿¡´Â Á¾Á¾ ±¸Ã¼Àû ¼öÄ¡³ª µ¥ÀÌÅÍ°¡ ºÎÁ·ÇÏ´Ù. ÇÏÁö¸¸ È¸ÀÇ ¶§¸¶´Ù °¡Àå Ã¢ÀÇÀûÀÌ°í Çõ½ÅÀûÀÎ ¾ÆÀÌµð¾î¸¦ ³»´Â »ç¶÷ÀÌ ¹Ù·Î ±×´Ù. ±×´Â »õ·Î¿î µµÀüÀÌ³ª ±âÈ¸¸¦ º¸¸é ÀÏ´Ü ¶Ù¾îµé°í º»´Ù.ÄÃ·³ºñ¾Æ´ë ½É¸®ÇÐ ±³¼öÀÌÀÚ µ¿±â°úÇÐ¼¾ÅÍ ¼ÒÀåÀÎ Åä¸® È÷±ä½º(»çÁø)<U+00A0>±³¼ö´Â ÀÌ½ÅÁß¾¾¿Í ±è¸ðÇè¾¾¸¦ °¢°¢ '¾ÈÁ¤ ÁöÇâÀû(prevention focus)' '¼ºÃë ÁöÇâÀû(promotion focus)' ÀÎ°£À¸·Î ºÐ·ùÇß´Ù.<U+00A0>"
"907",1166,"¹æ±Ý ¾Öµé ±ÇÀ¯·Î ÇØ ºÃ´Âµ¥ INTP ³ª¿Ô´Ù","±×·¯°í ¿©±â ³ä±Û¿¡ ÀÖ´Â Æ¯Â¡ ÀÐ¾ú´Âµ¥ 20°³ Áß 5°³°¡ ÀÏÄ¡ÇÏ´õ¶óÆ¯È÷ ¼Ò¸§µ¸Àº °Ô °ÔÀÓÇÒ ¶§ ³ª¸¸ÀÇ ±æÀ» °¡´Â °É ÁÁ¾ÆÇÑ´Ù´Â ¸»"
"908",1167,"±Ùµ¥ µð½ÃÀ§Å° mbti ¹®¼­µé žÍÄÉ ´Ù ±àÁ¤ÀûÀÌ³Ä","³­ ÀÎÆÁµµ °³Âðµû°°´Ï ¹¹´Ï ÇÒ ÁÙ ¾Ë¾Ò´Âµ¥ ÀÇ¿Ü·Î ÃµÀç °°´Ù´À´Ï ±×·± °Å ¹Û¿¡ ¾ø³×.. ´Ù¸¥ À¯Çüµµ ±×·¸°í ´Ù º»ÀÎ mbti ÀÛ¼ºÇØ³ù³ª?¤»¤»¤» "
"909",1168,"mbti°¡ ÇÑ±¹ÀÎµé ÃëÇâ¿¡ µü ¸Â´Â µí","Áý´ÜÀ» ÅëÇØ ÀÚ½ÅÀÇ °³¼º°ú ¼º°ÝÀ» ºÎ¿©ÇÏ´Â ÇÑ±¹ÀÎ Æ¯¼º»ó mbti·Î ÀÚ±âÀÇ Á¤Ã¼¼ºÀ» ºÎ¿©ÇÏ´Â µí.  "
"910",1169,"ÇÏ´Â°¶¿¡ °¡²û ³ë³ä±Û ¿Ã¶ó¿À¸é ¹«½¼»ý°¢µå³Ä","Ÿ¶ÀÔ¶§´Â µÚÁø»ç¶÷À¸·Î Àå³­Ä¡´Â ¹Ì°³ÇÑ»õ³¢µéÀÌ¶ó »ý°¢Çß´Âµ¥ ¿äÁòÀº °Á ÄðÅ¸ÀÓ Ã¡±¸³ª¶õ »ý°¢¸¸ µç´Ù ´Ï³Ù ¾î¶¶ "
"911",1170,"ÀÎÆÁ ¹ÒÀÌÁö¸¸ ±î´Â»ç¶÷ ¸¹¾Æ¼­ ¾ÈÅ¸±õ´Ù","Çö½Ç¿¡¼­µµ ±îÀÌ°í ³Ý»ó¿¡¼­µµ ±îÀÌ³ë... "
"912",1171,"´Ôµé¾Æ ÀÎÆÁÀÌ µüºÁµµ ÇöÁ÷Á¶ÆøÃ³·³ »ý°åÀ¸¸é ¹¹°¡µÊ?","¿øÆÝ¸Ç Å·Ã³·³ µÇ³ª¿ä?"
"913",1172,"INTP ¾ê±â µè´Â°Å ³Ê¹«Àç¹ÕÀ½","ÀÎ°£°ü°è°¡ Á¼°í ±íÀº ÆíÀÌ¶ó Ä£ÇÑ INTP¶û ÇÏ·ç¿¡ ¿¬¶ô ³×´Ù¼¸½Ã°£¾¿ ÇÏ°í ¸· ±×·¯´Âµ¥ ÀÚ±â°¡ »ý°¢ÇÑ°Å ¸»ÇØÁÖ´Âµ¥ µð°Ô ½Å±âÇÏ±¸ ÅëÅëÆ¢¾î¼­ ÁÁ¾ÆÆò¼Ò¿¡ ¾Æ¹«°Íµµ ¾È ÇÒ ¶§ »ó»óÀ» ÇÑ´Ù´Â °Í ÀÚÃ¼°¡ ³ªÇÑÅÙ Á¶±Ý ½Å±âÇÑ ÀÏÀÌ¶ó¼­¾Æ ³»Ä£±¸´Â º¸³»´Â ÅÒÀÌ ±æ¾î¼­ ³ª ÀÏÇÏ¸é¼­ Ã¤ÆÃµµ ¤¶¤¡¤¤ÀÌ¶ó¼­ µüÈ÷ ½Ã°£³¶ºñ´Â ¾Æ´Ï¶ó°í »ý°¢ÇÔ±Ùµ¥ »õº®¿¡¸¸ ¿¬¶ôÁà¼­ ³» »ýÈ°ÆÐÅÏ±îÁö ²¿ÀÌ´Â°Ç Á» Èûµçµ¥ Æ¯º°È÷ »õº®ÀÎ ÀÌÀ¯´Â ÀÖ´ÂÁö..."
"914",1173,"À¯¸íÇØÁö°í½Í´Ù","À¯¸íÇØÁö°í µ·À» ¸¹ÀÌ ¹ú°ÔµÇ¸é ¸¶¾àÀ» ÇÒ²¨¾ß "
"915",1174,"¼ºÃëÁöÇâÀûÀÏ ¼ö ¾ø´Â ¹®Á¦","¼ºÃëÇÑ °Ç ¾Æ¹«°Íµµ ¾Æ´Ï°Ô ´À²¸Á®¼­ "
"916",1175,"ÀÎÇÁÇÇ ¾î¶»°Ô »ý°¢ÇØ?","³­ ÀÎÇÁÇÇ°í °¡Àå Ä£ÇÑ Ä£±¸°¡ ÀÎÆÁÀÌ¾ß °Âµµ °¡Àå Ä£ÇÑ Ä£±¸°¡ ³ª°í Âü°í·Î ÀÌ¼ºÄ£±¸ÀÓ(¼­·Î °¨Á¤ ÁøÂ¥ ¾øÀ½) "
"917",1178,"¿©±â ¾²ÀÎ °³¼Ò¸® ³í¸®±Û ÀÐ¾îº¸¸Õ","º¸¸é Á¸³ª °ú°ÝÇÑ ±ÛÀÌ¶ó º»´ÉÀûÀ¸·Î °³¼Ò¸®¶ó´Â °Ô ´À²¸Áö´Âµ¥ ±× ´À³¦ÀÇ ´çÀ§¼ºÀ» Ã£À¸·Á¸é Á» ¸Ó¸® ±¼¸®¸é¼­ µé¿©´ÙºÁ¾Æ ÇÔ³» Áö´ÉÀÌ µþ·Á¼­ ±×·±Áö ´ëÃæ º¸¸é ³í¸®Àû ÇêÁ¡ÀÌ ¾È ³ª¿Í³» Áö´ÉÀÌ Á¶±Ý¸¸ ´õ ³ô¾ÒÀ¸¸é ÆíÇÏ°Ô °¶ÁúÀ» ÇßÀ»ÅÙµ¥"
"918",1179,"ÀÎÆÁÀº °¨Á¤ÀÖ´Â ai°°´Ù","ºòµ¥ÀÌÅÍµéÀ» ÂüÁ¶ÇÑ Á÷°üÀûÀÌ°í ³ª¸§ Á¤È®µµ ³ôÀº ÇØ´äµéÀ» °¡Àå ºü¸£°Ô ¾ò¾î³¿ "
"919",1180,"mbti ¹Ï´Â»õ³¢µé Á¸³ª ÇÇ»óÀûÀÓ","À¯Çüº° Æ¯Â¡±Û ÀÐ´Âµ¥ ½Ã¹ß ¤»¤» Àú°É ¹Ï´Ù´Ï<U+00A0>¿ø¼þÀÌ»õ³¢ÀÎ°¡Àç¹Ì·Î ¾´ °Å¶óµµ Á¶±ÝÀÌ¶óµµ ¹ÏÀ¸´Ï±î Àúµû ½á³õÀº °ÅÀÓmbti ¾øÀ¸¸é µÚÁö´Â ¾ÖµéÀº ´Ù º´½ÅÀÓ ¤»¤»"
"920",1181,"¹æÅº ±¸·ç¸¶ »çÁà","½Ã¹ß "
"921",1182,"ÀÌ ÇèÇÏ°í °¢¹ÚÇÑ ¼¼»ó »çÈ¸¼ºÀ» ¹è¿ìÀÚ","³­ ÀÌ·¸°Ô ¾ÈÇÏ¸é ¹äÁÙ ²÷°Ü¼­ ¿ï¸ç °ÜÀÚ¸Ô±â·Î ¹è¿ì´ÂÁß"
"922",1184,"±×³É ÁøÂ¥ ³ª´Â °³ º´½ÅÀÌ´Ù","³²µé¿¡ ´ëÇØ¼± °ø°¨°°Àº°Å ÀÏÀý ¸øÇÏ¸é¼­ ³ª¿¡ ´ëÇØ¼± ´©±¸º¸´Ù ÇÕ¸®È­ÇÏ°í ÀÌÇØÇØÁÖ°í Áö±Ý ´À²¼´ø °¨Á¤À» µÇ´À³¢°í ¶Ç µÇ´À³¢°í °è¼Ó °ö¾Ã¾îº¸°í ³»°¡ ´À²¼´ø °¨Á¤µéÀÌ ±«·Î¿î ·ùÀÌµç ¹¹µç°£¿¡ ÀÌ°É °è¼Ó µÇ»õ°Üº¸´Â°Ô ³Ê¹« ½Å±âÇÏ°í Èï¹Ì·Î¿î ´À³¦ÀÌ µç´Ù ±×·¯´Ù°¡ ½Ã°£ Á» Áö³ª¸é »õ±î¸Ä°Ô ±î¸Ô°í¼± ±×¶§´Â ´ëÃ¼ ¹¹¶§¹®¿¡ ±×·¸°Ô±îÁö °Ý·ÄÇÏ°í ¿À¹ÙÇßÁö ¶õ »ý°¢ÀÌ µé°í ³²ÀÌ°Ç ³ª°Ç ¾î´ÀÂÊµµ Á¦´ë·Î Ã¬°ÜÁÖÁöµµ ¸øÇÏ°í Áö±ÝÃ³·³ ³¡¾øÀÌ ºñÆÇÇÏ±â¸¸ ÇÒÅÙµ¥ ¹Ù²î´Â°Ç ¾î´ÀÂÊµµ ¾øÁö ÁøÂ¥ Âü ¿ô±ä´Ù »ý°¢ÇØº¸´Ï ¿Ö ÀÌ·±»ý°¢À» ÇØ°¡Áö°í "
"923",1186,"žÍÄÉ intp ¾ÈÁÁ°Ô º¸³Ä  mbti Ä¿¹Â´ÏÆ¼¿¡¼­´Â","µð½Ã °¶·¯¸®¸¸ÀÌ ¾Æ´Ï¶ó ´Ù¸¥ °÷µµ °ÅÀÇ ´Ù ±×·¯´õ¶ó"
"924",1187,"³Ê³×µµ ÀÐ°í ½ÍÀº Ã¥ ÀÖ¾îµµ ¸î´Þ¾¿ ¹Ì·ë?","³ª ¼ö´ÉÄ¡°í ÀÐÀ¸·Á°í »ç³õÀº Ã¥ ´ëÇÐ±³ 2ÇÐ³âÀÎµ¥ ¾ÆÁ÷µµ ´ú ÀÐ¾ú´Ù.....¤»¤»¤» "
"925",1188,"³Ê³×¶û ³»°¡ °£°úÇÏ´Â°Å","»ý°¢ÇÒ¶§ µµ´ö¼ºÀ» °í·ÁÇÏÁö ¾ÊÀ½  ´ëÁßÀÇ ÀÎ½Ä¿¡ °¡Àå ¿µÇâÀÌ ¹ÌÄ¡´Âµ¥µµ ºÒ±¸ÇÏ°í,<U+00A0> ¿ø·ÐÀûÀÎ °ü½É»ç¿¡¸¸ ÃÊÁ¡À» µÖ¼­ ÀÎÁ¤¸ø¹Þ´Â°Ô ´Ù¹Ý»çÀÓ¤»¤»  ¿À·ù¾øÀÌ ¹º°¥ ¼³¸íÇØµµ µµ´ö¼ººÎÅÍ ¿À·ù°¡ ÀÖÀ¸¸é ´ëÁßÀº ÀÎÇ² ÀÚÃ¼°¡ ¾ÈµÊ¤»¤»¤»  »ó´ë°¡ ÀÌÇØÇß´ÂÁö´Â °í·ÁÇÏ¸é¼­ »ó´ë¹æÀÌ ¾î¶»°Ô ¹Þ¾ÆµéÀÏÁö´Â °í·ÁÇÏÁö ¾Ê´Â´Ù´Â°Å  °¡Àå ¹®Á¦ÀÎ°Ô ¹ºÁö ¾Í?  ³Ê³×´Â ±×·± ´ëÁß¿¡ ´ëÇØ °ü½ÉÀÌ ¾ø´Ù´Â°ÅÀÓ "
"926",1190,"ÀÎÆÁ Æò°¡°¡ ¾È ÁÁÀº °Ç ±×³É ¸î¸î ÀÎÆÁÀÌ","±×³É Áö°¡ »çÈ¸¼º µÚÁø °É ³»°¡³Ê¹« ³í¸®ÀûÀÌ¶ó »ç¶÷µéÀÌ ¸ø ¹Þ¾ÆµéÀÌ³ªº¸³× ÀÌ·¡¼­ ±×·± °É·Îº¸ÀÓÀÚ±â Æ²¸° °Å ÀÎÁ¤ ¸øÇÏ´Â °Ç ÀÎÆÁ ¾Æ´Ï´õ¶óµµ NTÆ¯ÀÎµ¥¸î INTP´Â ÁÖÀåÇÏ´Â °Íµé¿¡ À±¸®Àû °í·Á°¡ ¾ø´Â °æ¿ì°¡ ´ëºÎºÐÀÌ¶ó »çÈ¸¼º ¾ø´Â °Ô ´õ µµµå¶óÁ®¼­ ±×·¯´Â µí"
