"","num","title","content"
"847",1304,"estj »ó»ç¿¡ ´ëÇÑ Ãß¾ï ÁÖÀú¸®","º»ÀÎ ÀÎÀa³àÀÌ°í Àú¹ø¿¡ ¿©±â´Ù ¿§Æ¼Á¦ Á¸°æÇÑ´Ù°í ±Û Àû¾ú´ø ÀûÀÌÀÖ¾ú´Âµ¥ ÃÖ±Ù¿¡ ±×ºÐÀÌ¶û ¿¬¶ôÀÌ ´ê¾Æ¼­ ¿À·£¸¸¿¡ Ãß¾ïÀÌ »ý°¢³µÀ½±×³É ÁÖÀú¸® ±ÛÀÓ³»°¡ ÀÌÁ÷ÇÏ±â Àü¿¡ ´Ù³æ´ø Á÷ÀåÀº ºÐÀ§±â°¡ ÀÚÀ¯·Î¿ü¾úÀ½ ¼±Àº ÁöÅ°µÇ À¶Åë¼ºÀº ÀÖ´Â ºÐÀ§±â? ¾Æ¹«Æ°Àü ÆÀÀå´ÔÀº Àå³­±â ¸¹°í ºÎÇÏÁ÷¿øµéÀÌ¶û Ä£±¸Ã³·³ Æ¼Ä«Æ¼Ä« Àß ÇÏ½Ã´øºÐÀÌ¿´´Âµ¥ ³»°¡ 1³âÂë µÆÀ»¶§ ÆÀÀå´ÔÀÌ ¹Ù²î½É ÆÀÀå´ÔÀÌ ¹Ù²îÀÚ¸¶ÀÚ ºÐÀ§±â°¡ ¾ö°ÝÇØÁö°í ÅëÁ¦ÇÏ´Â°Ô ´õ ºý½êÁö±â ½ÃÀÛÇÔ ±×ºÐÀÌ ¿øÄ¢À» °í¼öÇÏ°í ¶ÈºÎ·¯Áø ºÐÀÌ¼Ì´Âµ¥ °©ÀÚ±â ¹Ù²ï ºÐÀ§±â ¶§¹®ÀÎÁö ÆÀ¿øµé ºÒ¸¸ÀÌ ¸¹¾ÆÁö±â ½ÃÀÛÇÔ¹Ù²ï ÆÀÀå´ÔÀÌ Á» ¹«¼·±ä ÇØµµ ±ÔÀ²À» ÁöÅ°±â ÈûµéÁ¤µµ·Î ºý¼¾°Ç ¾Æ´Ï¿´°í ÀÏÀÌ ¾Èµ¹¾Æ°¡´Â°Íµµ ¾Æ´ÑÁö¶ó ³ª´Â ±×³É ±¦Âú¾ÒÀ½(ºÒ¸¸ÀÖ¾îµµ ³»°¡¹» ¾î¶»°Ô ÇÏÁöµµ ¸øÇÏÁö¸¸¤»¤»¤»¤»)¿©´ãÀÌÁö¸¸±×ºÐÀÌ ¿ÀÀÚ¸¶ÀÚ Á÷¿øµé mbti°Ë»ç ½Ï ½ÃÅ°°í ¼­·Î¸¦ ÀÌÇØÇØ¾ß ÇÑ´Ù¸é¼­ ¿­½ÉÈ÷ ÁÖÀåÇÏ¼Ì´Âµ¥ ³ªµµ ±×¶§ºÎÅÍ mbti¿¡ ´ëÇÑ °ü½ÉÀÌ »ý°åÀ½ÆÀÀå´ÔÀº ¿§Æ¼Á¦ ¤»¤» ³ª¶û ¹Ý´ë¿©¼­ ³î¶÷¿©Æ° ¹Ù²ï ºÐÀ§±â ¶§¹®¿¡ ±× ÆÀÀå´Ôº¸´Ù °æ·ÂÀÌ ´õ ¸¹°í ºñ½ÁÇÑ À§Ä¡ÀÎ ºÐµéÀº ºÒ¸¸ÀÌ ¸¹¾Ò´ÂÁö ÆÀÀå´ÔÀÌ ¹» ÁÖµµÇÒ¶§¸¶´Ù Ç×»ó ½Î¿ö´ë°í ÁøÂ¥ °ÅÀÇ ¸Ç³¯ ½Î¿ö´ï¡¦ ºÎÇÏÁ÷¿ø ÀÔÀå¿¡¼­ »ó»ç¿¡°Ô ºÒ¸¸°°Àº°Ô ÀÖÀ¸¸é ¸»ÇÒ¼ö´Â ÀÖ°ÚÁö¸¸ Á» »ì»ì ¸»ÇØµµ µÉÅÙµ¥ ±»ÀÌ Ã·ºÎÅÍ ¾ð¼º ³ôÀÌ¸é¼­ ½Î¿ïÇÊ¿ä°¡ ÀÖ³ª ½Í¾úÀ½..ÆÀÀå´ÔÀÌ ¹«´É·ÂÇß´ø°Ç Àý´ë ¾Æ´Ï°í ±×³É ±Ø°­ÀÇ È¿À²°ú ¿øÄ¢À» °í¼öÇÏ´Â ºÐÀÎÁö¶ó ±×³É Àß µû¶ó°¡Áàµµ µÉ ¹ýµµ ÇÑµ¥ ³Ê¹« ºÎÇÏÁ÷¿øµé ¹Ý¹ßÀÌ ½ÉÇÏ°í ÇÊ¿ä ÀÌ»óÀ¸·Î ½Î¿ö´ë´Â°Å °°¾Æ¼­ Á» ±×·¨À½..(ÆÀ ºÐÀ§±âµµ ÀÚ¿¬½º·¡ ¾îµÎ¿öÁö°í..)<U+00A0><U+00A0>¿§Æ¼Á¦°¡ ¾Æ¹«¸® ¸àÅ»ÀÌ ½Ø´Ù ÇØµµ °ÅÀÇ ¸Ç³¯ °ø°ÝÀûÀ¸·Î µûÁö´Âµ¥ »óÃ³¾È¹ÞÀ»¼ö ÀÖ³ª ½Í¾úÀ½¡¦ ±×·¯¸é¼­µµ Á¤¸» ¿­½ÉÈ÷ ÃßÁøÇÏ½Ã°í ÆÀÀ» ÀÌ²ø·Á°í ÇÏ´Â ¸ð½À¿¡ ÀÚ¿¬½º·´°Ô Á¸°æ½ÉÀÌ »ý±è±×·¡µµ ±×ºÐÀÌ ¿ÏÀü ±Í´Ý°í »ç´Â ²Á¸Ó´Â ¾Æ´Ï°í ¶Ç µé¾îÁÖ±â´Â ¿­½ÉÈ÷ µé¾îÁÖ¼Å¼­ °íÄ¥ºÎºÐÀº °íÄ¥·Á°í ÇÏ½Ã´Â°Ô ´«¿¡ º¸¿´¾úÀ½ ±×·¡¼­ ´õ Á¸°æ½º·¯¿öÁü³ª´Â º¸Åë ´©°¡ ¾ÈºÁµµ ¿­½ÉÈ÷ ÇÏ°í ÁöÅ³°Ç ÁöÅ°ÀÚ´Â ½Å³äÀÌ ÀÖ¾î¼­ ÁÖº¯ »ç¶÷µéÇÑÅ× ´Ï°¡ ÀÌ·±´Ù°í ´©°¡ ¾Ë¾ÆÁÖ³Ä´Â ¼Ò¸®¸¦ ¸¹ÀÌ µé¾ú¾úÀ½ ÁøÂ¥ ¾Ë¾ÆÁÖ´Â »ç¶÷ ¾ø±ä ÇØµµ ³»°¡ ÀÌ·¸°Ô Çß´Ù´Â°Í¿¡ ¸¸Á·ÇÏ´Âµ¥ ¼­·¯¿î°Ç ÁÖº¯ÀÎµéÀÇ ¹«½Ã¿´À½¡¦ ±Ùµ¥ ¿§Æ¼Á¦ ÆÀÀå´ÔÀº ¾ðÁ¦ º¸¼Ì´ÂÁö ³»°¡ ÇÏ´Â Çàµ¿ Á·Á· ³¯Ä«·Ó°Ô ÁöÄÑº¸°í °è¼Ì°í¤»¤» ÆÀ¿øµéÀº ³Ê¹« ºÎ´ã½º·´´Ù°í ÇÏ´Âµ¥ ³­ ¿ÀÈ÷·Á °í¸¶¿ü´Þ±î.. ´©±º°¡°¡ ³»°¡ µÚ¿¡¼­ ¿­½ÉÈ÷ ÇÏ´Â¸ð½À ÁöÄÑºÁÁÖ°í ÀÎÁ¤ÇØÁÖ°í ÀÖ´Ù´Â°Ô ³Ê¹« ÁÁ¾ÒÀ½.. ³ªÁß¿¡´Â ÄªÂùµµ ¸¹ÀÌ ÇØÁÖ½É ¤»¤»ÆÀÀå´ÔÀÌ¶û ¿ì¿¬È÷ ´Ü µÑÀÌ ¹ä¸ÔÀ» ±âÈ¸°¡ »ý°å´Âµ¥ ÀÌ·¸°Ô ¼º°ÝÀÌ ´Ù¸¥µ¥ »ý°¢º¸´Ù °ø°¨´ë°¡ °ãÄ¡´Â ºÎºÐÀÌ ¸¹¾Æ¼­ ³Ê¹« ³î¶úÀ½ ¤§ °¡Ä¡°üÀÌ³ª ÀÎ°£°ü°è¿¡¼­ Èûµé¾ú´ø ºÎºÐµé±×ºÐÀÌ ¿ø·¡ ÀÚ±â ¸¾¼Ó¾ê±â ¾ÈÇÏ½Ã´Â ºÐÀÎµ¥ ³ªÇÑÅ× ±×µ¿¾È ´À²¼´ø ½ÉÁ¤À» ÅÐ¾î³õÀ¸¼ÌÀ½ ÀÚ±âµµ Àß ÇÏ°í½ÍÀºµ¥ ºÒ¸¸ÀÌ »ý±â´Ï±î ³Ê¹« Èûµé¾ú´Ù ÀÌÁ¦´Â ´Ùµé ÀÎ»çµµ Àß ¾ÈÇÏ´õ¶ó ¤·¤·¾¾µµ ´À²¼°ÚÁö¸¸ ÆÀ ºÐÀ§±â°¡ ´Ù¿îµÇ¾î¼­ Á¤¸» °í¹ÎÀÌ ¸¹´Ù ±×·¡µµ ¤·¤·¾¾°¡ Àß µû¶óÁÖ´Ï±î ¹ÏÀ½ÀÌ°£´Ù µîµî ÀÌ·± ¾ê±â¸¦ ÇÏ½É±×·¯¸é¼­ ³ªÇÑÅ×µµ ºÒ¸¸ÀÌ »ý±â¸é ÅÐ¾î³õÀ¸¶ó°í ÇÏ¼ÌÀ½ ´ë½Å Á» »ì»ì ¸»ÇØ´Þ¶ó°í ÇÏ½É ¤»¤»¡¦ ÆÀÀå´ÔÀÌ ¸ÕÀú ¸¶À½À» ¿©½Ã°í ÀÎ°£ÀûÀÎ ¸ð½ÀÀ» º¸ÀÌ½Ã´Ï±î ³ªµµ ±äÀåÀÌ Ç®·È°í ±×µ¿¾È ÆÀÀå´ÔÀÇ ¿­Á¤ÀûÀÌ°í ÃßÁø·ÂÀÖ´Â ¸ð½ÀÀÌ Á¤¸» Á¸°æ½º·´´Ù°í ¸»Çß´Âµ¥ ÁøÂ¥ °¨µ¿¹Þ´Â Ç¥Á¤ÀÌ¼ÌÀ½ ÆÀÀå´ÔÀÌ ±Ùµ¥ ³ª¸¦ Á» ÀÌ»µÇÏ½Ã´Â Æ¼¸¦ ³»´Ï±î ÆÀ¿øµéÀÌ ³ªÇÑÅ× ºñ°áÀÌ ¹¹³Ä°í ¾ÆºÎ¸¦ ÀßÇß³ªºÁ~ ÇÏ¸é¼­ ºñ²¿°í ±×·¨À½.. ±×·±Àû ¾ø´Ù°í ÇØµµ ¾È¹Ï´Â ´«Ä¡Æò¼Ò¿¡µµ ³ª¸¦ ¸¸¸¸ÇÏ°Ô º¸´Â »ç¶÷µéÀÌ¶ó ³»°¡ ¹º ¸»À» ÇØµµ º¯¸íÀ¸·Î µè°Ú°Å´Ï ÇÏ°í ¹«½ÃÇß´Âµ¥ ÇÑ¹øÀº ÆÀÀå´ÔÀÌ ³¯ ¹«½ÃÇß´ø »ç¶÷µé ºÒ·¯´Ù°¡ È£ÅëÄ¡´Âµ¥(»«Áú°Å¸®´Â°Å µéÄÑ¼­) ¼ÖÂïÈ÷ ½Ê³â¹¬Àº ¶§°¡ ¹þ°ÜÁö´Â ±âºÐÀÌ¿´À½ Á¤¸» ¤»¤»¤» ±×Àü ÆÀÀå´ÔÀº »ç¶÷ÀÌ ÁÁÀ¸½Ã±ä ÇØµµ Ä£¸ñÀ» Áß¿ä½ÃÇÏ´Â ºÐÀÌ¿©¼­ ±×·±°¡ ±×·± ÅÍÄ¡°¡ º°·Î ¾ø¾ú±â¿¡ Ä£¸ñ Àß ¸øÇÏ´Â Âðµû ÀÎÀa³à´Â °Á ÆÀ¿øµéÇÑÅ× »çÈ¸¼º ºÎÁ·ÇÑ »ç¶÷À¸·Î ³«ÀÎÂïÈ÷°í ¹«½Ã´çÇÏ°í ÀÖ¾úÀ½(±Ùµ¥ Æ²¸°¸»Àº ¾Æ´Ô¤¾)Áö±Ý ¿§Æ¼Á¦ ÆÀÀå´ÔÀº Ä£¸ñÀº °³³ªÁÖ°í ÀÏÀÌ ¿ì¼±ÀÎ ºÐÀÌ¶ó ÀÌ·± °¡Ä¡°üÀÌ ³ª¶û ³Ê¹« ¸Â¾Ò°í Á¤¸» ÁÁ¾Ò¿ò³ªÁß¿¡ ³»°¡ ÀÌÁ÷ÇÏ¸é¼­ ÆÀÀå´ÔÀÌ Á¦ÀÏ ÃàÇÏÇØÁÖ¼Ì°í °³ÀÎÀûÀ¸·Î ¿Í¼­ ¿ôÀ¸¸é¼­ ¾Ç¼ö¸¦ ¿äÃ»ÇÏ½É ±×µ¿¾È »çÈ¸¼º ºÎÁ·ÇØ¼­ ¹«½Ã´çÇß´Âµ¥ Ã³À½À¸·Î ³ª¸¦ ÀÎÁ¤ÇØÁÖ°í ÀÌ»µÇØÁÖ´Â »ó»ç ¸¸³ª¼­ ÀÚÁ¸°¨µµ ¸¹ÀÌ ¿Ã¶ó°¬°í Æò»ý ÀØÇôÁöÁö ¾ÊÀ» °æÇèÀÌ¿´À½Áö±Ýµµ ÈûµçÀÏÀÌ ÀÖÀ»¶§¸¶´Ù ±×¶§ Ãß¾ï »ý°¢ÇÏ¸é ´Ù½Ã ¿ë±â°¡ »ý±è"
"848",1306,"Estj ´« ³ôÀºÆíÀÌ¾ß? ","¤¸¤¡¤¤"
"849",1307,"ÀÎÆÁ ¾î¶§?","ÀÎÆÁ ¾î¶§ ¿§Æ¼Á¦µé¾Æ"
"850",1315,"³ª estjÀÎµ¥  ÀÌ·±°¶µµ ÀÖ³ë ","½Å±âÇÏ³× ¤·¤· "
"851",1316,"³ª ¿£ÆÁ¿©ÀÚÀÎµ¥ ¿§Æ¼Á¦ ±Ã±ÝÇØ¼­ ¿Í ºÃ¾î","°©ÀÚ±â »â ¹Þ¾Æ¼­<U+00A0>¿§Æ¼Á¦ Æ¯Â¡ ±¸±Û¸µ ÇÏ´Ù°¡ ¿§Æ¼Á¦°¶ÀÌ<U+00A0>ÀÖ±æ·¡ ½Å±âÇØ¼­ ¿Í ºÃ¾î<U+00A0><U+00A0>±Ùµ¥ ¿§Æ¼Á¦µé ÀÎÆÁ º°·Î ¾È ÁÁ¾ÆÇÏ´Â ±¸³ª ,,¤Ì¤Ì<U+00A0><U+00A0>»ç½Ç ³ª´Â ¿§Æ¼Á¦µé ¾öÃ» ÁÁ¾ÆÇÏ°Åµç ¿©ÀÚµç ³²ÀÚµç ¾È Ä£ÇÒ¶§ ¾î¶² »ç¶÷ÀÌ Åë¼Ö·Â ÀÖ°í Ä«¸®½º¸¶ ÀÖ°í ÀÚ±â ÇÒ ÀÏ Àß ÇÏ°í ¹º°¡ ¿§Æ¼Á¦ Æ¯À¯ÀÇ ½ºÅ¸ÀÏÀÌ³ª<U+00A0><U+00A0><U+00A0>³í¸®ÀûÀÌ°í Çö½ÇÀûÀÌ°í ÃßÁø·Â ÀÖ´Â ¸ð½ÀÀÌ º¸ÀÌ¸é »ìÂ¦ ³»°¡ ºÎÁ·ÇÑ ¼ºÇâµéÀ»<U+00A0>¸¹ÀÌ °¡Áø<U+00A0>½ÃÀÌ¶ó ±×·±Áö ¾öÃ» ¸ÚÁ®º¸ÀÌ°í ±× »ç¶÷¿¡ ´ëÇØ¼­ °ü½ÉÀÌ ¸· °¡´õ¶ó°í<U+00A0><U+00A0>±×¸®°í Ç×»ó ENFP ENTP INFP ESFP<U+00A0>µéÀÌ¶û °°ÀÌ ÀÖÀ¸¸é ¹º°¡ Á» °ÔÀ»·¯Áö°í Àå³­¸¸ °è¼Ó Ä¡°í½ÍÀºµ¥ ESTJ ISTJ ISFJ µéÀÌ¶û °°ÀÌ ÀÖÀ¸¸é<U+00A0>Á¤½Å Â÷¸®°í ÇØ¾ßÇÒ ÀÏÀ» ´õ ¿­½ÉÈ÷ ÇÏ°Ô µÇ´õ¶ó<U+00A0><U+00A0>±×¸®°í ³» Âø°¢<U+00A0>ÀÏ¼öµµ ÀÖÁö¸¸ ¹º°¡ ¿§Æ¼Á¦µéÀÌ¶û ¸»ÀÌ Àß ÅëÇÏ´Â °Í °°¾Æ<U+00A0>Áø·Î ÀÌ¾ß±â ÇÒ ¶§µµ ¾öÃ» Àß ¸Â°í ¿§Æ¼Á¦µéÀÌ ¹º°¡ ³ª¸¦ ¹è·ÁÇØÁÖ´Â ´À³¦ÀÌ ¸¹ÀÌ µé¾î¼­ °í¸¿±âµµ ÇÏ°í ³ª º¸´Ù ¼º¼÷ÇÑ °Í °°¾Æ¼­ °è¼Ó µ¿°æÇÏ°Ô µÇ´Â ³ª¸¦ ¹ß°ßÇØ,,<U+00A0><U+00A0>±×·¡¼­ °è¼Ó ¿§Æ¼Á¦¿¡ ÁýÂø ÇÏ´Â °Í °°±âµµ ÇÏ°í ¤»¤»¤»¤»¤»<U+00A0>±×·±µ¥<U+00A0>³»°¡ ¿§Æ¼Á¦µéÀ» ÁÁ¾ÆÇØ¼­ ±×·±°¡ ¿§Æ¼Á¦µéÀÌ ³ªÇÑÅ× Àå³­ Ä¡¸é »óÃ³ ¸¹ÀÌ ¹Þ¾Æ,,,, ´Ù¸¥ À¯ÇüµéÀÌ¶ûÀº Àå³­ÃÄµµ »óÃ³ ÇÏ³ªµµ ¾È ¹Þ´Âµ¥ ¿§Æ¼Á¦µéÀÌ Àå³­ °É¸é ¸· Àú ¿§Æ¼Á¦°¡ ³¯ ½È¾îÇÏ´Â °Í °°°í<U+00A0>ÂðÅÙÀ¸·Î ³î¸®´Â°Í °°°í ±×·± ´À³¦ÀÌ µé¾î¼­ ¸àÅ» Â¸±×¶û µÉ ¶§µµ ÀÖ°í ,,¤Ì¤Ì<U+00A0><U+00A0>±×·¡µµ ³ª´Â ¿§Æ¼Á¦°¡ ÁÁ¾Æ<U+00A0>»ç½Ç ¿§Æ¼Á¦µé ³Ê¹« ¼½½ÃÇÏ°Åµç<U+00A0>Æ÷¸¶µå ÇÏ°í Á¦º¹ÀÌ³ª ½´Æ® Ç®¼Â ÇÑ°Åº¸¸é ±×³É ±âÀý¤©,, ±×¸®°í ¿©ÀÚ ¿§Æ¼Á¦µéÀº<U+00A0>¹º°¡ ³ª¸¦ ·¹Áî·Î ¸¸µå´Â ´À³¦ ÀÌ¶ö±î ¤»¤»¤»¤»¤»¤» °°Àº¿©ÀÜµ¥ ³Ê¹« ¸ÚÁ® ¤Ì¤Ì<U+00A0><U+00A0>±×¸®°í ¿§Æ¼Á¦µéÀÌ ¿Ö ¿£ÆÁ ½È¾îÇÏ´ÂÁö ÀÌÇØ°¡ µÅ<U+00A0><U+00A0>³ªµµ °¡²û ³»<U+00A0>´ÜÁ¡µéÀÌ Á¤¸» ½È¾î Åä·ÐÇÏ´Â°É ³Ê¹« ÁÁ¾ÆÇØ¼­ ¾î¸±¶§´Â ÁøÂ¥ ÀÇµµÄ¡ ¾Ê°Ô »ç¶÷µéÇÑÅ× ½Ãºñ ÅÐ°í »óÃ³ ÁØ °Í °°Àºµ¥ Ä¿¼­´Â ³» ´ÜÁ¡µéÀÌ ´«¿¡ º¸ÀÌ´Ï±î<U+00A0>Åä·ÐÀÌ ÇÊ¿ä ¾ø´Â »çÈ¸ÀûÀÎ »óÈ²ÀÌ³ª Åä·Ð ½È¾îÇÏ´Â Ä£±¸µé ¾Õ¿¡¼­´Â Åä·ÐÀÌ³ª ½Ãºñµµ ¾È<U+00A0>°É°í »ç¶÷µé ±âºÐ »óÇÏÁö ¾Ê°Ô ¾öÃ» ¹è·ÁÇÏ¸é¼­ »ì°í ÀÖ¾î<U+00A0><U+00A0><U+00A0>¿£ÆÁ ÀÌ¾ß±â µé¾îÁà¼­ °í¸¿°í µÎ¼­¾øÀÌ ¾´ °Í °°¾Æ¼­ ¹Ì¾ÈÇÏ³×,, ¿§Æ¼Á¦¾ß ³»°¡ ¸¹ÀÌ »ç...»ç¤¿..»ç¸®°õÅÁ"
"852",1317,"Çüµé ÀÌ°Å ¸Â¾î?",""
"853",1319,"³­ ESTJÀÎµ¥ Á¤ÀÛ »çÀåµéÀÌ º°·Î ¾ÈÁÁ¾ÆÇÏ´õ¶ó","³»°¡ ESTJ ²ÁÆ² À¯ÇüÀÎµ¥ ¿ÀÈ÷·Á Á÷Àåµ¿·á³ª ÈÄ¹èµéÀÌ¶ûÀº »çÀÌÁÁÀ½±Ùµ¥ ÀüÁ÷Àå¿¡¼­µµ »çÀåÀÌ ³ª ºÒÆíÇØÇÏ°í´Ù¸¥ µ¿·á¶û Â÷º°ÇÏ´õ¶ó ±Ùµ¥ ³»°¡ ±×·±°Å¿¡ º°·Î ½Å°æ ¾È¾²´Â ¼º°ÝÀÌ¶ó....¿ÀÈ÷·Á ´õ¿¹ÀÇ¹Ù¸£°Ô ´ëÇØµå·ÈÀ½Á¤ÀÛ »çÀåÀÌ ¾Æ³¢´ø Á÷¿øÀº Åð»çÇß´Ù¤»¤»¤»±Ùµ¥ Áö±ÝÁ÷Àå¿¡¼­µµ »çÀåÀÌ ³ª º°·Î¾ÈÁÁ¾ÆÇÔ¤»¤»¤»¹¹ µ·Àß¹Þ°í ´Ù´Ï°í ¾÷¹«ÀûÀ¸·Î ¹®Á¦¾ø°í»çÀå ÀÚÁÖº¼ÀÏÀº ¾ø¾î¼­ Å©°Ô ½Å°æÀº ¾È¾²´Âµ¥....¿À´Ãµµ Ãâ±ÙÀü¿¡ ¾ÆÄ§¿¡ Çï½º°¬´Ù¿À´Âµ¥ »çÀå ¸¶ÁÖÃÆ°Åµç»çÀåÀÌ ¿¡ÈÞ ¹» ±×·¸°Ô±îÁö ÇÏ³Ä Âü ºÎÁö·±µµ ÇÏ´Ù ºÎÁö·±ÇØ¤¹¤¹¤¹ ¾ó¸¶³ª ¿À·¡»ì·Á°í?½Ãºñ°É´õ¶óÁ÷¼Ó»ó»çµéÀº ÀßÇØÁÖ´Âµ¥ »çÀåµéÀº ¿Ö Áö¶öÀÎÁö ¸ð¸£°Ú³×ÇÏ...±×·¡¼­ Á¿°°¾Æ¼­ ³»°¡ È¸»çÂ÷¸®·Á°í<U+00A0>"
"854",1320,"¸Å¹ø ¼³·¹°í ±äÀåµÇ´Â ¿¬¾Övs Æí¾ÈÇÏ°í Àç¹Õ´Â ¿¬¾Ö","°ñ¶óºÁ "
"855",1321,"¿§ÆÁ ¾î¶°³Ä?","³ª ¿§ÆÁÀÎµð ¤¾"
"856",1322,"estj°¡ °¨¼º¿¡ Á¥À» ¶§´Â ¾ðÁ¦ÀÓ?","°¨µ¿¸Ô°í ¿ï°Å³ª "
"857",1323,"¿µ¾îÆÇ °Ë»ç ½ÅÁßÇÏ°Ô ÇØºÃ´Ù","ÇÑ±¹¾îÆÇ ÇÏ¸é estp ÀÚÁÖ³ª¿À´Âµ¥ ÀÌ°Ç estj³ª¿À³× "
"858",1324,"fÀ¯ÇüÀÌ ÀÌÇØ°¡¾È°£´Ù","³ª»Ú´Ù ÁÁ´Ù°¡ ¾Æ´Ï¶ó ±×³É »ç°íÈ¸·Î°¡ ³Ê¹« ´Ù¸¥°Í°°À½ "
"859",1325,"±Ùµ¥ ³ª¸¸ ½½ÇÂ¿µÈ­¿¡ ¸ôÀÔÀßÇÏ³Ä","? "
"860",1328,"³Ê³× ¿µÈ­°ü °¡´Â°Å ÁÁ¾ÆÇÏ³Ä?","³­ ÁÁ¾Æ´Â ÇÏ´Âµ¥ ¸· ÁÁ¾ÆÇÏÁø ¾Ê´Â ´À³¦"
"861",1329,"º»ÀÎENFP°í ¿©Ä£ESTJÀÎµ¥","²Ï ¿À·¡ »ç±Í¾ú´Âµ¥µµ ¿©Ä£ÀÌ ¾î·Á¿ý³­ ±×³É ¿©Ä£ÀÌ ³¯ ´õ ÁÁ¾ÆÇØÁáÀ½ ÁÁ°Ú°í ´õ Ã¬°ÜÁÖ°í ½ÍÀ» »ÓÀÎµ¥Á¶±Ý¸¸ Á¤´ä¿¡ ¾î±ß³ªµµ È­³»±¸ Â¥Áõ³»±¸... ±¦È÷ ³ª¸¸ »óÃ³¹Þ°í..¾Æ¹«¸® Ä¡±Ù´ö°Å·Áµµ ¿·¿¡ °è¼Ó ÀÖ¾îÁà¼­ ÁÁ±äÇÑµ¥ ¹Þ¾ÆÁÖ´Â°Ô ¾Æ´Ï°í È¥³ª´Â °æ¿ì°¡ ¸¹Àº °Í°°À½½æÅ»¶© µÇ°Ô ¼³·¨´Âµ¥ ¿¬¾Ö·Î ¹Ù²î´Ï±ñ ¹º°¡... ½æÅ»¶§º¸´Ù Ä£±¸»çÀÌ°°À½ ½ºÅ²½±ÀÌ °¡´ÉÇÑ? ³ª¸¸ »ç¶û¹Þ°í ½Í¾îÇÏ°í ¾îÇÊÇÏ°í ±¦È÷ ´õ ÁýÂøÇÏ°í... ¾Æ¹«¸® ÆÛºÎ¾îµµ ²ô¶±ÀÌ ¾ø´Ù¾î¶»°ÔÇØ¾ß ¿©Ä£ÀÌ ³ª¸¦ ´õ ÁÁ¾ÆÇÒ±î¤Ð¤Ð±×¸®°í ³ªÇÑÅ× °ø°¨ÀÌ ºÎÁ·ÇÏ´Ù°í ÇÏ´Âµ¥ ³ªµµ ¿©Ä£ÀÌ ³¯ °ø°¨À» ¸øÇØÁà¼­ ±×³É ³Ñ¾î°¡´Â ÆíÀÌ°Åµç ±Ùº»ÀûÀ¸·Î ÇÉÆ®°¡ ¾î±ß³­ ´À³¦ÀÓ¿ø·¡ESTJ°¡ ±×·±°Å¾ß? °¨Á¤Àû ±³·ù°°Àº°Å ¹Ù¶ó¸é ¾ÈµÇ´Â°Å¾ß?"
"862",1330,"¿Â±è¿¡ Àû´Â ESTJ¿©Ä£¿¡°Ô ÇÏ°í½ÍÀº¸»","°á±¹ ³ª¶û°°ÀÌ ÀÖÀ¸¸é °¨Á¤¼Ò¸ð µÇ´Â°Å¾ß?È¥ÀÚ ÀÖÀ»¶§¸¶´Ù ³ª´Â ³Ê»ý°¢ÀÌ³ª´Âµ¥ ³Ê´Â ¾È±×·±°Í °°¾Æ°¡²ûÀº ³»°¡ ³ÊÀÇ ¾Õ³¯¿¡ ³»°¡ ¹æÇØ°¡ µÇ´Â°Í °°¾Æ¼­ ¸¶À½ÀÌ ¾ÆÆÄ³»°¡ ¾Æ¹«·± ¹ÝÀÀÀ» ¾ÈÇØÁà¾ß ³Ê°¡ ¸ÕÀú ´Ù°¡¿Ã±î?³ÊÀÇ ¸ð³­ ºÎºÐÀ» ¾È°í°¡¸é ¾ðÁ¨°£ ¹«µ®Áö°ÚÁö »ý°¢Çß´Âµ¥ ±×°Ô ³¯ °¦¾Æ¸Ô°í ÀÖ¾ú¾î³ª´Â ³ÊÇÑÅ× ´ëÃ¼ ¾î¶² Á¸ÀçÀÎ°Å¾ß? Á¤¸» ±Ã±ÝÇØ ´ëÃ¼ ¹¹¾ß?°¡²ûÀº ³ªÇÑÅ× ±â´ëÁà ±×·¸°Ô ³»°¡ ¸ø¹Ì´õ¿î Á¸Àç¾ß?±×·¡ ³»°¡ ³ÊÇÑÅ× µµ¿ò ¸¹ÀÌ ¸øÁà¼­ ¹Ì¾ÈÇØ±×·¡ ³Ê ¸»ÀÌ ´Ù ¸Â¾Æ³Ê°¡ ³ª¿¡ ´ëÇØ¼­ ¸¹Àº ºÎºÐÀ» Âü¾ÆÁÖ°í ¹è·ÁÇØ ÁØ°É ¾Ë¾ÆÇÏÁö¸¸ ±×°Ç ³ª¶û ÀÖÀ»¶§ º°·Î ¾È Çàº¹ÇÏ´Ù´Â°Å ¾Æ´Ï¾ß?³­ ¾ÆÁ÷µµ ³Ê¸¦ Àß ¸ð¸£°Ú¾î³­ ³Î Çàº¹ÇÏ°Ô ÇØÁÙ ÀÚ½ÅÀÌ ¾ø´Â°Í °°¾Æ³Í ±×³É È¥ÀÚ »ì¾Æ"
"863",1331,"´Ïµé intj¾î¶¶?","Estj¿© intj³² °°Àº¸ñÇ¥ÁØºñÁß"
"864",1332,"³²»çÄ£¿¡¼­ ³²Ä£À¸·Î ¹ßÀüÇÏ´Â °æ¿ìµµ ÀÖ³ª?","±Ã±ÝÇØ ¿§Æ¼Á¦´Â ¾î¶»°Ô º½? "
