"","num","title","content"
"62",2088,"Àú´ÉÇÏ°í ³»ÇâÀûÀÎ »ç¶÷Àº ¿ÜÇâÀû ½Ã´ëÀÇ ÇÇÇØÀÚ","À¯´ÉÇÒ¼ö·Ï ³»ÇâÀûÀÌ°í, ¿ÜÇâÀûÀÏ¼ö·Ï Àú´ÉÇÏ´Ù. ±×·±µ¥, Àú´ÉÇÏ°í ³»ÇâÀûÀÎ »ç¶÷µµ ÀÖ´Ù. ÀÌµéÀº ¹«¾ùÀÏ±î?  »çÈ¸ È¯°æÀº ¿ÜÇâÃæ¿¡°Ô ±Øµµ·Î À¯¸®ÇÏ°Ô ¼³Á¤µÇ¾î ÀÖ°í, ±×·± È¯°æ¿¡¼­ ¸ðµç »ç¶÷µéÀÌ ¿ÜÇâ¼ºÀ» Ãß±¸ÇÏ°Ô ¸¸µé¸é ¿ÜÇâÃæ, ¾çÇâÃæµéÀº ´É·ÂÀ» Å°¿ì´Â ÀÌµæÀ» º¸Áö¸¸ ÀÏ¸»ÀÇ ¿ÜÇâ¼ºµµ ¾ø´Â ³»ÇâÀÎµéÀº ¾Æ¹« ÀÇ¹Ì ¾ø´Â ½Ã°£Àû ¼ÕÇØ¸¦ º»´Ù. ±× ¼ÕÇØ°¡ ´©ÀûµÇ¸é ¾Æ¹« ´É·Âµµ Å°¿ìÁö ¸øÇÑ Àú´É¾Æ°¡ µÊÀº ÇÊ¿¬ÀÌ´Ù.  µû¶ó¼­ ³ª´Â ³»ÇâÀÎµéÀÌ ¿ÜÇâ¼ºÀ» Ãß±¸ÇÏ¶ó´Â ¼¼³ú¿¡¼­ ¹þ¾î³ª¼­ ³»Çâ¼ºÀ» Ãß±¸ÇÏ¸é Àú´É¾Æ°¡ µÉ À§±â¿¡¼­ ¹þ¾î³ª°Ô µÈ´Ù°í ¿ª¼³ÇÏ´Â °ÍÀÌ´Ù. ÇÏÁö¸¸ ÀÌ¸¦ ±ú´ÞÀº »ç¶÷Àº ÀûÀ¸´Ï ÀÌ ¿ÜÇâÀû ½Ã´ëÀÇ ÇÇÇØÀÚµéÀÌ ¾ç»êµÇ´Â ÁßÀÌ´Ù.  ¾Æ¹«µµ Ã¥ÀÓÁö·Á µéÁø ¾Ê´Â´Ù´Â °É ¾Ë¾Æµµ Àú´ÉÇÏ°í ³»ÇâÀûÀÎ ÀÌµéÀÇ ³²Å¿ÀÌ³ª È¯°æÅ¿Àº ¾ö¿¬ÇÑ »ç½ÇÀÌ°í, À¯ÀÇ¹ÌÇÏ´Ù. ¿ÜÇâÃæ¿¡°Ô À¯¸®ÇÑ »çÈ¸¸¦ ¹Ù²ÙÁö ¾Ê´õ¶óµµ, ³»ÇâÀÎÀÌ »ì±â¿¡ ºÒ¸®ÇÑ °ÍµéÀ» ¼¼³úÇÏÁø ¾Ê´Â´Ù¸é ÀÌ´Â ³ÃÈ¤ÇÑ °æÀï »çÈ¸¿¡¼­ ¹ßÈÖÇÏ´Â ÃÖ¼ÒÇÑÀÇ ÀÎ°£¼ºÀÌ ¾Æ´Ò±î? µµ¸®¾î »ý°¢ÇÏ¸é ÀÏºÎ·¯ ³»ÇâÀÎÀ» µµÅÂ½ÃÅ°·Á´Â ¿òÁ÷ÀÓÀÌ ÀÖ´Ù°í »ý°¢ÇÒ ¼öµµ ÀÖÀ¸´Ï ¸»ÀÌ´Ù.  "
"63",2089,"°°Àº ÀÎÇÁÇÇ¶û »ç±Í°í ½ÍÁø ¾Ê¾Æ","»ç°Üº»Àûµµ ¾ø°í,,"
"64",2090,"INFP°¶µµ ÀÖ³×",""
"65",2091,"ÈÄÈË~¢½","¿©±ä ³»°¡ ±×¸²ÀÚ ºÐ½Å¼úÀ» ¾´°Å°°¾Æ³Ê¹« Æí¾ÈÇØ¸ø Ã£°ÚÁö? ¸ø Ã£°ÚÁö??"
"66",2092,"³­ ±³¼ö´ÔÀÇ Ä¿¿°µÕÀÌ¿´¾î","¿Ö³Ä¸é ±³¼ö´ÔÀÌ ¤± ¤Ã¤©ÇÏµç°£¿¡ ´Ù ¿ô°Ü¼­ È¥ÀÚ¼­ »§ÅÍÁü±×·¡¼­ ±³¼ö´ÔµéÀÌ ³ª Á¶¾ÆÇÔ"
"67",2093,"ÀÎºØÀÌµé¾Æ ³Ê³×´Â º´½ÅÀÌ ¸Â´Ü´Ù!!","°è¼Ó ¼ÒÁßÇÑ »ç¶÷ÇÑÅ× ¸· ´ëÇÏ´Ï??Á¤¸» ÀÎ°£¸»Á¾¾²·¹±â°¡ ¸Â¾Æ ! ³Ê³×ÀÇ ±× Á¿°°Àº ¼º°ÝÀ» ´©°¡ ¹Þ¾ÆÁÖ°Ú´Ï ±× ¼º°ÝÀ» ¹Þ¾ÆÁÖ´Ï±î ¼ÒÁßÇÑ »ç¶÷ÀÌ°ÚÁö?³ª´Â ±× ¼ÒÁßÇÑ »ç¶÷À» ½È¾îÇÑ´Ù°í ¹ÏÀ¸¸é¼­ »ì¾Æ¿Ô¾î.. ±×·¯¸é ³»°¡ ±×·¸°Ô Çàµ¿ÇÏ´Â Å¸´çÇÑ ÀÌÀ¯°¡ µÉ °Í °°¾Ò¾î. ÇÏÁö¸¸ ¾Æ´Ï¾ú¾î. ³ª´Â ¼¼»ó¿¡ ½×ÀÎ ºÒ¸¸À» ±× »ç¶÷ÇÑÅ× Ç®°í ÀÖ¾ú´ø °Å¿´¾î±×°É ±ú´ÞÀº ¼ø°£ Á¤¸» Á×°í ½Í¾ú´Ü´Ù½ÉÀå¿¡ ºÎ¾ýÄ®À» ²È°í Á×°í½Í¾ú¾îÇÏÁö¸¸ ³»°¡ Á×´Â´Ù°í ³» Àß¸øÀÌ ¾ø¾îÁö´Ï? ±×·¡¼­ ³ª´Â Á×À» ¶§±îÁö Ã¥ÀÓÁö°í »ì±â·Î Çß¾î±×¸®°í ¾ÖÃÊ¿¡ ±×·± °ü°è¸¦ ¸¸µéÁö ¾Ê´Â ºñ¹ýÀ» ¾Ë¾Æ³Â¾î¹Ù·Î ´ëÈ­¸¦ ÇÏ´Â°Å¾ß È¥ÀÚ¼­ ¸Á»óÇÏÁö¸»°í Á÷Á¢ °ÂÀÇ ´«À» º¸´Â°Å¾ß±×·¯´Ï±î ³Ê³×´Â ´ëÈ­ÇÒ ¼ö ¾ø´Â °ü°è´Â ¸¸µéÁö ¾Êµµ·Ï ÇÏ·Å!"
"68",2094,"³ª´Â¾ß ¾óÂ¯¾Æ±â ´í½º½Åµ¿~",""
"69",2095,"¿£ÇÁÁ¦ žÍÄÉ ÁÁÁö..","±×³É º¸°í¸¸ÀÖ¾îµµ µÇ°Ô Çàº¹ÇØÁ®µÇ°Ô ¸ó°¡ ÇÇÅæÄ¡µå°°Àº ´À³¦ÀÓ¿£ÇÁÁ¦ µû¶ûÇà¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð"
"70",2096,"³»°¡ »óÃ³+ ¿Â½Ç ¼Ó È­ÃÊÃ³·³ ÀÚ¶õ°Í ¶§¹®¿¡ infp°¡ µÆ´Ù°í »ý°¢ÇÔ","»óÃ³¹ÞÀº°Å¶û ¿Â½Ç ¼Ó È­ÃÊ¶û Á» ÀÌÁúÀûÀ¸·Î º¸ÀÌ°ÚÁö¸¸ÀÎÇÁÇÇ ´ëºÎºÐ °¡Á¤È¯°æÀÌ´ø ¾î¸° ½ÃÀýÀÌ´ø »óÃ³ ÇÏ³ªÂëÀº ÀÖÁö ¾Ê¾Æ?±×¸®°í À¯¾àÇÑ ºÎ¸ð¿¡ ÀÇÇØ »ì°íº¸´Ï ¿Â½Ç ¼Ó È­ÃÊ·Î ÀÚ¶õ°É ±ú´Þ¾Ò°í ±×·Î ÀÎÇØ Çö½Ç°¨°¢ »ó½ÇÇÑ ³»°¡ µÈ°Í °°À½³ªÅÂÇÏ°í ¹«±â·ÂÇÑ°Íµµ ±×·¡µµ µÇ´Â È¯°æÀÌ ÀÖ¾î¼­ ±×·±°Í °°¾Æ"
"71",2097,"³ª ±Í¾ß¿î°Å ½ÃÄ×´Âµ¥ Ç°ÀýÀÌ·¡ ","½½ÇÁ°í ½½ÇÁ´Ù ½½ÆÛ¿ä"
"72",2099,"ÀÎÇÁÇÇ ¸¸³ª°í µ¿Á· Çø¿À µé¾ú´ø°Í","Ã¥ÀÓ È¸ÇÇ (Àá¼ö, Áö°¢)-> ³ªµµ ¾î¸±¶© ÀÌ·¨´Âµ¥ ÀÌÁ¦´Â Ã¥ÀÓ°¨ ¾øÀÌ ±×³É ÇÇÇÏ°í º¸´Â°Å ¾Ï°É¸²ÀÚÀÇÀûÀÎ ÇØ¼® (Á¤¸» ÀÚ±â ¸¾´ë·Î ÇØ¼®ÇØ¼­ Çàµ¿ÇÔ)-> Â÷¶ó¸® ¸»À» ÇÏ¸é ¿ÀÇØ¸¦ Ç®¼ö¶óµµ ÀÖÁöÀÚ±â Áß½ÉÀû-> ½Ã¼± °üÁ¡ ÀÚÃ¼°¡ ÀÚ±â·ÎºÎÅÍ ºñ·ÔµÇ¼­ ±×·±µ¥ ÀÌ°Ç º»ÀÎµµ ¸ð¸£°Ô ¾ÇÀÇ¾øÀÌ ¹«ÀÇ½ÄÀûÀ¸·Î ÀÌ±âÀûÀÌ°Ô µÊÇÇÇØ³¢Ä¡´Âµ¥ º»ÀÎÀÌ ÂøÇÏ°í ¹è·ÁÇÏ°í Èñ»ýÇÏ´ÂÁÙ ¾Í-> ÇÇÇØ ¾È³¢Ä¡·Á°í ³ë·ÂÇÏ´Â°Å ¾Æ´Âµ¥ ¾Æ´Ï¶ó°í;; ³Ê ÇÇÇØÁØ´Ù°í ±Ùµ¥ ÇÇÇØÀÇ½Ä ÀÚºÎ½É °®Áö ¸»¶ó±¸±ÍÃ´ÇÏ°í º»ÀÎÀÌ ±Í¿©¿îÁÙ ¾Í-> º»ÀÎ »ý°¢ÇÏ±â¿¡ ³»°¡ ¿Ü¸ð ¸»Åõ ÆÐ¼ÇÀûÀ¸·Î ºñ½ÁÇÏ´Ù ´À²¼´ÂÁö °æÀïÀÇ½Ä ´À²¸ÇÏ°í °Âµµ µ¿Á·Çø¿ÀÇÏ´Â°Å ´À²¸Áü"
"73",2101,"infp°¡ º¸´Â intp Æ¯Â¡","°¶º¸¸é infpµéÀº intp ºÐ¼®µµ ¾ÈÇÏ°í Å©°Ô °ü½É¾ø´Â°Å °°¾Æ º¸ÀÓ "
"74",2103,"ÀÇ¿Ü·Î ³­ intp¶û infjÀß ¸Â´õ¶ó","³»°¡ ¸Á»óÀÌ ½ÉÇØ¼­ ¿·¿¡¼­ Çö½ÇÀûÀÎ Á¶¾ðÀÌ³ª ºÐ¼® ÇØÁÖ´Â°Ô ÁÁ¾Æ<U+00A0>"
"75",2104,"»ç¶÷Àº º¹ÇÕÀûÀÌ¾ß","¾îµð¼­³ª ¾Æ½ÎÀÎ »ç¶÷µµ ÀÖ°í"
"76",2105,"infp°¡ Á¤½Åº´ °É¸®±â °¡Àå ½±°í ºü¸¥ ¹æ¹ý","estj¸¦ ¸¸³­´ÙÁøÂ¥ mbti·Î »ç¶÷ ÆÇ´ÜÇÏ·Á°í µé°í ÇÁ·¹ÀÓ¿¡ °¡µÎ¾î¼­ ÆíÇùÇÏ°Ô º¸Áö ¾ÊÀ¸·Á°í ³ë·ÂÇÏ°í Á¤¹Ý´ëÀÌ°í ¾È¸Â´Â°Å ´Ù ¾Ë°í ±×³É »ç°å°Åµç¸ÂÃß·Á°í 1³âÀ» ³ë·ÂÇß¾î 1³âÀ»³ª¸¦ ¹Ù²Ù·Á°í µé¾ú¾î ³ª´Â ÀÚ±âÇø¿À°¡ º£ÀÌ½º·Î ÀÖ¾úÀ¸´Ï±ñ±×¸®°í ±ú´ÞÀ½ Á¤¸» º´½Å°°Àº ÁþÀ» Çß±¸³ª³ª¿Í »ó´ë¹æÀº Æ²¸°°Ô ¾Æ´Ï¶ó ¿ì¸° ´Ù¸¥°Å°í ±×³É »óÁ¾¾ÈÇÏ´Â°Ô ´äÀÌ±¸³ªÇÇÇÒ ¼ö ÀÖÀ¸¸é ÃÖ´ëÇÑ ÇÇÇØ Á¦¹ß¼­·ÎÀÇ ±ØÇø Æ÷ÀÎÆ®°¡ ¼­·ÎÀÇ º»¼ºÀÌ¾ß ¾Ë°ÚÁö?"
"77",2106,"ÀÎÇÁÇÇ´Â ¼º¿å ¾ø³Ä","¸¹³Ä "
"78",2107,"³ª¿Ö°íÀÚµÆÁö","±×Á¤µµ±îÁö ´ÄÁø ¾Ê¾Ò´Âµ¥.. "
"79",2109,"´õ·¯¿î ½ä Ç®¾îµµ µÇ³Ä","Ç®Áö¸»·¡µµ Ç®°ÅÀÓ ¾îÂ÷ÇÇ "
"80",2110,"°ÔÀÓÇÏ°í ½Í¾î","¸¶ÀÎÅ©·¡ÇÁÆ® ÀÎºØÀÌ½á¹ö °°Àº°ÅÁ» ¿­¾îºÁ "
"81",2111,"°©ÀÚ±â µå´Â ±Ã±ÝÁõ","mbti¿¡ µû¶ó °ÔÀÓ ¼Ó ¼ºÇâµµ ¿¹ÃøÇÒ ¼ö ÀÖÀ»±î? "
"82",2112,"±Û Áö¿ü´Ù ›§´Ù ¿ÀÁö°ÔÇÏ´Ù°¡","°á±¹ ¾²°í½ÍÀº°Ç ¸ø¾²°í ÀÌ·± ¶º±ÛÀÌ³ª¾²´Ù´Ï¤Ð¤Ì "
"83",2113,"infpµé¾Æ entj¾î¶§","¾î¶§¾î¶§ "
"84",2114,"¾Ã´ö Ä£±¸ ¸¸µé°í½ÍÀ½","³» ¼Ò¿øÀÓ "
"85",2116,"³­ ±×·¡µµ infpÀÎ ³ª°¡ ÁÁ´Ù....","»óÀ§È£È¯ÀÎ infj µµ ¾Ã°¡´É..."
"86",2117,"¿ä»õ ¾È ¿ì¿ïÇÑ ÀÌÀ¯","Çö½ÇÀÌ ³ª¾ÆÁö°í ÀÖ´Â ´À³¦À» ¹Þ±â ¶§¹®  "
"87",2118,"ÀÎÇÁÇÇµé¾Æ ¹«½¼°ÔÀÓÇØ","³Ê³×µµ ·Ñ°°Àº ¾î·Á¿î °ÔÀÓ ÇÏ´Ï? "
"88",2119,"¿À´ÃºÎÅÍ ¿îµ¿ÇÏ·Á°í Áý¿À´Â±æ¿¡ ÅÎ°ÉÀÌÇß¾î","¹«·Á [ 3°³ ]³ª Çß´Ù. "
"89",2120,"ÀÎÇÁÇÇµéÀº ¿ÜÇâÇü Ä£±¸¶û ¾î¶»°Ô Áö³¿?","³ªµµ ¾Ã¿ÜÇâÇüÀÎ¾Öµé ÀÖ´Âµ¥ ±×³É ÇÏ³ªºÎÅÍ ¿­±îÁö ´Ù ¸ÂÃçÁÖ°í ³» º»¼ºÀÌ³ª »ý°¢°°Àº°Ç ´Ù ²Ú ´­·¯´ã°í È¥ÀÚ ½ºÆ®·¹½º ¹ÞÀ½ ³­ ¸ñ¼Ò¸®µµ ÀÛ¾Æ¼­ ¾ÖÃÊ¿¡ ¹«½Ã´çÇÏ´ÂÀÏ ¸¹¾ÒÀ½ ´Ùµé ÀÌ·³?"
"90",2121,"´Ôµé ÀºµÐÇü ¿ÜÅçÀÌ °¶·¯¸®µµ °¡º¸»ï","¤»¤» "
"91",2122,"´Ôµé Àß ¿ôÀ½?","³ª ÀåÁ¡ ½áÁÖ±â ÇÒ ¶§ Àß ¿ô´Â´Ù´Â ¼Ò¸® µéÀ½ "
"92",2123,"ÆíÀÇÁ¡ ¾Õ¿¡¼­ ³ªÇÑÅ× ´ã¹è »ç ´Þ¶ó°í ÇÏ´ø ¿©°í»ý ½ä","¹æ±ÝÆíÀÇÁ¡¿¡¼­ ¸¶½Ç °Å¸® »ç·Á´Âµ¥¹® ¾Õ¿¡¼­ ±³º¹ Â÷¸² ¿©°í»ýÀÌ µ· ÁÙ Å×´Ï ´ã¹è »ç´Þ¶ó°í ¸» °É±æ·¡<U+00A0> ¡°´ã¹è »ç°í ½Í¾î¿ä?¡±<U+00A0> ¡°¹«½¼ ´ã¹è?¡±<U+00A0> ¡°µ· Áà º¸¼¼¿ä.¡±ÇÏ°í µ· ¹ÞÀº ´ÙÀ½¿¡³» µ·À¸·Î Ä¿ÇÇ ¿ìÀ¯ µÎ °³ »ç¼­ ³ª¿Í¼­ÇÏ³ª´Â ³»°¡ °®°í ´Ù¸¥ ÇÏ³ª °ÂÇÑÅ×<U+00A0> ¡°¿©±â.¡±ÇÏ¸é¼­ ÁÖ°í µ·µµ<U+00A0>µ¹·ÁÁÖ´Ï<U+00A0> ¡°¾î? ´ã¹è´Â?¡±ÇÏ°í ¹¯±æ·¡<U+00A0> ¡°´ã¹è? ´ã¹è »ç ÁØ´Ù°í´Â ¾È Çß´Âµ¥.¡±¶ó°í ´äÇÏ´Ï±î º¡Âî±æ·¡<U+00A0>ÀÚ»óÇÑ ¸»Åõ·Î<U+00A0> ¡°¾îÂ÷ÇÇ Àú °¡¸é ¶Ç ´Ù¸¥ ÀÌÇÑÅ× ºÎÅ¹ÇÒ °ÅÁÒ?¡±<U+00A0> ¡°´ã¹è ÇÇ¿ì´Â °Ç ¹¹, Á¦°¡ ¹¹¶ó ÇÒ ¼ö´Â ¾ø´Âµ¥, À¢¸¸ÇÏ¸é¡¦¡¦, ÇÇ¿ìÁö ¸¶¿ä. ¸ö¿¡ ¾È ÁÁÀÝ¾Æ¿ä.¡±<U+00A0> ¡°±×·³ °¡ º¼°Ô¿ä.¡±¶ó°í ¸»ÇØ ÁÖ°í<U+00A0>ÄðÇÏ°Ô ³» °¥ ±æ °¡´Â ¸Á»ó ÇÔ±×·¡¼­ ¿Å°Ü Àû¾î ºÃ¾î·Î¸ÇÆ½ÇÏÁö<U+00A0>¾Ê´Ï? ³»°¡ INFP¶ó¼­ ±×·±°¡? º»ÀÎÀº ¸ð½òÀÓ"
"93",2124,"³ª ¿ÀÅ¸ÄíµÉ°Å¾ß","¿À´Ã¹ã¿¡ º¸´Ù Àß¾Ö´ÏÃßÃµÁ» "
"94",2125,"¾Æ ÇÐ¿ø ÁøÂ¥ ¹ÌÃÆ³ª","¹ä¸Ô°íÀÖ´Âµ¥ ¾ö¸¶ÇÑÅ× ¼÷Á¦¾ÈÇÑ´Ù°í ÀüÈ­¸¦ÃÄ°Å³× ´«Ä¡¾ø°Ô; "
"95",2126,"ÀÎ»ýÀÌ ³Ê¹« ºÎ²ô·¯¿ö¼­ Ä£±¸ ¸ø»ç±Í°Ú´Ù","¹¹ ÀÌ»óÇÑ ÁþÇÏ°í ´Ù´Ñ°Ô ºÎ²ô·¯¿î°Ô ¾Æ´Ï°í.. "
"96",2127,"³Ê³×µéµµ ³ªÃ³·³ ±×·¡?","ÇÇÇØÀÇ½Ä °°Àº °Å ÀÖÀ½"
"97",2128,"¸Ó¸®Â©¶ó¼­ Ãß¿öÁ³¾î","¸Ó¸®±æ¶© ÈÄµå¾²°í ´Ù´Ï´Â ´À³¦ÀÌ¾ú´Âµ¥.. "
"98",2130,"°©ÀÚ±â ¸Ó¸® ±æ·¯º¸°í ½Í´Ù","´ëÇÐ´Ù´Ï¸é¼­ ±â¸£¸é ÂÊÆÈ¸®´Ï±ñ ´ÙÀ½¿¡ Á¹¾÷ÇÏ°í »ìÂ¦¸¸ ±æ·¯ºÁ¾ß°Ú¾î "
"99",2131,"¿ä»õ Ä·ÆÛ½º¿¡ ¸Ó¸® ¿©ÀÚÃ³·³ ±æ°Ô ±â¸£°í ´Ù´Ï´Â ³²ÀÚµé ¸¹ÀÌ º¸¿´¾î","±Ùµ¥ ¾Æ½±°Ôµµ ¾î¿ï¸®´Â »ç¶÷Àº ¸øºÃ´Ù.. "
"100",2134,"Àú Àúµµ ¾Ö´Ï ÃßÃµÇÒ·¡¿± ¤»","¸¶¹ý¼Ò³à ¸¶µµÄ« ¸¶±âÄ«À¯·çÀ¯¸®¾Æ¼Òºñ ¾Æ¼Ò¹Ù¼¼³ª´Â Ä£±¸°¡ Àû´Ù"
"101",2135,"¾Öµé¾Æ ÁøÂ¥ ±Ã±ÝÇØ¼­ ¹¯´Â°Çµ¥","³Ê³× Áß¿¡ È¤½Ã ÅÎ°ÉÀÌ¸¦ ¹«·Á<U+200B> <U+200B>[ 3°³ ]<U+200B> <U+200B>ÀÌ»ó ÇÒ ¼ö ÀÖ´Â »ç¶÷ ÀÖ³Ä? <U+200B> "
"102",2143,"Áßµù¶§ ³»°¡ ¸Ç³¯ ±«·ÓÈ÷´ø ¾Ö ÀÖ¾ú´Âµ¥","Å©°í³ª´Ï±ñ ÅÎ°ÉÀÌ 10¸î°³¾¿ÇÏ°í  "
"103",2144,"°í¹é±Û) °í1¶§ ¿Õµû´çÇÏ´ø ½ÃÀýÀ» ¶°¿Ã¸®ÀÚ¸é ¾Æ½¬¿î°Ô ÀÖÀ½","Á» Áñ°ÜµÑ°É "
"104",2145,"ÀÚ±â½È¾î","¿À´ÃÇÏ·çµµ ¾Æ¹«°Íµµ ¾ÈÇß±â ¶§¹®ÀÌÁö "
"105",2146,"»çÁø ¾È¿Ã·ÈÀ¸¸é Áö±ÝÂë ÁøÂ¥ creepyÇÑ ½ä Ç®°í ÀÖ¾úÀ»ÅÙµ¥","±×½äÀ» ÀÐÀ¸¸ç ¶°¿Ã¸± ÀÌ¹ÌÁö°¡ ³» »çÁøÀÌ¶ó¸é Á» ºÎ²ô·¯¿ö¼­ ÀÌ»óÇÑ ¾ê±â Âü´ÂÁß "
"106",2147,"¿À´Ã ¿À´Ù ¿·ÁýÀÌ»ç¿Â ¾Öµé ºÃ´Âµ¥ °ÔÀÌÀÎµí","µÑ´Ù ±Í¿±°í Àß»ý±â°í ¿Êµµ ÀßÀÔ´õ¶ó  "
"107",2148,"³»ÀÏ ¿·Áý¾ÖÇÑÅ× º®Ä¡±âÇÏ°í Ä£±¸ÇØ´Þ¶ó ÇØ¾ß°ÚÀ½","ÀÎ½ÎµéÀÌ Ä£±¸»ç±Í´Â¹ý ÀÌ°Å ¸ÂÁ¦? "
"108",2149,"³»ÀÏºÎÅÍ ¿îµ¿ÇÏ°í »ìÂî¿ï°Å¾ß","¾ÈÇÏ°í »êÁö ²ÏµÆÀ½ "
"109",2150,"¸¸¾à¿¡ ³»°¡ Ä£±¸¸¦ ¸¸µé¸é ¸Ç³¯ ¿©±â´Ù ÀÏ±â¸¦ ¾µ°Å¾ß","Ä£±¸¶û ¹»Çß°í ¹¹°¡ ÁÁ¾Ò´ÂÁö "
"110",2151,"ÀÎºØÀÌ Åð±Ù","°©ÀÚ±â »ì±â ½È´©"
