"","num","title","content"
"95",2136,"¾Ö¹Ì¾ø´Â³âÀÌ¶õ ´Ü¾î¸¦ º¸°í ¹ßÀÛÇÏ´Â ¾ÖµéÀº ÀÚ±â°¡ ¾Ö¹Ì¾ø´Â³âÀÌ±â¶§¹® ¤»","ºÎ¸ð´Ô Àß °è½ÅºÐÀº ¾Ö¹Ì¾ø´Â³âÀÌ¶õ ¼Ò¸® µé¾îµµ ¿ô¾î³Ñ°Ü¿ä ¤»"
"96",2138,"ÀÕÆÁ ÀÎÅÍ³Ý¿¡¼­´Â ¿©ÀÚ>>>>³²ÀÚ ÀÌ°Å °°Àºµ¥ ¤»¤»","³²ÀÚ Áß¿¡¼­µµ ÀÕÆÁ µüÈ÷ ¸ø º½ ¤»¤»"
"97",2139,"ÀÌ°Íµµ ³»°¡ ÀÕÆÁÀÌ¶ó ±×·±°Ç°¡?","¹¹ ¹è¿ï¶§³ª »õ·Î¿î Á¤º¸ ½ÀµæÇÒ¶§  "
"98",2140,"³»°¡ ¼± ¿¬¶ô Àß ¾È ÇÏ´Â ÀÌÀ¯","¸ÕÀú ÅåÇÏ°í ¿¬¶ôÇÏ´Ùº¸¸é "
"99",2141,"³Ê³× ÁÖ·Î Ä«ÅåÇÏ´Â ¾Öµé ¸î ¸íÀÌ³Ä","ÇÏ·ç³ª ÀÌÆ²³»·Î ¿¬¶ôÀº ²ÙÁØÇÑ ¾Öµé³ª 2¸íÀÌ¿´´Âµ¥ 1¸í ¾ø¾îÁúµí;;"
"100",2142,"½Î¿ï¶§","¸» ¿Ö°îÇÏ°Å³ª ¶È¹Ù·Î ¾ÈÇÏ¸é ¸ø³Ñ¾î°¡°í ÄÛ Áý¾î¼­ ÁöÀûÇÏ´Âµ¥ fÀ¯ÇüµéÀº Áö±Ý ±×°Ô Áß¿äÇÏ³Ä°í ¹¹¶óÇÏ´õ¶ó"
"101",2144,"µð¾¾¿¡¼­ ¾Æ´Â ³²ÀÚ¾ÖµéÀº istp ¸î¸î ÀÕ¾ùÀ½","½ÇÄ£³²ÀÚ¾ÖµéÀº estp isfp enfp isfj ÀÌ·¸°Ô¿´À½ "
"102",2146,"ÀÌ°Íµµ t/f Æ¯Â¡ÀÌ³Ä","³»ÁÖÀ§ tµéÀº ³»°¡ ¹¹ °ÅÀýÇØµµ ÀÌÀ¯µéÀ¸¸é ¤·¤»ÇÏ´Âµ¥"
"103",2147,"³Ê³× È¸»ç¿¡¼­ ÀÏÃ³¸®½ºÅ¸ÀÏ ¾î¶¶?","´ëÇÐ°úÁ¦´Â ¹Ì·ç°í ¹Ì·ç´Ù°¡ Á¦Ãâ Á÷Àü¿¡ ÇÏ°í ±×·¨´Âµ¥"
"104",2148,"ÀÕÆÁÀÌ ¸ðÇè°ú ½º¸±À» Áñ±ä´Ù´Âµ¥","³­ ¸Þ´º °í¸¦ ¶§¸¸ ±×·¯´Â µí ¤»¤» º£½ºÆ® ¸Þ´ºº¸´Ù ½Å¸Þ´º³ª ´Ù¸¥ °Å Ã£¾Æ ¸Ô¾îº½ "
"105",2149,"¾ó¸®¹öµå ±â»ó",""
"106",2150,"Áý¿¡¼­ µüÈ÷ ¸ÖÇÏÁø¾Ê´Âµ¥","°¡Á·µé ´Ù ³ª°¬À½ÁÁ°Ú´Ù È¥ÀÚÀÖ°í½ÍÀ½ "
"107",2151,"¿¹Àü¿¡ ÀÎÇÁÇÇ¿´¾î¼­ ±×·±Áö ÀÎÇÁÇÇ ±ÛÀÚ¸¸ºÁµµ Çø¿À½º·¯¿ö","±×¶§ ¤©¤· ¾ÃÂðµû¼º°ÝÀÌ¾úÀ½ "
"108",2152,"³ª istpÀÎµ¥ ÀÎ°£°ü°è º°·Î ½Å°æ¾È¾¸","³­ Ååµµ ³»°¡¸ÕÀú Àý´ë¾ÈÇÔ ±×³É ÇÐ±³¼­µµ ¾È¸ÂÀ¸¸é ¾ê±â¾ÈÇÔ ±Ùµ¥ ¸»ÇÏ´Ù°¡ ¼­·Î ÁøÂ¥Á¸³ª Àß¸ÂÀ¸¸é Ä£±¸°ü°è Á¸³ª±í°Ô¿À·¡°¨ ¼­·Î Á¸³ª¿ô°Ü¼­ Âð¿ôÀ½ ³ª¿À´Â¾Öµé ¤·¤· ¾à°£ ÀÎ½ÎµéÃ³·³ ¼­·Î¾È¸Â´Âµ¥ °ÑÄ£±¸ÇÏ¸é¼­ ¸ô·Á´Ù´Ï°í ÈÆÈÆÇÑÃ´ÇÏ´Â°Å ½È¾îÇÔ "
"109",2154,"ÀÎ½ºÅ¸¿¡ Áö »ý°¢ ÀåÈ²ÇÏ°Ô ´Ã¾î³õ´Â ¾Öµéº¸¸é ½Å±âÇÔ","Ä£ÇÏÁöµµ¾ÊÀºµ¥"
"110",2155,"¾Æ¸¶ ³»°¡ ¿©±â°¶¿¡¼­ ±ÍÂúÀ½ Å¾ÀÏµí","¾î´ÀÁ¤µµ³Ä¸é ¸»À» ÇÏ´Â µµÁß¿¡ »ó´ë°¡ ¸ø¾Ë¾ÆµéÀ»°Å °°À¸¸é ¸»ÇÏ´Â°Ô ±ÍÂú¾ÆÁö°í ÀÔÀ» ´Ý¾Æ¹ö¸²; ³ªµµ ÀÌ°Å °íÄ¡·Á°í Á¸³ª ³ë·ÂÇß´Âµ¥ ¾ÈµÇ¼­ Â÷¶ó¸® ¸» ÀÌÇØ ÀßµÇ°Ô ÇÏ´Â¹ýÀ» ¿¬½ÀÇÏ´Ù º¸´Ï±î ¾ð¾î´É·ÂÀÌ ¿Ã¶ó°¨ "
"111",2156,"ISTP°¡ ÀÌ°ÅÁö","ÀÎ½Î¸é ¸»¾ø°í ÄðÇÑ ÀÎ½Î°í Âðµû¸é ÃÄ¸Â¾Æµµ ¾È¾ÆÇÂÃ´ÇÏ´Â ÄðÂð "
"112",2157,"°íÃß¸¦ ±×³É ±¤°ßº´°É¸°°³»õ1³¢¸¶³É ¹÷¹÷¹÷¹÷¹÷¹÷¹÷¹÷¹÷¹÷¹÷ ±Ü´ÂÁß¤»¤»¤»",""
"113",2158,"°íÃß¸¦ ±×³É Á¤½Å³ª°£ ¾Ã»õ1³¢¸¶³É ¹÷¹÷¹÷¹÷¹÷¹÷¹÷¹÷ ±Ü´ÂÁß¤»¤»¤»¤»",""
"114",2159,"²ÅÃß¸¦ ±×³É °³¾¾1¹ß¶Ç¶óÀÌ»õ³¢¸¶³É ¹Ú¹Ú¹÷¹÷¹÷¹÷¹÷¹÷¹÷¹÷ ±Ü´ÂÁß¤»",""
"115",2160,"ISTP°¡ ²Á´ë ½È¾îÇÑ´Ù°í ÇÏ´Âµ¥","º»ÀÎÀÌ »ç°í¹æ½Ä ²Á´ë ±× ÀÚÃ¼ ¿ËÈ£ÀÎµ¥ ¹¹·Î ºÁ¾ßµÇ³ÄÁ¤Ä¡°ü ¿µÇâ? ºÒ°Ç°­? ³»·Î³²ºÒ? P¶û J ¹Ý¹Ý?±¸Ã¼ÀûÀ¸·Ð ²Á´ë ÀÚÃ¼¸¦ ½È¾îÇÏÁø ¾Ê°í °Â°¡ °¨¼ºÆÈÀÌ³ª ³í¸® °³³ªÁà¹ö¸° ¼Ò¸®ÇÏ¸é ±×³É ¹«½ÃÇÔ"
"116",2161,"À¸À¹.. ´Ï Áö°ÇÀÌ Á¦ÀÏ¾ÆÆÄ..","¤Ð"
"117",2162,"istp°¡ ²Á´ë¸¦ ½È¾îÇÑ´Ù°í??","³²ÀÌ ²Á´ëÀÎ°É ÀÌ¾Ç¹°°í ¿åÇÏÁö  "
"118",2163,"³Ê³×´Â ÀüÈ­ÇÏ´Â°Å ÁÁ¾ÆÇÏ³Ä","³ª´Â ³»°¡¸ÕÀú ÇÏÁö´Â¾Ê°í È£°¨°¡´Â¾Ö°¡ ÇÏÀÚ°íÇÏ¸é ÇØÁÜ"
"119",2164,"ÀÕÆÁ ²Á´ë ½È¾îÇÏ´Â ²Á´ëÀÓ","³»°¡ ”fÀ»¶© ±×·³ ¾Æ´Ô¸»°í "
"120",2165,"ÀÕÆÁÀÌ ½ÂºÎ¿Í ½º¸± Àß Áñ±ä´Ù´Â°Å ¸Â´Ù°í ´À³¤°Ô","ÇÐ±³´Ù´Ò¶§ ¿¾³¯µüÁö ¸ð¾Æ¼­ Ä¨ÀÌ¶ó Ä¡°í ¾Öµé³¢¸® Æ÷Ä¿ÃÆ´Âµ¥ 250°³Áß¿¡ 184°³µû°í ¿ì½ÂÇÔ "
"121",2166,"ÀÕÆÁÀº ½º½º·Î ÀÎ±â ¸¹´Ù°í »ý°¢ÇÏÁö ¾Ê¾Æ","±×·¸°Ô »ý°¢ÇÏ´Â »õ³¢¸¦ º¸¸é Á¸³ª ºñ²¿°í Á×ÀÌ°í½Í¾îÇÏ´Â °Ô ÀÕÆÁÀÌÁö "
"122",2167,"ÁêÁö ¤±¤¼¤º?",""
"123",2168,"²Á´ë ±âÁØÀÌ ¹¹ÀÓ","³­ ³»°¡ ²Á´ë¶ó°í »ý°¢ÇÏÁö¾Ê¾Æ "
"124",2169,"³Ê³× ÀÎ½ºÅ¸³ª ÆäºÏÇÔ??","³­ ³» »çÁø °°Àº°Å Àý´ë ¾È¿Ã¸®°í ÆäºÏÀ¸·Î Ä£±¸ ¸¸µå´Â°Å ½È¾îÇÔ"
"125",2170,"¼ÖÁ÷È÷ ³» ÁÖº¯¿¡ ²Á´ë¶ó´Â ¸»À» Çö½Ç¿¡¼­µµ ¾²´Â ¾ÖµéÀº","°ÅÀÇ ´Ù ½Î°¡Áö°¡ ¾ø´øµ¥? À­»ç¶÷ÇÑÅ× ¹«·ÊÇÔ ¤·¤· ±×·¡¼­ ±× »ç¶÷ÀÌ Á¶±Ý¸¸ ¹¹¶ó°í ÇÏ¸é ²Á´ë ¶Ç Áö¶öÇÑ´Ù~ ÀÌ·³ ¤»¤»¤»¤»¤» ¤µ¤² ¿¹ÀÇ´Â ÀÖ¾î¾ßÁö"
"126",2171,"MBTI Àß ¸ð¸£´Âµ¥ ´ëÇ¥Àû ÀÎ½ÎÀ¯ÇüÀÌ ¸ÓÀÓ","ISTP°¡ ¾Æ½ÎÀÎ°Ç ¾Ë°Ú°í"
"127",2173,"Istp Æ¯Â¡ Á¤¸®Á»","ÇÐ±³ Àü±³ÀÓ¿øÀÌ°í Ä£±¸ Á» ÀÖÀ½"
"128",2175,"istpÆ¯) ³»°¡ °ø°¨µÈ°Í¸¸)",""
"129",2176,"intj¶û istp Â÷ÀÌ°¡ ¹»±î","°ÑÀ¸·Î º¸¸é ±×´Ú Â÷ÀÌ ¾È³­´Ù ±×·¯´øµ¥ "
"130",2177,"³» ÁöÀÎ ÀÎÆ¼Á¦ ¸»¹ö¸©","¸»¹ö¸©ÀÌ ÀÚ±âÁÖÀå ¾ê±âÇÏ°í³ª¼­ ¸¶Áö¸·¿¡ ²À 'ÀÎÁ¤ÇÏÁö?' ¤·¤¸¤©ÇÔ¤»¤» ¸Â´Â¸»ÀÌ¿©µµ ÀÎÁ¤ÇØÁÖ±â ½È¾î¼­ ¸Ç³¯ ¾ÃÀ½... "
"131",2178,"´çÀÏ¾à¼Ó ½È¾î","´çÀÏ¾à¼Ó ½È¾î Á¦¹ß ºÎ¸£Áö¸¶°©ÀÛ½º·¯¿î ÀüÈ­µµ ½ÈÀ½ ¾È¹ÞÀ½´©°¡ ¹¹ ½ÃÄÑµµ ³»°¡ ³»Å³¶§ ÇÔ ÀÕÆÁ Å·Á¤?"
"132",2179,"¼±Åå ºÐ¼® ÇØ”f´Âµ¥",""
"133",2180,"´ÜÅåºÐ¼®¤¾¤¾","ÀÎ½Îµé »çÀÌ¿¡¼­ ³Ñ °³·Ó´Ù;; "
"134",2181,"³Ê³× °­¹ÚÁõ ÀÖ³Ä","³­ Áý¿¡ ÀÖ´Â ¼Ò¸ðÇ°µé ³»°¡ ³¡±îÁö ´Ù ½á¼­ ¾ø¾Ö°í ½ÍÀ½ ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»"
"135",2182,"³ÊÈñ °¨Á¤±âº¹ ½ÉÇÏ³Ä?","³­ º°·Î ½ÉÇÏ´Ù°í »ý°¢ ¾ÈÇÏ´Âµ¥ ÁÖº¯¿¡¼­ ½ÉÇÏ´Ù ±×·³ "
"136",2183,"¤¸¤¤¿ô±ä°Ô ¸»Åõ ÁË´Ù ¶È°°À½","·¹°Ô³ë ¤»¤» "
"137",2184,"±ØÇÑÀÇ È¿À²Ãæ","È¿À² »Ì¾Æ³»°í ³ª¼­ Á¸³ª Äè°¨´À³¦"
"138",2186,"¾Æ´Ï ¤µ¤² Ä«Åå ºÐ¼® ¹ºµ¥¤»¤»¤»¤»¤»","µ¹°Ú³×"
"139",2188,"±¹»Í ÀÌ·±°Å °³½ÈÀ½","³ª¸¸ ±×·±°¡ "
"140",2189,"°Ô½Ã±Û ¸»Åõ ´Ù ¶È°°ÀºÀÌÀ¯","Å¸ÀÚÄ¡±â ±ÍÂú¾Æ¼­ ±Ûµµ È¿À²ÃæÀ¸·Î Àû´Ùº¸´Ï  "
"141",2190,"½æÅ¸°í½ÍÀºµ¥ ¿¬¾ÖÇÏ±â´Â ±ÍÂú´Ù","¤»¤»"
"142",2191,"³Ê³× ÀüÈ­ ÁÁ¾ÆÇÔ?","³ª¶û Ä£±¸ µÑ ´Ù istpÀÎµ¥ º¸Åë ÀÕÆÁ ¿¬¶ô ¾È ÁÁ¾ÆÇÏÁö ¾Ê´Ï ÀÏ´Ü ³­ ±ØÇøÇÔ Ä£±¸°¡ ÇÏ·çµµ ºüÁü¾øÀÌ ÀüÈ­ÇÏ´Âµ¥ ¿Ö ÀüÈ­Çß³Ä°í ¹°¾îº¸°Å³ª ¿ë°Ç¸¸ °£´ÜÈ÷ ÇÏ¶ó°í ÇÏ¸é ÀÚ±â ½É½ÉÇØ¼­ ÀüÈ­Çß´ë¿Â¶óÀÎ ¼ö¾÷ ÇÏ°í¼± ´õ ½ÉÇØÁü ÁøÂ¥ ¹ÌÄ¥°Í°°¾Æ ¿¬¶ôÇÏ±â ±ÍÂúÀ½ ÁøÂ¥·Î ³Ê¹« ±â»¡·Á ±Û¾²´Ùº¸´Ï±î ¶Ç ºýÄ¡³× ¾Æ ;;;"
"143",2192,"¿ø·¡ ÀÌ·± ½É¸®ºÐ¼®°°Àº°Å Àß ¾È¹Ï´ÂÆíÀÎµ¥","¿ØÁö ±× ½É¸®ºÐ¼® ³ª¿Â°¡¿¡ ³ª¸¦ ³¢¿ö³Ö´Â°Å °°¾Æ¼­ µüÈ÷ ¾È¹Ï´ÂÆíÀÓ"
"144",2193,"ÁøÂ¥ ³ó´ã°°Áöµµ ¾ÊÀº ³ó´ã ´øÁö°í ³ó´ãÀÌ¾ß~ ÀÌ·¯¸é Ä®·Î¾¥½Ã°í½ÍÀ½","¿Ö±×·¯°í»ç´ÂÁö ÀÌÇØ°¡¾ÈµÊ°¡¸¸º¸¸é F»õ³¢µéÀÌ ÀúÁþ°Å¸® ¸¹ÀÌÇÔ"
"145",2194,"³»°¡ µ¿¼± ¸é¿¡¼­ ¾ÃÈ¿À²ÃæÀÎÁ¡","ÀÚÁÖ´Ù´Ï´Â±æ ½ÅÈ£µî »çÀÌ ¾î´À ¼Óµµ·Î °É¾î¾ß »¡°£ºÒ ¾È°É¸®´ÂÁö »ý°¢ÇÏ¸é¼­ °É¾î°¨ ±×·¡¼­ ½ÅÈ£µî »çÀÌ ±¸°£¸¶´Ù ¼Óµµ ´Ù¸£°Ô°ÉÀ½ "
"146",2195,"ÀÕºØÀÌµé ¿ô±ä¹ÒÀÌ³ª ¿Ã¸®°í ³îÁÙ¾Ë¾Ñ´Âµ¥","ºÐÀ§±â»ì¹úÇÏ³×"
"147",2196,"¾ÆÁ÷ Ä«Åå ºÐ¼® ¹Þ³Ä","´ÜÅå¿¡¼­ ³»°¡ ¸»ÀÌ Á¦ÀÏ ¸¹´õ¶ó"
"148",2198,"Istp¶û isfp¶û µÎ°³ ³ª¿À´øµ¥","¿ø·¡ isfp ³ª¿Ô´Âµ¥ ³ªÁß¿¡ istp·Î ¹Ù²î´Ù°¡ ÃÖ±Ù¿£ ¶Ç isfp ³ª¿È"
"149",2199,"´ÏµéÀº ½æ ¾î¶»°Ô½ÃÀÛÇÔ?",""
"150",2200,"±Ùµ¥ ÀÎÅÍ³Ý µÑ·¯º¸¸é ³²ÀÚ ÀÕÆÁ º¸´Ù´Â ¿©ÀÚ ÀÕÆÁÀÌ ¸¹Àº °Å °°Àºµ¥ ¤»¤»","À¯Æ©ºê ÀÌ·± µ¥ º¸¸é ³ª ÀÕÆÁÀÌ´Ù ÇÏ´Â »ç¶÷ °ÅÀÇ ¿©ÀÚÀÓ ¤·¤· ¿©±âµµ ¿©ÀÚ¼ö°¡ ´õ ¸¹°í ³²ÀÚ°¡ mbti¿¡ °ü½É ¾ø¾î¼­ ±×·±°¡? ±Ùµ¥ ³²ÃÊ¿¡ ¹°¾îºÁµµ ÀÕÆÁÀº º°·Î ¾ø´øµ¥..?? ³» ÁÖº¯ »ç¶÷Àº °Á ÀÕÆÁ ÀÚÃ¼°¡ ¾ø¾î¼­ ¤»¤» "
"151",2201,"¾ß ³Ê³×","ÀüÈ­ÇÒ¶§ Ä£±¸¶û ¼ö´Ù¶³´Ù°¡ ÇÒ¸»¶³¾îÁö¸é¸Æ¶ô¾øÀÌ ±×·³ ²÷ÀÚ ÇÏ°í ²÷´Â°Å ÀÕÆÁÁ¾Æ¯ÀÌ³Ä?´ÏµéÀº¾î¶§"
"152",2202,"intpÀÎ ÀÌ¼º ¾î¶»°Ô »ý°¢ÇÔ?","µöÇÑ¾Öµé ½ÈÀ½? "
"153",2203,"º°¸í","³ª¸¸±×·±°¡? º°¸íÁö¾îºÎ¸£´Â°Å ÀüÇô¾ÈÇÏ°í ³ªÇÑÅ×Áþ´Â°Ç ´õ½ÈÀ½ "
"154",2207,"ÀÕÆÁµµ À§·Î ÀßÇÒ¼öÀÖ¾î ¾ÖÁ¤Ç¥Çö ÀßÇÒ¼öÀÖ¾î","ÀÎ°£°ü°è¿¡¼­ ±Ø¼Ò¼ö ÇÑÁ¤ÀÌ¶ó ±×·¸Áö  "
"155",2208,"´çÀÏ³¯ Åëº¸ÇØµµ","³ª ¹«½ÃÇØ¼­ ±×·¯´Â°Å ¾Æ´Ï¸é"
"156",2209,"estp¶û ´Ù¸¥Á¡ÀÌ¹¹³Ä?","¤·¤·?"
"157",2212,"³»°¡ È¿À²À» Ãß±¸ÇÏ´Â ÀÌÀ¯","ÃÖ´ëÇÑ ´©¿öÀÖ±âÀ§ÇØ¼­ "
"158",2214,"º»ÀÎ ÀÇ¹Ì¾ø´Â´ëÈ­ÇÏ´Â°Å Á¸³ª½È¾îÇÔ","±×³É º¸¸é µå¸³µµÁ¿³ëÀëÀÌ°í ´©°¡ºÁµµ ¼­·Î ¾È¸Â°í ºÒÆíÇØº¸ÀÌ´Âµ¥ ¾ïÁö·Î °ü°è¸¸µé¾î³ª°¡´Â°Åº¸¸é °³º´½Å°°À½  "
"159",2215,"³ª´Â ³»°¡ ±×·±³ó´ãÇÏ´Âµ¥ ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","ÁøÂ¥³Ä°í ¹Ï´Â°Ô³Ñ¿ô±è¤»¤»Àü³²Ä£ÀÌ ³»°¡¸»ÇÏ´Â°Å ÁøÂ¥¶û »½ÀÌ¶û ±¸ºÐ¾È°£´ë µ¿»ýÀÌ¶û ¾ö¸¶ÇÑÅ×µµ <U+00A0>¸¶´ÏÇÔ"
"160",2216,"³Ê³Ù ÁÁ¾ÆÇÏ´Â ÀÌ¼ºÀÌ¶û ¿¬¶ôÇÏ´Â°Íµµ ±ÍÂú³Ä?","isfp istp¹Ý¹Ý³ª¿À´Â ³» Á¤Ã¼¼ºÀ» Ã£°íÀÖ´Âµ¥ ¾î·Æ³× "
"161",2217,"ÀÕÆÁµé¾Æ ÀÌ°Å °ø°¨ÇØ??",""
"162",2218,"ºÎ¸Å Áö¿ø¹Þ½À´Ï´Ù","ºÎ¸ÅÇÏ°Ú´Ü»ç¶÷ Àú¹ø¿¡ ¸î¸íºÃ´Âµ¥ ´©±¸¿³³Ä "
"163",2219,"³Ê³× ½ºÆ®¸®¸Ó ³ìµÎ·Î ¾Æ³Ä","ÀÌ»ç¶÷<U+00A0>¹æ¼Û Àç¹Õ¾î¼­ ÀÚÁÖº¸´Âµ¥<U+00A0>istp°°´Ù..1. ÈÞ¹æ³¯Â¥ ±× ³¯ ÄÁµð¼Çµû¶ó Á¦¸Ú´ë·Î2. 6³âÂ÷ ¹æ¼ÛÀÎµ¥ ÀÚ±â ÀÌ¸§µµ ¾È¹àÈû3. ÀÚ±â°¡ ÇÊ¿äÇÏ´Ù°í »ý°¢ÇÏÁö ¾Ê´Â ÀÏÀº ¾ÈÇÔ. ±ÍÂú¾Æ¼­<U+00A0>ÇÕ¹æ¾ÈÇÔ, ÆÒ¹ÌÆÃµµ ¾ÈÇÔ4. Ä£ÇÑ µ¿·á ½ºÆ®¸®¸Ó °ÅÀÇ ¾øÀ½5. ¹æÀ½ºÎ½º<U+00A0>ÀÚ±â È¥ÀÚ ¸¸µê¼º°øÇÑ istpÀÇ<U+00A0>Ç¥º»°°¾Æ Á¹¶ó ¸ÚÀÖÀ½istp ¾Æ´Ô ¸»°í ¤¾¤¾;"
"164",2220,"mbti ÇÒ¶§¸¶´Ù ¹Ù²î´Â ¾Öµé ½Å±âÇÔ","³­ 10¹øÇØµµ ÀÕÆÁÀÓ "
"165",2222,"istp ±â°èÁ¶ÀÛ ÀßÇÑ´ÙÀÝ¾Æ","³­ ±â°èÄ£µ¥"
"166",2224,"istp°¡ ±â°è Àß¸¸Áø´Ù´Â¾ê±ä ¿ì¸®³ª¶ó¿¡¼± ¾Æ´Ñ°Í°°´Ù","³­ À¯Ä¡¿ø, ÃÊµî»ý¶§ºÎÅÍ ¹®°í¸®´Â ¾î¶²¿ø¸®±æ·¡ µ¹¸®¸é ¿­¸®Áö? ¹Ì´ÏÄ«´Â ¾î¶»°Ô »¡¸®´Þ¸®Áö? ÀÌ·±»ý°¢À» ÀÚÁÖÇß¾úÀ½  "
"167",2228,"À¯ÀÌÇÏ°Ô ÁÁ¾ÆÇÏ´Â ÀÚ¿¬¹°ÀÌ ¹Ù´ÙÀÓ","°¨¼ºÀûÀÎ°Å ½È¾îÇÏ±ä ÇÏ´Âµ¥  ÀÚ¿¬¹°Áß¿¡ À¯ÀÌÇÏ°Ô ¹Ù´Ù´Â ÁÁÀ½(³ª¸ÓÁø ´Þ)  Å¹Æ®ÀÌ°í ³²ÀÚ´ä°Ô Àú ³Ê¸Ó·Î °¡°í½ÍÀº ´À³¦µé´õ¶ó  ±×·¡¼­ Áø·Îµµ ÇØ±º ÂÊÀÌ¾ú´Âµ¥  ¸Ô°í»ì±âÈûµé°í ÇØ»ç°¡ ÃÌ±¸¼®¿¡ ÀÖ´ë¼­ À°±ºÀÌ ÃÖ°íÁö ÇÏ°í Á¢À½  ÀÕÆÁ¿£µù "
"168",2229,"ÀÌ °÷Àº ¿Ö °ð Æó¼âµÉ ¿¹Á¤ÀÎ°¡¿ä..","Á» ¾ÈÅ¸±õ³ß"
"169",2230,"³ªµµ ±â°è°øÇÐÀÌ³ª °¥ ²¬ ±×·¨¾î","¤·¤·µýÂÊÀÌ°ø°è»ýÀÓ"
"170",2231,"µöÇÑ°Í ÁÁ¾ÆÇÏ°í","°¨¼ºÃæµµ ÁÁ¾ÆÇÏ´ÂÆí..³» ¿Ü¸ð¸¸ º¸°í°¨¼ºÃæÀÎÁÙ ¾Ë´õ¶ó..¤·¤µ¤·"
"171",2232,"istp¿©ÀÚ´Â º»ÀÎÀÌ ¸¶À½¿¡ µé¾î¾ßÁö ¿¬¾Ö°¡´ÉÇÏµ¥","¤·¤· ±Ùµ¥ ¸Â´Â°Å°°¾Öi¶ó¼­ ³»°¡ ¸ÕÀú µéÀÌ´ëÁø¾Ê°íµéÀÌ´ë´Â »ç¶÷ Áß¿¡ ³» ¸¶À½¿¡ µé¾î¾ß ¸¶À½¿­°í³ªµµ ÀßÇØÁÖ´Â µí<U+00A0>"
"172",2233,"ÀÌ°Å ÀÕÆÁ Æ¯ÀÌ³Ä","Â÷Å¸°í °¡´Ù°¡ °í¶ó´Ï³ª °í¾çÀÌ Á×Àº°Åº¸¸é<U+00A0>"
"173",2234,"IstpÀÎµ¥ ¹®°úÀÖ³Ä?","Àü°ø ¹¹ÀÓ"
"174",2235,"170/45ÀÎµ¥ »ì ¾îÄ³ Âî¿ìÁö","¹ä ¸Ô´Â°Ô ±ÍÂú°í"
"175",2237,"³Ê³× ³²´«Ä¡ Àß ¾Èº½?","³­ °³¸¹ÀÌ º¸´Â°Å°°À½... "
"176",2238,"Ç¥Á¤°ü¸® ÀßÇÔ?","³­ ÇÏ·Á°í ³ë·ÂÀº ÇÏ´Âµ¥ Ç¥Á¤ ½âÃ¢³­°Å ´Ùº¸ÀÎ´ë"
"177",2239,"¸Þ´ºÁ¤ÇÏ´Â°Å ³Ê¹« Èûµé¾î","°áÁ¤Àå¾Ö ½É°¢ÇÔ "
"178",2242,"µå¶ó¸¶ ±ÍÂú¾Æ¼­ Á¤ÁÖÇà¾ÈÇÏ°ÔµÊ","º¸±â ±ÍÂúÀ½ "
"179",2243,"³»Æ¯Â¡)","¿©Áß¿©°í ´Ù³æÀ»¶§³ª ¾ö¸¶¶û ÀÖÀ»¶§ ¹ÙÄû¹ú·¹ ³»°¡ Àâ¾ÆÁÜ"
"180",2244,"³ª´Â ¾î·ÈÀ»¶§ ¹«¼­¿î°Ô ¾ø¾ú¾î","±×·¡¼­ Ä£±¸µéÀÌ¶û ³îÀÌÅÍ¿¡¼­ ³í ´ÙÀ½¿¡"
"181",2245,"°øÆ÷¿µÈ­´Â ¤©¤· 10³ëÀë","º¸¸é ¾îÀÌ¾ø¾î¼­ ¿ôÀ½³ª¿È¤©¤· "
"182",2246,"³­ ºÒ°Ç°­ ÀÕÆÁÀÎ°Å°°´Ù","¹é¼ö ¤©¤·... "
"183",2247,"¿îµ¿ ÁÁ¾ÆÇÏ´Â ÀÕÆÁÀÖ³Ä","È¥ÀÚÇÏ´Â ¿îµ¿ Á¸³ª ÁÁ¾Æ ½Ã°£µµ Àß°¡°í"
"184",2248,"¹º°¡ Ã£¾Æº¸±ä ±ÍÂú°í","¿·»ç¶÷ÀÌ ÇÏ´Â°Å ÀÎ»ý¿¡ µµ¿òµÉ°Å°°´Ù°Å³ª Àç¹ÌÀÖ¾îº¸ÀÌ¸é ³ªµµ ÇÏ±â·Î ÇÑÀû ¸¹À½"
"185",2249,"³­ ³² ´«Ä¡¾Èº½","ISTP-A¶ó ±×·±°É¼öµµÀÖ´Âµ¥ ³»°¡´Ù¸¥»ç¶÷¿¡°Ô ÇÇÇØÁÖ´Â»óÈ²¸¸¾Æ´Ï¸é ´«Ä¡¾Èº½ ³»°¡ÇÇÇØÁÖ´Â°Íµµ¾Æ´Ï°í ³»°¡ÇÏ°í½ÍÀº°Å³ª ¿øÇÏ´Â°ÅÇÏ°Ú´Ù´Âµ¥ ´«Ä¡¸¦¿Öº¸´ÂÁö ¸ô°ÎÀ½ "
"186",2250,"º»ÀÎ ÃÊµù»ý±âºÎ","Ä£±¸µéÀÇ ´«Ä¡¸¦ º¸Áö ¾Ê°í ¶¸¶¸ÇÏ°Ô ½ÇÃµ ´«¾ø»õ ¤©¤¸¤§;;; "
"187",2252,"ÀÕÆÁ ¿Ö ±â°èÁÁ¾ÆÇÏ´ÂÁö ¾Í","È¿À²ÃæÀÌ¶ó¼­ ±â°è¿¡°Ô ³ë·ÂÀ» ¸Ã±â±âÀ§ÇØ"
